Apr  3 01:15:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:15:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 01:15:34 2021 - NOTICE   Checked for devices.
Apr  3 01:15:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:15:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:15:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:15:34 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:15:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:15:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:15:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:15:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:15:40 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 01:15:40 2021 - DEBUG    Signal width [samples]:		312
Apr  3 01:15:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:15:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:15:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:15:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:15:40 2021 - DEBUG    Optimization settings:
Apr  3 01:15:40 2021 - DEBUG    		UNROLL:			4
Apr  3 01:15:40 2021 - DEBUG    		SNUMREG:		4
Apr  3 01:15:40 2021 - DEBUG    		SDIVINT:		8
Apr  3 01:15:40 2021 - DEBUG    		SDIVINDM:		48
Apr  3 01:15:40 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:15:40 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 01:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,935.999939,1.300000,1,1
Apr  3 01:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.999939,1684.799927,2.600000,2,2
Apr  3 01:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1684.799927,3182.399902,5.200000,4,4
Apr  3 01:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3182.399902,3556.799805,7.800000,8,8
Apr  3 01:15:40 2021 - DEBUG    ddtr max_ndms:		720
Apr  3 01:15:40 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:15:40 2021 - DEBUG         ndms[0]:		720
Apr  3 01:15:40 2021 - DEBUG         ndms[1]:		288
Apr  3 01:15:40 2021 - DEBUG         ndms[2]:		288
Apr  3 01:15:40 2021 - DEBUG         ndms[3]:		48
Apr  3 01:15:40 2021 - DEBUG    ddtr maxshift:		16960
Apr  3 01:15:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:15:40 2021 - DEBUG    ddtr max_ndms:		720
Apr  3 01:15:40 2021 - DEBUG    t_processed size:	4
Apr  3 01:15:40 2021 - DEBUG    t_processed elements:
Apr  3 01:15:40 2021 - DEBUG         t_processed[0][0]:	139264
Apr  3 01:15:40 2021 - DEBUG         t_processed[1][0]:	69632
Apr  3 01:15:40 2021 - DEBUG         t_processed[2][0]:	34816
Apr  3 01:15:40 2021 - DEBUG         t_processed[3][0]:	17408
Apr  3 01:15:40 2021 - DEBUG    power:			2.000000
Apr  3 01:15:40 2021 - NOTICE   Finished. 1
Apr  3 01:15:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:15:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:15:40 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:15:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:15:40 2021 - NOTICE   	DDTR Binning 	10.990496
Apr  3 01:15:40 2021 - NOTICE   	DDTR Corner_Turn 	6.830080
Apr  3 01:15:40 2021 - NOTICE   	DDTR Dedispersion 	78.301023
Apr  3 01:15:40 2021 - NOTICE   	DDTR Host_To_Device 	209.662022
Apr  3 01:15:40 2021 - NOTICE   	DDTR total 	305.921019
Apr  3 01:15:40 2021 - NOTICE   	Total total 	306.038361
Apr  3 01:15:40 2021 - NOTICE   	Processed telescope time:	17825.792313
Apr  3 01:15:40 2021 - NOTICE    
Apr  3 01:15:40 2021 - NOTICE   	Real-time speed-up factor:	58.246921
Apr  3 01:15:40 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:15:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:15:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:15:40 2021 - NOTICE   Checked for devices.
Apr  3 01:15:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:15:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:15:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:15:40 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:15:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:15:40 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:15:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:15:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:15:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:15:40 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:15:40 2021 - DEBUG    Driver version:		11010
Apr  3 01:15:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:15:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:15:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:15:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:15:40 2021 - NOTICE   Calculating strategy.
Apr  3 01:15:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Apr  3 01:15:40 2021 - DEBUG    Range:	0 MAXSHIFT:	1972 Scrunch value:	1
Apr  3 01:15:40 2021 - DEBUG    Maximum dispersive delay:	 0.504832(s).
Apr  3 01:15:40 2021 - DEBUG    Diagonal DM:	1132.311919
Apr  3 01:15:40 2021 - DEBUG    In 2
Apr  3 01:15:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:15:40 2021 - NOTICE   Calculating strategy.
Apr  3 01:15:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Apr  3 01:15:40 2021 - DEBUG    Range:	0 MAXSHIFT:	1972 Scrunch value:	1
Apr  3 01:15:40 2021 - DEBUG    Maximum dispersive delay:	 0.504832(s).
Apr  3 01:15:40 2021 - DEBUG    Diagonal DM:	1132.311919
Apr  3 01:15:40 2021 - DEBUG    In 2
Apr  3 01:15:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:15:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:15:40 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:15:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:15:40 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:15:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:15:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:15:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:15:40 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:15:40 2021 - DEBUG    Driver version:		11010
Apr  3 01:15:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:15:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:15:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:15:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:15:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:15:40 2021 - DEBUG    az_start:		0.000000
Apr  3 01:15:40 2021 - DEBUG    za_start:		0.000000
Apr  3 01:15:40 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:15:40 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:15:40 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:15:40 2021 - DEBUG    tsamp:			0.000256
Apr  3 01:15:40 2021 - DEBUG    refdm:			0.000000
Apr  3 01:15:40 2021 - DEBUG    period:			0.000000
Apr  3 01:15:40 2021 - DEBUG    fch1:			1830.000000
Apr  3 01:15:40 2021 - DEBUG    foff:			-0.156250
Apr  3 01:15:40 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:15:40 2021 - DEBUG    telescope_id:		0
Apr  3 01:15:40 2021 - DEBUG    machine_id:		0
Apr  3 01:15:40 2021 - DEBUG    data_type:		0
Apr  3 01:15:40 2021 - DEBUG    barycentric:		0
Apr  3 01:15:40 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:15:40 2021 - DEBUG    nbits:			8
Apr  3 01:15:40 2021 - DEBUG    nsamples:		78125
Apr  3 01:15:40 2021 - DEBUG    nchans:			512
Apr  3 01:15:40 2021 - DEBUG    nifs:			0
Apr  3 01:15:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:15:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:15:40 2021 - DEBUG    rawdatafile:		
Apr  3 01:15:40 2021 - DEBUG    source_name:		
Apr  3 01:15:40 2021 - DEBUG    N:			0
Apr  3 01:15:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:15:40 2021 - DEBUG    Optimization settings:
Apr  3 01:15:40 2021 - DEBUG    		UNROLL:			4
Apr  3 01:15:40 2021 - DEBUG    		SNUMREG:		4
Apr  3 01:15:40 2021 - DEBUG    		SDIVINT:		8
Apr  3 01:15:40 2021 - DEBUG    		SDIVINDM:		48
Apr  3 01:15:40 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:15:40 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,22.000000,1,1
Apr  3 01:15:40 2021 - DEBUG    ddtr max_ndms:		192
Apr  3 01:15:40 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:15:40 2021 - DEBUG         ndms[0]:		192
Apr  3 01:15:40 2021 - DEBUG    ddtr maxshift:		1972
Apr  3 01:15:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:15:40 2021 - DEBUG    ddtr max_ndms:		192
Apr  3 01:15:40 2021 - DEBUG    t_processed size:	1
Apr  3 01:15:40 2021 - DEBUG    t_processed elements:
Apr  3 01:15:40 2021 - DEBUG         t_processed[0][0]:	76096
Apr  3 01:15:40 2021 - DEBUG    power:			2.000000
Apr  3 01:15:40 2021 - NOTICE   Pipeline is ready.
Apr  3 01:15:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:15:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:15:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:15:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:15:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:15:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:15:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:15:40 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 01:15:40 2021 - DEBUG    Signal width [samples]:		156
Apr  3 01:15:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:15:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:15:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:15:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:15:40 2021 - DEBUG    Optimization settings:
Apr  3 01:15:40 2021 - DEBUG    		UNROLL:			4
Apr  3 01:15:40 2021 - DEBUG    		SNUMREG:		4
Apr  3 01:15:40 2021 - DEBUG    		SDIVINT:		8
Apr  3 01:15:40 2021 - DEBUG    		SDIVINDM:		48
Apr  3 01:15:40 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:15:40 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,22.000000,1,1
Apr  3 01:15:40 2021 - DEBUG    ddtr max_ndms:		192
Apr  3 01:15:40 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:15:40 2021 - DEBUG         ndms[0]:		192
Apr  3 01:15:40 2021 - DEBUG    ddtr maxshift:		1972
Apr  3 01:15:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:15:40 2021 - DEBUG    ddtr max_ndms:		192
Apr  3 01:15:40 2021 - DEBUG    t_processed size:	1
Apr  3 01:15:40 2021 - DEBUG    t_processed elements:
Apr  3 01:15:40 2021 - DEBUG         t_processed[0][0]:	76096
Apr  3 01:15:40 2021 - DEBUG    power:			2.000000
Apr  3 01:15:40 2021 - NOTICE   Finished. 2
Apr  3 01:15:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:15:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:15:40 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:15:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:15:40 2021 - NOTICE   	DDTR Corner_Turn 	1.714240
Apr  3 01:15:40 2021 - NOTICE   	DDTR Dedispersion 	12.666880
Apr  3 01:15:40 2021 - NOTICE   	DDTR Host_To_Device 	52.469760
Apr  3 01:15:40 2021 - NOTICE   	DDTR total 	66.894657
Apr  3 01:15:40 2021 - NOTICE   	Total total 	66.952637
Apr  3 01:15:40 2021 - NOTICE   	Processed telescope time:	19480.575562
Apr  3 01:15:40 2021 - NOTICE    
Apr  3 01:15:40 2021 - NOTICE   	Real-time speed-up factor:	290.960543
Apr  3 01:15:40 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:15:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:15:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:15:40 2021 - NOTICE   Checked for devices.
Apr  3 01:15:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:15:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:15:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:15:40 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:15:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:15:40 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:15:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:15:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:15:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:15:40 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:15:40 2021 - DEBUG    Driver version:		11010
Apr  3 01:15:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:15:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:15:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:15:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:15:40 2021 - NOTICE   Calculating strategy.
Apr  3 01:15:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 48
Apr  3 01:15:40 2021 - DEBUG    Range:	0 MAXSHIFT:	455 Scrunch value:	1
Apr  3 01:15:40 2021 - DEBUG    Maximum dispersive delay:	 0.465920(s).
Apr  3 01:15:40 2021 - DEBUG    Diagonal DM:	35216.569684
Apr  3 01:15:40 2021 - DEBUG    In 2
Apr  3 01:15:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:15:40 2021 - NOTICE   Calculating strategy.
Apr  3 01:15:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 48
Apr  3 01:15:40 2021 - DEBUG    Range:	0 MAXSHIFT:	455 Scrunch value:	1
Apr  3 01:15:40 2021 - DEBUG    Maximum dispersive delay:	 0.465920(s).
Apr  3 01:15:40 2021 - DEBUG    Diagonal DM:	35216.569684
Apr  3 01:15:40 2021 - DEBUG    In 2
Apr  3 01:15:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:15:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:15:40 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:15:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:15:40 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:15:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:15:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:15:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:15:40 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:15:40 2021 - DEBUG    Driver version:		11010
Apr  3 01:15:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:15:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:15:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:15:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:15:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:15:40 2021 - DEBUG    az_start:		0.000000
Apr  3 01:15:40 2021 - DEBUG    za_start:		0.000000
Apr  3 01:15:40 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:15:40 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:15:40 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:15:40 2021 - DEBUG    tsamp:			0.001024
Apr  3 01:15:40 2021 - DEBUG    refdm:			0.000000
Apr  3 01:15:40 2021 - DEBUG    period:			0.000000
Apr  3 01:15:40 2021 - DEBUG    fch1:			1935.000000
Apr  3 01:15:40 2021 - DEBUG    foff:			-0.024414
Apr  3 01:15:40 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:15:40 2021 - DEBUG    telescope_id:		0
Apr  3 01:15:40 2021 - DEBUG    machine_id:		0
Apr  3 01:15:40 2021 - DEBUG    data_type:		0
Apr  3 01:15:40 2021 - DEBUG    barycentric:		0
Apr  3 01:15:40 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:15:40 2021 - DEBUG    nbits:			8
Apr  3 01:15:40 2021 - DEBUG    nsamples:		19531
Apr  3 01:15:40 2021 - DEBUG    nchans:			2048
Apr  3 01:15:40 2021 - DEBUG    nifs:			0
Apr  3 01:15:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:15:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:15:40 2021 - DEBUG    rawdatafile:		
Apr  3 01:15:40 2021 - DEBUG    source_name:		
Apr  3 01:15:40 2021 - DEBUG    N:			0
Apr  3 01:15:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:15:40 2021 - DEBUG    Optimization settings:
Apr  3 01:15:40 2021 - DEBUG    		UNROLL:			4
Apr  3 01:15:40 2021 - DEBUG    		SNUMREG:		4
Apr  3 01:15:40 2021 - DEBUG    		SDIVINT:		8
Apr  3 01:15:40 2021 - DEBUG    		SDIVINDM:		48
Apr  3 01:15:40 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:15:40 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,6720.000000,140.000000,1,1
Apr  3 01:15:40 2021 - DEBUG    ddtr max_ndms:		48
Apr  3 01:15:40 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:15:40 2021 - DEBUG         ndms[0]:		48
Apr  3 01:15:40 2021 - DEBUG    ddtr maxshift:		455
Apr  3 01:15:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:15:40 2021 - DEBUG    ddtr max_ndms:		48
Apr  3 01:15:40 2021 - DEBUG    t_processed size:	1
Apr  3 01:15:40 2021 - DEBUG    t_processed elements:
Apr  3 01:15:40 2021 - DEBUG         t_processed[0][0]:	19072
Apr  3 01:15:40 2021 - DEBUG    power:			2.000000
Apr  3 01:15:40 2021 - NOTICE   Pipeline is ready.
Apr  3 01:15:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:15:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:15:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:15:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:15:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:15:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:15:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:15:40 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 01:15:40 2021 - DEBUG    Signal width [samples]:		39
Apr  3 01:15:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:15:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:15:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:15:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:15:40 2021 - DEBUG    Optimization settings:
Apr  3 01:15:40 2021 - DEBUG    		UNROLL:			4
Apr  3 01:15:40 2021 - DEBUG    		SNUMREG:		4
Apr  3 01:15:40 2021 - DEBUG    		SDIVINT:		8
Apr  3 01:15:40 2021 - DEBUG    		SDIVINDM:		48
Apr  3 01:15:40 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:15:40 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,6720.000000,140.000000,1,1
Apr  3 01:15:40 2021 - DEBUG    ddtr max_ndms:		48
Apr  3 01:15:40 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:15:40 2021 - DEBUG         ndms[0]:		48
Apr  3 01:15:40 2021 - DEBUG    ddtr maxshift:		455
Apr  3 01:15:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:15:40 2021 - DEBUG    ddtr max_ndms:		48
Apr  3 01:15:40 2021 - DEBUG    t_processed size:	1
Apr  3 01:15:40 2021 - DEBUG    t_processed elements:
Apr  3 01:15:40 2021 - DEBUG         t_processed[0][0]:	19072
Apr  3 01:15:40 2021 - DEBUG    power:			2.000000
Apr  3 01:15:40 2021 - NOTICE   Finished. 2
Apr  3 01:15:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:15:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:15:40 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:15:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:15:40 2021 - NOTICE   	DDTR Corner_Turn 	1.373952
Apr  3 01:15:40 2021 - NOTICE   	DDTR Dedispersion 	3.192832
Apr  3 01:15:40 2021 - NOTICE   	DDTR Host_To_Device 	52.505792
Apr  3 01:15:40 2021 - NOTICE   	DDTR total 	57.116129
Apr  3 01:15:40 2021 - NOTICE   	Total total 	57.174015
Apr  3 01:15:40 2021 - NOTICE   	Processed telescope time:	19529.727936
Apr  3 01:15:40 2021 - NOTICE    
Apr  3 01:15:40 2021 - NOTICE   	Real-time speed-up factor:	341.583986
Apr  3 01:15:40 2021 - NOTICE   --------------------------------------------------------------
 58.246922
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 76096;
maxshift: 1972
Number of time samples + maxshift: 78068;
Number of channels: 512
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79941632 bytes = 76.238 MB;
DDTR output size:  159883264 bytes = 152.477 MB;
Total memory required: 239824896 bytes = 228.715 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76096, 0
CORNER TURN!
78068 512
32 8
2439 64
Performed CT: 0.001695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.754492
CT Device memory bandwidth in GB/s: 141.452695

NOTICE: 0.000000	4224.000000	22.000000	192

Amount of telescope time processed: 0.000000

85937.500000
0.000116
480
lineshift:	528
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0669526 (GPU estimate)
Amount of telescope time processed: 19.480576
Number of samples processed: 76096
Real-time speedup factor: 290.960541
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 48
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 48
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 19072;
maxshift: 455
Number of time samples + maxshift: 19527;
Number of channels: 2048
Maximum number of DM-trials: 48;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79982592 bytes = 76.277 MB;
DDTR output size:  159965184 bytes = 152.555 MB;
Total memory required: 239947776 bytes = 228.832 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19072, 0
CORNER TURN!
19527 2048
32 8
610 256
Performed CT: 0.001354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.184547
CT Device memory bandwidth in GB/s: 177.110728

NOTICE: 0.000000	6720.000000	140.000000	48

Amount of telescope time processed: 0.000000

136718.750000
0.000060
396
lineshift:	444
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	19072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.057174 (GPU estimate)
Amount of telescope time processed: 19.529728
Number of samples processed: 19072
Real-time speedup factor: 341.583984
NOTICE: Pipeline start/resume run_pipeline_generic.
