Apr  2 23:48:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 23:48:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 23:48:47 2021 - NOTICE   Checked for devices.
Apr  2 23:48:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 23:48:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 23:48:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 23:48:47 2021 - DEBUG    CARD INFORMATION:
Apr  2 23:48:55 2021 - NOTICE   Checked for devices.
Apr  2 23:48:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 23:48:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 23:48:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 23:48:55 2021 - DEBUG    CARD INFORMATION:
Apr  2 23:48:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 23:48:55 2021 - DEBUG    Compute capability:	7.5
Apr  2 23:48:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 23:48:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 23:48:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 23:48:55 2021 - DEBUG    ID # on this machine:	0
Apr  2 23:48:55 2021 - DEBUG    Driver version:		11010
Apr  2 23:48:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 23:48:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 23:48:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 23:48:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 23:48:55 2021 - NOTICE   Calculating strategy.
Apr  2 23:48:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 170
Apr  2 23:48:55 2021 - DEBUG    Range:	0 MAXSHIFT:	1818 Scrunch value:	1
Apr  2 23:48:55 2021 - DEBUG    Maximum dispersive delay:	 0.465408(s).
Apr  2 23:48:55 2021 - DEBUG    Diagonal DM:	1132.311919
Apr  2 23:48:55 2021 - DEBUG    In 2
Apr  2 23:48:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 23:48:55 2021 - NOTICE   Calculating strategy.
Apr  2 23:48:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 170
Apr  2 23:48:55 2021 - DEBUG    Range:	0 MAXSHIFT:	1818 Scrunch value:	1
Apr  2 23:48:55 2021 - DEBUG    Maximum dispersive delay:	 0.465408(s).
Apr  2 23:48:55 2021 - DEBUG    Diagonal DM:	1132.311919
Apr  2 23:48:55 2021 - DEBUG    In 2
Apr  2 23:48:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 23:48:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 23:48:55 2021 - DEBUG    CARD INFORMATION:
Apr  2 23:48:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 23:48:55 2021 - DEBUG    Compute capability:	7.5
Apr  2 23:48:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 23:48:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 23:48:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 23:48:55 2021 - DEBUG    ID # on this machine:	0
Apr  2 23:48:55 2021 - DEBUG    Driver version:		11010
Apr  2 23:48:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 23:48:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 23:48:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 23:48:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 23:48:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 23:48:55 2021 - DEBUG    az_start:		0.000000
Apr  2 23:48:55 2021 - DEBUG    za_start:		0.000000
Apr  2 23:48:55 2021 - DEBUG    src_raj:			0.000000
Apr  2 23:48:55 2021 - DEBUG    src_dej:			0.000000
Apr  2 23:48:55 2021 - DEBUG    tstart:			50000.000000
Apr  2 23:48:55 2021 - DEBUG    tsamp:			0.000256
Apr  2 23:48:55 2021 - DEBUG    refdm:			0.000000
Apr  2 23:48:55 2021 - DEBUG    period:			0.000000
Apr  2 23:48:55 2021 - DEBUG    fch1:			1830.000000
Apr  2 23:48:55 2021 - DEBUG    foff:			-0.156250
Apr  2 23:48:55 2021 - DEBUG    fchannel:		0.000000
Apr  2 23:48:55 2021 - DEBUG    telescope_id:		0
Apr  2 23:48:55 2021 - DEBUG    machine_id:		0
Apr  2 23:48:55 2021 - DEBUG    data_type:		0
Apr  2 23:48:55 2021 - DEBUG    barycentric:		0
Apr  2 23:48:55 2021 - DEBUG    pulsarcentric:		0
Apr  2 23:48:55 2021 - DEBUG    nbits:			8
Apr  2 23:48:55 2021 - DEBUG    nsamples:		78125
Apr  2 23:48:55 2021 - DEBUG    nchans:			512
Apr  2 23:48:55 2021 - DEBUG    nifs:			0
Apr  2 23:48:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 23:48:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 23:48:55 2021 - DEBUG    rawdatafile:		
Apr  2 23:48:55 2021 - DEBUG    source_name:		
Apr  2 23:48:55 2021 - DEBUG    N:			0
Apr  2 23:48:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 23:48:55 2021 - DEBUG    Optimization settings:
Apr  2 23:48:55 2021 - DEBUG    		UNROLL:			4
Apr  2 23:48:55 2021 - DEBUG    		SNUMREG:		2
Apr  2 23:48:55 2021 - DEBUG    		SDIVINT:		32
Apr  2 23:48:55 2021 - DEBUG    		SDIVINDM:		10
Apr  2 23:48:55 2021 - DEBUG    ddtr+analysis:		false
Apr  2 23:48:55 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 23:48:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3740.000000,22.000000,1,1
Apr  2 23:48:55 2021 - DEBUG    ddtr max_ndms:		170
Apr  2 23:48:55 2021 - DEBUG    ddtr ndms elements:
Apr  2 23:48:55 2021 - DEBUG         ndms[0]:		170
Apr  2 23:48:55 2021 - DEBUG    ddtr maxshift:		1818
Apr  2 23:48:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 23:48:55 2021 - DEBUG    ddtr max_ndms:		170
Apr  2 23:48:55 2021 - DEBUG    t_processed size:	1
Apr  2 23:48:55 2021 - DEBUG    t_processed elements:
Apr  2 23:48:55 2021 - DEBUG         t_processed[0][0]:	76288
Apr  2 23:48:55 2021 - DEBUG    power:			2.000000
Apr  2 23:48:55 2021 - NOTICE   Pipeline is ready.
quired: 2109631344 bytes = 2011.901 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73088, 0
CORNER TURN!
78042 4096
32 8
2438 512
Performed CT: 0.013961 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.898147
CT Device memory bandwidth in GB/s: 137.338888

NOTICE: 0.000000	3061.500000	0.650000	4710

Amount of telescope time processed: 0.000000

2539.062500
0.000404
71
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.86408 (GPU estimate)
Amount of telescope time processed: 18.710527
Number of samples processed: 73088
Real-time speedup factor: 10.037425
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.


Memory allocation for the DDTR
Number of time samples: 139264;
maxshift: 16512
Number of time samples + maxshift: 155776;
Number of channels: 1024
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139264, 0
CORNER TURN!
155776 1024
32 8
4868 128
Performed CT: 0.006813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.132994
CT Device memory bandwidth in GB/s: 140.479797

NOTICE: 0.000000	909.999939	1.300000	700

Amount of telescope time processed: 0.000000

10156.250000
0.000602
116
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 909.999939	1638.000000	2.600000	280

Amount of telescope time processed: 0.000000
timesamples: 155776

10156.250000
0.000602
116
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1638.000000	3146.000000	5.200000	290

Amount of telescope time processed: 0.000000
timesamples: 86144

10156.250000
0.000602
116
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3146.000000	3458.000000	7.800000	40

Amount of telescope time processed: 0.000000
timesamples: 51328

7617.187500
0.000602
103
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	139264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.359557 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 139264
Real-time speedup factor: 49.577076
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 170
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 170
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Apr  2 23:48:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:48:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:48:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 23:48:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:48:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 23:48:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 23:48:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 23:48:55 2021 - DEBUG    Signal start at [samples]:	781
Apr  2 23:48:55 2021 - DEBUG    Signal width [samples]:		156
Apr  2 23:48:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 23:48:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 23:48:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 23:48:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 23:48:55 2021 - DEBUG    Optimization settings:
Apr  2 23:48:55 2021 - DEBUG    		UNROLL:			4
Apr  2 23:48:55 2021 - DEBUG    		SNUMREG:		2
Apr  2 23:48:55 2021 - DEBUG    		SDIVINT:		32
Apr  2 23:48:55 2021 - DEBUG    		SDIVINDM:		10
Apr  2 23:48:55 2021 - DEBUG    ddtr+analysis:		false
Apr  2 23:48:55 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 23:48:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3740.000000,22.000000,1,1
Apr  2 23:48:55 2021 - DEBUG    ddtr max_ndms:		170
Apr  2 23:48:55 2021 - DEBUG    ddtr ndms elements:
Apr  2 23:48:55 2021 - DEBUG         ndms[0]:		170
Apr  2 23:48:55 2021 - DEBUG    ddtr maxshift:		1818
Apr  2 23:48:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 23:48:55 2021 - DEBUG    ddtr max_ndms:		170
Apr  2 23:48:55 2021 - DEBUG    t_processed size:	1
Apr  2 23:48:55 2021 - DEBUG    t_processed elements:
Apr  2 23:48:55 2021 - DEBUG         t_processed[0][0]:	76288
Apr  2 23:48:55 2021 - DEBUG    power:			2.000000
Apr  2 23:48:55 2021 - NOTICE   Finished. 1
Apr  2 23:48:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 23:48:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 23:48:55 2021 - NOTICE   --------------------------------------------------------------
Apr  2 23:48:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 23:48:55 2021 - NOTICE   	DDTR Corner_Turn 	1.711424
Apr  2 23:48:55 2021 - NOTICE   	DDTR Dedispersion 	6.764864
Apr  2 23:48:55 2021 - NOTICE   	DDTR Host_To_Device 	52.486047
Apr  2 23:48:55 2021 - NOTICE   	DDTR total 	61.005342
Apr  2 23:48:55 2021 - NOTICE   	Total total 	61.061440
Apr  2 23:48:55 2021 - NOTICE   	Processed telescope time:	19529.727936
Apr  2 23:48:55 2021 - NOTICE    
Apr  2 23:48:55 2021 - NOTICE   	Real-time speed-up factor:	319.837333
Apr  2 23:48:55 2021 - NOTICE   --------------------------------------------------------------
Apr  2 23:48:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 23:48:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 23:48:55 2021 - NOTICE   Checked for devices.
Apr  2 23:48:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 23:48:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 23:48:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 23:48:55 2021 - DEBUG    CARD INFORMATION:
Apr  2 23:48:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 23:48:55 2021 - DEBUG    Compute capability:	7.5
Apr  2 23:48:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 23:48:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 23:48:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 23:48:55 2021 - DEBUG    ID # on this machine:	0
Apr  2 23:48:55 2021 - DEBUG    Driver version:		11010
Apr  2 23:48:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 23:48:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 23:48:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 23:48:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 23:48:55 2021 - NOTICE   Calculating strategy.
Apr  2 23:48:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 50
Apr  2 23:48:55 2021 - DEBUG    Range:	0 MAXSHIFT:	535 Scrunch value:	1
Apr  2 23:48:55 2021 - DEBUG    Maximum dispersive delay:	 0.547840(s).
Apr  2 23:48:55 2021 - DEBUG    Diagonal DM:	35216.569684
Apr  2 23:48:55 2021 - DEBUG    In 2
Apr  2 23:48:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 23:48:55 2021 - NOTICE   Calculating strategy.
Apr  2 23:48:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 50
Apr  2 23:48:55 2021 - DEBUG    Range:	0 MAXSHIFT:	535 Scrunch value:	1
Apr  2 23:48:55 2021 - DEBUG    Maximum dispersive delay:	 0.547840(s).
Apr  2 23:48:55 2021 - DEBUG    Diagonal DM:	35216.569684
Apr  2 23:48:55 2021 - DEBUG    In 2
Apr  2 23:48:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 23:48:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 23:48:55 2021 - DEBUG    CARD INFORMATION:
Apr  2 23:48:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 23:48:55 2021 - DEBUG    Compute capability:	7.5
Apr  2 23:48:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 23:48:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 23:48:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 23:48:55 2021 - DEBUG    ID # on this machine:	0
Apr  2 23:48:55 2021 - DEBUG    Driver version:		11010
Apr  2 23:48:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 23:48:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 23:48:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 23:48:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 23:48:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 23:48:55 2021 - DEBUG    az_start:		0.000000
Apr  2 23:48:55 2021 - DEBUG    za_start:		0.000000
Apr  2 23:48:55 2021 - DEBUG    src_raj:			0.000000
Apr  2 23:48:55 2021 - DEBUG    src_dej:			0.000000
Apr  2 23:48:55 2021 - DEBUG    tstart:			50000.000000
Apr  2 23:48:55 2021 - DEBUG    tsamp:			0.001024
Apr  2 23:48:55 2021 - DEBUG    refdm:			0.000000
Apr  2 23:48:55 2021 - DEBUG    period:			0.000000
Apr  2 23:48:55 2021 - DEBUG    fch1:			1935.000000
Apr  2 23:48:55 2021 - DEBUG    foff:			-0.024414
Apr  2 23:48:55 2021 - DEBUG    fchannel:		0.000000
Apr  2 23:48:55 2021 - DEBUG    telescope_id:		0
Apr  2 23:48:55 2021 - DEBUG    machine_id:		0
Apr  2 23:48:55 2021 - DEBUG    data_type:		0
Apr  2 23:48:55 2021 - DEBUG    barycentric:		0
Apr  2 23:48:55 2021 - DEBUG    pulsarcentric:		0
Apr  2 23:48:55 2021 - DEBUG    nbits:			8
Apr  2 23:48:55 2021 - DEBUG    nsamples:		19531
Apr  2 23:48:55 2021 - DEBUG    nchans:			2048
Apr  2 23:48:55 2021 - DEBUG    nifs:			0
Apr  2 23:48:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 23:48:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 23:48:55 2021 - DEBUG    rawdatafile:		
Apr  2 23:48:55 2021 - DEBUG    source_name:		
Apr  2 23:48:55 2021 - DEBUG    N:			0
Apr  2 23:48:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 23:48:55 2021 - DEBUG    Optimization settings:
Apr  2 23:48:55 2021 - DEBUG    		UNROLL:			4
Apr  2 23:48:55 2021 - DEBUG    		SNUMREG:		2
Apr  2 23:48:55 2021 - DEBUG    		SDIVINT:		32
Apr  2 23:48:55 2021 - DEBUG    		SDIVINDM:		10
Apr  2 23:48:55 2021 - DEBUG    ddtr+analysis:		false
Apr  2 23:48:55 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 23:48:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7000.000000,140.000000,1,1
Apr  2 23:48:55 2021 - DEBUG    ddtr max_ndms:		50
Apr  2 23:48:55 2021 - DEBUG    ddtr ndms elements:
Apr  2 23:48:55 2021 - DEBUG         ndms[0]:		50
Apr  2 23:48:55 2021 - DEBUG    ddtr maxshift:		535
Apr  2 23:48:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 23:48:55 2021 - DEBUG    ddtr max_ndms:		50
Apr  2 23:48:55 2021 - DEBUG    t_processed size:	1
Apr  2 23:48:55 2021 - DEBUG    t_processed elements:
Apr  2 23:48:55 2021 - DEBUG         t_processed[0][0]:	18944
Apr  2 23:48:55 2021 - DEBUG    power:			2.000000
Apr  2 23:48:55 2021 - NOTICE   Pipeline is ready.
Apr  2 23:48:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:48:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:48:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 23:48:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:48:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 23:48:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 23:48:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 23:48:55 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 23:48:55 2021 - DEBUG    Signal width [samples]:		39
Apr  2 23:48:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 23:48:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 23:48:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 23:48:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 23:48:55 2021 - DEBUG    Optimization settings:
Apr  2 23:48:55 2021 - DEBUG    		UNROLL:			4
Apr  2 23:48:55 2021 - DEBUG    		SNUMREG:		2
Apr  2 23:48:55 2021 - DEBUG    		SDIVINT:		32
Apr  2 23:48:55 2021 - DEBUG    		SDIVINDM:		10
Apr  2 23:48:55 2021 - DEBUG    ddtr+analysis:		false
Apr  2 23:48:55 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 23:48:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7000.000000,140.000000,1,1
Apr  2 23:48:55 2021 - DEBUG    ddtr max_ndms:		50
Apr  2 23:48:55 2021 - DEBUG    ddtr ndms elements:
Apr  2 23:48:55 2021 - DEBUG         ndms[0]:		50
Apr  2 23:48:55 2021 - DEBUG    ddtr maxshift:		535
Apr  2 23:48:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 23:48:55 2021 - DEBUG    ddtr max_ndms:		50
Apr  2 23:48:55 2021 - DEBUG    t_processed size:	1
Apr  2 23:48:55 2021 - DEBUG    t_processed elements:
Apr  2 23:48:55 2021 - DEBUG         t_processed[0][0]:	18944
Apr  2 23:48:55 2021 - DEBUG    power:			2.000000
Apr  2 23:48:55 2021 - NOTICE   Finished. 1
Apr  2 23:48:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 23:48:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 23:48:55 2021 - NOTICE   --------------------------------------------------------------
Apr  2 23:48:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 23:48:55 2021 - NOTICE   	DDTR Corner_Turn 	1.366016
Apr  2 23:48:55 2021 - NOTICE   	DDTR Dedispersion 	2.054336
Apr  2 23:48:55 2021 - NOTICE   	DDTR Host_To_Device 	52.366879
Apr  2 23:48:55 2021 - NOTICE   	DDTR total 	55.830849
Apr  2 23:48:55 2021 - NOTICE   	Total total 	55.889633
Apr  2 23:48:55 2021 - NOTICE   	Processed telescope time:	19398.656845
Apr  2 23:48:55 2021 - NOTICE    
Apr  2 23:48:55 2021 - NOTICE   	Real-time speed-up factor:	347.088641
Apr  2 23:48:55 2021 - NOTICE   --------------------------------------------------------------
Number of time samples: 76288;
maxshift: 1818
Number of time samples + maxshift: 78106;
Number of channels: 512
Maximum number of DM-trials: 170;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79980544 bytes = 76.275 MB;
DDTR output size:  159961088 bytes = 152.551 MB;
Total memory required: 239941632 bytes = 228.826 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76288, 0
CORNER TURN!
78106 512
32 8
2440 64
Performed CT: 0.001694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.047228
CT Device memory bandwidth in GB/s: 141.628337

NOTICE: 0.000000	3740.000000	22.000000	170

Amount of telescope time processed: 0.000000

85937.500000
0.000116
151
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0610614 (GPU estimate)
Amount of telescope time processed: 19.529728
Number of samples processed: 76288
Real-time speedup factor: 319.837341
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 50
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 50
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 18944;
maxshift: 535
Number of time samples + maxshift: 19479;
Number of channels: 2048
Maximum number of DM-trials: 50;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79785984 bytes = 76.090 MB;
DDTR output size:  159571968 bytes = 152.180 MB;
Total memory required: 239357952 bytes = 228.270 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18944, 0
CORNER TURN!
19479 2048
32 8
608 256
Performed CT: 0.001349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.424329
CT Device memory bandwidth in GB/s: 177.254597

NOTICE: 0.000000	7000.000000	140.000000	50

Amount of telescope time processed: 0.000000

136718.750000
0.000060
135
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0558896 (GPU estimate)
Amount of telescope time processed: 19.398657
Number of samples processed: 18944
Real-time speedup factor: 347.088654
NOTICE: Pipeline start/resume run_pipeline_generic.
