Apr  3 01:38:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:38:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 01:38:43 2021 - NOTICE   Checked for devices.
Apr  3 01:38:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:38:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:38:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:38:43 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:38:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:38:50 2021 - NOTICE   Checked for devices.
Apr  3 01:38:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:38:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:38:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:38:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:38:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:38:50 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:38:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:38:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:38:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:38:50 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:38:50 2021 - DEBUG    Driver version:		11010
Apr  3 01:38:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:38:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:38:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:38:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:38:50 2021 - NOTICE   Calculating strategy.
Apr  3 01:38:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Apr  3 01:38:50 2021 - DEBUG    Range:	0 MAXSHIFT:	2116 Scrunch value:	1
Apr  3 01:38:50 2021 - DEBUG    Maximum dispersive delay:	 0.541696(s).
Apr  3 01:38:50 2021 - DEBUG    Diagonal DM:	1132.311919
Apr  3 01:38:50 2021 - DEBUG    In 2
Apr  3 01:38:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:38:50 2021 - NOTICE   Calculating strategy.
Apr  3 01:38:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Apr  3 01:38:50 2021 - DEBUG    Range:	0 MAXSHIFT:	2116 Scrunch value:	1
Apr  3 01:38:50 2021 - DEBUG    Maximum dispersive delay:	 0.541696(s).
Apr  3 01:38:50 2021 - DEBUG    Diagonal DM:	1132.311919
Apr  3 01:38:50 2021 - DEBUG    In 2
Apr  3 01:38:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:38:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:38:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:38:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:38:50 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:38:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:38:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:38:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:38:50 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:38:50 2021 - DEBUG    Driver version:		11010
Apr  3 01:38:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:38:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:38:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:38:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:38:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:38:50 2021 - DEBUG    az_start:		0.000000
Apr  3 01:38:50 2021 - DEBUG    za_start:		0.000000
Apr  3 01:38:50 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:38:50 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:38:50 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:38:50 2021 - DEBUG    tsamp:			0.000256
Apr  3 01:38:50 2021 - DEBUG    refdm:			0.000000
Apr  3 01:38:50 2021 - DEBUG    period:			0.000000
Apr  3 01:38:50 2021 - DEBUG    fch1:			1830.000000
Apr  3 01:38:50 2021 - DEBUG    foff:			-0.156250
Apr  3 01:38:50 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:38:50 2021 - DEBUG    telescope_id:		0
Apr  3 01:38:50 2021 - DEBUG    machine_id:		0
Apr  3 01:38:50 2021 - DEBUG    data_type:		0
Apr  3 01:38:50 2021 - DEBUG    barycentric:		0
Apr  3 01:38:50 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:38:50 2021 - DEBUG    nbits:			8
Apr  3 01:38:50 2021 - DEBUG    nsamples:		78125
Apr  3 01:38:50 2021 - DEBUG    nchans:			512
Apr  3 01:38:50 2021 - DEBUG    nifs:			0
Apr  3 01:38:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:38:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:38:50 2021 - DEBUG    rawdatafile:		
Apr  3 01:38:50 2021 - DEBUG    source_name:		
Apr  3 01:38:50 2021 - DEBUG    N:			0
Apr  3 01:38:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:38:50 2021 - DEBUG    Optimization settings:
Apr  3 01:38:50 2021 - DEBUG    		UNROLL:			4
Apr  3 01:38:50 2021 - DEBUG    		SNUMREG:		4
Apr  3 01:38:50 2021 - DEBUG    		SDIVINT:		16
Apr  3 01:38:50 2021 - DEBUG    		SDIVINDM:		50
Apr  3 01:38:50 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:38:50 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:38:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,22.000000,1,1
Apr  3 01:38:50 2021 - DEBUG    ddtr max_ndms:		200
Apr  3 01:38:50 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:38:50 2021 - DEBUG         ndms[0]:		200
Apr  3 01:38:50 2021 - DEBUG    ddtr maxshift:		2116
Apr  3 01:38:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:38:50 2021 - DEBUG    ddtr max_ndms:		200
Apr  3 01:38:50 2021 - DEBUG    t_processed size:	1
Apr  3 01:38:50 2021 - DEBUG    t_processed elements:
Apr  3 01:38:50 2021 - DEBUG         t_processed[0][0]:	75904
Apr  3 01:38:50 2021 - DEBUG    power:			2.000000
Apr  3 01:38:50 2021 - NOTICE   Pipeline is ready.
Total memory required: 2123232936 bytes = 2024.873 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73088, 0
CORNER TURN!
78083 4096
32 8
2440 512
Performed CT: 0.013969 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.940038
CT Device memory bandwidth in GB/s: 137.364023

NOTICE: 0.000000	3087.500000	0.650000	4750

Amount of telescope time processed: 0.000000

2539.062500
0.000404
80
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.39979 (GPU estimate)
Amount of telescope time processed: 18.710527
Number of samples processed: 73088
Real-time speedup factor: 13.366652
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.


Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 17536
Number of time samples + maxshift: 155776;
Number of channels: 1024
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
155776 1024
32 8
4868 128
Performed CT: 0.006813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.149497
CT Device memory bandwidth in GB/s: 140.489698

NOTICE: 0.000000	909.999939	1.300000	700

Amount of telescope time processed: 0.000000

10156.250000
0.000602
329
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 909.999939	1690.000000	2.600000	300

Amount of telescope time processed: 0.000000
timesamples: 155776

10156.250000
0.000602
329
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1690.000000	3250.000000	5.200000	300

Amount of telescope time processed: 0.000000
timesamples: 86656

10156.250000
0.000602
329
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3250.000000	3640.000000	7.800000	50

Amount of telescope time processed: 0.000000
timesamples: 52096

7617.187500
0.000602
254
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.320505 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 138240
Real-time speedup factor: 55.208954
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocatioApr  3 01:38:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:38:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:38:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:38:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:38:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:38:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:38:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:38:50 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 01:38:50 2021 - DEBUG    Signal width [samples]:		156
Apr  3 01:38:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:38:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:38:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:38:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:38:50 2021 - DEBUG    Optimization settings:
Apr  3 01:38:50 2021 - DEBUG    		UNROLL:			4
Apr  3 01:38:50 2021 - DEBUG    		SNUMREG:		4
Apr  3 01:38:50 2021 - DEBUG    		SDIVINT:		16
Apr  3 01:38:50 2021 - DEBUG    		SDIVINDM:		50
Apr  3 01:38:50 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:38:50 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:38:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,22.000000,1,1
Apr  3 01:38:50 2021 - DEBUG    ddtr max_ndms:		200
Apr  3 01:38:50 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:38:50 2021 - DEBUG         ndms[0]:		200
Apr  3 01:38:50 2021 - DEBUG    ddtr maxshift:		2116
Apr  3 01:38:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:38:50 2021 - DEBUG    ddtr max_ndms:		200
Apr  3 01:38:50 2021 - DEBUG    t_processed size:	1
Apr  3 01:38:50 2021 - DEBUG    t_processed elements:
Apr  3 01:38:50 2021 - DEBUG         t_processed[0][0]:	75904
Apr  3 01:38:50 2021 - DEBUG    power:			2.000000
Apr  3 01:38:50 2021 - NOTICE   Finished. 1
Apr  3 01:38:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:38:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:38:50 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:38:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:38:50 2021 - NOTICE   	DDTR Corner_Turn 	1.713280
Apr  3 01:38:50 2021 - NOTICE   	DDTR Dedispersion 	5.606176
Apr  3 01:38:50 2021 - NOTICE   	DDTR Host_To_Device 	52.611167
Apr  3 01:38:50 2021 - NOTICE   	DDTR total 	59.972194
Apr  3 01:38:50 2021 - NOTICE   	Total total 	60.030975
Apr  3 01:38:50 2021 - NOTICE   	Processed telescope time:	19431.423187
Apr  3 01:38:50 2021 - NOTICE    
Apr  3 01:38:50 2021 - NOTICE   	Real-time speed-up factor:	323.689946
Apr  3 01:38:50 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:38:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:38:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:38:50 2021 - NOTICE   Checked for devices.
Apr  3 01:38:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:38:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:38:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:38:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:38:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:38:50 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:38:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:38:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:38:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:38:50 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:38:50 2021 - DEBUG    Driver version:		11010
Apr  3 01:38:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:38:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:38:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:38:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:38:50 2021 - NOTICE   Calculating strategy.
Apr  3 01:38:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 50
Apr  3 01:38:50 2021 - DEBUG    Range:	0 MAXSHIFT:	535 Scrunch value:	1
Apr  3 01:38:50 2021 - DEBUG    Maximum dispersive delay:	 0.547840(s).
Apr  3 01:38:50 2021 - DEBUG    Diagonal DM:	35216.569684
Apr  3 01:38:50 2021 - DEBUG    In 2
Apr  3 01:38:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:38:50 2021 - NOTICE   Calculating strategy.
Apr  3 01:38:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 50
Apr  3 01:38:50 2021 - DEBUG    Range:	0 MAXSHIFT:	535 Scrunch value:	1
Apr  3 01:38:50 2021 - DEBUG    Maximum dispersive delay:	 0.547840(s).
Apr  3 01:38:50 2021 - DEBUG    Diagonal DM:	35216.569684
Apr  3 01:38:50 2021 - DEBUG    In 2
Apr  3 01:38:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:38:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:38:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:38:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:38:50 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:38:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:38:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:38:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:38:50 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:38:50 2021 - DEBUG    Driver version:		11010
Apr  3 01:38:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:38:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:38:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:38:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:38:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:38:50 2021 - DEBUG    az_start:		0.000000
Apr  3 01:38:50 2021 - DEBUG    za_start:		0.000000
Apr  3 01:38:50 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:38:50 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:38:50 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:38:50 2021 - DEBUG    tsamp:			0.001024
Apr  3 01:38:50 2021 - DEBUG    refdm:			0.000000
Apr  3 01:38:50 2021 - DEBUG    period:			0.000000
Apr  3 01:38:50 2021 - DEBUG    fch1:			1935.000000
Apr  3 01:38:50 2021 - DEBUG    foff:			-0.024414
Apr  3 01:38:50 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:38:50 2021 - DEBUG    telescope_id:		0
Apr  3 01:38:50 2021 - DEBUG    machine_id:		0
Apr  3 01:38:50 2021 - DEBUG    data_type:		0
Apr  3 01:38:50 2021 - DEBUG    barycentric:		0
Apr  3 01:38:50 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:38:50 2021 - DEBUG    nbits:			8
Apr  3 01:38:50 2021 - DEBUG    nsamples:		19531
Apr  3 01:38:50 2021 - DEBUG    nchans:			2048
Apr  3 01:38:50 2021 - DEBUG    nifs:			0
Apr  3 01:38:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:38:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:38:50 2021 - DEBUG    rawdatafile:		
Apr  3 01:38:50 2021 - DEBUG    source_name:		
Apr  3 01:38:50 2021 - DEBUG    N:			0
Apr  3 01:38:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:38:50 2021 - DEBUG    Optimization settings:
Apr  3 01:38:50 2021 - DEBUG    		UNROLL:			4
Apr  3 01:38:50 2021 - DEBUG    		SNUMREG:		4
Apr  3 01:38:50 2021 - DEBUG    		SDIVINT:		16
Apr  3 01:38:50 2021 - DEBUG    		SDIVINDM:		50
Apr  3 01:38:50 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:38:50 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:38:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7000.000000,140.000000,1,1
Apr  3 01:38:50 2021 - DEBUG    ddtr max_ndms:		50
Apr  3 01:38:50 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:38:50 2021 - DEBUG         ndms[0]:		50
Apr  3 01:38:50 2021 - DEBUG    ddtr maxshift:		535
Apr  3 01:38:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:38:50 2021 - DEBUG    ddtr max_ndms:		50
Apr  3 01:38:50 2021 - DEBUG    t_processed size:	1
Apr  3 01:38:50 2021 - DEBUG    t_processed elements:
Apr  3 01:38:50 2021 - DEBUG         t_processed[0][0]:	18944
Apr  3 01:38:50 2021 - DEBUG    power:			2.000000
Apr  3 01:38:50 2021 - NOTICE   Pipeline is ready.
Apr  3 01:38:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:38:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:38:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:38:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:38:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:38:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:38:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:38:50 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 01:38:50 2021 - DEBUG    Signal width [samples]:		39
Apr  3 01:38:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:38:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:38:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:38:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:38:50 2021 - DEBUG    Optimization settings:
Apr  3 01:38:50 2021 - DEBUG    		UNROLL:			4
Apr  3 01:38:50 2021 - DEBUG    		SNUMREG:		4
Apr  3 01:38:50 2021 - DEBUG    		SDIVINT:		16
Apr  3 01:38:50 2021 - DEBUG    		SDIVINDM:		50
Apr  3 01:38:50 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:38:50 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:38:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7000.000000,140.000000,1,1
Apr  3 01:38:50 2021 - DEBUG    ddtr max_ndms:		50
Apr  3 01:38:50 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:38:50 2021 - DEBUG         ndms[0]:		50
Apr  3 01:38:50 2021 - DEBUG    ddtr maxshift:		535
Apr  3 01:38:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:38:50 2021 - DEBUG    ddtr max_ndms:		50
Apr  3 01:38:50 2021 - DEBUG    t_processed size:	1
Apr  3 01:38:50 2021 - DEBUG    t_processed elements:
Apr  3 01:38:50 2021 - DEBUG         t_processed[0][0]:	18944
Apr  3 01:38:50 2021 - DEBUG    power:			2.000000
Apr  3 01:38:50 2021 - NOTICE   Finished. 1
Apr  3 01:38:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:38:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:38:50 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:38:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:38:50 2021 - NOTICE   	DDTR Corner_Turn 	1.361920
Apr  3 01:38:50 2021 - NOTICE   	DDTR Dedispersion 	1.865728
Apr  3 01:38:50 2021 - NOTICE   	DDTR Host_To_Device 	52.407554
Apr  3 01:38:50 2021 - NOTICE   	DDTR total 	55.677666
Apr  3 01:38:50 2021 - NOTICE   	Total total 	55.736320
Apr  3 01:38:50 2021 - NOTICE   	Processed telescope time:	19398.656845
Apr  3 01:38:50 2021 - NOTICE    
Apr  3 01:38:50 2021 - NOTICE   	Real-time speed-up factor:	348.043371
Apr  3 01:38:50 2021 - NOTICE   --------------------------------------------------------------
n for the DDTR
Number of time samples: 75904;
maxshift: 2116
Number of time samples + maxshift: 78020;
Number of channels: 512
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79892480 bytes = 76.191 MB;
DDTR output size:  159784960 bytes = 152.383 MB;
Total memory required: 239677440 bytes = 228.574 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75904, 0
CORNER TURN!
78020 512
32 8
2438 64
Performed CT: 0.001695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.666733
CT Device memory bandwidth in GB/s: 141.400040

NOTICE: 0.000000	4400.000000	22.000000	200

Amount of telescope time processed: 0.000000

85937.500000
0.000116
516
lineshift:	612
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.060031 (GPU estimate)
Amount of telescope time processed: 19.431423
Number of samples processed: 75904
Real-time speedup factor: 323.689941
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 50
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 50
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 18944;
maxshift: 535
Number of time samples + maxshift: 19479;
Number of channels: 2048
Maximum number of DM-trials: 50;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79785984 bytes = 76.090 MB;
DDTR output size:  159571968 bytes = 152.180 MB;
Total memory required: 239357952 bytes = 228.270 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18944, 0
CORNER TURN!
19479 2048
32 8
608 256
Performed CT: 0.001344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.507679
CT Device memory bandwidth in GB/s: 177.904607

NOTICE: 0.000000	7000.000000	140.000000	50

Amount of telescope time processed: 0.000000

136718.750000
0.000060
428
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0557363 (GPU estimate)
Amount of telescope time processed: 19.398657
Number of samples processed: 18944
Real-time speedup factor: 348.043365
NOTICE: Pipeline start/resume run_pipeline_generic.
