Apr  3 02:12:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:12:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 02:12:56 2021 - NOTICE   Checked for devices.
Apr  3 02:12:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:12:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:12:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:12:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:13:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:13:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:13:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:13:03 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 02:13:03 2021 - DEBUG    Signal width [samples]:		312
Apr  3 02:13:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:13:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:13:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:13:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:13:03 2021 - DEBUG    Optimization settings:
Apr  3 02:13:03 2021 - DEBUG    		UNROLL:			4
Apr  3 02:13:03 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:13:03 2021 - DEBUG    		SDIVINT:		4
Apr  3 02:13:03 2021 - DEBUG    		SDIVINDM:		128
Apr  3 02:13:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:13:03 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 02:13:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,998.399963,1.300000,1,1
Apr  3 02:13:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.399963,1996.799927,2.600000,2,2
Apr  3 02:13:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.799927,3993.599854,5.200000,4,4
Apr  3 02:13:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3993.599854,4992.000000,7.800000,8,8
Apr  3 02:13:03 2021 - DEBUG    ddtr max_ndms:		768
Apr  3 02:13:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:13:03 2021 - DEBUG         ndms[0]:		768
Apr  3 02:13:03 2021 - DEBUG         ndms[1]:		384
Apr  3 02:13:03 2021 - DEBUG         ndms[2]:		384
Apr  3 02:13:03 2021 - DEBUG         ndms[3]:		128
Apr  3 02:13:03 2021 - DEBUG    ddtr maxshift:		23568
Apr  3 02:13:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:13:03 2021 - DEBUG    ddtr max_ndms:		768
Apr  3 02:13:03 2021 - DEBUG    t_processed size:	4
Apr  3 02:13:03 2021 - DEBUG    t_processed elements:
Apr  3 02:13:03 2021 - DEBUG         t_processed[0][0]:	132608
Apr  3 02:13:03 2021 - DEBUG         t_processed[1][0]:	66304
Apr  3 02:13:03 2021 - DEBUG         t_processed[2][0]:	33152
Apr  3 02:13:03 2021 - DEBUG         t_processed[3][0]:	16576
Apr  3 02:13:03 2021 - DEBUG    power:			2.000000
Apr  3 02:13:03 2021 - NOTICE   Finished. 2
Apr  3 02:13:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:13:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:13:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:13:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:13:03 2021 - NOTICE   	DDTR Binning 	11.345472
Apr  3 02:13:03 2021 - NOTICE   	DDTR Corner_Turn 	6.836640
Apr  3 02:13:03 2021 - NOTICE   	DDTR Dedispersion 	207.924954
Apr  3 02:13:03 2021 - NOTICE   	DDTR Host_To_Device 	209.739388
Apr  3 02:13:03 2021 - NOTICE   	DDTR total 	435.987419
Apr  3 02:13:03 2021 - NOTICE   	Total total 	436.113403
Apr  3 02:13:03 2021 - NOTICE   	Processed telescope time:	16973.823547
Apr  3 02:13:03 2021 - NOTICE    
Apr  3 02:13:03 2021 - NOTICE   	Real-time speed-up factor:	38.920665
Apr  3 02:13:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:13:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:13:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:13:03 2021 - NOTICE   Checked for devices.
Apr  3 02:13:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:13:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:13:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:13:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:13:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:13:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:13:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:13:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:13:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:13:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:13:03 2021 - DEBUG    Driver version:		11010
Apr  3 02:13:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:13:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:13:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:13:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:13:03 2021 - NOTICE   Calculating strategy.
Apr  3 02:13:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Apr  3 02:13:03 2021 - DEBUG    Range:	0 MAXSHIFT:	2560 Scrunch value:	1
Apr  3 02:13:03 2021 - DEBUG    Maximum dispersive delay:	 0.655360(s).
Apr  3 02:13:03 2021 - DEBUG    Diagonal DM:	1132.311919
Apr  3 02:13:03 2021 - DEBUG    In 2
Apr  3 02:13:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:13:03 2021 - NOTICE   Calculating strategy.
Apr  3 02:13:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Apr  3 02:13:03 2021 - DEBUG    Range:	0 MAXSHIFT:	2560 Scrunch value:	1
Apr  3 02:13:03 2021 - DEBUG    Maximum dispersive delay:	 0.655360(s).
Apr  3 02:13:03 2021 - DEBUG    Diagonal DM:	1132.311919
Apr  3 02:13:03 2021 - DEBUG    In 2
Apr  3 02:13:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:13:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:13:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:13:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:13:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:13:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:13:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:13:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:13:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:13:03 2021 - DEBUG    Driver version:		11010
Apr  3 02:13:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:13:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:13:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:13:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:13:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:13:03 2021 - DEBUG    az_start:		0.000000
Apr  3 02:13:03 2021 - DEBUG    za_start:		0.000000
Apr  3 02:13:03 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:13:03 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:13:03 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:13:03 2021 - DEBUG    tsamp:			0.000256
Apr  3 02:13:03 2021 - DEBUG    refdm:			0.000000
Apr  3 02:13:03 2021 - DEBUG    period:			0.000000
Apr  3 02:13:03 2021 - DEBUG    fch1:			1830.000000
Apr  3 02:13:03 2021 - DEBUG    foff:			-0.156250
Apr  3 02:13:03 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:13:03 2021 - DEBUG    telescope_id:		0
Apr  3 02:13:03 2021 - DEBUG    machine_id:		0
Apr  3 02:13:03 2021 - DEBUG    data_type:		0
Apr  3 02:13:03 2021 - DEBUG    barycentric:		0
Apr  3 02:13:03 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:13:03 2021 - DEBUG    nbits:			8
Apr  3 02:13:03 2021 - DEBUG    nsamples:		78125
Apr  3 02:13:03 2021 - DEBUG    nchans:			512
Apr  3 02:13:03 2021 - DEBUG    nifs:			0
Apr  3 02:13:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:13:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:13:03 2021 - DEBUG    rawdatafile:		
Apr  3 02:13:03 2021 - DEBUG    source_name:		
Apr  3 02:13:03 2021 - DEBUG    N:			0
Apr  3 02:13:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:13:03 2021 - DEBUG    Optimization settings:
Apr  3 02:13:03 2021 - DEBUG    		UNROLL:			4
Apr  3 02:13:03 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:13:03 2021 - DEBUG    		SDIVINT:		4
Apr  3 02:13:03 2021 - DEBUG    		SDIVINDM:		128
Apr  3 02:13:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:13:03 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 02:13:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5632.000000,22.000000,1,1
Apr  3 02:13:03 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 02:13:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:13:03 2021 - DEBUG         ndms[0]:		256
Apr  3 02:13:03 2021 - DEBUG    ddtr maxshift:		2560
Apr  3 02:13:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:13:03 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 02:13:03 2021 - DEBUG    t_processed size:	1
Apr  3 02:13:03 2021 - DEBUG    t_processed elements:
Apr  3 02:13:03 2021 - DEBUG         t_processed[0][0]:	75552
Apr  3 02:13:03 2021 - DEBUG    power:			2.000000
Apr  3 02:13:03 2021 - NOTICE   Pipeline is ready.
Apr  3 02:13:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:13:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:13:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:13:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:13:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:13:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:13:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:13:03 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 02:13:03 2021 - DEBUG    Signal width [samples]:		156
Apr  3 02:13:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:13:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:13:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:13:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:13:03 2021 - DEBUG    Optimization settings:
Apr  3 02:13:03 2021 - DEBUG    		UNROLL:			4
Apr  3 02:13:03 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:13:03 2021 - DEBUG    		SDIVINT:		4
Apr  3 02:13:03 2021 - DEBUG    		SDIVINDM:		128
Apr  3 02:13:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:13:03 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 02:13:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5632.000000,22.000000,1,1
Apr  3 02:13:03 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 02:13:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:13:03 2021 - DEBUG         ndms[0]:		256
Apr  3 02:13:03 2021 - DEBUG    ddtr maxshift:		2560
Apr  3 02:13:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:13:03 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 02:13:03 2021 - DEBUG    t_processed size:	1
Apr  3 02:13:03 2021 - DEBUG    t_processed elements:
Apr  3 02:13:03 2021 - DEBUG         t_processed[0][0]:	75552
Apr  3 02:13:03 2021 - DEBUG    power:			2.000000
Apr  3 02:13:03 2021 - NOTICE   Finished. 2
Apr  3 02:13:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:13:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:13:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:13:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:13:03 2021 - NOTICE   	DDTR Corner_Turn 	1.705984
Apr  3 02:13:03 2021 - NOTICE   	DDTR Dedispersion 	14.823648
Apr  3 02:13:03 2021 - NOTICE   	DDTR Host_To_Device 	52.542847
Apr  3 02:13:03 2021 - NOTICE   	DDTR total 	69.116672
Apr  3 02:13:03 2021 - NOTICE   	Total total 	69.174179
Apr  3 02:13:03 2021 - NOTICE   	Processed telescope time:	19341.312408
Apr  3 02:13:03 2021 - NOTICE    
Apr  3 02:13:03 2021 - NOTICE   	Real-time speed-up factor:	279.603064
Apr  3 02:13:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:13:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:13:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:13:03 2021 - NOTICE   Checked for devices.
Apr  3 02:13:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:13:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:13:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:13:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:13:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:13:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:13:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:13:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:13:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:13:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:13:03 2021 - DEBUG    Driver version:		11010
Apr  3 02:13:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:13:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:13:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:13:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:13:03 2021 - NOTICE   Calculating strategy.
Apr  3 02:13:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Apr  3 02:13:03 2021 - DEBUG    Range:	0 MAXSHIFT:	1058 Scrunch value:	1
Apr  3 02:13:03 2021 - DEBUG    Maximum dispersive delay:	 1.083392(s).
Apr  3 02:13:03 2021 - DEBUG    Diagonal DM:	35216.569684
Apr  3 02:13:03 2021 - DEBUG    In 2
Apr  3 02:13:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:13:03 2021 - NOTICE   Calculating strategy.
Apr  3 02:13:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Apr  3 02:13:03 2021 - DEBUG    Range:	0 MAXSHIFT:	1058 Scrunch value:	1
Apr  3 02:13:03 2021 - DEBUG    Maximum dispersive delay:	 1.083392(s).
Apr  3 02:13:03 2021 - DEBUG    Diagonal DM:	35216.569684
Apr  3 02:13:03 2021 - DEBUG    In 2
Apr  3 02:13:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:13:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:13:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:13:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:13:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:13:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:13:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:13:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:13:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:13:03 2021 - DEBUG    Driver version:		11010
Apr  3 02:13:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:13:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:13:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:13:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:13:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:13:03 2021 - DEBUG    az_start:		0.000000
Apr  3 02:13:03 2021 - DEBUG    za_start:		0.000000
Apr  3 02:13:03 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:13:03 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:13:03 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:13:03 2021 - DEBUG    tsamp:			0.001024
Apr  3 02:13:03 2021 - DEBUG    refdm:			0.000000
Apr  3 02:13:03 2021 - DEBUG    period:			0.000000
Apr  3 02:13:03 2021 - DEBUG    fch1:			1935.000000
Apr  3 02:13:03 2021 - DEBUG    foff:			-0.024414
Apr  3 02:13:03 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:13:03 2021 - DEBUG    telescope_id:		0
Apr  3 02:13:03 2021 - DEBUG    machine_id:		0
Apr  3 02:13:03 2021 - DEBUG    data_type:		0
Apr  3 02:13:03 2021 - DEBUG    barycentric:		0
Apr  3 02:13:03 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:13:03 2021 - DEBUG    nbits:			8
Apr  3 02:13:03 2021 - DEBUG    nsamples:		19531
Apr  3 02:13:03 2021 - DEBUG    nchans:			2048
Apr  3 02:13:03 2021 - DEBUG    nifs:			0
Apr  3 02:13:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:13:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:13:03 2021 - DEBUG    rawdatafile:		
Apr  3 02:13:03 2021 - DEBUG    source_name:		
Apr  3 02:13:03 2021 - DEBUG    N:			0
Apr  3 02:13:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:13:03 2021 - DEBUG    Optimization settings:
Apr  3 02:13:03 2021 - DEBUG    		UNROLL:			4
Apr  3 02:13:03 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:13:03 2021 - DEBUG    		SDIVINT:		4
Apr  3 02:13:03 2021 - DEBUG    		SDIVINDM:		128
Apr  3 02:13:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:13:03 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 02:13:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17920.000000,140.000000,1,1
Apr  3 02:13:03 2021 - DEBUG    ddtr max_ndms:		128
Apr  3 02:13:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:13:03 2021 - DEBUG         ndms[0]:		128
Apr  3 02:13:03 2021 - DEBUG    ddtr maxshift:		1058
Apr  3 02:13:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:13:03 2021 - DEBUG    ddtr max_ndms:		128
Apr  3 02:13:03 2021 - DEBUG    t_processed size:	1
Apr  3 02:13:03 2021 - DEBUG    t_processed elements:
Apr  3 02:13:03 2021 - DEBUG         t_processed[0][0]:	18464
Apr  3 02:13:03 2021 - DEBUG    power:			2.000000
Apr  3 02:13:03 2021 - NOTICE   Pipeline is ready.
Apr  3 02:13:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:13:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:13:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:13:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:13:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:13:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:13:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:13:03 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 02:13:03 2021 - DEBUG    Signal width [samples]:		39
Apr  3 02:13:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:13:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:13:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:13:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:13:03 2021 - DEBUG    Optimization settings:
Apr  3 02:13:03 2021 - DEBUG    		UNROLL:			4
Apr  3 02:13:03 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:13:03 2021 - DEBUG    		SDIVINT:		4
Apr  3 02:13:03 2021 - DEBUG    		SDIVINDM:		128
Apr  3 02:13:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:13:03 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 02:13:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17920.000000,140.000000,1,1
Apr  3 02:13:03 2021 - DEBUG    ddtr max_ndms:		128
Apr  3 02:13:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:13:03 2021 - DEBUG         ndms[0]:		128
Apr  3 02:13:03 2021 - DEBUG    ddtr maxshift:		1058
Apr  3 02:13:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:13:03 2021 - DEBUG    ddtr max_ndms:		128
Apr  3 02:13:03 2021 - DEBUG    t_processed size:	1
Apr  3 02:13:03 2021 - DEBUG    t_processed elements:
Apr  3 02:13:03 2021 - DEBUG         t_processed[0][0]:	18464
Apr  3 02:13:03 2021 - DEBUG    power:			2.000000
Apr  3 02:13:03 2021 - NOTICE   Finished. 2
Apr  3 02:13:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:13:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:13:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:13:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:13:03 2021 - NOTICE   	DDTR Corner_Turn 	1.374336
Apr  3 02:13:03 2021 - NOTICE   	DDTR Dedispersion 	6.813696
Apr  3 02:13:03 2021 - NOTICE   	DDTR Host_To_Device 	52.524032
Apr  3 02:13:03 2021 - NOTICE   	DDTR total 	60.757791
Apr  3 02:13:03 2021 - NOTICE   	Total total 	60.815937
Apr  3 02:13:03 2021 - NOTICE   	Processed telescope time:	18907.135010
Apr  3 02:13:03 2021 - NOTICE    
Apr  3 02:13:03 2021 - NOTICE   	Real-time speed-up factor:	310.891124
Apr  3 02:13:03 2021 - NOTICE   --------------------------------------------------------------
un_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	132608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.436113 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 132608
Real-time speedup factor: 38.920662
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 75552;
maxshift: 2560
Number of time samples + maxshift: 78112;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79986688 bytes = 76.281 MB;
DDTR output size:  159973376 bytes = 152.562 MB;
Total memory required: 239960064 bytes = 228.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75552, 0
CORNER TURN!
78112 512
32 8
2441 64
Performed CT: 0.001688 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.972316
CT Device memory bandwidth in GB/s: 142.183390

NOTICE: 0.000000	5632.000000	22.000000	256

Amount of telescope time processed: 0.000000

85937.500000
0.000116
1267
lineshift:	1275
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0691742 (GPU estimate)
Amount of telescope time processed: 19.341312
Number of samples processed: 75552
Real-time speedup factor: 279.603058
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 18464;
maxshift: 1058
Number of time samples + maxshift: 19522;
Number of channels: 2048
Maximum number of DM-trials: 128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79962112 bytes = 76.258 MB;
DDTR output size:  159924224 bytes = 152.516 MB;
Total memory required: 239886336 bytes = 228.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18464, 0
CORNER TURN!
19522 2048
32 8
610 256
Performed CT: 0.001356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.864059
CT Device memory bandwidth in GB/s: 176.918435

NOTICE: 0.000000	17920.000000	140.000000	128

Amount of telescope time processed: 0.000000

136718.750000
0.000060
1039
lineshift:	1047
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0608159 (GPU estimate)
Amount of telescope time processed: 18.907135
Number of samples processed: 18464
Real-time speedup factor: 310.891113
