Apr  3 01:50:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:50:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 01:50:02 2021 - NOTICE   Checked for devices.
Apr  3 01:50:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:50:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:50:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:50:02 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:50:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:50:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:50:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:50:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:50:08 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 01:50:08 2021 - DEBUG    Signal width [samples]:		312
Apr  3 01:50:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:50:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:50:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:50:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:50:08 2021 - DEBUG    Optimization settings:
Apr  3 01:50:08 2021 - DEBUG    		UNROLL:			4
Apr  3 01:50:08 2021 - DEBUG    		SNUMREG:		8
Apr  3 01:50:08 2021 - DEBUG    		SDIVINT:		10
Apr  3 01:50:08 2021 - DEBUG    		SDIVINDM:		60
Apr  3 01:50:08 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:50:08 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 01:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,935.999939,1.300000,1,1
Apr  3 01:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.999939,1716.000000,2.600000,2,2
Apr  3 01:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1716.000000,3276.000000,5.200000,4,4
Apr  3 01:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3276.000000,3744.000000,7.800000,8,8
Apr  3 01:50:08 2021 - DEBUG    ddtr max_ndms:		720
Apr  3 01:50:08 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:50:08 2021 - DEBUG         ndms[0]:		720
Apr  3 01:50:08 2021 - DEBUG         ndms[1]:		300
Apr  3 01:50:08 2021 - DEBUG         ndms[2]:		300
Apr  3 01:50:08 2021 - DEBUG         ndms[3]:		60
Apr  3 01:50:08 2021 - DEBUG    ddtr maxshift:		18080
Apr  3 01:50:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:50:08 2021 - DEBUG    ddtr max_ndms:		720
Apr  3 01:50:08 2021 - DEBUG    t_processed size:	4
Apr  3 01:50:08 2021 - DEBUG    t_processed elements:
Apr  3 01:50:08 2021 - DEBUG         t_processed[0][0]:	136960
Apr  3 01:50:08 2021 - DEBUG         t_processed[1][0]:	68480
Apr  3 01:50:08 2021 - DEBUG         t_processed[2][0]:	34240
Apr  3 01:50:08 2021 - DEBUG         t_processed[3][0]:	17120
Apr  3 01:50:08 2021 - DEBUG    power:			2.000000
Apr  3 01:50:08 2021 - NOTICE   Finished. 1
Apr  3 01:50:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:50:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:50:08 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:50:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:50:08 2021 - NOTICE   	DDTR Binning 	10.938240
Apr  3 01:50:08 2021 - NOTICE   	DDTR Corner_Turn 	6.816960
Apr  3 01:50:08 2021 - NOTICE   	DDTR Dedispersion 	69.305535
Apr  3 01:50:08 2021 - NOTICE   	DDTR Host_To_Device 	208.190276
Apr  3 01:50:08 2021 - NOTICE   	DDTR total 	295.381187
Apr  3 01:50:08 2021 - NOTICE   	Total total 	295.488525
Apr  3 01:50:08 2021 - NOTICE   	Processed telescope time:	17530.879974
Apr  3 01:50:08 2021 - NOTICE    
Apr  3 01:50:08 2021 - NOTICE   	Real-time speed-up factor:	59.328463
Apr  3 01:50:08 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:50:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:50:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:50:08 2021 - NOTICE   Checked for devices.
Apr  3 01:50:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:50:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:50:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:50:08 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:50:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:50:08 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:50:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:50:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:50:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:50:08 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:50:08 2021 - DEBUG    Driver version:		11010
Apr  3 01:50:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:50:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:50:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:50:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:50:08 2021 - NOTICE   Calculating strategy.
Apr  3 01:50:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Apr  3 01:50:08 2021 - DEBUG    Range:	0 MAXSHIFT:	1949 Scrunch value:	1
Apr  3 01:50:08 2021 - DEBUG    Maximum dispersive delay:	 0.498944(s).
Apr  3 01:50:08 2021 - DEBUG    Diagonal DM:	1132.311919
Apr  3 01:50:08 2021 - DEBUG    In 2
Apr  3 01:50:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:50:08 2021 - NOTICE   Calculating strategy.
Apr  3 01:50:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Apr  3 01:50:08 2021 - DEBUG    Range:	0 MAXSHIFT:	1949 Scrunch value:	1
Apr  3 01:50:08 2021 - DEBUG    Maximum dispersive delay:	 0.498944(s).
Apr  3 01:50:08 2021 - DEBUG    Diagonal DM:	1132.311919
Apr  3 01:50:08 2021 - DEBUG    In 2
Apr  3 01:50:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:50:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:50:08 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:50:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:50:08 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:50:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:50:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:50:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:50:08 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:50:08 2021 - DEBUG    Driver version:		11010
Apr  3 01:50:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:50:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:50:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:50:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:50:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:50:08 2021 - DEBUG    az_start:		0.000000
Apr  3 01:50:08 2021 - DEBUG    za_start:		0.000000
Apr  3 01:50:08 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:50:08 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:50:08 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:50:08 2021 - DEBUG    tsamp:			0.000256
Apr  3 01:50:08 2021 - DEBUG    refdm:			0.000000
Apr  3 01:50:08 2021 - DEBUG    period:			0.000000
Apr  3 01:50:08 2021 - DEBUG    fch1:			1830.000000
Apr  3 01:50:08 2021 - DEBUG    foff:			-0.156250
Apr  3 01:50:08 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:50:08 2021 - DEBUG    telescope_id:		0
Apr  3 01:50:08 2021 - DEBUG    machine_id:		0
Apr  3 01:50:08 2021 - DEBUG    data_type:		0
Apr  3 01:50:08 2021 - DEBUG    barycentric:		0
Apr  3 01:50:08 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:50:08 2021 - DEBUG    nbits:			8
Apr  3 01:50:08 2021 - DEBUG    nsamples:		78125
Apr  3 01:50:08 2021 - DEBUG    nchans:			512
Apr  3 01:50:08 2021 - DEBUG    nifs:			0
Apr  3 01:50:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:50:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:50:08 2021 - DEBUG    rawdatafile:		
Apr  3 01:50:08 2021 - DEBUG    source_name:		
Apr  3 01:50:08 2021 - DEBUG    N:			0
Apr  3 01:50:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:50:08 2021 - DEBUG    Optimization settings:
Apr  3 01:50:08 2021 - DEBUG    		UNROLL:			4
Apr  3 01:50:08 2021 - DEBUG    		SNUMREG:		8
Apr  3 01:50:08 2021 - DEBUG    		SDIVINT:		10
Apr  3 01:50:08 2021 - DEBUG    		SDIVINDM:		60
Apr  3 01:50:08 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:50:08 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3960.000000,22.000000,1,1
Apr  3 01:50:08 2021 - DEBUG    ddtr max_ndms:		180
Apr  3 01:50:08 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:50:08 2021 - DEBUG         ndms[0]:		180
Apr  3 01:50:08 2021 - DEBUG    ddtr maxshift:		1949
Apr  3 01:50:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:50:08 2021 - DEBUG    ddtr max_ndms:		180
Apr  3 01:50:08 2021 - DEBUG    t_processed size:	1
Apr  3 01:50:08 2021 - DEBUG    t_processed elements:
Apr  3 01:50:08 2021 - DEBUG         t_processed[0][0]:	76160
Apr  3 01:50:08 2021 - DEBUG    power:			2.000000
Apr  3 01:50:08 2021 - NOTICE   Pipeline is ready.
Apr  3 01:50:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:50:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:50:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:50:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:50:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:50:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:50:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:50:08 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 01:50:08 2021 - DEBUG    Signal width [samples]:		156
Apr  3 01:50:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:50:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:50:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:50:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:50:08 2021 - DEBUG    Optimization settings:
Apr  3 01:50:08 2021 - DEBUG    		UNROLL:			4
Apr  3 01:50:08 2021 - DEBUG    		SNUMREG:		8
Apr  3 01:50:08 2021 - DEBUG    		SDIVINT:		10
Apr  3 01:50:08 2021 - DEBUG    		SDIVINDM:		60
Apr  3 01:50:08 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:50:08 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3960.000000,22.000000,1,1
Apr  3 01:50:08 2021 - DEBUG    ddtr max_ndms:		180
Apr  3 01:50:08 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:50:08 2021 - DEBUG         ndms[0]:		180
Apr  3 01:50:08 2021 - DEBUG    ddtr maxshift:		1949
Apr  3 01:50:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:50:08 2021 - DEBUG    ddtr max_ndms:		180
Apr  3 01:50:08 2021 - DEBUG    t_processed size:	1
Apr  3 01:50:08 2021 - DEBUG    t_processed elements:
Apr  3 01:50:08 2021 - DEBUG         t_processed[0][0]:	76160
Apr  3 01:50:08 2021 - DEBUG    power:			2.000000
Apr  3 01:50:08 2021 - NOTICE   Finished. 2
Apr  3 01:50:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:50:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:50:08 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:50:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:50:08 2021 - NOTICE   	DDTR Corner_Turn 	1.713216
Apr  3 01:50:08 2021 - NOTICE   	DDTR Dedispersion 	13.770624
Apr  3 01:50:08 2021 - NOTICE   	DDTR Host_To_Device 	52.526944
Apr  3 01:50:08 2021 - NOTICE   	DDTR total 	68.050176
Apr  3 01:50:08 2021 - NOTICE   	Total total 	68.106461
Apr  3 01:50:08 2021 - NOTICE   	Processed telescope time:	19496.959686
Apr  3 01:50:08 2021 - NOTICE    
Apr  3 01:50:08 2021 - NOTICE   	Real-time speed-up factor:	286.271809
Apr  3 01:50:08 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:50:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:50:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:50:08 2021 - NOTICE   Checked for devices.
Apr  3 01:50:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:50:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:50:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:50:08 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:50:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:50:08 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:50:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:50:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:50:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:50:08 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:50:08 2021 - DEBUG    Driver version:		11010
Apr  3 01:50:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:50:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:50:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:50:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:50:08 2021 - NOTICE   Calculating strategy.
Apr  3 01:50:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 60
Apr  3 01:50:08 2021 - DEBUG    Range:	0 MAXSHIFT:	649 Scrunch value:	1
Apr  3 01:50:08 2021 - DEBUG    Maximum dispersive delay:	 0.664576(s).
Apr  3 01:50:08 2021 - DEBUG    Diagonal DM:	35216.569684
Apr  3 01:50:08 2021 - DEBUG    In 2
Apr  3 01:50:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:50:08 2021 - NOTICE   Calculating strategy.
Apr  3 01:50:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 60
Apr  3 01:50:08 2021 - DEBUG    Range:	0 MAXSHIFT:	649 Scrunch value:	1
Apr  3 01:50:08 2021 - DEBUG    Maximum dispersive delay:	 0.664576(s).
Apr  3 01:50:08 2021 - DEBUG    Diagonal DM:	35216.569684
Apr  3 01:50:08 2021 - DEBUG    In 2
Apr  3 01:50:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:50:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:50:08 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:50:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:50:08 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:50:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:50:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:50:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:50:08 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:50:08 2021 - DEBUG    Driver version:		11010
Apr  3 01:50:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:50:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:50:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:50:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:50:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:50:08 2021 - DEBUG    az_start:		0.000000
Apr  3 01:50:08 2021 - DEBUG    za_start:		0.000000
Apr  3 01:50:08 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:50:08 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:50:08 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:50:08 2021 - DEBUG    tsamp:			0.001024
Apr  3 01:50:08 2021 - DEBUG    refdm:			0.000000
Apr  3 01:50:08 2021 - DEBUG    period:			0.000000
Apr  3 01:50:08 2021 - DEBUG    fch1:			1935.000000
Apr  3 01:50:08 2021 - DEBUG    foff:			-0.024414
Apr  3 01:50:08 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:50:08 2021 - DEBUG    telescope_id:		0
Apr  3 01:50:08 2021 - DEBUG    machine_id:		0
Apr  3 01:50:08 2021 - DEBUG    data_type:		0
Apr  3 01:50:08 2021 - DEBUG    barycentric:		0
Apr  3 01:50:08 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:50:08 2021 - DEBUG    nbits:			8
Apr  3 01:50:08 2021 - DEBUG    nsamples:		19531
Apr  3 01:50:08 2021 - DEBUG    nchans:			2048
Apr  3 01:50:08 2021 - DEBUG    nifs:			0
Apr  3 01:50:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:50:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:50:08 2021 - DEBUG    rawdatafile:		
Apr  3 01:50:08 2021 - DEBUG    source_name:		
Apr  3 01:50:08 2021 - DEBUG    N:			0
Apr  3 01:50:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:50:08 2021 - DEBUG    Optimization settings:
Apr  3 01:50:08 2021 - DEBUG    		UNROLL:			4
Apr  3 01:50:08 2021 - DEBUG    		SNUMREG:		8
Apr  3 01:50:08 2021 - DEBUG    		SDIVINT:		10
Apr  3 01:50:08 2021 - DEBUG    		SDIVINDM:		60
Apr  3 01:50:08 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:50:08 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8400.000000,140.000000,1,1
Apr  3 01:50:08 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 01:50:08 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:50:08 2021 - DEBUG         ndms[0]:		60
Apr  3 01:50:08 2021 - DEBUG    ddtr maxshift:		649
Apr  3 01:50:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:50:08 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 01:50:08 2021 - DEBUG    t_processed size:	1
Apr  3 01:50:08 2021 - DEBUG    t_processed elements:
Apr  3 01:50:08 2021 - DEBUG         t_processed[0][0]:	18880
Apr  3 01:50:08 2021 - DEBUG    power:			2.000000
Apr  3 01:50:08 2021 - NOTICE   Pipeline is ready.
Apr  3 01:50:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:50:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:50:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:50:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:50:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:50:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:50:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:50:08 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 01:50:08 2021 - DEBUG    Signal width [samples]:		39
Apr  3 01:50:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:50:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:50:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:50:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:50:08 2021 - DEBUG    Optimization settings:
Apr  3 01:50:08 2021 - DEBUG    		UNROLL:			4
Apr  3 01:50:08 2021 - DEBUG    		SNUMREG:		8
Apr  3 01:50:08 2021 - DEBUG    		SDIVINT:		10
Apr  3 01:50:08 2021 - DEBUG    		SDIVINDM:		60
Apr  3 01:50:08 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:50:08 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8400.000000,140.000000,1,1
Apr  3 01:50:08 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 01:50:08 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:50:08 2021 - DEBUG         ndms[0]:		60
Apr  3 01:50:08 2021 - DEBUG    ddtr maxshift:		649
Apr  3 01:50:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:50:08 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 01:50:08 2021 - DEBUG    t_processed size:	1
Apr  3 01:50:08 2021 - DEBUG    t_processed elements:
Apr  3 01:50:08 2021 - DEBUG         t_processed[0][0]:	18880
Apr  3 01:50:08 2021 - DEBUG    power:			2.000000
Apr  3 01:50:08 2021 - NOTICE   Finished. 2
Apr  3 01:50:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:50:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:50:08 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:50:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:50:08 2021 - NOTICE   	DDTR Corner_Turn 	1.368064
Apr  3 01:50:08 2021 - NOTICE   	DDTR Dedispersion 	5.040352
Apr  3 01:50:08 2021 - NOTICE   	DDTR Host_To_Device 	52.539391
Apr  3 01:50:08 2021 - NOTICE   	DDTR total 	58.992257
Apr  3 01:50:08 2021 - NOTICE   	Total total 	59.047970
Apr  3 01:50:08 2021 - NOTICE   	Processed telescope time:	19333.120346
Apr  3 01:50:08 2021 - NOTICE    
Apr  3 01:50:08 2021 - NOTICE   	Real-time speed-up factor:	327.413803
Apr  3 01:50:08 2021 - NOTICE   --------------------------------------------------------------
ctor: 59.328461
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 76160;
maxshift: 1949
Number of time samples + maxshift: 78109;
Number of channels: 512
Maximum number of DM-trials: 180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79983616 bytes = 76.278 MB;
DDTR output size:  159967232 bytes = 152.557 MB;
Total memory required: 239950848 bytes = 228.835 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76160, 0
CORNER TURN!
78109 512
32 8
2440 64
Performed CT: 0.001694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.033854
CT Device memory bandwidth in GB/s: 141.620313

NOTICE: 0.000000	3960.000000	22.000000	180

Amount of telescope time processed: 0.000000

85937.500000
0.000116
604
lineshift:	744
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0681065 (GPU estimate)
Amount of telescope time processed: 19.496960
Number of samples processed: 76160
Real-time speedup factor: 286.271820
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 60
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 60
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 18880;
maxshift: 649
Number of time samples + maxshift: 19529;
Number of channels: 2048
Maximum number of DM-trials: 60;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79990784 bytes = 76.285 MB;
DDTR output size:  159981568 bytes = 152.570 MB;
Total memory required: 239972352 bytes = 228.855 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18880, 0
CORNER TURN!
19529 2048
32 8
610 256
Performed CT: 0.001350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.185308
CT Device memory bandwidth in GB/s: 177.711185

NOTICE: 0.000000	8400.000000	140.000000	60

Amount of telescope time processed: 0.000000

136718.750000
0.000060
498
lineshift:	638
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.059048 (GPU estimate)
Amount of telescope time processed: 19.333120
Number of samples processed: 18880
Real-time speedup factor: 327.413788
NOTICE: Pipeline start/resume run_pipeline_generic.
