Apr  3 00:13:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:13:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 00:13:46 2021 - NOTICE   Checked for devices.
Apr  3 00:13:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:13:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:13:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:13:46 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:13:53 2021 - NOTICE   Checked for devices.
Apr  3 00:13:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:13:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:13:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:13:53 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:13:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:13:53 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:13:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:13:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:13:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:13:53 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:13:53 2021 - DEBUG    Driver version:		11010
Apr  3 00:13:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:13:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:13:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:13:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:13:53 2021 - NOTICE   Calculating strategy.
Apr  3 00:13:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 168
Apr  3 00:13:53 2021 - DEBUG    Range:	0 MAXSHIFT:	1710 Scrunch value:	1
Apr  3 00:13:53 2021 - DEBUG    Maximum dispersive delay:	 0.437760(s).
Apr  3 00:13:53 2021 - DEBUG    Diagonal DM:	1132.311919
Apr  3 00:13:53 2021 - DEBUG    In 2
shift: 4885
Number of time samples + maxshift: 78125;
Number of channels: 4096
Maximum number of DM-trials: 4728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 640000000 bytes = 610.352 MB;
DDTR output size:  1477500000 bytes = 1409.054 MB;
Total memory required: 2117500000 bytes = 2019.405 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73240, 0
CORNER TURN!
78125 4096
32 8
2441 512
Performed CT: 0.013972 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.991906
CT Device memory bandwidth in GB/s: 137.395144

NOTICE: 0.000000	3073.199951	0.650000	4728

Amount of telescope time processed: 0.000000

2539.062500
0.000404
41
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.67031 (GPU estimate)
Amount of telescope time processed: 18.749439
Number of samples processed: 73240
Real-time speedup factor: 11.225140
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 696
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 696
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.


Memory allocation for the DDTR
Number of time samples: 139520;
maxshift: 16680
Number of time samples + maxshift: 156200;
Number of channels: 1024
Maximum number of DM-trials: 696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139520, 0
CORNER TURN!
156200 1024
32 8
4881 128
Performed CT: 0.006828 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.241151
CT Device memory bandwidth in GB/s: 140.544691

NOTICE: 0.000000	904.799988	1.300000	696

Amount of telescope time processed: 0.000000

10156.250000
0.000602
158
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 904.799988	1653.599976	2.600000	288

Amount of telescope time processed: 0.000000
timesamples: 156200

10156.250000
0.000602
158
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1653.599976	3151.199951	5.200000	288

Amount of telescope time processed: 0.000000
timesamples: 86440

10156.250000
0.000602
158
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3151.199951	3525.600098	7.800000	48

Amount of telescope time processed: 0.000000
timesamples: 51560

7617.187500
0.000602
123
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	139520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.341627 (GPU estimate)
Amount of telescope time processed: 17.858561
Number of samples processed: 139520
Real-time speedup factor: 52.274975
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 168
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: OutApr  3 00:13:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:13:53 2021 - NOTICE   Calculating strategy.
Apr  3 00:13:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 168
Apr  3 00:13:53 2021 - DEBUG    Range:	0 MAXSHIFT:	1710 Scrunch value:	1
Apr  3 00:13:53 2021 - DEBUG    Maximum dispersive delay:	 0.437760(s).
Apr  3 00:13:53 2021 - DEBUG    Diagonal DM:	1132.311919
Apr  3 00:13:53 2021 - DEBUG    In 2
Apr  3 00:13:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:13:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:13:53 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:13:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:13:53 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:13:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:13:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:13:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:13:53 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:13:53 2021 - DEBUG    Driver version:		11010
Apr  3 00:13:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:13:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:13:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:13:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:13:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:13:53 2021 - DEBUG    az_start:		0.000000
Apr  3 00:13:53 2021 - DEBUG    za_start:		0.000000
Apr  3 00:13:53 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:13:53 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:13:53 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:13:53 2021 - DEBUG    tsamp:			0.000256
Apr  3 00:13:53 2021 - DEBUG    refdm:			0.000000
Apr  3 00:13:53 2021 - DEBUG    period:			0.000000
Apr  3 00:13:53 2021 - DEBUG    fch1:			1830.000000
Apr  3 00:13:53 2021 - DEBUG    foff:			-0.156250
Apr  3 00:13:53 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:13:53 2021 - DEBUG    telescope_id:		0
Apr  3 00:13:53 2021 - DEBUG    machine_id:		0
Apr  3 00:13:53 2021 - DEBUG    data_type:		0
Apr  3 00:13:53 2021 - DEBUG    barycentric:		0
Apr  3 00:13:53 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:13:53 2021 - DEBUG    nbits:			8
Apr  3 00:13:53 2021 - DEBUG    nsamples:		78125
Apr  3 00:13:53 2021 - DEBUG    nchans:			512
Apr  3 00:13:53 2021 - DEBUG    nifs:			0
Apr  3 00:13:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:13:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:13:53 2021 - DEBUG    rawdatafile:		
Apr  3 00:13:53 2021 - DEBUG    source_name:		
Apr  3 00:13:53 2021 - DEBUG    N:			0
Apr  3 00:13:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:13:53 2021 - DEBUG    Optimization settings:
Apr  3 00:13:53 2021 - DEBUG    		UNROLL:			4
Apr  3 00:13:53 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:13:53 2021 - DEBUG    		SDIVINT:		10
Apr  3 00:13:53 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:13:53 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:13:53 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3696.000000,22.000000,1,1
Apr  3 00:13:53 2021 - DEBUG    ddtr max_ndms:		168
Apr  3 00:13:53 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:13:53 2021 - DEBUG         ndms[0]:		168
Apr  3 00:13:53 2021 - DEBUG    ddtr maxshift:		1710
Apr  3 00:13:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:13:53 2021 - DEBUG    ddtr max_ndms:		168
Apr  3 00:13:53 2021 - DEBUG    t_processed size:	1
Apr  3 00:13:53 2021 - DEBUG    t_processed elements:
Apr  3 00:13:53 2021 - DEBUG         t_processed[0][0]:	76400
Apr  3 00:13:53 2021 - DEBUG    power:			2.000000
Apr  3 00:13:53 2021 - NOTICE   Pipeline is ready.
Apr  3 00:13:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:13:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:13:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:13:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:13:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:13:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:13:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:13:53 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 00:13:53 2021 - DEBUG    Signal width [samples]:		156
Apr  3 00:13:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:13:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:13:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:13:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:13:53 2021 - DEBUG    Optimization settings:
Apr  3 00:13:53 2021 - DEBUG    		UNROLL:			4
Apr  3 00:13:53 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:13:53 2021 - DEBUG    		SDIVINT:		10
Apr  3 00:13:53 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:13:53 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:13:53 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3696.000000,22.000000,1,1
Apr  3 00:13:53 2021 - DEBUG    ddtr max_ndms:		168
Apr  3 00:13:53 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:13:53 2021 - DEBUG         ndms[0]:		168
Apr  3 00:13:53 2021 - DEBUG    ddtr maxshift:		1710
Apr  3 00:13:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:13:53 2021 - DEBUG    ddtr max_ndms:		168
Apr  3 00:13:53 2021 - DEBUG    t_processed size:	1
Apr  3 00:13:53 2021 - DEBUG    t_processed elements:
Apr  3 00:13:53 2021 - DEBUG         t_processed[0][0]:	76400
Apr  3 00:13:53 2021 - DEBUG    power:			2.000000
Apr  3 00:13:53 2021 - NOTICE   Finished. 2
Apr  3 00:13:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:13:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:13:53 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:13:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:13:53 2021 - NOTICE   	DDTR Corner_Turn 	1.710336
Apr  3 00:13:53 2021 - NOTICE   	DDTR Dedispersion 	10.022912
Apr  3 00:13:53 2021 - NOTICE   	DDTR Host_To_Device 	52.479871
Apr  3 00:13:53 2021 - NOTICE   	DDTR total 	64.256769
Apr  3 00:13:53 2021 - NOTICE   	Total total 	64.311684
Apr  3 00:13:53 2021 - NOTICE   	Processed telescope time:	19558.399200
Apr  3 00:13:53 2021 - NOTICE    
Apr  3 00:13:53 2021 - NOTICE   	Real-time speed-up factor:	304.118911
Apr  3 00:13:53 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:13:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:13:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:13:53 2021 - NOTICE   Checked for devices.
Apr  3 00:13:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:13:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:13:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:13:53 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:13:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:13:53 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:13:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:13:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:13:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:13:53 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:13:53 2021 - DEBUG    Driver version:		11010
Apr  3 00:13:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:13:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:13:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:13:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:13:53 2021 - NOTICE   Calculating strategy.
Apr  3 00:13:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 48
Apr  3 00:13:53 2021 - DEBUG    Range:	0 MAXSHIFT:	431 Scrunch value:	1
Apr  3 00:13:53 2021 - DEBUG    Maximum dispersive delay:	 0.441344(s).
Apr  3 00:13:53 2021 - DEBUG    Diagonal DM:	35216.569684
Apr  3 00:13:53 2021 - DEBUG    In 2
Apr  3 00:13:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:13:53 2021 - NOTICE   Calculating strategy.
Apr  3 00:13:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 48
Apr  3 00:13:53 2021 - DEBUG    Range:	0 MAXSHIFT:	431 Scrunch value:	1
Apr  3 00:13:53 2021 - DEBUG    Maximum dispersive delay:	 0.441344(s).
Apr  3 00:13:53 2021 - DEBUG    Diagonal DM:	35216.569684
Apr  3 00:13:53 2021 - DEBUG    In 2
Apr  3 00:13:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:13:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:13:53 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:13:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:13:53 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:13:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:13:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:13:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:13:53 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:13:53 2021 - DEBUG    Driver version:		11010
Apr  3 00:13:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:13:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:13:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:13:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:13:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:13:53 2021 - DEBUG    az_start:		0.000000
Apr  3 00:13:53 2021 - DEBUG    za_start:		0.000000
Apr  3 00:13:53 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:13:53 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:13:53 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:13:53 2021 - DEBUG    tsamp:			0.001024
Apr  3 00:13:53 2021 - DEBUG    refdm:			0.000000
Apr  3 00:13:53 2021 - DEBUG    period:			0.000000
Apr  3 00:13:53 2021 - DEBUG    fch1:			1935.000000
Apr  3 00:13:53 2021 - DEBUG    foff:			-0.024414
Apr  3 00:13:53 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:13:53 2021 - DEBUG    telescope_id:		0
Apr  3 00:13:53 2021 - DEBUG    machine_id:		0
Apr  3 00:13:53 2021 - DEBUG    data_type:		0
Apr  3 00:13:53 2021 - DEBUG    barycentric:		0
Apr  3 00:13:53 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:13:53 2021 - DEBUG    nbits:			8
Apr  3 00:13:53 2021 - DEBUG    nsamples:		19531
Apr  3 00:13:53 2021 - DEBUG    nchans:			2048
Apr  3 00:13:53 2021 - DEBUG    nifs:			0
Apr  3 00:13:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:13:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:13:53 2021 - DEBUG    rawdatafile:		
Apr  3 00:13:53 2021 - DEBUG    source_name:		
Apr  3 00:13:53 2021 - DEBUG    N:			0
Apr  3 00:13:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:13:53 2021 - DEBUG    Optimization settings:
Apr  3 00:13:53 2021 - DEBUG    		UNROLL:			4
Apr  3 00:13:53 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:13:53 2021 - DEBUG    		SDIVINT:		10
Apr  3 00:13:53 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:13:53 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:13:53 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,6720.000000,140.000000,1,1
Apr  3 00:13:53 2021 - DEBUG    ddtr max_ndms:		48
Apr  3 00:13:53 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:13:53 2021 - DEBUG         ndms[0]:		48
Apr  3 00:13:53 2021 - DEBUG    ddtr maxshift:		431
Apr  3 00:13:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:13:53 2021 - DEBUG    ddtr max_ndms:		48
Apr  3 00:13:53 2021 - DEBUG    t_processed size:	1
Apr  3 00:13:53 2021 - DEBUG    t_processed elements:
Apr  3 00:13:53 2021 - DEBUG         t_processed[0][0]:	19080
Apr  3 00:13:53 2021 - DEBUG    power:			2.000000
Apr  3 00:13:53 2021 - NOTICE   Pipeline is ready.
Apr  3 00:13:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:13:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:13:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:13:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:13:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:13:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:13:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:13:53 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 00:13:53 2021 - DEBUG    Signal width [samples]:		39
Apr  3 00:13:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:13:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:13:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:13:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:13:53 2021 - DEBUG    Optimization settings:
Apr  3 00:13:53 2021 - DEBUG    		UNROLL:			4
Apr  3 00:13:53 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:13:53 2021 - DEBUG    		SDIVINT:		10
Apr  3 00:13:53 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:13:53 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:13:53 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,6720.000000,140.000000,1,1
Apr  3 00:13:53 2021 - DEBUG    ddtr max_ndms:		48
Apr  3 00:13:53 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:13:53 2021 - DEBUG         ndms[0]:		48
Apr  3 00:13:53 2021 - DEBUG    ddtr maxshift:		431
Apr  3 00:13:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:13:53 2021 - DEBUG    ddtr max_ndms:		48
Apr  3 00:13:53 2021 - DEBUG    t_processed size:	1
Apr  3 00:13:53 2021 - DEBUG    t_processed elements:
Apr  3 00:13:53 2021 - DEBUG         t_processed[0][0]:	19080
Apr  3 00:13:53 2021 - DEBUG    power:			2.000000
Apr  3 00:13:53 2021 - NOTICE   Finished. 1
Apr  3 00:13:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:13:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:13:53 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:13:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:13:53 2021 - NOTICE   	DDTR Corner_Turn 	1.370400
Apr  3 00:13:53 2021 - NOTICE   	DDTR Dedispersion 	1.787904
Apr  3 00:13:53 2021 - NOTICE   	DDTR Host_To_Device 	52.444834
Apr  3 00:13:53 2021 - NOTICE   	DDTR total 	55.646176
Apr  3 00:13:53 2021 - NOTICE   	Total total 	55.699455
Apr  3 00:13:53 2021 - NOTICE   	Processed telescope time:	19537.919998
Apr  3 00:13:53 2021 - NOTICE    
Apr  3 00:13:53 2021 - NOTICE   	Real-time speed-up factor:	350.773987
Apr  3 00:13:53 2021 - NOTICE   --------------------------------------------------------------
put memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 168
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 76400;
maxshift: 1710
Number of time samples + maxshift: 78110;
Number of channels: 512
Maximum number of DM-trials: 168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79984640 bytes = 76.279 MB;
DDTR output size:  159969280 bytes = 152.559 MB;
Total memory required: 239953920 bytes = 228.838 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76400, 0
CORNER TURN!
78110 512
32 8
2440 64
Performed CT: 0.001694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.051698
CT Device memory bandwidth in GB/s: 141.631019

NOTICE: 0.000000	3696.000000	22.000000	168

Amount of telescope time processed: 0.000000

85937.500000
0.000116
246
lineshift:	266
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0643117 (GPU estimate)
Amount of telescope time processed: 19.558399
Number of samples processed: 76400
Real-time speedup factor: 304.118927
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 48
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 48
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 19080;
maxshift: 431
Number of time samples + maxshift: 19511;
Number of channels: 2048
Maximum number of DM-trials: 48;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79917056 bytes = 76.215 MB;
DDTR output size:  159834112 bytes = 152.430 MB;
Total memory required: 239751168 bytes = 228.645 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19080, 0
CORNER TURN!
19511 2048
32 8
609 256
Performed CT: 0.001352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.139968
CT Device memory bandwidth in GB/s: 177.083981

NOTICE: 0.000000	6720.000000	140.000000	48

Amount of telescope time processed: 0.000000

136718.750000
0.000060
205
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	19080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0556995 (GPU estimate)
Amount of telescope time processed: 19.537920
Number of samples processed: 19080
Real-time speedup factor: 350.773987
NOTICE: Pipeline start/resume run_pipeline_generic.
