Apr  3 01:43:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:43:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 01:43:53 2021 - NOTICE   Checked for devices.
Apr  3 01:43:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:43:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:43:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:43:53 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:44:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:44:00 2021 - NOTICE   Checked for devices.
Apr  3 01:44:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:44:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:44:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:44:00 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:44:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:44:00 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:44:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:44:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:44:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:44:00 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:44:00 2021 - DEBUG    Driver version:		11010
Apr  3 01:44:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:44:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:44:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:44:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:44:00 2021 - NOTICE   Calculating strategy.
Apr  3 01:44:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Apr  3 01:44:00 2021 - DEBUG    Range:	0 MAXSHIFT:	2148 Scrunch value:	1
Apr  3 01:44:00 2021 - DEBUG    Maximum dispersive delay:	 0.549888(s).
Apr  3 01:44:00 2021 - DEBUG    Diagonal DM:	1132.311919
Apr  3 01:44:00 2021 - DEBUG    In 2
Apr  3 01:44:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:44:00 2021 - NOTICE   Calculating strategy.
Apr  3 01:44:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Apr  3 01:44:00 2021 - DEBUG    Range:	0 MAXSHIFT:	2148 Scrunch value:	1
Apr  3 01:44:00 2021 - DEBUG    Maximum dispersive delay:	 0.549888(s).
Apr  3 01:44:00 2021 - DEBUG    Diagonal DM:	1132.311919
Apr  3 01:44:00 2021 - DEBUG    In 2
Apr  3 01:44:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:44:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:44:00 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:44:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:44:00 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:44:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:44:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:44:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:44:00 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:44:00 2021 - DEBUG    Driver version:		11010
Apr  3 01:44:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:44:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:44:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:44:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:44:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:44:00 2021 - DEBUG    az_start:		0.000000
Apr  3 01:44:00 2021 - DEBUG    za_start:		0.000000
Apr  3 01:44:00 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:44:00 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:44:00 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:44:00 2021 - DEBUG    tsamp:			0.000256
Apr  3 01:44:00 2021 - DEBUG    refdm:			0.000000
Apr  3 01:44:00 2021 - DEBUG    period:			0.000000
Apr  3 01:44:00 2021 - DEBUG    fch1:			1830.000000
Apr  3 01:44:00 2021 - DEBUG    foff:			-0.156250
Apr  3 01:44:00 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:44:00 2021 - DEBUG    telescope_id:		0
Apr  3 01:44:00 2021 - DEBUG    machine_id:		0
Apr  3 01:44:00 2021 - DEBUG    data_type:		0
Apr  3 01:44:00 2021 - DEBUG    barycentric:		0
Apr  3 01:44:00 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:44:00 2021 - DEBUG    nbits:			8
Apr  3 01:44:00 2021 - DEBUG    nsamples:		78125
Apr  3 01:44:00 2021 - DEBUG    nchans:			512
Apr  3 01:44:00 2021 - DEBUG    nifs:			0
Apr  3 01:44:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:44:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:44:00 2021 - DEBUG    rawdatafile:		
Apr  3 01:44:00 2021 - DEBUG    source_name:		
Apr  3 01:44:00 2021 - DEBUG    N:			0
Apr  3 01:44:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:44:00 2021 - DEBUG    Optimization settings:
Apr  3 01:44:00 2021 - DEBUG    		UNROLL:			4
Apr  3 01:44:00 2021 - DEBUG    		SNUMREG:		4
Apr  3 01:44:00 2021 - DEBUG    		SDIVINT:		20
Apr  3 01:44:00 2021 - DEBUG    		SDIVINDM:		50
Apr  3 01:44:00 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:44:00 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:44:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,22.000000,1,1
Apr  3 01:44:00 2021 - DEBUG    ddtr max_ndms:		200
Apr  3 01:44:00 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:44:00 2021 - DEBUG         ndms[0]:		200
Apr  3 01:44:00 2021 - DEBUG    ddtr maxshift:		2148
Apr  3 01:44:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:44:00 2021 - DEBUG    ddtr max_ndms:		200
Apr  3 01:44:00 2021 - DEBUG    t_processed size:	1
Apr  3 01:44:00 2021 - DEBUG    t_processed elements:
Apr  3 01:44:00 2021 - DEBUG         t_processed[0][0]:	75840
Apr  3 01:44:00 2021 - DEBUG    power:			2.000000
Apr  3 01:44:00 2021 - NOTICE   Pipeline is ready.
0 MB;
Total memory required: 2120622504 bytes = 2022.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72960, 0
CORNER TURN!
77987 4096
32 8
2437 512
Performed CT: 0.013966 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.715139
CT Device memory bandwidth in GB/s: 137.229084

NOTICE: 0.000000	3087.500000	0.650000	4750

Amount of telescope time processed: 0.000000

2539.062500
0.000404
88
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.48145 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 72960
Real-time speedup factor: 12.607740
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.


Memory allocation for the DDTR
Number of time samples: 136960;
maxshift: 18080
Number of time samples + maxshift: 155040;
Number of channels: 1024
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317521920 bytes = 302.812 MB;
DDTR output size:  635043840 bytes = 605.625 MB;
Total memory required: 952565760 bytes = 908.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136960, 0
CORNER TURN!
155040 1024
32 8
4845 128
Performed CT: 0.006797 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.587422
CT Device memory bandwidth in GB/s: 140.152453

NOTICE: 0.000000	909.999939	1.300000	700

Amount of telescope time processed: 0.000000

10156.250000
0.000602
337
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 909.999939	1690.000000	2.600000	300

Amount of telescope time processed: 0.000000
timesamples: 155040

10156.250000
0.000602
337
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1690.000000	3250.000000	5.200000	300

Amount of telescope time processed: 0.000000
timesamples: 86560

10156.250000
0.000602
337
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3250.000000	3640.000000	7.800000	50

Amount of telescope time processed: 0.000000
timesamples: 52320

7617.187500
0.000602
262
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	136960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.323551 (GPU estimate)
Amount of telescope time processed: 17.530880
Number of samples processed: 136960
Real-time speedup factor: 54.182766
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allApr  3 01:44:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:44:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:44:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:44:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:44:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:44:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:44:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:44:00 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 01:44:00 2021 - DEBUG    Signal width [samples]:		156
Apr  3 01:44:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:44:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:44:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:44:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:44:00 2021 - DEBUG    Optimization settings:
Apr  3 01:44:00 2021 - DEBUG    		UNROLL:			4
Apr  3 01:44:00 2021 - DEBUG    		SNUMREG:		4
Apr  3 01:44:00 2021 - DEBUG    		SDIVINT:		20
Apr  3 01:44:00 2021 - DEBUG    		SDIVINDM:		50
Apr  3 01:44:00 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:44:00 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:44:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,22.000000,1,1
Apr  3 01:44:00 2021 - DEBUG    ddtr max_ndms:		200
Apr  3 01:44:00 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:44:00 2021 - DEBUG         ndms[0]:		200
Apr  3 01:44:00 2021 - DEBUG    ddtr maxshift:		2148
Apr  3 01:44:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:44:00 2021 - DEBUG    ddtr max_ndms:		200
Apr  3 01:44:00 2021 - DEBUG    t_processed size:	1
Apr  3 01:44:00 2021 - DEBUG    t_processed elements:
Apr  3 01:44:00 2021 - DEBUG         t_processed[0][0]:	75840
Apr  3 01:44:00 2021 - DEBUG    power:			2.000000
Apr  3 01:44:00 2021 - NOTICE   Finished. 1
Apr  3 01:44:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:44:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:44:00 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:44:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:44:00 2021 - NOTICE   	DDTR Corner_Turn 	1.709728
Apr  3 01:44:00 2021 - NOTICE   	DDTR Dedispersion 	5.795968
Apr  3 01:44:00 2021 - NOTICE   	DDTR Host_To_Device 	52.454785
Apr  3 01:44:00 2021 - NOTICE   	DDTR total 	60.004129
Apr  3 01:44:00 2021 - NOTICE   	Total total 	60.061314
Apr  3 01:44:00 2021 - NOTICE   	Processed telescope time:	19415.039062
Apr  3 01:44:00 2021 - NOTICE    
Apr  3 01:44:00 2021 - NOTICE   	Real-time speed-up factor:	323.253653
Apr  3 01:44:00 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:44:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:44:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:44:00 2021 - NOTICE   Checked for devices.
Apr  3 01:44:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:44:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:44:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:44:00 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:44:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:44:00 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:44:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:44:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:44:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:44:00 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:44:00 2021 - DEBUG    Driver version:		11010
Apr  3 01:44:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:44:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:44:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:44:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:44:00 2021 - NOTICE   Calculating strategy.
Apr  3 01:44:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 50
Apr  3 01:44:00 2021 - DEBUG    Range:	0 MAXSHIFT:	567 Scrunch value:	1
Apr  3 01:44:00 2021 - DEBUG    Maximum dispersive delay:	 0.580608(s).
Apr  3 01:44:00 2021 - DEBUG    Diagonal DM:	35216.569684
Apr  3 01:44:00 2021 - DEBUG    In 2
Apr  3 01:44:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:44:00 2021 - NOTICE   Calculating strategy.
Apr  3 01:44:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 50
Apr  3 01:44:00 2021 - DEBUG    Range:	0 MAXSHIFT:	567 Scrunch value:	1
Apr  3 01:44:00 2021 - DEBUG    Maximum dispersive delay:	 0.580608(s).
Apr  3 01:44:00 2021 - DEBUG    Diagonal DM:	35216.569684
Apr  3 01:44:00 2021 - DEBUG    In 2
Apr  3 01:44:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:44:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:44:00 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:44:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:44:00 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:44:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:44:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:44:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:44:00 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:44:00 2021 - DEBUG    Driver version:		11010
Apr  3 01:44:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:44:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:44:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:44:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:44:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:44:00 2021 - DEBUG    az_start:		0.000000
Apr  3 01:44:00 2021 - DEBUG    za_start:		0.000000
Apr  3 01:44:00 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:44:00 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:44:00 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:44:00 2021 - DEBUG    tsamp:			0.001024
Apr  3 01:44:00 2021 - DEBUG    refdm:			0.000000
Apr  3 01:44:00 2021 - DEBUG    period:			0.000000
Apr  3 01:44:00 2021 - DEBUG    fch1:			1935.000000
Apr  3 01:44:00 2021 - DEBUG    foff:			-0.024414
Apr  3 01:44:00 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:44:00 2021 - DEBUG    telescope_id:		0
Apr  3 01:44:00 2021 - DEBUG    machine_id:		0
Apr  3 01:44:00 2021 - DEBUG    data_type:		0
Apr  3 01:44:00 2021 - DEBUG    barycentric:		0
Apr  3 01:44:00 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:44:00 2021 - DEBUG    nbits:			8
Apr  3 01:44:00 2021 - DEBUG    nsamples:		19531
Apr  3 01:44:00 2021 - DEBUG    nchans:			2048
Apr  3 01:44:00 2021 - DEBUG    nifs:			0
Apr  3 01:44:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:44:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:44:00 2021 - DEBUG    rawdatafile:		
Apr  3 01:44:00 2021 - DEBUG    source_name:		
Apr  3 01:44:00 2021 - DEBUG    N:			0
Apr  3 01:44:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:44:00 2021 - DEBUG    Optimization settings:
Apr  3 01:44:00 2021 - DEBUG    		UNROLL:			4
Apr  3 01:44:00 2021 - DEBUG    		SNUMREG:		4
Apr  3 01:44:00 2021 - DEBUG    		SDIVINT:		20
Apr  3 01:44:00 2021 - DEBUG    		SDIVINDM:		50
Apr  3 01:44:00 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:44:00 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:44:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7000.000000,140.000000,1,1
Apr  3 01:44:00 2021 - DEBUG    ddtr max_ndms:		50
Apr  3 01:44:00 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:44:00 2021 - DEBUG         ndms[0]:		50
Apr  3 01:44:00 2021 - DEBUG    ddtr maxshift:		567
Apr  3 01:44:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:44:00 2021 - DEBUG    ddtr max_ndms:		50
Apr  3 01:44:00 2021 - DEBUG    t_processed size:	1
Apr  3 01:44:00 2021 - DEBUG    t_processed elements:
Apr  3 01:44:00 2021 - DEBUG         t_processed[0][0]:	18880
Apr  3 01:44:00 2021 - DEBUG    power:			2.000000
Apr  3 01:44:00 2021 - NOTICE   Pipeline is ready.
Apr  3 01:44:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:44:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:44:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:44:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:44:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:44:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:44:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:44:00 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 01:44:00 2021 - DEBUG    Signal width [samples]:		39
Apr  3 01:44:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:44:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:44:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:44:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:44:00 2021 - DEBUG    Optimization settings:
Apr  3 01:44:00 2021 - DEBUG    		UNROLL:			4
Apr  3 01:44:00 2021 - DEBUG    		SNUMREG:		4
Apr  3 01:44:00 2021 - DEBUG    		SDIVINT:		20
Apr  3 01:44:00 2021 - DEBUG    		SDIVINDM:		50
Apr  3 01:44:00 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:44:00 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:44:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7000.000000,140.000000,1,1
Apr  3 01:44:00 2021 - DEBUG    ddtr max_ndms:		50
Apr  3 01:44:00 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:44:00 2021 - DEBUG         ndms[0]:		50
Apr  3 01:44:00 2021 - DEBUG    ddtr maxshift:		567
Apr  3 01:44:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:44:00 2021 - DEBUG    ddtr max_ndms:		50
Apr  3 01:44:00 2021 - DEBUG    t_processed size:	1
Apr  3 01:44:00 2021 - DEBUG    t_processed elements:
Apr  3 01:44:00 2021 - DEBUG         t_processed[0][0]:	18880
Apr  3 01:44:00 2021 - DEBUG    power:			2.000000
Apr  3 01:44:00 2021 - NOTICE   Finished. 1
Apr  3 01:44:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:44:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:44:00 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:44:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:44:00 2021 - NOTICE   	DDTR Corner_Turn 	1.361920
Apr  3 01:44:00 2021 - NOTICE   	DDTR Dedispersion 	1.656832
Apr  3 01:44:00 2021 - NOTICE   	DDTR Host_To_Device 	52.324128
Apr  3 01:44:00 2021 - NOTICE   	DDTR total 	55.384928
Apr  3 01:44:00 2021 - NOTICE   	Total total 	55.441666
Apr  3 01:44:00 2021 - NOTICE   	Processed telescope time:	19333.120346
Apr  3 01:44:00 2021 - NOTICE    
Apr  3 01:44:00 2021 - NOTICE   	Real-time speed-up factor:	348.711030
Apr  3 01:44:00 2021 - NOTICE   --------------------------------------------------------------
ocation for the DDTR
Number of time samples: 75840;
maxshift: 2148
Number of time samples + maxshift: 77988;
Number of channels: 512
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79859712 bytes = 76.160 MB;
DDTR output size:  159719424 bytes = 152.320 MB;
Total memory required: 239579136 bytes = 228.480 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75840, 0
CORNER TURN!
77988 512
32 8
2437 64
Performed CT: 0.001693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.859522
CT Device memory bandwidth in GB/s: 141.515713

NOTICE: 0.000000	4400.000000	22.000000	200

Amount of telescope time processed: 0.000000

85937.500000
0.000116
524
lineshift:	644
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0600613 (GPU estimate)
Amount of telescope time processed: 19.415039
Number of samples processed: 75840
Real-time speedup factor: 323.253662
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 50
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 50
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 18880;
maxshift: 567
Number of time samples + maxshift: 19447;
Number of channels: 2048
Maximum number of DM-trials: 50;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79654912 bytes = 75.965 MB;
DDTR output size:  159309824 bytes = 151.930 MB;
Total memory required: 238964736 bytes = 227.895 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18880, 0
CORNER TURN!
19447 2048
32 8
607 256
Performed CT: 0.001343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.217498
CT Device memory bandwidth in GB/s: 177.730499

NOTICE: 0.000000	7000.000000	140.000000	50

Amount of telescope time processed: 0.000000

136718.750000
0.000060
436
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0554417 (GPU estimate)
Amount of telescope time processed: 19.333120
Number of samples processed: 18880
Real-time speedup factor: 348.711029
NOTICE: Pipeline start/resume run_pipeline_generic.
