Apr  3 00:57:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:57:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 00:57:23 2021 - NOTICE   Checked for devices.
Apr  3 00:57:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:57:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:57:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:57:23 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:57:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:57:29 2021 - NOTICE   Checked for devices.
Apr  3 00:57:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:57:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:57:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:57:29 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:57:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:57:29 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:57:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:57:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:57:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:57:29 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:57:29 2021 - DEBUG    Driver version:		11010
Apr  3 00:57:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:57:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:57:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:57:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:57:29 2021 - NOTICE   Calculating strategy.
Apr  3 00:57:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Apr  3 00:57:29 2021 - DEBUG    Range:	0 MAXSHIFT:	2292 Scrunch value:	1
Apr  3 00:57:29 2021 - DEBUG    Maximum dispersive delay:	 0.586752(s).
Apr  3 00:57:29 2021 - DEBUG    Diagonal DM:	1132.311919
Apr  3 00:57:29 2021 - DEBUG    In 2
Apr  3 00:57:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:57:29 2021 - NOTICE   Calculating strategy.
Apr  3 00:57:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Apr  3 00:57:29 2021 - DEBUG    Range:	0 MAXSHIFT:	2292 Scrunch value:	1
Apr  3 00:57:29 2021 - DEBUG    Maximum dispersive delay:	 0.586752(s).
Apr  3 00:57:29 2021 - DEBUG    Diagonal DM:	1132.311919
Apr  3 00:57:29 2021 - DEBUG    In 2
Apr  3 00:57:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:57:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:57:29 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:57:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:57:29 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:57:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:57:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:57:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:57:29 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:57:29 2021 - DEBUG    Driver version:		11010
Apr  3 00:57:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:57:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:57:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:57:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:57:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:57:29 2021 - DEBUG    az_start:		0.000000
Apr  3 00:57:29 2021 - DEBUG    za_start:		0.000000
Apr  3 00:57:29 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:57:29 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:57:29 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:57:29 2021 - DEBUG    tsamp:			0.000256
Apr  3 00:57:29 2021 - DEBUG    refdm:			0.000000
Apr  3 00:57:29 2021 - DEBUG    period:			0.000000
Apr  3 00:57:29 2021 - DEBUG    fch1:			1830.000000
Apr  3 00:57:29 2021 - DEBUG    foff:			-0.156250
Apr  3 00:57:29 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:57:29 2021 - DEBUG    telescope_id:		0
Apr  3 00:57:29 2021 - DEBUG    machine_id:		0
Apr  3 00:57:29 2021 - DEBUG    data_type:		0
Apr  3 00:57:29 2021 - DEBUG    barycentric:		0
Apr  3 00:57:29 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:57:29 2021 - DEBUG    nbits:			8
Apr  3 00:57:29 2021 - DEBUG    nsamples:		78125
Apr  3 00:57:29 2021 - DEBUG    nchans:			512
Apr  3 00:57:29 2021 - DEBUG    nifs:			0
Apr  3 00:57:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:57:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:57:29 2021 - DEBUG    rawdatafile:		
Apr  3 00:57:29 2021 - DEBUG    source_name:		
Apr  3 00:57:29 2021 - DEBUG    N:			0
Apr  3 00:57:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:57:29 2021 - DEBUG    Optimization settings:
Apr  3 00:57:29 2021 - DEBUG    		UNROLL:			4
Apr  3 00:57:29 2021 - DEBUG    		SNUMREG:		6
Apr  3 00:57:29 2021 - DEBUG    		SDIVINT:		32
Apr  3 00:57:29 2021 - DEBUG    		SDIVINDM:		32
Apr  3 00:57:29 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:57:29 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,22.000000,1,1
Apr  3 00:57:29 2021 - DEBUG    ddtr max_ndms:		192
Apr  3 00:57:29 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:57:29 2021 - DEBUG         ndms[0]:		192
Apr  3 00:57:29 2021 - DEBUG    ddtr maxshift:		2292
Apr  3 00:57:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:57:29 2021 - DEBUG    ddtr max_ndms:		192
Apr  3 00:57:29 2021 - DEBUG    t_processed size:	1
Apr  3 00:57:29 2021 - DEBUG    t_processed elements:
Apr  3 00:57:29 2021 - DEBUG         t_processed[0][0]:	75648
Apr  3 00:57:29 2021 - DEBUG    power:			2.000000
Apr  3 00:57:29 2021 - NOTICE   Pipeline is ready.

Total memory required: 2111533568 bytes = 2013.715 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72576, 0
CORNER TURN!
77813 4096
32 8
2431 512
Performed CT: 0.013945 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.497579
CT Device memory bandwidth in GB/s: 137.098548

NOTICE: 0.000000	3078.399902	0.650000	4736

Amount of telescope time processed: 0.000000

2539.062500
0.000404
93
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.36985 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 72576
Real-time speedup factor: 13.563099
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.


Memory allocation for the DDTR
Number of time samples: 135168;
maxshift: 18816
Number of time samples + maxshift: 153984;
Number of channels: 1024
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315359232 bytes = 300.750 MB;
DDTR output size:  630718464 bytes = 601.500 MB;
Total memory required: 946077696 bytes = 902.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 0
CORNER TURN!
153984 1024
32 8
4812 128
Performed CT: 0.006788 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.293898
CT Device memory bandwidth in GB/s: 139.376339

NOTICE: 0.000000	915.199951	1.300000	704

Amount of telescope time processed: 0.000000

10156.250000
0.000602
251
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 915.199951	1664.000000	2.600000	288

Amount of telescope time processed: 0.000000
timesamples: 153984

10156.250000
0.000602
251
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1664.000000	3161.600098	5.200000	288

Amount of telescope time processed: 0.000000
timesamples: 86400

10156.250000
0.000602
251
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3161.600098	3660.800049	7.800000	64

Amount of telescope time processed: 0.000000
timesamples: 52608

7617.187500
0.000602
204
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	135168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.309535 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 135168
Real-time speedup factor: 55.895195
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocatiApr  3 00:57:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:57:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:57:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:57:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:57:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:57:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:57:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:57:29 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 00:57:29 2021 - DEBUG    Signal width [samples]:		156
Apr  3 00:57:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:57:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:57:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:57:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:57:29 2021 - DEBUG    Optimization settings:
Apr  3 00:57:29 2021 - DEBUG    		UNROLL:			4
Apr  3 00:57:29 2021 - DEBUG    		SNUMREG:		6
Apr  3 00:57:29 2021 - DEBUG    		SDIVINT:		32
Apr  3 00:57:29 2021 - DEBUG    		SDIVINDM:		32
Apr  3 00:57:29 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:57:29 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,22.000000,1,1
Apr  3 00:57:29 2021 - DEBUG    ddtr max_ndms:		192
Apr  3 00:57:29 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:57:29 2021 - DEBUG         ndms[0]:		192
Apr  3 00:57:29 2021 - DEBUG    ddtr maxshift:		2292
Apr  3 00:57:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:57:29 2021 - DEBUG    ddtr max_ndms:		192
Apr  3 00:57:29 2021 - DEBUG    t_processed size:	1
Apr  3 00:57:29 2021 - DEBUG    t_processed elements:
Apr  3 00:57:29 2021 - DEBUG         t_processed[0][0]:	75648
Apr  3 00:57:29 2021 - DEBUG    power:			2.000000
Apr  3 00:57:29 2021 - NOTICE   Finished. 1
Apr  3 00:57:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:57:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:57:29 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:57:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:57:29 2021 - NOTICE   	DDTR Corner_Turn 	1.707552
Apr  3 00:57:29 2021 - NOTICE   	DDTR Dedispersion 	5.052160
Apr  3 00:57:29 2021 - NOTICE   	DDTR Host_To_Device 	52.371072
Apr  3 00:57:29 2021 - NOTICE   	DDTR total 	59.171999
Apr  3 00:57:29 2021 - NOTICE   	Total total 	59.227295
Apr  3 00:57:29 2021 - NOTICE   	Processed telescope time:	19365.888596
Apr  3 00:57:29 2021 - NOTICE    
Apr  3 00:57:29 2021 - NOTICE   	Real-time speed-up factor:	326.975740
Apr  3 00:57:29 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:57:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:57:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:57:29 2021 - NOTICE   Checked for devices.
Apr  3 00:57:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:57:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:57:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:57:29 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:57:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:57:29 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:57:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:57:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:57:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:57:29 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:57:29 2021 - DEBUG    Driver version:		11010
Apr  3 00:57:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:57:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:57:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:57:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:57:29 2021 - NOTICE   Calculating strategy.
Apr  3 00:57:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 64
Apr  3 00:57:29 2021 - DEBUG    Range:	0 MAXSHIFT:	905 Scrunch value:	1
Apr  3 00:57:29 2021 - DEBUG    Maximum dispersive delay:	 0.926720(s).
Apr  3 00:57:29 2021 - DEBUG    Diagonal DM:	35216.569684
Apr  3 00:57:29 2021 - DEBUG    In 2
Apr  3 00:57:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:57:29 2021 - NOTICE   Calculating strategy.
Apr  3 00:57:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 64
Apr  3 00:57:29 2021 - DEBUG    Range:	0 MAXSHIFT:	905 Scrunch value:	1
Apr  3 00:57:29 2021 - DEBUG    Maximum dispersive delay:	 0.926720(s).
Apr  3 00:57:29 2021 - DEBUG    Diagonal DM:	35216.569684
Apr  3 00:57:29 2021 - DEBUG    In 2
Apr  3 00:57:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:57:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:57:29 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:57:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:57:29 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:57:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:57:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:57:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:57:29 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:57:29 2021 - DEBUG    Driver version:		11010
Apr  3 00:57:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:57:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:57:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:57:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:57:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:57:29 2021 - DEBUG    az_start:		0.000000
Apr  3 00:57:29 2021 - DEBUG    za_start:		0.000000
Apr  3 00:57:29 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:57:29 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:57:29 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:57:29 2021 - DEBUG    tsamp:			0.001024
Apr  3 00:57:29 2021 - DEBUG    refdm:			0.000000
Apr  3 00:57:29 2021 - DEBUG    period:			0.000000
Apr  3 00:57:29 2021 - DEBUG    fch1:			1935.000000
Apr  3 00:57:29 2021 - DEBUG    foff:			-0.024414
Apr  3 00:57:29 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:57:29 2021 - DEBUG    telescope_id:		0
Apr  3 00:57:29 2021 - DEBUG    machine_id:		0
Apr  3 00:57:29 2021 - DEBUG    data_type:		0
Apr  3 00:57:29 2021 - DEBUG    barycentric:		0
Apr  3 00:57:29 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:57:29 2021 - DEBUG    nbits:			8
Apr  3 00:57:29 2021 - DEBUG    nsamples:		19531
Apr  3 00:57:29 2021 - DEBUG    nchans:			2048
Apr  3 00:57:29 2021 - DEBUG    nifs:			0
Apr  3 00:57:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:57:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:57:29 2021 - DEBUG    rawdatafile:		
Apr  3 00:57:29 2021 - DEBUG    source_name:		
Apr  3 00:57:29 2021 - DEBUG    N:			0
Apr  3 00:57:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:57:29 2021 - DEBUG    Optimization settings:
Apr  3 00:57:29 2021 - DEBUG    		UNROLL:			4
Apr  3 00:57:29 2021 - DEBUG    		SNUMREG:		6
Apr  3 00:57:29 2021 - DEBUG    		SDIVINT:		32
Apr  3 00:57:29 2021 - DEBUG    		SDIVINDM:		32
Apr  3 00:57:29 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:57:29 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8960.000000,140.000000,1,1
Apr  3 00:57:29 2021 - DEBUG    ddtr max_ndms:		64
Apr  3 00:57:29 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:57:29 2021 - DEBUG         ndms[0]:		64
Apr  3 00:57:29 2021 - DEBUG    ddtr maxshift:		905
Apr  3 00:57:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:57:29 2021 - DEBUG    ddtr max_ndms:		64
Apr  3 00:57:29 2021 - DEBUG    t_processed size:	1
Apr  3 00:57:29 2021 - DEBUG    t_processed elements:
Apr  3 00:57:29 2021 - DEBUG         t_processed[0][0]:	18432
Apr  3 00:57:29 2021 - DEBUG    power:			2.000000
Apr  3 00:57:29 2021 - NOTICE   Pipeline is ready.
Apr  3 00:57:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:57:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:57:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:57:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:57:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:57:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:57:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:57:29 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 00:57:29 2021 - DEBUG    Signal width [samples]:		39
Apr  3 00:57:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:57:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:57:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:57:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:57:29 2021 - DEBUG    Optimization settings:
Apr  3 00:57:29 2021 - DEBUG    		UNROLL:			4
Apr  3 00:57:29 2021 - DEBUG    		SNUMREG:		6
Apr  3 00:57:29 2021 - DEBUG    		SDIVINT:		32
Apr  3 00:57:29 2021 - DEBUG    		SDIVINDM:		32
Apr  3 00:57:29 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:57:29 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8960.000000,140.000000,1,1
Apr  3 00:57:29 2021 - DEBUG    ddtr max_ndms:		64
Apr  3 00:57:29 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:57:29 2021 - DEBUG         ndms[0]:		64
Apr  3 00:57:29 2021 - DEBUG    ddtr maxshift:		905
Apr  3 00:57:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:57:29 2021 - DEBUG    ddtr max_ndms:		64
Apr  3 00:57:29 2021 - DEBUG    t_processed size:	1
Apr  3 00:57:29 2021 - DEBUG    t_processed elements:
Apr  3 00:57:29 2021 - DEBUG         t_processed[0][0]:	18432
Apr  3 00:57:29 2021 - DEBUG    power:			2.000000
Apr  3 00:57:29 2021 - NOTICE   Finished. 1
Apr  3 00:57:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:57:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:57:29 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:57:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:57:29 2021 - NOTICE   	DDTR Corner_Turn 	1.353856
Apr  3 00:57:29 2021 - NOTICE   	DDTR Dedispersion 	2.172928
Apr  3 00:57:29 2021 - NOTICE   	DDTR Host_To_Device 	51.976895
Apr  3 00:57:29 2021 - NOTICE   	DDTR total 	55.546882
Apr  3 00:57:29 2021 - NOTICE   	Total total 	55.603199
Apr  3 00:57:29 2021 - NOTICE   	Processed telescope time:	18874.368668
Apr  3 00:57:29 2021 - NOTICE    
Apr  3 00:57:29 2021 - NOTICE   	Real-time speed-up factor:	339.447532
Apr  3 00:57:29 2021 - NOTICE   --------------------------------------------------------------
on for the DDTR
Number of time samples: 75648;
maxshift: 2292
Number of time samples + maxshift: 77940;
Number of channels: 512
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79810560 bytes = 76.113 MB;
DDTR output size:  159621120 bytes = 152.227 MB;
Total memory required: 239431680 bytes = 228.340 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75648, 0
CORNER TURN!
77940 512
32 8
2435 64
Performed CT: 0.001691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.906751
CT Device memory bandwidth in GB/s: 141.544051

NOTICE: 0.000000	4224.000000	22.000000	192

Amount of telescope time processed: 0.000000

85937.500000
0.000116
369
lineshift:	689
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0592273 (GPU estimate)
Amount of telescope time processed: 19.365889
Number of samples processed: 75648
Real-time speedup factor: 326.975739
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 64
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 64
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 905
Number of time samples + maxshift: 19337;
Number of channels: 2048
Maximum number of DM-trials: 64;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79204352 bytes = 75.535 MB;
DDTR output size:  158408704 bytes = 151.070 MB;
Total memory required: 237613056 bytes = 226.605 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
19337 2048
32 8
604 256
Performed CT: 0.001337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.051495
CT Device memory bandwidth in GB/s: 177.630897

NOTICE: 0.000000	8960.000000	140.000000	64

Amount of telescope time processed: 0.000000

136718.750000
0.000060
314
lineshift:	634
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0556032 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 18432
Real-time speedup factor: 339.447540
NOTICE: Pipeline start/resume run_pipeline_generic.
