Apr  3 00:26:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:26:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 00:26:26 2021 - NOTICE   Checked for devices.
Apr  3 00:26:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:26:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:26:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:26:26 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:26:33 2021 - NOTICE   Checked for devices.
Apr  3 00:26:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:26:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:26:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:26:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:26:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:26:33 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:26:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:26:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:26:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:26:33 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:26:33 2021 - DEBUG    Driver version:		11010
Apr  3 00:26:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:26:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:26:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:26:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:26:33 2021 - NOTICE   Calculating strategy.
Apr  3 00:26:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 175
Apr  3 00:26:33 2021 - DEBUG    Range:	0 MAXSHIFT:	1779 Scrunch value:	1
Apr  3 00:26:33 2021 - DEBUG    Maximum dispersive delay:	 0.455424(s).
Apr  3 00:26:33 2021 - DEBUG    Diagonal DM:	1132.311919
Apr  3 00:26:33 2021 - DEBUG    In 2
3240;
maxshift: 4882
Number of time samples + maxshift: 78122;
Number of channels: 4096
Maximum number of DM-trials: 4725;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639975424 bytes = 610.328 MB;
DDTR output size:  1476505800 bytes = 1408.106 MB;
Total memory required: 2116481224 bytes = 2018.434 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73240, 0
CORNER TURN!
78122 4096
32 8
2441 512
Performed CT: 0.013965 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.106814
CT Device memory bandwidth in GB/s: 137.464089

NOTICE: 0.000000	3071.250000	0.650000	4725

Amount of telescope time processed: 0.000000

2539.062500
0.000404
42
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.62319 (GPU estimate)
Amount of telescope time processed: 18.749439
Number of samples processed: 73240
Real-time speedup factor: 11.550982
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.


Memory allocation for the DDTR
Number of time samples: 139200;
maxshift: 17000
Number of time samples + maxshift: 156200;
Number of channels: 1024
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139200, 0
CORNER TURN!
156200 1024
32 8
4881 128
Performed CT: 0.006957 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.896966
CT Device memory bandwidth in GB/s: 137.938180

NOTICE: 0.000000	909.999939	1.300000	700

Amount of telescope time processed: 0.000000

10156.250000
0.000602
164
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 909.999939	1625.000000	2.600000	275

Amount of telescope time processed: 0.000000
timesamples: 156200

10156.250000
0.000602
164
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1625.000000	3185.000000	5.200000	300

Amount of telescope time processed: 0.000000
timesamples: 86600

10156.250000
0.000602
164
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3185.000000	3575.000000	7.800000	50

Amount of telescope time processed: 0.000000
timesamples: 51800

7617.187500
0.000602
127
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	139200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.334959 (GPU estimate)
Amount of telescope time processed: 17.817600
Number of samples processed: 139200
Real-time speedup factor: 53.193424
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 175
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOApr  3 00:26:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:26:33 2021 - NOTICE   Calculating strategy.
Apr  3 00:26:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 175
Apr  3 00:26:33 2021 - DEBUG    Range:	0 MAXSHIFT:	1779 Scrunch value:	1
Apr  3 00:26:33 2021 - DEBUG    Maximum dispersive delay:	 0.455424(s).
Apr  3 00:26:33 2021 - DEBUG    Diagonal DM:	1132.311919
Apr  3 00:26:33 2021 - DEBUG    In 2
Apr  3 00:26:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:26:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:26:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:26:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:26:33 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:26:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:26:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:26:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:26:33 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:26:33 2021 - DEBUG    Driver version:		11010
Apr  3 00:26:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:26:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:26:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:26:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:26:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:26:33 2021 - DEBUG    az_start:		0.000000
Apr  3 00:26:33 2021 - DEBUG    za_start:		0.000000
Apr  3 00:26:33 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:26:33 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:26:33 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:26:33 2021 - DEBUG    tsamp:			0.000256
Apr  3 00:26:33 2021 - DEBUG    refdm:			0.000000
Apr  3 00:26:33 2021 - DEBUG    period:			0.000000
Apr  3 00:26:33 2021 - DEBUG    fch1:			1830.000000
Apr  3 00:26:33 2021 - DEBUG    foff:			-0.156250
Apr  3 00:26:33 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:26:33 2021 - DEBUG    telescope_id:		0
Apr  3 00:26:33 2021 - DEBUG    machine_id:		0
Apr  3 00:26:33 2021 - DEBUG    data_type:		0
Apr  3 00:26:33 2021 - DEBUG    barycentric:		0
Apr  3 00:26:33 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:26:33 2021 - DEBUG    nbits:			8
Apr  3 00:26:33 2021 - DEBUG    nsamples:		78125
Apr  3 00:26:33 2021 - DEBUG    nchans:			512
Apr  3 00:26:33 2021 - DEBUG    nifs:			0
Apr  3 00:26:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:26:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:26:33 2021 - DEBUG    rawdatafile:		
Apr  3 00:26:33 2021 - DEBUG    source_name:		
Apr  3 00:26:33 2021 - DEBUG    N:			0
Apr  3 00:26:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:26:33 2021 - DEBUG    Optimization settings:
Apr  3 00:26:33 2021 - DEBUG    		UNROLL:			4
Apr  3 00:26:33 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:26:33 2021 - DEBUG    		SDIVINT:		10
Apr  3 00:26:33 2021 - DEBUG    		SDIVINDM:		25
Apr  3 00:26:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:26:33 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:26:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3850.000000,22.000000,1,1
Apr  3 00:26:33 2021 - DEBUG    ddtr max_ndms:		175
Apr  3 00:26:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:26:33 2021 - DEBUG         ndms[0]:		175
Apr  3 00:26:33 2021 - DEBUG    ddtr maxshift:		1779
Apr  3 00:26:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:26:33 2021 - DEBUG    ddtr max_ndms:		175
Apr  3 00:26:33 2021 - DEBUG    t_processed size:	1
Apr  3 00:26:33 2021 - DEBUG    t_processed elements:
Apr  3 00:26:33 2021 - DEBUG         t_processed[0][0]:	76320
Apr  3 00:26:33 2021 - DEBUG    power:			2.000000
Apr  3 00:26:33 2021 - NOTICE   Pipeline is ready.
Apr  3 00:26:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:26:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:26:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:26:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:26:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:26:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:26:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:26:33 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 00:26:33 2021 - DEBUG    Signal width [samples]:		156
Apr  3 00:26:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:26:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:26:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:26:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:26:33 2021 - DEBUG    Optimization settings:
Apr  3 00:26:33 2021 - DEBUG    		UNROLL:			4
Apr  3 00:26:33 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:26:33 2021 - DEBUG    		SDIVINT:		10
Apr  3 00:26:33 2021 - DEBUG    		SDIVINDM:		25
Apr  3 00:26:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:26:33 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:26:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3850.000000,22.000000,1,1
Apr  3 00:26:33 2021 - DEBUG    ddtr max_ndms:		175
Apr  3 00:26:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:26:33 2021 - DEBUG         ndms[0]:		175
Apr  3 00:26:33 2021 - DEBUG    ddtr maxshift:		1779
Apr  3 00:26:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:26:33 2021 - DEBUG    ddtr max_ndms:		175
Apr  3 00:26:33 2021 - DEBUG    t_processed size:	1
Apr  3 00:26:33 2021 - DEBUG    t_processed elements:
Apr  3 00:26:33 2021 - DEBUG         t_processed[0][0]:	76320
Apr  3 00:26:33 2021 - DEBUG    power:			2.000000
Apr  3 00:26:33 2021 - NOTICE   Finished. 2
Apr  3 00:26:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:26:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:26:33 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:26:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:26:33 2021 - NOTICE   	DDTR Corner_Turn 	1.712128
Apr  3 00:26:33 2021 - NOTICE   	DDTR Dedispersion 	10.217152
Apr  3 00:26:33 2021 - NOTICE   	DDTR Host_To_Device 	52.487454
Apr  3 00:26:33 2021 - NOTICE   	DDTR total 	64.460418
Apr  3 00:26:33 2021 - NOTICE   	Total total 	64.518143
Apr  3 00:26:33 2021 - NOTICE   	Processed telescope time:	19537.919998
Apr  3 00:26:33 2021 - NOTICE    
Apr  3 00:26:33 2021 - NOTICE   	Real-time speed-up factor:	302.828308
Apr  3 00:26:33 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:26:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:26:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:26:33 2021 - NOTICE   Checked for devices.
Apr  3 00:26:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:26:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:26:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:26:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:26:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:26:33 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:26:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:26:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:26:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:26:33 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:26:33 2021 - DEBUG    Driver version:		11010
Apr  3 00:26:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:26:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:26:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:26:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:26:33 2021 - NOTICE   Calculating strategy.
Apr  3 00:26:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 50
Apr  3 00:26:33 2021 - DEBUG    Range:	0 MAXSHIFT:	447 Scrunch value:	1
Apr  3 00:26:33 2021 - DEBUG    Maximum dispersive delay:	 0.457728(s).
Apr  3 00:26:33 2021 - DEBUG    Diagonal DM:	35216.569684
Apr  3 00:26:33 2021 - DEBUG    In 2
Apr  3 00:26:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:26:33 2021 - NOTICE   Calculating strategy.
Apr  3 00:26:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 50
Apr  3 00:26:33 2021 - DEBUG    Range:	0 MAXSHIFT:	447 Scrunch value:	1
Apr  3 00:26:33 2021 - DEBUG    Maximum dispersive delay:	 0.457728(s).
Apr  3 00:26:33 2021 - DEBUG    Diagonal DM:	35216.569684
Apr  3 00:26:33 2021 - DEBUG    In 2
Apr  3 00:26:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:26:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:26:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:26:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:26:33 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:26:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:26:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:26:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:26:33 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:26:33 2021 - DEBUG    Driver version:		11010
Apr  3 00:26:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:26:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:26:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:26:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:26:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:26:33 2021 - DEBUG    az_start:		0.000000
Apr  3 00:26:33 2021 - DEBUG    za_start:		0.000000
Apr  3 00:26:33 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:26:33 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:26:33 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:26:33 2021 - DEBUG    tsamp:			0.001024
Apr  3 00:26:33 2021 - DEBUG    refdm:			0.000000
Apr  3 00:26:33 2021 - DEBUG    period:			0.000000
Apr  3 00:26:33 2021 - DEBUG    fch1:			1935.000000
Apr  3 00:26:33 2021 - DEBUG    foff:			-0.024414
Apr  3 00:26:33 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:26:33 2021 - DEBUG    telescope_id:		0
Apr  3 00:26:33 2021 - DEBUG    machine_id:		0
Apr  3 00:26:33 2021 - DEBUG    data_type:		0
Apr  3 00:26:33 2021 - DEBUG    barycentric:		0
Apr  3 00:26:33 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:26:33 2021 - DEBUG    nbits:			8
Apr  3 00:26:33 2021 - DEBUG    nsamples:		19531
Apr  3 00:26:33 2021 - DEBUG    nchans:			2048
Apr  3 00:26:33 2021 - DEBUG    nifs:			0
Apr  3 00:26:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:26:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:26:33 2021 - DEBUG    rawdatafile:		
Apr  3 00:26:33 2021 - DEBUG    source_name:		
Apr  3 00:26:33 2021 - DEBUG    N:			0
Apr  3 00:26:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:26:33 2021 - DEBUG    Optimization settings:
Apr  3 00:26:33 2021 - DEBUG    		UNROLL:			4
Apr  3 00:26:33 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:26:33 2021 - DEBUG    		SDIVINT:		10
Apr  3 00:26:33 2021 - DEBUG    		SDIVINDM:		25
Apr  3 00:26:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:26:33 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:26:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7000.000000,140.000000,1,1
Apr  3 00:26:33 2021 - DEBUG    ddtr max_ndms:		50
Apr  3 00:26:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:26:33 2021 - DEBUG         ndms[0]:		50
Apr  3 00:26:33 2021 - DEBUG    ddtr maxshift:		447
Apr  3 00:26:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:26:33 2021 - DEBUG    ddtr max_ndms:		50
Apr  3 00:26:33 2021 - DEBUG    t_processed size:	1
Apr  3 00:26:33 2021 - DEBUG    t_processed elements:
Apr  3 00:26:33 2021 - DEBUG         t_processed[0][0]:	19080
Apr  3 00:26:33 2021 - DEBUG    power:			2.000000
Apr  3 00:26:33 2021 - NOTICE   Pipeline is ready.
Apr  3 00:26:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:26:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:26:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:26:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:26:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:26:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:26:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:26:33 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 00:26:33 2021 - DEBUG    Signal width [samples]:		39
Apr  3 00:26:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:26:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:26:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:26:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:26:33 2021 - DEBUG    Optimization settings:
Apr  3 00:26:33 2021 - DEBUG    		UNROLL:			4
Apr  3 00:26:33 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:26:33 2021 - DEBUG    		SDIVINT:		10
Apr  3 00:26:33 2021 - DEBUG    		SDIVINDM:		25
Apr  3 00:26:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:26:33 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:26:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7000.000000,140.000000,1,1
Apr  3 00:26:33 2021 - DEBUG    ddtr max_ndms:		50
Apr  3 00:26:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:26:33 2021 - DEBUG         ndms[0]:		50
Apr  3 00:26:33 2021 - DEBUG    ddtr maxshift:		447
Apr  3 00:26:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:26:33 2021 - DEBUG    ddtr max_ndms:		50
Apr  3 00:26:33 2021 - DEBUG    t_processed size:	1
Apr  3 00:26:33 2021 - DEBUG    t_processed elements:
Apr  3 00:26:33 2021 - DEBUG         t_processed[0][0]:	19080
Apr  3 00:26:33 2021 - DEBUG    power:			2.000000
Apr  3 00:26:33 2021 - NOTICE   Finished. 1
Apr  3 00:26:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:26:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:26:33 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:26:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:26:33 2021 - NOTICE   	DDTR Corner_Turn 	1.373184
Apr  3 00:26:33 2021 - NOTICE   	DDTR Dedispersion 	1.795840
Apr  3 00:26:33 2021 - NOTICE   	DDTR Host_To_Device 	52.490431
Apr  3 00:26:33 2021 - NOTICE   	DDTR total 	55.698527
Apr  3 00:26:33 2021 - NOTICE   	Total total 	55.758846
Apr  3 00:26:33 2021 - NOTICE   	Processed telescope time:	19537.919998
Apr  3 00:26:33 2021 - NOTICE    
Apr  3 00:26:33 2021 - NOTICE   	Real-time speed-up factor:	350.400363
Apr  3 00:26:33 2021 - NOTICE   --------------------------------------------------------------
TICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 175
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 76320;
maxshift: 1779
Number of time samples + maxshift: 78099;
Number of channels: 512
Maximum number of DM-trials: 175;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79973376 bytes = 76.269 MB;
DDTR output size:  159946752 bytes = 152.537 MB;
Total memory required: 239920128 bytes = 228.806 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76320, 0
CORNER TURN!
78099 512
32 8
2440 64
Performed CT: 0.001694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.944693
CT Device memory bandwidth in GB/s: 141.566816

NOTICE: 0.000000	3850.000000	22.000000	175

Amount of telescope time processed: 0.000000

85937.500000
0.000116
256
lineshift:	276
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0645181 (GPU estimate)
Amount of telescope time processed: 19.537920
Number of samples processed: 76320
Real-time speedup factor: 302.828278
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 50
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 50
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 19080;
maxshift: 447
Number of time samples + maxshift: 19527;
Number of channels: 2048
Maximum number of DM-trials: 50;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79982592 bytes = 76.277 MB;
DDTR output size:  159965184 bytes = 152.555 MB;
Total memory required: 239947776 bytes = 228.832 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19080, 0
CORNER TURN!
19527 2048
32 8
610 256
Performed CT: 0.001353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.365993
CT Device memory bandwidth in GB/s: 177.219596

NOTICE: 0.000000	7000.000000	140.000000	50

Amount of telescope time processed: 0.000000

136718.750000
0.000060
213
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	19080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0557588 (GPU estimate)
Amount of telescope time processed: 19.537920
Number of samples processed: 19080
Real-time speedup factor: 350.400360
NOTICE: Pipeline start/resume run_pipeline_generic.
