Apr  3 00:28:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:28:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 00:28:42 2021 - NOTICE   Checked for devices.
Apr  3 00:28:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:28:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:28:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:28:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:28:49 2021 - NOTICE   Checked for devices.
Apr  3 00:28:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:28:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:28:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:28:49 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:28:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:28:49 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:28:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:28:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:28:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:28:49 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:28:49 2021 - DEBUG    Driver version:		11010
Apr  3 00:28:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:28:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:28:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:28:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:28:49 2021 - NOTICE   Calculating strategy.
Apr  3 00:28:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 175
Apr  3 00:28:49 2021 - DEBUG    Range:	0 MAXSHIFT:	1795 Scrunch value:	1
Apr  3 00:28:49 2021 - DEBUG    Maximum dispersive delay:	 0.459520(s).
Apr  3 00:28:49 2021 - DEBUG    Diagonal DM:	1132.311919
Apr  3 00:28:49 2021 - DEBUG    In 2
Apr  3 00:28:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:28:49 2021 - NOTICE   Calculating strategy.
Apr  3 00:28:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 175
Apr  3 00:28:49 2021 - DEBUG    Range:	0 MAXSHIFT:	1795 Scrunch value:	1
Apr  3 00:28:49 2021 - DEBUG    Maximum dispersive delay:	 0.459520(s).
Apr  3 00:28:49 2021 - DEBUG    Diagonal DM:	1132.311919
Apr  3 00:28:49 2021 - DEBUG    In 2
Apr  3 00:28:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:28:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:28:49 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:28:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:28:49 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:28:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:28:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:28:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:28:49 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:28:49 2021 - DEBUG    Driver version:		11010
Apr  3 00:28:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:28:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:28:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:28:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:28:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:28:49 2021 - DEBUG    az_start:		0.000000
Apr  3 00:28:49 2021 - DEBUG    za_start:		0.000000
Apr  3 00:28:49 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:28:49 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:28:49 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:28:49 2021 - DEBUG    tsamp:			0.000256
Apr  3 00:28:49 2021 - DEBUG    refdm:			0.000000
Apr  3 00:28:49 2021 - DEBUG    period:			0.000000
Apr  3 00:28:49 2021 - DEBUG    fch1:			1830.000000
Apr  3 00:28:49 2021 - DEBUG    foff:			-0.156250
Apr  3 00:28:49 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:28:49 2021 - DEBUG    telescope_id:		0
Apr  3 00:28:49 2021 - DEBUG    machine_id:		0
Apr  3 00:28:49 2021 - DEBUG    data_type:		0
Apr  3 00:28:49 2021 - DEBUG    barycentric:		0
Apr  3 00:28:49 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:28:49 2021 - DEBUG    nbits:			8
Apr  3 00:28:49 2021 - DEBUG    nsamples:		78125
Apr  3 00:28:49 2021 - DEBUG    nchans:			512
Apr  3 00:28:49 2021 - DEBUG    nifs:			0
Apr  3 00:28:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:28:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:28:49 2021 - DEBUG    rawdatafile:		
Apr  3 00:28:49 2021 - DEBUG    source_name:		
Apr  3 00:28:49 2021 - DEBUG    N:			0
Apr  3 00:28:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:28:49 2021 - DEBUG    Optimization settings:
Apr  3 00:28:49 2021 - DEBUG    		UNROLL:			4
Apr  3 00:28:49 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:28:49 2021 - DEBUG    		SDIVINT:		14
Apr  3 00:28:49 2021 - DEBUG    		SDIVINDM:		25
Apr  3 00:28:49 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:28:49 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:28:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3850.000000,22.000000,1,1
Apr  3 00:28:49 2021 - DEBUG    ddtr max_ndms:		175
Apr  3 00:28:49 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:28:49 2021 - DEBUG         ndms[0]:		175
Apr  3 00:28:49 2021 - DEBUG    ddtr maxshift:		1795
Apr  3 00:28:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:28:49 2021 - DEBUG    ddtr max_ndms:		175
Apr  3 00:28:49 2021 - DEBUG    t_processed size:	1
Apr  3 00:28:49 2021 - DEBUG    t_processed elements:
Apr  3 00:28:49 2021 - DEBUG         t_processed[0][0]:	76328
Apr  3 00:28:49 2021 - DEBUG    power:			2.000000
Apr  3 00:28:49 2021 - NOTICE   Pipeline is ready.
equired: 2115614280 bytes = 2017.607 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73192, 0
CORNER TURN!
78090 4096
32 8
2440 512
Performed CT: 0.013954 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.186795
CT Device memory bandwidth in GB/s: 137.512077

NOTICE: 0.000000	3071.250000	0.650000	4725

Amount of telescope time processed: 0.000000

2539.062500
0.000404
50
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.79258 (GPU estimate)
Amount of telescope time processed: 18.737152
Number of samples processed: 73192
Real-time speedup factor: 10.452617
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.


Memory allocation for the DDTR
Number of time samples: 138880;
maxshift: 17080
Number of time samples + maxshift: 155960;
Number of channels: 1024
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  638812160 bytes = 609.219 MB;
Total memory required: 958218240 bytes = 913.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138880, 0
CORNER TURN!
155960 1024
32 8
4873 128
Performed CT: 0.006849 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.139384
CT Device memory bandwidth in GB/s: 139.883630

NOTICE: 0.000000	909.999939	1.300000	700

Amount of telescope time processed: 0.000000

10156.250000
0.000602
172
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 909.999939	1625.000000	2.600000	275

Amount of telescope time processed: 0.000000
timesamples: 155960

10156.250000
0.000602
172
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1625.000000	3185.000000	5.200000	300

Amount of telescope time processed: 0.000000
timesamples: 86520

10156.250000
0.000602
172
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3185.000000	3575.000000	7.800000	50

Amount of telescope time processed: 0.000000
timesamples: 51800

7617.187500
0.000602
135
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	138880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.351968 (GPU estimate)
Amount of telescope time processed: 17.776640
Number of samples processed: 138880
Real-time speedup factor: 50.506481
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 175
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 175
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Apr  3 00:28:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:28:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:28:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:28:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:28:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:28:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:28:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:28:49 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 00:28:49 2021 - DEBUG    Signal width [samples]:		156
Apr  3 00:28:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:28:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:28:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:28:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:28:49 2021 - DEBUG    Optimization settings:
Apr  3 00:28:49 2021 - DEBUG    		UNROLL:			4
Apr  3 00:28:49 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:28:49 2021 - DEBUG    		SDIVINT:		14
Apr  3 00:28:49 2021 - DEBUG    		SDIVINDM:		25
Apr  3 00:28:49 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:28:49 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:28:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3850.000000,22.000000,1,1
Apr  3 00:28:49 2021 - DEBUG    ddtr max_ndms:		175
Apr  3 00:28:49 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:28:49 2021 - DEBUG         ndms[0]:		175
Apr  3 00:28:49 2021 - DEBUG    ddtr maxshift:		1795
Apr  3 00:28:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:28:49 2021 - DEBUG    ddtr max_ndms:		175
Apr  3 00:28:49 2021 - DEBUG    t_processed size:	1
Apr  3 00:28:49 2021 - DEBUG    t_processed elements:
Apr  3 00:28:49 2021 - DEBUG         t_processed[0][0]:	76328
Apr  3 00:28:49 2021 - DEBUG    power:			2.000000
Apr  3 00:28:49 2021 - NOTICE   Finished. 1
Apr  3 00:28:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:28:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:28:49 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:28:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:28:49 2021 - NOTICE   	DDTR Corner_Turn 	1.714240
Apr  3 00:28:49 2021 - NOTICE   	DDTR Dedispersion 	6.624480
Apr  3 00:28:49 2021 - NOTICE   	DDTR Host_To_Device 	52.486146
Apr  3 00:28:49 2021 - NOTICE   	DDTR total 	60.867775
Apr  3 00:28:49 2021 - NOTICE   	Total total 	60.924191
Apr  3 00:28:49 2021 - NOTICE   	Processed telescope time:	19539.968491
Apr  3 00:28:49 2021 - NOTICE    
Apr  3 00:28:49 2021 - NOTICE   	Real-time speed-up factor:	320.725944
Apr  3 00:28:49 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:28:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:28:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:28:49 2021 - NOTICE   Checked for devices.
Apr  3 00:28:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:28:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:28:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:28:49 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:28:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:28:49 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:28:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:28:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:28:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:28:49 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:28:49 2021 - DEBUG    Driver version:		11010
Apr  3 00:28:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:28:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:28:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:28:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:28:49 2021 - NOTICE   Calculating strategy.
Apr  3 00:28:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 50
Apr  3 00:28:49 2021 - DEBUG    Range:	0 MAXSHIFT:	463 Scrunch value:	1
Apr  3 00:28:49 2021 - DEBUG    Maximum dispersive delay:	 0.474112(s).
Apr  3 00:28:49 2021 - DEBUG    Diagonal DM:	35216.569684
Apr  3 00:28:49 2021 - DEBUG    In 2
Apr  3 00:28:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:28:49 2021 - NOTICE   Calculating strategy.
Apr  3 00:28:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 50
Apr  3 00:28:49 2021 - DEBUG    Range:	0 MAXSHIFT:	463 Scrunch value:	1
Apr  3 00:28:49 2021 - DEBUG    Maximum dispersive delay:	 0.474112(s).
Apr  3 00:28:49 2021 - DEBUG    Diagonal DM:	35216.569684
Apr  3 00:28:49 2021 - DEBUG    In 2
Apr  3 00:28:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:28:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:28:49 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:28:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:28:49 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:28:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:28:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:28:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:28:49 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:28:49 2021 - DEBUG    Driver version:		11010
Apr  3 00:28:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:28:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:28:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:28:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:28:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:28:49 2021 - DEBUG    az_start:		0.000000
Apr  3 00:28:49 2021 - DEBUG    za_start:		0.000000
Apr  3 00:28:49 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:28:49 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:28:49 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:28:49 2021 - DEBUG    tsamp:			0.001024
Apr  3 00:28:49 2021 - DEBUG    refdm:			0.000000
Apr  3 00:28:49 2021 - DEBUG    period:			0.000000
Apr  3 00:28:49 2021 - DEBUG    fch1:			1935.000000
Apr  3 00:28:49 2021 - DEBUG    foff:			-0.024414
Apr  3 00:28:49 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:28:49 2021 - DEBUG    telescope_id:		0
Apr  3 00:28:49 2021 - DEBUG    machine_id:		0
Apr  3 00:28:49 2021 - DEBUG    data_type:		0
Apr  3 00:28:49 2021 - DEBUG    barycentric:		0
Apr  3 00:28:49 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:28:49 2021 - DEBUG    nbits:			8
Apr  3 00:28:49 2021 - DEBUG    nsamples:		19531
Apr  3 00:28:49 2021 - DEBUG    nchans:			2048
Apr  3 00:28:49 2021 - DEBUG    nifs:			0
Apr  3 00:28:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:28:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:28:49 2021 - DEBUG    rawdatafile:		
Apr  3 00:28:49 2021 - DEBUG    source_name:		
Apr  3 00:28:49 2021 - DEBUG    N:			0
Apr  3 00:28:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:28:49 2021 - DEBUG    Optimization settings:
Apr  3 00:28:49 2021 - DEBUG    		UNROLL:			4
Apr  3 00:28:49 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:28:49 2021 - DEBUG    		SDIVINT:		14
Apr  3 00:28:49 2021 - DEBUG    		SDIVINDM:		25
Apr  3 00:28:49 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:28:49 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:28:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7000.000000,140.000000,1,1
Apr  3 00:28:49 2021 - DEBUG    ddtr max_ndms:		50
Apr  3 00:28:49 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:28:49 2021 - DEBUG         ndms[0]:		50
Apr  3 00:28:49 2021 - DEBUG    ddtr maxshift:		463
Apr  3 00:28:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:28:49 2021 - DEBUG    ddtr max_ndms:		50
Apr  3 00:28:49 2021 - DEBUG    t_processed size:	1
Apr  3 00:28:49 2021 - DEBUG    t_processed elements:
Apr  3 00:28:49 2021 - DEBUG         t_processed[0][0]:	19040
Apr  3 00:28:49 2021 - DEBUG    power:			2.000000
Apr  3 00:28:49 2021 - NOTICE   Pipeline is ready.
Apr  3 00:28:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:28:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:28:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:28:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:28:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:28:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:28:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:28:49 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 00:28:49 2021 - DEBUG    Signal width [samples]:		39
Apr  3 00:28:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:28:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:28:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:28:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:28:49 2021 - DEBUG    Optimization settings:
Apr  3 00:28:49 2021 - DEBUG    		UNROLL:			4
Apr  3 00:28:49 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:28:49 2021 - DEBUG    		SDIVINT:		14
Apr  3 00:28:49 2021 - DEBUG    		SDIVINDM:		25
Apr  3 00:28:49 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:28:49 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:28:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7000.000000,140.000000,1,1
Apr  3 00:28:49 2021 - DEBUG    ddtr max_ndms:		50
Apr  3 00:28:49 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:28:49 2021 - DEBUG         ndms[0]:		50
Apr  3 00:28:49 2021 - DEBUG    ddtr maxshift:		463
Apr  3 00:28:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:28:49 2021 - DEBUG    ddtr max_ndms:		50
Apr  3 00:28:49 2021 - DEBUG    t_processed size:	1
Apr  3 00:28:49 2021 - DEBUG    t_processed elements:
Apr  3 00:28:49 2021 - DEBUG         t_processed[0][0]:	19040
Apr  3 00:28:49 2021 - DEBUG    power:			2.000000
Apr  3 00:28:49 2021 - NOTICE   Finished. 1
Apr  3 00:28:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:28:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:28:49 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:28:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:28:49 2021 - NOTICE   	DDTR Corner_Turn 	1.367968
Apr  3 00:28:49 2021 - NOTICE   	DDTR Dedispersion 	1.915200
Apr  3 00:28:49 2021 - NOTICE   	DDTR Host_To_Device 	52.414943
Apr  3 00:28:49 2021 - NOTICE   	DDTR total 	55.742176
Apr  3 00:28:49 2021 - NOTICE   	Total total 	55.799809
Apr  3 00:28:49 2021 - NOTICE   	Processed telescope time:	19496.959686
Apr  3 00:28:49 2021 - NOTICE    
Apr  3 00:28:49 2021 - NOTICE   	Real-time speed-up factor:	349.409079
Apr  3 00:28:49 2021 - NOTICE   --------------------------------------------------------------
Number of time samples: 76328;
maxshift: 1795
Number of time samples + maxshift: 78123;
Number of channels: 512
Maximum number of DM-trials: 175;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79997952 bytes = 76.292 MB;
DDTR output size:  159995904 bytes = 152.584 MB;
Total memory required: 239993856 bytes = 228.876 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76328, 0
CORNER TURN!
78123 512
32 8
2441 64
Performed CT: 0.001696 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.845405
CT Device memory bandwidth in GB/s: 141.507243

NOTICE: 0.000000	3850.000000	22.000000	175

Amount of telescope time processed: 0.000000

85937.500000
0.000116
264
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0609242 (GPU estimate)
Amount of telescope time processed: 19.539968
Number of samples processed: 76328
Real-time speedup factor: 320.725952
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 50
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 50
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 19040;
maxshift: 463
Number of time samples + maxshift: 19503;
Number of channels: 2048
Maximum number of DM-trials: 50;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79884288 bytes = 76.184 MB;
DDTR output size:  159768576 bytes = 152.367 MB;
Total memory required: 239652864 bytes = 228.551 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19040, 0
CORNER TURN!
19503 2048
32 8
609 256
Performed CT: 0.001351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.475588
CT Device memory bandwidth in GB/s: 177.285353

NOTICE: 0.000000	7000.000000	140.000000	50

Amount of telescope time processed: 0.000000

136718.750000
0.000060
221
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	19040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0557998 (GPU estimate)
Amount of telescope time processed: 19.496960
Number of samples processed: 19040
Real-time speedup factor: 349.409088
NOTICE: Pipeline start/resume run_pipeline_generic.
