Apr  3 00:40:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:40:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 00:40:50 2021 - NOTICE   Checked for devices.
Apr  3 00:40:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:40:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:40:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:40:50 2021 - DEBUG    CARD INFORMATION:
Real-time speedup factor: 59.565304
NOTICE: Pipeline start/resume run_pipeline_generic.Apr  3 00:40:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:40:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:40:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:40:56 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 00:40:56 2021 - DEBUG    Signal width [samples]:		312
Apr  3 00:40:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:40:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:40:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:40:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:40:56 2021 - DEBUG    Optimization settings:
Apr  3 00:40:56 2021 - DEBUG    		UNROLL:			4
Apr  3 00:40:56 2021 - DEBUG    		SNUMREG:		4
Apr  3 00:40:56 2021 - DEBUG    		SDIVINT:		10
Apr  3 00:40:56 2021 - DEBUG    		SDIVINDM:		32
Apr  3 00:40:56 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:40:56 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 00:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,915.199951,1.300000,1,1
Apr  3 00:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.199951,1664.000000,2.600000,2,2
Apr  3 00:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1664.000000,3161.600098,5.200000,4,4
Apr  3 00:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3161.600098,3660.800049,7.800000,8,8
Apr  3 00:40:56 2021 - DEBUG    ddtr max_ndms:		704
Apr  3 00:40:56 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:40:56 2021 - DEBUG         ndms[0]:		704
Apr  3 00:40:56 2021 - DEBUG         ndms[1]:		288
Apr  3 00:40:56 2021 - DEBUG         ndms[2]:		288
Apr  3 00:40:56 2021 - DEBUG         ndms[3]:		64
Apr  3 00:40:56 2021 - DEBUG    ddtr maxshift:		17360
Apr  3 00:40:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:40:56 2021 - DEBUG    ddtr max_ndms:		704
Apr  3 00:40:56 2021 - DEBUG    t_processed size:	4
Apr  3 00:40:56 2021 - DEBUG    t_processed elements:
Apr  3 00:40:56 2021 - DEBUG         t_processed[0][0]:	138880
Apr  3 00:40:56 2021 - DEBUG         t_processed[1][0]:	69440
Apr  3 00:40:56 2021 - DEBUG         t_processed[2][0]:	34720
Apr  3 00:40:56 2021 - DEBUG         t_processed[3][0]:	17360
Apr  3 00:40:56 2021 - DEBUG    power:			2.000000
Apr  3 00:40:56 2021 - NOTICE   Finished. 1
Apr  3 00:40:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:40:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:40:56 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:40:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:40:56 2021 - NOTICE   	DDTR Binning 	11.021440
Apr  3 00:40:56 2021 - NOTICE   	DDTR Corner_Turn 	6.847136
Apr  3 00:40:56 2021 - NOTICE   	DDTR Dedispersion 	70.457473
Apr  3 00:40:56 2021 - NOTICE   	DDTR Host_To_Device 	209.858531
Apr  3 00:40:56 2021 - NOTICE   	DDTR total 	298.323297
Apr  3 00:40:56 2021 - NOTICE   	Total total 	298.439514
Apr  3 00:40:56 2021 - NOTICE   	Processed telescope time:	17776.639938
Apr  3 00:40:56 2021 - NOTICE    
Apr  3 00:40:56 2021 - NOTICE   	Real-time speed-up factor:	59.565302
Apr  3 00:40:56 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:40:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:40:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:40:56 2021 - NOTICE   Checked for devices.
Apr  3 00:40:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:40:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:40:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:40:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:40:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:40:56 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:40:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:40:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:40:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:40:56 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:40:56 2021 - DEBUG    Driver version:		11010
Apr  3 00:40:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:40:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:40:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:40:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:40:56 2021 - NOTICE   Calculating strategy.
Apr  3 00:40:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Apr  3 00:40:56 2021 - DEBUG    Range:	0 MAXSHIFT:	1988 Scrunch value:	1
Apr  3 00:40:56 2021 - DEBUG    Maximum dispersive delay:	 0.508928(s).
Apr  3 00:40:56 2021 - DEBUG    Diagonal DM:	1132.311919
Apr  3 00:40:56 2021 - DEBUG    In 2
Apr  3 00:40:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:40:56 2021 - NOTICE   Calculating strategy.
Apr  3 00:40:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Apr  3 00:40:56 2021 - DEBUG    Range:	0 MAXSHIFT:	1988 Scrunch value:	1
Apr  3 00:40:56 2021 - DEBUG    Maximum dispersive delay:	 0.508928(s).
Apr  3 00:40:56 2021 - DEBUG    Diagonal DM:	1132.311919
Apr  3 00:40:56 2021 - DEBUG    In 2
Apr  3 00:40:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:40:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:40:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:40:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:40:56 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:40:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:40:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:40:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:40:56 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:40:56 2021 - DEBUG    Driver version:		11010
Apr  3 00:40:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:40:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:40:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:40:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:40:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:40:56 2021 - DEBUG    az_start:		0.000000
Apr  3 00:40:56 2021 - DEBUG    za_start:		0.000000
Apr  3 00:40:56 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:40:56 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:40:56 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:40:56 2021 - DEBUG    tsamp:			0.000256
Apr  3 00:40:56 2021 - DEBUG    refdm:			0.000000
Apr  3 00:40:56 2021 - DEBUG    period:			0.000000
Apr  3 00:40:56 2021 - DEBUG    fch1:			1830.000000
Apr  3 00:40:56 2021 - DEBUG    foff:			-0.156250
Apr  3 00:40:56 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:40:56 2021 - DEBUG    telescope_id:		0
Apr  3 00:40:56 2021 - DEBUG    machine_id:		0
Apr  3 00:40:56 2021 - DEBUG    data_type:		0
Apr  3 00:40:56 2021 - DEBUG    barycentric:		0
Apr  3 00:40:56 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:40:56 2021 - DEBUG    nbits:			8
Apr  3 00:40:56 2021 - DEBUG    nsamples:		78125
Apr  3 00:40:56 2021 - DEBUG    nchans:			512
Apr  3 00:40:56 2021 - DEBUG    nifs:			0
Apr  3 00:40:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:40:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:40:56 2021 - DEBUG    rawdatafile:		
Apr  3 00:40:56 2021 - DEBUG    source_name:		
Apr  3 00:40:56 2021 - DEBUG    N:			0
Apr  3 00:40:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:40:56 2021 - DEBUG    Optimization settings:
Apr  3 00:40:56 2021 - DEBUG    		UNROLL:			4
Apr  3 00:40:56 2021 - DEBUG    		SNUMREG:		4
Apr  3 00:40:56 2021 - DEBUG    		SDIVINT:		10
Apr  3 00:40:56 2021 - DEBUG    		SDIVINDM:		32
Apr  3 00:40:56 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:40:56 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,22.000000,1,1
Apr  3 00:40:56 2021 - DEBUG    ddtr max_ndms:		192
Apr  3 00:40:56 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:40:56 2021 - DEBUG         ndms[0]:		192
Apr  3 00:40:56 2021 - DEBUG    ddtr maxshift:		1988
Apr  3 00:40:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:40:56 2021 - DEBUG    ddtr max_ndms:		192
Apr  3 00:40:56 2021 - DEBUG    t_processed size:	1
Apr  3 00:40:56 2021 - DEBUG    t_processed elements:
Apr  3 00:40:56 2021 - DEBUG         t_processed[0][0]:	76080
Apr  3 00:40:56 2021 - DEBUG    power:			2.000000
Apr  3 00:40:56 2021 - NOTICE   Pipeline is ready.
Apr  3 00:40:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:40:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:40:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:40:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:40:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:40:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:40:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:40:56 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 00:40:56 2021 - DEBUG    Signal width [samples]:		156
Apr  3 00:40:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:40:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:40:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:40:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:40:56 2021 - DEBUG    Optimization settings:
Apr  3 00:40:56 2021 - DEBUG    		UNROLL:			4
Apr  3 00:40:56 2021 - DEBUG    		SNUMREG:		4
Apr  3 00:40:56 2021 - DEBUG    		SDIVINT:		10
Apr  3 00:40:56 2021 - DEBUG    		SDIVINDM:		32
Apr  3 00:40:56 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:40:56 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,22.000000,1,1
Apr  3 00:40:56 2021 - DEBUG    ddtr max_ndms:		192
Apr  3 00:40:56 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:40:56 2021 - DEBUG         ndms[0]:		192
Apr  3 00:40:56 2021 - DEBUG    ddtr maxshift:		1988
Apr  3 00:40:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:40:56 2021 - DEBUG    ddtr max_ndms:		192
Apr  3 00:40:56 2021 - DEBUG    t_processed size:	1
Apr  3 00:40:56 2021 - DEBUG    t_processed elements:
Apr  3 00:40:56 2021 - DEBUG         t_processed[0][0]:	76080
Apr  3 00:40:56 2021 - DEBUG    power:			2.000000
Apr  3 00:40:56 2021 - NOTICE   Finished. 2
Apr  3 00:40:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:40:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:40:56 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:40:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:40:56 2021 - NOTICE   	DDTR Corner_Turn 	1.711136
Apr  3 00:40:56 2021 - NOTICE   	DDTR Dedispersion 	11.242112
Apr  3 00:40:56 2021 - NOTICE   	DDTR Host_To_Device 	52.513151
Apr  3 00:40:56 2021 - NOTICE   	DDTR total 	65.510143
Apr  3 00:40:56 2021 - NOTICE   	Total total 	65.568771
Apr  3 00:40:56 2021 - NOTICE   	Processed telescope time:	19476.480484
Apr  3 00:40:56 2021 - NOTICE    
Apr  3 00:40:56 2021 - NOTICE   	Real-time speed-up factor:	297.038973
Apr  3 00:40:56 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:40:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:40:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:40:56 2021 - NOTICE   Checked for devices.
Apr  3 00:40:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:40:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:40:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:40:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:40:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:40:56 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:40:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:40:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:40:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:40:56 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:40:56 2021 - DEBUG    Driver version:		11010
Apr  3 00:40:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:40:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:40:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:40:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:40:56 2021 - NOTICE   Calculating strategy.
Apr  3 00:40:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 64
Apr  3 00:40:56 2021 - DEBUG    Range:	0 MAXSHIFT:	601 Scrunch value:	1
Apr  3 00:40:56 2021 - DEBUG    Maximum dispersive delay:	 0.615424(s).
Apr  3 00:40:56 2021 - DEBUG    Diagonal DM:	35216.569684
Apr  3 00:40:56 2021 - DEBUG    In 2
Apr  3 00:40:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:40:56 2021 - NOTICE   Calculating strategy.
Apr  3 00:40:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 64
Apr  3 00:40:56 2021 - DEBUG    Range:	0 MAXSHIFT:	601 Scrunch value:	1
Apr  3 00:40:56 2021 - DEBUG    Maximum dispersive delay:	 0.615424(s).
Apr  3 00:40:56 2021 - DEBUG    Diagonal DM:	35216.569684
Apr  3 00:40:56 2021 - DEBUG    In 2
Apr  3 00:40:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:40:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:40:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:40:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:40:56 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:40:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:40:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:40:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:40:56 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:40:56 2021 - DEBUG    Driver version:		11010
Apr  3 00:40:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:40:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:40:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:40:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:40:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:40:56 2021 - DEBUG    az_start:		0.000000
Apr  3 00:40:56 2021 - DEBUG    za_start:		0.000000
Apr  3 00:40:56 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:40:56 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:40:56 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:40:56 2021 - DEBUG    tsamp:			0.001024
Apr  3 00:40:56 2021 - DEBUG    refdm:			0.000000
Apr  3 00:40:56 2021 - DEBUG    period:			0.000000
Apr  3 00:40:56 2021 - DEBUG    fch1:			1935.000000
Apr  3 00:40:56 2021 - DEBUG    foff:			-0.024414
Apr  3 00:40:56 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:40:56 2021 - DEBUG    telescope_id:		0
Apr  3 00:40:56 2021 - DEBUG    machine_id:		0
Apr  3 00:40:56 2021 - DEBUG    data_type:		0
Apr  3 00:40:56 2021 - DEBUG    barycentric:		0
Apr  3 00:40:56 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:40:56 2021 - DEBUG    nbits:			8
Apr  3 00:40:56 2021 - DEBUG    nsamples:		19531
Apr  3 00:40:56 2021 - DEBUG    nchans:			2048
Apr  3 00:40:56 2021 - DEBUG    nifs:			0
Apr  3 00:40:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:40:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:40:56 2021 - DEBUG    rawdatafile:		
Apr  3 00:40:56 2021 - DEBUG    source_name:		
Apr  3 00:40:56 2021 - DEBUG    N:			0
Apr  3 00:40:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:40:56 2021 - DEBUG    Optimization settings:
Apr  3 00:40:56 2021 - DEBUG    		UNROLL:			4
Apr  3 00:40:56 2021 - DEBUG    		SNUMREG:		4
Apr  3 00:40:56 2021 - DEBUG    		SDIVINT:		10
Apr  3 00:40:56 2021 - DEBUG    		SDIVINDM:		32
Apr  3 00:40:56 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:40:56 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8960.000000,140.000000,1,1
Apr  3 00:40:56 2021 - DEBUG    ddtr max_ndms:		64
Apr  3 00:40:56 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:40:56 2021 - DEBUG         ndms[0]:		64
Apr  3 00:40:56 2021 - DEBUG    ddtr maxshift:		601
Apr  3 00:40:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:40:56 2021 - DEBUG    ddtr max_ndms:		64
Apr  3 00:40:56 2021 - DEBUG    t_processed size:	1
Apr  3 00:40:56 2021 - DEBUG    t_processed elements:
Apr  3 00:40:56 2021 - DEBUG         t_processed[0][0]:	18880
Apr  3 00:40:56 2021 - DEBUG    power:			2.000000
Apr  3 00:40:56 2021 - NOTICE   Pipeline is ready.
Apr  3 00:40:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:40:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:40:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:40:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:40:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:40:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:40:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:40:56 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 00:40:56 2021 - DEBUG    Signal width [samples]:		39
Apr  3 00:40:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:40:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:40:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:40:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:40:56 2021 - DEBUG    Optimization settings:
Apr  3 00:40:56 2021 - DEBUG    		UNROLL:			4
Apr  3 00:40:56 2021 - DEBUG    		SNUMREG:		4
Apr  3 00:40:56 2021 - DEBUG    		SDIVINT:		10
Apr  3 00:40:56 2021 - DEBUG    		SDIVINDM:		32
Apr  3 00:40:56 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:40:56 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 00:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8960.000000,140.000000,1,1
Apr  3 00:40:56 2021 - DEBUG    ddtr max_ndms:		64
Apr  3 00:40:56 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:40:56 2021 - DEBUG         ndms[0]:		64
Apr  3 00:40:56 2021 - DEBUG    ddtr maxshift:		601
Apr  3 00:40:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:40:56 2021 - DEBUG    ddtr max_ndms:		64
Apr  3 00:40:56 2021 - DEBUG    t_processed size:	1
Apr  3 00:40:56 2021 - DEBUG    t_processed elements:
Apr  3 00:40:56 2021 - DEBUG         t_processed[0][0]:	18880
Apr  3 00:40:56 2021 - DEBUG    power:			2.000000
Apr  3 00:40:56 2021 - NOTICE   Finished. 2
Apr  3 00:40:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:40:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:40:56 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:40:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:40:56 2021 - NOTICE   	DDTR Corner_Turn 	1.363584
Apr  3 00:40:56 2021 - NOTICE   	DDTR Dedispersion 	3.745792
Apr  3 00:40:56 2021 - NOTICE   	DDTR Host_To_Device 	52.419518
Apr  3 00:40:56 2021 - NOTICE   	DDTR total 	57.573151
Apr  3 00:40:56 2021 - NOTICE   	Total total 	57.632671
Apr  3 00:40:56 2021 - NOTICE   	Processed telescope time:	19333.120346
Apr  3 00:40:56 2021 - NOTICE    
Apr  3 00:40:56 2021 - NOTICE   	Real-time speed-up factor:	335.454177
Apr  3 00:40:56 2021 - NOTICE   --------------------------------------------------------------

gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 76080;
maxshift: 1988
Number of time samples + maxshift: 78068;
Number of channels: 512
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79941632 bytes = 76.238 MB;
DDTR output size:  159883264 bytes = 152.477 MB;
Total memory required: 239824896 bytes = 228.715 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76080, 0
CORNER TURN!
78068 512
32 8
2439 64
Performed CT: 0.001692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.133418
CT Device memory bandwidth in GB/s: 141.680051

NOTICE: 0.000000	4224.000000	22.000000	192

Amount of telescope time processed: 0.000000

85937.500000
0.000116
325
lineshift:	385
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0655688 (GPU estimate)
Amount of telescope time processed: 19.476480
Number of samples processed: 76080
Real-time speedup factor: 297.038971
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 64
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 64
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 18880;
maxshift: 601
Number of time samples + maxshift: 19481;
Number of channels: 2048
Maximum number of DM-trials: 64;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79794176 bytes = 76.098 MB;
DDTR output size:  159588352 bytes = 152.195 MB;
Total memory required: 239382528 bytes = 228.293 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18880, 0
CORNER TURN!
19481 2048
32 8
608 256
Performed CT: 0.001346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.133944
CT Device memory bandwidth in GB/s: 177.680366

NOTICE: 0.000000	8960.000000	140.000000	64

Amount of telescope time processed: 0.000000

136718.750000
0.000060
270
lineshift:	330
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0576327 (GPU estimate)
Amount of telescope time processed: 19.333120
Number of samples processed: 18880
Real-time speedup factor: 335.454193
NOTICE: Pipeline start/resume run_pipeline_generic.
