Apr  3 02:15:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:15:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 02:15:13 2021 - NOTICE   Checked for devices.
Apr  3 02:15:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:15:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:15:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:15:13 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:15:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:15:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:15:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:15:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:15:18 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 02:15:18 2021 - DEBUG    Signal width [samples]:		312
Apr  3 02:15:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:15:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:15:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:15:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:15:18 2021 - DEBUG    Optimization settings:
Apr  3 02:15:18 2021 - DEBUG    		UNROLL:			4
Apr  3 02:15:18 2021 - DEBUG    		SNUMREG:		8
Apr  3 02:15:18 2021 - DEBUG    		SDIVINT:		8
Apr  3 02:15:18 2021 - DEBUG    		SDIVINDM:		128
Apr  3 02:15:18 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:15:18 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 02:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,998.399963,1.300000,1,1
Apr  3 02:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.399963,1996.799927,2.600000,2,2
Apr  3 02:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.799927,3993.599854,5.200000,4,4
Apr  3 02:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3993.599854,4992.000000,7.800000,8,8
Apr  3 02:15:18 2021 - DEBUG    ddtr max_ndms:		768
Apr  3 02:15:18 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:15:18 2021 - DEBUG         ndms[0]:		768
Apr  3 02:15:18 2021 - DEBUG         ndms[1]:		384
Apr  3 02:15:18 2021 - DEBUG         ndms[2]:		384
Apr  3 02:15:18 2021 - DEBUG         ndms[3]:		128
Apr  3 02:15:18 2021 - DEBUG    ddtr maxshift:		23680
Apr  3 02:15:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:15:18 2021 - DEBUG    ddtr max_ndms:		768
Apr  3 02:15:18 2021 - DEBUG    t_processed size:	4
Apr  3 02:15:18 2021 - DEBUG    t_processed elements:
Apr  3 02:15:18 2021 - DEBUG         t_processed[0][0]:	132096
Apr  3 02:15:18 2021 - DEBUG         t_processed[1][0]:	66048
Apr  3 02:15:18 2021 - DEBUG         t_processed[2][0]:	33024
Apr  3 02:15:18 2021 - DEBUG         t_processed[3][0]:	16512
Apr  3 02:15:18 2021 - DEBUG    power:			2.000000
Apr  3 02:15:18 2021 - NOTICE   Finished. 1
Apr  3 02:15:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:15:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:15:18 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:15:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:15:18 2021 - NOTICE   	DDTR Binning 	11.275360
Apr  3 02:15:18 2021 - NOTICE   	DDTR Corner_Turn 	6.830080
Apr  3 02:15:18 2021 - NOTICE   	DDTR Dedispersion 	66.455969
Apr  3 02:15:18 2021 - NOTICE   	DDTR Host_To_Device 	208.994791
Apr  3 02:15:18 2021 - NOTICE   	DDTR total 	293.683299
Apr  3 02:15:18 2021 - NOTICE   	Total total 	293.793121
Apr  3 02:15:18 2021 - NOTICE   	Processed telescope time:	16908.287048
Apr  3 02:15:18 2021 - NOTICE    
Apr  3 02:15:18 2021 - NOTICE   	Real-time speed-up factor:	57.551678
Apr  3 02:15:18 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:15:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:15:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:15:18 2021 - NOTICE   Checked for devices.
Apr  3 02:15:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:15:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:15:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:15:18 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:15:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:15:18 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:15:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:15:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:15:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:15:18 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:15:18 2021 - DEBUG    Driver version:		11010
Apr  3 02:15:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:15:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:15:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:15:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:15:18 2021 - NOTICE   Calculating strategy.
Apr  3 02:15:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Apr  3 02:15:18 2021 - DEBUG    Range:	0 MAXSHIFT:	2672 Scrunch value:	1
Apr  3 02:15:18 2021 - DEBUG    Maximum dispersive delay:	 0.684032(s).
Apr  3 02:15:18 2021 - DEBUG    Diagonal DM:	1132.311919
Apr  3 02:15:18 2021 - DEBUG    In 2
Apr  3 02:15:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:15:18 2021 - NOTICE   Calculating strategy.
Apr  3 02:15:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Apr  3 02:15:18 2021 - DEBUG    Range:	0 MAXSHIFT:	2672 Scrunch value:	1
Apr  3 02:15:18 2021 - DEBUG    Maximum dispersive delay:	 0.684032(s).
Apr  3 02:15:18 2021 - DEBUG    Diagonal DM:	1132.311919
Apr  3 02:15:18 2021 - DEBUG    In 2
Apr  3 02:15:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:15:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:15:18 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:15:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:15:18 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:15:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:15:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:15:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:15:18 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:15:18 2021 - DEBUG    Driver version:		11010
Apr  3 02:15:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:15:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:15:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:15:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:15:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:15:18 2021 - DEBUG    az_start:		0.000000
Apr  3 02:15:18 2021 - DEBUG    za_start:		0.000000
Apr  3 02:15:18 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:15:18 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:15:18 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:15:18 2021 - DEBUG    tsamp:			0.000256
Apr  3 02:15:18 2021 - DEBUG    refdm:			0.000000
Apr  3 02:15:18 2021 - DEBUG    period:			0.000000
Apr  3 02:15:18 2021 - DEBUG    fch1:			1830.000000
Apr  3 02:15:18 2021 - DEBUG    foff:			-0.156250
Apr  3 02:15:18 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:15:18 2021 - DEBUG    telescope_id:		0
Apr  3 02:15:18 2021 - DEBUG    machine_id:		0
Apr  3 02:15:18 2021 - DEBUG    data_type:		0
Apr  3 02:15:18 2021 - DEBUG    barycentric:		0
Apr  3 02:15:18 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:15:18 2021 - DEBUG    nbits:			8
Apr  3 02:15:18 2021 - DEBUG    nsamples:		78125
Apr  3 02:15:18 2021 - DEBUG    nchans:			512
Apr  3 02:15:18 2021 - DEBUG    nifs:			0
Apr  3 02:15:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:15:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:15:18 2021 - DEBUG    rawdatafile:		
Apr  3 02:15:18 2021 - DEBUG    source_name:		
Apr  3 02:15:18 2021 - DEBUG    N:			0
Apr  3 02:15:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:15:18 2021 - DEBUG    Optimization settings:
Apr  3 02:15:18 2021 - DEBUG    		UNROLL:			4
Apr  3 02:15:18 2021 - DEBUG    		SNUMREG:		8
Apr  3 02:15:18 2021 - DEBUG    		SDIVINT:		8
Apr  3 02:15:18 2021 - DEBUG    		SDIVINDM:		128
Apr  3 02:15:18 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:15:18 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 02:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5632.000000,22.000000,1,1
Apr  3 02:15:18 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 02:15:18 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:15:18 2021 - DEBUG         ndms[0]:		256
Apr  3 02:15:18 2021 - DEBUG    ddtr maxshift:		2672
Apr  3 02:15:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:15:18 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 02:15:18 2021 - DEBUG    t_processed size:	1
Apr  3 02:15:18 2021 - DEBUG    t_processed elements:
Apr  3 02:15:18 2021 - DEBUG         t_processed[0][0]:	75392
Apr  3 02:15:18 2021 - DEBUG    power:			2.000000
Apr  3 02:15:18 2021 - NOTICE   Pipeline is ready.
Apr  3 02:15:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:15:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:15:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:15:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:15:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:15:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:15:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:15:18 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 02:15:18 2021 - DEBUG    Signal width [samples]:		156
Apr  3 02:15:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:15:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:15:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:15:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:15:18 2021 - DEBUG    Optimization settings:
Apr  3 02:15:18 2021 - DEBUG    		UNROLL:			4
Apr  3 02:15:18 2021 - DEBUG    		SNUMREG:		8
Apr  3 02:15:18 2021 - DEBUG    		SDIVINT:		8
Apr  3 02:15:18 2021 - DEBUG    		SDIVINDM:		128
Apr  3 02:15:18 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:15:18 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 02:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5632.000000,22.000000,1,1
Apr  3 02:15:18 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 02:15:18 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:15:18 2021 - DEBUG         ndms[0]:		256
Apr  3 02:15:18 2021 - DEBUG    ddtr maxshift:		2672
Apr  3 02:15:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:15:18 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 02:15:18 2021 - DEBUG    t_processed size:	1
Apr  3 02:15:18 2021 - DEBUG    t_processed elements:
Apr  3 02:15:18 2021 - DEBUG         t_processed[0][0]:	75392
Apr  3 02:15:18 2021 - DEBUG    power:			2.000000
Apr  3 02:15:18 2021 - NOTICE   Finished. 2
Apr  3 02:15:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:15:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:15:18 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:15:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:15:18 2021 - NOTICE   	DDTR Corner_Turn 	1.708608
Apr  3 02:15:18 2021 - NOTICE   	DDTR Dedispersion 	14.721696
Apr  3 02:15:18 2021 - NOTICE   	DDTR Host_To_Device 	52.450753
Apr  3 02:15:18 2021 - NOTICE   	DDTR total 	68.923008
Apr  3 02:15:18 2021 - NOTICE   	Total total 	68.978401
Apr  3 02:15:18 2021 - NOTICE   	Processed telescope time:	19300.352097
Apr  3 02:15:18 2021 - NOTICE    
Apr  3 02:15:18 2021 - NOTICE   	Real-time speed-up factor:	279.802833
Apr  3 02:15:18 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:15:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:15:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:15:18 2021 - NOTICE   Checked for devices.
Apr  3 02:15:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:15:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:15:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:15:18 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:15:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:15:18 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:15:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:15:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:15:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:15:18 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:15:18 2021 - DEBUG    Driver version:		11010
Apr  3 02:15:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:15:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:15:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:15:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:15:18 2021 - NOTICE   Calculating strategy.
Apr  3 02:15:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Apr  3 02:15:18 2021 - DEBUG    Range:	0 MAXSHIFT:	1170 Scrunch value:	1
Apr  3 02:15:18 2021 - DEBUG    Maximum dispersive delay:	 1.198080(s).
Apr  3 02:15:18 2021 - DEBUG    Diagonal DM:	35216.569684
Apr  3 02:15:18 2021 - DEBUG    In 2
Apr  3 02:15:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:15:18 2021 - NOTICE   Calculating strategy.
Apr  3 02:15:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Apr  3 02:15:18 2021 - DEBUG    Range:	0 MAXSHIFT:	1170 Scrunch value:	1
Apr  3 02:15:18 2021 - DEBUG    Maximum dispersive delay:	 1.198080(s).
Apr  3 02:15:18 2021 - DEBUG    Diagonal DM:	35216.569684
Apr  3 02:15:18 2021 - DEBUG    In 2
Apr  3 02:15:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:15:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:15:18 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:15:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:15:18 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:15:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:15:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:15:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:15:18 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:15:18 2021 - DEBUG    Driver version:		11010
Apr  3 02:15:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:15:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:15:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:15:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:15:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:15:18 2021 - DEBUG    az_start:		0.000000
Apr  3 02:15:18 2021 - DEBUG    za_start:		0.000000
Apr  3 02:15:18 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:15:18 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:15:18 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:15:18 2021 - DEBUG    tsamp:			0.001024
Apr  3 02:15:18 2021 - DEBUG    refdm:			0.000000
Apr  3 02:15:18 2021 - DEBUG    period:			0.000000
Apr  3 02:15:18 2021 - DEBUG    fch1:			1935.000000
Apr  3 02:15:18 2021 - DEBUG    foff:			-0.024414
Apr  3 02:15:18 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:15:18 2021 - DEBUG    telescope_id:		0
Apr  3 02:15:18 2021 - DEBUG    machine_id:		0
Apr  3 02:15:18 2021 - DEBUG    data_type:		0
Apr  3 02:15:18 2021 - DEBUG    barycentric:		0
Apr  3 02:15:18 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:15:18 2021 - DEBUG    nbits:			8
Apr  3 02:15:18 2021 - DEBUG    nsamples:		19531
Apr  3 02:15:18 2021 - DEBUG    nchans:			2048
Apr  3 02:15:18 2021 - DEBUG    nifs:			0
Apr  3 02:15:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:15:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:15:18 2021 - DEBUG    rawdatafile:		
Apr  3 02:15:18 2021 - DEBUG    source_name:		
Apr  3 02:15:18 2021 - DEBUG    N:			0
Apr  3 02:15:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:15:18 2021 - DEBUG    Optimization settings:
Apr  3 02:15:18 2021 - DEBUG    		UNROLL:			4
Apr  3 02:15:18 2021 - DEBUG    		SNUMREG:		8
Apr  3 02:15:18 2021 - DEBUG    		SDIVINT:		8
Apr  3 02:15:18 2021 - DEBUG    		SDIVINDM:		128
Apr  3 02:15:18 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:15:18 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 02:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17920.000000,140.000000,1,1
Apr  3 02:15:18 2021 - DEBUG    ddtr max_ndms:		128
Apr  3 02:15:18 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:15:18 2021 - DEBUG         ndms[0]:		128
Apr  3 02:15:18 2021 - DEBUG    ddtr maxshift:		1170
Apr  3 02:15:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:15:18 2021 - DEBUG    ddtr max_ndms:		128
Apr  3 02:15:18 2021 - DEBUG    t_processed size:	1
Apr  3 02:15:18 2021 - DEBUG    t_processed elements:
Apr  3 02:15:18 2021 - DEBUG         t_processed[0][0]:	18304
Apr  3 02:15:18 2021 - DEBUG    power:			2.000000
Apr  3 02:15:18 2021 - NOTICE   Pipeline is ready.
Apr  3 02:15:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:15:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:15:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:15:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:15:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:15:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:15:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:15:18 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 02:15:18 2021 - DEBUG    Signal width [samples]:		39
Apr  3 02:15:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:15:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:15:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:15:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:15:18 2021 - DEBUG    Optimization settings:
Apr  3 02:15:18 2021 - DEBUG    		UNROLL:			4
Apr  3 02:15:18 2021 - DEBUG    		SNUMREG:		8
Apr  3 02:15:18 2021 - DEBUG    		SDIVINT:		8
Apr  3 02:15:18 2021 - DEBUG    		SDIVINDM:		128
Apr  3 02:15:18 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:15:18 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 02:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17920.000000,140.000000,1,1
Apr  3 02:15:18 2021 - DEBUG    ddtr max_ndms:		128
Apr  3 02:15:18 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:15:18 2021 - DEBUG         ndms[0]:		128
Apr  3 02:15:18 2021 - DEBUG    ddtr maxshift:		1170
Apr  3 02:15:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:15:18 2021 - DEBUG    ddtr max_ndms:		128
Apr  3 02:15:18 2021 - DEBUG    t_processed size:	1
Apr  3 02:15:18 2021 - DEBUG    t_processed elements:
Apr  3 02:15:18 2021 - DEBUG         t_processed[0][0]:	18304
Apr  3 02:15:18 2021 - DEBUG    power:			2.000000
Apr  3 02:15:18 2021 - NOTICE   Finished. 2
Apr  3 02:15:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:15:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:15:18 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:15:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:15:18 2021 - NOTICE   	DDTR Corner_Turn 	1.363968
Apr  3 02:15:18 2021 - NOTICE   	DDTR Dedispersion 	7.116032
Apr  3 02:15:18 2021 - NOTICE   	DDTR Host_To_Device 	52.348832
Apr  3 02:15:18 2021 - NOTICE   	DDTR total 	60.870752
Apr  3 02:15:18 2021 - NOTICE   	Total total 	60.927071
Apr  3 02:15:18 2021 - NOTICE   	Processed telescope time:	18743.295670
Apr  3 02:15:18 2021 - NOTICE    
Apr  3 02:15:18 2021 - NOTICE   	Real-time speed-up factor:	307.634939
Apr  3 02:15:18 2021 - NOTICE   --------------------------------------------------------------
96
Real-time speedup factor: 57.551678
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 75392;
maxshift: 2672
Number of time samples + maxshift: 78064;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79937536 bytes = 76.234 MB;
DDTR output size:  159875072 bytes = 152.469 MB;
Total memory required: 239812608 bytes = 228.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75392, 0
CORNER TURN!
78064 512
32 8
2439 64
Performed CT: 0.001692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.222759
CT Device memory bandwidth in GB/s: 141.733656

NOTICE: 0.000000	5632.000000	22.000000	256

Amount of telescope time processed: 0.000000

85937.500000
0.000116
1275
lineshift:	1387
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0689784 (GPU estimate)
Amount of telescope time processed: 19.300352
Number of samples processed: 75392
Real-time speedup factor: 279.802856
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 18304;
maxshift: 1170
Number of time samples + maxshift: 19474;
Number of channels: 2048
Maximum number of DM-trials: 128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79765504 bytes = 76.070 MB;
DDTR output size:  159531008 bytes = 152.141 MB;
Total memory required: 239296512 bytes = 228.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18304, 0
CORNER TURN!
19474 2048
32 8
608 256
Performed CT: 0.001345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.253708
CT Device memory bandwidth in GB/s: 177.752225

NOTICE: 0.000000	17920.000000	140.000000	128

Amount of telescope time processed: 0.000000

136718.750000
0.000060
1047
lineshift:	1159
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0609271 (GPU estimate)
Amount of telescope time processed: 18.743296
Number of samples processed: 18304
Real-time speedup factor: 307.634949
NOTICE: Pipeline start/resume run_pipeline_generic.
