Apr  3 01:51:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:51:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 01:51:10 2021 - NOTICE   Checked for devices.
Apr  3 01:51:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:51:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:51:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:51:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:51:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:51:17 2021 - NOTICE   Checked for devices.
Apr  3 01:51:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:51:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:51:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:51:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:51:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:51:17 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:51:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:51:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:51:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:51:17 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:51:17 2021 - DEBUG    Driver version:		11010
Apr  3 01:51:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:51:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:51:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:51:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:51:17 2021 - NOTICE   Calculating strategy.
Apr  3 01:51:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Apr  3 01:51:17 2021 - DEBUG    Range:	0 MAXSHIFT:	1885 Scrunch value:	1
Apr  3 01:51:17 2021 - DEBUG    Maximum dispersive delay:	 0.482560(s).
Apr  3 01:51:17 2021 - DEBUG    Diagonal DM:	1132.311919
Apr  3 01:51:17 2021 - DEBUG    In 2
Apr  3 01:51:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:51:17 2021 - NOTICE   Calculating strategy.
Apr  3 01:51:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Apr  3 01:51:17 2021 - DEBUG    Range:	0 MAXSHIFT:	1885 Scrunch value:	1
Apr  3 01:51:17 2021 - DEBUG    Maximum dispersive delay:	 0.482560(s).
Apr  3 01:51:17 2021 - DEBUG    Diagonal DM:	1132.311919
Apr  3 01:51:17 2021 - DEBUG    In 2
Apr  3 01:51:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:51:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:51:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:51:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:51:17 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:51:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:51:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:51:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:51:17 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:51:17 2021 - DEBUG    Driver version:		11010
Apr  3 01:51:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:51:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:51:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:51:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:51:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:51:17 2021 - DEBUG    az_start:		0.000000
Apr  3 01:51:17 2021 - DEBUG    za_start:		0.000000
Apr  3 01:51:17 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:51:17 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:51:17 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:51:17 2021 - DEBUG    tsamp:			0.000256
Apr  3 01:51:17 2021 - DEBUG    refdm:			0.000000
Apr  3 01:51:17 2021 - DEBUG    period:			0.000000
Apr  3 01:51:17 2021 - DEBUG    fch1:			1830.000000
Apr  3 01:51:17 2021 - DEBUG    foff:			-0.156250
Apr  3 01:51:17 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:51:17 2021 - DEBUG    telescope_id:		0
Apr  3 01:51:17 2021 - DEBUG    machine_id:		0
Apr  3 01:51:17 2021 - DEBUG    data_type:		0
Apr  3 01:51:17 2021 - DEBUG    barycentric:		0
Apr  3 01:51:17 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:51:17 2021 - DEBUG    nbits:			8
Apr  3 01:51:17 2021 - DEBUG    nsamples:		78125
Apr  3 01:51:17 2021 - DEBUG    nchans:			512
Apr  3 01:51:17 2021 - DEBUG    nifs:			0
Apr  3 01:51:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:51:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:51:17 2021 - DEBUG    rawdatafile:		
Apr  3 01:51:17 2021 - DEBUG    source_name:		
Apr  3 01:51:17 2021 - DEBUG    N:			0
Apr  3 01:51:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:51:17 2021 - DEBUG    Optimization settings:
Apr  3 01:51:17 2021 - DEBUG    		UNROLL:			4
Apr  3 01:51:17 2021 - DEBUG    		SNUMREG:		4
Apr  3 01:51:17 2021 - DEBUG    		SDIVINT:		12
Apr  3 01:51:17 2021 - DEBUG    		SDIVINDM:		60
Apr  3 01:51:17 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:51:17 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:51:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3960.000000,22.000000,1,1
Apr  3 01:51:17 2021 - DEBUG    ddtr max_ndms:		180
Apr  3 01:51:17 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:51:17 2021 - DEBUG         ndms[0]:		180
Apr  3 01:51:17 2021 - DEBUG    ddtr maxshift:		1885
Apr  3 01:51:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:51:17 2021 - DEBUG    ddtr max_ndms:		180
Apr  3 01:51:17 2021 - DEBUG    t_processed size:	1
Apr  3 01:51:17 2021 - DEBUG    t_processed elements:
Apr  3 01:51:17 2021 - DEBUG         t_processed[0][0]:	76224
Apr  3 01:51:17 2021 - DEBUG    power:			2.000000
Apr  3 01:51:17 2021 - NOTICE   Pipeline is ready.
8 MB;
Total memory required: 2120706960 bytes = 2022.464 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73152, 0
CORNER TURN!
78105 4096
32 8
2440 512
Performed CT: 0.013968 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.969409
CT Device memory bandwidth in GB/s: 137.381645

NOTICE: 0.000000	3081.000000	0.650000	4740

Amount of telescope time processed: 0.000000

2539.062500
0.000404
82
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.40176 (GPU estimate)
Amount of telescope time processed: 18.726912
Number of samples processed: 73152
Real-time speedup factor: 13.359598
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	69 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	69 MB.


Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 17760
Number of time samples + maxshift: 156000;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  638976000 bytes = 609.375 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
156000 1024
32 8
4875 128
Performed CT: 0.006815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.395911
CT Device memory bandwidth in GB/s: 140.637547

NOTICE: 0.000000	935.999939	1.300000	720

Amount of telescope time processed: 0.000000

10156.250000
0.000602
382
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 935.999939	1716.000000	2.600000	300

Amount of telescope time processed: 0.000000
timesamples: 156000

10156.250000
0.000602
382
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1716.000000	3276.000000	5.200000	300

Amount of telescope time processed: 0.000000
timesamples: 86880

10156.250000
0.000602
382
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3276.000000	3744.000000	7.800000	60

Amount of telescope time processed: 0.000000
timesamples: 52320

7617.187500
0.000602
292
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.321435 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 138240
Real-time speedup factor: 55.049160
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allApr  3 01:51:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:51:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:51:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:51:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:51:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:51:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:51:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:51:17 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 01:51:17 2021 - DEBUG    Signal width [samples]:		156
Apr  3 01:51:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:51:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:51:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:51:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:51:17 2021 - DEBUG    Optimization settings:
Apr  3 01:51:17 2021 - DEBUG    		UNROLL:			4
Apr  3 01:51:17 2021 - DEBUG    		SNUMREG:		4
Apr  3 01:51:17 2021 - DEBUG    		SDIVINT:		12
Apr  3 01:51:17 2021 - DEBUG    		SDIVINDM:		60
Apr  3 01:51:17 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:51:17 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:51:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3960.000000,22.000000,1,1
Apr  3 01:51:17 2021 - DEBUG    ddtr max_ndms:		180
Apr  3 01:51:17 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:51:17 2021 - DEBUG         ndms[0]:		180
Apr  3 01:51:17 2021 - DEBUG    ddtr maxshift:		1885
Apr  3 01:51:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:51:17 2021 - DEBUG    ddtr max_ndms:		180
Apr  3 01:51:17 2021 - DEBUG    t_processed size:	1
Apr  3 01:51:17 2021 - DEBUG    t_processed elements:
Apr  3 01:51:17 2021 - DEBUG         t_processed[0][0]:	76224
Apr  3 01:51:17 2021 - DEBUG    power:			2.000000
Apr  3 01:51:17 2021 - NOTICE   Finished. 1
Apr  3 01:51:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:51:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:51:17 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:51:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:51:17 2021 - NOTICE   	DDTR Corner_Turn 	1.711296
Apr  3 01:51:17 2021 - NOTICE   	DDTR Dedispersion 	5.174304
Apr  3 01:51:17 2021 - NOTICE   	DDTR Host_To_Device 	52.541888
Apr  3 01:51:17 2021 - NOTICE   	DDTR total 	59.466559
Apr  3 01:51:17 2021 - NOTICE   	Total total 	59.524063
Apr  3 01:51:17 2021 - NOTICE   	Processed telescope time:	19513.343811
Apr  3 01:51:17 2021 - NOTICE    
Apr  3 01:51:17 2021 - NOTICE   	Real-time speed-up factor:	327.822779
Apr  3 01:51:17 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:51:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:51:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:51:17 2021 - NOTICE   Checked for devices.
Apr  3 01:51:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:51:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:51:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:51:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:51:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:51:17 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:51:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:51:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:51:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:51:17 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:51:17 2021 - DEBUG    Driver version:		11010
Apr  3 01:51:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:51:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:51:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:51:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:51:17 2021 - NOTICE   Calculating strategy.
Apr  3 01:51:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 60
Apr  3 01:51:17 2021 - DEBUG    Range:	0 MAXSHIFT:	585 Scrunch value:	1
Apr  3 01:51:17 2021 - DEBUG    Maximum dispersive delay:	 0.599040(s).
Apr  3 01:51:17 2021 - DEBUG    Diagonal DM:	35216.569684
Apr  3 01:51:17 2021 - DEBUG    In 2
Apr  3 01:51:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:51:17 2021 - NOTICE   Calculating strategy.
Apr  3 01:51:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 60
Apr  3 01:51:17 2021 - DEBUG    Range:	0 MAXSHIFT:	585 Scrunch value:	1
Apr  3 01:51:17 2021 - DEBUG    Maximum dispersive delay:	 0.599040(s).
Apr  3 01:51:17 2021 - DEBUG    Diagonal DM:	35216.569684
Apr  3 01:51:17 2021 - DEBUG    In 2
Apr  3 01:51:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:51:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:51:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:51:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:51:17 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:51:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:51:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:51:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:51:17 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:51:17 2021 - DEBUG    Driver version:		11010
Apr  3 01:51:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:51:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:51:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:51:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:51:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:51:17 2021 - DEBUG    az_start:		0.000000
Apr  3 01:51:17 2021 - DEBUG    za_start:		0.000000
Apr  3 01:51:17 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:51:17 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:51:17 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:51:17 2021 - DEBUG    tsamp:			0.001024
Apr  3 01:51:17 2021 - DEBUG    refdm:			0.000000
Apr  3 01:51:17 2021 - DEBUG    period:			0.000000
Apr  3 01:51:17 2021 - DEBUG    fch1:			1935.000000
Apr  3 01:51:17 2021 - DEBUG    foff:			-0.024414
Apr  3 01:51:17 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:51:17 2021 - DEBUG    telescope_id:		0
Apr  3 01:51:17 2021 - DEBUG    machine_id:		0
Apr  3 01:51:17 2021 - DEBUG    data_type:		0
Apr  3 01:51:17 2021 - DEBUG    barycentric:		0
Apr  3 01:51:17 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:51:17 2021 - DEBUG    nbits:			8
Apr  3 01:51:17 2021 - DEBUG    nsamples:		19531
Apr  3 01:51:17 2021 - DEBUG    nchans:			2048
Apr  3 01:51:17 2021 - DEBUG    nifs:			0
Apr  3 01:51:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:51:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:51:17 2021 - DEBUG    rawdatafile:		
Apr  3 01:51:17 2021 - DEBUG    source_name:		
Apr  3 01:51:17 2021 - DEBUG    N:			0
Apr  3 01:51:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:51:17 2021 - DEBUG    Optimization settings:
Apr  3 01:51:17 2021 - DEBUG    		UNROLL:			4
Apr  3 01:51:17 2021 - DEBUG    		SNUMREG:		4
Apr  3 01:51:17 2021 - DEBUG    		SDIVINT:		12
Apr  3 01:51:17 2021 - DEBUG    		SDIVINDM:		60
Apr  3 01:51:17 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:51:17 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:51:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8400.000000,140.000000,1,1
Apr  3 01:51:17 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 01:51:17 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:51:17 2021 - DEBUG         ndms[0]:		60
Apr  3 01:51:17 2021 - DEBUG    ddtr maxshift:		585
Apr  3 01:51:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:51:17 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 01:51:17 2021 - DEBUG    t_processed size:	1
Apr  3 01:51:17 2021 - DEBUG    t_processed elements:
Apr  3 01:51:17 2021 - DEBUG         t_processed[0][0]:	18912
Apr  3 01:51:17 2021 - DEBUG    power:			2.000000
Apr  3 01:51:17 2021 - NOTICE   Pipeline is ready.
Apr  3 01:51:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:51:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:51:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:51:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:51:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:51:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:51:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:51:17 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 01:51:17 2021 - DEBUG    Signal width [samples]:		39
Apr  3 01:51:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:51:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:51:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:51:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:51:17 2021 - DEBUG    Optimization settings:
Apr  3 01:51:17 2021 - DEBUG    		UNROLL:			4
Apr  3 01:51:17 2021 - DEBUG    		SNUMREG:		4
Apr  3 01:51:17 2021 - DEBUG    		SDIVINT:		12
Apr  3 01:51:17 2021 - DEBUG    		SDIVINDM:		60
Apr  3 01:51:17 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:51:17 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:51:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8400.000000,140.000000,1,1
Apr  3 01:51:17 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 01:51:17 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:51:17 2021 - DEBUG         ndms[0]:		60
Apr  3 01:51:17 2021 - DEBUG    ddtr maxshift:		585
Apr  3 01:51:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:51:17 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 01:51:17 2021 - DEBUG    t_processed size:	1
Apr  3 01:51:17 2021 - DEBUG    t_processed elements:
Apr  3 01:51:17 2021 - DEBUG         t_processed[0][0]:	18912
Apr  3 01:51:17 2021 - DEBUG    power:			2.000000
Apr  3 01:51:17 2021 - NOTICE   Finished. 1
Apr  3 01:51:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:51:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:51:17 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:51:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:51:17 2021 - NOTICE   	DDTR Corner_Turn 	1.366016
Apr  3 01:51:17 2021 - NOTICE   	DDTR Dedispersion 	1.658752
Apr  3 01:51:17 2021 - NOTICE   	DDTR Host_To_Device 	52.463520
Apr  3 01:51:17 2021 - NOTICE   	DDTR total 	55.529698
Apr  3 01:51:17 2021 - NOTICE   	Total total 	55.588482
Apr  3 01:51:17 2021 - NOTICE   	Processed telescope time:	19365.888596
Apr  3 01:51:17 2021 - NOTICE    
Apr  3 01:51:17 2021 - NOTICE   	Real-time speed-up factor:	348.379519
Apr  3 01:51:17 2021 - NOTICE   --------------------------------------------------------------
ocation for the DDTR
Number of time samples: 76224;
maxshift: 1885
Number of time samples + maxshift: 78109;
Number of channels: 512
Maximum number of DM-trials: 180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79983616 bytes = 76.278 MB;
DDTR output size:  159967232 bytes = 152.557 MB;
Total memory required: 239950848 bytes = 228.835 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76224, 0
CORNER TURN!
78109 512
32 8
2440 64
Performed CT: 0.001692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.306207
CT Device memory bandwidth in GB/s: 141.783724

NOTICE: 0.000000	3960.000000	22.000000	180

Amount of telescope time processed: 0.000000

85937.500000
0.000116
608
lineshift:	680
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0595241 (GPU estimate)
Amount of telescope time processed: 19.513344
Number of samples processed: 76224
Real-time speedup factor: 327.822784
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 60
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 60
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 18912;
maxshift: 585
Number of time samples + maxshift: 19497;
Number of channels: 2048
Maximum number of DM-trials: 60;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79859712 bytes = 76.160 MB;
DDTR output size:  159719424 bytes = 152.320 MB;
Total memory required: 239579136 bytes = 228.480 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18912, 0
CORNER TURN!
19497 2048
32 8
609 256
Performed CT: 0.001348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.128009
CT Device memory bandwidth in GB/s: 177.676805

NOTICE: 0.000000	8400.000000	140.000000	60

Amount of telescope time processed: 0.000000

136718.750000
0.000060
502
lineshift:	574
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0555885 (GPU estimate)
Amount of telescope time processed: 19.365889
Number of samples processed: 18912
Real-time speedup factor: 348.379517
NOTICE: Pipeline start/resume run_pipeline_generic.
