Apr  3 01:25:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:25:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 01:25:11 2021 - NOTICE   Checked for devices.
Apr  3 01:25:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:25:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:25:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:25:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:25:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:25:19 2021 - NOTICE   Checked for devices.
Apr  3 01:25:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:25:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:25:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:25:19 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:25:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:25:19 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:25:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:25:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:25:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:25:19 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:25:19 2021 - DEBUG    Driver version:		11010
Apr  3 01:25:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:25:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:25:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:25:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:25:19 2021 - NOTICE   Calculating strategy.
Apr  3 01:25:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Apr  3 01:25:19 2021 - DEBUG    Range:	0 MAXSHIFT:	1980 Scrunch value:	1
Apr  3 01:25:19 2021 - DEBUG    Maximum dispersive delay:	 0.506880(s).
Apr  3 01:25:19 2021 - DEBUG    Diagonal DM:	1132.311919
Apr  3 01:25:19 2021 - DEBUG    In 2
Apr  3 01:25:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:25:19 2021 - NOTICE   Calculating strategy.
Apr  3 01:25:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Apr  3 01:25:19 2021 - DEBUG    Range:	0 MAXSHIFT:	1980 Scrunch value:	1
Apr  3 01:25:19 2021 - DEBUG    Maximum dispersive delay:	 0.506880(s).
Apr  3 01:25:19 2021 - DEBUG    Diagonal DM:	1132.311919
Apr  3 01:25:19 2021 - DEBUG    In 2
Apr  3 01:25:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:25:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:25:19 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:25:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:25:19 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:25:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:25:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:25:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:25:19 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:25:19 2021 - DEBUG    Driver version:		11010
Apr  3 01:25:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:25:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:25:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:25:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:25:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:25:19 2021 - DEBUG    az_start:		0.000000
Apr  3 01:25:19 2021 - DEBUG    za_start:		0.000000
Apr  3 01:25:19 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:25:19 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:25:19 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:25:19 2021 - DEBUG    tsamp:			0.000256
Apr  3 01:25:19 2021 - DEBUG    refdm:			0.000000
Apr  3 01:25:19 2021 - DEBUG    period:			0.000000
Apr  3 01:25:19 2021 - DEBUG    fch1:			1830.000000
Apr  3 01:25:19 2021 - DEBUG    foff:			-0.156250
Apr  3 01:25:19 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:25:19 2021 - DEBUG    telescope_id:		0
Apr  3 01:25:19 2021 - DEBUG    machine_id:		0
Apr  3 01:25:19 2021 - DEBUG    data_type:		0
Apr  3 01:25:19 2021 - DEBUG    barycentric:		0
Apr  3 01:25:19 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:25:19 2021 - DEBUG    nbits:			8
Apr  3 01:25:19 2021 - DEBUG    nsamples:		78125
Apr  3 01:25:19 2021 - DEBUG    nchans:			512
Apr  3 01:25:19 2021 - DEBUG    nifs:			0
Apr  3 01:25:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:25:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:25:19 2021 - DEBUG    rawdatafile:		
Apr  3 01:25:19 2021 - DEBUG    source_name:		
Apr  3 01:25:19 2021 - DEBUG    N:			0
Apr  3 01:25:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:25:19 2021 - DEBUG    Optimization settings:
Apr  3 01:25:19 2021 - DEBUG    		UNROLL:			4
Apr  3 01:25:19 2021 - DEBUG    		SNUMREG:		2
Apr  3 01:25:19 2021 - DEBUG    		SDIVINT:		18
Apr  3 01:25:19 2021 - DEBUG    		SDIVINDM:		48
Apr  3 01:25:19 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:25:19 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:25:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,22.000000,1,1
Apr  3 01:25:19 2021 - DEBUG    ddtr max_ndms:		192
Apr  3 01:25:19 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:25:19 2021 - DEBUG         ndms[0]:		192
Apr  3 01:25:19 2021 - DEBUG    ddtr maxshift:		1980
Apr  3 01:25:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:25:19 2021 - DEBUG    ddtr max_ndms:		192
Apr  3 01:25:19 2021 - DEBUG    t_processed size:	1
Apr  3 01:25:19 2021 - DEBUG    t_processed elements:
Apr  3 01:25:19 2021 - DEBUG         t_processed[0][0]:	76104
Apr  3 01:25:19 2021 - DEBUG    power:			2.000000
Apr  3 01:25:19 2021 - NOTICE   Pipeline is ready.
Total memory required: 2124156800 bytes = 2025.754 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73152, 0
CORNER TURN!
78094 4096
32 8
2440 512
Performed CT: 0.013956 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.154737
CT Device memory bandwidth in GB/s: 137.492842

NOTICE: 0.000000	3088.799805	0.650000	4752

Amount of telescope time processed: 0.000000

2539.062500
0.000404
82
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.95659 (GPU estimate)
Amount of telescope time processed: 18.726912
Number of samples processed: 73152
Real-time speedup factor: 9.571179
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.


Memory allocation for the DDTR
Number of time samples: 138816;
maxshift: 17352
Number of time samples + maxshift: 156168;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319832064 bytes = 305.016 MB;
DDTR output size:  639664128 bytes = 610.031 MB;
Total memory required: 959496192 bytes = 915.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138816, 0
CORNER TURN!
156168 1024
32 8
4880 128
Performed CT: 0.006827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.244756
CT Device memory bandwidth in GB/s: 140.546853

NOTICE: 0.000000	935.999939	1.300000	720

Amount of telescope time processed: 0.000000

10156.250000
0.000602
321
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 935.999939	1684.799927	2.600000	288

Amount of telescope time processed: 0.000000
timesamples: 156168

10156.250000
0.000602
321
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1684.799927	3182.399902	5.200000	288

Amount of telescope time processed: 0.000000
timesamples: 86760

10156.250000
0.000602
321
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3182.399902	3556.799805	7.800000	48

Amount of telescope time processed: 0.000000
timesamples: 52056

7617.187500
0.000602
249
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	138816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.372128 (GPU estimate)
Amount of telescope time processed: 17.768448
Number of samples processed: 138816
Real-time speedup factor: 47.748169
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocationApr  3 01:25:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:25:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:25:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:25:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:25:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:25:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:25:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:25:19 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 01:25:19 2021 - DEBUG    Signal width [samples]:		156
Apr  3 01:25:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:25:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:25:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:25:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:25:19 2021 - DEBUG    Optimization settings:
Apr  3 01:25:19 2021 - DEBUG    		UNROLL:			4
Apr  3 01:25:19 2021 - DEBUG    		SNUMREG:		2
Apr  3 01:25:19 2021 - DEBUG    		SDIVINT:		18
Apr  3 01:25:19 2021 - DEBUG    		SDIVINDM:		48
Apr  3 01:25:19 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:25:19 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:25:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,22.000000,1,1
Apr  3 01:25:19 2021 - DEBUG    ddtr max_ndms:		192
Apr  3 01:25:19 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:25:19 2021 - DEBUG         ndms[0]:		192
Apr  3 01:25:19 2021 - DEBUG    ddtr maxshift:		1980
Apr  3 01:25:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:25:19 2021 - DEBUG    ddtr max_ndms:		192
Apr  3 01:25:19 2021 - DEBUG    t_processed size:	1
Apr  3 01:25:19 2021 - DEBUG    t_processed elements:
Apr  3 01:25:19 2021 - DEBUG         t_processed[0][0]:	76104
Apr  3 01:25:19 2021 - DEBUG    power:			2.000000
Apr  3 01:25:19 2021 - NOTICE   Finished. 1
Apr  3 01:25:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:25:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:25:19 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:25:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:25:19 2021 - NOTICE   	DDTR Corner_Turn 	1.711808
Apr  3 01:25:19 2021 - NOTICE   	DDTR Dedispersion 	8.253056
Apr  3 01:25:19 2021 - NOTICE   	DDTR Host_To_Device 	52.516671
Apr  3 01:25:19 2021 - NOTICE   	DDTR total 	62.522815
Apr  3 01:25:19 2021 - NOTICE   	Total total 	62.578274
Apr  3 01:25:19 2021 - NOTICE   	Processed telescope time:	19482.624054
Apr  3 01:25:19 2021 - NOTICE    
Apr  3 01:25:19 2021 - NOTICE   	Real-time speed-up factor:	311.332079
Apr  3 01:25:19 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:25:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:25:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:25:19 2021 - NOTICE   Checked for devices.
Apr  3 01:25:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:25:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:25:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:25:19 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:25:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:25:19 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:25:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:25:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:25:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:25:19 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:25:19 2021 - DEBUG    Driver version:		11010
Apr  3 01:25:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:25:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:25:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:25:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:25:19 2021 - NOTICE   Calculating strategy.
Apr  3 01:25:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 48
Apr  3 01:25:19 2021 - DEBUG    Range:	0 MAXSHIFT:	463 Scrunch value:	1
Apr  3 01:25:19 2021 - DEBUG    Maximum dispersive delay:	 0.474112(s).
Apr  3 01:25:19 2021 - DEBUG    Diagonal DM:	35216.569684
Apr  3 01:25:19 2021 - DEBUG    In 2
Apr  3 01:25:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:25:19 2021 - NOTICE   Calculating strategy.
Apr  3 01:25:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 48
Apr  3 01:25:19 2021 - DEBUG    Range:	0 MAXSHIFT:	463 Scrunch value:	1
Apr  3 01:25:19 2021 - DEBUG    Maximum dispersive delay:	 0.474112(s).
Apr  3 01:25:19 2021 - DEBUG    Diagonal DM:	35216.569684
Apr  3 01:25:19 2021 - DEBUG    In 2
Apr  3 01:25:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:25:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:25:19 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:25:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:25:19 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:25:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:25:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:25:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:25:19 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:25:19 2021 - DEBUG    Driver version:		11010
Apr  3 01:25:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:25:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:25:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:25:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:25:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:25:19 2021 - DEBUG    az_start:		0.000000
Apr  3 01:25:19 2021 - DEBUG    za_start:		0.000000
Apr  3 01:25:19 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:25:19 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:25:19 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:25:19 2021 - DEBUG    tsamp:			0.001024
Apr  3 01:25:19 2021 - DEBUG    refdm:			0.000000
Apr  3 01:25:19 2021 - DEBUG    period:			0.000000
Apr  3 01:25:19 2021 - DEBUG    fch1:			1935.000000
Apr  3 01:25:19 2021 - DEBUG    foff:			-0.024414
Apr  3 01:25:19 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:25:19 2021 - DEBUG    telescope_id:		0
Apr  3 01:25:19 2021 - DEBUG    machine_id:		0
Apr  3 01:25:19 2021 - DEBUG    data_type:		0
Apr  3 01:25:19 2021 - DEBUG    barycentric:		0
Apr  3 01:25:19 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:25:19 2021 - DEBUG    nbits:			8
Apr  3 01:25:19 2021 - DEBUG    nsamples:		19531
Apr  3 01:25:19 2021 - DEBUG    nchans:			2048
Apr  3 01:25:19 2021 - DEBUG    nifs:			0
Apr  3 01:25:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:25:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:25:19 2021 - DEBUG    rawdatafile:		
Apr  3 01:25:19 2021 - DEBUG    source_name:		
Apr  3 01:25:19 2021 - DEBUG    N:			0
Apr  3 01:25:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:25:19 2021 - DEBUG    Optimization settings:
Apr  3 01:25:19 2021 - DEBUG    		UNROLL:			4
Apr  3 01:25:19 2021 - DEBUG    		SNUMREG:		2
Apr  3 01:25:19 2021 - DEBUG    		SDIVINT:		18
Apr  3 01:25:19 2021 - DEBUG    		SDIVINDM:		48
Apr  3 01:25:19 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:25:19 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:25:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,6720.000000,140.000000,1,1
Apr  3 01:25:19 2021 - DEBUG    ddtr max_ndms:		48
Apr  3 01:25:19 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:25:19 2021 - DEBUG         ndms[0]:		48
Apr  3 01:25:19 2021 - DEBUG    ddtr maxshift:		463
Apr  3 01:25:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:25:19 2021 - DEBUG    ddtr max_ndms:		48
Apr  3 01:25:19 2021 - DEBUG    t_processed size:	1
Apr  3 01:25:19 2021 - DEBUG    t_processed elements:
Apr  3 01:25:19 2021 - DEBUG         t_processed[0][0]:	19008
Apr  3 01:25:19 2021 - DEBUG    power:			2.000000
Apr  3 01:25:19 2021 - NOTICE   Pipeline is ready.
Apr  3 01:25:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:25:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:25:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:25:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:25:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:25:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:25:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:25:19 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 01:25:19 2021 - DEBUG    Signal width [samples]:		39
Apr  3 01:25:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:25:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:25:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:25:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:25:19 2021 - DEBUG    Optimization settings:
Apr  3 01:25:19 2021 - DEBUG    		UNROLL:			4
Apr  3 01:25:19 2021 - DEBUG    		SNUMREG:		2
Apr  3 01:25:19 2021 - DEBUG    		SDIVINT:		18
Apr  3 01:25:19 2021 - DEBUG    		SDIVINDM:		48
Apr  3 01:25:19 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:25:19 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 01:25:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,6720.000000,140.000000,1,1
Apr  3 01:25:19 2021 - DEBUG    ddtr max_ndms:		48
Apr  3 01:25:19 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:25:19 2021 - DEBUG         ndms[0]:		48
Apr  3 01:25:19 2021 - DEBUG    ddtr maxshift:		463
Apr  3 01:25:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:25:19 2021 - DEBUG    ddtr max_ndms:		48
Apr  3 01:25:19 2021 - DEBUG    t_processed size:	1
Apr  3 01:25:19 2021 - DEBUG    t_processed elements:
Apr  3 01:25:19 2021 - DEBUG         t_processed[0][0]:	19008
Apr  3 01:25:19 2021 - DEBUG    power:			2.000000
Apr  3 01:25:19 2021 - NOTICE   Finished. 1
Apr  3 01:25:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:25:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:25:19 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:25:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:25:19 2021 - NOTICE   	DDTR Corner_Turn 	1.366848
Apr  3 01:25:19 2021 - NOTICE   	DDTR Dedispersion 	2.081312
Apr  3 01:25:19 2021 - NOTICE   	DDTR Host_To_Device 	52.396095
Apr  3 01:25:19 2021 - NOTICE   	DDTR total 	55.887841
Apr  3 01:25:19 2021 - NOTICE   	Total total 	55.943424
Apr  3 01:25:19 2021 - NOTICE   	Processed telescope time:	19464.191437
Apr  3 01:25:19 2021 - NOTICE    
Apr  3 01:25:19 2021 - NOTICE   	Real-time speed-up factor:	347.926351
Apr  3 01:25:19 2021 - NOTICE   --------------------------------------------------------------
 for the DDTR
Number of time samples: 76104;
maxshift: 1980
Number of time samples + maxshift: 78084;
Number of channels: 512
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79958016 bytes = 76.254 MB;
DDTR output size:  159916032 bytes = 152.508 MB;
Total memory required: 239874048 bytes = 228.762 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76104, 0
CORNER TURN!
78084 512
32 8
2440 64
Performed CT: 0.001693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.118611
CT Device memory bandwidth in GB/s: 141.671167

NOTICE: 0.000000	4224.000000	22.000000	192

Amount of telescope time processed: 0.000000

85937.500000
0.000116
500
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0625783 (GPU estimate)
Amount of telescope time processed: 19.482624
Number of samples processed: 76104
Real-time speedup factor: 311.332062
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 48
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 48
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 19008;
maxshift: 463
Number of time samples + maxshift: 19471;
Number of channels: 2048
Maximum number of DM-trials: 48;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79753216 bytes = 76.059 MB;
DDTR output size:  159506432 bytes = 152.117 MB;
Total memory required: 239259648 bytes = 228.176 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19008, 0
CORNER TURN!
19471 2048
32 8
608 256
Performed CT: 0.001349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.319218
CT Device memory bandwidth in GB/s: 177.191531

NOTICE: 0.000000	6720.000000	140.000000	48

Amount of telescope time processed: 0.000000

136718.750000
0.000060
416
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	19008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0559434 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 19008
Real-time speedup factor: 347.926331
NOTICE: Pipeline start/resume run_pipeline_generic.
