Feb  2 06:04:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:04:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 06:04:27 2021 - NOTICE   Checked for devices.
Feb  2 06:04:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:04:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:04:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:04:27 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:04:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:04:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:04:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:04:32 2021 - NOTICE   Calculating strategy.
Feb  2 06:04:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Feb  2 06:04:32 2021 - DEBUG    Range:	3 MAXSHIFT:	12880 Scrunch value:	8
Feb  2 06:04:32 2021 - DEBUG    Maximum dispersive delay:	 3.297280(s).
Feb  2 06:04:32 2021 - DEBUG    Diagonal DM:	210.923412
Feb  2 06:04:32 2021 - DEBUG    In 2
Feb  2 06:04:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 06:04:32 2021 - NOTICE   Calculating strategy.
Feb  2 06:04:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Feb  2 06:04:32 2021 - DEBUG    Range:	3 MAXSHIFT:	12880 Scrunch value:	8
Feb  2 06:04:32 2021 - DEBUG    Maximum dispersive delay:	 3.297280(s).
Feb  2 06:04:32 2021 - DEBUG    Diagonal DM:	210.923412
Feb  2 06:04:32 2021 - DEBUG    In 2
Feb  2 06:04:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 06:04:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 06:04:32 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:04:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:04:32 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:04:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:04:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:04:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:04:32 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:04:32 2021 - DEBUG    Driver version:		11010
Feb  2 06:04:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:04:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:04:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:04:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:04:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 06:04:32 2021 - DEBUG    az_start:		0.000000
Feb  2 06:04:32 2021 - DEBUG    za_start:		0.000000
Feb  2 06:04:32 2021 - DEBUG    src_raj:			0.000000
Feb  2 06:04:32 2021 - DEBUG    src_dej:			0.000000
Feb  2 06:04:32 2021 - DEBUG    tstart:			50000.000000
Feb  2 06:04:32 2021 - DEBUG    tsamp:			0.000256
Feb  2 06:04:32 2021 - DEBUG    refdm:			0.000000
Feb  2 06:04:32 2021 - DEBUG    period:			0.000000
Feb  2 06:04:32 2021 - DEBUG    fch1:			2185.000000
Feb  2 06:04:32 2021 - DEBUG    foff:			-1.035156
Feb  2 06:04:32 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:04:32 2021 - DEBUG    telescope_id:		0
Feb  2 06:04:32 2021 - DEBUG    machine_id:		0
Feb  2 06:04:32 2021 - DEBUG    data_type:		0
Feb  2 06:04:32 2021 - DEBUG    barycentric:		0
Feb  2 06:04:32 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:04:32 2021 - DEBUG    nbits:			8
Feb  2 06:04:32 2021 - DEBUG    nsamples:		78125
Feb  2 06:04:32 2021 - DEBUG    nchans:			512
Feb  2 06:04:32 2021 - DEBUG    nifs:			0
Feb  2 06:04:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:04:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:04:32 2021 - DEBUG    rawdatafile:		
Feb  2 06:04:32 2021 - DEBUG    source_name:		
Feb  2 06:04:32 2021 - DEBUG    N:			0
Feb  2 06:04:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:04:32 2021 - DEBUG    Optimization settings:
Feb  2 06:04:32 2021 - DEBUG    		UNROLL:			4
Feb  2 06:04:32 2021 - DEBUG    		SNUMREG:		4
Feb  2 06:04:32 2021 - DEBUG    		SDIVINT:		10
Feb  2 06:04:32 2021 - DEBUG    		SDIVINDM:		48
Feb  2 06:04:32 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:04:32 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 06:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.200012,2.200000,1,1
Feb  2 06:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.200012,1200.000000,2.400000,2,2
Feb  2 06:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,3360.000000,15.000000,4,4
Feb  2 06:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3360.000000,4896.000000,16.000000,8,8
Feb  2 06:04:32 2021 - DEBUG    ddtr max_ndms:		336
Feb  2 06:04:32 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:04:32 2021 - DEBUG         ndms[0]:		336
Feb  2 06:04:32 2021 - DEBUG         ndms[1]:		192
Feb  2 06:04:32 2021 - DEBUG         ndms[2]:		144
Feb  2 06:04:32 2021 - DEBUG         ndms[3]:		96
Feb  2 06:04:32 2021 - DEBUG    ddtr maxshift:		12880
Feb  2 06:04:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:04:32 2021 - DEBUG    ddtr max_ndms:		336
Feb  2 06:04:32 2021 - DEBUG    t_processed size:	4
Feb  2 06:04:32 2021 - DEBUG    t_processed elements:
Feb  2 06:04:32 2021 - DEBUG         t_processed[0][0]:	64640
Feb  2 06:04:32 2021 - DEBUG         t_processed[1][0]:	32320
Feb  2 06:04:32 2021 - DEBUG         t_processed[2][0]:	16160
Feb  2 06:04:32 2021 - DEBUG         t_processed[3][0]:	8080
Feb  2 06:04:32 2021 - DEBUG    power:			2.000000
Feb  2 06:04:32 2021 - NOTICE   Pipeline is ready.
t: 18800
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137440, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.594228
CT Device memory bandwidth in GB/s: 135.356537

NOTICE: 0.000000	2534.400146	1.200000	2112

Amount of telescope time processed: 0.000000

9375.000000
0.000784
363
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2534.400146	3052.800049	1.800000	288

Amount of telescope time processed: 0.000000
timesamples: 156240

7031.250000
0.000784
276
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	137440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.61042 (GPU estimate)
Amount of telescope time processed: 17.592319
Number of samples processed: 137440
Real-time speedup factor: 10.924028
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3024
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	378 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3024
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	378 MB.


Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 24240
Number of time samples + maxshift: 78000;
Number of channels: 4096
Maximum number of DM-trials: 3024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
78000 4096
32 8
2437 512
Performed CT: 0.013935 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.221436
CT Device memory bandwidth in GB/s: 137.532862

NOTICE: 0.000000	1028.160034	0.340000	3024

Amount of telescope time processed: 0.000000

1328.125000
0.003579
241
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1028.160034	1719.360107	1.200000	576

Amount of telescope time processed: 0.000000
timesamples: 78000

2343.750000
0.003579
412
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.857525 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 53760
Real-time speedup factor: 16.049173
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 64640;
Feb  2 06:04:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:04:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:04:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:04:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:04:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:04:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:04:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:04:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:04:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:04:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:04:32 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 06:04:32 2021 - DEBUG    Signal width [samples]:		156
Feb  2 06:04:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:04:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:04:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:04:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:04:32 2021 - DEBUG    Optimization settings:
Feb  2 06:04:32 2021 - DEBUG    		UNROLL:			4
Feb  2 06:04:32 2021 - DEBUG    		SNUMREG:		4
Feb  2 06:04:32 2021 - DEBUG    		SDIVINT:		10
Feb  2 06:04:32 2021 - DEBUG    		SDIVINDM:		48
Feb  2 06:04:32 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:04:32 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 06:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.200012,2.200000,1,1
Feb  2 06:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.200012,1200.000000,2.400000,2,2
Feb  2 06:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,3360.000000,15.000000,4,4
Feb  2 06:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3360.000000,4896.000000,16.000000,8,8
Feb  2 06:04:32 2021 - DEBUG    ddtr max_ndms:		336
Feb  2 06:04:32 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:04:32 2021 - DEBUG         ndms[0]:		336
Feb  2 06:04:32 2021 - DEBUG         ndms[1]:		192
Feb  2 06:04:32 2021 - DEBUG         ndms[2]:		144
Feb  2 06:04:32 2021 - DEBUG         ndms[3]:		96
Feb  2 06:04:32 2021 - DEBUG    ddtr maxshift:		12880
Feb  2 06:04:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:04:32 2021 - DEBUG    ddtr max_ndms:		336
Feb  2 06:04:32 2021 - DEBUG    t_processed size:	4
Feb  2 06:04:32 2021 - DEBUG    t_processed elements:
Feb  2 06:04:32 2021 - DEBUG         t_processed[0][0]:	64640
Feb  2 06:04:32 2021 - DEBUG         t_processed[1][0]:	32320
Feb  2 06:04:32 2021 - DEBUG         t_processed[2][0]:	16160
Feb  2 06:04:32 2021 - DEBUG         t_processed[3][0]:	8080
Feb  2 06:04:32 2021 - DEBUG    power:			2.000000
Feb  2 06:04:32 2021 - NOTICE   Finished. 1
Feb  2 06:04:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:04:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:04:32 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:04:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:04:32 2021 - NOTICE   	DDTR Binning 	2.823104
Feb  2 06:04:32 2021 - NOTICE   	DDTR Corner_Turn 	1.697696
Feb  2 06:04:32 2021 - NOTICE   	DDTR Dedispersion 	10.250304
Feb  2 06:04:32 2021 - NOTICE   	DDTR Host_To_Device 	59.391616
Feb  2 06:04:32 2021 - NOTICE   	DDTR total 	74.290338
Feb  2 06:04:32 2021 - NOTICE   	Total total 	74.401665
Feb  2 06:04:32 2021 - NOTICE   	Processed telescope time:	16547.840118
Feb  2 06:04:32 2021 - NOTICE    
Feb  2 06:04:32 2021 - NOTICE   	Real-time speed-up factor:	222.412229
Feb  2 06:04:32 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:04:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:04:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:04:32 2021 - NOTICE   Checked for devices.
Feb  2 06:04:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:04:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:04:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:04:32 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:04:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:04:32 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:04:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:04:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:04:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:04:32 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:04:32 2021 - DEBUG    Driver version:		11010
Feb  2 06:04:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:04:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:04:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:04:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:04:32 2021 - NOTICE   Calculating strategy.
Feb  2 06:04:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb  2 06:04:32 2021 - DEBUG    Range:	3 MAXSHIFT:	55760 Scrunch value:	8
Feb  2 06:04:32 2021 - DEBUG    Maximum dispersive delay:	 14.274560(s).
Feb  2 06:04:32 2021 - DEBUG    Diagonal DM:	27.924754
Feb  2 06:04:32 2021 - DEBUG    In 2
Feb  2 06:04:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 06:04:33 2021 - NOTICE   Calculating strategy.
Feb  2 06:04:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb  2 06:04:33 2021 - DEBUG    Range:	3 MAXSHIFT:	55760 Scrunch value:	8
Feb  2 06:04:33 2021 - DEBUG    Maximum dispersive delay:	 14.274560(s).
Feb  2 06:04:33 2021 - DEBUG    Diagonal DM:	27.924754
Feb  2 06:04:33 2021 - DEBUG    In 2
Feb  2 06:04:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 06:04:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 06:04:33 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:04:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:04:33 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:04:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:04:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:04:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:04:33 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:04:33 2021 - DEBUG    Driver version:		11010
Feb  2 06:04:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:04:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:04:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:04:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:04:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 06:04:33 2021 - DEBUG    az_start:		0.000000
Feb  2 06:04:33 2021 - DEBUG    za_start:		0.000000
Feb  2 06:04:33 2021 - DEBUG    src_raj:			0.000000
Feb  2 06:04:33 2021 - DEBUG    src_dej:			0.000000
Feb  2 06:04:33 2021 - DEBUG    tstart:			50000.000000
Feb  2 06:04:33 2021 - DEBUG    tsamp:			0.000256
Feb  2 06:04:33 2021 - DEBUG    refdm:			0.000000
Feb  2 06:04:33 2021 - DEBUG    period:			0.000000
Feb  2 06:04:33 2021 - DEBUG    fch1:			398.500000
Feb  2 06:04:33 2021 - DEBUG    foff:			-0.047363
Feb  2 06:04:33 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:04:33 2021 - DEBUG    telescope_id:		0
Feb  2 06:04:33 2021 - DEBUG    machine_id:		0
Feb  2 06:04:33 2021 - DEBUG    data_type:		0
Feb  2 06:04:33 2021 - DEBUG    barycentric:		0
Feb  2 06:04:33 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:04:33 2021 - DEBUG    nbits:			8
Feb  2 06:04:33 2021 - DEBUG    nsamples:		78125
Feb  2 06:04:33 2021 - DEBUG    nchans:			2048
Feb  2 06:04:33 2021 - DEBUG    nifs:			0
Feb  2 06:04:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:04:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:04:33 2021 - DEBUG    rawdatafile:		
Feb  2 06:04:33 2021 - DEBUG    source_name:		
Feb  2 06:04:33 2021 - DEBUG    N:			0
Feb  2 06:04:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:04:33 2021 - DEBUG    Optimization settings:
Feb  2 06:04:33 2021 - DEBUG    		UNROLL:			4
Feb  2 06:04:33 2021 - DEBUG    		SNUMREG:		4
Feb  2 06:04:33 2021 - DEBUG    		SDIVINT:		10
Feb  2 06:04:33 2021 - DEBUG    		SDIVINDM:		48
Feb  2 06:04:33 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:04:33 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 06:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,114.239998,0.140000,1,1
Feb  2 06:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.239998,191.040009,0.200000,2,2
Feb  2 06:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.040009,373.440002,0.380000,4,4
Feb  2 06:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.440002,724.800049,0.610000,8,8
Feb  2 06:04:33 2021 - DEBUG    ddtr max_ndms:		816
Feb  2 06:04:33 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:04:33 2021 - DEBUG         ndms[0]:		816
Feb  2 06:04:33 2021 - DEBUG         ndms[1]:		384
Feb  2 06:04:33 2021 - DEBUG         ndms[2]:		480
Feb  2 06:04:33 2021 - DEBUG         ndms[3]:		576
Feb  2 06:04:33 2021 - DEBUG    ddtr maxshift:		55760
Feb  2 06:04:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:04:33 2021 - DEBUG    ddtr max_ndms:		816
Feb  2 06:04:33 2021 - DEBUG    t_processed size:	4
Feb  2 06:04:33 2021 - DEBUG    t_processed elements:
Feb  2 06:04:33 2021 - DEBUG         t_processed[0][0]:	21760
Feb  2 06:04:33 2021 - DEBUG         t_processed[1][0]:	10880
Feb  2 06:04:33 2021 - DEBUG         t_processed[2][0]:	5440
Feb  2 06:04:33 2021 - DEBUG         t_processed[3][0]:	2720
Feb  2 06:04:33 2021 - DEBUG    power:			2.000000
Feb  2 06:04:33 2021 - NOTICE   Pipeline is ready.
Feb  2 06:04:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:04:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:04:33 2021 - NOTICE   Pipeline running over next chunk.
maxshift: 12880
Number of time samples + maxshift: 77520;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79380480 bytes = 75.703 MB;
DDTR output size:  158760960 bytes = 151.406 MB;
Total memory required: 238141440 bytes = 227.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64640, 0
CORNER TURN!
77520 512
32 8
2422 64
Performed CT: 0.001680 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.243157
CT Device memory bandwidth in GB/s: 141.745894

NOTICE: 0.000000	739.200012	2.200000	336

Amount of telescope time processed: 0.000000

8593.750000
0.000644
278
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.200012	1200.000000	2.400000	192

Amount of telescope time processed: 0.000000
timesamples: 77520

4687.500000
0.000644
159
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1200.000000	3360.000000	15.000000	144

Amount of telescope time processed: 0.000000
timesamples: 45200

14648.437500
0.000644
461
lineshift:	521
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3360.000000	4896.000000	16.000000	96

Amount of telescope time processed: 0.000000
timesamples: 29040

7812.500000
0.000644
254
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	64640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0744017 (GPU estimate)
Amount of telescope time processed: 16.547840
Number of samples processed: 64640
Real-time speedup factor: 222.412231
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	435 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	435 MB.


Memory allocation for the DDTR
Number of time samples: 21760;
maxshift: 55760
Number of time samples + maxshift: 77520;
Number of channels: 2048
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317521920 bytes = 302.812 MB;
DDTR output size:  635043840 bytes = 605.625 MB;
Total memory required: 952565760 bytes = 908.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21760, 0
CORNER TURN!
77520 2048
32 8
2422 256
Performed CT: 0.006967 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.818926
CT Device memory bandwidth in GB/s: 136.691356

NOTICE: 0.000000	114.239998	0.140000	816

Amount of telescope time processed: 0.000000

546.875000
0.019500
519
lineshift:	579
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.239998	191.040009	0.200000	384

Amount of telescope time processed: 0.000000
timesamples: 77520

390.625000
0.019500
376
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.040009	373.440002	0.380000	480

Amount of telescope time processed: 0.000000
timesampleFeb  2 06:04:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:04:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:04:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:04:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:04:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:04:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:04:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:04:33 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 06:04:33 2021 - DEBUG    Signal width [samples]:		156
Feb  2 06:04:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:04:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:04:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:04:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:04:33 2021 - DEBUG    Optimization settings:
Feb  2 06:04:33 2021 - DEBUG    		UNROLL:			4
Feb  2 06:04:33 2021 - DEBUG    		SNUMREG:		4
