Feb  2 04:47:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 04:47:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 04:47:20 2021 - NOTICE   Checked for devices.
Feb  2 04:47:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 04:47:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 04:47:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 04:47:20 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:47:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 04:47:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 04:47:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 04:47:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 04:47:26 2021 - NOTICE   Calculating strategy.
Feb  2 04:47:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 315
Feb  2 04:47:26 2021 - DEBUG    Range:	3 MAXSHIFT:	10944 Scrunch value:	8
Feb  2 04:47:26 2021 - DEBUG    Maximum dispersive delay:	 2.801664(s).
Feb  2 04:47:26 2021 - DEBUG    Diagonal DM:	210.923412
Feb  2 04:47:26 2021 - DEBUG    In 2
Feb  2 04:47:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 04:47:26 2021 - NOTICE   Calculating strategy.
Feb  2 04:47:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 315
Feb  2 04:47:26 2021 - DEBUG    Range:	3 MAXSHIFT:	10944 Scrunch value:	8
Feb  2 04:47:26 2021 - DEBUG    Maximum dispersive delay:	 2.801664(s).
Feb  2 04:47:26 2021 - DEBUG    Diagonal DM:	210.923412
Feb  2 04:47:26 2021 - DEBUG    In 2
Feb  2 04:47:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 04:47:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 04:47:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:47:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 04:47:26 2021 - DEBUG    Compute capability:	7.5
Feb  2 04:47:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 04:47:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 04:47:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 04:47:26 2021 - DEBUG    ID # on this machine:	0
Feb  2 04:47:26 2021 - DEBUG    Driver version:		11010
Feb  2 04:47:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 04:47:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 04:47:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 04:47:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 04:47:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 04:47:26 2021 - DEBUG    az_start:		0.000000
Feb  2 04:47:26 2021 - DEBUG    za_start:		0.000000
Feb  2 04:47:26 2021 - DEBUG    src_raj:			0.000000
Feb  2 04:47:26 2021 - DEBUG    src_dej:			0.000000
Feb  2 04:47:26 2021 - DEBUG    tstart:			50000.000000
Feb  2 04:47:26 2021 - DEBUG    tsamp:			0.000256
Feb  2 04:47:26 2021 - DEBUG    refdm:			0.000000
Feb  2 04:47:26 2021 - DEBUG    period:			0.000000
Feb  2 04:47:26 2021 - DEBUG    fch1:			2185.000000
Feb  2 04:47:26 2021 - DEBUG    foff:			-1.035156
Feb  2 04:47:26 2021 - DEBUG    fchannel:		0.000000
Feb  2 04:47:26 2021 - DEBUG    telescope_id:		0
Feb  2 04:47:26 2021 - DEBUG    machine_id:		0
Feb  2 04:47:26 2021 - DEBUG    data_type:		0
Feb  2 04:47:26 2021 - DEBUG    barycentric:		0
Feb  2 04:47:26 2021 - DEBUG    pulsarcentric:		0
Feb  2 04:47:26 2021 - DEBUG    nbits:			8
Feb  2 04:47:26 2021 - DEBUG    nsamples:		78125
Feb  2 04:47:26 2021 - DEBUG    nchans:			512
Feb  2 04:47:26 2021 - DEBUG    nifs:			0
Feb  2 04:47:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 04:47:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 04:47:26 2021 - DEBUG    rawdatafile:		
Feb  2 04:47:26 2021 - DEBUG    source_name:		
Feb  2 04:47:26 2021 - DEBUG    N:			0
Feb  2 04:47:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:47:26 2021 - DEBUG    Optimization settings:
Feb  2 04:47:26 2021 - DEBUG    		UNROLL:			4
Feb  2 04:47:26 2021 - DEBUG    		SNUMREG:		2
Feb  2 04:47:26 2021 - DEBUG    		SDIVINT:		48
Feb  2 04:47:26 2021 - DEBUG    		SDIVINDM:		15
Feb  2 04:47:26 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:47:26 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 04:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,693.000000,2.200000,1,1
Feb  2 04:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 693.000000,1161.000000,2.400000,2,2
Feb  2 04:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1161.000000,2736.000000,15.000000,4,4
Feb  2 04:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2736.000000,4176.000000,16.000000,8,8
Feb  2 04:47:26 2021 - DEBUG    ddtr max_ndms:		315
Feb  2 04:47:26 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:47:26 2021 - DEBUG         ndms[0]:		315
Feb  2 04:47:26 2021 - DEBUG         ndms[1]:		195
Feb  2 04:47:26 2021 - DEBUG         ndms[2]:		105
Feb  2 04:47:26 2021 - DEBUG         ndms[3]:		90
Feb  2 04:47:26 2021 - DEBUG    ddtr maxshift:		10944
Feb  2 04:47:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:47:26 2021 - DEBUG    ddtr max_ndms:		315
Feb  2 04:47:26 2021 - DEBUG    t_processed size:	4
Feb  2 04:47:26 2021 - DEBUG    t_processed elements:
Feb  2 04:47:26 2021 - DEBUG         t_processed[0][0]:	66048
Feb  2 04:47:26 2021 - DEBUG         t_processed[1][0]:	33024
Feb  2 04:47:26 2021 - DEBUG         t_processed[2][0]:	16512
Feb  2 04:47:26 2021 - DEBUG         t_processed[3][0]:	8256
Feb  2 04:47:26 2021 - DEBUG    power:			2.000000
Feb  2 04:47:26 2021 - NOTICE   Pipeline is ready.
Feb  2 04:47:26 2021 - NOTICE   Pipeline running over next chunk.
 run_pipeline_generic.

NOTICE: t_processed:	137088, 0
CORNER TURN!
156096 4096
32 8
4878 512
Performed CT: 0.028311 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.837167
CT Device memory bandwidth in GB/s: 135.502300

NOTICE: 0.000000	2520.000000	1.200000	2100

Amount of telescope time processed: 0.000000

9375.000000
0.000784
196
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2520.000000	3033.000000	1.800000	285

Amount of telescope time processed: 0.000000
timesamples: 156096

7031.250000
0.000784
171
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	137088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.39426 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 137088
Real-time speedup factor: 7.328902
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3015
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	190 MB.
NOTICE: Output memory needed:	381 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3015
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	190 MB.
NOTICE: Output memory needed:	381 MB.


Memory allocation for the DDTR
Number of time samples: 53376;
maxshift: 24384
Number of time samples + maxshift: 77760;
Number of channels: 4096
Maximum number of DM-trials: 3015;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637009920 bytes = 607.500 MB;
DDTR output size:  1274019840 bytes = 1215.000 MB;
Total memory required: 1911029760 bytes = 1822.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53376, 0
CORNER TURN!
77760 4096
32 8
2430 512
Performed CT: 0.013894 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.242121
CT Device memory bandwidth in GB/s: 137.545273

NOTICE: 0.000000	1025.099976	0.340000	3015

Amount of telescope time processed: 0.000000

1328.125000
0.003579
160
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1025.099976	1709.099976	1.200000	570

Amount of telescope time processed: 0.000000
timesamples: 77760

2343.750000
0.003579
211
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	53376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.31902 (GPU estimate)
Amount of telescope time processed: 13.664256
Number of samples processed: 53376
Real-time speedup factor: 10.359428
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 315
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 315
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 66048;
maxshift: 10944
Number of time samples + maxshift: 76992;
Number of channels: 512
Maximum number of DM-trials: 315;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78839808 bytes = 75.188 MB;
DDTR output size:  157679616 bytes = 150.375 MB;
Total memory required: 236519424 bytes = 225.562 MB;
NOTICE: Pipeline start/resume run_pFeb  2 04:47:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:47:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:47:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:47:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:47:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 04:47:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:47:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 04:47:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 04:47:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 04:47:26 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 04:47:26 2021 - DEBUG    Signal width [samples]:		156
Feb  2 04:47:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 04:47:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 04:47:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 04:47:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:47:26 2021 - DEBUG    Optimization settings:
Feb  2 04:47:26 2021 - DEBUG    		UNROLL:			4
Feb  2 04:47:26 2021 - DEBUG    		SNUMREG:		2
Feb  2 04:47:26 2021 - DEBUG    		SDIVINT:		48
Feb  2 04:47:26 2021 - DEBUG    		SDIVINDM:		15
Feb  2 04:47:26 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:47:26 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 04:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,693.000000,2.200000,1,1
Feb  2 04:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 693.000000,1161.000000,2.400000,2,2
Feb  2 04:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1161.000000,2736.000000,15.000000,4,4
Feb  2 04:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2736.000000,4176.000000,16.000000,8,8
Feb  2 04:47:26 2021 - DEBUG    ddtr max_ndms:		315
Feb  2 04:47:26 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:47:26 2021 - DEBUG         ndms[0]:		315
Feb  2 04:47:26 2021 - DEBUG         ndms[1]:		195
Feb  2 04:47:26 2021 - DEBUG         ndms[2]:		105
Feb  2 04:47:26 2021 - DEBUG         ndms[3]:		90
Feb  2 04:47:26 2021 - DEBUG    ddtr maxshift:		10944
Feb  2 04:47:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:47:26 2021 - DEBUG    ddtr max_ndms:		315
Feb  2 04:47:26 2021 - DEBUG    t_processed size:	4
Feb  2 04:47:26 2021 - DEBUG    t_processed elements:
Feb  2 04:47:26 2021 - DEBUG         t_processed[0][0]:	66048
Feb  2 04:47:26 2021 - DEBUG         t_processed[1][0]:	33024
Feb  2 04:47:26 2021 - DEBUG         t_processed[2][0]:	16512
Feb  2 04:47:26 2021 - DEBUG         t_processed[3][0]:	8256
Feb  2 04:47:26 2021 - DEBUG    power:			2.000000
Feb  2 04:47:26 2021 - NOTICE   Finished. 1
Feb  2 04:47:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 04:47:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 04:47:26 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:47:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 04:47:26 2021 - NOTICE   	DDTR Binning 	2.770112
Feb  2 04:47:26 2021 - NOTICE   	DDTR Corner_Turn 	1.683488
Feb  2 04:47:26 2021 - NOTICE   	DDTR Dedispersion 	18.569119
Feb  2 04:47:26 2021 - NOTICE   	DDTR Host_To_Device 	58.160286
Feb  2 04:47:26 2021 - NOTICE   	DDTR total 	81.308384
Feb  2 04:47:26 2021 - NOTICE   	Total total 	81.419968
Feb  2 04:47:26 2021 - NOTICE   	Processed telescope time:	16908.287048
Feb  2 04:47:26 2021 - NOTICE    
Feb  2 04:47:26 2021 - NOTICE   	Real-time speed-up factor:	207.667573
Feb  2 04:47:26 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:47:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 04:47:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 04:47:26 2021 - NOTICE   Checked for devices.
Feb  2 04:47:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 04:47:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 04:47:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 04:47:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:47:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 04:47:26 2021 - DEBUG    Compute capability:	7.5
Feb  2 04:47:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 04:47:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 04:47:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 04:47:26 2021 - DEBUG    ID # on this machine:	0
Feb  2 04:47:26 2021 - DEBUG    Driver version:		11010
Feb  2 04:47:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 04:47:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 04:47:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 04:47:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 04:47:26 2021 - NOTICE   Calculating strategy.
Feb  2 04:47:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 795
Feb  2 04:47:26 2021 - DEBUG    Range:	3 MAXSHIFT:	55488 Scrunch value:	8
Feb  2 04:47:26 2021 - DEBUG    Maximum dispersive delay:	 14.204928(s).
Feb  2 04:47:26 2021 - DEBUG    Diagonal DM:	27.924754
Feb  2 04:47:26 2021 - DEBUG    In 2
Feb  2 04:47:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 04:47:26 2021 - NOTICE   Calculating strategy.
Feb  2 04:47:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 795
Feb  2 04:47:26 2021 - DEBUG    Range:	3 MAXSHIFT:	55488 Scrunch value:	8
Feb  2 04:47:26 2021 - DEBUG    Maximum dispersive delay:	 14.204928(s).
Feb  2 04:47:26 2021 - DEBUG    Diagonal DM:	27.924754
Feb  2 04:47:26 2021 - DEBUG    In 2
Feb  2 04:47:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 04:47:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 04:47:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:47:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 04:47:26 2021 - DEBUG    Compute capability:	7.5
Feb  2 04:47:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 04:47:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 04:47:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 04:47:26 2021 - DEBUG    ID # on this machine:	0
Feb  2 04:47:26 2021 - DEBUG    Driver version:		11010
Feb  2 04:47:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 04:47:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 04:47:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 04:47:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 04:47:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 04:47:26 2021 - DEBUG    az_start:		0.000000
Feb  2 04:47:26 2021 - DEBUG    za_start:		0.000000
Feb  2 04:47:26 2021 - DEBUG    src_raj:			0.000000
Feb  2 04:47:26 2021 - DEBUG    src_dej:			0.000000
Feb  2 04:47:26 2021 - DEBUG    tstart:			50000.000000
Feb  2 04:47:26 2021 - DEBUG    tsamp:			0.000256
Feb  2 04:47:26 2021 - DEBUG    refdm:			0.000000
Feb  2 04:47:26 2021 - DEBUG    period:			0.000000
Feb  2 04:47:26 2021 - DEBUG    fch1:			398.500000
Feb  2 04:47:26 2021 - DEBUG    foff:			-0.047363
Feb  2 04:47:26 2021 - DEBUG    fchannel:		0.000000
Feb  2 04:47:26 2021 - DEBUG    telescope_id:		0
Feb  2 04:47:26 2021 - DEBUG    machine_id:		0
Feb  2 04:47:26 2021 - DEBUG    data_type:		0
Feb  2 04:47:26 2021 - DEBUG    barycentric:		0
Feb  2 04:47:26 2021 - DEBUG    pulsarcentric:		0
Feb  2 04:47:26 2021 - DEBUG    nbits:			8
Feb  2 04:47:26 2021 - DEBUG    nsamples:		78125
Feb  2 04:47:26 2021 - DEBUG    nchans:			2048
Feb  2 04:47:26 2021 - DEBUG    nifs:			0
Feb  2 04:47:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 04:47:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 04:47:26 2021 - DEBUG    rawdatafile:		
Feb  2 04:47:26 2021 - DEBUG    source_name:		
Feb  2 04:47:26 2021 - DEBUG    N:			0
Feb  2 04:47:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:47:26 2021 - DEBUG    Optimization settings:
Feb  2 04:47:26 2021 - DEBUG    		UNROLL:			4
Feb  2 04:47:26 2021 - DEBUG    		SNUMREG:		2
Feb  2 04:47:26 2021 - DEBUG    		SDIVINT:		48
Feb  2 04:47:26 2021 - DEBUG    		SDIVINDM:		15
Feb  2 04:47:26 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:47:26 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 04:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,111.300003,0.140000,1,1
Feb  2 04:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.300003,183.300003,0.200000,2,2
Feb  2 04:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.300003,360.000000,0.380000,4,4
Feb  2 04:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,707.700012,0.610000,8,8
Feb  2 04:47:26 2021 - DEBUG    ddtr max_ndms:		795
Feb  2 04:47:26 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:47:26 2021 - DEBUG         ndms[0]:		795
Feb  2 04:47:26 2021 - DEBUG         ndms[1]:		360
Feb  2 04:47:26 2021 - DEBUG         ndms[2]:		465
Feb  2 04:47:26 2021 - DEBUG         ndms[3]:		570
Feb  2 04:47:26 2021 - DEBUG    ddtr maxshift:		55488
Feb  2 04:47:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:47:26 2021 - DEBUG    ddtr max_ndms:		795
Feb  2 04:47:26 2021 - DEBUG    t_processed size:	4
Feb  2 04:47:26 2021 - DEBUG    t_processed elements:
Feb  2 04:47:26 2021 - DEBUG         t_processed[0][0]:	21504
Feb  2 04:47:26 2021 - DEBUG         t_processed[1][0]:	10752
Feb  2 04:47:26 2021 - DEBUG         t_processed[2][0]:	5376
Feb  2 04:47:26 2021 - DEBUG         t_processed[3][0]:	2688
Feb  2 04:47:26 2021 - DEBUG    power:			2.000000
Feb  2 04:47:26 2021 - NOTICE   Pipeline is ready.
Feb  2 04:47:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:47:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:47:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:47:27 2021 - NOTICE   Pipeline running over next chunk.
ipeline_generic.

NOTICE: t_processed:	66048, 0
CORNER TURN!
76992 512
32 8
2406 64
Performed CT: 0.001667 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.484619
CT Device memory bandwidth in GB/s: 141.890772

NOTICE: 0.000000	693.000000	2.200000	315

Amount of telescope time processed: 0.000000

8593.750000
0.000644
171
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 693.000000	1161.000000	2.400000	195

Amount of telescope time processed: 0.000000
timesamples: 76992

4687.500000
0.000644
136
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1161.000000	2736.000000	15.000000	105

Amount of telescope time processed: 0.000000
timesamples: 43968

14648.437500
0.000644
226
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2736.000000	4176.000000	16.000000	90

Amount of telescope time processed: 0.000000
timesamples: 27456

7812.500000
0.000644
164
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	66048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.08142 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 66048
Real-time speedup factor: 207.667572
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 795
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	433 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 795
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	433 MB.


Memory allocation for the DDTR
Number of time samples: 21504;
maxshift: 55488
Number of time samples + maxshift: 76992;
Number of channels: 2048
Maximum number of DM-trials: 795;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315359232 bytes = 300.750 MB;
DDTR output size:  630718464 bytes = 601.500 MB;
Total memory required: 946077696 bytes = 902.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 0
CORNER TURN!
76992 2048
32 8
2406 256
Performed CT: 0.009471 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 166.486067
CT Device memory bandwidth in GB/s: 99.891640

NOTICE: 0.000000	111.300003	0.140000	795

Amount of telescope time processed: 0.000000

546.875000
0.019500
243
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.300003	183.300003	0.200000	360

Amount of telescope time processed: 0.000000
timesamples: 76992

390.625000
0.019500
200
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.300003	360.000000	0.380000	465

Amount of telescope time processed: 0.000000
timesamples: 66240

371.093750
0.019500
195
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.000000	707.700012	0.610000	570

Amount of telescope time processed: 0.000000
timesamples: 60864

297.851562
0.019500
175
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 andFeb  2 04:47:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:47:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 04:47:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:47:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 04:47:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 04:47:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 04:47:27 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 04:47:27 2021 - DEBUG    Signal width [samples]:		156
Feb  2 04:47:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 04:47:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 04:47:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 04:47:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:47:27 2021 - DEBUG    Optimization settings:
