Feb  2 06:20:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:20:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 06:20:26 2021 - NOTICE   Checked for devices.
Feb  2 06:20:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:20:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:20:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:20:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:20:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:20:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:20:32 2021 - NOTICE   Calculating strategy.
Feb  2 06:20:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb  2 06:20:32 2021 - DEBUG    Range:	3 MAXSHIFT:	13104 Scrunch value:	8
Feb  2 06:20:32 2021 - DEBUG    Maximum dispersive delay:	 3.354624(s).
Feb  2 06:20:32 2021 - DEBUG    Diagonal DM:	210.923412
Feb  2 06:20:32 2021 - DEBUG    In 2
Feb  2 06:20:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 06:20:32 2021 - NOTICE   Calculating strategy.
Feb  2 06:20:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb  2 06:20:32 2021 - DEBUG    Range:	3 MAXSHIFT:	13104 Scrunch value:	8
Feb  2 06:20:32 2021 - DEBUG    Maximum dispersive delay:	 3.354624(s).
Feb  2 06:20:32 2021 - DEBUG    Diagonal DM:	210.923412
Feb  2 06:20:32 2021 - DEBUG    In 2
Feb  2 06:20:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 06:20:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 06:20:32 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:20:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:20:32 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:20:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:20:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:20:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:20:32 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:20:32 2021 - DEBUG    Driver version:		11010
Feb  2 06:20:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:20:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:20:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:20:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:20:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 06:20:32 2021 - DEBUG    az_start:		0.000000
Feb  2 06:20:32 2021 - DEBUG    za_start:		0.000000
Feb  2 06:20:32 2021 - DEBUG    src_raj:			0.000000
Feb  2 06:20:32 2021 - DEBUG    src_dej:			0.000000
Feb  2 06:20:32 2021 - DEBUG    tstart:			50000.000000
Feb  2 06:20:32 2021 - DEBUG    tsamp:			0.000256
Feb  2 06:20:32 2021 - DEBUG    refdm:			0.000000
Feb  2 06:20:32 2021 - DEBUG    period:			0.000000
Feb  2 06:20:32 2021 - DEBUG    fch1:			2185.000000
Feb  2 06:20:32 2021 - DEBUG    foff:			-1.035156
Feb  2 06:20:32 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:20:32 2021 - DEBUG    telescope_id:		0
Feb  2 06:20:32 2021 - DEBUG    machine_id:		0
Feb  2 06:20:32 2021 - DEBUG    data_type:		0
Feb  2 06:20:32 2021 - DEBUG    barycentric:		0
Feb  2 06:20:32 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:20:32 2021 - DEBUG    nbits:			8
Feb  2 06:20:32 2021 - DEBUG    nsamples:		78125
Feb  2 06:20:32 2021 - DEBUG    nchans:			512
Feb  2 06:20:32 2021 - DEBUG    nifs:			0
Feb  2 06:20:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:20:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:20:32 2021 - DEBUG    rawdatafile:		
Feb  2 06:20:32 2021 - DEBUG    source_name:		
Feb  2 06:20:32 2021 - DEBUG    N:			0
Feb  2 06:20:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:20:32 2021 - DEBUG    Optimization settings:
Feb  2 06:20:32 2021 - DEBUG    		UNROLL:			4
Feb  2 06:20:32 2021 - DEBUG    		SNUMREG:		2
Feb  2 06:20:32 2021 - DEBUG    		SDIVINT:		12
Feb  2 06:20:32 2021 - DEBUG    		SDIVINDM:		50
Feb  2 06:20:32 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:20:32 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 06:20:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,770.000000,2.200000,1,1
Feb  2 06:20:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.000000,1250.000000,2.400000,2,2
Feb  2 06:20:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1250.000000,3500.000000,15.000000,4,4
Feb  2 06:20:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3500.000000,5100.000000,16.000000,8,8
Feb  2 06:20:32 2021 - DEBUG    ddtr max_ndms:		350
Feb  2 06:20:32 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:20:32 2021 - DEBUG         ndms[0]:		350
Feb  2 06:20:32 2021 - DEBUG         ndms[1]:		200
Feb  2 06:20:32 2021 - DEBUG         ndms[2]:		150
Feb  2 06:20:32 2021 - DEBUG         ndms[3]:		100
Feb  2 06:20:32 2021 - DEBUG    ddtr maxshift:		13104
Feb  2 06:20:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:20:32 2021 - DEBUG    ddtr max_ndms:		350
Feb  2 06:20:32 2021 - DEBUG    t_processed size:	4
Feb  2 06:20:32 2021 - DEBUG    t_processed elements:
Feb  2 06:20:32 2021 - DEBUG         t_processed[0][0]:	64896
Feb  2 06:20:32 2021 - DEBUG         t_processed[1][0]:	32448
Feb  2 06:20:32 2021 - DEBUG         t_processed[2][0]:	16224
Feb  2 06:20:32 2021 - DEBUG         t_processed[3][0]:	8112
Feb  2 06:20:32 2021 - DEBUG    power:			2.000000
Feb  2 06:20:32 2021 - NOTICE   Pipeline is ready.
t size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137376, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028378 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.486362
CT Device memory bandwidth in GB/s: 135.291817

NOTICE: 0.000000	2520.000000	1.200000	2100

Amount of telescope time processed: 0.000000

9375.000000
0.000784
381
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2520.000000	3060.000000	1.800000	300

Amount of telescope time processed: 0.000000
timesamples: 156240

7031.250000
0.000784
291
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	137376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.38408 (GPU estimate)
Amount of telescope time processed: 17.584127
Number of samples processed: 137376
Real-time speedup factor: 7.375637
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3050
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	384 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3050
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	384 MB.


Memory allocation for the DDTR
Number of time samples: 53472;
maxshift: 24624
Number of time samples + maxshift: 78096;
Number of channels: 4096
Maximum number of DM-trials: 3050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53472, 0
CORNER TURN!
78096 4096
32 8
2440 512
Performed CT: 0.013945 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.343518
CT Device memory bandwidth in GB/s: 137.606111

NOTICE: 0.000000	1037.000000	0.340000	3050

Amount of telescope time processed: 0.000000

1328.125000
0.003579
254
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1037.000000	1757.000000	1.200000	600

Amount of telescope time processed: 0.000000
timesamples: 78096

2343.750000
0.003579
433
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	53472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.30824 (GPU estimate)
Amount of telescope time processed: 13.688832
Number of samples processed: 53472
Real-time speedup factor: 10.463557
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 64896;
maxshift: 13104
Number of time samples + maxshift: 78000;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR inFeb  2 06:20:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:20:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:20:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:20:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:20:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:20:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:20:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:20:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:20:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:20:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:20:32 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 06:20:32 2021 - DEBUG    Signal width [samples]:		156
Feb  2 06:20:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:20:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:20:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:20:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:20:32 2021 - DEBUG    Optimization settings:
Feb  2 06:20:32 2021 - DEBUG    		UNROLL:			4
Feb  2 06:20:32 2021 - DEBUG    		SNUMREG:		2
Feb  2 06:20:32 2021 - DEBUG    		SDIVINT:		12
Feb  2 06:20:32 2021 - DEBUG    		SDIVINDM:		50
Feb  2 06:20:32 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:20:32 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 06:20:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,770.000000,2.200000,1,1
Feb  2 06:20:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.000000,1250.000000,2.400000,2,2
Feb  2 06:20:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1250.000000,3500.000000,15.000000,4,4
Feb  2 06:20:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3500.000000,5100.000000,16.000000,8,8
Feb  2 06:20:32 2021 - DEBUG    ddtr max_ndms:		350
Feb  2 06:20:32 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:20:32 2021 - DEBUG         ndms[0]:		350
Feb  2 06:20:32 2021 - DEBUG         ndms[1]:		200
Feb  2 06:20:32 2021 - DEBUG         ndms[2]:		150
Feb  2 06:20:32 2021 - DEBUG         ndms[3]:		100
Feb  2 06:20:32 2021 - DEBUG    ddtr maxshift:		13104
Feb  2 06:20:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:20:32 2021 - DEBUG    ddtr max_ndms:		350
Feb  2 06:20:32 2021 - DEBUG    t_processed size:	4
Feb  2 06:20:32 2021 - DEBUG    t_processed elements:
Feb  2 06:20:32 2021 - DEBUG         t_processed[0][0]:	64896
Feb  2 06:20:32 2021 - DEBUG         t_processed[1][0]:	32448
Feb  2 06:20:32 2021 - DEBUG         t_processed[2][0]:	16224
Feb  2 06:20:32 2021 - DEBUG         t_processed[3][0]:	8112
Feb  2 06:20:32 2021 - DEBUG    power:			2.000000
Feb  2 06:20:32 2021 - NOTICE   Finished. 1
Feb  2 06:20:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:20:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:20:32 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:20:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:20:32 2021 - NOTICE   	DDTR Binning 	2.846624
Feb  2 06:20:32 2021 - NOTICE   	DDTR Corner_Turn 	1.708000
Feb  2 06:20:32 2021 - NOTICE   	DDTR Dedispersion 	19.598720
Feb  2 06:20:32 2021 - NOTICE   	DDTR Host_To_Device 	58.737408
Feb  2 06:20:32 2021 - NOTICE   	DDTR total 	83.012737
Feb  2 06:20:32 2021 - NOTICE   	Total total 	83.127266
Feb  2 06:20:32 2021 - NOTICE   	Processed telescope time:	16613.376617
Feb  2 06:20:32 2021 - NOTICE    
Feb  2 06:20:32 2021 - NOTICE   	Real-time speed-up factor:	199.854722
Feb  2 06:20:32 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:20:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:20:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:20:32 2021 - NOTICE   Checked for devices.
Feb  2 06:20:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:20:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:20:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:20:32 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:20:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:20:32 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:20:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:20:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:20:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:20:32 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:20:32 2021 - DEBUG    Driver version:		11010
Feb  2 06:20:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:20:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:20:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:20:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:20:32 2021 - NOTICE   Calculating strategy.
Feb  2 06:20:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  2 06:20:32 2021 - DEBUG    Range:	3 MAXSHIFT:	57264 Scrunch value:	8
Feb  2 06:20:32 2021 - DEBUG    Maximum dispersive delay:	 14.659584(s).
Feb  2 06:20:32 2021 - DEBUG    Diagonal DM:	27.924754
Feb  2 06:20:32 2021 - DEBUG    In 2
Feb  2 06:20:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 06:20:32 2021 - NOTICE   Calculating strategy.
Feb  2 06:20:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  2 06:20:32 2021 - DEBUG    Range:	3 MAXSHIFT:	57264 Scrunch value:	8
Feb  2 06:20:32 2021 - DEBUG    Maximum dispersive delay:	 14.659584(s).
Feb  2 06:20:32 2021 - DEBUG    Diagonal DM:	27.924754
Feb  2 06:20:32 2021 - DEBUG    In 2
Feb  2 06:20:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 06:20:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 06:20:32 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:20:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:20:32 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:20:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:20:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:20:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:20:32 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:20:32 2021 - DEBUG    Driver version:		11010
Feb  2 06:20:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:20:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:20:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:20:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:20:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 06:20:32 2021 - DEBUG    az_start:		0.000000
Feb  2 06:20:32 2021 - DEBUG    za_start:		0.000000
Feb  2 06:20:32 2021 - DEBUG    src_raj:			0.000000
Feb  2 06:20:32 2021 - DEBUG    src_dej:			0.000000
Feb  2 06:20:32 2021 - DEBUG    tstart:			50000.000000
Feb  2 06:20:32 2021 - DEBUG    tsamp:			0.000256
Feb  2 06:20:32 2021 - DEBUG    refdm:			0.000000
Feb  2 06:20:32 2021 - DEBUG    period:			0.000000
Feb  2 06:20:32 2021 - DEBUG    fch1:			398.500000
Feb  2 06:20:32 2021 - DEBUG    foff:			-0.047363
Feb  2 06:20:32 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:20:32 2021 - DEBUG    telescope_id:		0
Feb  2 06:20:32 2021 - DEBUG    machine_id:		0
Feb  2 06:20:32 2021 - DEBUG    data_type:		0
Feb  2 06:20:32 2021 - DEBUG    barycentric:		0
Feb  2 06:20:32 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:20:32 2021 - DEBUG    nbits:			8
Feb  2 06:20:32 2021 - DEBUG    nsamples:		78125
Feb  2 06:20:32 2021 - DEBUG    nchans:			2048
Feb  2 06:20:32 2021 - DEBUG    nifs:			0
Feb  2 06:20:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:20:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:20:32 2021 - DEBUG    rawdatafile:		
Feb  2 06:20:32 2021 - DEBUG    source_name:		
Feb  2 06:20:32 2021 - DEBUG    N:			0
Feb  2 06:20:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:20:32 2021 - DEBUG    Optimization settings:
Feb  2 06:20:32 2021 - DEBUG    		UNROLL:			4
Feb  2 06:20:32 2021 - DEBUG    		SNUMREG:		2
Feb  2 06:20:32 2021 - DEBUG    		SDIVINT:		12
Feb  2 06:20:32 2021 - DEBUG    		SDIVINDM:		50
Feb  2 06:20:32 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:20:32 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 06:20:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.000000,0.140000,1,1
Feb  2 06:20:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.000000,192.000000,0.200000,2,2
Feb  2 06:20:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,382.000000,0.380000,4,4
Feb  2 06:20:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.000000,748.000000,0.610000,8,8
Feb  2 06:20:32 2021 - DEBUG    ddtr max_ndms:		800
Feb  2 06:20:32 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:20:32 2021 - DEBUG         ndms[0]:		800
Feb  2 06:20:32 2021 - DEBUG         ndms[1]:		400
Feb  2 06:20:32 2021 - DEBUG         ndms[2]:		500
Feb  2 06:20:32 2021 - DEBUG         ndms[3]:		600
Feb  2 06:20:32 2021 - DEBUG    ddtr maxshift:		57264
Feb  2 06:20:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:20:32 2021 - DEBUG    ddtr max_ndms:		800
Feb  2 06:20:32 2021 - DEBUG    t_processed size:	4
Feb  2 06:20:32 2021 - DEBUG    t_processed elements:
Feb  2 06:20:32 2021 - DEBUG         t_processed[0][0]:	20736
Feb  2 06:20:32 2021 - DEBUG         t_processed[1][0]:	10368
Feb  2 06:20:32 2021 - DEBUG         t_processed[2][0]:	5184
Feb  2 06:20:32 2021 - DEBUG         t_processed[3][0]:	2592
Feb  2 06:20:32 2021 - DEBUG    power:			2.000000
Feb  2 06:20:32 2021 - NOTICE   Pipeline is ready.
Feb  2 06:20:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:20:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:20:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:20:33 2021 - NOTICE   Pipeline running over next chunk.
put size: 79872000 bytes = 76.172 MB;
DDTR output size:  159744000 bytes = 152.344 MB;
Total memory required: 239616000 bytes = 228.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64896, 0
CORNER TURN!
78000 512
32 8
2437 64
Performed CT: 0.001690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.288295
CT Device memory bandwidth in GB/s: 141.772977

NOTICE: 0.000000	770.000000	2.200000	350

Amount of telescope time processed: 0.000000

8593.750000
0.000644
293
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 770.000000	1250.000000	2.400000	200

Amount of telescope time processed: 0.000000
timesamples: 78000

4687.500000
0.000644
169
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1250.000000	3500.000000	15.000000	150

Amount of telescope time processed: 0.000000
timesamples: 45552

14648.437500
0.000644
484
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3500.000000	5100.000000	16.000000	100

Amount of telescope time processed: 0.000000
timesamples: 29328

7812.500000
0.000644
268
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	64896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0831273 (GPU estimate)
Amount of telescope time processed: 16.613377
Number of samples processed: 64896
Real-time speedup factor: 199.854721
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	223 MB.
NOTICE: Output memory needed:	447 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	223 MB.
NOTICE: Output memory needed:	447 MB.


Memory allocation for the DDTR
Number of time samples: 20736;
maxshift: 57264
Number of time samples + maxshift: 78000;
Number of channels: 2048
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  638976000 bytes = 609.375 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20736, 0
CORNER TURN!
78000 2048
32 8
2437 256
Performed CT: 0.007016 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.624051
CT Device memory bandwidth in GB/s: 136.574430

NOTICE: 0.000000	112.000000	0.140000	800

Amount of telescope time processed: 0.000000

546.875000
0.019500
544
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.000000	192.000000	0.200000	400

Amount of telescope time processed: 0.000000
timesamples: 78000

390.625000
0.019500
395
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.000000	382.000000	0.380000	500

Amount of telescope time processed: 0.000000
timesamples: 67632

371.093750
0.019500
376
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.000000	748.000000	0.610000	600

Amount of telescope time prFeb  2 06:20:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:20:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:20:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:20:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:20:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:20:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:20:33 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 06:20:33 2021 - DEBUG    Signal width [samples]:		156
Feb  2 06:20:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:20:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:20:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:20:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:20:33 2021 - DEBUG    Optimization settings:
Feb  2 06:20:33 2021 - DEBUG    		UNROLL:			4
Feb  2 06:20:33 2021 - DEBUG    		SNUMREG:		2
