Apr  1 18:04:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:04:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 18:04:29 2021 - NOTICE   Checked for devices.
Apr  1 18:04:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:04:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:04:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:04:29 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:04:39 2021 - DEBUG    fchannel:		0.000000
Apr  1 18:04:39 2021 - DEBUG    telescope_id:		0
Apr  1 18:04:39 2021 - DEBUG    machine_id:		0
Apr  1 18:04:39 2021 - DEBUG    data_type:		0
Apr  1 18:04:39 2021 - DEBUG    barycentric:		0
Apr  1 18:04:39 2021 - DEBUG    pulsarcentric:		0
Apr  1 18:04:39 2021 - DEBUG    nbits:			8
Apr  1 18:04:39 2021 - DEBUG    nsamples:		39062
Apr  1 18:04:39 2021 - DEBUG    nchans:			512
Apr  1 18:04:39 2021 - DEBUG    nifs:			0
Apr  1 18:04:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 18:04:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 18:04:39 2021 - DEBUG    rawdatafile:		
Apr  1 18:04:39 2021 - DEBUG    source_name:		
Apr  1 18:04:39 2021 - DEBUG    N:			0
Apr  1 18:04:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:04:39 2021 - DEBUG    Optimization settings:
Apr  1 18:04:39 2021 - DEBUG    		UNROLL:			4
Apr  1 18:04:39 2021 - DEBUG    		SNUMREG:		2
Apr  1 18:04:39 2021 - DEBUG    		SDIVINT:		14
Apr  1 18:04:39 2021 - DEBUG    		SDIVINDM:		32
Apr  1 18:04:39 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:04:39 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 18:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.888000,0.067000,1,1
Apr  1 18:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.888000,99.487999,0.130000,2,2
Apr  1 18:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.487999,240.287994,0.400000,4,4
Apr  1 18:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.287994,433.247986,0.670000,8,8
Apr  1 18:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.247986,849.247986,1.300000,16,16
Apr  1 18:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 849.247986,1022.047974,2.700000,32,32
Apr  1 18:04:39 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 18:04:39 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:04:39 2021 - DEBUG         ndms[0]:		864
Apr  1 18:04:39 2021 - DEBUG         ndms[1]:		320
Apr  1 18:04:39 2021 - DEBUG         ndms[2]:		352
Apr  1 18:04:39 2021 - DEBUG         ndms[3]:		288
Apr  1 18:04:39 2021 - DEBUG         ndms[4]:		320
Apr  1 18:04:39 2021 - DEBUG         ndms[5]:		64
Apr  1 18:04:39 2021 - DEBUG    ddtr maxshift:		35896
Apr  1 18:04:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:04:39 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 18:04:39 2021 - DEBUG    t_processed size:	6
Apr  1 18:04:39 2021 - DEBUG    t_processed elements:
Apr  1 18:04:39 2021 - DEBUG         t_processed[0][0]:	1792
Apr  1 18:04:39 2021 - DEBUG         t_processed[1][0]:	896
Apr  1 18:04:39 2021 - DEBUG         t_processed[2][0]:	448
Apr  1 18:04:39 2021 - DEBUG         t_processed[3][0]:	224
Apr  1 18:04:39 2021 - DEBUG         t_processed[4][0]:	112
Apr  1 18:04:39 2021 - DEBUG         t_processed[5][0]:	56
Apr  1 18:04:39 2021 - DEBUG    power:			2.000000
Apr  1 18:04:39 2021 - NOTICE   Pipeline is ready.
Apr  1 18:04:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:04:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:04:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:04:39 2021 - NOTICE   Pipeline running over next chunk.
imesamples: 32648

2539.062500
0.002202
199
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	60480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.180595 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 60480
Real-time speedup factor: 85.732758
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 74088;
maxshift: 4034
Number of time samples + maxshift: 78122;
Number of channels: 1024
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159993856 bytes = 152.582 MB;
DDTR output size:  319987712 bytes = 305.164 MB;
Total memory required: 479981568 bytes = 457.746 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74088, 0
CORNER TURN!
78122 1024
32 8
2441 128
Performed CT: 0.003412 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.429772
CT Device memory bandwidth in GB/s: 140.657863

NOTICE: 0.000000	2105.599854	4.700000	448

Amount of telescope time processed: 0.000000

18359.375000
0.000484
301
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	74088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.138857 (GPU estimate)
Amount of telescope time processed: 18.966528
Number of samples processed: 74088
Real-time speedup factor: 136.590042
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	118 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	118 MB.

Memory allocation for the DDTR
Number of time samples: 1792;
maxshift: 35896
Number of time samples + maxshift: 37688;
Number of channels: 512
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38592512 bytes = 36.805 MB;
DDTR output size:  130249728 bytes = 124.216 MB;
Total memory required: 168842240 bytes = 161.021 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 0
CORNER TURN!
37688 512
32 8
1177 64
Performed CT: 0.000775 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 248.874210
CT Device memory bandwidth in GB/s: 149.324526

NOTICE: 0.000000	57.888000	0.067000	864

Amount of telescope time processed: 0.000000

130.859375
0.017152
95
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.888000	99.487999	0.130000	320

Amount of telescope time processed: 0.000000
timesamples: 37688

126.953117
0.017152
93
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.487999	240.287994	0.400000	352

Amount of telescope time processed: 0.000000
timesamples: 36792

195.312500
0.017152
129
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 240.287994	433.247986	0.670000	288

Amount of telescope time processed: 0.000000
timesampApr  1 18:04:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:04:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:04:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:04:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 18:04:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:04:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 18:04:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 18:04:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 18:04:39 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 18:04:39 2021 - DEBUG    Signal width [samples]:		78
Apr  1 18:04:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 18:04:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 18:04:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 18:04:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:04:39 2021 - DEBUG    Optimization settings:
Apr  1 18:04:39 2021 - DEBUG    		UNROLL:			4
Apr  1 18:04:39 2021 - DEBUG    		SNUMREG:		2
Apr  1 18:04:39 2021 - DEBUG    		SDIVINT:		14
Apr  1 18:04:39 2021 - DEBUG    		SDIVINDM:		32
Apr  1 18:04:39 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:04:39 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 18:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.888000,0.067000,1,1
Apr  1 18:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.888000,99.487999,0.130000,2,2
Apr  1 18:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.487999,240.287994,0.400000,4,4
Apr  1 18:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.287994,433.247986,0.670000,8,8
Apr  1 18:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.247986,849.247986,1.300000,16,16
Apr  1 18:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 849.247986,1022.047974,2.700000,32,32
Apr  1 18:04:39 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 18:04:39 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:04:39 2021 - DEBUG         ndms[0]:		864
Apr  1 18:04:39 2021 - DEBUG         ndms[1]:		320
Apr  1 18:04:39 2021 - DEBUG         ndms[2]:		352
Apr  1 18:04:39 2021 - DEBUG         ndms[3]:		288
Apr  1 18:04:39 2021 - DEBUG         ndms[4]:		320
Apr  1 18:04:39 2021 - DEBUG         ndms[5]:		64
Apr  1 18:04:39 2021 - DEBUG    ddtr maxshift:		35896
Apr  1 18:04:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:04:39 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 18:04:39 2021 - DEBUG    t_processed size:	6
Apr  1 18:04:39 2021 - DEBUG    t_processed elements:
Apr  1 18:04:39 2021 - DEBUG         t_processed[0][0]:	1792
Apr  1 18:04:39 2021 - DEBUG         t_processed[1][0]:	896
Apr  1 18:04:39 2021 - DEBUG         t_processed[2][0]:	448
Apr  1 18:04:39 2021 - DEBUG         t_processed[3][0]:	224
Apr  1 18:04:39 2021 - DEBUG         t_processed[4][0]:	112
Apr  1 18:04:39 2021 - DEBUG         t_processed[5][0]:	56
Apr  1 18:04:39 2021 - DEBUG    power:			2.000000
Apr  1 18:04:39 2021 - NOTICE   Finished. 1
Apr  1 18:04:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 18:04:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 18:04:39 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:04:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 18:04:39 2021 - NOTICE   	DDTR Binning 	3.434272
Apr  1 18:04:39 2021 - NOTICE   	DDTR Corner_Turn 	0.792800
Apr  1 18:04:39 2021 - NOTICE   	DDTR Dedispersion 	1.274240
Apr  1 18:04:39 2021 - NOTICE   	DDTR Host_To_Device 	25.450400
Apr  1 18:04:39 2021 - NOTICE   	DDTR total 	31.132031
Apr  1 18:04:39 2021 - NOTICE   	Total total 	31.268576
Apr  1 18:04:39 2021 - NOTICE   	Processed telescope time:	917.504013
Apr  1 18:04:39 2021 - NOTICE    
Apr  1 18:04:39 2021 - NOTICE   	Real-time speed-up factor:	29.342686
Apr  1 18:04:39 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:04:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:04:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 18:04:39 2021 - NOTICE   Checked for devices.
Apr  1 18:04:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:04:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:04:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:04:39 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:04:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:04:39 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:04:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:04:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:04:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:04:39 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:04:39 2021 - DEBUG    Driver version:		11010
Apr  1 18:04:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:04:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:04:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:04:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:04:39 2021 - NOTICE   Calculating strategy.
Apr  1 18:04:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Apr  1 18:04:39 2021 - DEBUG    Range:	2 MAXSHIFT:	16856 Scrunch value:	4
Apr  1 18:04:39 2021 - DEBUG    Maximum dispersive delay:	 0.539392(s).
Apr  1 18:04:39 2021 - DEBUG    Diagonal DM:	361.160157
Apr  1 18:04:39 2021 - DEBUG    In 1
Apr  1 18:04:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 18:04:40 2021 - NOTICE   Calculating strategy.
Apr  1 18:04:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Apr  1 18:04:40 2021 - DEBUG    Range:	2 MAXSHIFT:	16856 Scrunch value:	4
Apr  1 18:04:40 2021 - DEBUG    Maximum dispersive delay:	 0.539392(s).
Apr  1 18:04:40 2021 - DEBUG    Diagonal DM:	361.160157
Apr  1 18:04:40 2021 - DEBUG    In 1
Apr  1 18:04:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 18:04:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 18:04:40 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:04:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:04:40 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:04:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:04:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:04:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:04:40 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:04:40 2021 - DEBUG    Driver version:		11010
Apr  1 18:04:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:04:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:04:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:04:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:04:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 18:04:40 2021 - DEBUG    az_start:		0.000000
Apr  1 18:04:40 2021 - DEBUG    za_start:		0.000000
Apr  1 18:04:40 2021 - DEBUG    src_raj:			0.000000
Apr  1 18:04:40 2021 - DEBUG    src_dej:			0.000000
Apr  1 18:04:40 2021 - DEBUG    tstart:			50000.000000
Apr  1 18:04:40 2021 - DEBUG    tsamp:			0.000032
Apr  1 18:04:40 2021 - DEBUG    refdm:			0.000000
Apr  1 18:04:40 2021 - DEBUG    period:			0.000000
Apr  1 18:04:40 2021 - DEBUG    fch1:			1430.000000
Apr  1 18:04:40 2021 - DEBUG    foff:			-0.029297
Apr  1 18:04:40 2021 - DEBUG    fchannel:		0.000000
Apr  1 18:04:40 2021 - DEBUG    telescope_id:		0
Apr  1 18:04:40 2021 - DEBUG    machine_id:		0
Apr  1 18:04:40 2021 - DEBUG    data_type:		0
Apr  1 18:04:40 2021 - DEBUG    barycentric:		0
Apr  1 18:04:40 2021 - DEBUG    pulsarcentric:		0
Apr  1 18:04:40 2021 - DEBUG    nbits:			8
Apr  1 18:04:40 2021 - DEBUG    nsamples:		625000
Apr  1 18:04:40 2021 - DEBUG    nchans:			2048
Apr  1 18:04:40 2021 - DEBUG    nifs:			0
Apr  1 18:04:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 18:04:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 18:04:40 2021 - DEBUG    rawdatafile:		
Apr  1 18:04:40 2021 - DEBUG    source_name:		
Apr  1 18:04:40 2021 - DEBUG    N:			0
Apr  1 18:04:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:04:40 2021 - DEBUG    Optimization settings:
Apr  1 18:04:40 2021 - DEBUG    		UNROLL:			4
Apr  1 18:04:40 2021 - DEBUG    		SNUMREG:		2
Apr  1 18:04:40 2021 - DEBUG    		SDIVINT:		14
Apr  1 18:04:40 2021 - DEBUG    		SDIVINDM:		32
Apr  1 18:04:40 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:04:40 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 18:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1326.079956,0.560000,1,1
Apr  1 18:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1326.079956,2108.159912,0.940000,2,2
Apr  1 18:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2108.159912,2959.359863,1.900000,4,4
Apr  1 18:04:40 2021 - DEBUG    ddtr max_ndms:		2368
Apr  1 18:04:40 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:04:40 2021 - DEBUG         ndms[0]:		2368
Apr  1 18:04:40 2021 - DEBUG         ndms[1]:		832
Apr  1 18:04:40 2021 - DEBUG         ndms[2]:		448
Apr  1 18:04:40 2021 - DEBUG    ddtr maxshift:		16856
Apr  1 18:04:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:04:40 2021 - DEBUG    ddtr max_ndms:		2368
Apr  1 18:04:40 2021 - DEBUG    t_processed size:	3
Apr  1 18:04:40 2021 - DEBUG    t_processed elements:
Apr  1 18:04:40 2021 - DEBUG         t_processed[0][0]:	607936
Apr  1 18:04:40 2021 - DEBUG         t_processed[1][0]:	303968
Apr  1 18:04:40 2021 - DEBUG         t_processed[2][0]:	151984
Apr  1 18:04:40 2021 - DEBUG    power:			2.000000
Apr  1 18:04:40 2021 - NOTICE   Pipeline is ready.
Apr  1 18:04:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:04:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:04:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:04:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:04:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 18:04:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:04:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 18:04:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 18:04:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 18:04:45 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 18:04:45 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 18:04:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 18:04:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 18:04:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 18:04:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:04:45 2021 - DEBUG    Optimization settings:
Apr  1 18:04:45 2021 - DEBUG    		UNROLL:			4
Apr  1 18:04:45 2021 - DEBUG    		SNUMREG:		2
Apr  1 18:04:45 2021 - DEBUG    		SDIVINT:		14
Apr  1 18:04:45 2021 - DEBUG    		SDIVINDM:		32
Apr  1 18:04:45 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:04:45 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 18:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1326.079956,0.560000,1,1
Apr  1 18:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1326.079956,2108.159912,0.940000,2,2
Apr  1 18:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2108.159912,2959.359863,1.900000,4,4
Apr  1 18:04:45 2021 - DEBUG    ddtr max_ndms:		2368
Apr  1 18:04:45 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:04:45 2021 - DEBUG         ndms[0]:		2368
Apr  1 18:04:45 2021 - DEBUG         ndms[1]:		832
Apr  1 18:04:45 2021 - DEBUG         ndms[2]:		448
Apr  1 18:04:45 2021 - DEBUG    ddtr maxshift:		16856
Apr  1 18:04:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:04:45 2021 - DEBUG    ddtr max_ndms:		2368
Apr  1 18:04:45 2021 - DEBUG    t_processed size:	3
Apr  1 18:04:45 2021 - DEBUG    t_processed elements:
Apr  1 18:04:45 2021 - DEBUG         t_processed[0][0]:	607936
Apr  1 18:04:45 2021 - DEBUG         t_processed[1][0]:	303968
Apr  1 18:04:45 2021 - DEBUG         t_processed[2][0]:	151984
Apr  1 18:04:45 2021 - DEBUG    power:			2.000000
Apr  1 18:04:45 2021 - NOTICE   Finished. 1
Apr  1 18:04:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 18:04:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 18:04:45 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:04:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 18:04:45 2021 - NOTICE   	DDTR Binning 	70.696512
Apr  1 18:04:45 2021 - NOTICE   	DDTR Corner_Turn 	56.119297
Apr  1 18:04:45 2021 - NOTICE   	DDTR Dedispersion 	3214.898293
Apr  1 18:04:45 2021 - NOTICE   	DDTR Host_To_Device 	1679.917362
Apr  1 18:04:45 2021 - NOTICE   	DDTR total 	5021.733948
Apr  1 18:04:45 2021 - NOTICE   	Total total 	5021.826660
Apr  1 18:04:45 2021 - NOTICE   	Processed telescope time:	19453.952789
Apr  1 18:04:45 2021 - NOTICE    
Apr  1 18:04:45 2021 - NOTICE   	Real-time speed-up factor:	3.873880
Apr  1 18:04:45 2021 - NOTICE   --------------------------------------------------------------
les: 36344

163.574219
0.017152
112
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.247986	849.247986	1.300000	320

Amount of telescope time processed: 0.000000
timesamples: 36112

158.691406
0.017152
110
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 849.247986	1022.047974	2.700000	64

Amount of telescope time processed: 0.000000
timesamples: 35984

164.794922
0.017152
113
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	1792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0312686 (GPU estimate)
Amount of telescope time processed: 0.917504
Number of samples processed: 1792
Real-time speedup factor: 29.342688
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	152 MB.
NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	152 MB.

Memory allocation for the DDTR
Number of time samples: 607936;
maxshift: 16856
Number of time samples + maxshift: 624792;
Number of channels: 2048
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559148032 bytes = 2440.594 MB;
DDTR output size:  5918029824 bytes = 5643.873 MB;
Total memory required: 8477177856 bytes = 8084.467 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	607936, 0
CORNER TURN!
624792 2048
32 8
19524 256
Performed CT: 0.056100 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.079305
CT Device memory bandwidth in GB/s: 136.847583

NOTICE: 0.000000	1326.079956	0.560000	2368

Amount of telescope time processed: 0.000000

17500.000000
0.000182
124
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.079956	2108.159912	0.940000	832

Amount of telescope time processed: 0.000000
timesamples: 624792

14687.500000
0.000182
108
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2108.159912	2959.359863	1.900000	448

Amount of telescope time processed: 0.000000
timesamples: 320824

14843.750000
0.000182
109
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	607936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.02183 (GPU estimate)
Amount of telescope time processed: 19.453953
Number of samples processed: 607936
Real-time speedup factor: 3.873880
NOTICE: Pipeline start/resume run_pipeline_generic.
