Apr  1 19:04:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:04:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 19:04:49 2021 - NOTICE   Checked for devices.
Apr  1 19:04:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:04:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:04:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:04:49 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:04:59 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:04:59 2021 - DEBUG    telescope_id:		0
Apr  1 19:04:59 2021 - DEBUG    machine_id:		0
Apr  1 19:04:59 2021 - DEBUG    data_type:		0
Apr  1 19:04:59 2021 - DEBUG    barycentric:		0
Apr  1 19:04:59 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:04:59 2021 - DEBUG    nbits:			8
Apr  1 19:04:59 2021 - DEBUG    nsamples:		39062
Apr  1 19:04:59 2021 - DEBUG    nchans:			512
Apr  1 19:04:59 2021 - DEBUG    nifs:			0
Apr  1 19:04:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:04:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:04:59 2021 - DEBUG    rawdatafile:		
Apr  1 19:04:59 2021 - DEBUG    source_name:		
Apr  1 19:04:59 2021 - DEBUG    N:			0
Apr  1 19:04:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:04:59 2021 - DEBUG    Optimization settings:
Apr  1 19:04:59 2021 - DEBUG    		UNROLL:			4
Apr  1 19:04:59 2021 - DEBUG    		SNUMREG:		2
Apr  1 19:04:59 2021 - DEBUG    		SDIVINT:		10
Apr  1 19:04:59 2021 - DEBUG    		SDIVINDM:		50
Apr  1 19:04:59 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:04:59 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 19:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.300003,0.067000,1,1
Apr  1 19:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.300003,105.800003,0.130000,2,2
Apr  1 19:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.800003,245.800003,0.400000,4,4
Apr  1 19:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.800003,446.799988,0.670000,8,8
Apr  1 19:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.799988,901.799927,1.300000,16,16
Apr  1 19:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.799927,1036.799927,2.700000,32,32
Apr  1 19:04:59 2021 - DEBUG    ddtr max_ndms:		900
Apr  1 19:04:59 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:04:59 2021 - DEBUG         ndms[0]:		900
Apr  1 19:04:59 2021 - DEBUG         ndms[1]:		350
Apr  1 19:04:59 2021 - DEBUG         ndms[2]:		350
Apr  1 19:04:59 2021 - DEBUG         ndms[3]:		300
Apr  1 19:04:59 2021 - DEBUG         ndms[4]:		350
Apr  1 19:04:59 2021 - DEBUG         ndms[5]:		50
Apr  1 19:04:59 2021 - DEBUG    ddtr maxshift:		35880
Apr  1 19:04:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:04:59 2021 - DEBUG    ddtr max_ndms:		900
Apr  1 19:04:59 2021 - DEBUG    t_processed size:	6
Apr  1 19:04:59 2021 - DEBUG    t_processed elements:
Apr  1 19:04:59 2021 - DEBUG         t_processed[0][0]:	2560
Apr  1 19:04:59 2021 - DEBUG         t_processed[1][0]:	1280
Apr  1 19:04:59 2021 - DEBUG         t_processed[2][0]:	640
Apr  1 19:04:59 2021 - DEBUG         t_processed[3][0]:	320
Apr  1 19:04:59 2021 - DEBUG         t_processed[4][0]:	160
Apr  1 19:04:59 2021 - DEBUG         t_processed[5][0]:	80
Apr  1 19:04:59 2021 - DEBUG    power:			2.000000
Apr  1 19:04:59 2021 - NOTICE   Pipeline is ready.
Apr  1 19:04:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:04:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:04:59 2021 - NOTICE   Pipeline running over next chunk.
chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1806.999878	2327.000000	5.200000	100

Amount of telescope time processed: 0.000000
timesamples: 34680

2539.062500
0.002202
291
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	57920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.179694 (GPU estimate)
Amount of telescope time processed: 14.827520
Number of samples processed: 57920
Real-time speedup factor: 82.515579
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 74080;
maxshift: 4035
Number of time samples + maxshift: 78115;
Number of channels: 1024
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159979520 bytes = 152.568 MB;
DDTR output size:  319959040 bytes = 305.137 MB;
Total memory required: 479938560 bytes = 457.705 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74080, 0
CORNER TURN!
78115 1024
32 8
2441 128
Performed CT: 0.003412 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.429772
CT Device memory bandwidth in GB/s: 140.657863

NOTICE: 0.000000	2115.000000	4.700000	450

Amount of telescope time processed: 0.000000

18359.375000
0.000484
453
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	74080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.138336 (GPU estimate)
Amount of telescope time processed: 18.964479
Number of samples processed: 74080
Real-time speedup factor: 137.089584
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	123 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	123 MB.

Memory allocation for the DDTR
Number of time samples: 2560;
maxshift: 35880
Number of time samples + maxshift: 38440;
Number of channels: 512
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39362560 bytes = 37.539 MB;
DDTR output size:  138384000 bytes = 131.973 MB;
Total memory required: 177746560 bytes = 169.512 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 0
CORNER TURN!
38440 512
32 8
1201 64
Performed CT: 0.000799 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.270171
CT Device memory bandwidth in GB/s: 147.762103

NOTICE: 0.000000	60.300003	0.067000	900

Amount of telescope time processed: 0.000000

130.859375
0.017152
127
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.300003	105.800003	0.130000	350

Amount of telescope time processed: 0.000000
timesamples: 38440

126.953117
0.017152
124
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.800003	245.800003	0.400000	350

Amount of telescope time processed: 0.000000
timesamples: 37160

195.312500
0.017152
182
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cApr  1 19:04:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:04:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:04:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:04:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:04:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:04:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:04:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:04:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:04:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:04:59 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 19:04:59 2021 - DEBUG    Signal width [samples]:		78
Apr  1 19:04:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:04:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:04:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:04:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:04:59 2021 - DEBUG    Optimization settings:
Apr  1 19:04:59 2021 - DEBUG    		UNROLL:			4
Apr  1 19:04:59 2021 - DEBUG    		SNUMREG:		2
Apr  1 19:04:59 2021 - DEBUG    		SDIVINT:		10
Apr  1 19:04:59 2021 - DEBUG    		SDIVINDM:		50
Apr  1 19:04:59 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:04:59 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 19:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.300003,0.067000,1,1
Apr  1 19:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.300003,105.800003,0.130000,2,2
Apr  1 19:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.800003,245.800003,0.400000,4,4
Apr  1 19:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.800003,446.799988,0.670000,8,8
Apr  1 19:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.799988,901.799927,1.300000,16,16
Apr  1 19:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.799927,1036.799927,2.700000,32,32
Apr  1 19:04:59 2021 - DEBUG    ddtr max_ndms:		900
Apr  1 19:04:59 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:04:59 2021 - DEBUG         ndms[0]:		900
Apr  1 19:04:59 2021 - DEBUG         ndms[1]:		350
Apr  1 19:04:59 2021 - DEBUG         ndms[2]:		350
Apr  1 19:04:59 2021 - DEBUG         ndms[3]:		300
Apr  1 19:04:59 2021 - DEBUG         ndms[4]:		350
Apr  1 19:04:59 2021 - DEBUG         ndms[5]:		50
Apr  1 19:04:59 2021 - DEBUG    ddtr maxshift:		35880
Apr  1 19:04:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:04:59 2021 - DEBUG    ddtr max_ndms:		900
Apr  1 19:04:59 2021 - DEBUG    t_processed size:	6
Apr  1 19:04:59 2021 - DEBUG    t_processed elements:
Apr  1 19:04:59 2021 - DEBUG         t_processed[0][0]:	2560
Apr  1 19:04:59 2021 - DEBUG         t_processed[1][0]:	1280
Apr  1 19:04:59 2021 - DEBUG         t_processed[2][0]:	640
Apr  1 19:04:59 2021 - DEBUG         t_processed[3][0]:	320
Apr  1 19:04:59 2021 - DEBUG         t_processed[4][0]:	160
Apr  1 19:04:59 2021 - DEBUG         t_processed[5][0]:	80
Apr  1 19:04:59 2021 - DEBUG    power:			2.000000
Apr  1 19:04:59 2021 - NOTICE   Finished. 1
Apr  1 19:04:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:04:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:04:59 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:04:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:04:59 2021 - NOTICE   	DDTR Binning 	3.466784
Apr  1 19:04:59 2021 - NOTICE   	DDTR Corner_Turn 	0.817120
Apr  1 19:04:59 2021 - NOTICE   	DDTR Dedispersion 	1.685088
Apr  1 19:04:59 2021 - NOTICE   	DDTR Host_To_Device 	25.956513
Apr  1 19:04:59 2021 - NOTICE   	DDTR total 	32.107743
Apr  1 19:04:59 2021 - NOTICE   	Total total 	32.254593
Apr  1 19:04:59 2021 - NOTICE   	Processed telescope time:	1310.719967
Apr  1 19:04:59 2021 - NOTICE    
Apr  1 19:04:59 2021 - NOTICE   	Real-time speed-up factor:	40.636692
Apr  1 19:04:59 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:04:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:04:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:04:59 2021 - NOTICE   Checked for devices.
Apr  1 19:04:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:04:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:04:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:04:59 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:04:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:04:59 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:04:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:04:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:04:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:04:59 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:04:59 2021 - DEBUG    Driver version:		11010
Apr  1 19:04:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:04:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:04:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:04:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:04:59 2021 - NOTICE   Calculating strategy.
Apr  1 19:04:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Apr  1 19:04:59 2021 - DEBUG    Range:	2 MAXSHIFT:	17000 Scrunch value:	4
Apr  1 19:04:59 2021 - DEBUG    Maximum dispersive delay:	 0.544000(s).
Apr  1 19:04:59 2021 - DEBUG    Diagonal DM:	361.160157
Apr  1 19:04:59 2021 - DEBUG    In 1
Apr  1 19:05:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:05:00 2021 - NOTICE   Calculating strategy.
Apr  1 19:05:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Apr  1 19:05:00 2021 - DEBUG    Range:	2 MAXSHIFT:	17000 Scrunch value:	4
Apr  1 19:05:00 2021 - DEBUG    Maximum dispersive delay:	 0.544000(s).
Apr  1 19:05:00 2021 - DEBUG    Diagonal DM:	361.160157
Apr  1 19:05:00 2021 - DEBUG    In 1
Apr  1 19:05:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:05:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 19:05:00 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:05:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:05:00 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:05:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:05:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:05:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:05:00 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:05:00 2021 - DEBUG    Driver version:		11010
Apr  1 19:05:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:05:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:05:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:05:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:05:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:05:00 2021 - DEBUG    az_start:		0.000000
Apr  1 19:05:00 2021 - DEBUG    za_start:		0.000000
Apr  1 19:05:00 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:05:00 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:05:00 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:05:00 2021 - DEBUG    tsamp:			0.000032
Apr  1 19:05:00 2021 - DEBUG    refdm:			0.000000
Apr  1 19:05:00 2021 - DEBUG    period:			0.000000
Apr  1 19:05:00 2021 - DEBUG    fch1:			1430.000000
Apr  1 19:05:00 2021 - DEBUG    foff:			-0.029297
Apr  1 19:05:00 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:05:00 2021 - DEBUG    telescope_id:		0
Apr  1 19:05:00 2021 - DEBUG    machine_id:		0
Apr  1 19:05:00 2021 - DEBUG    data_type:		0
Apr  1 19:05:00 2021 - DEBUG    barycentric:		0
Apr  1 19:05:00 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:05:00 2021 - DEBUG    nbits:			8
Apr  1 19:05:00 2021 - DEBUG    nsamples:		625000
Apr  1 19:05:00 2021 - DEBUG    nchans:			2048
Apr  1 19:05:00 2021 - DEBUG    nifs:			0
Apr  1 19:05:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:05:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:05:00 2021 - DEBUG    rawdatafile:		
Apr  1 19:05:00 2021 - DEBUG    source_name:		
Apr  1 19:05:00 2021 - DEBUG    N:			0
Apr  1 19:05:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:05:00 2021 - DEBUG    Optimization settings:
Apr  1 19:05:00 2021 - DEBUG    		UNROLL:			4
Apr  1 19:05:00 2021 - DEBUG    		SNUMREG:		2
Apr  1 19:05:00 2021 - DEBUG    		SDIVINT:		10
Apr  1 19:05:00 2021 - DEBUG    		SDIVINDM:		50
Apr  1 19:05:00 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:05:00 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 19:05:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1316.000000,0.560000,1,1
Apr  1 19:05:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1316.000000,2115.000000,0.940000,2,2
Apr  1 19:05:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2115.000000,2970.000000,1.900000,4,4
Apr  1 19:05:00 2021 - DEBUG    ddtr max_ndms:		2350
Apr  1 19:05:00 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:05:00 2021 - DEBUG         ndms[0]:		2350
Apr  1 19:05:00 2021 - DEBUG         ndms[1]:		850
Apr  1 19:05:00 2021 - DEBUG         ndms[2]:		450
Apr  1 19:05:00 2021 - DEBUG    ddtr maxshift:		17000
Apr  1 19:05:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:05:00 2021 - DEBUG    ddtr max_ndms:		2350
Apr  1 19:05:00 2021 - DEBUG    t_processed size:	3
Apr  1 19:05:00 2021 - DEBUG    t_processed elements:
Apr  1 19:05:00 2021 - DEBUG         t_processed[0][0]:	608000
Apr  1 19:05:00 2021 - DEBUG         t_processed[1][0]:	304000
Apr  1 19:05:00 2021 - DEBUG         t_processed[2][0]:	152000
Apr  1 19:05:00 2021 - DEBUG    power:			2.000000
Apr  1 19:05:00 2021 - NOTICE   Pipeline is ready.
Apr  1 19:05:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:05:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:05:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:05:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:05:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:05:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:05:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:05:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:05:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:05:05 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 19:05:05 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 19:05:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:05:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:05:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:05:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:05:05 2021 - DEBUG    Optimization settings:
Apr  1 19:05:05 2021 - DEBUG    		UNROLL:			4
Apr  1 19:05:05 2021 - DEBUG    		SNUMREG:		2
Apr  1 19:05:05 2021 - DEBUG    		SDIVINT:		10
Apr  1 19:05:05 2021 - DEBUG    		SDIVINDM:		50
Apr  1 19:05:05 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:05:05 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 19:05:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1316.000000,0.560000,1,1
Apr  1 19:05:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1316.000000,2115.000000,0.940000,2,2
Apr  1 19:05:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2115.000000,2970.000000,1.900000,4,4
Apr  1 19:05:05 2021 - DEBUG    ddtr max_ndms:		2350
Apr  1 19:05:05 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:05:05 2021 - DEBUG         ndms[0]:		2350
Apr  1 19:05:05 2021 - DEBUG         ndms[1]:		850
Apr  1 19:05:05 2021 - DEBUG         ndms[2]:		450
Apr  1 19:05:05 2021 - DEBUG    ddtr maxshift:		17000
Apr  1 19:05:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:05:05 2021 - DEBUG    ddtr max_ndms:		2350
Apr  1 19:05:05 2021 - DEBUG    t_processed size:	3
Apr  1 19:05:05 2021 - DEBUG    t_processed elements:
Apr  1 19:05:05 2021 - DEBUG         t_processed[0][0]:	608000
Apr  1 19:05:05 2021 - DEBUG         t_processed[1][0]:	304000
Apr  1 19:05:05 2021 - DEBUG         t_processed[2][0]:	152000
Apr  1 19:05:05 2021 - DEBUG    power:			2.000000
Apr  1 19:05:05 2021 - NOTICE   Finished. 1
Apr  1 19:05:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:05:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:05:05 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:05:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:05:05 2021 - NOTICE   	DDTR Binning 	70.654848
Apr  1 19:05:05 2021 - NOTICE   	DDTR Corner_Turn 	56.222847
Apr  1 19:05:05 2021 - NOTICE   	DDTR Dedispersion 	3154.627121
Apr  1 19:05:05 2021 - NOTICE   	DDTR Host_To_Device 	1676.281955
Apr  1 19:05:05 2021 - NOTICE   	DDTR total 	4957.897690
Apr  1 19:05:05 2021 - NOTICE   	Total total 	4957.997070
Apr  1 19:05:05 2021 - NOTICE   	Processed telescope time:	19455.999374
Apr  1 19:05:05 2021 - NOTICE    
Apr  1 19:05:05 2021 - NOTICE   	Real-time speed-up factor:	3.924165
Apr  1 19:05:05 2021 - NOTICE   --------------------------------------------------------------
hunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 245.800003	446.799988	0.670000	300

Amount of telescope time processed: 0.000000
timesamples: 36520

163.574219
0.017152
155
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 446.799988	901.799927	1.300000	350

Amount of telescope time processed: 0.000000
timesamples: 36192

158.691406
0.017152
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 901.799927	1036.799927	2.700000	50

Amount of telescope time processed: 0.000000
timesamples: 36032

164.794922
0.017152
156
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	2560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0322546 (GPU estimate)
Amount of telescope time processed: 1.310720
Number of samples processed: 2560
Real-time speedup factor: 40.636696
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	152 MB.
NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	152 MB.

Memory allocation for the DDTR
Number of time samples: 608000;
maxshift: 17000
Number of time samples + maxshift: 625000;
Number of channels: 2048
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2560000000 bytes = 2441.406 MB;
DDTR output size:  5875000000 bytes = 5602.837 MB;
Total memory required: 8435000000 bytes = 8044.243 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	608000, 0
CORNER TURN!
625000 2048
32 8
19531 256
Performed CT: 0.056203 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.741872
CT Device memory bandwidth in GB/s: 136.645123

NOTICE: 0.000000	1316.000000	0.560000	2350

Amount of telescope time processed: 0.000000

17500.000000
0.000182
173
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1316.000000	2115.000000	0.940000	850

Amount of telescope time processed: 0.000000
timesamples: 625000

14687.500000
0.000182
148
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2115.000000	2970.000000	1.900000	450

Amount of telescope time processed: 0.000000
timesamples: 321000

14843.750000
0.000182
150
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	608000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.958 (GPU estimate)
Amount of telescope time processed: 19.455999
Number of samples processed: 608000
Real-time speedup factor: 3.924165
NOTICE: Pipeline start/resume run_pipeline_generic.
