Apr  1 19:28:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:28:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 19:28:22 2021 - NOTICE   Checked for devices.
Apr  1 19:28:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:28:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:28:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:28:22 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:28:33 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:28:33 2021 - DEBUG    telescope_id:		0
Apr  1 19:28:33 2021 - DEBUG    machine_id:		0
Apr  1 19:28:33 2021 - DEBUG    data_type:		0
Apr  1 19:28:33 2021 - DEBUG    barycentric:		0
Apr  1 19:28:33 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:28:33 2021 - DEBUG    nbits:			8
Apr  1 19:28:33 2021 - DEBUG    nsamples:		39062
Apr  1 19:28:33 2021 - DEBUG    nchans:			512
Apr  1 19:28:33 2021 - DEBUG    nifs:			0
Apr  1 19:28:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:28:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:28:33 2021 - DEBUG    rawdatafile:		
Apr  1 19:28:33 2021 - DEBUG    source_name:		
Apr  1 19:28:33 2021 - DEBUG    N:			0
Apr  1 19:28:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:28:33 2021 - DEBUG    Optimization settings:
Apr  1 19:28:33 2021 - DEBUG    		UNROLL:			4
Apr  1 19:28:33 2021 - DEBUG    		SNUMREG:		2
Apr  1 19:28:33 2021 - DEBUG    		SDIVINT:		12
Apr  1 19:28:33 2021 - DEBUG    		SDIVINDM:		60
Apr  1 19:28:33 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:28:33 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 19:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.300003,0.067000,1,1
Apr  1 19:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.300003,107.100006,0.130000,2,2
Apr  1 19:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.100006,251.100006,0.400000,4,4
Apr  1 19:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.100006,452.100006,0.670000,8,8
Apr  1 19:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.100006,920.099976,1.300000,16,16
Apr  1 19:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.099976,1082.099976,2.700000,32,32
Apr  1 19:28:33 2021 - DEBUG    ddtr max_ndms:		900
Apr  1 19:28:33 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:28:33 2021 - DEBUG         ndms[0]:		900
Apr  1 19:28:33 2021 - DEBUG         ndms[1]:		360
Apr  1 19:28:33 2021 - DEBUG         ndms[2]:		360
Apr  1 19:28:33 2021 - DEBUG         ndms[3]:		300
Apr  1 19:28:33 2021 - DEBUG         ndms[4]:		360
Apr  1 19:28:33 2021 - DEBUG         ndms[5]:		60
Apr  1 19:28:33 2021 - DEBUG    ddtr maxshift:		36912
Apr  1 19:28:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:28:33 2021 - DEBUG    ddtr max_ndms:		900
Apr  1 19:28:33 2021 - DEBUG    t_processed size:	6
Apr  1 19:28:33 2021 - DEBUG    t_processed elements:
Apr  1 19:28:33 2021 - DEBUG         t_processed[0][0]:	1536
Apr  1 19:28:33 2021 - DEBUG         t_processed[1][0]:	768
Apr  1 19:28:33 2021 - DEBUG         t_processed[2][0]:	384
Apr  1 19:28:33 2021 - DEBUG         t_processed[3][0]:	192
Apr  1 19:28:33 2021 - DEBUG         t_processed[4][0]:	96
Apr  1 19:28:33 2021 - DEBUG         t_processed[5][0]:	48
Apr  1 19:28:33 2021 - DEBUG    power:			2.000000
Apr  1 19:28:33 2021 - NOTICE   Pipeline is ready.
Apr  1 19:28:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:28:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:28:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:28:33 2021 - NOTICE   Pipeline running over next chunk.
mesamples: 33648

2539.062500
0.002202
351
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	59136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.198019 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 59136
Real-time speedup factor: 76.451431
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 73776;
maxshift: 4310
Number of time samples + maxshift: 78086;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159920128 bytes = 152.512 MB;
DDTR output size:  319840256 bytes = 305.023 MB;
Total memory required: 479760384 bytes = 457.535 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73776, 0
CORNER TURN!
78086 1024
32 8
2440 128
Performed CT: 0.003402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.039139
CT Device memory bandwidth in GB/s: 141.023483

NOTICE: 0.000000	2256.000000	4.700000	480

Amount of telescope time processed: 0.000000

18359.375000
0.000484
545
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.148652 (GPU estimate)
Amount of telescope time processed: 18.886656
Number of samples processed: 73776
Real-time speedup factor: 127.052704
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	126 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	126 MB.

Memory allocation for the DDTR
Number of time samples: 1536;
maxshift: 36912
Number of time samples + maxshift: 38448;
Number of channels: 512
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39370752 bytes = 37.547 MB;
DDTR output size:  138412800 bytes = 132.001 MB;
Total memory required: 177783552 bytes = 169.548 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 0
CORNER TURN!
38448 512
32 8
1201 64
Performed CT: 0.000799 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.161736
CT Device memory bandwidth in GB/s: 147.697042

NOTICE: 0.000000	60.300003	0.067000	900

Amount of telescope time processed: 0.000000

130.859375
0.017152
154
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.300003	107.100006	0.130000	360

Amount of telescope time processed: 0.000000
timesamples: 38448

126.953117
0.017152
150
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.100006	251.100006	0.400000	360

Amount of telescope time processed: 0.000000
timesamples: 37680

195.312500
0.017152
219
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.100006	452.100006	0.670000	300

Amount of telescope time processed: 0.000000
timesApr  1 19:28:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:28:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:28:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:28:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:28:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:28:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:28:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:28:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:28:33 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 19:28:33 2021 - DEBUG    Signal width [samples]:		78
Apr  1 19:28:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:28:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:28:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:28:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:28:33 2021 - DEBUG    Optimization settings:
Apr  1 19:28:33 2021 - DEBUG    		UNROLL:			4
Apr  1 19:28:33 2021 - DEBUG    		SNUMREG:		2
Apr  1 19:28:33 2021 - DEBUG    		SDIVINT:		12
Apr  1 19:28:33 2021 - DEBUG    		SDIVINDM:		60
Apr  1 19:28:33 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:28:33 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 19:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.300003,0.067000,1,1
Apr  1 19:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.300003,107.100006,0.130000,2,2
Apr  1 19:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.100006,251.100006,0.400000,4,4
Apr  1 19:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.100006,452.100006,0.670000,8,8
Apr  1 19:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.100006,920.099976,1.300000,16,16
Apr  1 19:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.099976,1082.099976,2.700000,32,32
Apr  1 19:28:33 2021 - DEBUG    ddtr max_ndms:		900
Apr  1 19:28:33 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:28:33 2021 - DEBUG         ndms[0]:		900
Apr  1 19:28:33 2021 - DEBUG         ndms[1]:		360
Apr  1 19:28:33 2021 - DEBUG         ndms[2]:		360
Apr  1 19:28:33 2021 - DEBUG         ndms[3]:		300
Apr  1 19:28:33 2021 - DEBUG         ndms[4]:		360
Apr  1 19:28:33 2021 - DEBUG         ndms[5]:		60
Apr  1 19:28:33 2021 - DEBUG    ddtr maxshift:		36912
Apr  1 19:28:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:28:33 2021 - DEBUG    ddtr max_ndms:		900
Apr  1 19:28:33 2021 - DEBUG    t_processed size:	6
Apr  1 19:28:33 2021 - DEBUG    t_processed elements:
Apr  1 19:28:33 2021 - DEBUG         t_processed[0][0]:	1536
Apr  1 19:28:33 2021 - DEBUG         t_processed[1][0]:	768
Apr  1 19:28:33 2021 - DEBUG         t_processed[2][0]:	384
Apr  1 19:28:33 2021 - DEBUG         t_processed[3][0]:	192
Apr  1 19:28:33 2021 - DEBUG         t_processed[4][0]:	96
Apr  1 19:28:33 2021 - DEBUG         t_processed[5][0]:	48
Apr  1 19:28:33 2021 - DEBUG    power:			2.000000
Apr  1 19:28:33 2021 - NOTICE   Finished. 1
Apr  1 19:28:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:28:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:28:33 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:28:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:28:33 2021 - NOTICE   	DDTR Binning 	3.509440
Apr  1 19:28:33 2021 - NOTICE   	DDTR Corner_Turn 	0.817152
Apr  1 19:28:33 2021 - NOTICE   	DDTR Dedispersion 	1.472576
Apr  1 19:28:33 2021 - NOTICE   	DDTR Host_To_Device 	25.986784
Apr  1 19:28:33 2021 - NOTICE   	DDTR total 	31.964384
Apr  1 19:28:33 2021 - NOTICE   	Total total 	32.106495
Apr  1 19:28:33 2021 - NOTICE   	Processed telescope time:	786.432028
Apr  1 19:28:33 2021 - NOTICE    
Apr  1 19:28:33 2021 - NOTICE   	Real-time speed-up factor:	24.494484
Apr  1 19:28:33 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:28:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:28:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:28:33 2021 - NOTICE   Checked for devices.
Apr  1 19:28:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:28:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:28:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:28:33 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:28:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:28:33 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:28:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:28:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:28:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:28:33 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:28:33 2021 - DEBUG    Driver version:		11010
Apr  1 19:28:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:28:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:28:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:28:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:28:33 2021 - NOTICE   Calculating strategy.
Apr  1 19:28:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Apr  1 19:28:33 2021 - DEBUG    Range:	2 MAXSHIFT:	17328 Scrunch value:	4
Apr  1 19:28:33 2021 - DEBUG    Maximum dispersive delay:	 0.554496(s).
Apr  1 19:28:33 2021 - DEBUG    Diagonal DM:	361.160157
Apr  1 19:28:33 2021 - DEBUG    In 1
Apr  1 19:28:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:28:34 2021 - NOTICE   Calculating strategy.
Apr  1 19:28:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Apr  1 19:28:34 2021 - DEBUG    Range:	2 MAXSHIFT:	17328 Scrunch value:	4
Apr  1 19:28:34 2021 - DEBUG    Maximum dispersive delay:	 0.554496(s).
Apr  1 19:28:34 2021 - DEBUG    Diagonal DM:	361.160157
Apr  1 19:28:34 2021 - DEBUG    In 1
Apr  1 19:28:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:28:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 19:28:34 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:28:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:28:34 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:28:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:28:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:28:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:28:34 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:28:34 2021 - DEBUG    Driver version:		11010
Apr  1 19:28:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:28:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:28:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:28:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:28:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:28:34 2021 - DEBUG    az_start:		0.000000
Apr  1 19:28:34 2021 - DEBUG    za_start:		0.000000
Apr  1 19:28:34 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:28:34 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:28:34 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:28:34 2021 - DEBUG    tsamp:			0.000032
Apr  1 19:28:34 2021 - DEBUG    refdm:			0.000000
Apr  1 19:28:34 2021 - DEBUG    period:			0.000000
Apr  1 19:28:34 2021 - DEBUG    fch1:			1430.000000
Apr  1 19:28:34 2021 - DEBUG    foff:			-0.029297
Apr  1 19:28:34 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:28:34 2021 - DEBUG    telescope_id:		0
Apr  1 19:28:34 2021 - DEBUG    machine_id:		0
Apr  1 19:28:34 2021 - DEBUG    data_type:		0
Apr  1 19:28:34 2021 - DEBUG    barycentric:		0
Apr  1 19:28:34 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:28:34 2021 - DEBUG    nbits:			8
Apr  1 19:28:34 2021 - DEBUG    nsamples:		625000
Apr  1 19:28:34 2021 - DEBUG    nchans:			2048
Apr  1 19:28:34 2021 - DEBUG    nifs:			0
Apr  1 19:28:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:28:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:28:34 2021 - DEBUG    rawdatafile:		
Apr  1 19:28:34 2021 - DEBUG    source_name:		
Apr  1 19:28:34 2021 - DEBUG    N:			0
Apr  1 19:28:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:28:34 2021 - DEBUG    Optimization settings:
Apr  1 19:28:34 2021 - DEBUG    		UNROLL:			4
Apr  1 19:28:34 2021 - DEBUG    		SNUMREG:		2
Apr  1 19:28:34 2021 - DEBUG    		SDIVINT:		12
Apr  1 19:28:34 2021 - DEBUG    		SDIVINDM:		60
Apr  1 19:28:34 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:28:34 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 19:28:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1344.000000,0.560000,1,1
Apr  1 19:28:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1344.000000,2133.600098,0.940000,2,2
Apr  1 19:28:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2133.600098,3045.600098,1.900000,4,4
Apr  1 19:28:34 2021 - DEBUG    ddtr max_ndms:		2400
Apr  1 19:28:34 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:28:34 2021 - DEBUG         ndms[0]:		2400
Apr  1 19:28:34 2021 - DEBUG         ndms[1]:		840
Apr  1 19:28:34 2021 - DEBUG         ndms[2]:		480
Apr  1 19:28:34 2021 - DEBUG    ddtr maxshift:		17328
Apr  1 19:28:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:28:34 2021 - DEBUG    ddtr max_ndms:		2400
Apr  1 19:28:34 2021 - DEBUG    t_processed size:	3
Apr  1 19:28:34 2021 - DEBUG    t_processed elements:
Apr  1 19:28:34 2021 - DEBUG         t_processed[0][0]:	607488
Apr  1 19:28:34 2021 - DEBUG         t_processed[1][0]:	303744
Apr  1 19:28:34 2021 - DEBUG         t_processed[2][0]:	151872
Apr  1 19:28:34 2021 - DEBUG    power:			2.000000
Apr  1 19:28:34 2021 - NOTICE   Pipeline is ready.
Apr  1 19:28:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:28:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:28:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:28:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:28:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:28:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:28:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:28:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:28:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:28:40 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 19:28:40 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 19:28:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:28:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:28:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:28:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:28:40 2021 - DEBUG    Optimization settings:
Apr  1 19:28:40 2021 - DEBUG    		UNROLL:			4
Apr  1 19:28:40 2021 - DEBUG    		SNUMREG:		2
Apr  1 19:28:40 2021 - DEBUG    		SDIVINT:		12
Apr  1 19:28:40 2021 - DEBUG    		SDIVINDM:		60
Apr  1 19:28:40 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:28:40 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 19:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1344.000000,0.560000,1,1
Apr  1 19:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1344.000000,2133.600098,0.940000,2,2
Apr  1 19:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2133.600098,3045.600098,1.900000,4,4
Apr  1 19:28:40 2021 - DEBUG    ddtr max_ndms:		2400
Apr  1 19:28:40 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:28:40 2021 - DEBUG         ndms[0]:		2400
Apr  1 19:28:40 2021 - DEBUG         ndms[1]:		840
Apr  1 19:28:40 2021 - DEBUG         ndms[2]:		480
Apr  1 19:28:40 2021 - DEBUG    ddtr maxshift:		17328
Apr  1 19:28:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:28:40 2021 - DEBUG    ddtr max_ndms:		2400
Apr  1 19:28:40 2021 - DEBUG    t_processed size:	3
Apr  1 19:28:40 2021 - DEBUG    t_processed elements:
Apr  1 19:28:40 2021 - DEBUG         t_processed[0][0]:	607488
Apr  1 19:28:40 2021 - DEBUG         t_processed[1][0]:	303744
Apr  1 19:28:40 2021 - DEBUG         t_processed[2][0]:	151872
Apr  1 19:28:40 2021 - DEBUG    power:			2.000000
Apr  1 19:28:40 2021 - NOTICE   Finished. 1
Apr  1 19:28:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:28:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:28:40 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:28:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:28:40 2021 - NOTICE   	DDTR Binning 	70.516863
Apr  1 19:28:40 2021 - NOTICE   	DDTR Corner_Turn 	56.058464
Apr  1 19:28:40 2021 - NOTICE   	DDTR Dedispersion 	4015.742722
Apr  1 19:28:40 2021 - NOTICE   	DDTR Host_To_Device 	1677.400106
Apr  1 19:28:40 2021 - NOTICE   	DDTR total 	5819.828156
Apr  1 19:28:40 2021 - NOTICE   	Total total 	5819.932617
Apr  1 19:28:40 2021 - NOTICE   	Processed telescope time:	19439.615250
Apr  1 19:28:40 2021 - NOTICE    
Apr  1 19:28:40 2021 - NOTICE   	Real-time speed-up factor:	3.340179
Apr  1 19:28:40 2021 - NOTICE   --------------------------------------------------------------
amples: 37296

163.574219
0.017152
187
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 452.100006	920.099976	1.300000	360

Amount of telescope time processed: 0.000000
timesamples: 37104

158.691406
0.017152
182
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 920.099976	1082.099976	2.700000	60

Amount of telescope time processed: 0.000000
timesamples: 36992

164.794922
0.017152
188
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	1536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0321065 (GPU estimate)
Amount of telescope time processed: 0.786432
Number of samples processed: 1536
Real-time speedup factor: 24.494482
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	158 MB.
NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	158 MB.

Memory allocation for the DDTR
Number of time samples: 607488;
maxshift: 17328
Number of time samples + maxshift: 624816;
Number of channels: 2048
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559246336 bytes = 2440.688 MB;
DDTR output size:  5998233600 bytes = 5720.361 MB;
Total memory required: 8557479936 bytes = 8161.049 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	607488, 0
CORNER TURN!
624816 2048
32 8
19525 256
Performed CT: 0.056040 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.336631
CT Device memory bandwidth in GB/s: 137.001979

NOTICE: 0.000000	1344.000000	0.560000	2400

Amount of telescope time processed: 0.000000

17500.000000
0.000182
209
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1344.000000	2133.600098	0.940000	840

Amount of telescope time processed: 0.000000
timesamples: 624816

14687.500000
0.000182
179
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2133.600098	3045.600098	1.900000	480

Amount of telescope time processed: 0.000000
timesamples: 321072

14843.750000
0.000182
180
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	607488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.81993 (GPU estimate)
Amount of telescope time processed: 19.439615
Number of samples processed: 607488
Real-time speedup factor: 3.340179
NOTICE: Pipeline start/resume run_pipeline_generic.
