Apr  1 18:02:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:02:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 18:02:22 2021 - NOTICE   Checked for devices.
Apr  1 18:02:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:02:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:02:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:02:22 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:02:31 2021 - DEBUG    data_type:		0
Apr  1 18:02:31 2021 - DEBUG    barycentric:		0
Apr  1 18:02:31 2021 - DEBUG    pulsarcentric:		0
Apr  1 18:02:31 2021 - DEBUG    nbits:			8
Apr  1 18:02:31 2021 - DEBUG    nsamples:		39062
Apr  1 18:02:31 2021 - DEBUG    nchans:			512
Apr  1 18:02:31 2021 - DEBUG    nifs:			0
Apr  1 18:02:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 18:02:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 18:02:31 2021 - DEBUG    rawdatafile:		
Apr  1 18:02:31 2021 - DEBUG    source_name:		
Apr  1 18:02:31 2021 - DEBUG    N:			0
Apr  1 18:02:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:02:31 2021 - DEBUG    Optimization settings:
Apr  1 18:02:31 2021 - DEBUG    		UNROLL:			4
Apr  1 18:02:31 2021 - DEBUG    		SNUMREG:		4
Apr  1 18:02:31 2021 - DEBUG    		SDIVINT:		10
Apr  1 18:02:31 2021 - DEBUG    		SDIVINDM:		32
Apr  1 18:02:31 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:02:31 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 18:02:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.888000,0.067000,1,1
Apr  1 18:02:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.888000,99.487999,0.130000,2,2
Apr  1 18:02:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.487999,240.287994,0.400000,4,4
Apr  1 18:02:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.287994,433.247986,0.670000,8,8
Apr  1 18:02:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.247986,849.247986,1.300000,16,16
Apr  1 18:02:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 849.247986,1022.047974,2.700000,32,32
Apr  1 18:02:31 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 18:02:31 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:02:31 2021 - DEBUG         ndms[0]:		864
Apr  1 18:02:31 2021 - DEBUG         ndms[1]:		320
Apr  1 18:02:31 2021 - DEBUG         ndms[2]:		352
Apr  1 18:02:31 2021 - DEBUG         ndms[3]:		288
Apr  1 18:02:31 2021 - DEBUG         ndms[4]:		320
Apr  1 18:02:31 2021 - DEBUG         ndms[5]:		64
Apr  1 18:02:31 2021 - DEBUG    ddtr maxshift:		35920
Apr  1 18:02:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:02:31 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 18:02:31 2021 - DEBUG    t_processed size:	6
Apr  1 18:02:31 2021 - DEBUG    t_processed elements:
Apr  1 18:02:31 2021 - DEBUG         t_processed[0][0]:	2560
Apr  1 18:02:31 2021 - DEBUG         t_processed[1][0]:	1280
Apr  1 18:02:31 2021 - DEBUG         t_processed[2][0]:	640
Apr  1 18:02:31 2021 - DEBUG         t_processed[3][0]:	320
Apr  1 18:02:31 2021 - DEBUG         t_processed[4][0]:	160
Apr  1 18:02:31 2021 - DEBUG         t_processed[5][0]:	80
Apr  1 18:02:31 2021 - DEBUG    power:			2.000000
Apr  1 18:02:31 2021 - NOTICE   Pipeline is ready.
Apr  1 18:02:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:02:31 2021 - NOTICE   Pipeline running over next chunk.
 run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 865.279968	1697.280029	2.600000	320

Amount of telescope time processed: 0.000000
timesamples: 47760

2539.062500
0.002202
191
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1697.280029	2030.080078	5.200000	64

Amount of telescope time processed: 0.000000
timesamples: 32880

2539.062500
0.002202
191
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	59520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.156111 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 59520
Real-time speedup factor: 97.604393
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 74000;
maxshift: 4058
Number of time samples + maxshift: 78058;
Number of channels: 1024
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159862784 bytes = 152.457 MB;
DDTR output size:  319725568 bytes = 304.914 MB;
Total memory required: 479588352 bytes = 457.371 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74000, 0
CORNER TURN!
78058 1024
32 8
2439 128
Performed CT: 0.003403 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.841191
CT Device memory bandwidth in GB/s: 140.904715

NOTICE: 0.000000	2105.599854	4.700000	448

Amount of telescope time processed: 0.000000

18359.375000
0.000484
293
lineshift:	353
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	74000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.159674 (GPU estimate)
Amount of telescope time processed: 18.944000
Number of samples processed: 74000
Real-time speedup factor: 118.642006
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	118 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	118 MB.

Memory allocation for the DDTR
Number of time samples: 2560;
maxshift: 35920
Number of time samples + maxshift: 38480;
Number of channels: 512
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39403520 bytes = 37.578 MB;
DDTR output size:  132986880 bytes = 126.826 MB;
Total memory required: 172390400 bytes = 164.404 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 0
CORNER TURN!
38480 512
32 8
1202 64
Performed CT: 0.000802 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.403935
CT Device memory bandwidth in GB/s: 147.242361

NOTICE: 0.000000	57.888000	0.067000	864

Amount of telescope time processed: 0.000000

130.859375
0.017152
87
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.888000	99.487999	0.130000	320

Amount of telescope time processed: 0.000000
timesamples: 38480

126.953117
0.017152
85
lineshift:	145
UsingApr  1 18:02:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:02:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:02:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:02:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:02:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:02:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 18:02:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:02:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 18:02:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 18:02:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 18:02:31 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 18:02:31 2021 - DEBUG    Signal width [samples]:		78
Apr  1 18:02:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 18:02:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 18:02:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 18:02:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:02:31 2021 - DEBUG    Optimization settings:
Apr  1 18:02:31 2021 - DEBUG    		UNROLL:			4
Apr  1 18:02:31 2021 - DEBUG    		SNUMREG:		4
Apr  1 18:02:31 2021 - DEBUG    		SDIVINT:		10
Apr  1 18:02:31 2021 - DEBUG    		SDIVINDM:		32
Apr  1 18:02:31 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:02:31 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 18:02:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.888000,0.067000,1,1
Apr  1 18:02:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.888000,99.487999,0.130000,2,2
Apr  1 18:02:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.487999,240.287994,0.400000,4,4
Apr  1 18:02:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.287994,433.247986,0.670000,8,8
Apr  1 18:02:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.247986,849.247986,1.300000,16,16
Apr  1 18:02:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 849.247986,1022.047974,2.700000,32,32
Apr  1 18:02:31 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 18:02:31 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:02:31 2021 - DEBUG         ndms[0]:		864
Apr  1 18:02:31 2021 - DEBUG         ndms[1]:		320
Apr  1 18:02:31 2021 - DEBUG         ndms[2]:		352
Apr  1 18:02:31 2021 - DEBUG         ndms[3]:		288
Apr  1 18:02:31 2021 - DEBUG         ndms[4]:		320
Apr  1 18:02:31 2021 - DEBUG         ndms[5]:		64
Apr  1 18:02:31 2021 - DEBUG    ddtr maxshift:		35920
Apr  1 18:02:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:02:31 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 18:02:31 2021 - DEBUG    t_processed size:	6
Apr  1 18:02:31 2021 - DEBUG    t_processed elements:
Apr  1 18:02:31 2021 - DEBUG         t_processed[0][0]:	2560
Apr  1 18:02:31 2021 - DEBUG         t_processed[1][0]:	1280
Apr  1 18:02:31 2021 - DEBUG         t_processed[2][0]:	640
Apr  1 18:02:31 2021 - DEBUG         t_processed[3][0]:	320
Apr  1 18:02:31 2021 - DEBUG         t_processed[4][0]:	160
Apr  1 18:02:31 2021 - DEBUG         t_processed[5][0]:	80
Apr  1 18:02:31 2021 - DEBUG    power:			2.000000
Apr  1 18:02:31 2021 - NOTICE   Finished. 1
Apr  1 18:02:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 18:02:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 18:02:31 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:02:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 18:02:31 2021 - NOTICE   	DDTR Binning 	3.467296
Apr  1 18:02:31 2021 - NOTICE   	DDTR Corner_Turn 	0.819648
Apr  1 18:02:31 2021 - NOTICE   	DDTR Dedispersion 	1.265152
Apr  1 18:02:31 2021 - NOTICE   	DDTR Host_To_Device 	26.006016
Apr  1 18:02:31 2021 - NOTICE   	DDTR total 	31.738369
Apr  1 18:02:31 2021 - NOTICE   	Total total 	31.883425
Apr  1 18:02:31 2021 - NOTICE   	Processed telescope time:	1310.719967
Apr  1 18:02:31 2021 - NOTICE    
Apr  1 18:02:31 2021 - NOTICE   	Real-time speed-up factor:	41.109761
Apr  1 18:02:31 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:02:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:02:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 18:02:31 2021 - NOTICE   Checked for devices.
Apr  1 18:02:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:02:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:02:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:02:31 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:02:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:02:31 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:02:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:02:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:02:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:02:31 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:02:31 2021 - DEBUG    Driver version:		11010
Apr  1 18:02:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:02:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:02:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:02:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:02:31 2021 - NOTICE   Calculating strategy.
Apr  1 18:02:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Apr  1 18:02:31 2021 - DEBUG    Range:	2 MAXSHIFT:	17040 Scrunch value:	4
Apr  1 18:02:31 2021 - DEBUG    Maximum dispersive delay:	 0.545280(s).
Apr  1 18:02:31 2021 - DEBUG    Diagonal DM:	361.160157
Apr  1 18:02:31 2021 - DEBUG    In 1
Apr  1 18:02:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 18:02:32 2021 - NOTICE   Calculating strategy.
Apr  1 18:02:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Apr  1 18:02:32 2021 - DEBUG    Range:	2 MAXSHIFT:	17040 Scrunch value:	4
Apr  1 18:02:32 2021 - DEBUG    Maximum dispersive delay:	 0.545280(s).
Apr  1 18:02:32 2021 - DEBUG    Diagonal DM:	361.160157
Apr  1 18:02:32 2021 - DEBUG    In 1
Apr  1 18:02:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 18:02:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 18:02:32 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:02:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:02:32 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:02:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:02:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:02:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:02:32 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:02:32 2021 - DEBUG    Driver version:		11010
Apr  1 18:02:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:02:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:02:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:02:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:02:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 18:02:32 2021 - DEBUG    az_start:		0.000000
Apr  1 18:02:32 2021 - DEBUG    za_start:		0.000000
Apr  1 18:02:32 2021 - DEBUG    src_raj:			0.000000
Apr  1 18:02:32 2021 - DEBUG    src_dej:			0.000000
Apr  1 18:02:32 2021 - DEBUG    tstart:			50000.000000
Apr  1 18:02:32 2021 - DEBUG    tsamp:			0.000032
Apr  1 18:02:32 2021 - DEBUG    refdm:			0.000000
Apr  1 18:02:32 2021 - DEBUG    period:			0.000000
Apr  1 18:02:32 2021 - DEBUG    fch1:			1430.000000
Apr  1 18:02:32 2021 - DEBUG    foff:			-0.029297
Apr  1 18:02:32 2021 - DEBUG    fchannel:		0.000000
Apr  1 18:02:32 2021 - DEBUG    telescope_id:		0
Apr  1 18:02:32 2021 - DEBUG    machine_id:		0
Apr  1 18:02:32 2021 - DEBUG    data_type:		0
Apr  1 18:02:32 2021 - DEBUG    barycentric:		0
Apr  1 18:02:32 2021 - DEBUG    pulsarcentric:		0
Apr  1 18:02:32 2021 - DEBUG    nbits:			8
Apr  1 18:02:32 2021 - DEBUG    nsamples:		625000
Apr  1 18:02:32 2021 - DEBUG    nchans:			2048
Apr  1 18:02:32 2021 - DEBUG    nifs:			0
Apr  1 18:02:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 18:02:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 18:02:32 2021 - DEBUG    rawdatafile:		
Apr  1 18:02:32 2021 - DEBUG    source_name:		
Apr  1 18:02:32 2021 - DEBUG    N:			0
Apr  1 18:02:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:02:32 2021 - DEBUG    Optimization settings:
Apr  1 18:02:32 2021 - DEBUG    		UNROLL:			4
Apr  1 18:02:32 2021 - DEBUG    		SNUMREG:		4
Apr  1 18:02:32 2021 - DEBUG    		SDIVINT:		10
Apr  1 18:02:32 2021 - DEBUG    		SDIVINDM:		32
Apr  1 18:02:32 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:02:32 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 18:02:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1326.079956,0.560000,1,1
Apr  1 18:02:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1326.079956,2108.159912,0.940000,2,2
Apr  1 18:02:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2108.159912,2959.359863,1.900000,4,4
Apr  1 18:02:32 2021 - DEBUG    ddtr max_ndms:		2368
Apr  1 18:02:32 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:02:32 2021 - DEBUG         ndms[0]:		2368
Apr  1 18:02:32 2021 - DEBUG         ndms[1]:		832
Apr  1 18:02:32 2021 - DEBUG         ndms[2]:		448
Apr  1 18:02:32 2021 - DEBUG    ddtr maxshift:		17040
Apr  1 18:02:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:02:32 2021 - DEBUG    ddtr max_ndms:		2368
Apr  1 18:02:32 2021 - DEBUG    t_processed size:	3
Apr  1 18:02:32 2021 - DEBUG    t_processed elements:
Apr  1 18:02:32 2021 - DEBUG         t_processed[0][0]:	607680
Apr  1 18:02:32 2021 - DEBUG         t_processed[1][0]:	303840
Apr  1 18:02:32 2021 - DEBUG         t_processed[2][0]:	151920
Apr  1 18:02:32 2021 - DEBUG    power:			2.000000
Apr  1 18:02:32 2021 - NOTICE   Pipeline is ready.
Apr  1 18:02:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:02:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:02:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:02:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:02:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 18:02:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:02:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 18:02:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 18:02:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 18:02:36 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 18:02:36 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 18:02:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 18:02:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 18:02:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 18:02:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:02:36 2021 - DEBUG    Optimization settings:
Apr  1 18:02:36 2021 - DEBUG    		UNROLL:			4
Apr  1 18:02:36 2021 - DEBUG    		SNUMREG:		4
Apr  1 18:02:36 2021 - DEBUG    		SDIVINT:		10
Apr  1 18:02:36 2021 - DEBUG    		SDIVINDM:		32
Apr  1 18:02:36 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:02:36 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 18:02:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1326.079956,0.560000,1,1
Apr  1 18:02:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1326.079956,2108.159912,0.940000,2,2
Apr  1 18:02:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2108.159912,2959.359863,1.900000,4,4
Apr  1 18:02:36 2021 - DEBUG    ddtr max_ndms:		2368
Apr  1 18:02:36 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:02:36 2021 - DEBUG         ndms[0]:		2368
Apr  1 18:02:36 2021 - DEBUG         ndms[1]:		832
Apr  1 18:02:36 2021 - DEBUG         ndms[2]:		448
Apr  1 18:02:36 2021 - DEBUG    ddtr maxshift:		17040
Apr  1 18:02:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:02:36 2021 - DEBUG    ddtr max_ndms:		2368
Apr  1 18:02:36 2021 - DEBUG    t_processed size:	3
Apr  1 18:02:36 2021 - DEBUG    t_processed elements:
Apr  1 18:02:36 2021 - DEBUG         t_processed[0][0]:	607680
Apr  1 18:02:36 2021 - DEBUG         t_processed[1][0]:	303840
Apr  1 18:02:36 2021 - DEBUG         t_processed[2][0]:	151920
Apr  1 18:02:36 2021 - DEBUG    power:			2.000000
Apr  1 18:02:36 2021 - NOTICE   Finished. 1
Apr  1 18:02:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 18:02:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 18:02:36 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:02:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 18:02:36 2021 - NOTICE   	DDTR Binning 	70.639648
Apr  1 18:02:36 2021 - NOTICE   	DDTR Corner_Turn 	56.091103
Apr  1 18:02:36 2021 - NOTICE   	DDTR Dedispersion 	1952.419220
Apr  1 18:02:36 2021 - NOTICE   	DDTR Host_To_Device 	1676.793213
Apr  1 18:02:36 2021 - NOTICE   	DDTR total 	3756.047264
Apr  1 18:02:36 2021 - NOTICE   	Total total 	3756.136475
Apr  1 18:02:36 2021 - NOTICE   	Processed telescope time:	19445.760727
Apr  1 18:02:36 2021 - NOTICE    
Apr  1 18:02:36 2021 - NOTICE   	Real-time speed-up factor:	5.177064
Apr  1 18:02:36 2021 - NOTICE   --------------------------------------------------------------
 fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.487999	240.287994	0.400000	352

Amount of telescope time processed: 0.000000
timesamples: 37200

195.312500
0.017152
121
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 240.287994	433.247986	0.670000	288

Amount of telescope time processed: 0.000000
timesamples: 36560

163.574219
0.017152
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.247986	849.247986	1.300000	320

Amount of telescope time processed: 0.000000
timesamples: 36240

158.691406
0.017152
102
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 849.247986	1022.047974	2.700000	64

Amount of telescope time processed: 0.000000
timesamples: 36064

164.794922
0.017152
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	2560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0318834 (GPU estimate)
Amount of telescope time processed: 1.310720
Number of samples processed: 2560
Real-time speedup factor: 41.109760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	153 MB.
NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	153 MB.

Memory allocation for the DDTR
Number of time samples: 607680;
maxshift: 17040
Number of time samples + maxshift: 624720;
Number of channels: 2048
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5917347840 bytes = 5643.223 MB;
Total memory required: 8476200960 bytes = 8083.535 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	607680, 0
CORNER TURN!
624720 2048
32 8
19522 256
Performed CT: 0.056074 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.163302
CT Device memory bandwidth in GB/s: 136.897981

NOTICE: 0.000000	1326.079956	0.560000	2368

Amount of telescope time processed: 0.000000

17500.000000
0.000182
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.079956	2108.159912	0.940000	832

Amount of telescope time processed: 0.000000
timesamples: 624720

14687.500000
0.000182
100
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2108.159912	2959.359863	1.900000	448

Amount of telescope time processed: 0.000000
timesamples: 320880

14843.750000
0.000182
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	607680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.75614 (GPU estimate)
Amount of telescope time processed: 19.445761
Number of samples processed: 607680
Real-time speedup factor: 5.177064
