Apr  1 18:11:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:11:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 18:11:34 2021 - NOTICE   Checked for devices.
Apr  1 18:11:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:11:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:11:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:11:34 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:11:43 2021 - DEBUG    fchannel:		0.000000
Apr  1 18:11:43 2021 - DEBUG    telescope_id:		0
Apr  1 18:11:43 2021 - DEBUG    machine_id:		0
Apr  1 18:11:43 2021 - DEBUG    data_type:		0
Apr  1 18:11:43 2021 - DEBUG    barycentric:		0
Apr  1 18:11:43 2021 - DEBUG    pulsarcentric:		0
Apr  1 18:11:43 2021 - DEBUG    nbits:			8
Apr  1 18:11:43 2021 - DEBUG    nsamples:		39062
Apr  1 18:11:43 2021 - DEBUG    nchans:			512
Apr  1 18:11:43 2021 - DEBUG    nifs:			0
Apr  1 18:11:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 18:11:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 18:11:43 2021 - DEBUG    rawdatafile:		
Apr  1 18:11:43 2021 - DEBUG    source_name:		
Apr  1 18:11:43 2021 - DEBUG    N:			0
Apr  1 18:11:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:11:43 2021 - DEBUG    Optimization settings:
Apr  1 18:11:43 2021 - DEBUG    		UNROLL:			4
Apr  1 18:11:43 2021 - DEBUG    		SNUMREG:		4
Apr  1 18:11:43 2021 - DEBUG    		SDIVINT:		20
Apr  1 18:11:43 2021 - DEBUG    		SDIVINDM:		32
Apr  1 18:11:43 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:11:43 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 18:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.888000,0.067000,1,1
Apr  1 18:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.888000,99.487999,0.130000,2,2
Apr  1 18:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.487999,240.287994,0.400000,4,4
Apr  1 18:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.287994,433.247986,0.670000,8,8
Apr  1 18:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.247986,849.247986,1.300000,16,16
Apr  1 18:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 849.247986,1022.047974,2.700000,32,32
Apr  1 18:11:43 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 18:11:43 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:11:43 2021 - DEBUG         ndms[0]:		864
Apr  1 18:11:43 2021 - DEBUG         ndms[1]:		320
Apr  1 18:11:43 2021 - DEBUG         ndms[2]:		352
Apr  1 18:11:43 2021 - DEBUG         ndms[3]:		288
Apr  1 18:11:43 2021 - DEBUG         ndms[4]:		320
Apr  1 18:11:43 2021 - DEBUG         ndms[5]:		64
Apr  1 18:11:43 2021 - DEBUG    ddtr maxshift:		36000
Apr  1 18:11:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:11:43 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 18:11:43 2021 - DEBUG    t_processed size:	6
Apr  1 18:11:43 2021 - DEBUG    t_processed elements:
Apr  1 18:11:43 2021 - DEBUG         t_processed[0][0]:	0
Apr  1 18:11:43 2021 - DEBUG         t_processed[1][0]:	0
Apr  1 18:11:43 2021 - DEBUG         t_processed[2][0]:	0
Apr  1 18:11:43 2021 - DEBUG         t_processed[3][0]:	0
Apr  1 18:11:43 2021 - DEBUG         t_processed[4][0]:	0
Apr  1 18:11:43 2021 - DEBUG         t_processed[5][0]:	0
Apr  1 18:11:43 2021 - DEBUG    power:			2.000000
Apr  1 18:11:43 2021 - NOTICE   Pipeline is ready.
Apr  1 18:11:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:11:43 2021 - ERROR    GPU error at Dedispersion.
Apr  1 18:11:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 18:11:43 2021 - NOTICE   Pipeline cannot proceed due to error.
Apr  1 18:11:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 18:11:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 18:11:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 18:11:43 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 18:11:43 2021 - DEBUG    Signal width [samples]:		78
Apr  1 18:11:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 18:11:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 18:11:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 18:11:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:11:43 2021 - DEBUG    Optimization settings:
Apr  1 18:11:43 2021 - DEBUG    		UNROLL:			4
Apr  1 18:11:43 2021 - DEBUG    		SNUMREG:		4
Apr  1 18:11:43 2021 - DEBUG    		SDIVINT:		20
Apr  1 18:11:43 2021 - DEBUG    		SDIVINDM:		32
Apr  1 18:11:43 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:11:43 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 18:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.888000,0.067000,1,1
Apr  1 18:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.888000,99.487999,0.130000,2,2
Apr  1 18:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.487999,240.287994,0.400000,4,4
Apr  1 18:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.287994,433.247986,0.670000,8,8
Apr  1 18:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.247986,849.247986,1.300000,16,16
Apr  1 18:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 849.247986,1022.047974,2.700000,32,32
Apr  1 18:11:43 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 18:11:43 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:11:43 2021 - DEBUG         ndms[0]:		864
Apr  1 18:11:43 2021 - DEBUG         ndms[1]:		320
Apr  1 18:11:43 2021 - DEBUG         ndms[2]:		352
Apr  1 18:11:43 2021 - DEBUG         ndms[3]:		288
Apr  1 18:11:43 2021 - DEBUG         ndms[4]:		320
Apr  1 18:11:43 2021 - DEBUG         ndms[5]:		64
Apr  1 18:11:43 2021 - DEBUG    ddtr maxshift:		36000
Apr  1 18:11:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:11:43 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 18:11:43 2021 - DEBUG    t_processed size:	6
Apr  1 18:11:43 2021 - DEBUG    t_processed elements:
Apr  1 18:11:43 2021 - DEBUG         t_processed[0][0]:	0
Apr  1 18:11:43 2021 - DEBUG         t_processed[1][0]:	0
Apr  1 18:11:43 2021 - DEBUG         t_processed[2][0]:	0
Apr  1 18:11:43 2021 - DEBUG         t_processed[3][0]:	0
Apr  1 18:11:43 2021 - DEBUG         t_processed[4][0]:	0
Apr  1 18:11:43 2021 - DEBUG         t_processed[5][0]:	0
Apr  1 18:11:43 2021 - DEBUG    power:			2.000000
Apr  1 18:11:43 2021 - NOTICE   Finished. 1
Apr  1 18:11:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 18:11:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 18:11:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:11:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 18:11:43 2021 - NOTICE   Checked for devices.
Apr  1 18:11:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:11:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:11:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:11:43 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:11:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:11:43 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:11:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:11:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:11:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:11:43 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:11:43 2021 - DEBUG    Driver version:		11010
Apr  1 18:11:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:11:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:11:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:11:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:11:43 2021 - NOTICE   Calculating strategy.
Apr  1 18:11:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Apr  1 18:11:43 2021 - DEBUG    Range:	2 MAXSHIFT:	17440 Scrunch value:	4
Apr  1 18:11:43 2021 - DEBUG    Maximum dispersive delay:	 0.558080(s).
Apr  1 18:11:43 2021 - DEBUG    Diagonal DM:	361.160157
Apr  1 18:11:43 2021 - DEBUG    In 1
Apr  1 18:11:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 18:11:44 2021 - NOTICE   Calculating strategy.
Apr  1 18:11:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Apr  1 18:11:44 2021 - DEBUG    Range:	2 MAXSHIFT:	17440 Scrunch value:	4
Apr  1 18:11:44 2021 - DEBUG    Maximum dispersive delay:	 0.558080(s).
Apr  1 18:11:44 2021 - DEBUG    Diagonal DM:	361.160157
Apr  1 18:11:44 2021 - DEBUG    In 1
Apr  1 18:11:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 18:11:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 18:11:44 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:11:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:11:44 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:11:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:11:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:11:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:11:44 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:11:44 2021 - DEBUG    Driver version:		11010
Apr  1 18:11:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:11:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:11:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:11:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:11:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 18:11:44 2021 - DEBUG    az_start:		0.000000
Apr  1 18:11:44 2021 - DEBUG    za_start:		0.000000
Apr  1 18:11:44 2021 - DEBUG    src_raj:			0.000000
Apr  1 18:11:44 2021 - DEBUG    src_dej:			0.000000
Apr  1 18:11:44 2021 - DEBUG    tstart:			50000.000000
Apr  1 18:11:44 2021 - DEBUG    tsamp:			0.000032
Apr  1 18:11:44 2021 - DEBUG    refdm:			0.000000
Apr  1 18:11:44 2021 - DEBUG    period:			0.000000
Apr  1 18:11:44 2021 - DEBUG    fch1:			1430.000000
Apr  1 18:11:44 2021 - DEBUG    foff:			-0.029297
Apr  1 18:11:44 2021 - DEBUG    fchannel:		0.000000
Apr  1 18:11:44 2021 - DEBUG    telescope_id:		0
Apr  1 18:11:44 2021 - DEBUG    machine_id:		0
Apr  1 18:11:44 2021 - DEBUG    data_type:		0
Apr  1 18:11:44 2021 - DEBUG    barycentric:		0
Apr  1 18:11:44 2021 - DEBUG    pulsarcentric:		0
Apr  1 18:11:44 2021 - DEBUG    nbits:			8
Apr  1 18:11:44 2021 - DEBUG    nsamples:		625000
Apr  1 18:11:44 2021 - DEBUG    nchans:			2048
Apr  1 18:11:44 2021 - DEBUG    nifs:			0
Apr  1 18:11:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 18:11:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 18:11:44 2021 - DEBUG    rawdatafile:		
Apr  1 18:11:44 2021 - DEBUG    source_name:		
Apr  1 18:11:44 2021 - DEBUG    N:			0
Apr  1 18:11:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:11:44 2021 - DEBUG    Optimization settings:
Apr  1 18:11:44 2021 - DEBUG    		UNROLL:			4
Apr  1 18:11:44 2021 - DEBUG    		SNUMREG:		4
Apr  1 18:11:44 2021 - DEBUG    		SDIVINT:		20
Apr  1 18:11:44 2021 - DEBUG    		SDIVINDM:		32
Apr  1 18:11:44 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:11:44 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 18:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1326.079956,0.560000,1,1
Apr  1 18:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1326.079956,2108.159912,0.940000,2,2
Apr  1 18:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2108.159912,2959.359863,1.900000,4,4
Apr  1 18:11:44 2021 - DEBUG    ddtr max_ndms:		2368
Apr  1 18:11:44 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:11:44 2021 - DEBUG         ndms[0]:		2368
Apr  1 18:11:44 2021 - DEBUG         ndms[1]:		832
Apr  1 18:11:44 2021 - DEBUG         ndms[2]:		448
Apr  1 18:11:44 2021 - DEBUG    ddtr maxshift:		17440
Apr  1 18:11:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:11:44 2021 - DEBUG    ddtr max_ndms:		2368
Apr  1 18:11:44 2021 - DEBUG    t_processed size:	3
Apr  1 18:11:44 2021 - DEBUG    t_processed elements:
Apr  1 18:11:44 2021 - DEBUG         t_processed[0][0]:	607360
Apr  1 18:11:44 2021 - DEBUG         t_processed[1][0]:	303680
Apr  1 18:11:44 2021 - DEBUG         t_processed[2][0]:	151840
Apr  1 18:11:44 2021 - DEBUG    power:			2.000000
Apr  1 18:11:44 2021 - NOTICE   Pipeline is ready.
Apr  1 18:11:44 2021 - NOTICE   Pipeline running over next chunk.

timesamples: 32800

2539.062500
0.002202
211
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	58880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.170382 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 58880
Real-time speedup factor: 88.467377
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 73920;
maxshift: 4138
Number of time samples + maxshift: 78058;
Number of channels: 1024
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159862784 bytes = 152.457 MB;
DDTR output size:  319725568 bytes = 304.914 MB;
Total memory required: 479588352 bytes = 457.371 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73920, 0
CORNER TURN!
78058 1024
32 8
2439 128
Performed CT: 0.003403 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.821318
CT Device memory bandwidth in GB/s: 140.892791

NOTICE: 0.000000	2105.599854	4.700000	448

Amount of telescope time processed: 0.000000

18359.375000
0.000484
313
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.13565 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 73920
Real-time speedup factor: 139.502197
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	118 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	118 MB.

Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 36000
Number of time samples + maxshift: 36000;
Number of channels: 512
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 36864000 bytes = 35.156 MB;
DDTR output size:  124416000 bytes = 118.652 MB;
Total memory required: 161280000 bytes = 153.809 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
36000 512
32 8
1125 64
Performed CT: 0.000729 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 252.675914
CT Device memory bandwidth in GB/s: 151.605549

NOTICE: 0.000000	57.888000	0.067000	864

Amount of telescope time processed: 0.000000

130.859375
0.017152
107
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	157 MB.
NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	157 MB.

Memory allocation for the DDTR
Number of time samples: 607360;
maxshift: 17440
Number of time samples + maxshift: 624800;
Number of channels: 2048
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5918105600 bytes = 5643.945 MB;
Total memory required: 8477286400 bytes = 8084.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	607360, 0
CORNER TURN!
624800 2048
32 8
19525 256
Performed CT: 0.056009 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.460811
CT Device memory baApr  1 18:11:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:11:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:11:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:11:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 18:11:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:11:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 18:11:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 18:11:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 18:11:49 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 18:11:49 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 18:11:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 18:11:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 18:11:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 18:11:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:11:49 2021 - DEBUG    Optimization settings:
Apr  1 18:11:49 2021 - DEBUG    		UNROLL:			4
Apr  1 18:11:49 2021 - DEBUG    		SNUMREG:		4
Apr  1 18:11:49 2021 - DEBUG    		SDIVINT:		20
Apr  1 18:11:49 2021 - DEBUG    		SDIVINDM:		32
Apr  1 18:11:49 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:11:49 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 18:11:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1326.079956,0.560000,1,1
Apr  1 18:11:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1326.079956,2108.159912,0.940000,2,2
Apr  1 18:11:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2108.159912,2959.359863,1.900000,4,4
Apr  1 18:11:49 2021 - DEBUG    ddtr max_ndms:		2368
Apr  1 18:11:49 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:11:49 2021 - DEBUG         ndms[0]:		2368
Apr  1 18:11:49 2021 - DEBUG         ndms[1]:		832
Apr  1 18:11:49 2021 - DEBUG         ndms[2]:		448
Apr  1 18:11:49 2021 - DEBUG    ddtr maxshift:		17440
Apr  1 18:11:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:11:49 2021 - DEBUG    ddtr max_ndms:		2368
Apr  1 18:11:49 2021 - DEBUG    t_processed size:	3
Apr  1 18:11:49 2021 - DEBUG    t_processed elements:
Apr  1 18:11:49 2021 - DEBUG         t_processed[0][0]:	607360
Apr  1 18:11:49 2021 - DEBUG         t_processed[1][0]:	303680
Apr  1 18:11:49 2021 - DEBUG         t_processed[2][0]:	151840
Apr  1 18:11:49 2021 - DEBUG    power:			2.000000
Apr  1 18:11:49 2021 - NOTICE   Finished. 1
Apr  1 18:11:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 18:11:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 18:11:49 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:11:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 18:11:49 2021 - NOTICE   	DDTR Binning 	70.361599
Apr  1 18:11:49 2021 - NOTICE   	DDTR Corner_Turn 	56.793087
Apr  1 18:11:49 2021 - NOTICE   	DDTR Dedispersion 	2889.152225
Apr  1 18:11:49 2021 - NOTICE   	DDTR Host_To_Device 	1711.890044
Apr  1 18:11:49 2021 - NOTICE   	DDTR total 	4728.391366
Apr  1 18:11:49 2021 - NOTICE   	Total total 	4703.397461
Apr  1 18:11:49 2021 - NOTICE   	Processed telescope time:	19435.520172
Apr  1 18:11:49 2021 - NOTICE    
Apr  1 18:11:49 2021 - NOTICE   	Real-time speed-up factor:	4.110387
Apr  1 18:11:49 2021 - NOTICE   --------------------------------------------------------------
ndwidth in GB/s: 137.076487

NOTICE: 0.000000	1326.079956	0.560000	2368

Amount of telescope time processed: 0.000000

17500.000000
0.000182
136
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.079956	2108.159912	0.940000	832

Amount of telescope time processed: 0.000000
timesamples: 624800

14687.500000
0.000182
120
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2108.159912	2959.359863	1.900000	448

Amount of telescope time processed: 0.000000
timesamples: 321120

14843.750000
0.000182
121
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	607360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.7034 (GPU estimate)
Amount of telescope time processed: 19.435520
Number of samples processed: 607360
Real-time speedup factor: 4.132230
NOTICE: Pipeline start/resume run_pipeline_generic.
