Apr  1 17:06:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:06:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 17:06:28 2021 - NOTICE   Checked for devices.
Apr  1 17:06:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:06:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:06:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:06:28 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:06:39 2021 - DEBUG    fchannel:		0.000000
Apr  1 17:06:39 2021 - DEBUG    telescope_id:		0
Apr  1 17:06:39 2021 - DEBUG    machine_id:		0
Apr  1 17:06:39 2021 - DEBUG    data_type:		0
Apr  1 17:06:39 2021 - DEBUG    barycentric:		0
Apr  1 17:06:39 2021 - DEBUG    pulsarcentric:		0
Apr  1 17:06:39 2021 - DEBUG    nbits:			8
Apr  1 17:06:39 2021 - DEBUG    nsamples:		39062
Apr  1 17:06:39 2021 - DEBUG    nchans:			512
Apr  1 17:06:39 2021 - DEBUG    nifs:			0
Apr  1 17:06:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 17:06:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 17:06:39 2021 - DEBUG    rawdatafile:		
Apr  1 17:06:39 2021 - DEBUG    source_name:		
Apr  1 17:06:39 2021 - DEBUG    N:			0
Apr  1 17:06:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:06:39 2021 - DEBUG    Optimization settings:
Apr  1 17:06:39 2021 - DEBUG    		UNROLL:			4
Apr  1 17:06:39 2021 - DEBUG    		SNUMREG:		2
Apr  1 17:06:39 2021 - DEBUG    		SDIVINT:		28
Apr  1 17:06:39 2021 - DEBUG    		SDIVINDM:		15
Apr  1 17:06:39 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:06:39 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 17:06:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.290001,0.067000,1,1
Apr  1 17:06:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.290001,99.239998,0.130000,2,2
Apr  1 17:06:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.239998,237.239990,0.400000,4,4
Apr  1 17:06:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.239990,438.239990,0.670000,8,8
Apr  1 17:06:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.239990,847.739990,1.300000,16,16
Apr  1 17:06:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 847.739990,969.239990,2.700000,32,32
Apr  1 17:06:39 2021 - DEBUG    ddtr max_ndms:		870
Apr  1 17:06:39 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:06:39 2021 - DEBUG         ndms[0]:		870
Apr  1 17:06:39 2021 - DEBUG         ndms[1]:		315
Apr  1 17:06:39 2021 - DEBUG         ndms[2]:		345
Apr  1 17:06:39 2021 - DEBUG         ndms[3]:		300
Apr  1 17:06:39 2021 - DEBUG         ndms[4]:		315
Apr  1 17:06:39 2021 - DEBUG         ndms[5]:		45
Apr  1 17:06:39 2021 - DEBUG    ddtr maxshift:		35952
Apr  1 17:06:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:06:39 2021 - DEBUG    ddtr max_ndms:		870
Apr  1 17:06:39 2021 - DEBUG    t_processed size:	6
Apr  1 17:06:39 2021 - DEBUG    t_processed elements:
Apr  1 17:06:39 2021 - DEBUG         t_processed[0][0]:	0
Apr  1 17:06:39 2021 - DEBUG         t_processed[1][0]:	0
Apr  1 17:06:39 2021 - DEBUG         t_processed[2][0]:	0
Apr  1 17:06:39 2021 - DEBUG         t_processed[3][0]:	0
Apr  1 17:06:39 2021 - DEBUG         t_processed[4][0]:	0
Apr  1 17:06:39 2021 - DEBUG         t_processed[5][0]:	0
Apr  1 17:06:39 2021 - DEBUG    power:			2.000000
Apr  1 17:06:39 2021 - NOTICE   Pipeline is ready.
Apr  1 17:06:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:06:39 2021 - ERROR    GPU error at Dedispersion.
Apr  1 17:06:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 17:06:39 2021 - NOTICE   Pipeline cannot proceed due to error.
Apr  1 17:06:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 17:06:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 17:06:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 17:06:39 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 17:06:39 2021 - DEBUG    Signal width [samples]:		78
Apr  1 17:06:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 17:06:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 17:06:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 17:06:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:06:39 2021 - DEBUG    Optimization settings:
Apr  1 17:06:39 2021 - DEBUG    		UNROLL:			4
Apr  1 17:06:39 2021 - DEBUG    		SNUMREG:		2
Apr  1 17:06:39 2021 - DEBUG    		SDIVINT:		28
Apr  1 17:06:39 2021 - DEBUG    		SDIVINDM:		15
Apr  1 17:06:39 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:06:39 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 17:06:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.290001,0.067000,1,1
Apr  1 17:06:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.290001,99.239998,0.130000,2,2
Apr  1 17:06:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.239998,237.239990,0.400000,4,4
Apr  1 17:06:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.239990,438.239990,0.670000,8,8
Apr  1 17:06:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.239990,847.739990,1.300000,16,16
Apr  1 17:06:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 847.739990,969.239990,2.700000,32,32
Apr  1 17:06:39 2021 - DEBUG    ddtr max_ndms:		870
Apr  1 17:06:39 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:06:39 2021 - DEBUG         ndms[0]:		870
Apr  1 17:06:39 2021 - DEBUG         ndms[1]:		315
Apr  1 17:06:39 2021 - DEBUG         ndms[2]:		345
Apr  1 17:06:39 2021 - DEBUG         ndms[3]:		300
Apr  1 17:06:39 2021 - DEBUG         ndms[4]:		315
Apr  1 17:06:39 2021 - DEBUG         ndms[5]:		45
Apr  1 17:06:39 2021 - DEBUG    ddtr maxshift:		35952
Apr  1 17:06:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:06:39 2021 - DEBUG    ddtr max_ndms:		870
Apr  1 17:06:39 2021 - DEBUG    t_processed size:	6
Apr  1 17:06:39 2021 - DEBUG    t_processed elements:
Apr  1 17:06:39 2021 - DEBUG         t_processed[0][0]:	0
Apr  1 17:06:39 2021 - DEBUG         t_processed[1][0]:	0
Apr  1 17:06:39 2021 - DEBUG         t_processed[2][0]:	0
Apr  1 17:06:39 2021 - DEBUG         t_processed[3][0]:	0
Apr  1 17:06:39 2021 - DEBUG         t_processed[4][0]:	0
Apr  1 17:06:39 2021 - DEBUG         t_processed[5][0]:	0
Apr  1 17:06:39 2021 - DEBUG    power:			2.000000
Apr  1 17:06:39 2021 - NOTICE   Finished. 1
Apr  1 17:06:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 17:06:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 17:06:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:06:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 17:06:39 2021 - NOTICE   Checked for devices.
Apr  1 17:06:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:06:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:06:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:06:39 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:06:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:06:39 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:06:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:06:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:06:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:06:39 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:06:39 2021 - DEBUG    Driver version:		11010
Apr  1 17:06:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:06:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:06:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:06:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:06:39 2021 - NOTICE   Calculating strategy.
Apr  1 17:06:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2355
Apr  1 17:06:39 2021 - DEBUG    Range:	2 MAXSHIFT:	16688 Scrunch value:	4
Apr  1 17:06:39 2021 - DEBUG    Maximum dispersive delay:	 0.534016(s).
Apr  1 17:06:39 2021 - DEBUG    Diagonal DM:	361.160157
Apr  1 17:06:39 2021 - DEBUG    In 1
Apr  1 17:06:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 17:06:40 2021 - NOTICE   Calculating strategy.
Apr  1 17:06:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2355
Apr  1 17:06:40 2021 - DEBUG    Range:	2 MAXSHIFT:	16688 Scrunch value:	4
Apr  1 17:06:40 2021 - DEBUG    Maximum dispersive delay:	 0.534016(s).
Apr  1 17:06:40 2021 - DEBUG    Diagonal DM:	361.160157
Apr  1 17:06:40 2021 - DEBUG    In 1
Apr  1 17:06:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 17:06:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 17:06:40 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:06:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:06:40 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:06:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:06:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:06:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:06:40 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:06:40 2021 - DEBUG    Driver version:		11010
Apr  1 17:06:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:06:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:06:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:06:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:06:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 17:06:40 2021 - DEBUG    az_start:		0.000000
Apr  1 17:06:40 2021 - DEBUG    za_start:		0.000000
Apr  1 17:06:40 2021 - DEBUG    src_raj:			0.000000
Apr  1 17:06:40 2021 - DEBUG    src_dej:			0.000000
Apr  1 17:06:40 2021 - DEBUG    tstart:			50000.000000
Apr  1 17:06:40 2021 - DEBUG    tsamp:			0.000032
Apr  1 17:06:40 2021 - DEBUG    refdm:			0.000000
Apr  1 17:06:40 2021 - DEBUG    period:			0.000000
Apr  1 17:06:40 2021 - DEBUG    fch1:			1430.000000
Apr  1 17:06:40 2021 - DEBUG    foff:			-0.029297
Apr  1 17:06:40 2021 - DEBUG    fchannel:		0.000000
Apr  1 17:06:40 2021 - DEBUG    telescope_id:		0
Apr  1 17:06:40 2021 - DEBUG    machine_id:		0
Apr  1 17:06:40 2021 - DEBUG    data_type:		0
Apr  1 17:06:40 2021 - DEBUG    barycentric:		0
Apr  1 17:06:40 2021 - DEBUG    pulsarcentric:		0
Apr  1 17:06:40 2021 - DEBUG    nbits:			8
Apr  1 17:06:40 2021 - DEBUG    nsamples:		625000
Apr  1 17:06:40 2021 - DEBUG    nchans:			2048
Apr  1 17:06:40 2021 - DEBUG    nifs:			0
Apr  1 17:06:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 17:06:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 17:06:40 2021 - DEBUG    rawdatafile:		
Apr  1 17:06:40 2021 - DEBUG    source_name:		
Apr  1 17:06:40 2021 - DEBUG    N:			0
Apr  1 17:06:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:06:40 2021 - DEBUG    Optimization settings:
Apr  1 17:06:40 2021 - DEBUG    		UNROLL:			4
Apr  1 17:06:40 2021 - DEBUG    		SNUMREG:		2
Apr  1 17:06:40 2021 - DEBUG    		SDIVINT:		28
Apr  1 17:06:40 2021 - DEBUG    		SDIVINDM:		15
Apr  1 17:06:40 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:06:40 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 17:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1318.800049,0.560000,1,1
Apr  1 17:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1318.800049,2094.300049,0.940000,2,2
Apr  1 17:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2094.300049,2920.800049,1.900000,4,4
Apr  1 17:06:40 2021 - DEBUG    ddtr max_ndms:		2355
Apr  1 17:06:40 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:06:40 2021 - DEBUG         ndms[0]:		2355
Apr  1 17:06:40 2021 - DEBUG         ndms[1]:		825
Apr  1 17:06:40 2021 - DEBUG         ndms[2]:		435
Apr  1 17:06:40 2021 - DEBUG    ddtr maxshift:		16688
Apr  1 17:06:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:06:40 2021 - DEBUG    ddtr max_ndms:		2355
Apr  1 17:06:40 2021 - DEBUG    t_processed size:	3
Apr  1 17:06:40 2021 - DEBUG    t_processed elements:
Apr  1 17:06:40 2021 - DEBUG         t_processed[0][0]:	607936
Apr  1 17:06:40 2021 - DEBUG         t_processed[1][0]:	303968
Apr  1 17:06:40 2021 - DEBUG         t_processed[2][0]:	151984
Apr  1 17:06:40 2021 - DEBUG    power:			2.000000
Apr  1 17:06:40 2021 - NOTICE   Pipeline is ready.
Apr  1 17:06:40 2021 - NOTICE   Pipeline running over next chunk.
esamples: 33040

2539.062500
0.002202
132
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	60032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.188536 (GPU estimate)
Amount of telescope time processed: 15.368192
Number of samples processed: 60032
Real-time speedup factor: 81.513306
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 73920;
maxshift: 4107
Number of time samples + maxshift: 78027;
Number of channels: 1024
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159799296 bytes = 152.396 MB;
DDTR output size:  319598592 bytes = 304.793 MB;
Total memory required: 479397888 bytes = 457.189 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73920, 0
CORNER TURN!
78027 1024
32 8
2438 128
Performed CT: 0.003404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.672074
CT Device memory bandwidth in GB/s: 140.803244

NOTICE: 0.000000	2115.000000	4.700000	450

Amount of telescope time processed: 0.000000

18359.375000
0.000484
178
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.145621 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 73920
Real-time speedup factor: 129.950180
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	119 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	119 MB.

Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 35952
Number of time samples + maxshift: 35952;
Number of channels: 512
Maximum number of DM-trials: 870;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 36814848 bytes = 35.109 MB;
DDTR output size:  125112960 bytes = 119.317 MB;
Total memory required: 161927808 bytes = 154.426 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
35952 512
32 8
1123 64
Performed CT: 0.000726 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 253.326873
CT Device memory bandwidth in GB/s: 151.996124

NOTICE: 0.000000	58.290001	0.067000	870

Amount of telescope time processed: 0.000000

130.859375
0.017152
85
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	149 MB.
NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	149 MB.

Memory allocation for the DDTR
Number of time samples: 607936;
maxshift: 16688
Number of time samples + maxshift: 624624;
Number of channels: 2048
Maximum number of DM-trials: 2355;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558459904 bytes = 2439.938 MB;
DDTR output size:  5883958080 bytes = 5611.380 MB;
Total memory required: 8442417984 bytes = 8051.317 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	607936, 0
CORNER TURN!
624624 2048
32 8
19519 256
Performed CT: 0.056018 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.355129
CT Device memory bandwiApr  1 17:06:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:06:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:06:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:06:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 17:06:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:06:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 17:06:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 17:06:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 17:06:46 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 17:06:46 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 17:06:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 17:06:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 17:06:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 17:06:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:06:46 2021 - DEBUG    Optimization settings:
Apr  1 17:06:46 2021 - DEBUG    		UNROLL:			4
Apr  1 17:06:46 2021 - DEBUG    		SNUMREG:		2
Apr  1 17:06:46 2021 - DEBUG    		SDIVINT:		28
Apr  1 17:06:46 2021 - DEBUG    		SDIVINDM:		15
Apr  1 17:06:46 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:06:46 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 17:06:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1318.800049,0.560000,1,1
Apr  1 17:06:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1318.800049,2094.300049,0.940000,2,2
Apr  1 17:06:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2094.300049,2920.800049,1.900000,4,4
Apr  1 17:06:46 2021 - DEBUG    ddtr max_ndms:		2355
Apr  1 17:06:46 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:06:46 2021 - DEBUG         ndms[0]:		2355
Apr  1 17:06:46 2021 - DEBUG         ndms[1]:		825
Apr  1 17:06:46 2021 - DEBUG         ndms[2]:		435
Apr  1 17:06:46 2021 - DEBUG    ddtr maxshift:		16688
Apr  1 17:06:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:06:46 2021 - DEBUG    ddtr max_ndms:		2355
Apr  1 17:06:46 2021 - DEBUG    t_processed size:	3
Apr  1 17:06:46 2021 - DEBUG    t_processed elements:
Apr  1 17:06:46 2021 - DEBUG         t_processed[0][0]:	607936
Apr  1 17:06:46 2021 - DEBUG         t_processed[1][0]:	303968
Apr  1 17:06:46 2021 - DEBUG         t_processed[2][0]:	151984
Apr  1 17:06:46 2021 - DEBUG    power:			2.000000
Apr  1 17:06:46 2021 - NOTICE   Finished. 1
Apr  1 17:06:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 17:06:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 17:06:46 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:06:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 17:06:46 2021 - NOTICE   	DDTR Binning 	70.555008
Apr  1 17:06:46 2021 - NOTICE   	DDTR Corner_Turn 	56.798401
Apr  1 17:06:46 2021 - NOTICE   	DDTR Dedispersion 	3926.255723
Apr  1 17:06:46 2021 - NOTICE   	DDTR Host_To_Device 	1700.924743
Apr  1 17:06:46 2021 - NOTICE   	DDTR total 	5754.729719
Apr  1 17:06:46 2021 - NOTICE   	Total total 	5729.740234
Apr  1 17:06:46 2021 - NOTICE   	Processed telescope time:	19453.952789
Apr  1 17:06:46 2021 - NOTICE    
Apr  1 17:06:46 2021 - NOTICE   	Real-time speed-up factor:	3.380515
Apr  1 17:06:46 2021 - NOTICE   --------------------------------------------------------------
dth in GB/s: 137.013077

NOTICE: 0.000000	1318.800049	0.560000	2355

Amount of telescope time processed: 0.000000

17500.000000
0.000182
98
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1318.800049	2094.300049	0.940000	825

Amount of telescope time processed: 0.000000
timesamples: 624624

14687.500000
0.000182
91
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2094.300049	2920.800049	1.900000	435

Amount of telescope time processed: 0.000000
timesamples: 320656

14843.750000
0.000182
91
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	607936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.72974 (GPU estimate)
Amount of telescope time processed: 19.453953
Number of samples processed: 607936
Real-time speedup factor: 3.395259
NOTICE: Pipeline start/resume run_pipeline_generic.
