Apr  1 19:29:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:29:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 19:29:48 2021 - NOTICE   Checked for devices.
Apr  1 19:29:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:29:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:29:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:29:48 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:29:56 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:29:56 2021 - DEBUG    telescope_id:		0
Apr  1 19:29:56 2021 - DEBUG    machine_id:		0
Apr  1 19:29:56 2021 - DEBUG    data_type:		0
Apr  1 19:29:56 2021 - DEBUG    barycentric:		0
Apr  1 19:29:56 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:29:56 2021 - DEBUG    nbits:			8
Apr  1 19:29:56 2021 - DEBUG    nsamples:		39062
Apr  1 19:29:56 2021 - DEBUG    nchans:			512
Apr  1 19:29:56 2021 - DEBUG    nifs:			0
Apr  1 19:29:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:29:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:29:56 2021 - DEBUG    rawdatafile:		
Apr  1 19:29:56 2021 - DEBUG    source_name:		
Apr  1 19:29:56 2021 - DEBUG    N:			0
Apr  1 19:29:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:29:56 2021 - DEBUG    Optimization settings:
Apr  1 19:29:56 2021 - DEBUG    		UNROLL:			4
Apr  1 19:29:56 2021 - DEBUG    		SNUMREG:		6
Apr  1 19:29:56 2021 - DEBUG    		SDIVINT:		12
Apr  1 19:29:56 2021 - DEBUG    		SDIVINDM:		60
Apr  1 19:29:56 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:29:56 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 19:29:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.300003,0.067000,1,1
Apr  1 19:29:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.300003,107.100006,0.130000,2,2
Apr  1 19:29:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.100006,251.100006,0.400000,4,4
Apr  1 19:29:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.100006,452.100006,0.670000,8,8
Apr  1 19:29:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.100006,920.099976,1.300000,16,16
Apr  1 19:29:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.099976,1082.099976,2.700000,32,32
Apr  1 19:29:56 2021 - DEBUG    ddtr max_ndms:		900
Apr  1 19:29:56 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:29:56 2021 - DEBUG         ndms[0]:		900
Apr  1 19:29:56 2021 - DEBUG         ndms[1]:		360
Apr  1 19:29:56 2021 - DEBUG         ndms[2]:		360
Apr  1 19:29:56 2021 - DEBUG         ndms[3]:		300
Apr  1 19:29:56 2021 - DEBUG         ndms[4]:		360
Apr  1 19:29:56 2021 - DEBUG         ndms[5]:		60
Apr  1 19:29:56 2021 - DEBUG    ddtr maxshift:		37008
Apr  1 19:29:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:29:56 2021 - DEBUG    ddtr max_ndms:		900
Apr  1 19:29:56 2021 - DEBUG    t_processed size:	6
Apr  1 19:29:56 2021 - DEBUG    t_processed elements:
Apr  1 19:29:56 2021 - DEBUG         t_processed[0][0]:	0
Apr  1 19:29:56 2021 - DEBUG         t_processed[1][0]:	0
Apr  1 19:29:56 2021 - DEBUG         t_processed[2][0]:	0
Apr  1 19:29:56 2021 - DEBUG         t_processed[3][0]:	0
Apr  1 19:29:56 2021 - DEBUG         t_processed[4][0]:	0
Apr  1 19:29:56 2021 - DEBUG         t_processed[5][0]:	0
Apr  1 19:29:56 2021 - DEBUG    power:			2.000000
Apr  1 19:29:56 2021 - NOTICE   Pipeline is ready.
Apr  1 19:29:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:29:56 2021 - ERROR    GPU error at Dedispersion.
Apr  1 19:29:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:29:56 2021 - NOTICE   Pipeline cannot proceed due to error.
Apr  1 19:29:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:29:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:29:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:29:56 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 19:29:56 2021 - DEBUG    Signal width [samples]:		78
Apr  1 19:29:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:29:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:29:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:29:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:29:56 2021 - DEBUG    Optimization settings:
Apr  1 19:29:56 2021 - DEBUG    		UNROLL:			4
Apr  1 19:29:56 2021 - DEBUG    		SNUMREG:		6
Apr  1 19:29:56 2021 - DEBUG    		SDIVINT:		12
Apr  1 19:29:56 2021 - DEBUG    		SDIVINDM:		60
Apr  1 19:29:56 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:29:56 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 19:29:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.300003,0.067000,1,1
Apr  1 19:29:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.300003,107.100006,0.130000,2,2
Apr  1 19:29:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.100006,251.100006,0.400000,4,4
Apr  1 19:29:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.100006,452.100006,0.670000,8,8
Apr  1 19:29:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.100006,920.099976,1.300000,16,16
Apr  1 19:29:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.099976,1082.099976,2.700000,32,32
Apr  1 19:29:56 2021 - DEBUG    ddtr max_ndms:		900
Apr  1 19:29:56 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:29:56 2021 - DEBUG         ndms[0]:		900
Apr  1 19:29:56 2021 - DEBUG         ndms[1]:		360
Apr  1 19:29:56 2021 - DEBUG         ndms[2]:		360
Apr  1 19:29:56 2021 - DEBUG         ndms[3]:		300
Apr  1 19:29:56 2021 - DEBUG         ndms[4]:		360
Apr  1 19:29:56 2021 - DEBUG         ndms[5]:		60
Apr  1 19:29:56 2021 - DEBUG    ddtr maxshift:		37008
Apr  1 19:29:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:29:56 2021 - DEBUG    ddtr max_ndms:		900
Apr  1 19:29:56 2021 - DEBUG    t_processed size:	6
Apr  1 19:29:56 2021 - DEBUG    t_processed elements:
Apr  1 19:29:56 2021 - DEBUG         t_processed[0][0]:	0
Apr  1 19:29:56 2021 - DEBUG         t_processed[1][0]:	0
Apr  1 19:29:56 2021 - DEBUG         t_processed[2][0]:	0
Apr  1 19:29:56 2021 - DEBUG         t_processed[3][0]:	0
Apr  1 19:29:56 2021 - DEBUG         t_processed[4][0]:	0
Apr  1 19:29:56 2021 - DEBUG         t_processed[5][0]:	0
Apr  1 19:29:56 2021 - DEBUG    power:			2.000000
Apr  1 19:29:56 2021 - NOTICE   Finished. 1
Apr  1 19:29:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:29:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:29:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:29:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:29:56 2021 - NOTICE   Checked for devices.
Apr  1 19:29:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:29:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:29:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:29:56 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:29:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:29:56 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:29:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:29:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:29:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:29:56 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:29:56 2021 - DEBUG    Driver version:		11010
Apr  1 19:29:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:29:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:29:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:29:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:29:56 2021 - NOTICE   Calculating strategy.
Apr  1 19:29:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Apr  1 19:29:56 2021 - DEBUG    Range:	2 MAXSHIFT:	17424 Scrunch value:	4
Apr  1 19:29:56 2021 - DEBUG    Maximum dispersive delay:	 0.557568(s).
Apr  1 19:29:56 2021 - DEBUG    Diagonal DM:	361.160157
Apr  1 19:29:56 2021 - DEBUG    In 1
Apr  1 19:29:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:29:57 2021 - NOTICE   Calculating strategy.
Apr  1 19:29:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Apr  1 19:29:57 2021 - DEBUG    Range:	2 MAXSHIFT:	17424 Scrunch value:	4
Apr  1 19:29:57 2021 - DEBUG    Maximum dispersive delay:	 0.557568(s).
Apr  1 19:29:57 2021 - DEBUG    Diagonal DM:	361.160157
Apr  1 19:29:57 2021 - DEBUG    In 1
Apr  1 19:29:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:29:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 19:29:57 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:29:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:29:57 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:29:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:29:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:29:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:29:57 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:29:57 2021 - DEBUG    Driver version:		11010
Apr  1 19:29:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:29:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:29:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:29:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:29:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:29:57 2021 - DEBUG    az_start:		0.000000
Apr  1 19:29:57 2021 - DEBUG    za_start:		0.000000
Apr  1 19:29:57 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:29:57 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:29:57 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:29:57 2021 - DEBUG    tsamp:			0.000032
Apr  1 19:29:57 2021 - DEBUG    refdm:			0.000000
Apr  1 19:29:57 2021 - DEBUG    period:			0.000000
Apr  1 19:29:57 2021 - DEBUG    fch1:			1430.000000
Apr  1 19:29:57 2021 - DEBUG    foff:			-0.029297
Apr  1 19:29:57 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:29:57 2021 - DEBUG    telescope_id:		0
Apr  1 19:29:57 2021 - DEBUG    machine_id:		0
Apr  1 19:29:57 2021 - DEBUG    data_type:		0
Apr  1 19:29:57 2021 - DEBUG    barycentric:		0
Apr  1 19:29:57 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:29:57 2021 - DEBUG    nbits:			8
Apr  1 19:29:57 2021 - DEBUG    nsamples:		625000
Apr  1 19:29:57 2021 - DEBUG    nchans:			2048
Apr  1 19:29:57 2021 - DEBUG    nifs:			0
Apr  1 19:29:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:29:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:29:57 2021 - DEBUG    rawdatafile:		
Apr  1 19:29:57 2021 - DEBUG    source_name:		
Apr  1 19:29:57 2021 - DEBUG    N:			0
Apr  1 19:29:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:29:57 2021 - DEBUG    Optimization settings:
Apr  1 19:29:57 2021 - DEBUG    		UNROLL:			4
Apr  1 19:29:57 2021 - DEBUG    		SNUMREG:		6
Apr  1 19:29:57 2021 - DEBUG    		SDIVINT:		12
Apr  1 19:29:57 2021 - DEBUG    		SDIVINDM:		60
Apr  1 19:29:57 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:29:57 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 19:29:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1344.000000,0.560000,1,1
Apr  1 19:29:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1344.000000,2133.600098,0.940000,2,2
Apr  1 19:29:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2133.600098,3045.600098,1.900000,4,4
Apr  1 19:29:57 2021 - DEBUG    ddtr max_ndms:		2400
Apr  1 19:29:57 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:29:57 2021 - DEBUG         ndms[0]:		2400
Apr  1 19:29:57 2021 - DEBUG         ndms[1]:		840
Apr  1 19:29:57 2021 - DEBUG         ndms[2]:		480
Apr  1 19:29:57 2021 - DEBUG    ddtr maxshift:		17424
Apr  1 19:29:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:29:57 2021 - DEBUG    ddtr max_ndms:		2400
Apr  1 19:29:57 2021 - DEBUG    t_processed size:	3
Apr  1 19:29:57 2021 - DEBUG    t_processed elements:
Apr  1 19:29:57 2021 - DEBUG         t_processed[0][0]:	607104
Apr  1 19:29:57 2021 - DEBUG         t_processed[1][0]:	303552
Apr  1 19:29:57 2021 - DEBUG         t_processed[2][0]:	151776
Apr  1 19:29:57 2021 - DEBUG    power:			2.000000
Apr  1 19:29:57 2021 - NOTICE   Pipeline is ready.
Apr  1 19:29:57 2021 - NOTICE   Pipeline running over next chunk.
chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1871.999878	2184.000000	5.200000	60

Amount of telescope time processed: 0.000000
timesamples: 34128

2539.062500
0.002202
351
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.157646 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 57600
Real-time speedup factor: 93.536316
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 73584;
maxshift: 4406
Number of time samples + maxshift: 77990;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159723520 bytes = 152.324 MB;
DDTR output size:  319447040 bytes = 304.648 MB;
Total memory required: 479170560 bytes = 456.973 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73584, 0
CORNER TURN!
77990 1024
32 8
2437 128
Performed CT: 0.003399 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.904835
CT Device memory bandwidth in GB/s: 140.942901

NOTICE: 0.000000	2256.000000	4.700000	480

Amount of telescope time processed: 0.000000

18359.375000
0.000484
545
lineshift:	665
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.129202 (GPU estimate)
Amount of telescope time processed: 18.837503
Number of samples processed: 73584
Real-time speedup factor: 145.798447
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	127 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	127 MB.

Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 37008
Number of time samples + maxshift: 37008;
Number of channels: 512
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 37896192 bytes = 36.141 MB;
DDTR output size:  133228800 bytes = 127.057 MB;
Total memory required: 171124992 bytes = 163.198 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
37008 512
32 8
1156 64
Performed CT: 0.000756 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 250.623315
CT Device memory bandwidth in GB/s: 150.373989

NOTICE: 0.000000	60.300003	0.067000	900

Amount of telescope time processed: 0.000000

130.859375
0.017152
154
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	159 MB.
NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	159 MB.

Memory allocation for the DDTR
Number of time samples: 607104;
maxshift: 17424
Number of time samples + maxshift: 624528;
Number of channels: 2048
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558066688 bytes = 2439.562 MB;
DDTR output size:  5995468800 bytes = 5717.725 MB;
Total memory required: 8553535488 bytes = 8157.287 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_procesApr  1 19:30:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:30:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:30:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:30:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:30:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:30:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:30:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:30:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:30:01 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 19:30:01 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 19:30:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:30:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:30:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:30:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:30:01 2021 - DEBUG    Optimization settings:
Apr  1 19:30:01 2021 - DEBUG    		UNROLL:			4
Apr  1 19:30:01 2021 - DEBUG    		SNUMREG:		6
Apr  1 19:30:01 2021 - DEBUG    		SDIVINT:		12
Apr  1 19:30:01 2021 - DEBUG    		SDIVINDM:		60
Apr  1 19:30:01 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:30:01 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 19:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1344.000000,0.560000,1,1
Apr  1 19:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1344.000000,2133.600098,0.940000,2,2
Apr  1 19:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2133.600098,3045.600098,1.900000,4,4
Apr  1 19:30:01 2021 - DEBUG    ddtr max_ndms:		2400
Apr  1 19:30:01 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:30:01 2021 - DEBUG         ndms[0]:		2400
Apr  1 19:30:01 2021 - DEBUG         ndms[1]:		840
Apr  1 19:30:01 2021 - DEBUG         ndms[2]:		480
Apr  1 19:30:01 2021 - DEBUG    ddtr maxshift:		17424
Apr  1 19:30:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:30:01 2021 - DEBUG    ddtr max_ndms:		2400
Apr  1 19:30:01 2021 - DEBUG    t_processed size:	3
Apr  1 19:30:01 2021 - DEBUG    t_processed elements:
Apr  1 19:30:01 2021 - DEBUG         t_processed[0][0]:	607104
Apr  1 19:30:01 2021 - DEBUG         t_processed[1][0]:	303552
Apr  1 19:30:01 2021 - DEBUG         t_processed[2][0]:	151776
Apr  1 19:30:01 2021 - DEBUG    power:			2.000000
Apr  1 19:30:01 2021 - NOTICE   Finished. 1
Apr  1 19:30:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:30:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:30:01 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:30:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:30:01 2021 - NOTICE   	DDTR Binning 	70.522335
Apr  1 19:30:01 2021 - NOTICE   	DDTR Corner_Turn 	56.961632
Apr  1 19:30:01 2021 - NOTICE   	DDTR Dedispersion 	2069.984462
Apr  1 19:30:01 2021 - NOTICE   	DDTR Host_To_Device 	1701.460981
Apr  1 19:30:01 2021 - NOTICE   	DDTR total 	3899.124109
Apr  1 19:30:01 2021 - NOTICE   	Total total 	3873.388672
Apr  1 19:30:01 2021 - NOTICE   	Processed telescope time:	19427.328110
Apr  1 19:30:01 2021 - NOTICE    
Apr  1 19:30:01 2021 - NOTICE   	Real-time speed-up factor:	4.982485
Apr  1 19:30:01 2021 - NOTICE   --------------------------------------------------------------
sed:	607104, 0
CORNER TURN!
624528 2048
32 8
19516 256
Performed CT: 0.056168 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.711519
CT Device memory bandwidth in GB/s: 136.626912

NOTICE: 0.000000	1344.000000	0.560000	2400

Amount of telescope time processed: 0.000000

17500.000000
0.000182
209
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1344.000000	2133.600098	0.940000	840

Amount of telescope time processed: 0.000000
timesamples: 624528

14687.500000
0.000182
179
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2133.600098	3045.600098	1.900000	480

Amount of telescope time processed: 0.000000
timesamples: 320976

14843.750000
0.000182
180
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	607104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.87339 (GPU estimate)
Amount of telescope time processed: 19.427328
Number of samples processed: 607104
Real-time speedup factor: 5.015590
NOTICE: Pipeline start/resume run_pipeline_generic.
