Apr  1 18:50:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:50:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 18:50:52 2021 - NOTICE   Checked for devices.
Apr  1 18:50:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:50:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:50:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:50:52 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:51:00 2021 - DEBUG    fchannel:		0.000000
Apr  1 18:51:00 2021 - DEBUG    telescope_id:		0
Apr  1 18:51:00 2021 - DEBUG    machine_id:		0
Apr  1 18:51:00 2021 - DEBUG    data_type:		0
Apr  1 18:51:00 2021 - DEBUG    barycentric:		0
Apr  1 18:51:00 2021 - DEBUG    pulsarcentric:		0
Apr  1 18:51:00 2021 - DEBUG    nbits:			8
Apr  1 18:51:00 2021 - DEBUG    nsamples:		39062
Apr  1 18:51:00 2021 - DEBUG    nchans:			512
Apr  1 18:51:00 2021 - DEBUG    nifs:			0
Apr  1 18:51:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 18:51:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 18:51:00 2021 - DEBUG    rawdatafile:		
Apr  1 18:51:00 2021 - DEBUG    source_name:		
Apr  1 18:51:00 2021 - DEBUG    N:			0
Apr  1 18:51:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:51:00 2021 - DEBUG    Optimization settings:
Apr  1 18:51:00 2021 - DEBUG    		UNROLL:			4
Apr  1 18:51:00 2021 - DEBUG    		SNUMREG:		8
Apr  1 18:51:00 2021 - DEBUG    		SDIVINT:		12
Apr  1 18:51:00 2021 - DEBUG    		SDIVINDM:		48
Apr  1 18:51:00 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:51:00 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 18:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.888000,0.067000,1,1
Apr  1 18:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.888000,101.568001,0.130000,2,2
Apr  1 18:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.568001,235.968018,0.400000,4,4
Apr  1 18:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.968018,428.928040,0.670000,8,8
Apr  1 18:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.928040,865.728027,1.300000,16,16
Apr  1 18:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.728027,995.328003,2.700000,32,32
Apr  1 18:51:00 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 18:51:00 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:51:00 2021 - DEBUG         ndms[0]:		864
Apr  1 18:51:00 2021 - DEBUG         ndms[1]:		336
Apr  1 18:51:00 2021 - DEBUG         ndms[2]:		336
Apr  1 18:51:00 2021 - DEBUG         ndms[3]:		288
Apr  1 18:51:00 2021 - DEBUG         ndms[4]:		336
Apr  1 18:51:00 2021 - DEBUG         ndms[5]:		48
Apr  1 18:51:00 2021 - DEBUG    ddtr maxshift:		37056
Apr  1 18:51:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:51:00 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 18:51:00 2021 - DEBUG    t_processed size:	6
Apr  1 18:51:00 2021 - DEBUG    t_processed elements:
Apr  1 18:51:00 2021 - DEBUG         t_processed[0][0]:	0
Apr  1 18:51:00 2021 - DEBUG         t_processed[1][0]:	0
Apr  1 18:51:00 2021 - DEBUG         t_processed[2][0]:	0
Apr  1 18:51:00 2021 - DEBUG         t_processed[3][0]:	0
Apr  1 18:51:00 2021 - DEBUG         t_processed[4][0]:	0
Apr  1 18:51:00 2021 - DEBUG         t_processed[5][0]:	0
Apr  1 18:51:00 2021 - DEBUG    power:			2.000000
Apr  1 18:51:00 2021 - NOTICE   Pipeline is ready.
Apr  1 18:51:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:51:00 2021 - ERROR    GPU error at Dedispersion.
Apr  1 18:51:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 18:51:00 2021 - NOTICE   Pipeline cannot proceed due to error.
Apr  1 18:51:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 18:51:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 18:51:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 18:51:00 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 18:51:00 2021 - DEBUG    Signal width [samples]:		78
Apr  1 18:51:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 18:51:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 18:51:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 18:51:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:51:00 2021 - DEBUG    Optimization settings:
Apr  1 18:51:00 2021 - DEBUG    		UNROLL:			4
Apr  1 18:51:00 2021 - DEBUG    		SNUMREG:		8
Apr  1 18:51:00 2021 - DEBUG    		SDIVINT:		12
Apr  1 18:51:00 2021 - DEBUG    		SDIVINDM:		48
Apr  1 18:51:00 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:51:00 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 18:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.888000,0.067000,1,1
Apr  1 18:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.888000,101.568001,0.130000,2,2
Apr  1 18:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.568001,235.968018,0.400000,4,4
Apr  1 18:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.968018,428.928040,0.670000,8,8
Apr  1 18:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.928040,865.728027,1.300000,16,16
Apr  1 18:51:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.728027,995.328003,2.700000,32,32
Apr  1 18:51:00 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 18:51:00 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:51:00 2021 - DEBUG         ndms[0]:		864
Apr  1 18:51:00 2021 - DEBUG         ndms[1]:		336
Apr  1 18:51:00 2021 - DEBUG         ndms[2]:		336
Apr  1 18:51:00 2021 - DEBUG         ndms[3]:		288
Apr  1 18:51:00 2021 - DEBUG         ndms[4]:		336
Apr  1 18:51:00 2021 - DEBUG         ndms[5]:		48
Apr  1 18:51:00 2021 - DEBUG    ddtr maxshift:		37056
Apr  1 18:51:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:51:00 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 18:51:00 2021 - DEBUG    t_processed size:	6
Apr  1 18:51:00 2021 - DEBUG    t_processed elements:
Apr  1 18:51:00 2021 - DEBUG         t_processed[0][0]:	0
Apr  1 18:51:00 2021 - DEBUG         t_processed[1][0]:	0
Apr  1 18:51:00 2021 - DEBUG         t_processed[2][0]:	0
Apr  1 18:51:00 2021 - DEBUG         t_processed[3][0]:	0
Apr  1 18:51:00 2021 - DEBUG         t_processed[4][0]:	0
Apr  1 18:51:00 2021 - DEBUG         t_processed[5][0]:	0
Apr  1 18:51:00 2021 - DEBUG    power:			2.000000
Apr  1 18:51:00 2021 - NOTICE   Finished. 1
Apr  1 18:51:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 18:51:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 18:51:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:51:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 18:51:00 2021 - NOTICE   Checked for devices.
Apr  1 18:51:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:51:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:51:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:51:00 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:51:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:51:00 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:51:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:51:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:51:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:51:00 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:51:00 2021 - DEBUG    Driver version:		11010
Apr  1 18:51:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:51:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:51:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:51:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:51:00 2021 - NOTICE   Calculating strategy.
Apr  1 18:51:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Apr  1 18:51:00 2021 - DEBUG    Range:	2 MAXSHIFT:	17088 Scrunch value:	4
Apr  1 18:51:00 2021 - DEBUG    Maximum dispersive delay:	 0.546816(s).
Apr  1 18:51:00 2021 - DEBUG    Diagonal DM:	361.160157
Apr  1 18:51:00 2021 - DEBUG    In 1
Apr  1 18:51:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 18:51:01 2021 - NOTICE   Calculating strategy.
Apr  1 18:51:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Apr  1 18:51:01 2021 - DEBUG    Range:	2 MAXSHIFT:	17088 Scrunch value:	4
Apr  1 18:51:01 2021 - DEBUG    Maximum dispersive delay:	 0.546816(s).
Apr  1 18:51:01 2021 - DEBUG    Diagonal DM:	361.160157
Apr  1 18:51:01 2021 - DEBUG    In 1
Apr  1 18:51:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 18:51:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 18:51:01 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:51:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:51:01 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:51:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:51:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:51:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:51:01 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:51:01 2021 - DEBUG    Driver version:		11010
Apr  1 18:51:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:51:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:51:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:51:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:51:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 18:51:01 2021 - DEBUG    az_start:		0.000000
Apr  1 18:51:01 2021 - DEBUG    za_start:		0.000000
Apr  1 18:51:01 2021 - DEBUG    src_raj:			0.000000
Apr  1 18:51:01 2021 - DEBUG    src_dej:			0.000000
Apr  1 18:51:01 2021 - DEBUG    tstart:			50000.000000
Apr  1 18:51:01 2021 - DEBUG    tsamp:			0.000032
Apr  1 18:51:01 2021 - DEBUG    refdm:			0.000000
Apr  1 18:51:01 2021 - DEBUG    period:			0.000000
Apr  1 18:51:01 2021 - DEBUG    fch1:			1430.000000
Apr  1 18:51:01 2021 - DEBUG    foff:			-0.029297
Apr  1 18:51:01 2021 - DEBUG    fchannel:		0.000000
Apr  1 18:51:01 2021 - DEBUG    telescope_id:		0
Apr  1 18:51:01 2021 - DEBUG    machine_id:		0
Apr  1 18:51:01 2021 - DEBUG    data_type:		0
Apr  1 18:51:01 2021 - DEBUG    barycentric:		0
Apr  1 18:51:01 2021 - DEBUG    pulsarcentric:		0
Apr  1 18:51:01 2021 - DEBUG    nbits:			8
Apr  1 18:51:01 2021 - DEBUG    nsamples:		625000
Apr  1 18:51:01 2021 - DEBUG    nchans:			2048
Apr  1 18:51:01 2021 - DEBUG    nifs:			0
Apr  1 18:51:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 18:51:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 18:51:01 2021 - DEBUG    rawdatafile:		
Apr  1 18:51:01 2021 - DEBUG    source_name:		
Apr  1 18:51:01 2021 - DEBUG    N:			0
Apr  1 18:51:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:51:01 2021 - DEBUG    Optimization settings:
Apr  1 18:51:01 2021 - DEBUG    		UNROLL:			4
Apr  1 18:51:01 2021 - DEBUG    		SNUMREG:		8
Apr  1 18:51:01 2021 - DEBUG    		SDIVINT:		12
Apr  1 18:51:01 2021 - DEBUG    		SDIVINDM:		48
Apr  1 18:51:01 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:51:01 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 18:51:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1317.119995,0.560000,1,1
Apr  1 18:51:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1317.119995,2084.159912,0.940000,2,2
Apr  1 18:51:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2084.159912,2904.959961,1.900000,4,4
Apr  1 18:51:01 2021 - DEBUG    ddtr max_ndms:		2352
Apr  1 18:51:01 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:51:01 2021 - DEBUG         ndms[0]:		2352
Apr  1 18:51:01 2021 - DEBUG         ndms[1]:		816
Apr  1 18:51:01 2021 - DEBUG         ndms[2]:		432
Apr  1 18:51:01 2021 - DEBUG    ddtr maxshift:		17088
Apr  1 18:51:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:51:01 2021 - DEBUG    ddtr max_ndms:		2352
Apr  1 18:51:01 2021 - DEBUG    t_processed size:	3
Apr  1 18:51:01 2021 - DEBUG    t_processed elements:
Apr  1 18:51:01 2021 - DEBUG         t_processed[0][0]:	607488
Apr  1 18:51:01 2021 - DEBUG         t_processed[1][0]:	303744
Apr  1 18:51:01 2021 - DEBUG         t_processed[2][0]:	151872
Apr  1 18:51:01 2021 - DEBUG    power:			2.000000
Apr  1 18:51:01 2021 - NOTICE   Pipeline is ready.
0.002202
284
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1759.679932	2258.879883	5.200000	96

Amount of telescope time processed: 0.000000
timesamples: 34368

2539.062500
0.002202
284
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	56832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.151296 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 56832
Real-time speedup factor: 96.162361
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 73536;
maxshift: 4454
Number of time samples + maxshift: 77990;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159723520 bytes = 152.324 MB;
DDTR output size:  319447040 bytes = 304.648 MB;
Total memory required: 479170560 bytes = 456.973 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73536, 0
CORNER TURN!
77990 1024
32 8
2437 128
Performed CT: 0.003406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.467833
CT Device memory bandwidth in GB/s: 140.680700

NOTICE: 0.000000	2256.000000	4.700000	480

Amount of telescope time processed: 0.000000

18359.375000
0.000484
439
lineshift:	607
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.18986 (GPU estimate)
Amount of telescope time processed: 18.825216
Number of samples processed: 73536
Real-time speedup factor: 99.153229
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	122 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	122 MB.

Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 37056
Number of time samples + maxshift: 37056;
Number of channels: 512
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 37945344 bytes = 36.188 MB;
DDTR output size:  128065536 bytes = 122.133 MB;
Total memory required: 166010880 bytes = 158.320 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
37056 512
32 8
1158 64
Performed CT: 0.000760 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 249.619399
CT Device memory bandwidth in GB/s: 149.771639

NOTICE: 0.000000	57.888000	0.067000	864

Amount of telescope time processed: 0.000000

130.859375
0.017152
127
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	153 MB.
NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	153 MB.

Memory allocation for the DDTR
Number of time samples: 607488;
maxshift: 17088
Number of time samples + maxshift: 624576;
Number of channels: 2048
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558263296 bytes = 2439.750 MB;
DDTRApr  1 18:51:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:51:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:51:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:51:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:51:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 18:51:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:51:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 18:51:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 18:51:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 18:51:05 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 18:51:05 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 18:51:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 18:51:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 18:51:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 18:51:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:51:05 2021 - DEBUG    Optimization settings:
Apr  1 18:51:05 2021 - DEBUG    		UNROLL:			4
Apr  1 18:51:05 2021 - DEBUG    		SNUMREG:		8
Apr  1 18:51:05 2021 - DEBUG    		SDIVINT:		12
Apr  1 18:51:05 2021 - DEBUG    		SDIVINDM:		48
Apr  1 18:51:05 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:51:05 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 18:51:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1317.119995,0.560000,1,1
Apr  1 18:51:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1317.119995,2084.159912,0.940000,2,2
Apr  1 18:51:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2084.159912,2904.959961,1.900000,4,4
Apr  1 18:51:05 2021 - DEBUG    ddtr max_ndms:		2352
Apr  1 18:51:05 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:51:05 2021 - DEBUG         ndms[0]:		2352
Apr  1 18:51:05 2021 - DEBUG         ndms[1]:		816
Apr  1 18:51:05 2021 - DEBUG         ndms[2]:		432
Apr  1 18:51:05 2021 - DEBUG    ddtr maxshift:		17088
Apr  1 18:51:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:51:05 2021 - DEBUG    ddtr max_ndms:		2352
Apr  1 18:51:05 2021 - DEBUG    t_processed size:	3
Apr  1 18:51:05 2021 - DEBUG    t_processed elements:
Apr  1 18:51:05 2021 - DEBUG         t_processed[0][0]:	607488
Apr  1 18:51:05 2021 - DEBUG         t_processed[1][0]:	303744
Apr  1 18:51:05 2021 - DEBUG         t_processed[2][0]:	151872
Apr  1 18:51:05 2021 - DEBUG    power:			2.000000
Apr  1 18:51:05 2021 - NOTICE   Finished. 1
Apr  1 18:51:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 18:51:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 18:51:05 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:51:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 18:51:05 2021 - NOTICE   	DDTR Binning 	70.461599
Apr  1 18:51:05 2021 - NOTICE   	DDTR Corner_Turn 	56.735999
Apr  1 18:51:05 2021 - NOTICE   	DDTR Dedispersion 	1860.959199
Apr  1 18:51:05 2021 - NOTICE   	DDTR Host_To_Device 	1700.245157
Apr  1 18:51:05 2021 - NOTICE   	DDTR total 	3688.587202
Apr  1 18:51:05 2021 - NOTICE   	Total total 	3662.847900
Apr  1 18:51:05 2021 - NOTICE   	Processed telescope time:	19439.615250
Apr  1 18:51:05 2021 - NOTICE    
Apr  1 18:51:05 2021 - NOTICE   	Real-time speed-up factor:	5.270206
Apr  1 18:51:05 2021 - NOTICE   --------------------------------------------------------------
 output size:  5876011008 bytes = 5603.801 MB;
Total memory required: 8434274304 bytes = 8043.551 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	607488, 0
CORNER TURN!
624576 2048
32 8
19518 256
Performed CT: 0.055938 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.670379
CT Device memory bandwidth in GB/s: 137.202227

NOTICE: 0.000000	1317.119995	0.560000	2352

Amount of telescope time processed: 0.000000

17500.000000
0.000182
171
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1317.119995	2084.159912	0.940000	816

Amount of telescope time processed: 0.000000
timesamples: 624576

14687.500000
0.000182
147
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2084.159912	2904.959961	1.900000	432

Amount of telescope time processed: 0.000000
timesamples: 320832

14843.750000
0.000182
148
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	607488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.66285 (GPU estimate)
Amount of telescope time processed: 19.439615
Number of samples processed: 607488
Real-time speedup factor: 5.307240
NOTICE: Pipeline start/resume run_pipeline_generic.
