Apr  1 19:11:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:11:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 19:11:56 2021 - NOTICE   Checked for devices.
Apr  1 19:11:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:11:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:11:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:11:56 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:12:05 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:12:05 2021 - DEBUG    telescope_id:		0
Apr  1 19:12:05 2021 - DEBUG    machine_id:		0
Apr  1 19:12:05 2021 - DEBUG    data_type:		0
Apr  1 19:12:05 2021 - DEBUG    barycentric:		0
Apr  1 19:12:05 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:12:05 2021 - DEBUG    nbits:			8
Apr  1 19:12:05 2021 - DEBUG    nsamples:		39062
Apr  1 19:12:05 2021 - DEBUG    nchans:			512
Apr  1 19:12:05 2021 - DEBUG    nifs:			0
Apr  1 19:12:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:12:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:12:05 2021 - DEBUG    rawdatafile:		
Apr  1 19:12:05 2021 - DEBUG    source_name:		
Apr  1 19:12:05 2021 - DEBUG    N:			0
Apr  1 19:12:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:12:05 2021 - DEBUG    Optimization settings:
Apr  1 19:12:05 2021 - DEBUG    		UNROLL:			4
Apr  1 19:12:05 2021 - DEBUG    		SNUMREG:		6
Apr  1 19:12:05 2021 - DEBUG    		SDIVINT:		14
Apr  1 19:12:05 2021 - DEBUG    		SDIVINDM:		50
Apr  1 19:12:05 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:12:05 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 19:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.300003,0.067000,1,1
Apr  1 19:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.300003,105.800003,0.130000,2,2
Apr  1 19:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.800003,245.800003,0.400000,4,4
Apr  1 19:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.800003,446.799988,0.670000,8,8
Apr  1 19:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.799988,901.799927,1.300000,16,16
Apr  1 19:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.799927,1036.799927,2.700000,32,32
Apr  1 19:12:05 2021 - DEBUG    ddtr max_ndms:		900
Apr  1 19:12:05 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:12:05 2021 - DEBUG         ndms[0]:		900
Apr  1 19:12:05 2021 - DEBUG         ndms[1]:		350
Apr  1 19:12:05 2021 - DEBUG         ndms[2]:		350
Apr  1 19:12:05 2021 - DEBUG         ndms[3]:		300
Apr  1 19:12:05 2021 - DEBUG         ndms[4]:		350
Apr  1 19:12:05 2021 - DEBUG         ndms[5]:		50
Apr  1 19:12:05 2021 - DEBUG    ddtr maxshift:		37800
Apr  1 19:12:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:12:05 2021 - DEBUG    ddtr max_ndms:		900
Apr  1 19:12:05 2021 - DEBUG    t_processed size:	6
Apr  1 19:12:05 2021 - DEBUG    t_processed elements:
Apr  1 19:12:05 2021 - DEBUG         t_processed[0][0]:	0
Apr  1 19:12:05 2021 - DEBUG         t_processed[1][0]:	0
Apr  1 19:12:05 2021 - DEBUG         t_processed[2][0]:	0
Apr  1 19:12:05 2021 - DEBUG         t_processed[3][0]:	0
Apr  1 19:12:05 2021 - DEBUG         t_processed[4][0]:	0
Apr  1 19:12:05 2021 - DEBUG         t_processed[5][0]:	0
Apr  1 19:12:05 2021 - DEBUG    power:			2.000000
Apr  1 19:12:05 2021 - NOTICE   Pipeline is ready.
Apr  1 19:12:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:12:05 2021 - ERROR    GPU error at Dedispersion.
Apr  1 19:12:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:12:05 2021 - NOTICE   Pipeline cannot proceed due to error.
Apr  1 19:12:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:12:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:12:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:12:05 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 19:12:05 2021 - DEBUG    Signal width [samples]:		78
Apr  1 19:12:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:12:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:12:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:12:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:12:05 2021 - DEBUG    Optimization settings:
Apr  1 19:12:05 2021 - DEBUG    		UNROLL:			4
Apr  1 19:12:05 2021 - DEBUG    		SNUMREG:		6
Apr  1 19:12:05 2021 - DEBUG    		SDIVINT:		14
Apr  1 19:12:05 2021 - DEBUG    		SDIVINDM:		50
Apr  1 19:12:05 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:12:05 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 19:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.300003,0.067000,1,1
Apr  1 19:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.300003,105.800003,0.130000,2,2
Apr  1 19:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.800003,245.800003,0.400000,4,4
Apr  1 19:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.800003,446.799988,0.670000,8,8
Apr  1 19:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.799988,901.799927,1.300000,16,16
Apr  1 19:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.799927,1036.799927,2.700000,32,32
Apr  1 19:12:05 2021 - DEBUG    ddtr max_ndms:		900
Apr  1 19:12:05 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:12:05 2021 - DEBUG         ndms[0]:		900
Apr  1 19:12:05 2021 - DEBUG         ndms[1]:		350
Apr  1 19:12:05 2021 - DEBUG         ndms[2]:		350
Apr  1 19:12:05 2021 - DEBUG         ndms[3]:		300
Apr  1 19:12:05 2021 - DEBUG         ndms[4]:		350
Apr  1 19:12:05 2021 - DEBUG         ndms[5]:		50
Apr  1 19:12:05 2021 - DEBUG    ddtr maxshift:		37800
Apr  1 19:12:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:12:05 2021 - DEBUG    ddtr max_ndms:		900
Apr  1 19:12:05 2021 - DEBUG    t_processed size:	6
Apr  1 19:12:05 2021 - DEBUG    t_processed elements:
Apr  1 19:12:05 2021 - DEBUG         t_processed[0][0]:	0
Apr  1 19:12:05 2021 - DEBUG         t_processed[1][0]:	0
Apr  1 19:12:05 2021 - DEBUG         t_processed[2][0]:	0
Apr  1 19:12:05 2021 - DEBUG         t_processed[3][0]:	0
Apr  1 19:12:05 2021 - DEBUG         t_processed[4][0]:	0
Apr  1 19:12:05 2021 - DEBUG         t_processed[5][0]:	0
Apr  1 19:12:05 2021 - DEBUG    power:			2.000000
Apr  1 19:12:05 2021 - NOTICE   Finished. 1
Apr  1 19:12:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:12:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:12:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:12:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:12:05 2021 - NOTICE   Checked for devices.
Apr  1 19:12:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:12:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:12:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:12:05 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:12:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:12:05 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:12:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:12:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:12:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:12:05 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:12:05 2021 - DEBUG    Driver version:		11010
Apr  1 19:12:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:12:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:12:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:12:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:12:05 2021 - NOTICE   Calculating strategy.
Apr  1 19:12:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Apr  1 19:12:05 2021 - DEBUG    Range:	2 MAXSHIFT:	17640 Scrunch value:	4
Apr  1 19:12:05 2021 - DEBUG    Maximum dispersive delay:	 0.564480(s).
Apr  1 19:12:05 2021 - DEBUG    Diagonal DM:	361.160157
Apr  1 19:12:05 2021 - DEBUG    In 1
Apr  1 19:12:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:12:06 2021 - NOTICE   Calculating strategy.
Apr  1 19:12:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Apr  1 19:12:06 2021 - DEBUG    Range:	2 MAXSHIFT:	17640 Scrunch value:	4
Apr  1 19:12:06 2021 - DEBUG    Maximum dispersive delay:	 0.564480(s).
Apr  1 19:12:06 2021 - DEBUG    Diagonal DM:	361.160157
Apr  1 19:12:06 2021 - DEBUG    In 1
Apr  1 19:12:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:12:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 19:12:06 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:12:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:12:06 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:12:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:12:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:12:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:12:06 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:12:06 2021 - DEBUG    Driver version:		11010
Apr  1 19:12:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:12:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:12:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:12:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:12:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:12:06 2021 - DEBUG    az_start:		0.000000
Apr  1 19:12:06 2021 - DEBUG    za_start:		0.000000
Apr  1 19:12:06 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:12:06 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:12:06 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:12:06 2021 - DEBUG    tsamp:			0.000032
Apr  1 19:12:06 2021 - DEBUG    refdm:			0.000000
Apr  1 19:12:06 2021 - DEBUG    period:			0.000000
Apr  1 19:12:06 2021 - DEBUG    fch1:			1430.000000
Apr  1 19:12:06 2021 - DEBUG    foff:			-0.029297
Apr  1 19:12:06 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:12:06 2021 - DEBUG    telescope_id:		0
Apr  1 19:12:06 2021 - DEBUG    machine_id:		0
Apr  1 19:12:06 2021 - DEBUG    data_type:		0
Apr  1 19:12:06 2021 - DEBUG    barycentric:		0
Apr  1 19:12:06 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:12:06 2021 - DEBUG    nbits:			8
Apr  1 19:12:06 2021 - DEBUG    nsamples:		625000
Apr  1 19:12:06 2021 - DEBUG    nchans:			2048
Apr  1 19:12:06 2021 - DEBUG    nifs:			0
Apr  1 19:12:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:12:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:12:06 2021 - DEBUG    rawdatafile:		
Apr  1 19:12:06 2021 - DEBUG    source_name:		
Apr  1 19:12:06 2021 - DEBUG    N:			0
Apr  1 19:12:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:12:06 2021 - DEBUG    Optimization settings:
Apr  1 19:12:06 2021 - DEBUG    		UNROLL:			4
Apr  1 19:12:06 2021 - DEBUG    		SNUMREG:		6
Apr  1 19:12:06 2021 - DEBUG    		SDIVINT:		14
Apr  1 19:12:06 2021 - DEBUG    		SDIVINDM:		50
Apr  1 19:12:06 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:12:06 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 19:12:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1316.000000,0.560000,1,1
Apr  1 19:12:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1316.000000,2115.000000,0.940000,2,2
Apr  1 19:12:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2115.000000,2970.000000,1.900000,4,4
Apr  1 19:12:06 2021 - DEBUG    ddtr max_ndms:		2350
Apr  1 19:12:06 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:12:06 2021 - DEBUG         ndms[0]:		2350
Apr  1 19:12:06 2021 - DEBUG         ndms[1]:		850
Apr  1 19:12:06 2021 - DEBUG         ndms[2]:		450
Apr  1 19:12:06 2021 - DEBUG    ddtr maxshift:		17640
Apr  1 19:12:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:12:06 2021 - DEBUG    ddtr max_ndms:		2350
Apr  1 19:12:06 2021 - DEBUG    t_processed size:	3
Apr  1 19:12:06 2021 - DEBUG    t_processed elements:
Apr  1 19:12:06 2021 - DEBUG         t_processed[0][0]:	606816
Apr  1 19:12:06 2021 - DEBUG         t_processed[1][0]:	303408
Apr  1 19:12:06 2021 - DEBUG         t_processed[2][0]:	151704
Apr  1 19:12:06 2021 - DEBUG    power:			2.000000
Apr  1 19:12:06 2021 - NOTICE   Pipeline is ready.
Apr  1 19:12:06 2021 - NOTICE   Pipeline running over next chunk.
mesamples: 34776

2539.062500
0.002202
299
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	57792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.156398 (GPU estimate)
Amount of telescope time processed: 14.794752
Number of samples processed: 57792
Real-time speedup factor: 94.596725
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 73920;
maxshift: 4163
Number of time samples + maxshift: 78083;
Number of channels: 1024
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159913984 bytes = 152.506 MB;
DDTR output size:  319827968 bytes = 305.012 MB;
Total memory required: 479741952 bytes = 457.518 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73920, 0
CORNER TURN!
78083 1024
32 8
2440 128
Performed CT: 0.003407 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.650633
CT Device memory bandwidth in GB/s: 140.790380

NOTICE: 0.000000	2115.000000	4.700000	450

Amount of telescope time processed: 0.000000

18359.375000
0.000484
461
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.128542 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 73920
Real-time speedup factor: 147.216217
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	129 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	129 MB.

Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 37800
Number of time samples + maxshift: 37800;
Number of channels: 512
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38707200 bytes = 36.914 MB;
DDTR output size:  136080000 bytes = 129.776 MB;
Total memory required: 174787200 bytes = 166.690 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
37800 512
32 8
1181 64
Performed CT: 0.000780 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.938327
CT Device memory bandwidth in GB/s: 148.762996

NOTICE: 0.000000	60.300003	0.067000	900

Amount of telescope time processed: 0.000000

130.859375
0.017152
135
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	158 MB.
NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	158 MB.

Memory allocation for the DDTR
Number of time samples: 606816;
maxshift: 17640
Number of time samples + maxshift: 624456;
Number of channels: 2048
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557771776 bytes = 2439.281 MB;
DDTR output size:  5869886400 bytes = 5597.960 MB;
Total memory required: 8427658176 bytes = 8037.241 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	606816, 0
CORNER TURN!
624456 2048
32 8
19514 256
Performed CT: 0.056119 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.884092
CT Device memory bandApr  1 19:12:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:12:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:12:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:12:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:12:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:12:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:12:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:12:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:12:10 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 19:12:10 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 19:12:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:12:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:12:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:12:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:12:10 2021 - DEBUG    Optimization settings:
Apr  1 19:12:10 2021 - DEBUG    		UNROLL:			4
Apr  1 19:12:10 2021 - DEBUG    		SNUMREG:		6
Apr  1 19:12:10 2021 - DEBUG    		SDIVINT:		14
Apr  1 19:12:10 2021 - DEBUG    		SDIVINDM:		50
Apr  1 19:12:10 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:12:10 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 19:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1316.000000,0.560000,1,1
Apr  1 19:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1316.000000,2115.000000,0.940000,2,2
Apr  1 19:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2115.000000,2970.000000,1.900000,4,4
Apr  1 19:12:10 2021 - DEBUG    ddtr max_ndms:		2350
Apr  1 19:12:10 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:12:10 2021 - DEBUG         ndms[0]:		2350
Apr  1 19:12:10 2021 - DEBUG         ndms[1]:		850
Apr  1 19:12:10 2021 - DEBUG         ndms[2]:		450
Apr  1 19:12:10 2021 - DEBUG    ddtr maxshift:		17640
Apr  1 19:12:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:12:10 2021 - DEBUG    ddtr max_ndms:		2350
Apr  1 19:12:10 2021 - DEBUG    t_processed size:	3
Apr  1 19:12:10 2021 - DEBUG    t_processed elements:
Apr  1 19:12:10 2021 - DEBUG         t_processed[0][0]:	606816
Apr  1 19:12:10 2021 - DEBUG         t_processed[1][0]:	303408
Apr  1 19:12:10 2021 - DEBUG         t_processed[2][0]:	151704
Apr  1 19:12:10 2021 - DEBUG    power:			2.000000
Apr  1 19:12:10 2021 - NOTICE   Finished. 1
Apr  1 19:12:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:12:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:12:10 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:12:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:12:10 2021 - NOTICE   	DDTR Binning 	70.734686
Apr  1 19:12:10 2021 - NOTICE   	DDTR Corner_Turn 	56.953630
Apr  1 19:12:10 2021 - NOTICE   	DDTR Dedispersion 	2050.712397
Apr  1 19:12:10 2021 - NOTICE   	DDTR Host_To_Device 	1701.609176
Apr  1 19:12:10 2021 - NOTICE   	DDTR total 	3880.192487
Apr  1 19:12:10 2021 - NOTICE   	Total total 	3853.914062
Apr  1 19:12:10 2021 - NOTICE   	Processed telescope time:	19418.111801
Apr  1 19:12:10 2021 - NOTICE    
Apr  1 19:12:10 2021 - NOTICE   	Real-time speed-up factor:	5.004420
Apr  1 19:12:10 2021 - NOTICE   --------------------------------------------------------------
width in GB/s: 136.730455

NOTICE: 0.000000	1316.000000	0.560000	2350

Amount of telescope time processed: 0.000000

17500.000000
0.000182
181
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1316.000000	2115.000000	0.940000	850

Amount of telescope time processed: 0.000000
timesamples: 624456

14687.500000
0.000182
156
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2115.000000	2970.000000	1.900000	450

Amount of telescope time processed: 0.000000
timesamples: 321048

14843.750000
0.000182
158
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	606816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.85391 (GPU estimate)
Amount of telescope time processed: 19.418112
Number of samples processed: 606816
Real-time speedup factor: 5.038543
NOTICE: Pipeline start/resume run_pipeline_generic.
