Apr  1 18:34:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:34:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 18:34:54 2021 - NOTICE   Checked for devices.
Apr  1 18:34:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:34:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:34:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:34:54 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:35:02 2021 - DEBUG    fchannel:		0.000000
Apr  1 18:35:02 2021 - DEBUG    telescope_id:		0
Apr  1 18:35:02 2021 - DEBUG    machine_id:		0
Apr  1 18:35:02 2021 - DEBUG    data_type:		0
Apr  1 18:35:02 2021 - DEBUG    barycentric:		0
Apr  1 18:35:02 2021 - DEBUG    pulsarcentric:		0
Apr  1 18:35:02 2021 - DEBUG    nbits:			8
Apr  1 18:35:02 2021 - DEBUG    nsamples:		39062
Apr  1 18:35:02 2021 - DEBUG    nchans:			512
Apr  1 18:35:02 2021 - DEBUG    nifs:			0
Apr  1 18:35:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 18:35:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 18:35:02 2021 - DEBUG    rawdatafile:		
Apr  1 18:35:02 2021 - DEBUG    source_name:		
Apr  1 18:35:02 2021 - DEBUG    N:			0
Apr  1 18:35:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:35:02 2021 - DEBUG    Optimization settings:
Apr  1 18:35:02 2021 - DEBUG    		UNROLL:			4
Apr  1 18:35:02 2021 - DEBUG    		SNUMREG:		6
Apr  1 18:35:02 2021 - DEBUG    		SDIVINT:		18
Apr  1 18:35:02 2021 - DEBUG    		SDIVINDM:		40
Apr  1 18:35:02 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:35:02 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 18:35:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.960003,0.067000,1,1
Apr  1 18:35:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.960003,100.559998,0.130000,2,2
Apr  1 18:35:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.559998,244.559998,0.400000,4,4
Apr  1 18:35:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 244.559998,458.960022,0.670000,8,8
Apr  1 18:35:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.960022,874.960022,1.300000,16,16
Apr  1 18:35:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 874.960022,982.960022,2.700000,32,32
Apr  1 18:35:02 2021 - DEBUG    ddtr max_ndms:		880
Apr  1 18:35:02 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:35:02 2021 - DEBUG         ndms[0]:		880
Apr  1 18:35:02 2021 - DEBUG         ndms[1]:		320
Apr  1 18:35:02 2021 - DEBUG         ndms[2]:		360
Apr  1 18:35:02 2021 - DEBUG         ndms[3]:		320
Apr  1 18:35:02 2021 - DEBUG         ndms[4]:		320
Apr  1 18:35:02 2021 - DEBUG         ndms[5]:		40
Apr  1 18:35:02 2021 - DEBUG    ddtr maxshift:		34776
Apr  1 18:35:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:35:02 2021 - DEBUG    ddtr max_ndms:		880
Apr  1 18:35:02 2021 - DEBUG    t_processed size:	6
Apr  1 18:35:02 2021 - DEBUG    t_processed elements:
Apr  1 18:35:02 2021 - DEBUG         t_processed[0][0]:	0
Apr  1 18:35:02 2021 - DEBUG         t_processed[1][0]:	0
Apr  1 18:35:02 2021 - DEBUG         t_processed[2][0]:	0
Apr  1 18:35:02 2021 - DEBUG         t_processed[3][0]:	0
Apr  1 18:35:02 2021 - DEBUG         t_processed[4][0]:	0
Apr  1 18:35:02 2021 - DEBUG         t_processed[5][0]:	0
Apr  1 18:35:02 2021 - DEBUG    power:			2.000000
Apr  1 18:35:02 2021 - NOTICE   Pipeline is ready.
Apr  1 18:35:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:35:02 2021 - ERROR    GPU error at Dedispersion.
Apr  1 18:35:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 18:35:02 2021 - NOTICE   Pipeline cannot proceed due to error.
Apr  1 18:35:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 18:35:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 18:35:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 18:35:02 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 18:35:02 2021 - DEBUG    Signal width [samples]:		78
Apr  1 18:35:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 18:35:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 18:35:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 18:35:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:35:02 2021 - DEBUG    Optimization settings:
Apr  1 18:35:02 2021 - DEBUG    		UNROLL:			4
Apr  1 18:35:02 2021 - DEBUG    		SNUMREG:		6
Apr  1 18:35:02 2021 - DEBUG    		SDIVINT:		18
Apr  1 18:35:02 2021 - DEBUG    		SDIVINDM:		40
Apr  1 18:35:02 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:35:02 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 18:35:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.960003,0.067000,1,1
Apr  1 18:35:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.960003,100.559998,0.130000,2,2
Apr  1 18:35:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.559998,244.559998,0.400000,4,4
Apr  1 18:35:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 244.559998,458.960022,0.670000,8,8
Apr  1 18:35:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.960022,874.960022,1.300000,16,16
Apr  1 18:35:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 874.960022,982.960022,2.700000,32,32
Apr  1 18:35:02 2021 - DEBUG    ddtr max_ndms:		880
Apr  1 18:35:02 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:35:02 2021 - DEBUG         ndms[0]:		880
Apr  1 18:35:02 2021 - DEBUG         ndms[1]:		320
Apr  1 18:35:02 2021 - DEBUG         ndms[2]:		360
Apr  1 18:35:02 2021 - DEBUG         ndms[3]:		320
Apr  1 18:35:02 2021 - DEBUG         ndms[4]:		320
Apr  1 18:35:02 2021 - DEBUG         ndms[5]:		40
Apr  1 18:35:02 2021 - DEBUG    ddtr maxshift:		34776
Apr  1 18:35:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:35:02 2021 - DEBUG    ddtr max_ndms:		880
Apr  1 18:35:02 2021 - DEBUG    t_processed size:	6
Apr  1 18:35:02 2021 - DEBUG    t_processed elements:
Apr  1 18:35:02 2021 - DEBUG         t_processed[0][0]:	0
Apr  1 18:35:02 2021 - DEBUG         t_processed[1][0]:	0
Apr  1 18:35:02 2021 - DEBUG         t_processed[2][0]:	0
Apr  1 18:35:02 2021 - DEBUG         t_processed[3][0]:	0
Apr  1 18:35:02 2021 - DEBUG         t_processed[4][0]:	0
Apr  1 18:35:02 2021 - DEBUG         t_processed[5][0]:	0
Apr  1 18:35:02 2021 - DEBUG    power:			2.000000
Apr  1 18:35:02 2021 - NOTICE   Finished. 1
Apr  1 18:35:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 18:35:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 18:35:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:35:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 18:35:02 2021 - NOTICE   Checked for devices.
Apr  1 18:35:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:35:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:35:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:35:02 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:35:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:35:02 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:35:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:35:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:35:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:35:02 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:35:02 2021 - DEBUG    Driver version:		11010
Apr  1 18:35:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:35:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:35:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:35:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:35:02 2021 - NOTICE   Calculating strategy.
Apr  1 18:35:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2360
Apr  1 18:35:02 2021 - DEBUG    Range:	2 MAXSHIFT:	17496 Scrunch value:	4
Apr  1 18:35:02 2021 - DEBUG    Maximum dispersive delay:	 0.559872(s).
Apr  1 18:35:02 2021 - DEBUG    Diagonal DM:	361.160157
Apr  1 18:35:02 2021 - DEBUG    In 1
Apr  1 18:35:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 18:35:03 2021 - NOTICE   Calculating strategy.
Apr  1 18:35:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2360
Apr  1 18:35:03 2021 - DEBUG    Range:	2 MAXSHIFT:	17496 Scrunch value:	4
Apr  1 18:35:03 2021 - DEBUG    Maximum dispersive delay:	 0.559872(s).
Apr  1 18:35:03 2021 - DEBUG    Diagonal DM:	361.160157
Apr  1 18:35:03 2021 - DEBUG    In 1
Apr  1 18:35:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 18:35:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 18:35:03 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:35:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:35:03 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:35:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:35:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:35:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:35:03 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:35:03 2021 - DEBUG    Driver version:		11010
Apr  1 18:35:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:35:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:35:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:35:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:35:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 18:35:03 2021 - DEBUG    az_start:		0.000000
Apr  1 18:35:03 2021 - DEBUG    za_start:		0.000000
Apr  1 18:35:03 2021 - DEBUG    src_raj:			0.000000
Apr  1 18:35:03 2021 - DEBUG    src_dej:			0.000000
Apr  1 18:35:03 2021 - DEBUG    tstart:			50000.000000
Apr  1 18:35:03 2021 - DEBUG    tsamp:			0.000032
Apr  1 18:35:03 2021 - DEBUG    refdm:			0.000000
Apr  1 18:35:03 2021 - DEBUG    period:			0.000000
Apr  1 18:35:03 2021 - DEBUG    fch1:			1430.000000
Apr  1 18:35:03 2021 - DEBUG    foff:			-0.029297
Apr  1 18:35:03 2021 - DEBUG    fchannel:		0.000000
Apr  1 18:35:03 2021 - DEBUG    telescope_id:		0
Apr  1 18:35:03 2021 - DEBUG    machine_id:		0
Apr  1 18:35:03 2021 - DEBUG    data_type:		0
Apr  1 18:35:03 2021 - DEBUG    barycentric:		0
Apr  1 18:35:03 2021 - DEBUG    pulsarcentric:		0
Apr  1 18:35:03 2021 - DEBUG    nbits:			8
Apr  1 18:35:03 2021 - DEBUG    nsamples:		625000
Apr  1 18:35:03 2021 - DEBUG    nchans:			2048
Apr  1 18:35:03 2021 - DEBUG    nifs:			0
Apr  1 18:35:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 18:35:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 18:35:03 2021 - DEBUG    rawdatafile:		
Apr  1 18:35:03 2021 - DEBUG    source_name:		
Apr  1 18:35:03 2021 - DEBUG    N:			0
Apr  1 18:35:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:35:03 2021 - DEBUG    Optimization settings:
Apr  1 18:35:03 2021 - DEBUG    		UNROLL:			4
Apr  1 18:35:03 2021 - DEBUG    		SNUMREG:		6
Apr  1 18:35:03 2021 - DEBUG    		SDIVINT:		18
Apr  1 18:35:03 2021 - DEBUG    		SDIVINDM:		40
Apr  1 18:35:03 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:35:03 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 18:35:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1321.599976,0.560000,1,1
Apr  1 18:35:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1321.599976,2111.199951,0.940000,2,2
Apr  1 18:35:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2111.199951,2947.199951,1.900000,4,4
Apr  1 18:35:03 2021 - DEBUG    ddtr max_ndms:		2360
Apr  1 18:35:03 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:35:03 2021 - DEBUG         ndms[0]:		2360
Apr  1 18:35:03 2021 - DEBUG         ndms[1]:		840
Apr  1 18:35:03 2021 - DEBUG         ndms[2]:		440
Apr  1 18:35:03 2021 - DEBUG    ddtr maxshift:		17496
Apr  1 18:35:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:35:03 2021 - DEBUG    ddtr max_ndms:		2360
Apr  1 18:35:03 2021 - DEBUG    t_processed size:	3
Apr  1 18:35:03 2021 - DEBUG    t_processed elements:
Apr  1 18:35:03 2021 - DEBUG         t_processed[0][0]:	607392
Apr  1 18:35:03 2021 - DEBUG         t_processed[1][0]:	303696
Apr  1 18:35:03 2021 - DEBUG         t_processed[2][0]:	151848
Apr  1 18:35:03 2021 - DEBUG    power:			2.000000
Apr  1 18:35:03 2021 - NOTICE   Pipeline is ready.
Apr  1 18:35:03 2021 - NOTICE   Pipeline running over next chunk.
esamples: 33912

2539.062500
0.002202
252
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	58752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.163872 (GPU estimate)
Amount of telescope time processed: 15.040512
Number of samples processed: 58752
Real-time speedup factor: 91.782181
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 73872;
maxshift: 4123
Number of time samples + maxshift: 77995;
Number of channels: 1024
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159733760 bytes = 152.334 MB;
DDTR output size:  319467520 bytes = 304.668 MB;
Total memory required: 479201280 bytes = 457.002 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73872, 0
CORNER TURN!
77995 1024
32 8
2437 128
Performed CT: 0.003404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.608910
CT Device memory bandwidth in GB/s: 140.765346

NOTICE: 0.000000	2068.000000	4.700000	440

Amount of telescope time processed: 0.000000

18359.375000
0.000484
380
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.131291 (GPU estimate)
Amount of telescope time processed: 18.911232
Number of samples processed: 73872
Real-time speedup factor: 144.040100
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	116 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	116 MB.

Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 34776
Number of time samples + maxshift: 34776;
Number of channels: 512
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 35610624 bytes = 33.961 MB;
DDTR output size:  122411520 bytes = 116.741 MB;
Total memory required: 158022144 bytes = 150.702 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
34776 512
32 8
1086 64
Performed CT: 0.000694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 256.247752
CT Device memory bandwidth in GB/s: 153.748651

NOTICE: 0.000000	58.960003	0.067000	880

Amount of telescope time processed: 0.000000

130.859375
0.017152
121
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	157 MB.
NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	157 MB.

Memory allocation for the DDTR
Number of time samples: 607392;
maxshift: 17496
Number of time samples + maxshift: 624888;
Number of channels: 2048
Maximum number of DM-trials: 2360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559541248 bytes = 2440.969 MB;
DDTR output size:  5898942720 bytes = 5625.670 MB;
Total memory required: 8458483968 bytes = 8066.639 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	607392, 0
CORNER TURN!
624888 2048
32 8
19527 256
Performed CT: 0.056140 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.952852
CT Device memory bandwApr  1 18:35:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:35:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:35:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:35:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 18:35:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:35:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 18:35:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 18:35:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 18:35:08 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 18:35:08 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 18:35:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 18:35:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 18:35:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 18:35:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:35:08 2021 - DEBUG    Optimization settings:
Apr  1 18:35:08 2021 - DEBUG    		UNROLL:			4
Apr  1 18:35:08 2021 - DEBUG    		SNUMREG:		6
Apr  1 18:35:08 2021 - DEBUG    		SDIVINT:		18
Apr  1 18:35:08 2021 - DEBUG    		SDIVINDM:		40
Apr  1 18:35:08 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:35:08 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 18:35:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1321.599976,0.560000,1,1
Apr  1 18:35:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1321.599976,2111.199951,0.940000,2,2
Apr  1 18:35:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2111.199951,2947.199951,1.900000,4,4
Apr  1 18:35:08 2021 - DEBUG    ddtr max_ndms:		2360
Apr  1 18:35:08 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:35:08 2021 - DEBUG         ndms[0]:		2360
Apr  1 18:35:08 2021 - DEBUG         ndms[1]:		840
Apr  1 18:35:08 2021 - DEBUG         ndms[2]:		440
Apr  1 18:35:08 2021 - DEBUG    ddtr maxshift:		17496
Apr  1 18:35:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:35:08 2021 - DEBUG    ddtr max_ndms:		2360
Apr  1 18:35:08 2021 - DEBUG    t_processed size:	3
Apr  1 18:35:08 2021 - DEBUG    t_processed elements:
Apr  1 18:35:08 2021 - DEBUG         t_processed[0][0]:	607392
Apr  1 18:35:08 2021 - DEBUG         t_processed[1][0]:	303696
Apr  1 18:35:08 2021 - DEBUG         t_processed[2][0]:	151848
Apr  1 18:35:08 2021 - DEBUG    power:			2.000000
Apr  1 18:35:08 2021 - NOTICE   Finished. 1
Apr  1 18:35:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 18:35:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 18:35:08 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:35:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 18:35:08 2021 - NOTICE   	DDTR Binning 	70.660097
Apr  1 18:35:08 2021 - NOTICE   	DDTR Corner_Turn 	56.890656
Apr  1 18:35:08 2021 - NOTICE   	DDTR Dedispersion 	2450.169146
Apr  1 18:35:08 2021 - NOTICE   	DDTR Host_To_Device 	1700.509739
Apr  1 18:35:08 2021 - NOTICE   	DDTR total 	4278.415627
Apr  1 18:35:08 2021 - NOTICE   	Total total 	4254.263184
Apr  1 18:35:08 2021 - NOTICE   	Processed telescope time:	19436.544418
Apr  1 18:35:08 2021 - NOTICE    
Apr  1 18:35:08 2021 - NOTICE   	Real-time speed-up factor:	4.542930
Apr  1 18:35:08 2021 - NOTICE   --------------------------------------------------------------
idth in GB/s: 136.771711

NOTICE: 0.000000	1321.599976	0.560000	2360

Amount of telescope time processed: 0.000000

17500.000000
0.000182
157
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1321.599976	2111.199951	0.940000	840

Amount of telescope time processed: 0.000000
timesamples: 624888

14687.500000
0.000182
137
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2111.199951	2947.199951	1.900000	440

Amount of telescope time processed: 0.000000
timesamples: 321192

14843.750000
0.000182
139
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	607392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.25426 (GPU estimate)
Amount of telescope time processed: 19.436544
Number of samples processed: 607392
Real-time speedup factor: 4.568721
NOTICE: Pipeline start/resume run_pipeline_generic.
