Apr  1 17:24:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:24:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 17:24:09 2021 - NOTICE   Checked for devices.
Apr  1 17:24:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:24:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:24:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:24:09 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:24:18 2021 - DEBUG    fchannel:		0.000000
Apr  1 17:24:18 2021 - DEBUG    telescope_id:		0
Apr  1 17:24:18 2021 - DEBUG    machine_id:		0
Apr  1 17:24:18 2021 - DEBUG    data_type:		0
Apr  1 17:24:18 2021 - DEBUG    barycentric:		0
Apr  1 17:24:18 2021 - DEBUG    pulsarcentric:		0
Apr  1 17:24:18 2021 - DEBUG    nbits:			8
Apr  1 17:24:18 2021 - DEBUG    nsamples:		39062
Apr  1 17:24:18 2021 - DEBUG    nchans:			512
Apr  1 17:24:18 2021 - DEBUG    nifs:			0
Apr  1 17:24:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 17:24:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 17:24:18 2021 - DEBUG    rawdatafile:		
Apr  1 17:24:18 2021 - DEBUG    source_name:		
Apr  1 17:24:18 2021 - DEBUG    N:			0
Apr  1 17:24:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:24:18 2021 - DEBUG    Optimization settings:
Apr  1 17:24:18 2021 - DEBUG    		UNROLL:			4
Apr  1 17:24:18 2021 - DEBUG    		SNUMREG:		4
Apr  1 17:24:18 2021 - DEBUG    		SDIVINT:		32
Apr  1 17:24:18 2021 - DEBUG    		SDIVINDM:		20
Apr  1 17:24:18 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:24:18 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 17:24:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.620003,0.067000,1,1
Apr  1 17:24:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.620003,99.220001,0.130000,2,2
Apr  1 17:24:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.220001,235.220001,0.400000,4,4
Apr  1 17:24:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.220001,436.220001,0.670000,8,8
Apr  1 17:24:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.220001,852.219971,1.300000,16,16
Apr  1 17:24:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 852.219971,960.219971,2.700000,32,32
Apr  1 17:24:18 2021 - DEBUG    ddtr max_ndms:		860
Apr  1 17:24:18 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:24:18 2021 - DEBUG         ndms[0]:		860
Apr  1 17:24:18 2021 - DEBUG         ndms[1]:		320
Apr  1 17:24:18 2021 - DEBUG         ndms[2]:		340
Apr  1 17:24:18 2021 - DEBUG         ndms[3]:		300
Apr  1 17:24:18 2021 - DEBUG         ndms[4]:		320
Apr  1 17:24:18 2021 - DEBUG         ndms[5]:		40
Apr  1 17:24:18 2021 - DEBUG    ddtr maxshift:		33024
Apr  1 17:24:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:24:18 2021 - DEBUG    ddtr max_ndms:		860
Apr  1 17:24:18 2021 - DEBUG    t_processed size:	6
Apr  1 17:24:18 2021 - DEBUG    t_processed elements:
Apr  1 17:24:18 2021 - DEBUG         t_processed[0][0]:	0
Apr  1 17:24:18 2021 - DEBUG         t_processed[1][0]:	0
Apr  1 17:24:18 2021 - DEBUG         t_processed[2][0]:	0
Apr  1 17:24:18 2021 - DEBUG         t_processed[3][0]:	0
Apr  1 17:24:18 2021 - DEBUG         t_processed[4][0]:	0
Apr  1 17:24:18 2021 - DEBUG         t_processed[5][0]:	0
Apr  1 17:24:18 2021 - DEBUG    power:			2.000000
Apr  1 17:24:18 2021 - NOTICE   Pipeline is ready.
Apr  1 17:24:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:24:18 2021 - ERROR    GPU error at Dedispersion.
Apr  1 17:24:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 17:24:18 2021 - NOTICE   Pipeline cannot proceed due to error.
Apr  1 17:24:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 17:24:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 17:24:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 17:24:18 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 17:24:18 2021 - DEBUG    Signal width [samples]:		78
Apr  1 17:24:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 17:24:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 17:24:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 17:24:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:24:18 2021 - DEBUG    Optimization settings:
Apr  1 17:24:18 2021 - DEBUG    		UNROLL:			4
Apr  1 17:24:18 2021 - DEBUG    		SNUMREG:		4
Apr  1 17:24:18 2021 - DEBUG    		SDIVINT:		32
Apr  1 17:24:18 2021 - DEBUG    		SDIVINDM:		20
Apr  1 17:24:18 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:24:18 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 17:24:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.620003,0.067000,1,1
Apr  1 17:24:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.620003,99.220001,0.130000,2,2
Apr  1 17:24:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.220001,235.220001,0.400000,4,4
Apr  1 17:24:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.220001,436.220001,0.670000,8,8
Apr  1 17:24:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.220001,852.219971,1.300000,16,16
Apr  1 17:24:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 852.219971,960.219971,2.700000,32,32
Apr  1 17:24:18 2021 - DEBUG    ddtr max_ndms:		860
Apr  1 17:24:18 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:24:18 2021 - DEBUG         ndms[0]:		860
Apr  1 17:24:18 2021 - DEBUG         ndms[1]:		320
Apr  1 17:24:18 2021 - DEBUG         ndms[2]:		340
Apr  1 17:24:18 2021 - DEBUG         ndms[3]:		300
Apr  1 17:24:18 2021 - DEBUG         ndms[4]:		320
Apr  1 17:24:18 2021 - DEBUG         ndms[5]:		40
Apr  1 17:24:18 2021 - DEBUG    ddtr maxshift:		33024
Apr  1 17:24:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:24:18 2021 - DEBUG    ddtr max_ndms:		860
Apr  1 17:24:18 2021 - DEBUG    t_processed size:	6
Apr  1 17:24:18 2021 - DEBUG    t_processed elements:
Apr  1 17:24:18 2021 - DEBUG         t_processed[0][0]:	0
Apr  1 17:24:18 2021 - DEBUG         t_processed[1][0]:	0
Apr  1 17:24:18 2021 - DEBUG         t_processed[2][0]:	0
Apr  1 17:24:18 2021 - DEBUG         t_processed[3][0]:	0
Apr  1 17:24:18 2021 - DEBUG         t_processed[4][0]:	0
Apr  1 17:24:18 2021 - DEBUG         t_processed[5][0]:	0
Apr  1 17:24:18 2021 - DEBUG    power:			2.000000
Apr  1 17:24:18 2021 - NOTICE   Finished. 1
Apr  1 17:24:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 17:24:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 17:24:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:24:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 17:24:18 2021 - NOTICE   Checked for devices.
Apr  1 17:24:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:24:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:24:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:24:18 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:24:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:24:18 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:24:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:24:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:24:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:24:18 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:24:18 2021 - DEBUG    Driver version:		11010
Apr  1 17:24:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:24:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:24:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:24:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:24:18 2021 - NOTICE   Calculating strategy.
Apr  1 17:24:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2360
Apr  1 17:24:18 2021 - DEBUG    Range:	2 MAXSHIFT:	17664 Scrunch value:	4
Apr  1 17:24:18 2021 - DEBUG    Maximum dispersive delay:	 0.565248(s).
Apr  1 17:24:18 2021 - DEBUG    Diagonal DM:	361.160157
Apr  1 17:24:18 2021 - DEBUG    In 1
Apr  1 17:24:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 17:24:19 2021 - NOTICE   Calculating strategy.
Apr  1 17:24:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2360
Apr  1 17:24:19 2021 - DEBUG    Range:	2 MAXSHIFT:	17664 Scrunch value:	4
Apr  1 17:24:19 2021 - DEBUG    Maximum dispersive delay:	 0.565248(s).
Apr  1 17:24:19 2021 - DEBUG    Diagonal DM:	361.160157
Apr  1 17:24:19 2021 - DEBUG    In 1
Apr  1 17:24:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 17:24:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 17:24:19 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:24:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:24:19 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:24:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:24:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:24:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:24:19 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:24:19 2021 - DEBUG    Driver version:		11010
Apr  1 17:24:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:24:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:24:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:24:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:24:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 17:24:19 2021 - DEBUG    az_start:		0.000000
Apr  1 17:24:19 2021 - DEBUG    za_start:		0.000000
Apr  1 17:24:19 2021 - DEBUG    src_raj:			0.000000
Apr  1 17:24:19 2021 - DEBUG    src_dej:			0.000000
Apr  1 17:24:19 2021 - DEBUG    tstart:			50000.000000
Apr  1 17:24:19 2021 - DEBUG    tsamp:			0.000032
Apr  1 17:24:19 2021 - DEBUG    refdm:			0.000000
Apr  1 17:24:19 2021 - DEBUG    period:			0.000000
Apr  1 17:24:19 2021 - DEBUG    fch1:			1430.000000
Apr  1 17:24:19 2021 - DEBUG    foff:			-0.029297
Apr  1 17:24:19 2021 - DEBUG    fchannel:		0.000000
Apr  1 17:24:19 2021 - DEBUG    telescope_id:		0
Apr  1 17:24:19 2021 - DEBUG    machine_id:		0
Apr  1 17:24:19 2021 - DEBUG    data_type:		0
Apr  1 17:24:19 2021 - DEBUG    barycentric:		0
Apr  1 17:24:19 2021 - DEBUG    pulsarcentric:		0
Apr  1 17:24:19 2021 - DEBUG    nbits:			8
Apr  1 17:24:19 2021 - DEBUG    nsamples:		625000
Apr  1 17:24:19 2021 - DEBUG    nchans:			2048
Apr  1 17:24:19 2021 - DEBUG    nifs:			0
Apr  1 17:24:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 17:24:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 17:24:19 2021 - DEBUG    rawdatafile:		
Apr  1 17:24:19 2021 - DEBUG    source_name:		
Apr  1 17:24:19 2021 - DEBUG    N:			0
Apr  1 17:24:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:24:19 2021 - DEBUG    Optimization settings:
Apr  1 17:24:19 2021 - DEBUG    		UNROLL:			4
Apr  1 17:24:19 2021 - DEBUG    		SNUMREG:		4
Apr  1 17:24:19 2021 - DEBUG    		SDIVINT:		32
Apr  1 17:24:19 2021 - DEBUG    		SDIVINDM:		20
Apr  1 17:24:19 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:24:19 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 17:24:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1321.599976,0.560000,1,1
Apr  1 17:24:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1321.599976,2092.399902,0.940000,2,2
Apr  1 17:24:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2092.399902,2928.399902,1.900000,4,4
Apr  1 17:24:19 2021 - DEBUG    ddtr max_ndms:		2360
Apr  1 17:24:19 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:24:19 2021 - DEBUG         ndms[0]:		2360
Apr  1 17:24:19 2021 - DEBUG         ndms[1]:		820
Apr  1 17:24:19 2021 - DEBUG         ndms[2]:		440
Apr  1 17:24:19 2021 - DEBUG    ddtr maxshift:		17664
Apr  1 17:24:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:24:19 2021 - DEBUG    ddtr max_ndms:		2360
Apr  1 17:24:19 2021 - DEBUG    t_processed size:	3
Apr  1 17:24:19 2021 - DEBUG    t_processed elements:
Apr  1 17:24:19 2021 - DEBUG         t_processed[0][0]:	607232
Apr  1 17:24:19 2021 - DEBUG         t_processed[1][0]:	303616
Apr  1 17:24:19 2021 - DEBUG         t_processed[2][0]:	151808
Apr  1 17:24:19 2021 - DEBUG    power:			2.000000
Apr  1 17:24:19 2021 - NOTICE   Pipeline is ready.
Apr  1 17:24:19 2021 - NOTICE   Pipeline running over next chunk.
amples: 33536

2539.062500
0.002202
168
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	59392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.174932 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 59392
Real-time speedup factor: 86.915810
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 4163
Number of time samples + maxshift: 77891;
Number of channels: 1024
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159520768 bytes = 152.131 MB;
DDTR output size:  319041536 bytes = 304.262 MB;
Total memory required: 478562304 bytes = 456.393 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
77891 1024
32 8
2434 128
Performed CT: 0.003403 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.392817
CT Device memory bandwidth in GB/s: 140.635690

NOTICE: 0.000000	2068.000000	4.700000	440

Amount of telescope time processed: 0.000000

18359.375000
0.000484
230
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.135828 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 73728
Real-time speedup factor: 138.958359
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	108 MB.
NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	108 MB.

Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 33024
Number of time samples + maxshift: 33024;
Number of channels: 512
Maximum number of DM-trials: 860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 33816576 bytes = 32.250 MB;
DDTR output size:  113602560 bytes = 108.340 MB;
Total memory required: 147419136 bytes = 140.590 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
33024 512
32 8
1032 64
Performed CT: 0.000642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 263.218085
CT Device memory bandwidth in GB/s: 157.930851

NOTICE: 0.000000	57.620003	0.067000	860

Amount of telescope time processed: 0.000000

130.859375
0.017152
104
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	159 MB.
NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	159 MB.

Memory allocation for the DDTR
Number of time samples: 607232;
maxshift: 17664
Number of time samples + maxshift: 624896;
Number of channels: 2048
Maximum number of DM-trials: 2360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559574016 bytes = 2441.000 MB;
DDTR output size:  5899018240 bytes = 5625.742 MB;
Total memory required: 8458592256 bytes = 8066.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	607232, 0
CORNER TURN!
624896 2048
32 8
19528 256
Performed CT: 0.055988 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.580543
CT Device memory bandwidApr  1 17:24:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:24:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:24:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:24:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 17:24:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:24:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 17:24:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 17:24:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 17:24:24 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 17:24:24 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 17:24:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 17:24:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 17:24:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 17:24:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:24:24 2021 - DEBUG    Optimization settings:
Apr  1 17:24:24 2021 - DEBUG    		UNROLL:			4
Apr  1 17:24:24 2021 - DEBUG    		SNUMREG:		4
Apr  1 17:24:24 2021 - DEBUG    		SDIVINT:		32
Apr  1 17:24:24 2021 - DEBUG    		SDIVINDM:		20
Apr  1 17:24:24 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:24:24 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 17:24:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1321.599976,0.560000,1,1
Apr  1 17:24:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1321.599976,2092.399902,0.940000,2,2
Apr  1 17:24:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2092.399902,2928.399902,1.900000,4,4
Apr  1 17:24:24 2021 - DEBUG    ddtr max_ndms:		2360
Apr  1 17:24:24 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:24:24 2021 - DEBUG         ndms[0]:		2360
Apr  1 17:24:24 2021 - DEBUG         ndms[1]:		820
Apr  1 17:24:24 2021 - DEBUG         ndms[2]:		440
Apr  1 17:24:24 2021 - DEBUG    ddtr maxshift:		17664
Apr  1 17:24:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:24:24 2021 - DEBUG    ddtr max_ndms:		2360
Apr  1 17:24:24 2021 - DEBUG    t_processed size:	3
Apr  1 17:24:24 2021 - DEBUG    t_processed elements:
Apr  1 17:24:24 2021 - DEBUG         t_processed[0][0]:	607232
Apr  1 17:24:24 2021 - DEBUG         t_processed[1][0]:	303616
Apr  1 17:24:24 2021 - DEBUG         t_processed[2][0]:	151808
Apr  1 17:24:24 2021 - DEBUG    power:			2.000000
Apr  1 17:24:24 2021 - NOTICE   Finished. 1
Apr  1 17:24:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 17:24:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 17:24:24 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:24:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 17:24:24 2021 - NOTICE   	DDTR Binning 	70.438751
Apr  1 17:24:24 2021 - NOTICE   	DDTR Corner_Turn 	56.684801
Apr  1 17:24:24 2021 - NOTICE   	DDTR Dedispersion 	2965.574965
Apr  1 17:24:24 2021 - NOTICE   	DDTR Host_To_Device 	1700.204197
Apr  1 17:24:24 2021 - NOTICE   	DDTR total 	4793.089642
Apr  1 17:24:24 2021 - NOTICE   	Total total 	4770.169434
Apr  1 17:24:24 2021 - NOTICE   	Processed telescope time:	19431.423187
Apr  1 17:24:24 2021 - NOTICE    
Apr  1 17:24:24 2021 - NOTICE   	Real-time speed-up factor:	4.054050
Apr  1 17:24:24 2021 - NOTICE   --------------------------------------------------------------
th in GB/s: 137.148326

NOTICE: 0.000000	1321.599976	0.560000	2360

Amount of telescope time processed: 0.000000

17500.000000
0.000182
122
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1321.599976	2092.399902	0.940000	820

Amount of telescope time processed: 0.000000
timesamples: 624896

14687.500000
0.000182
112
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2092.399902	2928.399902	1.900000	440

Amount of telescope time processed: 0.000000
timesamples: 321280

14843.750000
0.000182
113
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	607232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.77017 (GPU estimate)
Amount of telescope time processed: 19.431423
Number of samples processed: 607232
Real-time speedup factor: 4.073529
NOTICE: Pipeline start/resume run_pipeline_generic.
