Feb  3 11:59:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:59:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 11:59:48 2021 - NOTICE   Checked for devices.
Feb  3 11:59:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:59:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:59:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:59:48 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.


Memory allocation for the DDTR
Number of time samples: 63840;
maxshift: 14040
Number of time samples + maxshift: 77880;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159498240 bytes = 152.109 MB;
DDTR output size:  318996480 bytes = 304.219 MB;
Total memory required: 478494720 bytes = 456.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63840, 0
CORNER TURN!
77880 1024
32 8
2433 128
Performed CT: 0.003392 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.017029
CT Device memory bandwidth in GB/s: 141.010217

NOTICE: 0.000000	1075.199951	1.400000	768

Amount of telescope time processed: 0.000000

5468.750000
0.000951
262
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1075.199951	1982.399902	2.700000	336

Amount of telescope time processed: 0.000000
timesamples: 77880

5273.437500
0.000951
253
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1982.399902	3729.600098	9.100000	192

Amount of telescope time processed: 0.000000
timesamples: 45960

8886.718750
0.000951
415
lineshift:	515
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	63840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.146117 (GPU estimate)
Amount of telescope time processed: 16.343040
Number of samples processed: 63840
Real-time speedup factor: 111.849083
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	743 MB.
NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	743 MB.

Memory allocation for the DDTR
Number of time samples: 499200;
maxshift: 123000
Number of time samples + maxshift: 622200;
Number of channels: 1024
Maximum number of DM-trials: 1584;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274265600 bytes = 1215.234 MB;
DDTR output size:  3942259200 bytes = 3759.631 MB;
Total memory required: 5216524800 bytes = 4974.866 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	499200, 0
CORNER TURN!
622200 1024
32 8
19443 128
Performed CT: 0.026855 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.236323
CT Device memory bandwidth in GB/s: 142.341794

NOTICE: 0.000Feb  3 11:59:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:59:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:59:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:59:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:59:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:59:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:59:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:59:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 11:59:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:59:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 11:59:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 11:59:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 11:59:54 2021 - DEBUG    Signal start at [samples]:	6250
Feb  3 11:59:54 2021 - DEBUG    Signal width [samples]:		1250
Feb  3 11:59:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 11:59:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 11:59:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 11:59:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:59:54 2021 - DEBUG    Optimization settings:
Feb  3 11:59:54 2021 - DEBUG    		UNROLL:			4
Feb  3 11:59:54 2021 - DEBUG    		SNUMREG:		6
Feb  3 11:59:54 2021 - DEBUG    		SDIVINT:		10
Feb  3 11:59:54 2021 - DEBUG    		SDIVINDM:		48
Feb  3 11:59:54 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:59:54 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 11:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.456001,0.059000,1,1
Feb  3 11:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.456001,179.856003,0.300000,2,2
Feb  3 11:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.856003,338.256012,0.150000,4,4
Feb  3 11:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.256012,578.255981,0.500000,8,8
Feb  3 11:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 578.255981,1039.056030,1.200000,16,16
Feb  3 11:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.056030,2071.056152,4.300000,32,32
Feb  3 11:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2071.056152,2719.056152,2.700000,64,64
Feb  3 11:59:54 2021 - DEBUG    ddtr max_ndms:		1584
Feb  3 11:59:54 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:59:54 2021 - DEBUG         ndms[0]:		1584
Feb  3 11:59:54 2021 - DEBUG         ndms[1]:		288
Feb  3 11:59:54 2021 - DEBUG         ndms[2]:		1056
Feb  3 11:59:54 2021 - DEBUG         ndms[3]:		480
Feb  3 11:59:54 2021 - DEBUG         ndms[4]:		384
Feb  3 11:59:54 2021 - DEBUG         ndms[5]:		240
Feb  3 11:59:54 2021 - DEBUG         ndms[6]:		240
Feb  3 11:59:54 2021 - DEBUG    ddtr maxshift:		123000
Feb  3 11:59:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:59:54 2021 - DEBUG    ddtr max_ndms:		1584
Feb  3 11:59:54 2021 - DEBUG    t_processed size:	7
Feb  3 11:59:54 2021 - DEBUG    t_processed elements:
Feb  3 11:59:54 2021 - DEBUG         t_processed[0][0]:	499200
Feb  3 11:59:54 2021 - DEBUG         t_processed[1][0]:	249600
Feb  3 11:59:54 2021 - DEBUG         t_processed[2][0]:	124800
Feb  3 11:59:54 2021 - DEBUG         t_processed[3][0]:	62400
Feb  3 11:59:54 2021 - DEBUG         t_processed[4][0]:	31200
Feb  3 11:59:54 2021 - DEBUG         t_processed[5][0]:	15600
Feb  3 11:59:54 2021 - DEBUG         t_processed[6][0]:	7800
Feb  3 11:59:54 2021 - DEBUG    power:			2.000000
Feb  3 11:59:54 2021 - NOTICE   Finished. 1
Feb  3 11:59:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 11:59:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 11:59:54 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:59:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 11:59:54 2021 - NOTICE   	DDTR Binning 	64.297153
Feb  3 11:59:54 2021 - NOTICE   	DDTR Corner_Turn 	26.873856
Feb  3 11:59:54 2021 - NOTICE   	DDTR Dedispersion 	497.296534
Feb  3 11:59:54 2021 - NOTICE   	DDTR Host_To_Device 	835.244079
Feb  3 11:59:54 2021 - NOTICE   	DDTR total 	1423.948136
Feb  3 11:59:54 2021 - NOTICE   	Total total 	1424.115723
Feb  3 11:59:54 2021 - NOTICE   	Processed telescope time:	15974.399567
Feb  3 11:59:54 2021 - NOTICE    
Feb  3 11:59:54 2021 - NOTICE   	Real-time speed-up factor:	11.217066
Feb  3 11:59:54 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:59:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:59:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 11:59:54 2021 - NOTICE   Checked for devices.
Feb  3 11:59:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:59:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:59:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:59:54 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:59:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:59:54 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:59:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:59:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:59:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:59:54 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:59:54 2021 - DEBUG    Driver version:		11010
Feb  3 11:59:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:59:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:59:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:59:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:59:54 2021 - NOTICE   Calculating strategy.
Feb  3 11:59:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb  3 11:59:54 2021 - DEBUG    Range:	5 MAXSHIFT:	69240 Scrunch value:	32
Feb  3 11:59:54 2021 - DEBUG    Maximum dispersive delay:	 8.862720(s).
Feb  3 11:59:54 2021 - DEBUG    Diagonal DM:	25.094629
Feb  3 11:59:54 2021 - DEBUG    In 2
Feb  3 11:59:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 11:59:54 2021 - NOTICE   Calculating strategy.
Feb  3 11:59:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb  3 11:59:54 2021 - DEBUG    Range:	5 MAXSHIFT:	69240 Scrunch value:	32
Feb  3 11:59:54 2021 - DEBUG    Maximum dispersive delay:	 8.862720(s).
Feb  3 11:59:54 2021 - DEBUG    Diagonal DM:	25.094629
Feb  3 11:59:54 2021 - DEBUG    In 2
Feb  3 11:59:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 11:59:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 11:59:54 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:59:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:59:54 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:59:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:59:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:59:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:59:54 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:59:54 2021 - DEBUG    Driver version:		11010
Feb  3 11:59:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:59:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:59:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:59:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:59:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 11:59:54 2021 - DEBUG    az_start:		0.000000
Feb  3 11:59:54 2021 - DEBUG    za_start:		0.000000
Feb  3 11:59:54 2021 - DEBUG    src_raj:			0.000000
Feb  3 11:59:54 2021 - DEBUG    src_dej:			0.000000
Feb  3 11:59:54 2021 - DEBUG    tstart:			50000.000000
Feb  3 11:59:54 2021 - DEBUG    tsamp:			0.000128
Feb  3 11:59:54 2021 - DEBUG    refdm:			0.000000
Feb  3 11:59:54 2021 - DEBUG    period:			0.000000
Feb  3 11:59:54 2021 - DEBUG    fch1:			1540.000000
Feb  3 11:59:54 2021 - DEBUG    foff:			-1.171875
Feb  3 11:59:54 2021 - DEBUG    fchannel:		0.000000
Feb  3 11:59:54 2021 - DEBUG    telescope_id:		0
Feb  3 11:59:54 2021 - DEBUG    machine_id:		0
Feb  3 11:59:54 2021 - DEBUG    data_type:		0
Feb  3 11:59:54 2021 - DEBUG    barycentric:		0
Feb  3 11:59:54 2021 - DEBUG    pulsarcentric:		0
Feb  3 11:59:54 2021 - DEBUG    nbits:			8
Feb  3 11:59:54 2021 - DEBUG    nsamples:		156250
Feb  3 11:59:54 2021 - DEBUG    nchans:			512
Feb  3 11:59:54 2021 - DEBUG    nifs:			0
Feb  3 11:59:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 11:59:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 11:59:54 2021 - DEBUG    rawdatafile:		
Feb  3 11:59:54 2021 - DEBUG    source_name:		
Feb  3 11:59:54 2021 - DEBUG    N:			0
Feb  3 11:59:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:59:54 2021 - DEBUG    Optimization settings:
Feb  3 11:59:54 2021 - DEBUG    		UNROLL:			4
Feb  3 11:59:54 2021 - DEBUG    		SNUMREG:		6
Feb  3 11:59:54 2021 - DEBUG    		SDIVINT:		10
Feb  3 11:59:54 2021 - DEBUG    		SDIVINDM:		48
Feb  3 11:59:54 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:59:54 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 11:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.000000,0.250000,1,1
Feb  3 11:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.000000,190.559998,0.860000,2,2
Feb  3 11:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.559998,305.760010,1.200000,4,4
Feb  3 11:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.760010,636.959961,2.300000,8,8
Feb  3 11:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 636.959961,1260.959961,2.600000,16,16
Feb  3 11:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.959961,2988.959961,12.000000,32,32
Feb  3 11:59:54 2021 - DEBUG    ddtr max_ndms:		432
Feb  3 11:59:54 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:59:54 2021 - DEBUG         ndms[0]:		432
Feb  3 11:59:54 2021 - DEBUG         ndms[1]:		96
Feb  3 11:59:54 2021 - DEBUG         ndms[2]:		96
Feb  3 11:59:54 2021 - DEBUG         ndms[3]:		144
Feb  3 11:59:54 2021 - DEBUG         ndms[4]:		240
Feb  3 11:59:54 2021 - DEBUG         ndms[5]:		144
Feb  3 11:59:54 2021 - DEBUG    ddtr maxshift:		69240
Feb  3 11:59:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:59:54 2021 - DEBUG    ddtr max_ndms:		432
Feb  3 11:59:54 2021 - DEBUG    t_processed size:	6
Feb  3 11:59:54 2021 - DEBUG    t_processed elements:
Feb  3 11:59:54 2021 - DEBUG         t_processed[0][0]:	84480
Feb  3 11:59:54 2021 - DEBUG         t_processed[1][0]:	42240
Feb  3 11:59:54 2021 - DEBUG         t_processed[2][0]:	21120
Feb  3 11:59:54 2021 - DEBUG         t_processed[3][0]:	10560
Feb  3 11:59:54 2021 - DEBUG         t_processed[4][0]:	5280
Feb  3 11:59:54 2021 - DEBUG         t_processed[5][0]:	2640
Feb  3 11:59:54 2021 - DEBUG    power:			2.000000
Feb  3 11:59:54 2021 - NOTICE   Pipeline is ready.
Feb  3 11:59:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:59:54 2021 - NOTICE   Pipeline running over next chunk.
000	93.456001	0.059000	1584

Amount of telescope time processed: 0.000000

1843.750000
0.001445
143
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.456001	179.856003	0.300000	288

Amount of telescope time processed: 0.000000
timesamples: 622200

4687.500000
0.001445
336
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.856003	338.256012	0.150000	1056

Amount of telescope time processed: 0.000000
timesamples: 372600

1171.875000
0.001445
97
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 338.256012	578.255981	0.500000	480

Amount of telescope time processed: 0.000000
timesamples: 247800

1953.125000
0.001445
150
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 578.255981	1039.056030	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 185392

2343.750000
0.001445
177
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1039.056030	2071.056152	4.300000	240

Amount of telescope time processed: 0.000000
timesamples: 154176

4199.218750
0.001445
303
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2071.056152	2719.056152	2.700000	240

Amount of telescope time processed: 0.000000
timesamples: 138544

1318.359375
0.001445
107
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	499200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.42412 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 499200
Real-time speedup factor: 11.217065
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.


Memory allocation for the DDTR
Number of time samples: 84480;
maxshift: 69240
Number of time samples + maxshift: 153720;
Number of channels: 512
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157409280 bytes = 150.117 MB;
DDTR output size:  314818560 bytes = 300.234 MB;
Total memory required: 472227840 bytes = 450.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 0
CORNER TURN!
153720 512
32 8
4803 64
Performed CT: 0.003384 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.551205
CT Device memory bandwidth in GB/s: 139.530723

NOTICE: 0.000000	108.000000	0.250000	432

Amount of telescope time processed: 0.000000

1953.125000
0.002934
287
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.000000	190.559998	0.860000	96

Amount of telescope time processed: 0.000000
timesamples: 153720

3359.375000
0.002934
481
lineshift:	581
ERROR: smem line Feb  3 11:59:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:59:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:59:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:59:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:59:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:59:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 11:59:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:59:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 11:59:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 11:59:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 11:59:54 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 11:59:54 2021 - DEBUG    Signal width [samples]:		312
Feb  3 11:59:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 11:59:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 11:59:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 11:59:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:59:54 2021 - DEBUG    Optimization settings:
Feb  3 11:59:54 2021 - DEBUG    		UNROLL:			4
Feb  3 11:59:54 2021 - DEBUG    		SNUMREG:		6
Feb  3 11:59:54 2021 - DEBUG    		SDIVINT:		10
Feb  3 11:59:54 2021 - DEBUG    		SDIVINDM:		48
Feb  3 11:59:54 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:59:54 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 11:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.000000,0.250000,1,1
Feb  3 11:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.000000,190.559998,0.860000,2,2
Feb  3 11:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.559998,305.760010,1.200000,4,4
Feb  3 11:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.760010,636.959961,2.300000,8,8
Feb  3 11:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 636.959961,1260.959961,2.600000,16,16
Feb  3 11:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.959961,2988.959961,12.000000,32,32
Feb  3 11:59:54 2021 - DEBUG    ddtr max_ndms:		432
Feb  3 11:59:54 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:59:54 2021 - DEBUG         ndms[0]:		432
Feb  3 11:59:54 2021 - DEBUG         ndms[1]:		96
Feb  3 11:59:54 2021 - DEBUG         ndms[2]:		96
Feb  3 11:59:54 2021 - DEBUG         ndms[3]:		144
Feb  3 11:59:54 2021 - DEBUG         ndms[4]:		240
Feb  3 11:59:54 2021 - DEBUG         ndms[5]:		144
Feb  3 11:59:54 2021 - DEBUG    ddtr maxshift:		69240
Feb  3 11:59:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:59:54 2021 - DEBUG    ddtr max_ndms:		432
Feb  3 11:59:54 2021 - DEBUG    t_processed size:	6
Feb  3 11:59:54 2021 - DEBUG    t_processed elements:
Feb  3 11:59:54 2021 - DEBUG         t_processed[0][0]:	84480
Feb  3 11:59:54 2021 - DEBUG         t_processed[1][0]:	42240
Feb  3 11:59:54 2021 - DEBUG         t_processed[2][0]:	21120
Feb  3 11:59:54 2021 - DEBUG         t_processed[3][0]:	10560
Feb  3 11:59:54 2021 - DEBUG         t_processed[4][0]:	5280
Feb  3 11:59:54 2021 - DEBUG         t_processed[5][0]:	2640
Feb  3 11:59:54 2021 - DEBUG    power:			2.000000
Feb  3 11:59:54 2021 - NOTICE   Finished. 2
Feb  3 11:59:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 11:59:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 11:59:54 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:59:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 11:59:54 2021 - NOTICE   	DDTR Binning 	9.510752
Feb  3 11:59:54 2021 - NOTICE   	DDTR Corner_Turn 	3.403168
Feb  3 11:59:54 2021 - NOTICE   	DDTR Dedispersion 	13.519232
Feb  3 11:59:54 2021 - NOTICE   	DDTR Host_To_Device 	147.383332
Feb  3 11:59:54 2021 - NOTICE   	DDTR total 	173.999937
Feb  3 11:59:54 2021 - NOTICE   	Total total 	174.142014
Feb  3 11:59:54 2021 - NOTICE   	Processed telescope time:	10813.440323
Feb  3 11:59:54 2021 - NOTICE    
Feb  3 11:59:54 2021 - NOTICE   	Real-time speed-up factor:	62.095528
Feb  3 11:59:54 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:59:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:59:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 11:59:54 2021 - NOTICE   Checked for devices.
Feb  3 11:59:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:59:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:59:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:59:54 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:59:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:59:54 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:59:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:59:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:59:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:59:54 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:59:54 2021 - DEBUG    Driver version:		11010
Feb  3 11:59:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:59:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:59:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:59:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:59:54 2021 - NOTICE   Calculating strategy.
Feb  3 11:59:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Feb  3 11:59:54 2021 - DEBUG    Range:	7 MAXSHIFT:	414840 Scrunch value:	128
Feb  3 11:59:54 2021 - DEBUG    Maximum dispersive delay:	 13.274880(s).
Feb  3 11:59:54 2021 - DEBUG    Diagonal DM:	3.454186
Feb  3 11:59:54 2021 - DEBUG    In 1
Feb  3 11:59:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 11:59:55 2021 - NOTICE   Calculating strategy.
Feb  3 11:59:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Feb  3 11:59:55 2021 - DEBUG    Range:	7 MAXSHIFT:	414840 Scrunch value:	128
Feb  3 11:59:55 2021 - DEBUG    Maximum dispersive delay:	 13.274880(s).
