Feb  3 10:20:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:20:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 10:20:57 2021 - NOTICE   Checked for devices.
Feb  3 10:20:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:20:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:20:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:20:57 2021 - DEBUG    CARD INFORMATION:
Maximum number of DM-trials: 770;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.852680
CT Device memory bandwidth in GB/s: 140.911608

NOTICE: 0.000000	1078.000000	1.400000	770

Amount of telescope time processed: 0.000000

5468.750000
0.000951
80
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1078.000000	1888.000000	2.700000	300

Amount of telescope time processed: 0.000000
timesamples: 78120

5273.437500
0.000951
79
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1888.000000	3617.000000	9.100000	190

Amount of telescope time processed: 0.000000
timesamples: 45864

8886.718750
0.000951
110
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.177979 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 64512
Real-time speedup factor: 92.792435
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	243 MB.
NOTICE: Output memory needed:	740 MB.
NOTICE: Maxshift memory needed:	243 MB.
NOTICE: Output memory needed:	740 MB.

Memory allocation for the DDTR
Number of time samples: 497664;
maxshift: 124488
Number of time samples + maxshift: 622152;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274167296 bytes = 1215.141 MB;
DDTR output size:  3882228480 bytes = 3702.382 MB;
Total memory required: 5156395776 bytes = 4917.522 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	497664, 0
CORNER TURN!
622152 1024
32 8
19442 128
Performed CT: 0.026843 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.333011
CT Device memory bandwidth in GB/s: 142.399807

NOTICE: 0.000000	92.040001	0.059000	1560

Amount of telescope time processed: 0.000000

1843.750000
0.001445
57
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.040001	167.040009	0.300000	250

Amount of telescope time processed: 0.000000
timesamples: 622152

4687.500000
0.001445
94
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_Feb  3 10:21:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:21:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:21:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:21:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:21:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:21:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:21:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 10:21:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:21:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 10:21:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 10:21:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 10:21:05 2021 - DEBUG    Signal start at [samples]:	6250
Feb  3 10:21:05 2021 - DEBUG    Signal width [samples]:		1250
Feb  3 10:21:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 10:21:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 10:21:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 10:21:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:21:05 2021 - DEBUG    Optimization settings:
Feb  3 10:21:05 2021 - DEBUG    		UNROLL:			4
Feb  3 10:21:05 2021 - DEBUG    		SNUMREG:		2
Feb  3 10:21:05 2021 - DEBUG    		SDIVINT:		18
Feb  3 10:21:05 2021 - DEBUG    		SDIVINDM:		10
Feb  3 10:21:05 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:21:05 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 10:21:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.040001,0.059000,1,1
Feb  3 10:21:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.040001,167.040009,0.300000,2,2
Feb  3 10:21:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.040009,324.540009,0.150000,4,4
Feb  3 10:21:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.540009,554.540039,0.500000,8,8
Feb  3 10:21:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.540039,1010.540039,1.200000,16,16
Feb  3 10:21:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1010.540039,2042.540039,4.300000,32,32
Feb  3 10:21:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2042.540039,2663.540039,2.700000,64,64
Feb  3 10:21:05 2021 - DEBUG    ddtr max_ndms:		1560
Feb  3 10:21:05 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:21:05 2021 - DEBUG         ndms[0]:		1560
Feb  3 10:21:05 2021 - DEBUG         ndms[1]:		250
Feb  3 10:21:05 2021 - DEBUG         ndms[2]:		1050
Feb  3 10:21:05 2021 - DEBUG         ndms[3]:		460
Feb  3 10:21:05 2021 - DEBUG         ndms[4]:		380
Feb  3 10:21:05 2021 - DEBUG         ndms[5]:		240
Feb  3 10:21:05 2021 - DEBUG         ndms[6]:		230
Feb  3 10:21:05 2021 - DEBUG    ddtr maxshift:		124488
Feb  3 10:21:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:21:05 2021 - DEBUG    ddtr max_ndms:		1560
Feb  3 10:21:05 2021 - DEBUG    t_processed size:	7
Feb  3 10:21:05 2021 - DEBUG    t_processed elements:
Feb  3 10:21:05 2021 - DEBUG         t_processed[0][0]:	497664
Feb  3 10:21:05 2021 - DEBUG         t_processed[1][0]:	248832
Feb  3 10:21:05 2021 - DEBUG         t_processed[2][0]:	124416
Feb  3 10:21:05 2021 - DEBUG         t_processed[3][0]:	62208
Feb  3 10:21:05 2021 - DEBUG         t_processed[4][0]:	31104
Feb  3 10:21:05 2021 - DEBUG         t_processed[5][0]:	15552
Feb  3 10:21:05 2021 - DEBUG         t_processed[6][0]:	7776
Feb  3 10:21:05 2021 - DEBUG    power:			2.000000
Feb  3 10:21:05 2021 - NOTICE   Finished. 1
Feb  3 10:21:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 10:21:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 10:21:05 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:21:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 10:21:05 2021 - NOTICE   	DDTR Binning 	64.670689
Feb  3 10:21:05 2021 - NOTICE   	DDTR Corner_Turn 	26.861343
Feb  3 10:21:05 2021 - NOTICE   	DDTR Dedispersion 	1073.292233
Feb  3 10:21:05 2021 - NOTICE   	DDTR Host_To_Device 	835.264624
Feb  3 10:21:05 2021 - NOTICE   	DDTR total 	2000.304450
Feb  3 10:21:05 2021 - NOTICE   	Total total 	2000.469360
Feb  3 10:21:05 2021 - NOTICE   	Processed telescope time:	15925.248146
Feb  3 10:21:05 2021 - NOTICE    
Feb  3 10:21:05 2021 - NOTICE   	Real-time speed-up factor:	7.960756
Feb  3 10:21:05 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:21:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:21:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 10:21:05 2021 - NOTICE   Checked for devices.
Feb  3 10:21:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:21:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:21:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:21:05 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:21:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:21:05 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:21:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:21:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:21:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:21:05 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:21:05 2021 - DEBUG    Driver version:		11010
Feb  3 10:21:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:21:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:21:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:21:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:21:05 2021 - NOTICE   Calculating strategy.
Feb  3 10:21:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Feb  3 10:21:05 2021 - DEBUG    Range:	5 MAXSHIFT:	62280 Scrunch value:	32
Feb  3 10:21:05 2021 - DEBUG    Maximum dispersive delay:	 7.971840(s).
Feb  3 10:21:05 2021 - DEBUG    Diagonal DM:	25.094629
Feb  3 10:21:05 2021 - DEBUG    In 2
Feb  3 10:21:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 10:21:05 2021 - NOTICE   Calculating strategy.
Feb  3 10:21:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Feb  3 10:21:05 2021 - DEBUG    Range:	5 MAXSHIFT:	62280 Scrunch value:	32
Feb  3 10:21:05 2021 - DEBUG    Maximum dispersive delay:	 7.971840(s).
Feb  3 10:21:05 2021 - DEBUG    Diagonal DM:	25.094629
Feb  3 10:21:05 2021 - DEBUG    In 2
Feb  3 10:21:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 10:21:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 10:21:05 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:21:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:21:05 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:21:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:21:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:21:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:21:05 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:21:05 2021 - DEBUG    Driver version:		11010
Feb  3 10:21:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:21:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:21:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:21:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:21:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 10:21:05 2021 - DEBUG    az_start:		0.000000
Feb  3 10:21:05 2021 - DEBUG    za_start:		0.000000
Feb  3 10:21:05 2021 - DEBUG    src_raj:			0.000000
Feb  3 10:21:05 2021 - DEBUG    src_dej:			0.000000
Feb  3 10:21:05 2021 - DEBUG    tstart:			50000.000000
Feb  3 10:21:05 2021 - DEBUG    tsamp:			0.000128
Feb  3 10:21:05 2021 - DEBUG    refdm:			0.000000
Feb  3 10:21:05 2021 - DEBUG    period:			0.000000
Feb  3 10:21:05 2021 - DEBUG    fch1:			1540.000000
Feb  3 10:21:05 2021 - DEBUG    foff:			-1.171875
Feb  3 10:21:05 2021 - DEBUG    fchannel:		0.000000
Feb  3 10:21:05 2021 - DEBUG    telescope_id:		0
Feb  3 10:21:05 2021 - DEBUG    machine_id:		0
Feb  3 10:21:05 2021 - DEBUG    data_type:		0
Feb  3 10:21:05 2021 - DEBUG    barycentric:		0
Feb  3 10:21:05 2021 - DEBUG    pulsarcentric:		0
Feb  3 10:21:05 2021 - DEBUG    nbits:			8
Feb  3 10:21:05 2021 - DEBUG    nsamples:		156250
Feb  3 10:21:05 2021 - DEBUG    nchans:			512
Feb  3 10:21:05 2021 - DEBUG    nifs:			0
Feb  3 10:21:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 10:21:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 10:21:05 2021 - DEBUG    rawdatafile:		
Feb  3 10:21:05 2021 - DEBUG    source_name:		
Feb  3 10:21:05 2021 - DEBUG    N:			0
Feb  3 10:21:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:21:05 2021 - DEBUG    Optimization settings:
Feb  3 10:21:05 2021 - DEBUG    		UNROLL:			4
Feb  3 10:21:05 2021 - DEBUG    		SNUMREG:		2
Feb  3 10:21:05 2021 - DEBUG    		SDIVINT:		18
Feb  3 10:21:05 2021 - DEBUG    		SDIVINDM:		10
Feb  3 10:21:05 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:21:05 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 10:21:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.500000,0.250000,1,1
Feb  3 10:21:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.500000,174.899994,0.860000,2,2
Feb  3 10:21:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.899994,294.899994,1.200000,4,4
Feb  3 10:21:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.899994,524.900024,2.300000,8,8
Feb  3 10:21:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.900024,1070.900024,2.600000,16,16
Feb  3 10:21:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.900024,2630.899902,12.000000,32,32
Feb  3 10:21:05 2021 - DEBUG    ddtr max_ndms:		390
Feb  3 10:21:05 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:21:05 2021 - DEBUG         ndms[0]:		390
Feb  3 10:21:05 2021 - DEBUG         ndms[1]:		90
Feb  3 10:21:05 2021 - DEBUG         ndms[2]:		100
Feb  3 10:21:05 2021 - DEBUG         ndms[3]:		100
Feb  3 10:21:05 2021 - DEBUG         ndms[4]:		210
Feb  3 10:21:05 2021 - DEBUG         ndms[5]:		130
Feb  3 10:21:05 2021 - DEBUG    ddtr maxshift:		62280
Feb  3 10:21:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:21:05 2021 - DEBUG    ddtr max_ndms:		390
Feb  3 10:21:05 2021 - DEBUG    t_processed size:	6
Feb  3 10:21:05 2021 - DEBUG    t_processed elements:
Feb  3 10:21:05 2021 - DEBUG         t_processed[0][0]:	92160
Feb  3 10:21:05 2021 - DEBUG         t_processed[1][0]:	46080
Feb  3 10:21:05 2021 - DEBUG         t_processed[2][0]:	23040
Feb  3 10:21:05 2021 - DEBUG         t_processed[3][0]:	11520
Feb  3 10:21:05 2021 - DEBUG         t_processed[4][0]:	5760
Feb  3 10:21:05 2021 - DEBUG         t_processed[5][0]:	2880
Feb  3 10:21:05 2021 - DEBUG    power:			2.000000
Feb  3 10:21:05 2021 - NOTICE   Pipeline is ready.
Feb  3 10:21:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:21:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:21:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:21:06 2021 - NOTICE   Pipeline running over next chunk.
pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.040009	324.540009	0.150000	1050

Amount of telescope time processed: 0.000000
timesamples: 373320

1171.875000
0.001445
49
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 324.540009	554.540039	0.500000	460

Amount of telescope time processed: 0.000000
timesamples: 248904

1953.125000
0.001445
59
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.540039	1010.540039	1.200000	380

Amount of telescope time processed: 0.000000
timesamples: 186688

2343.750000
0.001445
64
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1010.540039	2042.540039	4.300000	240

Amount of telescope time processed: 0.000000
timesamples: 155584

4199.218750
0.001445
88
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2042.540039	2663.540039	2.700000	230

Amount of telescope time processed: 0.000000
timesamples: 140032

1318.359375
0.001445
51
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	497664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.00047 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 497664
Real-time speedup factor: 7.960755
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	121 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	121 MB.


Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 62280
Number of time samples + maxshift: 154440;
Number of channels: 512
Maximum number of DM-trials: 390;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158146560 bytes = 150.820 MB;
DDTR output size:  316293120 bytes = 301.641 MB;
Total memory required: 474439680 bytes = 452.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
154440 512
32 8
4826 64
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.140091
CT Device memory bandwidth in GB/s: 139.884055

NOTICE: 0.000000	97.500000	0.250000	390

Amount of telescope time processed: 0.000000

1953.125000
0.002934
85
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.500000	174.899994	0.860000	90

Amount of telescope time processed: 0.000000
timesamples: 154440

3359.375000
0.002934
122
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.899994	294.899994	1.200000	100

Amount of telescope time processed: 0.000000
timesamples: 108360

2343.750000
0.002934
95
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 294.899994	524.900024	2.300000Feb  3 10:21:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:21:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:21:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:21:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 10:21:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:21:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 10:21:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 10:21:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 10:21:06 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 10:21:06 2021 - DEBUG    Signal width [samples]:		312
Feb  3 10:21:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 10:21:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 10:21:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 10:21:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:21:06 2021 - DEBUG    Optimization settings:
Feb  3 10:21:06 2021 - DEBUG    		UNROLL:			4
Feb  3 10:21:06 2021 - DEBUG    		SNUMREG:		2
Feb  3 10:21:06 2021 - DEBUG    		SDIVINT:		18
Feb  3 10:21:06 2021 - DEBUG    		SDIVINDM:		10
Feb  3 10:21:06 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:21:06 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 10:21:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.500000,0.250000,1,1
Feb  3 10:21:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.500000,174.899994,0.860000,2,2
Feb  3 10:21:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.899994,294.899994,1.200000,4,4
Feb  3 10:21:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.899994,524.900024,2.300000,8,8
Feb  3 10:21:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.900024,1070.900024,2.600000,16,16
Feb  3 10:21:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.900024,2630.899902,12.000000,32,32
Feb  3 10:21:06 2021 - DEBUG    ddtr max_ndms:		390
Feb  3 10:21:06 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:21:06 2021 - DEBUG         ndms[0]:		390
Feb  3 10:21:06 2021 - DEBUG         ndms[1]:		90
Feb  3 10:21:06 2021 - DEBUG         ndms[2]:		100
Feb  3 10:21:06 2021 - DEBUG         ndms[3]:		100
Feb  3 10:21:06 2021 - DEBUG         ndms[4]:		210
Feb  3 10:21:06 2021 - DEBUG         ndms[5]:		130
Feb  3 10:21:06 2021 - DEBUG    ddtr maxshift:		62280
Feb  3 10:21:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:21:06 2021 - DEBUG    ddtr max_ndms:		390
Feb  3 10:21:06 2021 - DEBUG    t_processed size:	6
Feb  3 10:21:06 2021 - DEBUG    t_processed elements:
Feb  3 10:21:06 2021 - DEBUG         t_processed[0][0]:	92160
Feb  3 10:21:06 2021 - DEBUG         t_processed[1][0]:	46080
Feb  3 10:21:06 2021 - DEBUG         t_processed[2][0]:	23040
Feb  3 10:21:06 2021 - DEBUG         t_processed[3][0]:	11520
Feb  3 10:21:06 2021 - DEBUG         t_processed[4][0]:	5760
Feb  3 10:21:06 2021 - DEBUG         t_processed[5][0]:	2880
Feb  3 10:21:06 2021 - DEBUG    power:			2.000000
Feb  3 10:21:06 2021 - NOTICE   Finished. 1
Feb  3 10:21:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 10:21:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 10:21:06 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:21:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 10:21:06 2021 - NOTICE   	DDTR Binning 	9.136864
Feb  3 10:21:06 2021 - NOTICE   	DDTR Corner_Turn 	3.409920
Feb  3 10:21:06 2021 - NOTICE   	DDTR Dedispersion 	23.662272
Feb  3 10:21:06 2021 - NOTICE   	DDTR Host_To_Device 	146.825735
Feb  3 10:21:06 2021 - NOTICE   	DDTR total 	183.217661
Feb  3 10:21:06 2021 - NOTICE   	Total total 	183.363174
Feb  3 10:21:06 2021 - NOTICE   	Processed telescope time:	11796.480179
Feb  3 10:21:06 2021 - NOTICE    
Feb  3 10:21:06 2021 - NOTICE   	Real-time speed-up factor:	64.333966
Feb  3 10:21:06 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:21:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:21:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 10:21:06 2021 - NOTICE   Checked for devices.
Feb  3 10:21:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:21:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:21:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:21:06 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:21:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:21:06 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:21:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:21:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:21:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:21:06 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:21:06 2021 - DEBUG    Driver version:		11010
Feb  3 10:21:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:21:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:21:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:21:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:21:06 2021 - NOTICE   Calculating strategy.
Feb  3 10:21:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1540
Feb  3 10:21:06 2021 - DEBUG    Range:	7 MAXSHIFT:	350280 Scrunch value:	128
Feb  3 10:21:06 2021 - DEBUG    Maximum dispersive delay:	 11.208960(s).
Feb  3 10:21:06 2021 - DEBUG    Diagonal DM:	3.454186
Feb  3 10:21:06 2021 - DEBUG    In 1
Feb  3 10:21:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 10:21:06 2021 - NOTICE   Calculating strategy.
Feb  3 10:21:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1540
