Feb  3 12:05:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 12:05:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 12:05:12 2021 - NOTICE   Checked for devices.
Feb  3 12:05:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 12:05:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 12:05:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 12:05:12 2021 - DEBUG    CARD INFORMATION:
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63744, 0
CORNER TURN!
77888 1024
32 8
2434 128
Performed CT: 0.003390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.248988
CT Device memory bandwidth in GB/s: 141.149393

NOTICE: 0.000000	1075.199951	1.400000	768

Amount of telescope time processed: 0.000000

5468.750000
0.000951
274
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1075.199951	1982.399902	2.700000	336

Amount of telescope time processed: 0.000000
timesamples: 77888

5273.437500
0.000951
265
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1982.399902	3729.600098	9.100000	192

Amount of telescope time processed: 0.000000
timesamples: 46016

8886.718750
0.000951
427
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	63744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.182712 (GPU estimate)
Amount of telescope time processed: 16.318464
Number of samples processed: 63744
Real-time speedup factor: 89.312546
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	742 MB.
NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	742 MB.

Memory allocation for the DDTR
Number of time samples: 499712;
maxshift: 122944
Number of time samples + maxshift: 622656;
Number of channels: 1024
Maximum number of DM-trials: 1584;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275199488 bytes = 1216.125 MB;
DDTR output size:  3945148416 bytes = 3762.387 MB;
Total memory required: 5220347904 bytes = 4978.512 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	499712, 0
CORNER TURN!
622656 1024
32 8
19458 128
Performed CT: 0.026880 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.202293
CT Device memory bandwidth in GB/s: 142.321376

NOTICE: 0.000000	93.456001	0.059000	1584

Amount of telescope time processed: 0.000000

1843.750000
0.001445
155
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.456001	179.856003	0.300000	288

Amount of telescope time processed: 0.000000
timesamples: 622656

4687.500000
0.001445
348
lineshift:	380
Using fast shared memory kernel Feb  3 12:05:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:05:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:05:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:05:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:05:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:05:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:05:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 12:05:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:05:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 12:05:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 12:05:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 12:05:21 2021 - DEBUG    Signal start at [samples]:	6250
Feb  3 12:05:21 2021 - DEBUG    Signal width [samples]:		1250
Feb  3 12:05:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 12:05:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 12:05:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 12:05:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:05:21 2021 - DEBUG    Optimization settings:
Feb  3 12:05:21 2021 - DEBUG    		UNROLL:			4
Feb  3 12:05:21 2021 - DEBUG    		SNUMREG:		2
Feb  3 12:05:21 2021 - DEBUG    		SDIVINT:		16
Feb  3 12:05:21 2021 - DEBUG    		SDIVINDM:		48
Feb  3 12:05:21 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:05:21 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 12:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.456001,0.059000,1,1
Feb  3 12:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.456001,179.856003,0.300000,2,2
Feb  3 12:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.856003,338.256012,0.150000,4,4
Feb  3 12:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.256012,578.255981,0.500000,8,8
Feb  3 12:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 578.255981,1039.056030,1.200000,16,16
Feb  3 12:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.056030,2071.056152,4.300000,32,32
Feb  3 12:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2071.056152,2719.056152,2.700000,64,64
Feb  3 12:05:21 2021 - DEBUG    ddtr max_ndms:		1584
Feb  3 12:05:21 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:05:21 2021 - DEBUG         ndms[0]:		1584
Feb  3 12:05:21 2021 - DEBUG         ndms[1]:		288
Feb  3 12:05:21 2021 - DEBUG         ndms[2]:		1056
Feb  3 12:05:21 2021 - DEBUG         ndms[3]:		480
Feb  3 12:05:21 2021 - DEBUG         ndms[4]:		384
Feb  3 12:05:21 2021 - DEBUG         ndms[5]:		240
Feb  3 12:05:21 2021 - DEBUG         ndms[6]:		240
Feb  3 12:05:21 2021 - DEBUG    ddtr maxshift:		122944
Feb  3 12:05:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:05:21 2021 - DEBUG    ddtr max_ndms:		1584
Feb  3 12:05:21 2021 - DEBUG    t_processed size:	7
Feb  3 12:05:21 2021 - DEBUG    t_processed elements:
Feb  3 12:05:21 2021 - DEBUG         t_processed[0][0]:	499712
Feb  3 12:05:21 2021 - DEBUG         t_processed[1][0]:	249856
Feb  3 12:05:21 2021 - DEBUG         t_processed[2][0]:	124928
Feb  3 12:05:21 2021 - DEBUG         t_processed[3][0]:	62464
Feb  3 12:05:21 2021 - DEBUG         t_processed[4][0]:	31232
Feb  3 12:05:21 2021 - DEBUG         t_processed[5][0]:	15616
Feb  3 12:05:21 2021 - DEBUG         t_processed[6][0]:	7808
Feb  3 12:05:21 2021 - DEBUG    power:			2.000000
Feb  3 12:05:21 2021 - NOTICE   Finished. 1
Feb  3 12:05:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 12:05:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 12:05:21 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:05:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 12:05:21 2021 - NOTICE   	DDTR Binning 	64.142783
Feb  3 12:05:21 2021 - NOTICE   	DDTR Corner_Turn 	26.897760
Feb  3 12:05:21 2021 - NOTICE   	DDTR Dedispersion 	1164.124463
Feb  3 12:05:21 2021 - NOTICE   	DDTR Host_To_Device 	835.036879
Feb  3 12:05:21 2021 - NOTICE   	DDTR total 	2090.416973
Feb  3 12:05:21 2021 - NOTICE   	Total total 	2090.582764
Feb  3 12:05:21 2021 - NOTICE   	Processed telescope time:	15990.783691
Feb  3 12:05:21 2021 - NOTICE    
Feb  3 12:05:21 2021 - NOTICE   	Real-time speed-up factor:	7.648960
Feb  3 12:05:21 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:05:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 12:05:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 12:05:21 2021 - NOTICE   Checked for devices.
Feb  3 12:05:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 12:05:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 12:05:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 12:05:21 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:05:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:05:21 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:05:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:05:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:05:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:05:21 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:05:21 2021 - DEBUG    Driver version:		11010
Feb  3 12:05:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:05:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:05:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:05:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:05:21 2021 - NOTICE   Calculating strategy.
Feb  3 12:05:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb  3 12:05:21 2021 - DEBUG    Range:	5 MAXSHIFT:	69696 Scrunch value:	32
Feb  3 12:05:21 2021 - DEBUG    Maximum dispersive delay:	 8.921088(s).
Feb  3 12:05:21 2021 - DEBUG    Diagonal DM:	25.094629
Feb  3 12:05:21 2021 - DEBUG    In 2
Feb  3 12:05:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 12:05:21 2021 - NOTICE   Calculating strategy.
Feb  3 12:05:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb  3 12:05:21 2021 - DEBUG    Range:	5 MAXSHIFT:	69696 Scrunch value:	32
Feb  3 12:05:21 2021 - DEBUG    Maximum dispersive delay:	 8.921088(s).
Feb  3 12:05:21 2021 - DEBUG    Diagonal DM:	25.094629
Feb  3 12:05:21 2021 - DEBUG    In 2
Feb  3 12:05:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 12:05:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 12:05:21 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:05:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:05:21 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:05:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:05:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:05:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:05:21 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:05:21 2021 - DEBUG    Driver version:		11010
Feb  3 12:05:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:05:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:05:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:05:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:05:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 12:05:21 2021 - DEBUG    az_start:		0.000000
Feb  3 12:05:21 2021 - DEBUG    za_start:		0.000000
Feb  3 12:05:21 2021 - DEBUG    src_raj:			0.000000
Feb  3 12:05:21 2021 - DEBUG    src_dej:			0.000000
Feb  3 12:05:21 2021 - DEBUG    tstart:			50000.000000
Feb  3 12:05:21 2021 - DEBUG    tsamp:			0.000128
Feb  3 12:05:21 2021 - DEBUG    refdm:			0.000000
Feb  3 12:05:21 2021 - DEBUG    period:			0.000000
Feb  3 12:05:21 2021 - DEBUG    fch1:			1540.000000
Feb  3 12:05:21 2021 - DEBUG    foff:			-1.171875
Feb  3 12:05:21 2021 - DEBUG    fchannel:		0.000000
Feb  3 12:05:21 2021 - DEBUG    telescope_id:		0
Feb  3 12:05:21 2021 - DEBUG    machine_id:		0
Feb  3 12:05:21 2021 - DEBUG    data_type:		0
Feb  3 12:05:21 2021 - DEBUG    barycentric:		0
Feb  3 12:05:21 2021 - DEBUG    pulsarcentric:		0
Feb  3 12:05:21 2021 - DEBUG    nbits:			8
Feb  3 12:05:21 2021 - DEBUG    nsamples:		156250
Feb  3 12:05:21 2021 - DEBUG    nchans:			512
Feb  3 12:05:21 2021 - DEBUG    nifs:			0
Feb  3 12:05:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 12:05:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 12:05:21 2021 - DEBUG    rawdatafile:		
Feb  3 12:05:21 2021 - DEBUG    source_name:		
Feb  3 12:05:21 2021 - DEBUG    N:			0
Feb  3 12:05:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:05:21 2021 - DEBUG    Optimization settings:
Feb  3 12:05:21 2021 - DEBUG    		UNROLL:			4
Feb  3 12:05:21 2021 - DEBUG    		SNUMREG:		2
Feb  3 12:05:21 2021 - DEBUG    		SDIVINT:		16
Feb  3 12:05:21 2021 - DEBUG    		SDIVINDM:		48
Feb  3 12:05:21 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:05:21 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 12:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.000000,0.250000,1,1
Feb  3 12:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.000000,190.559998,0.860000,2,2
Feb  3 12:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.559998,305.760010,1.200000,4,4
Feb  3 12:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.760010,636.959961,2.300000,8,8
Feb  3 12:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 636.959961,1260.959961,2.600000,16,16
Feb  3 12:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.959961,2988.959961,12.000000,32,32
Feb  3 12:05:21 2021 - DEBUG    ddtr max_ndms:		432
Feb  3 12:05:21 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:05:21 2021 - DEBUG         ndms[0]:		432
Feb  3 12:05:21 2021 - DEBUG         ndms[1]:		96
Feb  3 12:05:21 2021 - DEBUG         ndms[2]:		96
Feb  3 12:05:21 2021 - DEBUG         ndms[3]:		144
Feb  3 12:05:21 2021 - DEBUG         ndms[4]:		240
Feb  3 12:05:21 2021 - DEBUG         ndms[5]:		144
Feb  3 12:05:21 2021 - DEBUG    ddtr maxshift:		69696
Feb  3 12:05:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:05:21 2021 - DEBUG    ddtr max_ndms:		432
Feb  3 12:05:21 2021 - DEBUG    t_processed size:	6
Feb  3 12:05:21 2021 - DEBUG    t_processed elements:
Feb  3 12:05:21 2021 - DEBUG         t_processed[0][0]:	86016
Feb  3 12:05:21 2021 - DEBUG         t_processed[1][0]:	43008
Feb  3 12:05:21 2021 - DEBUG         t_processed[2][0]:	21504
Feb  3 12:05:21 2021 - DEBUG         t_processed[3][0]:	10752
Feb  3 12:05:21 2021 - DEBUG         t_processed[4][0]:	5376
Feb  3 12:05:21 2021 - DEBUG         t_processed[5][0]:	2688
Feb  3 12:05:21 2021 - DEBUG    power:			2.000000
Feb  3 12:05:21 2021 - NOTICE   Pipeline is ready.
Feb  3 12:05:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:05:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:05:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:05:21 2021 - NOTICE   Pipeline running over next chunk.
8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.856003	338.256012	0.150000	1056

Amount of telescope time processed: 0.000000
timesamples: 372800

1171.875000
0.001445
109
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 338.256012	578.255981	0.500000	480

Amount of telescope time processed: 0.000000
timesamples: 247872

1953.125000
0.001445
162
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 578.255981	1039.056030	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 185408

2343.750000
0.001445
189
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1039.056030	2071.056152	4.300000	240

Amount of telescope time processed: 0.000000
timesamples: 154176

4199.218750
0.001445
315
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2071.056152	2719.056152	2.700000	240

Amount of telescope time processed: 0.000000
timesamples: 138560

1318.359375
0.001445
119
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	499712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.09058 (GPU estimate)
Amount of telescope time processed: 15.990784
Number of samples processed: 499712
Real-time speedup factor: 7.648960
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.


Memory allocation for the DDTR
Number of time samples: 86016;
maxshift: 69696
Number of time samples + maxshift: 155712;
Number of channels: 512
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159449088 bytes = 152.062 MB;
DDTR output size:  318898176 bytes = 304.125 MB;
Total memory required: 478347264 bytes = 456.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 0
CORNER TURN!
155712 512
32 8
4866 64
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.788895
CT Device memory bandwidth in GB/s: 140.873337

NOTICE: 0.000000	108.000000	0.250000	432

Amount of telescope time processed: 0.000000

1953.125000
0.002934
299
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.000000	190.559998	0.860000	96

Amount of telescope time processed: 0.000000
timesamples: 155712

3359.375000
0.002934
493
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.559998	305.760010	1.200000	96

Amount of telescope time processed: 0.000000
timesamples: 112704

2343.750000
0.002934
353
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generFeb  3 12:05:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:05:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:05:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:05:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 12:05:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:05:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 12:05:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 12:05:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 12:05:21 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 12:05:21 2021 - DEBUG    Signal width [samples]:		312
Feb  3 12:05:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 12:05:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 12:05:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 12:05:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:05:21 2021 - DEBUG    Optimization settings:
Feb  3 12:05:21 2021 - DEBUG    		UNROLL:			4
Feb  3 12:05:21 2021 - DEBUG    		SNUMREG:		2
Feb  3 12:05:21 2021 - DEBUG    		SDIVINT:		16
Feb  3 12:05:21 2021 - DEBUG    		SDIVINDM:		48
Feb  3 12:05:21 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:05:21 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 12:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.000000,0.250000,1,1
Feb  3 12:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.000000,190.559998,0.860000,2,2
Feb  3 12:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.559998,305.760010,1.200000,4,4
Feb  3 12:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.760010,636.959961,2.300000,8,8
Feb  3 12:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 636.959961,1260.959961,2.600000,16,16
Feb  3 12:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.959961,2988.959961,12.000000,32,32
Feb  3 12:05:21 2021 - DEBUG    ddtr max_ndms:		432
Feb  3 12:05:21 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:05:21 2021 - DEBUG         ndms[0]:		432
Feb  3 12:05:21 2021 - DEBUG         ndms[1]:		96
Feb  3 12:05:21 2021 - DEBUG         ndms[2]:		96
Feb  3 12:05:21 2021 - DEBUG         ndms[3]:		144
Feb  3 12:05:21 2021 - DEBUG         ndms[4]:		240
Feb  3 12:05:21 2021 - DEBUG         ndms[5]:		144
Feb  3 12:05:21 2021 - DEBUG    ddtr maxshift:		69696
Feb  3 12:05:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:05:21 2021 - DEBUG    ddtr max_ndms:		432
Feb  3 12:05:21 2021 - DEBUG    t_processed size:	6
Feb  3 12:05:21 2021 - DEBUG    t_processed elements:
Feb  3 12:05:21 2021 - DEBUG         t_processed[0][0]:	86016
Feb  3 12:05:21 2021 - DEBUG         t_processed[1][0]:	43008
Feb  3 12:05:21 2021 - DEBUG         t_processed[2][0]:	21504
Feb  3 12:05:21 2021 - DEBUG         t_processed[3][0]:	10752
Feb  3 12:05:21 2021 - DEBUG         t_processed[4][0]:	5376
Feb  3 12:05:21 2021 - DEBUG         t_processed[5][0]:	2688
Feb  3 12:05:21 2021 - DEBUG    power:			2.000000
Feb  3 12:05:21 2021 - NOTICE   Finished. 1
Feb  3 12:05:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 12:05:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 12:05:21 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:05:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 12:05:21 2021 - NOTICE   	DDTR Binning 	9.587680
Feb  3 12:05:21 2021 - NOTICE   	DDTR Corner_Turn 	3.412672
Feb  3 12:05:21 2021 - NOTICE   	DDTR Dedispersion 	26.591808
Feb  3 12:05:21 2021 - NOTICE   	DDTR Host_To_Device 	149.466436
Feb  3 12:05:21 2021 - NOTICE   	DDTR total 	189.245698
Feb  3 12:05:21 2021 - NOTICE   	Total total 	189.398849
Feb  3 12:05:21 2021 - NOTICE   	Processed telescope time:	11010.047913
Feb  3 12:05:21 2021 - NOTICE    
Feb  3 12:05:21 2021 - NOTICE   	Real-time speed-up factor:	58.131546
Feb  3 12:05:21 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:05:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 12:05:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 12:05:21 2021 - NOTICE   Checked for devices.
Feb  3 12:05:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 12:05:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 12:05:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 12:05:21 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:05:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:05:21 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:05:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:05:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:05:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:05:21 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:05:21 2021 - DEBUG    Driver version:		11010
Feb  3 12:05:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:05:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:05:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:05:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:05:21 2021 - NOTICE   Calculating strategy.
Feb  3 12:05:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Feb  3 12:05:21 2021 - DEBUG    Range:	7 MAXSHIFT:	409664 Scrunch value:	128
Feb  3 12:05:21 2021 - DEBUG    Maximum dispersive delay:	 13.109248(s).
Feb  3 12:05:21 2021 - DEBUG    Diagonal DM:	3.454186
Feb  3 12:05:21 2021 - DEBUG    In 1
Feb  3 12:05:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 12:05:21 2021 - NOTICE   Calculating strategy.
Feb  3 12:05:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Feb  3 12:05:21 2021 - DEBUG    Range:	7 MAXSHIFT:	409664 Scrunch value:	128
