Apr  5 17:31:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:31:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 17:31:18 2021 - NOTICE   Checked for devices.
Apr  5 17:31:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:31:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:31:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:31:18 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:31:46 2021 - DEBUG    fch1:			435.000000
Apr  5 17:31:46 2021 - DEBUG    foff:			-0.107422
Apr  5 17:31:46 2021 - DEBUG    fchannel:		0.000000
Apr  5 17:31:46 2021 - DEBUG    telescope_id:		0
Apr  5 17:31:46 2021 - DEBUG    machine_id:		0
Apr  5 17:31:46 2021 - DEBUG    data_type:		0
Apr  5 17:31:46 2021 - DEBUG    barycentric:		0
Apr  5 17:31:46 2021 - DEBUG    pulsarcentric:		0
Apr  5 17:31:46 2021 - DEBUG    nbits:			8
Apr  5 17:31:46 2021 - DEBUG    nsamples:		625000
Apr  5 17:31:46 2021 - DEBUG    nchans:			1024
Apr  5 17:31:46 2021 - DEBUG    nifs:			0
Apr  5 17:31:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 17:31:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 17:31:46 2021 - DEBUG    rawdatafile:		
Apr  5 17:31:46 2021 - DEBUG    source_name:		
Apr  5 17:31:46 2021 - DEBUG    N:			0
Apr  5 17:31:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:31:46 2021 - DEBUG    Optimization settings:
Apr  5 17:31:46 2021 - DEBUG    		UNROLL:			4
Apr  5 17:31:46 2021 - DEBUG    		SNUMREG:		2
Apr  5 17:31:46 2021 - DEBUG    		SDIVINT:		14
Apr  5 17:31:46 2021 - DEBUG    		SDIVINDM:		40
Apr  5 17:31:46 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:31:46 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 17:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.960000,0.011000,1,1
Apr  5 17:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.960000,21.119999,0.011000,2,2
Apr  5 17:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.119999,51.480000,0.033000,4,4
Apr  5 17:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.480000,93.279999,0.055000,8,8
Apr  5 17:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.279999,190.080002,0.110000,16,16
Apr  5 17:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.080002,374.880005,0.220000,32,32
Apr  5 17:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.880005,792.880005,0.550000,64,64
Apr  5 17:31:46 2021 - DEBUG    ddtr max_ndms:		1360
Apr  5 17:31:46 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:31:46 2021 - DEBUG         ndms[0]:		1360
Apr  5 17:31:46 2021 - DEBUG         ndms[1]:		560
Apr  5 17:31:46 2021 - DEBUG         ndms[2]:		920
Apr  5 17:31:46 2021 - DEBUG         ndms[3]:		760
Apr  5 17:31:46 2021 - DEBUG         ndms[4]:		880
Apr  5 17:31:46 2021 - DEBUG         ndms[5]:		840
Apr  5 17:31:46 2021 - DEBUG         ndms[6]:		760
Apr  5 17:31:46 2021 - DEBUG    ddtr maxshift:		430136
Apr  5 17:31:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:31:46 2021 - DEBUG    ddtr max_ndms:		1360
Apr  5 17:31:46 2021 - DEBUG    t_processed size:	7
Apr  5 17:31:46 2021 - DEBUG    t_processed elements:
Apr  5 17:31:46 2021 - DEBUG         t_processed[0][0]:	193536
Apr  5 17:31:46 2021 - DEBUG         t_processed[1][0]:	96768
Apr  5 17:31:46 2021 - DEBUG         t_processed[2][0]:	48384
Apr  5 17:31:46 2021 - DEBUG         t_processed[3][0]:	24192
Apr  5 17:31:46 2021 - DEBUG         t_processed[4][0]:	12096
Apr  5 17:31:46 2021 - DEBUG         t_processed[5][0]:	6048
Apr  5 17:31:46 2021 - DEBUG         t_processed[6][0]:	3024
Apr  5 17:31:46 2021 - DEBUG    power:			2.000000
Apr  5 17:31:46 2021 - NOTICE   Pipeline is ready.
Apr  5 17:31:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:31:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:31:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:31:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:31:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:31:47 2021 - NOTICE   Pipeline running over next chunk.
 over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 334.399994	598.400024	1.100000	240

Amount of telescope time processed: 0.000000
timesamples: 110264

2148.437500
0.003183
292
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 598.400024	1054.400024	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 87416

1855.468750
0.003183
256
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1054.400024	2118.399902	3.800000	280

Amount of telescope time processed: 0.000000
timesamples: 75984

1855.468750
0.003183
256
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2118.399902	2558.399902	11.000000	40

Amount of telescope time processed: 0.000000
timesamples: 70256

2685.546875
0.003183
359
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	91392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.31776 (GPU estimate)
Amount of telescope time processed: 11.698176
Number of samples processed: 91392
Real-time speedup factor: 36.814541
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	840 MB.
NOTICE: Output memory needed:	2231 MB.
NOTICE: Maxshift memory needed:	840 MB.
NOTICE: Output memory needed:	2231 MB.

Memory allocation for the DDTR
Number of time samples: 193536;
maxshift: 430136
Number of time samples + maxshift: 623672;
Number of channels: 1024
Maximum number of DM-trials: 1360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277280256 bytes = 1218.109 MB;
DDTR output size:  3392775680 bytes = 3235.603 MB;
Total memory required: 4670055936 bytes = 4453.712 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	193536, 0
CORNER TURN!
623672 1024
32 8
19489 128
Performed CT: 0.026905 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.363178
CT Device memory bandwidth in GB/s: 142.417907

NOTICE: 0.000000	14.960000	0.011000	1360

Amount of telescope time processed: 0.000000

343.750000
0.017327
258
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.960000	21.119999	0.011000	560

Amount of telescope time processed: 0.000000
timesamples: 623672

171.875000
0.017327
142
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.119999	51.480000	0.033000	920

Amount of telescope time processed: 0.000000
timesamples: 526904

257.812500
0.017327
200
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.480000	93.279999	0.055000	760

Amount of telescope time processed: 0.000000
timesamples: 478520

214.843750
0.017327
171
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.279999	190.080002	0.110000	880

Amount of telescope time processed: 0.000000
timesamples: 454320

214.843750
0.017327
171
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.Apr  5 17:31:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:31:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:31:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 17:31:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:31:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 17:31:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 17:31:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 17:31:47 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 17:31:47 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 17:31:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 17:31:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 17:31:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 17:31:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:31:47 2021 - DEBUG    Optimization settings:
Apr  5 17:31:47 2021 - DEBUG    		UNROLL:			4
Apr  5 17:31:47 2021 - DEBUG    		SNUMREG:		2
Apr  5 17:31:47 2021 - DEBUG    		SDIVINT:		14
Apr  5 17:31:47 2021 - DEBUG    		SDIVINDM:		40
Apr  5 17:31:47 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:31:47 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 17:31:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.960000,0.011000,1,1
Apr  5 17:31:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.960000,21.119999,0.011000,2,2
Apr  5 17:31:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.119999,51.480000,0.033000,4,4
Apr  5 17:31:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.480000,93.279999,0.055000,8,8
Apr  5 17:31:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.279999,190.080002,0.110000,16,16
Apr  5 17:31:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.080002,374.880005,0.220000,32,32
Apr  5 17:31:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.880005,792.880005,0.550000,64,64
Apr  5 17:31:47 2021 - DEBUG    ddtr max_ndms:		1360
Apr  5 17:31:47 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:31:47 2021 - DEBUG         ndms[0]:		1360
Apr  5 17:31:47 2021 - DEBUG         ndms[1]:		560
Apr  5 17:31:47 2021 - DEBUG         ndms[2]:		920
Apr  5 17:31:47 2021 - DEBUG         ndms[3]:		760
Apr  5 17:31:47 2021 - DEBUG         ndms[4]:		880
Apr  5 17:31:47 2021 - DEBUG         ndms[5]:		840
Apr  5 17:31:47 2021 - DEBUG         ndms[6]:		760
Apr  5 17:31:47 2021 - DEBUG    ddtr maxshift:		430136
Apr  5 17:31:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:31:47 2021 - DEBUG    ddtr max_ndms:		1360
Apr  5 17:31:47 2021 - DEBUG    t_processed size:	7
Apr  5 17:31:47 2021 - DEBUG    t_processed elements:
Apr  5 17:31:47 2021 - DEBUG         t_processed[0][0]:	193536
Apr  5 17:31:47 2021 - DEBUG         t_processed[1][0]:	96768
Apr  5 17:31:47 2021 - DEBUG         t_processed[2][0]:	48384
Apr  5 17:31:47 2021 - DEBUG         t_processed[3][0]:	24192
Apr  5 17:31:47 2021 - DEBUG         t_processed[4][0]:	12096
Apr  5 17:31:47 2021 - DEBUG         t_processed[5][0]:	6048
Apr  5 17:31:47 2021 - DEBUG         t_processed[6][0]:	3024
Apr  5 17:31:47 2021 - DEBUG    power:			2.000000
Apr  5 17:31:47 2021 - NOTICE   Finished. 1
Apr  5 17:31:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 17:31:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 17:31:47 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:31:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 17:31:47 2021 - NOTICE   	DDTR Binning 	111.225983
Apr  5 17:31:47 2021 - NOTICE   	DDTR Corner_Turn 	26.924255
Apr  5 17:31:47 2021 - NOTICE   	DDTR Dedispersion 	516.979942
Apr  5 17:31:47 2021 - NOTICE   	DDTR Host_To_Device 	836.408101
Apr  5 17:31:47 2021 - NOTICE   	DDTR total 	1491.754820
Apr  5 17:31:47 2021 - NOTICE   	Total total 	1491.920898
Apr  5 17:31:47 2021 - NOTICE   	Processed telescope time:	6193.151951
Apr  5 17:31:47 2021 - NOTICE    
Apr  5 17:31:47 2021 - NOTICE   	Real-time speed-up factor:	4.151126
Apr  5 17:31:47 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:31:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:31:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 17:31:47 2021 - NOTICE   Checked for devices.
Apr  5 17:31:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:31:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:31:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:31:47 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:31:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:31:47 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:31:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:31:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:31:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:31:47 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:31:47 2021 - DEBUG    Driver version:		11010
Apr  5 17:31:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:31:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:31:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:31:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:31:47 2021 - NOTICE   Calculating strategy.
Apr  5 17:31:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Apr  5 17:31:47 2021 - DEBUG    Range:	3 MAXSHIFT:	11256 Scrunch value:	8
Apr  5 17:31:47 2021 - DEBUG    Maximum dispersive delay:	 11.526144(s).
Apr  5 17:31:47 2021 - DEBUG    Diagonal DM:	51.783404
Apr  5 17:31:47 2021 - DEBUG    In 2
Apr  5 17:31:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 17:31:47 2021 - NOTICE   Calculating strategy.
Apr  5 17:31:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Apr  5 17:31:47 2021 - DEBUG    Range:	3 MAXSHIFT:	11256 Scrunch value:	8
Apr  5 17:31:47 2021 - DEBUG    Maximum dispersive delay:	 11.526144(s).
Apr  5 17:31:47 2021 - DEBUG    Diagonal DM:	51.783404
Apr  5 17:31:47 2021 - DEBUG    In 2
Apr  5 17:31:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 17:31:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 17:31:47 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:31:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:31:47 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:31:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:31:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:31:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:31:47 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:31:47 2021 - DEBUG    Driver version:		11010
Apr  5 17:31:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:31:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:31:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:31:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:31:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 17:31:47 2021 - DEBUG    az_start:		0.000000
Apr  5 17:31:47 2021 - DEBUG    za_start:		0.000000
Apr  5 17:31:47 2021 - DEBUG    src_raj:			0.000000
Apr  5 17:31:47 2021 - DEBUG    src_dej:			0.000000
Apr  5 17:31:47 2021 - DEBUG    tstart:			50000.000000
Apr  5 17:31:47 2021 - DEBUG    tsamp:			0.001024
Apr  5 17:31:47 2021 - DEBUG    refdm:			0.000000
Apr  5 17:31:47 2021 - DEBUG    period:			0.000000
Apr  5 17:31:47 2021 - DEBUG    fch1:			478.500000
Apr  5 17:31:47 2021 - DEBUG    foff:			-0.189453
Apr  5 17:31:47 2021 - DEBUG    fchannel:		0.000000
Apr  5 17:31:47 2021 - DEBUG    telescope_id:		0
Apr  5 17:31:47 2021 - DEBUG    machine_id:		0
Apr  5 17:31:47 2021 - DEBUG    data_type:		0
Apr  5 17:31:47 2021 - DEBUG    barycentric:		0
Apr  5 17:31:47 2021 - DEBUG    pulsarcentric:		0
Apr  5 17:31:47 2021 - DEBUG    nbits:			8
Apr  5 17:31:47 2021 - DEBUG    nsamples:		19531
Apr  5 17:31:47 2021 - DEBUG    nchans:			512
Apr  5 17:31:47 2021 - DEBUG    nifs:			0
Apr  5 17:31:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 17:31:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 17:31:47 2021 - DEBUG    rawdatafile:		
Apr  5 17:31:47 2021 - DEBUG    source_name:		
Apr  5 17:31:47 2021 - DEBUG    N:			0
Apr  5 17:31:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:31:47 2021 - DEBUG    Optimization settings:
Apr  5 17:31:47 2021 - DEBUG    		UNROLL:			4
Apr  5 17:31:47 2021 - DEBUG    		SNUMREG:		2
Apr  5 17:31:47 2021 - DEBUG    		SDIVINT:		14
Apr  5 17:31:47 2021 - DEBUG    		SDIVINDM:		40
Apr  5 17:31:47 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:31:47 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 17:31:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.750000,1,1
Apr  5 17:31:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,342.000000,1.100000,2,2
Apr  5 17:31:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.000000,646.000000,1.900000,4,4
Apr  5 17:31:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 646.000000,1102.000000,3.800000,8,8
Apr  5 17:31:47 2021 - DEBUG    ddtr max_ndms:		280
Apr  5 17:31:47 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:31:47 2021 - DEBUG         ndms[0]:		280
Apr  5 17:31:47 2021 - DEBUG         ndms[1]:		120
Apr  5 17:31:47 2021 - DEBUG         ndms[2]:		160
Apr  5 17:31:47 2021 - DEBUG         ndms[3]:		120
Apr  5 17:31:47 2021 - DEBUG    ddtr maxshift:		11256
Apr  5 17:31:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:31:47 2021 - DEBUG    ddtr max_ndms:		280
Apr  5 17:31:47 2021 - DEBUG    t_processed size:	4
Apr  5 17:31:47 2021 - DEBUG    t_processed elements:
Apr  5 17:31:47 2021 - DEBUG         t_processed[0][0]:	8064
Apr  5 17:31:47 2021 - DEBUG         t_processed[1][0]:	4032
Apr  5 17:31:47 2021 - DEBUG         t_processed[2][0]:	2016
Apr  5 17:31:47 2021 - DEBUG         t_processed[3][0]:	1008
Apr  5 17:31:47 2021 - DEBUG    power:			2.000000
Apr  5 17:31:47 2021 - NOTICE   Pipeline is ready.
Apr  5 17:31:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:31:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:31:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:31:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:31:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:31:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 17:31:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:31:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 17:31:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 17:31:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 17:31:48 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 17:31:48 2021 - DEBUG    Signal width [samples]:		39
Apr  5 17:31:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 17:31:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 17:31:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 17:31:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:31:48 2021 - DEBUG    Optimization settings:
Apr  5 17:31:48 2021 - DEBUG    		UNROLL:			4
Apr  5 17:31:48 2021 - DEBUG    		SNUMREG:		2
Apr  5 17:31:48 2021 - DEBUG    		SDIVINT:		14
Apr  5 17:31:48 2021 - DEBUG    		SDIVINDM:		40
Apr  5 17:31:48 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:31:48 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 17:31:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.750000,1,1
Apr  5 17:31:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,342.000000,1.100000,2,2
Apr  5 17:31:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.000000,646.000000,1.900000,4,4
Apr  5 17:31:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 646.000000,1102.000000,3.800000,8,8
Apr  5 17:31:48 2021 - DEBUG    ddtr max_ndms:		280
Apr  5 17:31:48 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:31:48 2021 - DEBUG         ndms[0]:		280
Apr  5 17:31:48 2021 - DEBUG         ndms[1]:		120
Apr  5 17:31:48 2021 - DEBUG         ndms[2]:		160
Apr  5 17:31:48 2021 - DEBUG         ndms[3]:		120
Apr  5 17:31:48 2021 - DEBUG    ddtr maxshift:		11256
Apr  5 17:31:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:31:48 2021 - DEBUG    ddtr max_ndms:		280
Apr  5 17:31:48 2021 - DEBUG    t_processed size:	4
Apr  5 17:31:48 2021 - DEBUG    t_processed elements:
Apr  5 17:31:48 2021 - DEBUG         t_processed[0][0]:	8064
Apr  5 17:31:48 2021 - DEBUG         t_processed[1][0]:	4032
Apr  5 17:31:48 2021 - DEBUG         t_processed[2][0]:	2016
Apr  5 17:31:48 2021 - DEBUG         t_processed[3][0]:	1008
Apr  5 17:31:48 2021 - DEBUG    power:			2.000000
Apr  5 17:31:48 2021 - NOTICE   Finished. 1
Apr  5 17:31:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 17:31:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 17:31:48 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:31:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 17:31:48 2021 - NOTICE   	DDTR Binning 	1.015296
Apr  5 17:31:48 2021 - NOTICE   	DDTR Corner_Turn 	0.391488
Apr  5 17:31:48 2021 - NOTICE   	DDTR Dedispersion 	2.442272
Apr  5 17:31:48 2021 - NOTICE   	DDTR Host_To_Device 	25.551904
Apr  5 17:31:48 2021 - NOTICE   	DDTR total 	29.530208
Apr  5 17:31:48 2021 - NOTICE   	Total total 	29.639233
Apr  5 17:31:48 2021 - NOTICE   	Processed telescope time:	8257.535934
Apr  5 17:31:48 2021 - NOTICE    
Apr  5 17:31:48 2021 - NOTICE   	Real-time speed-up factor:	278.601543
Apr  5 17:31:48 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:31:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:31:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 17:31:48 2021 - NOTICE   Checked for devices.
Apr  5 17:31:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:31:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:31:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:31:48 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:31:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:31:48 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:31:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:31:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:31:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:31:48 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:31:48 2021 - DEBUG    Driver version:		11010
Apr  5 17:31:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:31:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:31:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:31:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:31:48 2021 - NOTICE   Calculating strategy.
Apr  5 17:31:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Apr  5 17:31:48 2021 - DEBUG    Range:	3 MAXSHIFT:	27384 Scrunch value:	8
Apr  5 17:31:48 2021 - DEBUG    Maximum dispersive delay:	 0.876288(s).
Apr  5 17:31:48 2021 - DEBUG    Diagonal DM:	145.970640
Apr  5 17:31:48 2021 - DEBUG    In 2
Apr  5 17:31:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 17:31:48 2021 - NOTICE   Calculating strategy.
Apr  5 17:31:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Apr  5 17:31:48 2021 - DEBUG    Range:	3 MAXSHIFT:	27384 Scrunch value:	8
Apr  5 17:31:48 2021 - DEBUG    Maximum dispersive delay:	 0.876288(s).
Apr  5 17:31:48 2021 - DEBUG    Diagonal DM:	145.970640
Apr  5 17:31:48 2021 - DEBUG    In 2
