Apr  5 15:52:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:52:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 15:52:18 2021 - NOTICE   Checked for devices.
Apr  5 15:52:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:52:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:52:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:52:18 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:52:43 2021 - DEBUG    fch1:			435.000000
Apr  5 15:52:43 2021 - DEBUG    foff:			-0.107422
Apr  5 15:52:43 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:52:43 2021 - DEBUG    telescope_id:		0
Apr  5 15:52:43 2021 - DEBUG    machine_id:		0
Apr  5 15:52:43 2021 - DEBUG    data_type:		0
Apr  5 15:52:43 2021 - DEBUG    barycentric:		0
Apr  5 15:52:43 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:52:43 2021 - DEBUG    nbits:			8
Apr  5 15:52:43 2021 - DEBUG    nsamples:		625000
Apr  5 15:52:43 2021 - DEBUG    nchans:			1024
Apr  5 15:52:43 2021 - DEBUG    nifs:			0
Apr  5 15:52:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:52:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:52:43 2021 - DEBUG    rawdatafile:		
Apr  5 15:52:43 2021 - DEBUG    source_name:		
Apr  5 15:52:43 2021 - DEBUG    N:			0
Apr  5 15:52:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:52:43 2021 - DEBUG    Optimization settings:
Apr  5 15:52:43 2021 - DEBUG    		UNROLL:			4
Apr  5 15:52:43 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:52:43 2021 - DEBUG    		SDIVINT:		32
Apr  5 15:52:43 2021 - DEBUG    		SDIVINDM:		15
Apr  5 15:52:43 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:52:43 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 15:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.850000,0.011000,1,1
Apr  5 15:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.850000,20.955000,0.011000,2,2
Apr  5 15:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.955000,51.150002,0.033000,4,4
Apr  5 15:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.150002,91.574997,0.055000,8,8
Apr  5 15:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.574997,187.274994,0.110000,16,16
Apr  5 15:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.274994,368.774994,0.220000,32,32
Apr  5 15:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.774994,773.025024,0.550000,64,64
Apr  5 15:52:43 2021 - DEBUG    ddtr max_ndms:		1350
Apr  5 15:52:43 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:52:43 2021 - DEBUG         ndms[0]:		1350
Apr  5 15:52:43 2021 - DEBUG         ndms[1]:		555
Apr  5 15:52:43 2021 - DEBUG         ndms[2]:		915
Apr  5 15:52:43 2021 - DEBUG         ndms[3]:		735
Apr  5 15:52:43 2021 - DEBUG         ndms[4]:		870
Apr  5 15:52:43 2021 - DEBUG         ndms[5]:		825
Apr  5 15:52:43 2021 - DEBUG         ndms[6]:		735
Apr  5 15:52:43 2021 - DEBUG    ddtr maxshift:		426112
Apr  5 15:52:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:52:43 2021 - DEBUG    ddtr max_ndms:		1350
Apr  5 15:52:43 2021 - DEBUG    t_processed size:	7
Apr  5 15:52:43 2021 - DEBUG    t_processed elements:
Apr  5 15:52:43 2021 - DEBUG         t_processed[0][0]:	196608
Apr  5 15:52:43 2021 - DEBUG         t_processed[1][0]:	98304
Apr  5 15:52:43 2021 - DEBUG         t_processed[2][0]:	49152
Apr  5 15:52:43 2021 - DEBUG         t_processed[3][0]:	24576
Apr  5 15:52:43 2021 - DEBUG         t_processed[4][0]:	12288
Apr  5 15:52:43 2021 - DEBUG         t_processed[5][0]:	6144
Apr  5 15:52:43 2021 - DEBUG         t_processed[6][0]:	3072
Apr  5 15:52:43 2021 - DEBUG    power:			2.000000
Apr  5 15:52:43 2021 - NOTICE   Pipeline is ready.
Apr  5 15:52:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:52:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:52:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:52:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:52:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:52:44 2021 - NOTICE   Pipeline running over next chunk.
peline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.599976	561.599976	1.100000	210

Amount of telescope time processed: 0.000000
timesamples: 104576

2148.437500
0.003183
157
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 561.599976	989.099976	1.900000	225

Amount of telescope time processed: 0.000000
timesamples: 78976

1855.468750
0.003183
144
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 989.099976	1958.099976	3.800000	255

Amount of telescope time processed: 0.000000
timesamples: 66176

1855.468750
0.003183
144
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1958.099976	2123.100098	11.000000	15

Amount of telescope time processed: 0.000000
timesamples: 59776

2685.546875
0.003183
181
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.306706 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 102400
Real-time speedup factor: 42.735386
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	832 MB.
NOTICE: Output memory needed:	2194 MB.
NOTICE: Maxshift memory needed:	832 MB.
NOTICE: Output memory needed:	2194 MB.

Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 426112
Number of time samples + maxshift: 622720;
Number of channels: 1024
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  3362688000 bytes = 3206.909 MB;
Total memory required: 4638018560 bytes = 4423.159 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
622720 1024
32 8
19460 128
Performed CT: 0.026801 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.922028
CT Device memory bandwidth in GB/s: 142.753217

NOTICE: 0.000000	14.850000	0.011000	1350

Amount of telescope time processed: 0.000000

343.750000
0.017327
145
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.850000	20.955000	0.011000	555

Amount of telescope time processed: 0.000000
timesamples: 622720

171.875000
0.017327
103
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.955000	51.150002	0.033000	915

Amount of telescope time processed: 0.000000
timesamples: 524416

257.812500
0.017327
124
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.150002	91.574997	0.055000	735

Amount of telescope time processed: 0.000000
timesamples: 475264

214.843750
0.017327
114
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.574997	187.274994	0.110000	870

Amount of telescope time processed: 0.000000
timesamples: 450688

214.843750
0.017327
114
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.Apr  5 15:52:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:52:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:52:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:52:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:52:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:52:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:52:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:52:44 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 15:52:44 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 15:52:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:52:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:52:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:52:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:52:44 2021 - DEBUG    Optimization settings:
Apr  5 15:52:44 2021 - DEBUG    		UNROLL:			4
Apr  5 15:52:44 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:52:44 2021 - DEBUG    		SDIVINT:		32
Apr  5 15:52:44 2021 - DEBUG    		SDIVINDM:		15
Apr  5 15:52:44 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:52:44 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 15:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.850000,0.011000,1,1
Apr  5 15:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.850000,20.955000,0.011000,2,2
Apr  5 15:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.955000,51.150002,0.033000,4,4
Apr  5 15:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.150002,91.574997,0.055000,8,8
Apr  5 15:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.574997,187.274994,0.110000,16,16
Apr  5 15:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.274994,368.774994,0.220000,32,32
Apr  5 15:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.774994,773.025024,0.550000,64,64
Apr  5 15:52:44 2021 - DEBUG    ddtr max_ndms:		1350
Apr  5 15:52:44 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:52:44 2021 - DEBUG         ndms[0]:		1350
Apr  5 15:52:44 2021 - DEBUG         ndms[1]:		555
Apr  5 15:52:44 2021 - DEBUG         ndms[2]:		915
Apr  5 15:52:44 2021 - DEBUG         ndms[3]:		735
Apr  5 15:52:44 2021 - DEBUG         ndms[4]:		870
Apr  5 15:52:44 2021 - DEBUG         ndms[5]:		825
Apr  5 15:52:44 2021 - DEBUG         ndms[6]:		735
Apr  5 15:52:44 2021 - DEBUG    ddtr maxshift:		426112
Apr  5 15:52:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:52:44 2021 - DEBUG    ddtr max_ndms:		1350
Apr  5 15:52:44 2021 - DEBUG    t_processed size:	7
Apr  5 15:52:44 2021 - DEBUG    t_processed elements:
Apr  5 15:52:44 2021 - DEBUG         t_processed[0][0]:	196608
Apr  5 15:52:44 2021 - DEBUG         t_processed[1][0]:	98304
Apr  5 15:52:44 2021 - DEBUG         t_processed[2][0]:	49152
Apr  5 15:52:44 2021 - DEBUG         t_processed[3][0]:	24576
Apr  5 15:52:44 2021 - DEBUG         t_processed[4][0]:	12288
Apr  5 15:52:44 2021 - DEBUG         t_processed[5][0]:	6144
Apr  5 15:52:44 2021 - DEBUG         t_processed[6][0]:	3072
Apr  5 15:52:44 2021 - DEBUG    power:			2.000000
Apr  5 15:52:44 2021 - NOTICE   Finished. 1
Apr  5 15:52:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:52:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:52:44 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:52:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:52:44 2021 - NOTICE   	DDTR Binning 	110.371841
Apr  5 15:52:44 2021 - NOTICE   	DDTR Corner_Turn 	26.819807
Apr  5 15:52:44 2021 - NOTICE   	DDTR Dedispersion 	424.446642
Apr  5 15:52:44 2021 - NOTICE   	DDTR Host_To_Device 	834.996939
Apr  5 15:52:44 2021 - NOTICE   	DDTR total 	1396.855383
Apr  5 15:52:44 2021 - NOTICE   	Total total 	1397.031250
Apr  5 15:52:44 2021 - NOTICE   	Processed telescope time:	6291.456223
Apr  5 15:52:44 2021 - NOTICE    
Apr  5 15:52:44 2021 - NOTICE   	Real-time speed-up factor:	4.503447
Apr  5 15:52:44 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:52:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:52:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:52:44 2021 - NOTICE   Checked for devices.
Apr  5 15:52:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:52:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:52:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:52:44 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:52:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:52:44 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:52:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:52:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:52:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:52:44 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:52:44 2021 - DEBUG    Driver version:		11010
Apr  5 15:52:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:52:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:52:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:52:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:52:44 2021 - NOTICE   Calculating strategy.
Apr  5 15:52:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 270
Apr  5 15:52:44 2021 - DEBUG    Range:	3 MAXSHIFT:	10368 Scrunch value:	8
Apr  5 15:52:44 2021 - DEBUG    Maximum dispersive delay:	 10.616832(s).
Apr  5 15:52:44 2021 - DEBUG    Diagonal DM:	51.783404
Apr  5 15:52:44 2021 - DEBUG    In 2
Apr  5 15:52:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:52:44 2021 - NOTICE   Calculating strategy.
Apr  5 15:52:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 270
Apr  5 15:52:44 2021 - DEBUG    Range:	3 MAXSHIFT:	10368 Scrunch value:	8
Apr  5 15:52:44 2021 - DEBUG    Maximum dispersive delay:	 10.616832(s).
Apr  5 15:52:44 2021 - DEBUG    Diagonal DM:	51.783404
Apr  5 15:52:44 2021 - DEBUG    In 2
Apr  5 15:52:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:52:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:52:44 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:52:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:52:44 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:52:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:52:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:52:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:52:44 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:52:44 2021 - DEBUG    Driver version:		11010
Apr  5 15:52:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:52:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:52:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:52:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:52:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:52:44 2021 - DEBUG    az_start:		0.000000
Apr  5 15:52:44 2021 - DEBUG    za_start:		0.000000
Apr  5 15:52:44 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:52:44 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:52:44 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:52:44 2021 - DEBUG    tsamp:			0.001024
Apr  5 15:52:44 2021 - DEBUG    refdm:			0.000000
Apr  5 15:52:44 2021 - DEBUG    period:			0.000000
Apr  5 15:52:44 2021 - DEBUG    fch1:			478.500000
Apr  5 15:52:44 2021 - DEBUG    foff:			-0.189453
Apr  5 15:52:44 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:52:44 2021 - DEBUG    telescope_id:		0
Apr  5 15:52:44 2021 - DEBUG    machine_id:		0
Apr  5 15:52:44 2021 - DEBUG    data_type:		0
Apr  5 15:52:44 2021 - DEBUG    barycentric:		0
Apr  5 15:52:44 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:52:44 2021 - DEBUG    nbits:			8
Apr  5 15:52:44 2021 - DEBUG    nsamples:		19531
Apr  5 15:52:44 2021 - DEBUG    nchans:			512
Apr  5 15:52:44 2021 - DEBUG    nifs:			0
Apr  5 15:52:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:52:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:52:44 2021 - DEBUG    rawdatafile:		
Apr  5 15:52:44 2021 - DEBUG    source_name:		
Apr  5 15:52:44 2021 - DEBUG    N:			0
Apr  5 15:52:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:52:44 2021 - DEBUG    Optimization settings:
Apr  5 15:52:44 2021 - DEBUG    		UNROLL:			4
Apr  5 15:52:44 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:52:44 2021 - DEBUG    		SDIVINT:		32
Apr  5 15:52:44 2021 - DEBUG    		SDIVINDM:		15
Apr  5 15:52:44 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:52:44 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 15:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,202.500000,0.750000,1,1
Apr  5 15:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.500000,318.000000,1.100000,2,2
Apr  5 15:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.000000,574.500000,1.900000,4,4
Apr  5 15:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.500000,916.500000,3.800000,8,8
Apr  5 15:52:44 2021 - DEBUG    ddtr max_ndms:		270
Apr  5 15:52:44 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:52:44 2021 - DEBUG         ndms[0]:		270
Apr  5 15:52:44 2021 - DEBUG         ndms[1]:		105
Apr  5 15:52:44 2021 - DEBUG         ndms[2]:		135
Apr  5 15:52:44 2021 - DEBUG         ndms[3]:		90
Apr  5 15:52:44 2021 - DEBUG    ddtr maxshift:		10368
Apr  5 15:52:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:52:44 2021 - DEBUG    ddtr max_ndms:		270
Apr  5 15:52:44 2021 - DEBUG    t_processed size:	4
Apr  5 15:52:44 2021 - DEBUG    t_processed elements:
Apr  5 15:52:44 2021 - DEBUG         t_processed[0][0]:	8192
Apr  5 15:52:44 2021 - DEBUG         t_processed[1][0]:	4096
Apr  5 15:52:44 2021 - DEBUG         t_processed[2][0]:	2048
Apr  5 15:52:44 2021 - DEBUG         t_processed[3][0]:	1024
Apr  5 15:52:44 2021 - DEBUG    power:			2.000000
Apr  5 15:52:44 2021 - NOTICE   Pipeline is ready.
Apr  5 15:52:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:52:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:52:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:52:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:52:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:52:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:52:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:52:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:52:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:52:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:52:44 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 15:52:44 2021 - DEBUG    Signal width [samples]:		39
Apr  5 15:52:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:52:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:52:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:52:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:52:44 2021 - DEBUG    Optimization settings:
Apr  5 15:52:44 2021 - DEBUG    		UNROLL:			4
Apr  5 15:52:44 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:52:44 2021 - DEBUG    		SDIVINT:		32
Apr  5 15:52:44 2021 - DEBUG    		SDIVINDM:		15
Apr  5 15:52:44 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:52:44 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 15:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,202.500000,0.750000,1,1
Apr  5 15:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.500000,318.000000,1.100000,2,2
Apr  5 15:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.000000,574.500000,1.900000,4,4
Apr  5 15:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.500000,916.500000,3.800000,8,8
Apr  5 15:52:44 2021 - DEBUG    ddtr max_ndms:		270
Apr  5 15:52:44 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:52:44 2021 - DEBUG         ndms[0]:		270
Apr  5 15:52:44 2021 - DEBUG         ndms[1]:		105
Apr  5 15:52:44 2021 - DEBUG         ndms[2]:		135
Apr  5 15:52:44 2021 - DEBUG         ndms[3]:		90
Apr  5 15:52:44 2021 - DEBUG    ddtr maxshift:		10368
Apr  5 15:52:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:52:44 2021 - DEBUG    ddtr max_ndms:		270
Apr  5 15:52:44 2021 - DEBUG    t_processed size:	4
Apr  5 15:52:44 2021 - DEBUG    t_processed elements:
Apr  5 15:52:44 2021 - DEBUG         t_processed[0][0]:	8192
Apr  5 15:52:44 2021 - DEBUG         t_processed[1][0]:	4096
Apr  5 15:52:44 2021 - DEBUG         t_processed[2][0]:	2048
Apr  5 15:52:44 2021 - DEBUG         t_processed[3][0]:	1024
Apr  5 15:52:44 2021 - DEBUG    power:			2.000000
Apr  5 15:52:44 2021 - NOTICE   Finished. 1
Apr  5 15:52:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:52:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:52:44 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:52:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:52:44 2021 - NOTICE   	DDTR Binning 	0.966656
Apr  5 15:52:44 2021 - NOTICE   	DDTR Corner_Turn 	0.370176
Apr  5 15:52:44 2021 - NOTICE   	DDTR Dedispersion 	1.812736
Apr  5 15:52:44 2021 - NOTICE   	DDTR Host_To_Device 	23.992991
Apr  5 15:52:44 2021 - NOTICE   	DDTR total 	27.272608
Apr  5 15:52:44 2021 - NOTICE   	Total total 	27.387808
Apr  5 15:52:44 2021 - NOTICE   	Processed telescope time:	8388.607979
Apr  5 15:52:44 2021 - NOTICE    
Apr  5 15:52:44 2021 - NOTICE   	Real-time speed-up factor:	306.289865
Apr  5 15:52:44 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:52:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:52:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:52:44 2021 - NOTICE   Checked for devices.
Apr  5 15:52:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:52:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:52:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:52:44 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:52:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:52:44 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:52:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:52:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:52:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:52:44 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:52:44 2021 - DEBUG    Driver version:		11010
Apr  5 15:52:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:52:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:52:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:52:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:52:44 2021 - NOTICE   Calculating strategy.
Apr  5 15:52:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 645
Apr  5 15:52:44 2021 - DEBUG    Range:	3 MAXSHIFT:	26752 Scrunch value:	8
Apr  5 15:52:44 2021 - DEBUG    Maximum dispersive delay:	 0.856064(s).
Apr  5 15:52:44 2021 - DEBUG    Diagonal DM:	145.970640
Apr  5 15:52:44 2021 - DEBUG    In 2
Apr  5 15:52:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:52:45 2021 - NOTICE   Calculating strategy.
Apr  5 15:52:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 645
Apr  5 15:52:45 2021 - DEBUG    Range:	3 MAXSHIFT:	26752 Scrunch value:	8
Apr  5 15:52:45 2021 - DEBUG    Maximum dispersive delay:	 0.856064(s).
Apr  5 15:52:45 2021 - DEBUG    Diagonal DM:	145.970640
Apr  5 15:52:45 2021 - DEBUG    In 2
