Apr  5 17:17:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:17:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 17:17:51 2021 - NOTICE   Checked for devices.
Apr  5 17:17:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:17:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:17:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:17:51 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:18:11 2021 - DEBUG    fch1:			435.000000
Apr  5 17:18:11 2021 - DEBUG    foff:			-0.107422
Apr  5 17:18:11 2021 - DEBUG    fchannel:		0.000000
Apr  5 17:18:11 2021 - DEBUG    telescope_id:		0
Apr  5 17:18:11 2021 - DEBUG    machine_id:		0
Apr  5 17:18:11 2021 - DEBUG    data_type:		0
Apr  5 17:18:11 2021 - DEBUG    barycentric:		0
Apr  5 17:18:11 2021 - DEBUG    pulsarcentric:		0
Apr  5 17:18:11 2021 - DEBUG    nbits:			8
Apr  5 17:18:11 2021 - DEBUG    nsamples:		625000
Apr  5 17:18:11 2021 - DEBUG    nchans:			1024
Apr  5 17:18:11 2021 - DEBUG    nifs:			0
Apr  5 17:18:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 17:18:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 17:18:11 2021 - DEBUG    rawdatafile:		
Apr  5 17:18:11 2021 - DEBUG    source_name:		
Apr  5 17:18:11 2021 - DEBUG    N:			0
Apr  5 17:18:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:18:11 2021 - DEBUG    Optimization settings:
Apr  5 17:18:11 2021 - DEBUG    		UNROLL:			4
Apr  5 17:18:11 2021 - DEBUG    		SNUMREG:		4
Apr  5 17:18:11 2021 - DEBUG    		SDIVINT:		28
Apr  5 17:18:11 2021 - DEBUG    		SDIVINDM:		32
Apr  5 17:18:11 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:18:11 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 17:18:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.136000,0.011000,1,1
Apr  5 17:18:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.136000,21.472000,0.011000,2,2
Apr  5 17:18:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.472000,52.096001,0.033000,4,4
Apr  5 17:18:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.096001,92.576004,0.055000,8,8
Apr  5 17:18:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.576004,187.615997,0.110000,16,16
Apr  5 17:18:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.615997,370.656006,0.220000,32,32
Apr  5 17:18:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.656006,775.456055,0.550000,64,64
Apr  5 17:18:11 2021 - DEBUG    ddtr max_ndms:		1376
Apr  5 17:18:11 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:18:11 2021 - DEBUG         ndms[0]:		1376
Apr  5 17:18:11 2021 - DEBUG         ndms[1]:		576
Apr  5 17:18:11 2021 - DEBUG         ndms[2]:		928
Apr  5 17:18:11 2021 - DEBUG         ndms[3]:		736
Apr  5 17:18:11 2021 - DEBUG         ndms[4]:		864
Apr  5 17:18:11 2021 - DEBUG         ndms[5]:		832
Apr  5 17:18:11 2021 - DEBUG         ndms[6]:		736
Apr  5 17:18:11 2021 - DEBUG    ddtr maxshift:		430304
Apr  5 17:18:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:18:11 2021 - DEBUG    ddtr max_ndms:		1376
Apr  5 17:18:11 2021 - DEBUG    t_processed size:	7
Apr  5 17:18:11 2021 - DEBUG    t_processed elements:
Apr  5 17:18:11 2021 - DEBUG         t_processed[0][0]:	186368
Apr  5 17:18:11 2021 - DEBUG         t_processed[1][0]:	93184
Apr  5 17:18:11 2021 - DEBUG         t_processed[2][0]:	46592
Apr  5 17:18:11 2021 - DEBUG         t_processed[3][0]:	23296
Apr  5 17:18:11 2021 - DEBUG         t_processed[4][0]:	11648
Apr  5 17:18:11 2021 - DEBUG         t_processed[5][0]:	5824
Apr  5 17:18:11 2021 - DEBUG         t_processed[6][0]:	2912
Apr  5 17:18:11 2021 - DEBUG    power:			2.000000
Apr  5 17:18:11 2021 - NOTICE   Pipeline is ready.
Apr  5 17:18:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:18:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:18:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:18:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:18:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:18:13 2021 - NOTICE   Pipeline running over next chunk.
eline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 328.320007	574.720032	1.100000	224

Amount of telescope time processed: 0.000000
timesamples: 107744

2148.437500
0.003183
266
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 574.720032	1000.320068	1.900000	224

Amount of telescope time processed: 0.000000
timesamples: 86240

1855.468750
0.003183
237
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1000.320068	1973.120117	3.800000	256

Amount of telescope time processed: 0.000000
timesamples: 75488

1855.468750
0.003183
237
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1973.120117	2325.120117	11.000000	32

Amount of telescope time processed: 0.000000
timesamples: 70112

2685.546875
0.003183
319
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.274041 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 86016
Real-time speedup factor: 40.176670
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	840 MB.
NOTICE: Output memory needed:	2258 MB.
NOTICE: Maxshift memory needed:	840 MB.
NOTICE: Output memory needed:	2258 MB.

Memory allocation for the DDTR
Number of time samples: 186368;
maxshift: 430304
Number of time samples + maxshift: 616672;
Number of channels: 1024
Maximum number of DM-trials: 1376;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1262944256 bytes = 1204.438 MB;
DDTR output size:  3394162688 bytes = 3236.926 MB;
Total memory required: 4657106944 bytes = 4441.363 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	186368, 0
CORNER TURN!
616672 1024
32 8
19271 128
Performed CT: 0.026493 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.354982
CT Device memory bandwidth in GB/s: 143.012989

NOTICE: 0.000000	15.136000	0.011000	1376

Amount of telescope time processed: 0.000000

343.750000
0.017327
238
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 15.136000	21.472000	0.011000	576

Amount of telescope time processed: 0.000000
timesamples: 616672

171.875000
0.017327
146
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.472000	52.096001	0.033000	928

Amount of telescope time processed: 0.000000
timesamples: 523488

257.812500
0.017327
192
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.096001	92.576004	0.055000	736

Amount of telescope time processed: 0.000000
timesamples: 476896

214.843750
0.017327
169
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.576004	187.615997	0.110000	864

Amount of telescope time processed: 0.000000
timesamples: 453600

214.843750
0.017327
169
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.
Apr  5 17:18:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:18:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:18:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 17:18:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:18:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 17:18:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 17:18:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 17:18:13 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 17:18:13 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 17:18:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 17:18:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 17:18:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 17:18:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:18:13 2021 - DEBUG    Optimization settings:
Apr  5 17:18:13 2021 - DEBUG    		UNROLL:			4
Apr  5 17:18:13 2021 - DEBUG    		SNUMREG:		4
Apr  5 17:18:13 2021 - DEBUG    		SDIVINT:		28
Apr  5 17:18:13 2021 - DEBUG    		SDIVINDM:		32
Apr  5 17:18:13 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:18:13 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 17:18:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.136000,0.011000,1,1
Apr  5 17:18:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.136000,21.472000,0.011000,2,2
Apr  5 17:18:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.472000,52.096001,0.033000,4,4
Apr  5 17:18:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.096001,92.576004,0.055000,8,8
Apr  5 17:18:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.576004,187.615997,0.110000,16,16
Apr  5 17:18:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.615997,370.656006,0.220000,32,32
Apr  5 17:18:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.656006,775.456055,0.550000,64,64
Apr  5 17:18:13 2021 - DEBUG    ddtr max_ndms:		1376
Apr  5 17:18:13 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:18:13 2021 - DEBUG         ndms[0]:		1376
Apr  5 17:18:13 2021 - DEBUG         ndms[1]:		576
Apr  5 17:18:13 2021 - DEBUG         ndms[2]:		928
Apr  5 17:18:13 2021 - DEBUG         ndms[3]:		736
Apr  5 17:18:13 2021 - DEBUG         ndms[4]:		864
Apr  5 17:18:13 2021 - DEBUG         ndms[5]:		832
Apr  5 17:18:13 2021 - DEBUG         ndms[6]:		736
Apr  5 17:18:13 2021 - DEBUG    ddtr maxshift:		430304
Apr  5 17:18:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:18:13 2021 - DEBUG    ddtr max_ndms:		1376
Apr  5 17:18:13 2021 - DEBUG    t_processed size:	7
Apr  5 17:18:13 2021 - DEBUG    t_processed elements:
Apr  5 17:18:13 2021 - DEBUG         t_processed[0][0]:	186368
Apr  5 17:18:13 2021 - DEBUG         t_processed[1][0]:	93184
Apr  5 17:18:13 2021 - DEBUG         t_processed[2][0]:	46592
Apr  5 17:18:13 2021 - DEBUG         t_processed[3][0]:	23296
Apr  5 17:18:13 2021 - DEBUG         t_processed[4][0]:	11648
Apr  5 17:18:13 2021 - DEBUG         t_processed[5][0]:	5824
Apr  5 17:18:13 2021 - DEBUG         t_processed[6][0]:	2912
Apr  5 17:18:13 2021 - DEBUG    power:			2.000000
Apr  5 17:18:13 2021 - NOTICE   Finished. 1
Apr  5 17:18:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 17:18:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 17:18:13 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:18:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 17:18:13 2021 - NOTICE   	DDTR Binning 	110.441183
Apr  5 17:18:13 2021 - NOTICE   	DDTR Corner_Turn 	26.510143
Apr  5 17:18:13 2021 - NOTICE   	DDTR Dedispersion 	305.265318
Apr  5 17:18:13 2021 - NOTICE   	DDTR Host_To_Device 	827.035961
Apr  5 17:18:13 2021 - NOTICE   	DDTR total 	1269.472620
Apr  5 17:18:13 2021 - NOTICE   	Total total 	1269.640869
Apr  5 17:18:13 2021 - NOTICE   	Processed telescope time:	5963.776112
Apr  5 17:18:13 2021 - NOTICE    
Apr  5 17:18:13 2021 - NOTICE   	Real-time speed-up factor:	4.697215
Apr  5 17:18:13 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:18:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:18:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 17:18:13 2021 - NOTICE   Checked for devices.
Apr  5 17:18:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:18:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:18:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:18:13 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:18:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:18:13 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:18:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:18:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:18:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:18:13 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:18:13 2021 - DEBUG    Driver version:		11010
Apr  5 17:18:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:18:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:18:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:18:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:18:13 2021 - NOTICE   Calculating strategy.
Apr  5 17:18:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Apr  5 17:18:13 2021 - DEBUG    Range:	3 MAXSHIFT:	10976 Scrunch value:	8
Apr  5 17:18:13 2021 - DEBUG    Maximum dispersive delay:	 11.239424(s).
Apr  5 17:18:13 2021 - DEBUG    Diagonal DM:	51.783404
Apr  5 17:18:13 2021 - DEBUG    In 2
Apr  5 17:18:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 17:18:13 2021 - NOTICE   Calculating strategy.
Apr  5 17:18:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Apr  5 17:18:13 2021 - DEBUG    Range:	3 MAXSHIFT:	10976 Scrunch value:	8
Apr  5 17:18:13 2021 - DEBUG    Maximum dispersive delay:	 11.239424(s).
Apr  5 17:18:13 2021 - DEBUG    Diagonal DM:	51.783404
Apr  5 17:18:13 2021 - DEBUG    In 2
Apr  5 17:18:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 17:18:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 17:18:13 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:18:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:18:13 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:18:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:18:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:18:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:18:13 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:18:13 2021 - DEBUG    Driver version:		11010
Apr  5 17:18:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:18:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:18:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:18:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:18:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 17:18:13 2021 - DEBUG    az_start:		0.000000
Apr  5 17:18:13 2021 - DEBUG    za_start:		0.000000
Apr  5 17:18:13 2021 - DEBUG    src_raj:			0.000000
Apr  5 17:18:13 2021 - DEBUG    src_dej:			0.000000
Apr  5 17:18:13 2021 - DEBUG    tstart:			50000.000000
Apr  5 17:18:13 2021 - DEBUG    tsamp:			0.001024
Apr  5 17:18:13 2021 - DEBUG    refdm:			0.000000
Apr  5 17:18:13 2021 - DEBUG    period:			0.000000
Apr  5 17:18:13 2021 - DEBUG    fch1:			478.500000
Apr  5 17:18:13 2021 - DEBUG    foff:			-0.189453
Apr  5 17:18:13 2021 - DEBUG    fchannel:		0.000000
Apr  5 17:18:13 2021 - DEBUG    telescope_id:		0
Apr  5 17:18:13 2021 - DEBUG    machine_id:		0
Apr  5 17:18:13 2021 - DEBUG    data_type:		0
Apr  5 17:18:13 2021 - DEBUG    barycentric:		0
Apr  5 17:18:13 2021 - DEBUG    pulsarcentric:		0
Apr  5 17:18:13 2021 - DEBUG    nbits:			8
Apr  5 17:18:13 2021 - DEBUG    nsamples:		19531
Apr  5 17:18:13 2021 - DEBUG    nchans:			512
Apr  5 17:18:13 2021 - DEBUG    nifs:			0
Apr  5 17:18:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 17:18:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 17:18:13 2021 - DEBUG    rawdatafile:		
Apr  5 17:18:13 2021 - DEBUG    source_name:		
Apr  5 17:18:13 2021 - DEBUG    N:			0
Apr  5 17:18:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:18:13 2021 - DEBUG    Optimization settings:
Apr  5 17:18:13 2021 - DEBUG    		UNROLL:			4
Apr  5 17:18:13 2021 - DEBUG    		SNUMREG:		4
Apr  5 17:18:13 2021 - DEBUG    		SDIVINT:		28
Apr  5 17:18:13 2021 - DEBUG    		SDIVINDM:		32
Apr  5 17:18:13 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:18:13 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 17:18:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000000,0.750000,1,1
Apr  5 17:18:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,356.799988,1.100000,2,2
Apr  5 17:18:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.799988,600.000000,1.900000,4,4
Apr  5 17:18:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,964.799988,3.800000,8,8
Apr  5 17:18:13 2021 - DEBUG    ddtr max_ndms:		288
Apr  5 17:18:13 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:18:13 2021 - DEBUG         ndms[0]:		288
Apr  5 17:18:13 2021 - DEBUG         ndms[1]:		128
Apr  5 17:18:13 2021 - DEBUG         ndms[2]:		128
Apr  5 17:18:13 2021 - DEBUG         ndms[3]:		96
Apr  5 17:18:13 2021 - DEBUG    ddtr maxshift:		10976
Apr  5 17:18:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:18:13 2021 - DEBUG    ddtr max_ndms:		288
Apr  5 17:18:13 2021 - DEBUG    t_processed size:	4
Apr  5 17:18:13 2021 - DEBUG    t_processed elements:
Apr  5 17:18:13 2021 - DEBUG         t_processed[0][0]:	7168
Apr  5 17:18:13 2021 - DEBUG         t_processed[1][0]:	3584
Apr  5 17:18:13 2021 - DEBUG         t_processed[2][0]:	1792
Apr  5 17:18:13 2021 - DEBUG         t_processed[3][0]:	896
Apr  5 17:18:13 2021 - DEBUG    power:			2.000000
Apr  5 17:18:13 2021 - NOTICE   Pipeline is ready.
Apr  5 17:18:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:18:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:18:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:18:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:18:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:18:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 17:18:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:18:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 17:18:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 17:18:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 17:18:13 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 17:18:13 2021 - DEBUG    Signal width [samples]:		39
Apr  5 17:18:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 17:18:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 17:18:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 17:18:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:18:13 2021 - DEBUG    Optimization settings:
Apr  5 17:18:13 2021 - DEBUG    		UNROLL:			4
Apr  5 17:18:13 2021 - DEBUG    		SNUMREG:		4
Apr  5 17:18:13 2021 - DEBUG    		SDIVINT:		28
Apr  5 17:18:13 2021 - DEBUG    		SDIVINDM:		32
Apr  5 17:18:13 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:18:13 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 17:18:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000000,0.750000,1,1
Apr  5 17:18:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,356.799988,1.100000,2,2
Apr  5 17:18:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.799988,600.000000,1.900000,4,4
Apr  5 17:18:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,964.799988,3.800000,8,8
Apr  5 17:18:13 2021 - DEBUG    ddtr max_ndms:		288
Apr  5 17:18:13 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:18:13 2021 - DEBUG         ndms[0]:		288
Apr  5 17:18:13 2021 - DEBUG         ndms[1]:		128
Apr  5 17:18:13 2021 - DEBUG         ndms[2]:		128
Apr  5 17:18:13 2021 - DEBUG         ndms[3]:		96
Apr  5 17:18:13 2021 - DEBUG    ddtr maxshift:		10976
Apr  5 17:18:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:18:13 2021 - DEBUG    ddtr max_ndms:		288
Apr  5 17:18:13 2021 - DEBUG    t_processed size:	4
Apr  5 17:18:13 2021 - DEBUG    t_processed elements:
Apr  5 17:18:13 2021 - DEBUG         t_processed[0][0]:	7168
Apr  5 17:18:13 2021 - DEBUG         t_processed[1][0]:	3584
Apr  5 17:18:13 2021 - DEBUG         t_processed[2][0]:	1792
Apr  5 17:18:13 2021 - DEBUG         t_processed[3][0]:	896
Apr  5 17:18:13 2021 - DEBUG    power:			2.000000
Apr  5 17:18:13 2021 - NOTICE   Finished. 1
Apr  5 17:18:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 17:18:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 17:18:13 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:18:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 17:18:13 2021 - NOTICE   	DDTR Binning 	0.957824
Apr  5 17:18:13 2021 - NOTICE   	DDTR Corner_Turn 	0.363904
Apr  5 17:18:13 2021 - NOTICE   	DDTR Dedispersion 	1.498688
Apr  5 17:18:13 2021 - NOTICE   	DDTR Host_To_Device 	23.708992
Apr  5 17:18:13 2021 - NOTICE   	DDTR total 	26.653408
Apr  5 17:18:13 2021 - NOTICE   	Total total 	26.762144
Apr  5 17:18:13 2021 - NOTICE   	Processed telescope time:	7340.032101
Apr  5 17:18:13 2021 - NOTICE    
Apr  5 17:18:13 2021 - NOTICE   	Real-time speed-up factor:	274.269209
Apr  5 17:18:13 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:18:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:18:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 17:18:13 2021 - NOTICE   Checked for devices.
Apr  5 17:18:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:18:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:18:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:18:13 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:18:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:18:13 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:18:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:18:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:18:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:18:13 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:18:13 2021 - DEBUG    Driver version:		11010
Apr  5 17:18:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:18:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:18:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:18:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:18:13 2021 - NOTICE   Calculating strategy.
Apr  5 17:18:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Apr  5 17:18:13 2021 - DEBUG    Range:	3 MAXSHIFT:	27104 Scrunch value:	8
Apr  5 17:18:13 2021 - DEBUG    Maximum dispersive delay:	 0.867328(s).
Apr  5 17:18:13 2021 - DEBUG    Diagonal DM:	145.970640
Apr  5 17:18:13 2021 - DEBUG    In 2
Apr  5 17:18:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 17:18:13 2021 - NOTICE   Calculating strategy.
Apr  5 17:18:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Apr  5 17:18:13 2021 - DEBUG    Range:	3 MAXSHIFT:	27104 Scrunch value:	8
Apr  5 17:18:13 2021 - DEBUG    Maximum dispersive delay:	 0.867328(s).
Apr  5 17:18:13 2021 - DEBUG    Diagonal DM:	145.970640
Apr  5 17:18:13 2021 - DEBUG    In 2
