Apr  5 16:33:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:33:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 16:33:30 2021 - NOTICE   Checked for devices.
Apr  5 16:33:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:33:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:33:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:33:30 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:33:51 2021 - DEBUG    fch1:			435.000000
Apr  5 16:33:51 2021 - DEBUG    foff:			-0.107422
Apr  5 16:33:51 2021 - DEBUG    fchannel:		0.000000
Apr  5 16:33:51 2021 - DEBUG    telescope_id:		0
Apr  5 16:33:51 2021 - DEBUG    machine_id:		0
Apr  5 16:33:51 2021 - DEBUG    data_type:		0
Apr  5 16:33:51 2021 - DEBUG    barycentric:		0
Apr  5 16:33:51 2021 - DEBUG    pulsarcentric:		0
Apr  5 16:33:51 2021 - DEBUG    nbits:			8
Apr  5 16:33:51 2021 - DEBUG    nsamples:		625000
Apr  5 16:33:51 2021 - DEBUG    nchans:			1024
Apr  5 16:33:51 2021 - DEBUG    nifs:			0
Apr  5 16:33:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 16:33:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 16:33:51 2021 - DEBUG    rawdatafile:		
Apr  5 16:33:51 2021 - DEBUG    source_name:		
Apr  5 16:33:51 2021 - DEBUG    N:			0
Apr  5 16:33:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:33:51 2021 - DEBUG    Optimization settings:
Apr  5 16:33:51 2021 - DEBUG    		UNROLL:			4
Apr  5 16:33:51 2021 - DEBUG    		SNUMREG:		4
Apr  5 16:33:51 2021 - DEBUG    		SDIVINT:		30
Apr  5 16:33:51 2021 - DEBUG    		SDIVINDM:		24
Apr  5 16:33:51 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:33:51 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 16:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.048000,0.011000,1,1
Apr  5 16:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.048000,21.120001,0.011000,2,2
Apr  5 16:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.120001,51.216003,0.033000,4,4
Apr  5 16:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.216003,92.136002,0.055000,8,8
Apr  5 16:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.136002,187.175995,0.110000,16,16
Apr  5 16:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.175995,371.976013,0.220000,32,32
Apr  5 16:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.976013,781.176025,0.550000,64,64
Apr  5 16:33:51 2021 - DEBUG    ddtr max_ndms:		1368
Apr  5 16:33:51 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:33:51 2021 - DEBUG         ndms[0]:		1368
Apr  5 16:33:51 2021 - DEBUG         ndms[1]:		552
Apr  5 16:33:51 2021 - DEBUG         ndms[2]:		912
Apr  5 16:33:51 2021 - DEBUG         ndms[3]:		744
Apr  5 16:33:51 2021 - DEBUG         ndms[4]:		864
Apr  5 16:33:51 2021 - DEBUG         ndms[5]:		840
Apr  5 16:33:51 2021 - DEBUG         ndms[6]:		744
Apr  5 16:33:51 2021 - DEBUG    ddtr maxshift:		430320
Apr  5 16:33:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:33:51 2021 - DEBUG    ddtr max_ndms:		1368
Apr  5 16:33:51 2021 - DEBUG    t_processed size:	7
Apr  5 16:33:51 2021 - DEBUG    t_processed elements:
Apr  5 16:33:51 2021 - DEBUG         t_processed[0][0]:	184320
Apr  5 16:33:51 2021 - DEBUG         t_processed[1][0]:	92160
Apr  5 16:33:51 2021 - DEBUG         t_processed[2][0]:	46080
Apr  5 16:33:51 2021 - DEBUG         t_processed[3][0]:	23040
Apr  5 16:33:51 2021 - DEBUG         t_processed[4][0]:	11520
Apr  5 16:33:51 2021 - DEBUG         t_processed[5][0]:	5760
Apr  5 16:33:51 2021 - DEBUG         t_processed[6][0]:	2880
Apr  5 16:33:51 2021 - DEBUG    power:			2.000000
Apr  5 16:33:51 2021 - NOTICE   Pipeline is ready.
Apr  5 16:33:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:33:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:33:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:33:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:33:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:33:52 2021 - NOTICE   Pipeline running over next chunk.
line_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 328.320007	565.920044	1.100000	216

Amount of telescope time processed: 0.000000
timesamples: 107760

2148.437500
0.003183
215
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 565.920044	1021.920044	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 84720

1855.468750
0.003183
193
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1021.920044	2025.120117	3.800000	264

Amount of telescope time processed: 0.000000
timesamples: 73200

1855.468750
0.003183
193
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2025.120117	2289.120117	11.000000	24

Amount of telescope time processed: 0.000000
timesamples: 67424

2685.546875
0.003183
254
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.282256 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 92160
Real-time speedup factor: 41.793491
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	840 MB.
NOTICE: Output memory needed:	2245 MB.
NOTICE: Maxshift memory needed:	840 MB.
NOTICE: Output memory needed:	2245 MB.

Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 430320
Number of time samples + maxshift: 614640;
Number of channels: 1024
Maximum number of DM-trials: 1368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258782720 bytes = 1200.469 MB;
DDTR output size:  3363310080 bytes = 3207.502 MB;
Total memory required: 4622092800 bytes = 4407.971 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
614640 1024
32 8
19207 128
Performed CT: 0.026518 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.343221
CT Device memory bandwidth in GB/s: 142.405933

NOTICE: 0.000000	15.048000	0.011000	1368

Amount of telescope time processed: 0.000000

343.750000
0.017327
194
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 15.048000	21.120001	0.011000	552

Amount of telescope time processed: 0.000000
timesamples: 614640

171.875000
0.017327
126
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.120001	51.216003	0.033000	912

Amount of telescope time processed: 0.000000
timesamples: 522480

257.812500
0.017327
160
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.216003	92.136002	0.055000	744

Amount of telescope time processed: 0.000000
timesamples: 476400

214.843750
0.017327
143
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.136002	187.175995	0.110000	864

Amount of telescope time processed: 0.000000
timesamples: 453360

214.843750
0.017327
143
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.

Apr  5 16:33:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:33:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:33:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 16:33:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:33:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 16:33:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 16:33:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 16:33:52 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 16:33:52 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 16:33:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 16:33:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 16:33:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 16:33:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:33:52 2021 - DEBUG    Optimization settings:
Apr  5 16:33:52 2021 - DEBUG    		UNROLL:			4
Apr  5 16:33:52 2021 - DEBUG    		SNUMREG:		4
Apr  5 16:33:52 2021 - DEBUG    		SDIVINT:		30
Apr  5 16:33:52 2021 - DEBUG    		SDIVINDM:		24
Apr  5 16:33:52 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:33:52 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 16:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.048000,0.011000,1,1
Apr  5 16:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.048000,21.120001,0.011000,2,2
Apr  5 16:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.120001,51.216003,0.033000,4,4
Apr  5 16:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.216003,92.136002,0.055000,8,8
Apr  5 16:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.136002,187.175995,0.110000,16,16
Apr  5 16:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.175995,371.976013,0.220000,32,32
Apr  5 16:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.976013,781.176025,0.550000,64,64
Apr  5 16:33:52 2021 - DEBUG    ddtr max_ndms:		1368
Apr  5 16:33:52 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:33:52 2021 - DEBUG         ndms[0]:		1368
Apr  5 16:33:52 2021 - DEBUG         ndms[1]:		552
Apr  5 16:33:52 2021 - DEBUG         ndms[2]:		912
Apr  5 16:33:52 2021 - DEBUG         ndms[3]:		744
Apr  5 16:33:52 2021 - DEBUG         ndms[4]:		864
Apr  5 16:33:52 2021 - DEBUG         ndms[5]:		840
Apr  5 16:33:52 2021 - DEBUG         ndms[6]:		744
Apr  5 16:33:52 2021 - DEBUG    ddtr maxshift:		430320
Apr  5 16:33:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:33:52 2021 - DEBUG    ddtr max_ndms:		1368
Apr  5 16:33:52 2021 - DEBUG    t_processed size:	7
Apr  5 16:33:52 2021 - DEBUG    t_processed elements:
Apr  5 16:33:52 2021 - DEBUG         t_processed[0][0]:	184320
Apr  5 16:33:52 2021 - DEBUG         t_processed[1][0]:	92160
Apr  5 16:33:52 2021 - DEBUG         t_processed[2][0]:	46080
Apr  5 16:33:52 2021 - DEBUG         t_processed[3][0]:	23040
Apr  5 16:33:52 2021 - DEBUG         t_processed[4][0]:	11520
Apr  5 16:33:52 2021 - DEBUG         t_processed[5][0]:	5760
Apr  5 16:33:52 2021 - DEBUG         t_processed[6][0]:	2880
Apr  5 16:33:52 2021 - DEBUG    power:			2.000000
Apr  5 16:33:52 2021 - NOTICE   Finished. 1
Apr  5 16:33:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 16:33:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 16:33:52 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:33:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 16:33:52 2021 - NOTICE   	DDTR Binning 	110.428833
Apr  5 16:33:52 2021 - NOTICE   	DDTR Corner_Turn 	26.537184
Apr  5 16:33:52 2021 - NOTICE   	DDTR Dedispersion 	302.471324
Apr  5 16:33:52 2021 - NOTICE   	DDTR Host_To_Device 	824.083682
Apr  5 16:33:52 2021 - NOTICE   	DDTR total 	1263.738436
Apr  5 16:33:52 2021 - NOTICE   	Total total 	1263.906372
Apr  5 16:33:52 2021 - NOTICE   	Processed telescope time:	5898.240089
Apr  5 16:33:52 2021 - NOTICE    
Apr  5 16:33:52 2021 - NOTICE   	Real-time speed-up factor:	4.666675
Apr  5 16:33:52 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:33:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:33:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 16:33:52 2021 - NOTICE   Checked for devices.
Apr  5 16:33:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:33:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:33:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:33:52 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:33:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:33:52 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:33:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:33:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:33:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:33:52 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:33:52 2021 - DEBUG    Driver version:		11010
Apr  5 16:33:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:33:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:33:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:33:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:33:52 2021 - NOTICE   Calculating strategy.
Apr  5 16:33:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 264
Apr  5 16:33:52 2021 - DEBUG    Range:	3 MAXSHIFT:	11760 Scrunch value:	8
Apr  5 16:33:52 2021 - DEBUG    Maximum dispersive delay:	 12.042240(s).
Apr  5 16:33:52 2021 - DEBUG    Diagonal DM:	51.783404
Apr  5 16:33:52 2021 - DEBUG    In 2
Apr  5 16:33:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 16:33:52 2021 - NOTICE   Calculating strategy.
Apr  5 16:33:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 264
Apr  5 16:33:52 2021 - DEBUG    Range:	3 MAXSHIFT:	11760 Scrunch value:	8
Apr  5 16:33:52 2021 - DEBUG    Maximum dispersive delay:	 12.042240(s).
Apr  5 16:33:52 2021 - DEBUG    Diagonal DM:	51.783404
Apr  5 16:33:52 2021 - DEBUG    In 2
Apr  5 16:33:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 16:33:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 16:33:52 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:33:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:33:52 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:33:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:33:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:33:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:33:52 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:33:52 2021 - DEBUG    Driver version:		11010
Apr  5 16:33:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:33:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:33:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:33:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:33:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 16:33:52 2021 - DEBUG    az_start:		0.000000
Apr  5 16:33:52 2021 - DEBUG    za_start:		0.000000
Apr  5 16:33:52 2021 - DEBUG    src_raj:			0.000000
Apr  5 16:33:52 2021 - DEBUG    src_dej:			0.000000
Apr  5 16:33:52 2021 - DEBUG    tstart:			50000.000000
Apr  5 16:33:52 2021 - DEBUG    tsamp:			0.001024
Apr  5 16:33:52 2021 - DEBUG    refdm:			0.000000
Apr  5 16:33:52 2021 - DEBUG    period:			0.000000
Apr  5 16:33:52 2021 - DEBUG    fch1:			478.500000
Apr  5 16:33:52 2021 - DEBUG    foff:			-0.189453
Apr  5 16:33:52 2021 - DEBUG    fchannel:		0.000000
Apr  5 16:33:52 2021 - DEBUG    telescope_id:		0
Apr  5 16:33:52 2021 - DEBUG    machine_id:		0
Apr  5 16:33:52 2021 - DEBUG    data_type:		0
Apr  5 16:33:52 2021 - DEBUG    barycentric:		0
Apr  5 16:33:52 2021 - DEBUG    pulsarcentric:		0
Apr  5 16:33:52 2021 - DEBUG    nbits:			8
Apr  5 16:33:52 2021 - DEBUG    nsamples:		19531
Apr  5 16:33:52 2021 - DEBUG    nchans:			512
Apr  5 16:33:52 2021 - DEBUG    nifs:			0
Apr  5 16:33:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 16:33:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 16:33:52 2021 - DEBUG    rawdatafile:		
Apr  5 16:33:52 2021 - DEBUG    source_name:		
Apr  5 16:33:52 2021 - DEBUG    N:			0
Apr  5 16:33:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:33:52 2021 - DEBUG    Optimization settings:
Apr  5 16:33:52 2021 - DEBUG    		UNROLL:			4
Apr  5 16:33:52 2021 - DEBUG    		SNUMREG:		4
Apr  5 16:33:52 2021 - DEBUG    		SDIVINT:		30
Apr  5 16:33:52 2021 - DEBUG    		SDIVINDM:		24
Apr  5 16:33:52 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:33:52 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 16:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,198.000000,0.750000,1,1
Apr  5 16:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.000000,330.000000,1.100000,2,2
Apr  5 16:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.000000,603.599976,1.900000,4,4
Apr  5 16:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 603.599976,968.399963,3.800000,8,8
Apr  5 16:33:52 2021 - DEBUG    ddtr max_ndms:		264
Apr  5 16:33:52 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:33:52 2021 - DEBUG         ndms[0]:		264
Apr  5 16:33:52 2021 - DEBUG         ndms[1]:		120
Apr  5 16:33:52 2021 - DEBUG         ndms[2]:		144
Apr  5 16:33:52 2021 - DEBUG         ndms[3]:		96
Apr  5 16:33:52 2021 - DEBUG    ddtr maxshift:		11760
Apr  5 16:33:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:33:52 2021 - DEBUG    ddtr max_ndms:		264
Apr  5 16:33:52 2021 - DEBUG    t_processed size:	4
Apr  5 16:33:52 2021 - DEBUG    t_processed elements:
Apr  5 16:33:52 2021 - DEBUG         t_processed[0][0]:	7680
Apr  5 16:33:52 2021 - DEBUG         t_processed[1][0]:	3840
Apr  5 16:33:52 2021 - DEBUG         t_processed[2][0]:	1920
Apr  5 16:33:52 2021 - DEBUG         t_processed[3][0]:	960
Apr  5 16:33:52 2021 - DEBUG    power:			2.000000
Apr  5 16:33:52 2021 - NOTICE   Pipeline is ready.
Apr  5 16:33:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:33:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:33:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:33:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:33:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:33:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 16:33:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:33:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 16:33:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 16:33:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 16:33:52 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 16:33:52 2021 - DEBUG    Signal width [samples]:		39
Apr  5 16:33:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 16:33:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 16:33:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 16:33:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:33:52 2021 - DEBUG    Optimization settings:
Apr  5 16:33:52 2021 - DEBUG    		UNROLL:			4
Apr  5 16:33:52 2021 - DEBUG    		SNUMREG:		4
Apr  5 16:33:52 2021 - DEBUG    		SDIVINT:		30
Apr  5 16:33:52 2021 - DEBUG    		SDIVINDM:		24
Apr  5 16:33:52 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:33:52 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 16:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,198.000000,0.750000,1,1
Apr  5 16:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.000000,330.000000,1.100000,2,2
Apr  5 16:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.000000,603.599976,1.900000,4,4
Apr  5 16:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 603.599976,968.399963,3.800000,8,8
Apr  5 16:33:52 2021 - DEBUG    ddtr max_ndms:		264
Apr  5 16:33:52 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:33:52 2021 - DEBUG         ndms[0]:		264
Apr  5 16:33:52 2021 - DEBUG         ndms[1]:		120
Apr  5 16:33:52 2021 - DEBUG         ndms[2]:		144
Apr  5 16:33:52 2021 - DEBUG         ndms[3]:		96
Apr  5 16:33:52 2021 - DEBUG    ddtr maxshift:		11760
Apr  5 16:33:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:33:52 2021 - DEBUG    ddtr max_ndms:		264
Apr  5 16:33:52 2021 - DEBUG    t_processed size:	4
Apr  5 16:33:52 2021 - DEBUG    t_processed elements:
Apr  5 16:33:52 2021 - DEBUG         t_processed[0][0]:	7680
Apr  5 16:33:52 2021 - DEBUG         t_processed[1][0]:	3840
Apr  5 16:33:52 2021 - DEBUG         t_processed[2][0]:	1920
Apr  5 16:33:52 2021 - DEBUG         t_processed[3][0]:	960
Apr  5 16:33:52 2021 - DEBUG    power:			2.000000
Apr  5 16:33:52 2021 - NOTICE   Finished. 1
Apr  5 16:33:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 16:33:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 16:33:52 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:33:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 16:33:52 2021 - NOTICE   	DDTR Binning 	1.027168
Apr  5 16:33:52 2021 - NOTICE   	DDTR Corner_Turn 	0.388384
Apr  5 16:33:52 2021 - NOTICE   	DDTR Dedispersion 	1.589888
Apr  5 16:33:52 2021 - NOTICE   	DDTR Host_To_Device 	25.630848
Apr  5 16:33:52 2021 - NOTICE   	DDTR total 	28.762047
Apr  5 16:33:52 2021 - NOTICE   	Total total 	28.872065
Apr  5 16:33:52 2021 - NOTICE   	Processed telescope time:	7864.319801
Apr  5 16:33:52 2021 - NOTICE    
Apr  5 16:33:52 2021 - NOTICE   	Real-time speed-up factor:	272.385086
Apr  5 16:33:52 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:33:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:33:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 16:33:52 2021 - NOTICE   Checked for devices.
Apr  5 16:33:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:33:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:33:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:33:52 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:33:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:33:52 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:33:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:33:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:33:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:33:52 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:33:52 2021 - DEBUG    Driver version:		11010
Apr  5 16:33:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:33:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:33:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:33:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:33:52 2021 - NOTICE   Calculating strategy.
Apr  5 16:33:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 648
Apr  5 16:33:52 2021 - DEBUG    Range:	3 MAXSHIFT:	27120 Scrunch value:	8
Apr  5 16:33:52 2021 - DEBUG    Maximum dispersive delay:	 0.867840(s).
Apr  5 16:33:52 2021 - DEBUG    Diagonal DM:	145.970640
Apr  5 16:33:52 2021 - DEBUG    In 2
Apr  5 16:33:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 16:33:52 2021 - NOTICE   Calculating strategy.
Apr  5 16:33:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 648
Apr  5 16:33:52 2021 - DEBUG    Range:	3 MAXSHIFT:	27120 Scrunch value:	8
Apr  5 16:33:52 2021 - DEBUG    Maximum dispersive delay:	 0.867840(s).
Apr  5 16:33:52 2021 - DEBUG    Diagonal DM:	145.970640
Apr  5 16:33:52 2021 - DEBUG    In 2
