Apr  5 18:25:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:25:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 18:25:18 2021 - NOTICE   Checked for devices.
Apr  5 18:25:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:25:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:25:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:25:18 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:25:37 2021 - DEBUG    foff:			-0.107422
Apr  5 18:25:37 2021 - DEBUG    fchannel:		0.000000
Apr  5 18:25:37 2021 - DEBUG    telescope_id:		0
Apr  5 18:25:37 2021 - DEBUG    machine_id:		0
Apr  5 18:25:37 2021 - DEBUG    data_type:		0
Apr  5 18:25:37 2021 - DEBUG    barycentric:		0
Apr  5 18:25:37 2021 - DEBUG    pulsarcentric:		0
Apr  5 18:25:37 2021 - DEBUG    nbits:			8
Apr  5 18:25:37 2021 - DEBUG    nsamples:		625000
Apr  5 18:25:37 2021 - DEBUG    nchans:			1024
Apr  5 18:25:37 2021 - DEBUG    nifs:			0
Apr  5 18:25:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 18:25:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 18:25:37 2021 - DEBUG    rawdatafile:		
Apr  5 18:25:37 2021 - DEBUG    source_name:		
Apr  5 18:25:37 2021 - DEBUG    N:			0
Apr  5 18:25:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:25:37 2021 - DEBUG    Optimization settings:
Apr  5 18:25:37 2021 - DEBUG    		UNROLL:			4
Apr  5 18:25:37 2021 - DEBUG    		SNUMREG:		4
Apr  5 18:25:37 2021 - DEBUG    		SDIVINT:		16
Apr  5 18:25:37 2021 - DEBUG    		SDIVINDM:		50
Apr  5 18:25:37 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:25:37 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 18:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.850000,0.011000,1,1
Apr  5 18:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.850000,20.900002,0.011000,2,2
Apr  5 18:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.900002,52.250000,0.033000,4,4
Apr  5 18:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.250000,93.500000,0.055000,8,8
Apr  5 18:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.500000,192.500000,0.110000,16,16
Apr  5 18:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.500000,379.500000,0.220000,32,32
Apr  5 18:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.500000,792.000000,0.550000,64,64
Apr  5 18:25:37 2021 - DEBUG    ddtr max_ndms:		1350
Apr  5 18:25:37 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:25:37 2021 - DEBUG         ndms[0]:		1350
Apr  5 18:25:37 2021 - DEBUG         ndms[1]:		550
Apr  5 18:25:37 2021 - DEBUG         ndms[2]:		950
Apr  5 18:25:37 2021 - DEBUG         ndms[3]:		750
Apr  5 18:25:37 2021 - DEBUG         ndms[4]:		900
Apr  5 18:25:37 2021 - DEBUG         ndms[5]:		850
Apr  5 18:25:37 2021 - DEBUG         ndms[6]:		750
Apr  5 18:25:37 2021 - DEBUG    ddtr maxshift:		434304
Apr  5 18:25:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:25:37 2021 - DEBUG    ddtr max_ndms:		1350
Apr  5 18:25:37 2021 - DEBUG    t_processed size:	7
Apr  5 18:25:37 2021 - DEBUG    t_processed elements:
Apr  5 18:25:37 2021 - DEBUG         t_processed[0][0]:	188416
Apr  5 18:25:37 2021 - DEBUG         t_processed[1][0]:	94208
Apr  5 18:25:37 2021 - DEBUG         t_processed[2][0]:	47104
Apr  5 18:25:37 2021 - DEBUG         t_processed[3][0]:	23552
Apr  5 18:25:37 2021 - DEBUG         t_processed[4][0]:	11776
Apr  5 18:25:37 2021 - DEBUG         t_processed[5][0]:	5888
Apr  5 18:25:37 2021 - DEBUG         t_processed[6][0]:	2944
Apr  5 18:25:37 2021 - DEBUG    power:			2.000000
Apr  5 18:25:37 2021 - NOTICE   Pipeline is ready.
Apr  5 18:25:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:25:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:25:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:25:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:25:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:25:38 2021 - NOTICE   Pipeline running over next chunk.
e_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.000000	617.000000	1.100000	250

Amount of telescope time processed: 0.000000
timesamples: 110720

2148.437500
0.003183
365
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 617.000000	1092.000000	1.900000	250

Amount of telescope time processed: 0.000000
timesamples: 88192

1855.468750
0.003183
319
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1092.000000	2042.000000	3.800000	250

Amount of telescope time processed: 0.000000
timesamples: 76928

1855.468750
0.003183
319
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2042.000000	2592.000000	11.000000	50

Amount of telescope time processed: 0.000000
timesamples: 71296

2685.546875
0.003183
448
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	90112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.282303 (GPU estimate)
Amount of telescope time processed: 11.534336
Number of samples processed: 90112
Real-time speedup factor: 40.858055
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	848 MB.
NOTICE: Output memory needed:	2236 MB.
NOTICE: Maxshift memory needed:	848 MB.
NOTICE: Output memory needed:	2236 MB.

Memory allocation for the DDTR
Number of time samples: 188416;
maxshift: 434304
Number of time samples + maxshift: 622720;
Number of channels: 1024
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  3362688000 bytes = 3206.909 MB;
Total memory required: 4638018560 bytes = 4423.159 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188416, 0
CORNER TURN!
622720 1024
32 8
19460 128
Performed CT: 0.026828 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.685623
CT Device memory bandwidth in GB/s: 142.611374

NOTICE: 0.000000	14.850000	0.011000	1350

Amount of telescope time processed: 0.000000

343.750000
0.017327
321
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.850000	20.900002	0.011000	550

Amount of telescope time processed: 0.000000
timesamples: 622720

171.875000
0.017327
175
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.900002	52.250000	0.033000	950

Amount of telescope time processed: 0.000000
timesamples: 528512

257.812500
0.017327
248
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.250000	93.500000	0.055000	750

Amount of telescope time processed: 0.000000
timesamples: 481408

214.843750
0.017327
212
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.500000	192.500000	0.110000	900

Amount of telescope time processed: 0.000000
timesamples: 457856

214.843750
0.017327
212
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOApr  5 18:25:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:25:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:25:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 18:25:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:25:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 18:25:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 18:25:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 18:25:38 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 18:25:38 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 18:25:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 18:25:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 18:25:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 18:25:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:25:38 2021 - DEBUG    Optimization settings:
Apr  5 18:25:38 2021 - DEBUG    		UNROLL:			4
Apr  5 18:25:38 2021 - DEBUG    		SNUMREG:		4
Apr  5 18:25:38 2021 - DEBUG    		SDIVINT:		16
Apr  5 18:25:38 2021 - DEBUG    		SDIVINDM:		50
Apr  5 18:25:38 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:25:38 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 18:25:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.850000,0.011000,1,1
Apr  5 18:25:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.850000,20.900002,0.011000,2,2
Apr  5 18:25:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.900002,52.250000,0.033000,4,4
Apr  5 18:25:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.250000,93.500000,0.055000,8,8
Apr  5 18:25:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.500000,192.500000,0.110000,16,16
Apr  5 18:25:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.500000,379.500000,0.220000,32,32
Apr  5 18:25:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.500000,792.000000,0.550000,64,64
Apr  5 18:25:38 2021 - DEBUG    ddtr max_ndms:		1350
Apr  5 18:25:38 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:25:38 2021 - DEBUG         ndms[0]:		1350
Apr  5 18:25:38 2021 - DEBUG         ndms[1]:		550
Apr  5 18:25:38 2021 - DEBUG         ndms[2]:		950
Apr  5 18:25:38 2021 - DEBUG         ndms[3]:		750
Apr  5 18:25:38 2021 - DEBUG         ndms[4]:		900
Apr  5 18:25:38 2021 - DEBUG         ndms[5]:		850
Apr  5 18:25:38 2021 - DEBUG         ndms[6]:		750
Apr  5 18:25:38 2021 - DEBUG    ddtr maxshift:		434304
Apr  5 18:25:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:25:38 2021 - DEBUG    ddtr max_ndms:		1350
Apr  5 18:25:38 2021 - DEBUG    t_processed size:	7
Apr  5 18:25:38 2021 - DEBUG    t_processed elements:
Apr  5 18:25:38 2021 - DEBUG         t_processed[0][0]:	188416
Apr  5 18:25:38 2021 - DEBUG         t_processed[1][0]:	94208
Apr  5 18:25:38 2021 - DEBUG         t_processed[2][0]:	47104
Apr  5 18:25:38 2021 - DEBUG         t_processed[3][0]:	23552
Apr  5 18:25:38 2021 - DEBUG         t_processed[4][0]:	11776
Apr  5 18:25:38 2021 - DEBUG         t_processed[5][0]:	5888
Apr  5 18:25:38 2021 - DEBUG         t_processed[6][0]:	2944
Apr  5 18:25:38 2021 - DEBUG    power:			2.000000
Apr  5 18:25:38 2021 - NOTICE   Finished. 1
Apr  5 18:25:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 18:25:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 18:25:38 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:25:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 18:25:38 2021 - NOTICE   	DDTR Binning 	111.846910
Apr  5 18:25:38 2021 - NOTICE   	DDTR Corner_Turn 	26.847168
Apr  5 18:25:38 2021 - NOTICE   	DDTR Dedispersion 	279.853980
Apr  5 18:25:38 2021 - NOTICE   	DDTR Host_To_Device 	837.523327
Apr  5 18:25:38 2021 - NOTICE   	DDTR total 	1256.291403
Apr  5 18:25:38 2021 - NOTICE   	Total total 	1256.453735
Apr  5 18:25:38 2021 - NOTICE   	Processed telescope time:	6029.312134
Apr  5 18:25:38 2021 - NOTICE    
Apr  5 18:25:38 2021 - NOTICE   	Real-time speed-up factor:	4.798674
Apr  5 18:25:38 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:25:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:25:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 18:25:38 2021 - NOTICE   Checked for devices.
Apr  5 18:25:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:25:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:25:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:25:38 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:25:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:25:38 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:25:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:25:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:25:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:25:38 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:25:38 2021 - DEBUG    Driver version:		11010
Apr  5 18:25:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:25:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:25:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:25:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:25:38 2021 - NOTICE   Calculating strategy.
Apr  5 18:25:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  5 18:25:38 2021 - DEBUG    Range:	3 MAXSHIFT:	10368 Scrunch value:	8
Apr  5 18:25:38 2021 - DEBUG    Maximum dispersive delay:	 10.616832(s).
Apr  5 18:25:38 2021 - DEBUG    Diagonal DM:	51.783404
Apr  5 18:25:38 2021 - DEBUG    In 2
Apr  5 18:25:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 18:25:38 2021 - NOTICE   Calculating strategy.
Apr  5 18:25:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  5 18:25:38 2021 - DEBUG    Range:	3 MAXSHIFT:	10368 Scrunch value:	8
Apr  5 18:25:38 2021 - DEBUG    Maximum dispersive delay:	 10.616832(s).
Apr  5 18:25:38 2021 - DEBUG    Diagonal DM:	51.783404
Apr  5 18:25:38 2021 - DEBUG    In 2
Apr  5 18:25:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 18:25:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 18:25:38 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:25:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:25:38 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:25:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:25:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:25:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:25:38 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:25:38 2021 - DEBUG    Driver version:		11010
Apr  5 18:25:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:25:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:25:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:25:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:25:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 18:25:38 2021 - DEBUG    az_start:		0.000000
Apr  5 18:25:38 2021 - DEBUG    za_start:		0.000000
Apr  5 18:25:38 2021 - DEBUG    src_raj:			0.000000
Apr  5 18:25:38 2021 - DEBUG    src_dej:			0.000000
Apr  5 18:25:38 2021 - DEBUG    tstart:			50000.000000
Apr  5 18:25:38 2021 - DEBUG    tsamp:			0.001024
Apr  5 18:25:38 2021 - DEBUG    refdm:			0.000000
Apr  5 18:25:38 2021 - DEBUG    period:			0.000000
Apr  5 18:25:38 2021 - DEBUG    fch1:			478.500000
Apr  5 18:25:38 2021 - DEBUG    foff:			-0.189453
Apr  5 18:25:38 2021 - DEBUG    fchannel:		0.000000
Apr  5 18:25:38 2021 - DEBUG    telescope_id:		0
Apr  5 18:25:38 2021 - DEBUG    machine_id:		0
Apr  5 18:25:38 2021 - DEBUG    data_type:		0
Apr  5 18:25:38 2021 - DEBUG    barycentric:		0
Apr  5 18:25:38 2021 - DEBUG    pulsarcentric:		0
Apr  5 18:25:38 2021 - DEBUG    nbits:			8
Apr  5 18:25:38 2021 - DEBUG    nsamples:		19531
Apr  5 18:25:38 2021 - DEBUG    nchans:			512
Apr  5 18:25:38 2021 - DEBUG    nifs:			0
Apr  5 18:25:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 18:25:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 18:25:38 2021 - DEBUG    rawdatafile:		
Apr  5 18:25:38 2021 - DEBUG    source_name:		
Apr  5 18:25:38 2021 - DEBUG    N:			0
Apr  5 18:25:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:25:38 2021 - DEBUG    Optimization settings:
Apr  5 18:25:38 2021 - DEBUG    		UNROLL:			4
Apr  5 18:25:38 2021 - DEBUG    		SNUMREG:		4
Apr  5 18:25:38 2021 - DEBUG    		SDIVINT:		16
Apr  5 18:25:38 2021 - DEBUG    		SDIVINDM:		50
Apr  5 18:25:38 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:25:38 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 18:25:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.000000,0.750000,1,1
Apr  5 18:25:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.000000,335.000000,1.100000,2,2
Apr  5 18:25:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.000000,620.000000,1.900000,4,4
Apr  5 18:25:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 620.000000,1000.000000,3.800000,8,8
Apr  5 18:25:38 2021 - DEBUG    ddtr max_ndms:		300
Apr  5 18:25:38 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:25:38 2021 - DEBUG         ndms[0]:		300
Apr  5 18:25:38 2021 - DEBUG         ndms[1]:		100
Apr  5 18:25:38 2021 - DEBUG         ndms[2]:		150
Apr  5 18:25:38 2021 - DEBUG         ndms[3]:		100
Apr  5 18:25:38 2021 - DEBUG    ddtr maxshift:		10368
Apr  5 18:25:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:25:38 2021 - DEBUG    ddtr max_ndms:		300
Apr  5 18:25:38 2021 - DEBUG    t_processed size:	4
Apr  5 18:25:38 2021 - DEBUG    t_processed elements:
Apr  5 18:25:38 2021 - DEBUG         t_processed[0][0]:	8192
Apr  5 18:25:38 2021 - DEBUG         t_processed[1][0]:	4096
Apr  5 18:25:38 2021 - DEBUG         t_processed[2][0]:	2048
Apr  5 18:25:38 2021 - DEBUG         t_processed[3][0]:	1024
Apr  5 18:25:38 2021 - DEBUG    power:			2.000000
Apr  5 18:25:38 2021 - NOTICE   Pipeline is ready.
Apr  5 18:25:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:25:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:25:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:25:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:25:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:25:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 18:25:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:25:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 18:25:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 18:25:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 18:25:38 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 18:25:38 2021 - DEBUG    Signal width [samples]:		39
Apr  5 18:25:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 18:25:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 18:25:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 18:25:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:25:38 2021 - DEBUG    Optimization settings:
Apr  5 18:25:38 2021 - DEBUG    		UNROLL:			4
Apr  5 18:25:38 2021 - DEBUG    		SNUMREG:		4
Apr  5 18:25:38 2021 - DEBUG    		SDIVINT:		16
Apr  5 18:25:38 2021 - DEBUG    		SDIVINDM:		50
Apr  5 18:25:38 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:25:38 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 18:25:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.000000,0.750000,1,1
Apr  5 18:25:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.000000,335.000000,1.100000,2,2
Apr  5 18:25:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.000000,620.000000,1.900000,4,4
Apr  5 18:25:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 620.000000,1000.000000,3.800000,8,8
Apr  5 18:25:38 2021 - DEBUG    ddtr max_ndms:		300
Apr  5 18:25:38 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:25:38 2021 - DEBUG         ndms[0]:		300
Apr  5 18:25:38 2021 - DEBUG         ndms[1]:		100
Apr  5 18:25:38 2021 - DEBUG         ndms[2]:		150
Apr  5 18:25:38 2021 - DEBUG         ndms[3]:		100
Apr  5 18:25:38 2021 - DEBUG    ddtr maxshift:		10368
Apr  5 18:25:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:25:38 2021 - DEBUG    ddtr max_ndms:		300
Apr  5 18:25:38 2021 - DEBUG    t_processed size:	4
Apr  5 18:25:38 2021 - DEBUG    t_processed elements:
Apr  5 18:25:38 2021 - DEBUG         t_processed[0][0]:	8192
Apr  5 18:25:38 2021 - DEBUG         t_processed[1][0]:	4096
Apr  5 18:25:38 2021 - DEBUG         t_processed[2][0]:	2048
Apr  5 18:25:38 2021 - DEBUG         t_processed[3][0]:	1024
Apr  5 18:25:38 2021 - DEBUG    power:			2.000000
Apr  5 18:25:38 2021 - NOTICE   Finished. 1
Apr  5 18:25:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 18:25:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 18:25:38 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:25:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 18:25:38 2021 - NOTICE   	DDTR Binning 	0.970144
Apr  5 18:25:38 2021 - NOTICE   	DDTR Corner_Turn 	0.372288
Apr  5 18:25:38 2021 - NOTICE   	DDTR Dedispersion 	1.496000
Apr  5 18:25:38 2021 - NOTICE   	DDTR Host_To_Device 	23.996383
Apr  5 18:25:38 2021 - NOTICE   	DDTR total 	26.958784
Apr  5 18:25:38 2021 - NOTICE   	Total total 	27.068577
Apr  5 18:25:38 2021 - NOTICE   	Processed telescope time:	8388.607979
Apr  5 18:25:38 2021 - NOTICE    
Apr  5 18:25:38 2021 - NOTICE   	Real-time speed-up factor:	309.902070
Apr  5 18:25:38 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:25:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:25:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 18:25:38 2021 - NOTICE   Checked for devices.
Apr  5 18:25:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:25:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:25:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:25:38 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:25:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:25:38 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:25:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:25:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:25:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:25:38 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:25:38 2021 - DEBUG    Driver version:		11010
Apr  5 18:25:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:25:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:25:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:25:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:25:38 2021 - NOTICE   Calculating strategy.
Apr  5 18:25:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Apr  5 18:25:38 2021 - DEBUG    Range:	3 MAXSHIFT:	28800 Scrunch value:	8
Apr  5 18:25:38 2021 - DEBUG    Maximum dispersive delay:	 0.921600(s).
Apr  5 18:25:38 2021 - DEBUG    Diagonal DM:	145.970640
Apr  5 18:25:38 2021 - DEBUG    In 2
Apr  5 18:25:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 18:25:39 2021 - NOTICE   Calculating strategy.
Apr  5 18:25:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Apr  5 18:25:39 2021 - DEBUG    Range:	3 MAXSHIFT:	28800 Scrunch value:	8
Apr  5 18:25:39 2021 - DEBUG    Maximum dispersive delay:	 0.921600(s).
Apr  5 18:25:39 2021 - DEBUG    Diagonal DM:	145.970640
Apr  5 18:25:39 2021 - DEBUG    In 2
