Apr  5 16:08:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:08:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 16:08:33 2021 - NOTICE   Checked for devices.
Apr  5 16:08:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:08:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:08:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:08:33 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:08:54 2021 - DEBUG    fch1:			435.000000
Apr  5 16:08:54 2021 - DEBUG    foff:			-0.107422
Apr  5 16:08:54 2021 - DEBUG    fchannel:		0.000000
Apr  5 16:08:54 2021 - DEBUG    telescope_id:		0
Apr  5 16:08:54 2021 - DEBUG    machine_id:		0
Apr  5 16:08:54 2021 - DEBUG    data_type:		0
Apr  5 16:08:54 2021 - DEBUG    barycentric:		0
Apr  5 16:08:54 2021 - DEBUG    pulsarcentric:		0
Apr  5 16:08:54 2021 - DEBUG    nbits:			8
Apr  5 16:08:54 2021 - DEBUG    nsamples:		625000
Apr  5 16:08:54 2021 - DEBUG    nchans:			1024
Apr  5 16:08:54 2021 - DEBUG    nifs:			0
Apr  5 16:08:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 16:08:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 16:08:54 2021 - DEBUG    rawdatafile:		
Apr  5 16:08:54 2021 - DEBUG    source_name:		
Apr  5 16:08:54 2021 - DEBUG    N:			0
Apr  5 16:08:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:08:54 2021 - DEBUG    Optimization settings:
Apr  5 16:08:54 2021 - DEBUG    		UNROLL:			4
Apr  5 16:08:54 2021 - DEBUG    		SNUMREG:		4
Apr  5 16:08:54 2021 - DEBUG    		SDIVINT:		28
Apr  5 16:08:54 2021 - DEBUG    		SDIVINDM:		20
Apr  5 16:08:54 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:08:54 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 16:08:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.960000,0.011000,1,1
Apr  5 16:08:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.960000,21.119999,0.011000,2,2
Apr  5 16:08:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.119999,51.480000,0.033000,4,4
Apr  5 16:08:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.480000,92.180000,0.055000,8,8
Apr  5 16:08:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.180000,188.980011,0.110000,16,16
Apr  5 16:08:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.980011,369.380005,0.220000,32,32
Apr  5 16:08:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.380005,776.380005,0.550000,64,64
Apr  5 16:08:54 2021 - DEBUG    ddtr max_ndms:		1360
Apr  5 16:08:54 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:08:54 2021 - DEBUG         ndms[0]:		1360
Apr  5 16:08:54 2021 - DEBUG         ndms[1]:		560
Apr  5 16:08:54 2021 - DEBUG         ndms[2]:		920
Apr  5 16:08:54 2021 - DEBUG         ndms[3]:		740
Apr  5 16:08:54 2021 - DEBUG         ndms[4]:		880
Apr  5 16:08:54 2021 - DEBUG         ndms[5]:		820
Apr  5 16:08:54 2021 - DEBUG         ndms[6]:		740
Apr  5 16:08:54 2021 - DEBUG    ddtr maxshift:		430304
Apr  5 16:08:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:08:54 2021 - DEBUG    ddtr max_ndms:		1360
Apr  5 16:08:54 2021 - DEBUG    t_processed size:	7
Apr  5 16:08:54 2021 - DEBUG    t_processed elements:
Apr  5 16:08:54 2021 - DEBUG         t_processed[0][0]:	186368
Apr  5 16:08:54 2021 - DEBUG         t_processed[1][0]:	93184
Apr  5 16:08:54 2021 - DEBUG         t_processed[2][0]:	46592
Apr  5 16:08:54 2021 - DEBUG         t_processed[3][0]:	23296
Apr  5 16:08:54 2021 - DEBUG         t_processed[4][0]:	11648
Apr  5 16:08:54 2021 - DEBUG         t_processed[5][0]:	5824
Apr  5 16:08:54 2021 - DEBUG         t_processed[6][0]:	2912
Apr  5 16:08:54 2021 - DEBUG    power:			2.000000
Apr  5 16:08:54 2021 - NOTICE   Pipeline is ready.
Apr  5 16:08:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:08:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:08:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:08:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:08:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:08:56 2021 - NOTICE   Pipeline running over next chunk.
line_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 334.399994	576.400024	1.100000	220

Amount of telescope time processed: 0.000000
timesamples: 104160

2148.437500
0.003183
183
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.400024	1032.400024	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 80864

1855.468750
0.003183
166
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1032.400024	2020.400024	3.800000	260

Amount of telescope time processed: 0.000000
timesamples: 69216

1855.468750
0.003183
166
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2020.400024	2240.399902	11.000000	20

Amount of telescope time processed: 0.000000
timesamples: 63392

2685.546875
0.003183
216
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	93184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.284042 (GPU estimate)
Amount of telescope time processed: 11.927552
Number of samples processed: 93184
Real-time speedup factor: 41.992283
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	840 MB.
NOTICE: Output memory needed:	2232 MB.
NOTICE: Maxshift memory needed:	840 MB.
NOTICE: Output memory needed:	2232 MB.

Memory allocation for the DDTR
Number of time samples: 186368;
maxshift: 430304
Number of time samples + maxshift: 616672;
Number of channels: 1024
Maximum number of DM-trials: 1360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1262944256 bytes = 1204.438 MB;
DDTR output size:  3354695680 bytes = 3199.287 MB;
Total memory required: 4617639936 bytes = 4403.725 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	186368, 0
CORNER TURN!
616672 1024
32 8
19271 128
Performed CT: 0.026495 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.333105
CT Device memory bandwidth in GB/s: 142.999863

NOTICE: 0.000000	14.960000	0.011000	1360

Amount of telescope time processed: 0.000000

343.750000
0.017327
167
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.960000	21.119999	0.011000	560

Amount of telescope time processed: 0.000000
timesamples: 616672

171.875000
0.017327
110
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.119999	51.480000	0.033000	920

Amount of telescope time processed: 0.000000
timesamples: 523488

257.812500
0.017327
138
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.480000	92.180000	0.055000	740

Amount of telescope time processed: 0.000000
timesamples: 476896

214.843750
0.017327
124
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.180000	188.980011	0.110000	880

Amount of telescope time processed: 0.000000
timesamples: 453600

214.843750
0.017327
124
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.

Apr  5 16:08:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:08:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:08:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 16:08:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:08:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 16:08:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 16:08:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 16:08:56 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 16:08:56 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 16:08:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 16:08:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 16:08:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 16:08:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:08:56 2021 - DEBUG    Optimization settings:
Apr  5 16:08:56 2021 - DEBUG    		UNROLL:			4
Apr  5 16:08:56 2021 - DEBUG    		SNUMREG:		4
Apr  5 16:08:56 2021 - DEBUG    		SDIVINT:		28
Apr  5 16:08:56 2021 - DEBUG    		SDIVINDM:		20
Apr  5 16:08:56 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:08:56 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 16:08:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.960000,0.011000,1,1
Apr  5 16:08:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.960000,21.119999,0.011000,2,2
Apr  5 16:08:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.119999,51.480000,0.033000,4,4
Apr  5 16:08:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.480000,92.180000,0.055000,8,8
Apr  5 16:08:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.180000,188.980011,0.110000,16,16
Apr  5 16:08:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.980011,369.380005,0.220000,32,32
Apr  5 16:08:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.380005,776.380005,0.550000,64,64
Apr  5 16:08:56 2021 - DEBUG    ddtr max_ndms:		1360
Apr  5 16:08:56 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:08:56 2021 - DEBUG         ndms[0]:		1360
Apr  5 16:08:56 2021 - DEBUG         ndms[1]:		560
Apr  5 16:08:56 2021 - DEBUG         ndms[2]:		920
Apr  5 16:08:56 2021 - DEBUG         ndms[3]:		740
Apr  5 16:08:56 2021 - DEBUG         ndms[4]:		880
Apr  5 16:08:56 2021 - DEBUG         ndms[5]:		820
Apr  5 16:08:56 2021 - DEBUG         ndms[6]:		740
Apr  5 16:08:56 2021 - DEBUG    ddtr maxshift:		430304
Apr  5 16:08:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:08:56 2021 - DEBUG    ddtr max_ndms:		1360
Apr  5 16:08:56 2021 - DEBUG    t_processed size:	7
Apr  5 16:08:56 2021 - DEBUG    t_processed elements:
Apr  5 16:08:56 2021 - DEBUG         t_processed[0][0]:	186368
Apr  5 16:08:56 2021 - DEBUG         t_processed[1][0]:	93184
Apr  5 16:08:56 2021 - DEBUG         t_processed[2][0]:	46592
Apr  5 16:08:56 2021 - DEBUG         t_processed[3][0]:	23296
Apr  5 16:08:56 2021 - DEBUG         t_processed[4][0]:	11648
Apr  5 16:08:56 2021 - DEBUG         t_processed[5][0]:	5824
Apr  5 16:08:56 2021 - DEBUG         t_processed[6][0]:	2912
Apr  5 16:08:56 2021 - DEBUG    power:			2.000000
Apr  5 16:08:56 2021 - NOTICE   Finished. 1
Apr  5 16:08:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 16:08:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 16:08:56 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:08:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 16:08:56 2021 - NOTICE   	DDTR Binning 	112.962687
Apr  5 16:08:56 2021 - NOTICE   	DDTR Corner_Turn 	26.515425
Apr  5 16:08:56 2021 - NOTICE   	DDTR Dedispersion 	342.148444
Apr  5 16:08:56 2021 - NOTICE   	DDTR Host_To_Device 	826.953108
Apr  5 16:08:56 2021 - NOTICE   	DDTR total 	1308.800535
Apr  5 16:08:56 2021 - NOTICE   	Total total 	1308.982422
Apr  5 16:08:56 2021 - NOTICE   	Processed telescope time:	5963.776112
Apr  5 16:08:56 2021 - NOTICE    
Apr  5 16:08:56 2021 - NOTICE   	Real-time speed-up factor:	4.556040
Apr  5 16:08:56 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:08:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:08:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 16:08:56 2021 - NOTICE   Checked for devices.
Apr  5 16:08:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:08:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:08:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:08:56 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:08:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:08:56 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:08:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:08:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:08:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:08:56 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:08:56 2021 - DEBUG    Driver version:		11010
Apr  5 16:08:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:08:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:08:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:08:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:08:56 2021 - NOTICE   Calculating strategy.
Apr  5 16:08:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Apr  5 16:08:56 2021 - DEBUG    Range:	3 MAXSHIFT:	10976 Scrunch value:	8
Apr  5 16:08:56 2021 - DEBUG    Maximum dispersive delay:	 11.239424(s).
Apr  5 16:08:56 2021 - DEBUG    Diagonal DM:	51.783404
Apr  5 16:08:56 2021 - DEBUG    In 2
Apr  5 16:08:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 16:08:56 2021 - NOTICE   Calculating strategy.
Apr  5 16:08:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Apr  5 16:08:56 2021 - DEBUG    Range:	3 MAXSHIFT:	10976 Scrunch value:	8
Apr  5 16:08:56 2021 - DEBUG    Maximum dispersive delay:	 11.239424(s).
Apr  5 16:08:56 2021 - DEBUG    Diagonal DM:	51.783404
Apr  5 16:08:56 2021 - DEBUG    In 2
Apr  5 16:08:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 16:08:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 16:08:56 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:08:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:08:56 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:08:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:08:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:08:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:08:56 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:08:56 2021 - DEBUG    Driver version:		11010
Apr  5 16:08:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:08:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:08:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:08:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:08:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 16:08:56 2021 - DEBUG    az_start:		0.000000
Apr  5 16:08:56 2021 - DEBUG    za_start:		0.000000
Apr  5 16:08:56 2021 - DEBUG    src_raj:			0.000000
Apr  5 16:08:56 2021 - DEBUG    src_dej:			0.000000
Apr  5 16:08:56 2021 - DEBUG    tstart:			50000.000000
Apr  5 16:08:56 2021 - DEBUG    tsamp:			0.001024
Apr  5 16:08:56 2021 - DEBUG    refdm:			0.000000
Apr  5 16:08:56 2021 - DEBUG    period:			0.000000
Apr  5 16:08:56 2021 - DEBUG    fch1:			478.500000
Apr  5 16:08:56 2021 - DEBUG    foff:			-0.189453
Apr  5 16:08:56 2021 - DEBUG    fchannel:		0.000000
Apr  5 16:08:56 2021 - DEBUG    telescope_id:		0
Apr  5 16:08:56 2021 - DEBUG    machine_id:		0
Apr  5 16:08:56 2021 - DEBUG    data_type:		0
Apr  5 16:08:56 2021 - DEBUG    barycentric:		0
Apr  5 16:08:56 2021 - DEBUG    pulsarcentric:		0
Apr  5 16:08:56 2021 - DEBUG    nbits:			8
Apr  5 16:08:56 2021 - DEBUG    nsamples:		19531
Apr  5 16:08:56 2021 - DEBUG    nchans:			512
Apr  5 16:08:56 2021 - DEBUG    nifs:			0
Apr  5 16:08:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 16:08:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 16:08:56 2021 - DEBUG    rawdatafile:		
Apr  5 16:08:56 2021 - DEBUG    source_name:		
Apr  5 16:08:56 2021 - DEBUG    N:			0
Apr  5 16:08:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:08:56 2021 - DEBUG    Optimization settings:
Apr  5 16:08:56 2021 - DEBUG    		UNROLL:			4
Apr  5 16:08:56 2021 - DEBUG    		SNUMREG:		4
Apr  5 16:08:56 2021 - DEBUG    		SDIVINT:		28
Apr  5 16:08:56 2021 - DEBUG    		SDIVINDM:		20
Apr  5 16:08:56 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:08:56 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 16:08:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.750000,1,1
Apr  5 16:08:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,320.000000,1.100000,2,2
Apr  5 16:08:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.000000,586.000000,1.900000,4,4
Apr  5 16:08:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 586.000000,966.000000,3.800000,8,8
Apr  5 16:08:56 2021 - DEBUG    ddtr max_ndms:		280
Apr  5 16:08:56 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:08:56 2021 - DEBUG         ndms[0]:		280
Apr  5 16:08:56 2021 - DEBUG         ndms[1]:		100
Apr  5 16:08:56 2021 - DEBUG         ndms[2]:		140
Apr  5 16:08:56 2021 - DEBUG         ndms[3]:		100
Apr  5 16:08:56 2021 - DEBUG    ddtr maxshift:		10976
Apr  5 16:08:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:08:56 2021 - DEBUG    ddtr max_ndms:		280
Apr  5 16:08:56 2021 - DEBUG    t_processed size:	4
Apr  5 16:08:56 2021 - DEBUG    t_processed elements:
Apr  5 16:08:56 2021 - DEBUG         t_processed[0][0]:	7168
Apr  5 16:08:56 2021 - DEBUG         t_processed[1][0]:	3584
Apr  5 16:08:56 2021 - DEBUG         t_processed[2][0]:	1792
Apr  5 16:08:56 2021 - DEBUG         t_processed[3][0]:	896
Apr  5 16:08:56 2021 - DEBUG    power:			2.000000
Apr  5 16:08:56 2021 - NOTICE   Pipeline is ready.
Apr  5 16:08:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:08:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:08:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:08:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:08:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:08:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 16:08:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:08:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 16:08:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 16:08:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 16:08:56 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 16:08:56 2021 - DEBUG    Signal width [samples]:		39
Apr  5 16:08:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 16:08:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 16:08:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 16:08:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:08:56 2021 - DEBUG    Optimization settings:
Apr  5 16:08:56 2021 - DEBUG    		UNROLL:			4
Apr  5 16:08:56 2021 - DEBUG    		SNUMREG:		4
Apr  5 16:08:56 2021 - DEBUG    		SDIVINT:		28
Apr  5 16:08:56 2021 - DEBUG    		SDIVINDM:		20
Apr  5 16:08:56 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:08:56 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 16:08:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.750000,1,1
Apr  5 16:08:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,320.000000,1.100000,2,2
Apr  5 16:08:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.000000,586.000000,1.900000,4,4
Apr  5 16:08:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 586.000000,966.000000,3.800000,8,8
Apr  5 16:08:56 2021 - DEBUG    ddtr max_ndms:		280
Apr  5 16:08:56 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:08:56 2021 - DEBUG         ndms[0]:		280
Apr  5 16:08:56 2021 - DEBUG         ndms[1]:		100
Apr  5 16:08:56 2021 - DEBUG         ndms[2]:		140
Apr  5 16:08:56 2021 - DEBUG         ndms[3]:		100
Apr  5 16:08:56 2021 - DEBUG    ddtr maxshift:		10976
Apr  5 16:08:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:08:56 2021 - DEBUG    ddtr max_ndms:		280
Apr  5 16:08:56 2021 - DEBUG    t_processed size:	4
Apr  5 16:08:56 2021 - DEBUG    t_processed elements:
Apr  5 16:08:56 2021 - DEBUG         t_processed[0][0]:	7168
Apr  5 16:08:56 2021 - DEBUG         t_processed[1][0]:	3584
Apr  5 16:08:56 2021 - DEBUG         t_processed[2][0]:	1792
Apr  5 16:08:56 2021 - DEBUG         t_processed[3][0]:	896
Apr  5 16:08:56 2021 - DEBUG    power:			2.000000
Apr  5 16:08:56 2021 - NOTICE   Finished. 1
Apr  5 16:08:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 16:08:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 16:08:56 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:08:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 16:08:56 2021 - NOTICE   	DDTR Binning 	0.954944
Apr  5 16:08:56 2021 - NOTICE   	DDTR Corner_Turn 	0.362912
Apr  5 16:08:56 2021 - NOTICE   	DDTR Dedispersion 	1.547328
Apr  5 16:08:56 2021 - NOTICE   	DDTR Host_To_Device 	23.718272
Apr  5 16:08:56 2021 - NOTICE   	DDTR total 	26.712129
Apr  5 16:08:56 2021 - NOTICE   	Total total 	26.824703
Apr  5 16:08:56 2021 - NOTICE   	Processed telescope time:	7340.032101
Apr  5 16:08:56 2021 - NOTICE    
Apr  5 16:08:56 2021 - NOTICE   	Real-time speed-up factor:	273.629574
Apr  5 16:08:56 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:08:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:08:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 16:08:56 2021 - NOTICE   Checked for devices.
Apr  5 16:08:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:08:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:08:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:08:56 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:08:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:08:56 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:08:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:08:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:08:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:08:56 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:08:56 2021 - DEBUG    Driver version:		11010
Apr  5 16:08:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:08:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:08:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:08:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:08:56 2021 - NOTICE   Calculating strategy.
Apr  5 16:08:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Apr  5 16:08:56 2021 - DEBUG    Range:	3 MAXSHIFT:	27104 Scrunch value:	8
Apr  5 16:08:56 2021 - DEBUG    Maximum dispersive delay:	 0.867328(s).
Apr  5 16:08:56 2021 - DEBUG    Diagonal DM:	145.970640
Apr  5 16:08:56 2021 - DEBUG    In 2
Apr  5 16:08:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 16:08:56 2021 - NOTICE   Calculating strategy.
Apr  5 16:08:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Apr  5 16:08:56 2021 - DEBUG    Range:	3 MAXSHIFT:	27104 Scrunch value:	8
Apr  5 16:08:56 2021 - DEBUG    Maximum dispersive delay:	 0.867328(s).
Apr  5 16:08:56 2021 - DEBUG    Diagonal DM:	145.970640
Apr  5 16:08:56 2021 - DEBUG    In 2
