Apr  5 19:08:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:08:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 19:08:42 2021 - NOTICE   Checked for devices.
Apr  5 19:08:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:08:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:08:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:08:42 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:08:58 2021 - DEBUG    fch1:			435.000000
Apr  5 19:08:58 2021 - DEBUG    foff:			-0.107422
Apr  5 19:08:58 2021 - DEBUG    fchannel:		0.000000
Apr  5 19:08:58 2021 - DEBUG    telescope_id:		0
Apr  5 19:08:58 2021 - DEBUG    machine_id:		0
Apr  5 19:08:58 2021 - DEBUG    data_type:		0
Apr  5 19:08:58 2021 - DEBUG    barycentric:		0
Apr  5 19:08:58 2021 - DEBUG    pulsarcentric:		0
Apr  5 19:08:58 2021 - DEBUG    nbits:			8
Apr  5 19:08:58 2021 - DEBUG    nsamples:		625000
Apr  5 19:08:58 2021 - DEBUG    nchans:			1024
Apr  5 19:08:58 2021 - DEBUG    nifs:			0
Apr  5 19:08:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 19:08:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 19:08:58 2021 - DEBUG    rawdatafile:		
Apr  5 19:08:58 2021 - DEBUG    source_name:		
Apr  5 19:08:58 2021 - DEBUG    N:			0
Apr  5 19:08:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:08:58 2021 - DEBUG    Optimization settings:
Apr  5 19:08:58 2021 - DEBUG    		UNROLL:			4
Apr  5 19:08:58 2021 - DEBUG    		SNUMREG:		8
Apr  5 19:08:58 2021 - DEBUG    		SDIVINT:		14
Apr  5 19:08:58 2021 - DEBUG    		SDIVINDM:		64
Apr  5 19:08:58 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:08:58 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 19:08:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.488000,0.011000,1,1
Apr  5 19:08:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.488000,21.823999,0.011000,2,2
Apr  5 19:08:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.823999,53.503998,0.033000,4,4
Apr  5 19:08:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.503998,95.743996,0.055000,8,8
Apr  5 19:08:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.743996,194.303986,0.110000,16,16
Apr  5 19:08:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.303986,377.343994,0.220000,32,32
Apr  5 19:08:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.343994,799.744019,0.550000,64,64
Apr  5 19:08:58 2021 - DEBUG    ddtr max_ndms:		1408
Apr  5 19:08:58 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:08:58 2021 - DEBUG         ndms[0]:		1408
Apr  5 19:08:58 2021 - DEBUG         ndms[1]:		576
Apr  5 19:08:58 2021 - DEBUG         ndms[2]:		960
Apr  5 19:08:58 2021 - DEBUG         ndms[3]:		768
Apr  5 19:08:58 2021 - DEBUG         ndms[4]:		896
Apr  5 19:08:58 2021 - DEBUG         ndms[5]:		832
Apr  5 19:08:58 2021 - DEBUG         ndms[6]:		768
Apr  5 19:08:58 2021 - DEBUG    ddtr maxshift:		444640
Apr  5 19:08:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:08:58 2021 - DEBUG    ddtr max_ndms:		1408
Apr  5 19:08:58 2021 - DEBUG    t_processed size:	7
Apr  5 19:08:58 2021 - DEBUG    t_processed elements:
Apr  5 19:08:58 2021 - DEBUG         t_processed[0][0]:	172032
Apr  5 19:08:58 2021 - DEBUG         t_processed[1][0]:	86016
Apr  5 19:08:58 2021 - DEBUG         t_processed[2][0]:	43008
Apr  5 19:08:58 2021 - DEBUG         t_processed[3][0]:	21504
Apr  5 19:08:58 2021 - DEBUG         t_processed[4][0]:	10752
Apr  5 19:08:58 2021 - DEBUG         t_processed[5][0]:	5376
Apr  5 19:08:58 2021 - DEBUG         t_processed[6][0]:	2688
Apr  5 19:08:58 2021 - DEBUG    power:			2.000000
Apr  5 19:08:58 2021 - NOTICE   Pipeline is ready.
Apr  5 19:08:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:08:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:08:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:08:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:08:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:08:59 2021 - NOTICE   Pipeline running over next chunk.
pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.479980	622.079956	1.100000	256

Amount of telescope time processed: 0.000000
timesamples: 111328

2148.437500
0.003183
456
lineshift:	652
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 622.079956	1108.479980	1.900000	256

Amount of telescope time processed: 0.000000
timesamples: 91616

1855.468750
0.003183
398
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1108.479980	2081.280029	3.800000	256

Amount of telescope time processed: 0.000000
timesamples: 81760

1855.468750
0.003183
398
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2081.280029	2785.280029	11.000000	64

Amount of telescope time processed: 0.000000
timesamples: 76832

2685.546875
0.003183
564
lineshift:	760
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	78848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.258073 (GPU estimate)
Amount of telescope time processed: 10.092544
Number of samples processed: 78848
Real-time speedup factor: 39.107376
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	868 MB.
NOTICE: Output memory needed:	2388 MB.
NOTICE: Maxshift memory needed:	868 MB.
NOTICE: Output memory needed:	2388 MB.

Memory allocation for the DDTR
Number of time samples: 172032;
maxshift: 444640
Number of time samples + maxshift: 616672;
Number of channels: 1024
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1262944256 bytes = 1204.438 MB;
DDTR output size:  3473096704 bytes = 3312.203 MB;
Total memory required: 4736040960 bytes = 4516.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172032, 0
CORNER TURN!
616672 1024
32 8
19271 128
Performed CT: 0.026497 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.321010
CT Device memory bandwidth in GB/s: 142.992606

NOTICE: 0.000000	15.488000	0.011000	1408

Amount of telescope time processed: 0.000000

343.750000
0.017327
401
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 15.488000	21.823999	0.011000	576

Amount of telescope time processed: 0.000000
timesamples: 616672

171.875000
0.017327
213
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.823999	53.503998	0.033000	960

Amount of telescope time processed: 0.000000
timesamples: 530656

257.812500
0.017327
307
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.503998	95.743996	0.055000	768

Amount of telescope time processed: 0.000000
timesamples: 487648

214.843750
0.017327
260
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.743996	194.303986	0.110000	896

Amount of telescope time processed: 0.000000
timesamples: 466144

214.843750
0.017327
260
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generiApr  5 19:08:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:08:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:08:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 19:08:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:08:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 19:08:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 19:08:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 19:08:59 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 19:08:59 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 19:08:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 19:08:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 19:08:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 19:08:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:08:59 2021 - DEBUG    Optimization settings:
Apr  5 19:08:59 2021 - DEBUG    		UNROLL:			4
Apr  5 19:08:59 2021 - DEBUG    		SNUMREG:		8
Apr  5 19:08:59 2021 - DEBUG    		SDIVINT:		14
Apr  5 19:08:59 2021 - DEBUG    		SDIVINDM:		64
Apr  5 19:08:59 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:08:59 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 19:08:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.488000,0.011000,1,1
Apr  5 19:08:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.488000,21.823999,0.011000,2,2
Apr  5 19:08:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.823999,53.503998,0.033000,4,4
Apr  5 19:08:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.503998,95.743996,0.055000,8,8
Apr  5 19:08:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.743996,194.303986,0.110000,16,16
Apr  5 19:08:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.303986,377.343994,0.220000,32,32
Apr  5 19:08:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.343994,799.744019,0.550000,64,64
Apr  5 19:08:59 2021 - DEBUG    ddtr max_ndms:		1408
Apr  5 19:08:59 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:08:59 2021 - DEBUG         ndms[0]:		1408
Apr  5 19:08:59 2021 - DEBUG         ndms[1]:		576
Apr  5 19:08:59 2021 - DEBUG         ndms[2]:		960
Apr  5 19:08:59 2021 - DEBUG         ndms[3]:		768
Apr  5 19:08:59 2021 - DEBUG         ndms[4]:		896
Apr  5 19:08:59 2021 - DEBUG         ndms[5]:		832
Apr  5 19:08:59 2021 - DEBUG         ndms[6]:		768
Apr  5 19:08:59 2021 - DEBUG    ddtr maxshift:		444640
Apr  5 19:08:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:08:59 2021 - DEBUG    ddtr max_ndms:		1408
Apr  5 19:08:59 2021 - DEBUG    t_processed size:	7
Apr  5 19:08:59 2021 - DEBUG    t_processed elements:
Apr  5 19:08:59 2021 - DEBUG         t_processed[0][0]:	172032
Apr  5 19:08:59 2021 - DEBUG         t_processed[1][0]:	86016
Apr  5 19:08:59 2021 - DEBUG         t_processed[2][0]:	43008
Apr  5 19:08:59 2021 - DEBUG         t_processed[3][0]:	21504
Apr  5 19:08:59 2021 - DEBUG         t_processed[4][0]:	10752
Apr  5 19:08:59 2021 - DEBUG         t_processed[5][0]:	5376
Apr  5 19:08:59 2021 - DEBUG         t_processed[6][0]:	2688
Apr  5 19:08:59 2021 - DEBUG    power:			2.000000
Apr  5 19:08:59 2021 - NOTICE   Finished. 1
Apr  5 19:08:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 19:08:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 19:08:59 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:08:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 19:08:59 2021 - NOTICE   	DDTR Binning 	112.912605
Apr  5 19:08:59 2021 - NOTICE   	DDTR Corner_Turn 	26.515455
Apr  5 19:08:59 2021 - NOTICE   	DDTR Dedispersion 	178.531007
Apr  5 19:08:59 2021 - NOTICE   	DDTR Host_To_Device 	827.146665
Apr  5 19:08:59 2021 - NOTICE   	DDTR total 	1145.328289
Apr  5 19:08:59 2021 - NOTICE   	Total total 	1145.508179
Apr  5 19:08:59 2021 - NOTICE   	Processed telescope time:	5505.023956
Apr  5 19:08:59 2021 - NOTICE    
Apr  5 19:08:59 2021 - NOTICE   	Real-time speed-up factor:	4.805748
Apr  5 19:08:59 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:08:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:08:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 19:08:59 2021 - NOTICE   Checked for devices.
Apr  5 19:08:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:08:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:08:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:08:59 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:08:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:08:59 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:08:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:08:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:08:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:08:59 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:08:59 2021 - DEBUG    Driver version:		11010
Apr  5 19:08:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:08:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:08:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:08:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:08:59 2021 - NOTICE   Calculating strategy.
Apr  5 19:08:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  5 19:08:59 2021 - DEBUG    Range:	3 MAXSHIFT:	12768 Scrunch value:	8
Apr  5 19:08:59 2021 - DEBUG    Maximum dispersive delay:	 13.074432(s).
Apr  5 19:08:59 2021 - DEBUG    Diagonal DM:	51.783404
Apr  5 19:08:59 2021 - DEBUG    In 2
Apr  5 19:08:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 19:08:59 2021 - NOTICE   Calculating strategy.
Apr  5 19:08:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  5 19:08:59 2021 - DEBUG    Range:	3 MAXSHIFT:	12768 Scrunch value:	8
Apr  5 19:08:59 2021 - DEBUG    Maximum dispersive delay:	 13.074432(s).
Apr  5 19:08:59 2021 - DEBUG    Diagonal DM:	51.783404
Apr  5 19:08:59 2021 - DEBUG    In 2
Apr  5 19:08:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 19:08:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 19:08:59 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:08:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:08:59 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:08:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:08:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:08:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:08:59 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:08:59 2021 - DEBUG    Driver version:		11010
Apr  5 19:08:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:08:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:08:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:08:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:08:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 19:08:59 2021 - DEBUG    az_start:		0.000000
Apr  5 19:08:59 2021 - DEBUG    za_start:		0.000000
Apr  5 19:08:59 2021 - DEBUG    src_raj:			0.000000
Apr  5 19:08:59 2021 - DEBUG    src_dej:			0.000000
Apr  5 19:08:59 2021 - DEBUG    tstart:			50000.000000
Apr  5 19:08:59 2021 - DEBUG    tsamp:			0.001024
Apr  5 19:08:59 2021 - DEBUG    refdm:			0.000000
Apr  5 19:08:59 2021 - DEBUG    period:			0.000000
Apr  5 19:08:59 2021 - DEBUG    fch1:			478.500000
Apr  5 19:08:59 2021 - DEBUG    foff:			-0.189453
Apr  5 19:08:59 2021 - DEBUG    fchannel:		0.000000
Apr  5 19:08:59 2021 - DEBUG    telescope_id:		0
Apr  5 19:08:59 2021 - DEBUG    machine_id:		0
Apr  5 19:08:59 2021 - DEBUG    data_type:		0
Apr  5 19:08:59 2021 - DEBUG    barycentric:		0
Apr  5 19:08:59 2021 - DEBUG    pulsarcentric:		0
Apr  5 19:08:59 2021 - DEBUG    nbits:			8
Apr  5 19:08:59 2021 - DEBUG    nsamples:		19531
Apr  5 19:08:59 2021 - DEBUG    nchans:			512
Apr  5 19:08:59 2021 - DEBUG    nifs:			0
Apr  5 19:08:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 19:08:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 19:08:59 2021 - DEBUG    rawdatafile:		
Apr  5 19:08:59 2021 - DEBUG    source_name:		
Apr  5 19:08:59 2021 - DEBUG    N:			0
Apr  5 19:08:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:08:59 2021 - DEBUG    Optimization settings:
Apr  5 19:08:59 2021 - DEBUG    		UNROLL:			4
Apr  5 19:08:59 2021 - DEBUG    		SNUMREG:		8
Apr  5 19:08:59 2021 - DEBUG    		SDIVINT:		14
Apr  5 19:08:59 2021 - DEBUG    		SDIVINDM:		64
Apr  5 19:08:59 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:08:59 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 19:08:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,240.000000,0.750000,1,1
Apr  5 19:08:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.000000,380.799988,1.100000,2,2
Apr  5 19:08:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.799988,624.000000,1.900000,4,4
Apr  5 19:08:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.000000,1110.400024,3.800000,8,8
Apr  5 19:08:59 2021 - DEBUG    ddtr max_ndms:		320
Apr  5 19:08:59 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:08:59 2021 - DEBUG         ndms[0]:		320
Apr  5 19:08:59 2021 - DEBUG         ndms[1]:		128
Apr  5 19:08:59 2021 - DEBUG         ndms[2]:		128
Apr  5 19:08:59 2021 - DEBUG         ndms[3]:		128
Apr  5 19:08:59 2021 - DEBUG    ddtr maxshift:		12768
Apr  5 19:08:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:08:59 2021 - DEBUG    ddtr max_ndms:		320
Apr  5 19:08:59 2021 - DEBUG    t_processed size:	4
Apr  5 19:08:59 2021 - DEBUG    t_processed elements:
Apr  5 19:08:59 2021 - DEBUG         t_processed[0][0]:	5376
Apr  5 19:08:59 2021 - DEBUG         t_processed[1][0]:	2688
Apr  5 19:08:59 2021 - DEBUG         t_processed[2][0]:	1344
Apr  5 19:08:59 2021 - DEBUG         t_processed[3][0]:	672
Apr  5 19:08:59 2021 - DEBUG    power:			2.000000
Apr  5 19:08:59 2021 - NOTICE   Pipeline is ready.
Apr  5 19:08:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:08:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:08:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:08:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:08:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:08:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 19:08:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:08:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 19:08:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 19:08:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 19:08:59 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 19:08:59 2021 - DEBUG    Signal width [samples]:		39
Apr  5 19:08:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 19:08:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 19:08:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 19:08:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:08:59 2021 - DEBUG    Optimization settings:
Apr  5 19:08:59 2021 - DEBUG    		UNROLL:			4
Apr  5 19:08:59 2021 - DEBUG    		SNUMREG:		8
Apr  5 19:08:59 2021 - DEBUG    		SDIVINT:		14
Apr  5 19:08:59 2021 - DEBUG    		SDIVINDM:		64
Apr  5 19:08:59 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:08:59 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 19:08:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,240.000000,0.750000,1,1
Apr  5 19:08:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.000000,380.799988,1.100000,2,2
Apr  5 19:08:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.799988,624.000000,1.900000,4,4
Apr  5 19:08:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.000000,1110.400024,3.800000,8,8
Apr  5 19:08:59 2021 - DEBUG    ddtr max_ndms:		320
Apr  5 19:08:59 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:08:59 2021 - DEBUG         ndms[0]:		320
Apr  5 19:08:59 2021 - DEBUG         ndms[1]:		128
Apr  5 19:08:59 2021 - DEBUG         ndms[2]:		128
Apr  5 19:08:59 2021 - DEBUG         ndms[3]:		128
Apr  5 19:08:59 2021 - DEBUG    ddtr maxshift:		12768
Apr  5 19:08:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:08:59 2021 - DEBUG    ddtr max_ndms:		320
Apr  5 19:08:59 2021 - DEBUG    t_processed size:	4
Apr  5 19:08:59 2021 - DEBUG    t_processed elements:
Apr  5 19:08:59 2021 - DEBUG         t_processed[0][0]:	5376
Apr  5 19:08:59 2021 - DEBUG         t_processed[1][0]:	2688
Apr  5 19:08:59 2021 - DEBUG         t_processed[2][0]:	1344
Apr  5 19:08:59 2021 - DEBUG         t_processed[3][0]:	672
Apr  5 19:08:59 2021 - DEBUG    power:			2.000000
Apr  5 19:08:59 2021 - NOTICE   Finished. 1
Apr  5 19:08:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 19:08:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 19:08:59 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:08:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 19:08:59 2021 - NOTICE   	DDTR Binning 	1.021920
Apr  5 19:08:59 2021 - NOTICE   	DDTR Corner_Turn 	0.368736
Apr  5 19:08:59 2021 - NOTICE   	DDTR Dedispersion 	1.222048
Apr  5 19:08:59 2021 - NOTICE   	DDTR Host_To_Device 	23.721984
Apr  5 19:08:59 2021 - NOTICE   	DDTR total 	26.460768
Apr  5 19:08:59 2021 - NOTICE   	Total total 	26.570623
Apr  5 19:08:59 2021 - NOTICE   	Processed telescope time:	5505.023956
Apr  5 19:08:59 2021 - NOTICE    
Apr  5 19:08:59 2021 - NOTICE   	Real-time speed-up factor:	207.184599
Apr  5 19:08:59 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:08:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:08:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 19:08:59 2021 - NOTICE   Checked for devices.
Apr  5 19:08:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:08:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:08:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:08:59 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:08:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:08:59 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:08:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:08:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:08:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:08:59 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:08:59 2021 - DEBUG    Driver version:		11010
Apr  5 19:08:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:08:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:08:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:08:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:08:59 2021 - NOTICE   Calculating strategy.
Apr  5 19:08:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  5 19:08:59 2021 - DEBUG    Range:	3 MAXSHIFT:	28896 Scrunch value:	8
Apr  5 19:08:59 2021 - DEBUG    Maximum dispersive delay:	 0.924672(s).
Apr  5 19:08:59 2021 - DEBUG    Diagonal DM:	145.970640
Apr  5 19:08:59 2021 - DEBUG    In 2
Apr  5 19:08:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 19:08:59 2021 - NOTICE   Calculating strategy.
Apr  5 19:08:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  5 19:08:59 2021 - DEBUG    Range:	3 MAXSHIFT:	28896 Scrunch value:	8
Apr  5 19:08:59 2021 - DEBUG    Maximum dispersive delay:	 0.924672(s).
Apr  5 19:08:59 2021 - DEBUG    Diagonal DM:	145.970640
Apr  5 19:08:59 2021 - DEBUG    In 2
