Apr  5 15:32:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:32:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 15:32:59 2021 - NOTICE   Checked for devices.
Apr  5 15:32:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:32:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:32:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:32:59 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:33:24 2021 - DEBUG    fch1:			435.000000
Apr  5 15:33:24 2021 - DEBUG    foff:			-0.107422
Apr  5 15:33:24 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:33:24 2021 - DEBUG    telescope_id:		0
Apr  5 15:33:24 2021 - DEBUG    machine_id:		0
Apr  5 15:33:24 2021 - DEBUG    data_type:		0
Apr  5 15:33:24 2021 - DEBUG    barycentric:		0
Apr  5 15:33:24 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:33:24 2021 - DEBUG    nbits:			8
Apr  5 15:33:24 2021 - DEBUG    nsamples:		625000
Apr  5 15:33:24 2021 - DEBUG    nchans:			1024
Apr  5 15:33:24 2021 - DEBUG    nifs:			0
Apr  5 15:33:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:33:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:33:24 2021 - DEBUG    rawdatafile:		
Apr  5 15:33:24 2021 - DEBUG    source_name:		
Apr  5 15:33:24 2021 - DEBUG    N:			0
Apr  5 15:33:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:33:24 2021 - DEBUG    Optimization settings:
Apr  5 15:33:24 2021 - DEBUG    		UNROLL:			4
Apr  5 15:33:24 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:33:24 2021 - DEBUG    		SDIVINT:		18
Apr  5 15:33:24 2021 - DEBUG    		SDIVINDM:		10
Apr  5 15:33:24 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:33:24 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 15:33:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.850000,0.011000,1,1
Apr  5 15:33:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.850000,20.900002,0.011000,2,2
Apr  5 15:33:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.900002,50.930000,0.033000,4,4
Apr  5 15:33:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.930000,91.080002,0.055000,8,8
Apr  5 15:33:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.080002,186.779999,0.110000,16,16
Apr  5 15:33:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.779999,367.179993,0.220000,32,32
Apr  5 15:33:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.179993,768.679993,0.550000,64,64
Apr  5 15:33:24 2021 - DEBUG    ddtr max_ndms:		1350
Apr  5 15:33:24 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:33:24 2021 - DEBUG         ndms[0]:		1350
Apr  5 15:33:24 2021 - DEBUG         ndms[1]:		550
Apr  5 15:33:24 2021 - DEBUG         ndms[2]:		910
Apr  5 15:33:24 2021 - DEBUG         ndms[3]:		730
Apr  5 15:33:24 2021 - DEBUG         ndms[4]:		870
Apr  5 15:33:24 2021 - DEBUG         ndms[5]:		820
Apr  5 15:33:24 2021 - DEBUG         ndms[6]:		730
Apr  5 15:33:24 2021 - DEBUG    ddtr maxshift:		419400
Apr  5 15:33:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:33:24 2021 - DEBUG    ddtr max_ndms:		1350
Apr  5 15:33:24 2021 - DEBUG    t_processed size:	7
Apr  5 15:33:24 2021 - DEBUG    t_processed elements:
Apr  5 15:33:24 2021 - DEBUG         t_processed[0][0]:	202752
Apr  5 15:33:24 2021 - DEBUG         t_processed[1][0]:	101376
Apr  5 15:33:24 2021 - DEBUG         t_processed[2][0]:	50688
Apr  5 15:33:24 2021 - DEBUG         t_processed[3][0]:	25344
Apr  5 15:33:24 2021 - DEBUG         t_processed[4][0]:	12672
Apr  5 15:33:24 2021 - DEBUG         t_processed[5][0]:	6336
Apr  5 15:33:24 2021 - DEBUG         t_processed[6][0]:	3168
Apr  5 15:33:24 2021 - DEBUG    power:			2.000000
Apr  5 15:33:24 2021 - NOTICE   Pipeline is ready.
Apr  5 15:33:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:33:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:33:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:33:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:33:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:33:25 2021 - NOTICE   Pipeline running over next chunk.
ange 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 326.799988	557.799988	1.100000	210

Amount of telescope time processed: 0.000000
timesamples: 104904

2148.437500
0.003183
95
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 557.799988	994.799988	1.900000	230

Amount of telescope time processed: 0.000000
timesamples: 80136

1855.468750
0.003183
87
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 994.799988	1944.800049	3.800000	250

Amount of telescope time processed: 0.000000
timesamples: 67744

1855.468750
0.003183
87
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1944.800049	2164.800049	11.000000	20

Amount of telescope time processed: 0.000000
timesamples: 61552

2685.546875
0.003183
110
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	99072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.302378 (GPU estimate)
Amount of telescope time processed: 12.681216
Number of samples processed: 99072
Real-time speedup factor: 41.938271
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	819 MB.
NOTICE: Output memory needed:	2159 MB.
NOTICE: Maxshift memory needed:	819 MB.
NOTICE: Output memory needed:	2159 MB.

Memory allocation for the DDTR
Number of time samples: 202752;
maxshift: 419400
Number of time samples + maxshift: 622152;
Number of channels: 1024
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274167296 bytes = 1215.141 MB;
DDTR output size:  3359620800 bytes = 3203.984 MB;
Total memory required: 4633788096 bytes = 4419.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	202752, 0
CORNER TURN!
622152 1024
32 8
19442 128
Performed CT: 0.026844 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.328475
CT Device memory bandwidth in GB/s: 142.397085

NOTICE: 0.000000	14.850000	0.011000	1350

Amount of telescope time processed: 0.000000

343.750000
0.017327
87
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.850000	20.900002	0.011000	550

Amount of telescope time processed: 0.000000
timesamples: 622152

171.875000
0.017327
60
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.900002	50.930000	0.033000	910

Amount of telescope time processed: 0.000000
timesamples: 520776

257.812500
0.017327
74
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.930000	91.080002	0.055000	730

Amount of telescope time processed: 0.000000
timesamples: 470088

214.843750
0.017327
67
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.080002	186.779999	0.110000	870

Amount of telescope time processed: 0.000000
timesamples: 444736

214.843750
0.017327
67
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.779999	367.179993	0.220000	820

AApr  5 15:33:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:33:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:33:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:33:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:33:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:33:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:33:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:33:25 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 15:33:25 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 15:33:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:33:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:33:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:33:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:33:25 2021 - DEBUG    Optimization settings:
Apr  5 15:33:25 2021 - DEBUG    		UNROLL:			4
Apr  5 15:33:25 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:33:25 2021 - DEBUG    		SDIVINT:		18
Apr  5 15:33:25 2021 - DEBUG    		SDIVINDM:		10
Apr  5 15:33:25 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:33:25 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 15:33:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.850000,0.011000,1,1
Apr  5 15:33:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.850000,20.900002,0.011000,2,2
Apr  5 15:33:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.900002,50.930000,0.033000,4,4
Apr  5 15:33:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.930000,91.080002,0.055000,8,8
Apr  5 15:33:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.080002,186.779999,0.110000,16,16
Apr  5 15:33:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.779999,367.179993,0.220000,32,32
Apr  5 15:33:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.179993,768.679993,0.550000,64,64
Apr  5 15:33:25 2021 - DEBUG    ddtr max_ndms:		1350
Apr  5 15:33:25 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:33:25 2021 - DEBUG         ndms[0]:		1350
Apr  5 15:33:25 2021 - DEBUG         ndms[1]:		550
Apr  5 15:33:25 2021 - DEBUG         ndms[2]:		910
Apr  5 15:33:25 2021 - DEBUG         ndms[3]:		730
Apr  5 15:33:25 2021 - DEBUG         ndms[4]:		870
Apr  5 15:33:25 2021 - DEBUG         ndms[5]:		820
Apr  5 15:33:25 2021 - DEBUG         ndms[6]:		730
Apr  5 15:33:25 2021 - DEBUG    ddtr maxshift:		419400
Apr  5 15:33:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:33:25 2021 - DEBUG    ddtr max_ndms:		1350
Apr  5 15:33:25 2021 - DEBUG    t_processed size:	7
Apr  5 15:33:25 2021 - DEBUG    t_processed elements:
Apr  5 15:33:25 2021 - DEBUG         t_processed[0][0]:	202752
Apr  5 15:33:25 2021 - DEBUG         t_processed[1][0]:	101376
Apr  5 15:33:25 2021 - DEBUG         t_processed[2][0]:	50688
Apr  5 15:33:25 2021 - DEBUG         t_processed[3][0]:	25344
Apr  5 15:33:25 2021 - DEBUG         t_processed[4][0]:	12672
Apr  5 15:33:25 2021 - DEBUG         t_processed[5][0]:	6336
Apr  5 15:33:25 2021 - DEBUG         t_processed[6][0]:	3168
Apr  5 15:33:25 2021 - DEBUG    power:			2.000000
Apr  5 15:33:25 2021 - NOTICE   Finished. 1
Apr  5 15:33:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:33:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:33:25 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:33:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:33:25 2021 - NOTICE   	DDTR Binning 	109.489121
Apr  5 15:33:25 2021 - NOTICE   	DDTR Corner_Turn 	26.862720
Apr  5 15:33:25 2021 - NOTICE   	DDTR Dedispersion 	435.977549
Apr  5 15:33:25 2021 - NOTICE   	DDTR Host_To_Device 	841.507954
Apr  5 15:33:25 2021 - NOTICE   	DDTR total 	1414.054483
Apr  5 15:33:25 2021 - NOTICE   	Total total 	1414.228027
Apr  5 15:33:25 2021 - NOTICE   	Processed telescope time:	6488.063812
Apr  5 15:33:25 2021 - NOTICE    
Apr  5 15:33:25 2021 - NOTICE   	Real-time speed-up factor:	4.587707
Apr  5 15:33:25 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:33:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:33:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:33:25 2021 - NOTICE   Checked for devices.
Apr  5 15:33:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:33:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:33:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:33:25 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:33:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:33:25 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:33:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:33:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:33:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:33:25 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:33:25 2021 - DEBUG    Driver version:		11010
Apr  5 15:33:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:33:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:33:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:33:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:33:25 2021 - NOTICE   Calculating strategy.
Apr  5 15:33:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 270
Apr  5 15:33:25 2021 - DEBUG    Range:	3 MAXSHIFT:	9288 Scrunch value:	8
Apr  5 15:33:25 2021 - DEBUG    Maximum dispersive delay:	 9.510912(s).
Apr  5 15:33:25 2021 - DEBUG    Diagonal DM:	51.783404
Apr  5 15:33:25 2021 - DEBUG    In 2
Apr  5 15:33:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:33:25 2021 - NOTICE   Calculating strategy.
Apr  5 15:33:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 270
Apr  5 15:33:25 2021 - DEBUG    Range:	3 MAXSHIFT:	9288 Scrunch value:	8
Apr  5 15:33:25 2021 - DEBUG    Maximum dispersive delay:	 9.510912(s).
Apr  5 15:33:25 2021 - DEBUG    Diagonal DM:	51.783404
Apr  5 15:33:25 2021 - DEBUG    In 2
Apr  5 15:33:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:33:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:33:25 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:33:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:33:25 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:33:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:33:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:33:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:33:25 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:33:25 2021 - DEBUG    Driver version:		11010
Apr  5 15:33:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:33:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:33:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:33:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:33:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:33:25 2021 - DEBUG    az_start:		0.000000
Apr  5 15:33:25 2021 - DEBUG    za_start:		0.000000
Apr  5 15:33:25 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:33:25 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:33:25 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:33:25 2021 - DEBUG    tsamp:			0.001024
Apr  5 15:33:25 2021 - DEBUG    refdm:			0.000000
Apr  5 15:33:25 2021 - DEBUG    period:			0.000000
Apr  5 15:33:25 2021 - DEBUG    fch1:			478.500000
Apr  5 15:33:25 2021 - DEBUG    foff:			-0.189453
Apr  5 15:33:25 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:33:25 2021 - DEBUG    telescope_id:		0
Apr  5 15:33:25 2021 - DEBUG    machine_id:		0
Apr  5 15:33:25 2021 - DEBUG    data_type:		0
Apr  5 15:33:25 2021 - DEBUG    barycentric:		0
Apr  5 15:33:25 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:33:25 2021 - DEBUG    nbits:			8
Apr  5 15:33:25 2021 - DEBUG    nsamples:		19531
Apr  5 15:33:25 2021 - DEBUG    nchans:			512
Apr  5 15:33:25 2021 - DEBUG    nifs:			0
Apr  5 15:33:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:33:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:33:25 2021 - DEBUG    rawdatafile:		
Apr  5 15:33:25 2021 - DEBUG    source_name:		
Apr  5 15:33:25 2021 - DEBUG    N:			0
Apr  5 15:33:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:33:25 2021 - DEBUG    Optimization settings:
Apr  5 15:33:25 2021 - DEBUG    		UNROLL:			4
Apr  5 15:33:25 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:33:25 2021 - DEBUG    		SDIVINT:		18
Apr  5 15:33:25 2021 - DEBUG    		SDIVINDM:		10
Apr  5 15:33:25 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:33:25 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 15:33:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,202.500000,0.750000,1,1
Apr  5 15:33:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.500000,312.500000,1.100000,2,2
Apr  5 15:33:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.500000,559.500000,1.900000,4,4
Apr  5 15:33:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.500000,901.500000,3.800000,8,8
Apr  5 15:33:25 2021 - DEBUG    ddtr max_ndms:		270
Apr  5 15:33:25 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:33:25 2021 - DEBUG         ndms[0]:		270
Apr  5 15:33:25 2021 - DEBUG         ndms[1]:		100
Apr  5 15:33:25 2021 - DEBUG         ndms[2]:		130
Apr  5 15:33:25 2021 - DEBUG         ndms[3]:		90
Apr  5 15:33:25 2021 - DEBUG    ddtr maxshift:		9288
Apr  5 15:33:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:33:25 2021 - DEBUG    ddtr max_ndms:		270
Apr  5 15:33:25 2021 - DEBUG    t_processed size:	4
Apr  5 15:33:25 2021 - DEBUG    t_processed elements:
Apr  5 15:33:25 2021 - DEBUG         t_processed[0][0]:	9792
Apr  5 15:33:25 2021 - DEBUG         t_processed[1][0]:	4896
Apr  5 15:33:25 2021 - DEBUG         t_processed[2][0]:	2448
Apr  5 15:33:25 2021 - DEBUG         t_processed[3][0]:	1224
Apr  5 15:33:25 2021 - DEBUG    power:			2.000000
Apr  5 15:33:25 2021 - NOTICE   Pipeline is ready.
Apr  5 15:33:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:33:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:33:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:33:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:33:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:33:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:33:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:33:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:33:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:33:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:33:25 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 15:33:25 2021 - DEBUG    Signal width [samples]:		39
Apr  5 15:33:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:33:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:33:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:33:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:33:25 2021 - DEBUG    Optimization settings:
Apr  5 15:33:25 2021 - DEBUG    		UNROLL:			4
Apr  5 15:33:25 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:33:25 2021 - DEBUG    		SDIVINT:		18
Apr  5 15:33:25 2021 - DEBUG    		SDIVINDM:		10
Apr  5 15:33:25 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:33:25 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 15:33:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,202.500000,0.750000,1,1
Apr  5 15:33:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.500000,312.500000,1.100000,2,2
Apr  5 15:33:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.500000,559.500000,1.900000,4,4
Apr  5 15:33:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.500000,901.500000,3.800000,8,8
Apr  5 15:33:25 2021 - DEBUG    ddtr max_ndms:		270
Apr  5 15:33:25 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:33:25 2021 - DEBUG         ndms[0]:		270
Apr  5 15:33:25 2021 - DEBUG         ndms[1]:		100
Apr  5 15:33:25 2021 - DEBUG         ndms[2]:		130
Apr  5 15:33:25 2021 - DEBUG         ndms[3]:		90
Apr  5 15:33:25 2021 - DEBUG    ddtr maxshift:		9288
Apr  5 15:33:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:33:25 2021 - DEBUG    ddtr max_ndms:		270
Apr  5 15:33:25 2021 - DEBUG    t_processed size:	4
Apr  5 15:33:25 2021 - DEBUG    t_processed elements:
Apr  5 15:33:25 2021 - DEBUG         t_processed[0][0]:	9792
Apr  5 15:33:25 2021 - DEBUG         t_processed[1][0]:	4896
Apr  5 15:33:25 2021 - DEBUG         t_processed[2][0]:	2448
Apr  5 15:33:25 2021 - DEBUG         t_processed[3][0]:	1224
Apr  5 15:33:25 2021 - DEBUG    power:			2.000000
Apr  5 15:33:25 2021 - NOTICE   Finished. 1
Apr  5 15:33:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:33:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:33:25 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:33:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:33:25 2021 - NOTICE   	DDTR Binning 	0.964736
Apr  5 15:33:25 2021 - NOTICE   	DDTR Corner_Turn 	0.382240
Apr  5 15:33:25 2021 - NOTICE   	DDTR Dedispersion 	2.029920
Apr  5 15:33:25 2021 - NOTICE   	DDTR Host_To_Device 	25.402049
Apr  5 15:33:25 2021 - NOTICE   	DDTR total 	28.906688
Apr  5 15:33:25 2021 - NOTICE   	Total total 	29.026848
Apr  5 15:33:25 2021 - NOTICE   	Processed telescope time:	10027.008057
Apr  5 15:33:25 2021 - NOTICE    
Apr  5 15:33:25 2021 - NOTICE   	Real-time speed-up factor:	345.439095
Apr  5 15:33:25 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:33:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:33:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:33:25 2021 - NOTICE   Checked for devices.
Apr  5 15:33:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:33:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:33:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:33:25 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:33:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:33:25 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:33:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:33:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:33:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:33:25 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:33:25 2021 - DEBUG    Driver version:		11010
Apr  5 15:33:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:33:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:33:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:33:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:33:25 2021 - NOTICE   Calculating strategy.
Apr  5 15:33:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Apr  5 15:33:25 2021 - DEBUG    Range:	3 MAXSHIFT:	25992 Scrunch value:	8
Apr  5 15:33:25 2021 - DEBUG    Maximum dispersive delay:	 0.831744(s).
Apr  5 15:33:25 2021 - DEBUG    Diagonal DM:	145.970640
Apr  5 15:33:25 2021 - DEBUG    In 2
Apr  5 15:33:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:33:26 2021 - NOTICE   Calculating strategy.
Apr  5 15:33:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Apr  5 15:33:26 2021 - DEBUG    Range:	3 MAXSHIFT:	25992 Scrunch value:	8
Apr  5 15:33:26 2021 - DEBUG    Maximum dispersive delay:	 0.831744(s).
Apr  5 15:33:26 2021 - DEBUG    Diagonal DM:	145.970640
Apr  5 15:33:26 2021 - DEBUG    In 2
