Apr  5 18:11:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:11:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 18:11:58 2021 - NOTICE   Checked for devices.
Apr  5 18:11:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:11:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:11:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:11:58 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:12:21 2021 - DEBUG    fch1:			435.000000
Apr  5 18:12:21 2021 - DEBUG    foff:			-0.107422
Apr  5 18:12:21 2021 - DEBUG    fchannel:		0.000000
Apr  5 18:12:21 2021 - DEBUG    telescope_id:		0
Apr  5 18:12:21 2021 - DEBUG    machine_id:		0
Apr  5 18:12:21 2021 - DEBUG    data_type:		0
Apr  5 18:12:21 2021 - DEBUG    barycentric:		0
Apr  5 18:12:21 2021 - DEBUG    pulsarcentric:		0
Apr  5 18:12:21 2021 - DEBUG    nbits:			8
Apr  5 18:12:21 2021 - DEBUG    nsamples:		625000
Apr  5 18:12:21 2021 - DEBUG    nchans:			1024
Apr  5 18:12:21 2021 - DEBUG    nifs:			0
Apr  5 18:12:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 18:12:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 18:12:21 2021 - DEBUG    rawdatafile:		
Apr  5 18:12:21 2021 - DEBUG    source_name:		
Apr  5 18:12:21 2021 - DEBUG    N:			0
Apr  5 18:12:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:12:21 2021 - DEBUG    Optimization settings:
Apr  5 18:12:21 2021 - DEBUG    		UNROLL:			4
Apr  5 18:12:21 2021 - DEBUG    		SNUMREG:		2
Apr  5 18:12:21 2021 - DEBUG    		SDIVINT:		8
Apr  5 18:12:21 2021 - DEBUG    		SDIVINDM:		50
Apr  5 18:12:21 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:12:21 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 18:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.850000,0.011000,1,1
Apr  5 18:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.850000,20.900002,0.011000,2,2
Apr  5 18:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.900002,52.250000,0.033000,4,4
Apr  5 18:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.250000,93.500000,0.055000,8,8
Apr  5 18:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.500000,192.500000,0.110000,16,16
Apr  5 18:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.500000,379.500000,0.220000,32,32
Apr  5 18:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.500000,792.000000,0.550000,64,64
Apr  5 18:12:21 2021 - DEBUG    ddtr max_ndms:		1350
Apr  5 18:12:21 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:12:21 2021 - DEBUG         ndms[0]:		1350
Apr  5 18:12:21 2021 - DEBUG         ndms[1]:		550
Apr  5 18:12:21 2021 - DEBUG         ndms[2]:		950
Apr  5 18:12:21 2021 - DEBUG         ndms[3]:		750
Apr  5 18:12:21 2021 - DEBUG         ndms[4]:		900
Apr  5 18:12:21 2021 - DEBUG         ndms[5]:		850
Apr  5 18:12:21 2021 - DEBUG         ndms[6]:		750
Apr  5 18:12:21 2021 - DEBUG    ddtr maxshift:		430112
Apr  5 18:12:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:12:21 2021 - DEBUG    ddtr max_ndms:		1350
Apr  5 18:12:21 2021 - DEBUG    t_processed size:	7
Apr  5 18:12:21 2021 - DEBUG    t_processed elements:
Apr  5 18:12:21 2021 - DEBUG         t_processed[0][0]:	194560
Apr  5 18:12:21 2021 - DEBUG         t_processed[1][0]:	97280
Apr  5 18:12:21 2021 - DEBUG         t_processed[2][0]:	48640
Apr  5 18:12:21 2021 - DEBUG         t_processed[3][0]:	24320
Apr  5 18:12:21 2021 - DEBUG         t_processed[4][0]:	12160
Apr  5 18:12:21 2021 - DEBUG         t_processed[5][0]:	6080
Apr  5 18:12:21 2021 - DEBUG         t_processed[6][0]:	3040
Apr  5 18:12:21 2021 - DEBUG    power:			2.000000
Apr  5 18:12:21 2021 - NOTICE   Pipeline is ready.
Apr  5 18:12:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:12:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:12:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:12:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:12:22 2021 - NOTICE   Pipeline running over next chunk.
too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.000000	617.000000	1.100000	250

Amount of telescope time processed: 0.000000
timesamples: 110112

2148.437500
0.003183
349
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 617.000000	1092.000000	1.900000	250

Amount of telescope time processed: 0.000000
timesamples: 87328

1855.468750
0.003183
303
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1092.000000	2042.000000	3.800000	250

Amount of telescope time processed: 0.000000
timesamples: 75936

1855.468750
0.003183
303
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2042.000000	2592.000000	11.000000	50

Amount of telescope time processed: 0.000000
timesamples: 70240

2685.546875
0.003183
432
lineshift:	448
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	91136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.337307 (GPU estimate)
Amount of telescope time processed: 11.665408
Number of samples processed: 91136
Real-time speedup factor: 34.583973
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	840 MB.
NOTICE: Output memory needed:	2215 MB.
NOTICE: Maxshift memory needed:	840 MB.
NOTICE: Output memory needed:	2215 MB.

Memory allocation for the DDTR
Number of time samples: 194560;
maxshift: 430112
Number of time samples + maxshift: 624672;
Number of channels: 1024
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  3373228800 bytes = 3216.962 MB;
Total memory required: 4652557056 bytes = 4437.024 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	194560, 0
CORNER TURN!
624672 1024
32 8
19521 128
Performed CT: 0.026856 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.186916
CT Device memory bandwidth in GB/s: 142.912150

NOTICE: 0.000000	14.850000	0.011000	1350

Amount of telescope time processed: 0.000000

343.750000
0.017327
305
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.850000	20.900002	0.011000	550

Amount of telescope time processed: 0.000000
timesamples: 624672

171.875000
0.017327
159
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.900002	52.250000	0.033000	950

Amount of telescope time processed: 0.000000
timesamples: 527392

257.812500
0.017327
232
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.250000	93.500000	0.055000	750

Amount of telescope time processed: 0.000000
timesamples: 478752

214.843750
0.017327
196
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.500000	192.500000	0.110000	900

Amount of telescope time processed: 0.000000
timesamples: 454432

214.843750
0.017327
196
lineshift:	212
Using fast Apr  5 18:12:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:12:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:12:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:12:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 18:12:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:12:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 18:12:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 18:12:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 18:12:23 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 18:12:23 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 18:12:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 18:12:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 18:12:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 18:12:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:12:23 2021 - DEBUG    Optimization settings:
Apr  5 18:12:23 2021 - DEBUG    		UNROLL:			4
Apr  5 18:12:23 2021 - DEBUG    		SNUMREG:		2
Apr  5 18:12:23 2021 - DEBUG    		SDIVINT:		8
Apr  5 18:12:23 2021 - DEBUG    		SDIVINDM:		50
Apr  5 18:12:23 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:12:23 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 18:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.850000,0.011000,1,1
Apr  5 18:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.850000,20.900002,0.011000,2,2
Apr  5 18:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.900002,52.250000,0.033000,4,4
Apr  5 18:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.250000,93.500000,0.055000,8,8
Apr  5 18:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.500000,192.500000,0.110000,16,16
Apr  5 18:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.500000,379.500000,0.220000,32,32
Apr  5 18:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.500000,792.000000,0.550000,64,64
Apr  5 18:12:23 2021 - DEBUG    ddtr max_ndms:		1350
Apr  5 18:12:23 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:12:23 2021 - DEBUG         ndms[0]:		1350
Apr  5 18:12:23 2021 - DEBUG         ndms[1]:		550
Apr  5 18:12:23 2021 - DEBUG         ndms[2]:		950
Apr  5 18:12:23 2021 - DEBUG         ndms[3]:		750
Apr  5 18:12:23 2021 - DEBUG         ndms[4]:		900
Apr  5 18:12:23 2021 - DEBUG         ndms[5]:		850
Apr  5 18:12:23 2021 - DEBUG         ndms[6]:		750
Apr  5 18:12:23 2021 - DEBUG    ddtr maxshift:		430112
Apr  5 18:12:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:12:23 2021 - DEBUG    ddtr max_ndms:		1350
Apr  5 18:12:23 2021 - DEBUG    t_processed size:	7
Apr  5 18:12:23 2021 - DEBUG    t_processed elements:
Apr  5 18:12:23 2021 - DEBUG         t_processed[0][0]:	194560
Apr  5 18:12:23 2021 - DEBUG         t_processed[1][0]:	97280
Apr  5 18:12:23 2021 - DEBUG         t_processed[2][0]:	48640
Apr  5 18:12:23 2021 - DEBUG         t_processed[3][0]:	24320
Apr  5 18:12:23 2021 - DEBUG         t_processed[4][0]:	12160
Apr  5 18:12:23 2021 - DEBUG         t_processed[5][0]:	6080
Apr  5 18:12:23 2021 - DEBUG         t_processed[6][0]:	3040
Apr  5 18:12:23 2021 - DEBUG    power:			2.000000
Apr  5 18:12:23 2021 - NOTICE   Finished. 1
Apr  5 18:12:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 18:12:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 18:12:23 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:12:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 18:12:23 2021 - NOTICE   	DDTR Binning 	111.015778
Apr  5 18:12:23 2021 - NOTICE   	DDTR Corner_Turn 	26.875904
Apr  5 18:12:23 2021 - NOTICE   	DDTR Dedispersion 	384.251323
Apr  5 18:12:23 2021 - NOTICE   	DDTR Host_To_Device 	837.749961
Apr  5 18:12:23 2021 - NOTICE   	DDTR total 	1360.109962
Apr  5 18:12:23 2021 - NOTICE   	Total total 	1360.281616
Apr  5 18:12:23 2021 - NOTICE   	Processed telescope time:	6225.920200
Apr  5 18:12:23 2021 - NOTICE    
Apr  5 18:12:23 2021 - NOTICE   	Real-time speed-up factor:	4.576935
Apr  5 18:12:23 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:12:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:12:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 18:12:23 2021 - NOTICE   Checked for devices.
Apr  5 18:12:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:12:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:12:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:12:23 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:12:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:12:23 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:12:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:12:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:12:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:12:23 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:12:23 2021 - DEBUG    Driver version:		11010
Apr  5 18:12:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:12:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:12:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:12:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:12:23 2021 - NOTICE   Calculating strategy.
Apr  5 18:12:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  5 18:12:23 2021 - DEBUG    Range:	3 MAXSHIFT:	10272 Scrunch value:	8
Apr  5 18:12:23 2021 - DEBUG    Maximum dispersive delay:	 10.518528(s).
Apr  5 18:12:23 2021 - DEBUG    Diagonal DM:	51.783404
Apr  5 18:12:23 2021 - DEBUG    In 2
Apr  5 18:12:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 18:12:23 2021 - NOTICE   Calculating strategy.
Apr  5 18:12:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Apr  5 18:12:23 2021 - DEBUG    Range:	3 MAXSHIFT:	10272 Scrunch value:	8
Apr  5 18:12:23 2021 - DEBUG    Maximum dispersive delay:	 10.518528(s).
Apr  5 18:12:23 2021 - DEBUG    Diagonal DM:	51.783404
Apr  5 18:12:23 2021 - DEBUG    In 2
Apr  5 18:12:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 18:12:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 18:12:23 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:12:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:12:23 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:12:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:12:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:12:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:12:23 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:12:23 2021 - DEBUG    Driver version:		11010
Apr  5 18:12:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:12:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:12:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:12:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:12:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 18:12:23 2021 - DEBUG    az_start:		0.000000
Apr  5 18:12:23 2021 - DEBUG    za_start:		0.000000
Apr  5 18:12:23 2021 - DEBUG    src_raj:			0.000000
Apr  5 18:12:23 2021 - DEBUG    src_dej:			0.000000
Apr  5 18:12:23 2021 - DEBUG    tstart:			50000.000000
Apr  5 18:12:23 2021 - DEBUG    tsamp:			0.001024
Apr  5 18:12:23 2021 - DEBUG    refdm:			0.000000
Apr  5 18:12:23 2021 - DEBUG    period:			0.000000
Apr  5 18:12:23 2021 - DEBUG    fch1:			478.500000
Apr  5 18:12:23 2021 - DEBUG    foff:			-0.189453
Apr  5 18:12:23 2021 - DEBUG    fchannel:		0.000000
Apr  5 18:12:23 2021 - DEBUG    telescope_id:		0
Apr  5 18:12:23 2021 - DEBUG    machine_id:		0
Apr  5 18:12:23 2021 - DEBUG    data_type:		0
Apr  5 18:12:23 2021 - DEBUG    barycentric:		0
Apr  5 18:12:23 2021 - DEBUG    pulsarcentric:		0
Apr  5 18:12:23 2021 - DEBUG    nbits:			8
Apr  5 18:12:23 2021 - DEBUG    nsamples:		19531
Apr  5 18:12:23 2021 - DEBUG    nchans:			512
Apr  5 18:12:23 2021 - DEBUG    nifs:			0
Apr  5 18:12:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 18:12:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 18:12:23 2021 - DEBUG    rawdatafile:		
Apr  5 18:12:23 2021 - DEBUG    source_name:		
Apr  5 18:12:23 2021 - DEBUG    N:			0
Apr  5 18:12:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:12:23 2021 - DEBUG    Optimization settings:
Apr  5 18:12:23 2021 - DEBUG    		UNROLL:			4
Apr  5 18:12:23 2021 - DEBUG    		SNUMREG:		2
Apr  5 18:12:23 2021 - DEBUG    		SDIVINT:		8
Apr  5 18:12:23 2021 - DEBUG    		SDIVINDM:		50
Apr  5 18:12:23 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:12:23 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 18:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.000000,0.750000,1,1
Apr  5 18:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.000000,335.000000,1.100000,2,2
Apr  5 18:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.000000,620.000000,1.900000,4,4
Apr  5 18:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 620.000000,1000.000000,3.800000,8,8
Apr  5 18:12:23 2021 - DEBUG    ddtr max_ndms:		300
Apr  5 18:12:23 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:12:23 2021 - DEBUG         ndms[0]:		300
Apr  5 18:12:23 2021 - DEBUG         ndms[1]:		100
Apr  5 18:12:23 2021 - DEBUG         ndms[2]:		150
Apr  5 18:12:23 2021 - DEBUG         ndms[3]:		100
Apr  5 18:12:23 2021 - DEBUG    ddtr maxshift:		10272
Apr  5 18:12:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:12:23 2021 - DEBUG    ddtr max_ndms:		300
Apr  5 18:12:23 2021 - DEBUG    t_processed size:	4
Apr  5 18:12:23 2021 - DEBUG    t_processed elements:
Apr  5 18:12:23 2021 - DEBUG         t_processed[0][0]:	9216
Apr  5 18:12:23 2021 - DEBUG         t_processed[1][0]:	4608
Apr  5 18:12:23 2021 - DEBUG         t_processed[2][0]:	2304
Apr  5 18:12:23 2021 - DEBUG         t_processed[3][0]:	1152
Apr  5 18:12:23 2021 - DEBUG    power:			2.000000
Apr  5 18:12:23 2021 - NOTICE   Pipeline is ready.
Apr  5 18:12:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:12:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:12:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:12:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:12:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:12:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 18:12:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:12:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 18:12:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 18:12:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 18:12:23 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 18:12:23 2021 - DEBUG    Signal width [samples]:		39
Apr  5 18:12:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 18:12:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 18:12:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 18:12:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:12:23 2021 - DEBUG    Optimization settings:
Apr  5 18:12:23 2021 - DEBUG    		UNROLL:			4
Apr  5 18:12:23 2021 - DEBUG    		SNUMREG:		2
Apr  5 18:12:23 2021 - DEBUG    		SDIVINT:		8
Apr  5 18:12:23 2021 - DEBUG    		SDIVINDM:		50
Apr  5 18:12:23 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:12:23 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 18:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.000000,0.750000,1,1
Apr  5 18:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.000000,335.000000,1.100000,2,2
Apr  5 18:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.000000,620.000000,1.900000,4,4
Apr  5 18:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 620.000000,1000.000000,3.800000,8,8
Apr  5 18:12:23 2021 - DEBUG    ddtr max_ndms:		300
Apr  5 18:12:23 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:12:23 2021 - DEBUG         ndms[0]:		300
Apr  5 18:12:23 2021 - DEBUG         ndms[1]:		100
Apr  5 18:12:23 2021 - DEBUG         ndms[2]:		150
Apr  5 18:12:23 2021 - DEBUG         ndms[3]:		100
Apr  5 18:12:23 2021 - DEBUG    ddtr maxshift:		10272
Apr  5 18:12:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:12:23 2021 - DEBUG    ddtr max_ndms:		300
Apr  5 18:12:23 2021 - DEBUG    t_processed size:	4
Apr  5 18:12:23 2021 - DEBUG    t_processed elements:
Apr  5 18:12:23 2021 - DEBUG         t_processed[0][0]:	9216
Apr  5 18:12:23 2021 - DEBUG         t_processed[1][0]:	4608
Apr  5 18:12:23 2021 - DEBUG         t_processed[2][0]:	2304
Apr  5 18:12:23 2021 - DEBUG         t_processed[3][0]:	1152
Apr  5 18:12:23 2021 - DEBUG    power:			2.000000
Apr  5 18:12:23 2021 - NOTICE   Finished. 1
Apr  5 18:12:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 18:12:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 18:12:23 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:12:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 18:12:23 2021 - NOTICE   	DDTR Binning 	0.985568
Apr  5 18:12:23 2021 - NOTICE   	DDTR Corner_Turn 	0.389152
Apr  5 18:12:23 2021 - NOTICE   	DDTR Dedispersion 	3.051232
Apr  5 18:12:23 2021 - NOTICE   	DDTR Host_To_Device 	25.667424
Apr  5 18:12:23 2021 - NOTICE   	DDTR total 	30.223359
Apr  5 18:12:23 2021 - NOTICE   	Total total 	30.338911
Apr  5 18:12:23 2021 - NOTICE   	Processed telescope time:	9437.184334
Apr  5 18:12:23 2021 - NOTICE    
Apr  5 18:12:23 2021 - NOTICE   	Real-time speed-up factor:	311.058769
Apr  5 18:12:23 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:12:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:12:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 18:12:23 2021 - NOTICE   Checked for devices.
Apr  5 18:12:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:12:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:12:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:12:23 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:12:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:12:23 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:12:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:12:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:12:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:12:23 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:12:23 2021 - DEBUG    Driver version:		11010
Apr  5 18:12:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:12:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:12:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:12:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:12:23 2021 - NOTICE   Calculating strategy.
Apr  5 18:12:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Apr  5 18:12:23 2021 - DEBUG    Range:	3 MAXSHIFT:	27936 Scrunch value:	8
Apr  5 18:12:23 2021 - DEBUG    Maximum dispersive delay:	 0.893952(s).
Apr  5 18:12:23 2021 - DEBUG    Diagonal DM:	145.970640
Apr  5 18:12:23 2021 - DEBUG    In 2
Apr  5 18:12:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 18:12:23 2021 - NOTICE   Calculating strategy.
Apr  5 18:12:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Apr  5 18:12:23 2021 - DEBUG    Range:	3 MAXSHIFT:	27936 Scrunch value:	8
Apr  5 18:12:23 2021 - DEBUG    Maximum dispersive delay:	 0.893952(s).
Apr  5 18:12:23 2021 - DEBUG    Diagonal DM:	145.970640
shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
