Apr  5 16:50:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:50:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 16:50:09 2021 - NOTICE   Checked for devices.
Apr  5 16:50:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:50:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:50:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:50:09 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:50:30 2021 - DEBUG    fch1:			435.000000
Apr  5 16:50:30 2021 - DEBUG    foff:			-0.107422
Apr  5 16:50:30 2021 - DEBUG    fchannel:		0.000000
Apr  5 16:50:30 2021 - DEBUG    telescope_id:		0
Apr  5 16:50:30 2021 - DEBUG    machine_id:		0
Apr  5 16:50:30 2021 - DEBUG    data_type:		0
Apr  5 16:50:30 2021 - DEBUG    barycentric:		0
Apr  5 16:50:30 2021 - DEBUG    pulsarcentric:		0
Apr  5 16:50:30 2021 - DEBUG    nbits:			8
Apr  5 16:50:30 2021 - DEBUG    nsamples:		625000
Apr  5 16:50:30 2021 - DEBUG    nchans:			1024
Apr  5 16:50:30 2021 - DEBUG    nifs:			0
Apr  5 16:50:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 16:50:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 16:50:30 2021 - DEBUG    rawdatafile:		
Apr  5 16:50:30 2021 - DEBUG    source_name:		
Apr  5 16:50:30 2021 - DEBUG    N:			0
Apr  5 16:50:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:50:30 2021 - DEBUG    Optimization settings:
Apr  5 16:50:30 2021 - DEBUG    		UNROLL:			4
Apr  5 16:50:30 2021 - DEBUG    		SNUMREG:		4
Apr  5 16:50:30 2021 - DEBUG    		SDIVINT:		25
Apr  5 16:50:30 2021 - DEBUG    		SDIVINDM:		25
Apr  5 16:50:30 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:50:30 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 16:50:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.850000,0.011000,1,1
Apr  5 16:50:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.850000,20.900002,0.011000,2,2
Apr  5 16:50:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.900002,51.425003,0.033000,4,4
Apr  5 16:50:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.425003,92.675003,0.055000,8,8
Apr  5 16:50:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.675003,188.925003,0.110000,16,16
Apr  5 16:50:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.925003,370.424988,0.220000,32,32
Apr  5 16:50:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.424988,782.924988,0.550000,64,64
Apr  5 16:50:30 2021 - DEBUG    ddtr max_ndms:		1350
Apr  5 16:50:30 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:50:30 2021 - DEBUG         ndms[0]:		1350
Apr  5 16:50:30 2021 - DEBUG         ndms[1]:		550
Apr  5 16:50:30 2021 - DEBUG         ndms[2]:		925
Apr  5 16:50:30 2021 - DEBUG         ndms[3]:		750
Apr  5 16:50:30 2021 - DEBUG         ndms[4]:		875
Apr  5 16:50:30 2021 - DEBUG         ndms[5]:		825
Apr  5 16:50:30 2021 - DEBUG         ndms[6]:		750
Apr  5 16:50:30 2021 - DEBUG    ddtr maxshift:		435400
Apr  5 16:50:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:50:30 2021 - DEBUG    ddtr max_ndms:		1350
Apr  5 16:50:30 2021 - DEBUG    t_processed size:	7
Apr  5 16:50:30 2021 - DEBUG    t_processed elements:
Apr  5 16:50:30 2021 - DEBUG         t_processed[0][0]:	179200
Apr  5 16:50:30 2021 - DEBUG         t_processed[1][0]:	89600
Apr  5 16:50:30 2021 - DEBUG         t_processed[2][0]:	44800
Apr  5 16:50:30 2021 - DEBUG         t_processed[3][0]:	22400
Apr  5 16:50:30 2021 - DEBUG         t_processed[4][0]:	11200
Apr  5 16:50:30 2021 - DEBUG         t_processed[5][0]:	5600
Apr  5 16:50:30 2021 - DEBUG         t_processed[6][0]:	2800
Apr  5 16:50:30 2021 - DEBUG    power:			2.000000
Apr  5 16:50:30 2021 - NOTICE   Pipeline is ready.
Apr  5 16:50:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:50:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:50:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:50:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:50:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:50:31 2021 - NOTICE   Pipeline running over next chunk.
ine_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.500000	580.000000	1.100000	225

Amount of telescope time processed: 0.000000
timesamples: 105800

2148.437500
0.003183
212
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 580.000000	1007.500000	1.900000	225

Amount of telescope time processed: 0.000000
timesamples: 81800

1855.468750
0.003183
189
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1007.500000	1957.500000	3.800000	250

Amount of telescope time processed: 0.000000
timesamples: 69792

1855.468750
0.003183
189
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1957.500000	2232.500000	11.000000	25

Amount of telescope time processed: 0.000000
timesamples: 63792

2685.546875
0.003183
253
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	96000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.287945 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 96000
Real-time speedup factor: 42.674835
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	850 MB.
NOTICE: Output memory needed:	2242 MB.
NOTICE: Maxshift memory needed:	850 MB.
NOTICE: Output memory needed:	2242 MB.

Memory allocation for the DDTR
Number of time samples: 179200;
maxshift: 435400
Number of time samples + maxshift: 614600;
Number of channels: 1024
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258700800 bytes = 1200.391 MB;
DDTR output size:  3318840000 bytes = 3165.092 MB;
Total memory required: 4577540800 bytes = 4365.483 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	179200, 0
CORNER TURN!
614600 1024
32 8
19206 128
Performed CT: 0.026487 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.607561
CT Device memory bandwidth in GB/s: 142.564537

NOTICE: 0.000000	14.850000	0.011000	1350

Amount of telescope time processed: 0.000000

343.750000
0.017327
190
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.850000	20.900002	0.011000	550

Amount of telescope time processed: 0.000000
timesamples: 614600

171.875000
0.017327
119
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.900002	51.425003	0.033000	925

Amount of telescope time processed: 0.000000
timesamples: 525000

257.812500
0.017327
155
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.425003	92.675003	0.055000	750

Amount of telescope time processed: 0.000000
timesamples: 480200

214.843750
0.017327
137
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.675003	188.925003	0.110000	875

Amount of telescope time processed: 0.000000
timesamples: 457792

214.843750
0.017327
137
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


Apr  5 16:50:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:50:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:50:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 16:50:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:50:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 16:50:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 16:50:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 16:50:31 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 16:50:31 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 16:50:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 16:50:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 16:50:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 16:50:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:50:31 2021 - DEBUG    Optimization settings:
Apr  5 16:50:31 2021 - DEBUG    		UNROLL:			4
Apr  5 16:50:31 2021 - DEBUG    		SNUMREG:		4
Apr  5 16:50:31 2021 - DEBUG    		SDIVINT:		25
Apr  5 16:50:31 2021 - DEBUG    		SDIVINDM:		25
Apr  5 16:50:31 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:50:31 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 16:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.850000,0.011000,1,1
Apr  5 16:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.850000,20.900002,0.011000,2,2
Apr  5 16:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.900002,51.425003,0.033000,4,4
Apr  5 16:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.425003,92.675003,0.055000,8,8
Apr  5 16:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.675003,188.925003,0.110000,16,16
Apr  5 16:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.925003,370.424988,0.220000,32,32
Apr  5 16:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.424988,782.924988,0.550000,64,64
Apr  5 16:50:31 2021 - DEBUG    ddtr max_ndms:		1350
Apr  5 16:50:31 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:50:31 2021 - DEBUG         ndms[0]:		1350
Apr  5 16:50:31 2021 - DEBUG         ndms[1]:		550
Apr  5 16:50:31 2021 - DEBUG         ndms[2]:		925
Apr  5 16:50:31 2021 - DEBUG         ndms[3]:		750
Apr  5 16:50:31 2021 - DEBUG         ndms[4]:		875
Apr  5 16:50:31 2021 - DEBUG         ndms[5]:		825
Apr  5 16:50:31 2021 - DEBUG         ndms[6]:		750
Apr  5 16:50:31 2021 - DEBUG    ddtr maxshift:		435400
Apr  5 16:50:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:50:31 2021 - DEBUG    ddtr max_ndms:		1350
Apr  5 16:50:31 2021 - DEBUG    t_processed size:	7
Apr  5 16:50:31 2021 - DEBUG    t_processed elements:
Apr  5 16:50:31 2021 - DEBUG         t_processed[0][0]:	179200
Apr  5 16:50:31 2021 - DEBUG         t_processed[1][0]:	89600
Apr  5 16:50:31 2021 - DEBUG         t_processed[2][0]:	44800
Apr  5 16:50:31 2021 - DEBUG         t_processed[3][0]:	22400
Apr  5 16:50:31 2021 - DEBUG         t_processed[4][0]:	11200
Apr  5 16:50:31 2021 - DEBUG         t_processed[5][0]:	5600
Apr  5 16:50:31 2021 - DEBUG         t_processed[6][0]:	2800
Apr  5 16:50:31 2021 - DEBUG    power:			2.000000
Apr  5 16:50:31 2021 - NOTICE   Finished. 1
Apr  5 16:50:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 16:50:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 16:50:31 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:50:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 16:50:31 2021 - NOTICE   	DDTR Binning 	111.664513
Apr  5 16:50:31 2021 - NOTICE   	DDTR Corner_Turn 	26.505217
Apr  5 16:50:31 2021 - NOTICE   	DDTR Dedispersion 	313.448515
Apr  5 16:50:31 2021 - NOTICE   	DDTR Host_To_Device 	824.260759
Apr  5 16:50:31 2021 - NOTICE   	DDTR total 	1276.100750
Apr  5 16:50:31 2021 - NOTICE   	Total total 	1276.274902
Apr  5 16:50:31 2021 - NOTICE   	Processed telescope time:	5734.399796
Apr  5 16:50:31 2021 - NOTICE    
Apr  5 16:50:31 2021 - NOTICE   	Real-time speed-up factor:	4.493076
Apr  5 16:50:31 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:50:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:50:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 16:50:31 2021 - NOTICE   Checked for devices.
Apr  5 16:50:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:50:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:50:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:50:31 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:50:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:50:31 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:50:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:50:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:50:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:50:31 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:50:31 2021 - DEBUG    Driver version:		11010
Apr  5 16:50:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:50:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:50:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:50:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:50:31 2021 - NOTICE   Calculating strategy.
Apr  5 16:50:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 275
Apr  5 16:50:31 2021 - DEBUG    Range:	3 MAXSHIFT:	11400 Scrunch value:	8
Apr  5 16:50:31 2021 - DEBUG    Maximum dispersive delay:	 11.673600(s).
Apr  5 16:50:31 2021 - DEBUG    Diagonal DM:	51.783404
Apr  5 16:50:31 2021 - DEBUG    In 2
Apr  5 16:50:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 16:50:31 2021 - NOTICE   Calculating strategy.
Apr  5 16:50:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 275
Apr  5 16:50:31 2021 - DEBUG    Range:	3 MAXSHIFT:	11400 Scrunch value:	8
Apr  5 16:50:31 2021 - DEBUG    Maximum dispersive delay:	 11.673600(s).
Apr  5 16:50:31 2021 - DEBUG    Diagonal DM:	51.783404
Apr  5 16:50:31 2021 - DEBUG    In 2
Apr  5 16:50:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 16:50:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 16:50:31 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:50:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:50:31 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:50:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:50:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:50:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:50:31 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:50:31 2021 - DEBUG    Driver version:		11010
Apr  5 16:50:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:50:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:50:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:50:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:50:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 16:50:31 2021 - DEBUG    az_start:		0.000000
Apr  5 16:50:31 2021 - DEBUG    za_start:		0.000000
Apr  5 16:50:31 2021 - DEBUG    src_raj:			0.000000
Apr  5 16:50:31 2021 - DEBUG    src_dej:			0.000000
Apr  5 16:50:31 2021 - DEBUG    tstart:			50000.000000
Apr  5 16:50:31 2021 - DEBUG    tsamp:			0.001024
Apr  5 16:50:31 2021 - DEBUG    refdm:			0.000000
Apr  5 16:50:31 2021 - DEBUG    period:			0.000000
Apr  5 16:50:31 2021 - DEBUG    fch1:			478.500000
Apr  5 16:50:31 2021 - DEBUG    foff:			-0.189453
Apr  5 16:50:31 2021 - DEBUG    fchannel:		0.000000
Apr  5 16:50:31 2021 - DEBUG    telescope_id:		0
Apr  5 16:50:31 2021 - DEBUG    machine_id:		0
Apr  5 16:50:31 2021 - DEBUG    data_type:		0
Apr  5 16:50:31 2021 - DEBUG    barycentric:		0
Apr  5 16:50:31 2021 - DEBUG    pulsarcentric:		0
Apr  5 16:50:31 2021 - DEBUG    nbits:			8
Apr  5 16:50:31 2021 - DEBUG    nsamples:		19531
Apr  5 16:50:31 2021 - DEBUG    nchans:			512
Apr  5 16:50:31 2021 - DEBUG    nifs:			0
Apr  5 16:50:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 16:50:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 16:50:31 2021 - DEBUG    rawdatafile:		
Apr  5 16:50:31 2021 - DEBUG    source_name:		
Apr  5 16:50:31 2021 - DEBUG    N:			0
Apr  5 16:50:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:50:31 2021 - DEBUG    Optimization settings:
Apr  5 16:50:31 2021 - DEBUG    		UNROLL:			4
Apr  5 16:50:31 2021 - DEBUG    		SNUMREG:		4
Apr  5 16:50:31 2021 - DEBUG    		SDIVINT:		25
Apr  5 16:50:31 2021 - DEBUG    		SDIVINDM:		25
Apr  5 16:50:31 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:50:31 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 16:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,206.250000,0.750000,1,1
Apr  5 16:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.250000,316.250000,1.100000,2,2
Apr  5 16:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.250000,601.250000,1.900000,4,4
Apr  5 16:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.250000,981.250000,3.800000,8,8
Apr  5 16:50:31 2021 - DEBUG    ddtr max_ndms:		275
Apr  5 16:50:31 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:50:31 2021 - DEBUG         ndms[0]:		275
Apr  5 16:50:31 2021 - DEBUG         ndms[1]:		100
Apr  5 16:50:31 2021 - DEBUG         ndms[2]:		150
Apr  5 16:50:31 2021 - DEBUG         ndms[3]:		100
Apr  5 16:50:31 2021 - DEBUG    ddtr maxshift:		11400
Apr  5 16:50:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:50:31 2021 - DEBUG    ddtr max_ndms:		275
Apr  5 16:50:31 2021 - DEBUG    t_processed size:	4
Apr  5 16:50:31 2021 - DEBUG    t_processed elements:
Apr  5 16:50:31 2021 - DEBUG         t_processed[0][0]:	8000
Apr  5 16:50:31 2021 - DEBUG         t_processed[1][0]:	4000
Apr  5 16:50:31 2021 - DEBUG         t_processed[2][0]:	2000
Apr  5 16:50:31 2021 - DEBUG         t_processed[3][0]:	1000
Apr  5 16:50:31 2021 - DEBUG    power:			2.000000
Apr  5 16:50:31 2021 - NOTICE   Pipeline is ready.
Apr  5 16:50:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:50:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:50:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:50:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:50:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:50:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 16:50:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:50:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 16:50:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 16:50:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 16:50:31 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 16:50:31 2021 - DEBUG    Signal width [samples]:		39
Apr  5 16:50:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 16:50:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 16:50:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 16:50:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:50:31 2021 - DEBUG    Optimization settings:
Apr  5 16:50:31 2021 - DEBUG    		UNROLL:			4
Apr  5 16:50:31 2021 - DEBUG    		SNUMREG:		4
Apr  5 16:50:31 2021 - DEBUG    		SDIVINT:		25
Apr  5 16:50:31 2021 - DEBUG    		SDIVINDM:		25
Apr  5 16:50:31 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:50:31 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 16:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,206.250000,0.750000,1,1
Apr  5 16:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.250000,316.250000,1.100000,2,2
Apr  5 16:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.250000,601.250000,1.900000,4,4
Apr  5 16:50:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.250000,981.250000,3.800000,8,8
Apr  5 16:50:31 2021 - DEBUG    ddtr max_ndms:		275
Apr  5 16:50:31 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:50:31 2021 - DEBUG         ndms[0]:		275
Apr  5 16:50:31 2021 - DEBUG         ndms[1]:		100
Apr  5 16:50:31 2021 - DEBUG         ndms[2]:		150
Apr  5 16:50:31 2021 - DEBUG         ndms[3]:		100
Apr  5 16:50:31 2021 - DEBUG    ddtr maxshift:		11400
Apr  5 16:50:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:50:31 2021 - DEBUG    ddtr max_ndms:		275
Apr  5 16:50:31 2021 - DEBUG    t_processed size:	4
Apr  5 16:50:31 2021 - DEBUG    t_processed elements:
Apr  5 16:50:31 2021 - DEBUG         t_processed[0][0]:	8000
Apr  5 16:50:31 2021 - DEBUG         t_processed[1][0]:	4000
Apr  5 16:50:31 2021 - DEBUG         t_processed[2][0]:	2000
Apr  5 16:50:31 2021 - DEBUG         t_processed[3][0]:	1000
Apr  5 16:50:31 2021 - DEBUG    power:			2.000000
Apr  5 16:50:31 2021 - NOTICE   Finished. 1
Apr  5 16:50:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 16:50:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 16:50:31 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:50:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 16:50:31 2021 - NOTICE   	DDTR Binning 	1.012032
Apr  5 16:50:31 2021 - NOTICE   	DDTR Corner_Turn 	0.387072
Apr  5 16:50:31 2021 - NOTICE   	DDTR Dedispersion 	1.637760
Apr  5 16:50:31 2021 - NOTICE   	DDTR Host_To_Device 	25.607937
Apr  5 16:50:31 2021 - NOTICE   	DDTR total 	28.770752
Apr  5 16:50:31 2021 - NOTICE   	Total total 	28.880896
Apr  5 16:50:31 2021 - NOTICE   	Processed telescope time:	8192.000389
Apr  5 16:50:31 2021 - NOTICE    
Apr  5 16:50:31 2021 - NOTICE   	Real-time speed-up factor:	283.647727
Apr  5 16:50:31 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:50:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:50:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 16:50:31 2021 - NOTICE   Checked for devices.
Apr  5 16:50:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:50:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:50:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:50:31 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:50:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:50:31 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:50:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:50:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:50:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:50:31 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:50:31 2021 - DEBUG    Driver version:		11010
Apr  5 16:50:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:50:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:50:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:50:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:50:31 2021 - NOTICE   Calculating strategy.
Apr  5 16:50:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Apr  5 16:50:31 2021 - DEBUG    Range:	3 MAXSHIFT:	27400 Scrunch value:	8
Apr  5 16:50:31 2021 - DEBUG    Maximum dispersive delay:	 0.876800(s).
Apr  5 16:50:31 2021 - DEBUG    Diagonal DM:	145.970640
Apr  5 16:50:31 2021 - DEBUG    In 2
Apr  5 16:50:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 16:50:32 2021 - NOTICE   Calculating strategy.
Apr  5 16:50:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Apr  5 16:50:32 2021 - DEBUG    Range:	3 MAXSHIFT:	27400 Scrunch value:	8
Apr  5 16:50:32 2021 - DEBUG    Maximum dispersive delay:	 0.876800(s).
Apr  5 16:50:32 2021 - DEBUG    Diagonal DM:	145.970640
Apr  5 16:50:32 2021 - DEBUG    In 2
