Apr  5 18:02:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:02:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 18:02:45 2021 - NOTICE   Checked for devices.
Apr  5 18:02:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:02:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:02:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:02:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:03:04 2021 - DEBUG    fch1:			435.000000
Apr  5 18:03:04 2021 - DEBUG    foff:			-0.107422
Apr  5 18:03:04 2021 - DEBUG    fchannel:		0.000000
Apr  5 18:03:04 2021 - DEBUG    telescope_id:		0
Apr  5 18:03:04 2021 - DEBUG    machine_id:		0
Apr  5 18:03:04 2021 - DEBUG    data_type:		0
Apr  5 18:03:04 2021 - DEBUG    barycentric:		0
Apr  5 18:03:04 2021 - DEBUG    pulsarcentric:		0
Apr  5 18:03:04 2021 - DEBUG    nbits:			8
Apr  5 18:03:04 2021 - DEBUG    nsamples:		625000
Apr  5 18:03:04 2021 - DEBUG    nchans:			1024
Apr  5 18:03:04 2021 - DEBUG    nifs:			0
Apr  5 18:03:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 18:03:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 18:03:04 2021 - DEBUG    rawdatafile:		
Apr  5 18:03:04 2021 - DEBUG    source_name:		
Apr  5 18:03:04 2021 - DEBUG    N:			0
Apr  5 18:03:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:03:04 2021 - DEBUG    Optimization settings:
Apr  5 18:03:04 2021 - DEBUG    		UNROLL:			4
Apr  5 18:03:04 2021 - DEBUG    		SNUMREG:		4
Apr  5 18:03:04 2021 - DEBUG    		SDIVINT:		16
Apr  5 18:03:04 2021 - DEBUG    		SDIVINDM:		48
Apr  5 18:03:04 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:03:04 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 18:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.312000,0.011000,1,1
Apr  5 18:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.312000,21.648001,0.011000,2,2
Apr  5 18:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.648001,51.744003,0.033000,4,4
Apr  5 18:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.744003,93.984001,0.055000,8,8
Apr  5 18:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.984001,189.024002,0.110000,16,16
Apr  5 18:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.024002,379.104004,0.220000,32,32
Apr  5 18:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.104004,801.504028,0.550000,64,64
Apr  5 18:03:04 2021 - DEBUG    ddtr max_ndms:		1392
Apr  5 18:03:04 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:03:04 2021 - DEBUG         ndms[0]:		1392
Apr  5 18:03:04 2021 - DEBUG         ndms[1]:		576
Apr  5 18:03:04 2021 - DEBUG         ndms[2]:		912
Apr  5 18:03:04 2021 - DEBUG         ndms[3]:		768
Apr  5 18:03:04 2021 - DEBUG         ndms[4]:		864
Apr  5 18:03:04 2021 - DEBUG         ndms[5]:		864
Apr  5 18:03:04 2021 - DEBUG         ndms[6]:		768
Apr  5 18:03:04 2021 - DEBUG    ddtr maxshift:		434304
Apr  5 18:03:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:03:04 2021 - DEBUG    ddtr max_ndms:		1392
Apr  5 18:03:04 2021 - DEBUG    t_processed size:	7
Apr  5 18:03:04 2021 - DEBUG    t_processed elements:
Apr  5 18:03:04 2021 - DEBUG         t_processed[0][0]:	188416
Apr  5 18:03:04 2021 - DEBUG         t_processed[1][0]:	94208
Apr  5 18:03:04 2021 - DEBUG         t_processed[2][0]:	47104
Apr  5 18:03:04 2021 - DEBUG         t_processed[3][0]:	23552
Apr  5 18:03:04 2021 - DEBUG         t_processed[4][0]:	11776
Apr  5 18:03:04 2021 - DEBUG         t_processed[5][0]:	5888
Apr  5 18:03:04 2021 - DEBUG         t_processed[6][0]:	2944
Apr  5 18:03:04 2021 - DEBUG    power:			2.000000
Apr  5 18:03:04 2021 - NOTICE   Pipeline is ready.
Apr  5 18:03:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:03:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:03:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:03:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:03:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:03:06 2021 - NOTICE   Pipeline running over next chunk.
line_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 328.320007	592.320007	1.100000	240

Amount of telescope time processed: 0.000000
timesamples: 112768

2148.437500
0.003183
351
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 592.320007	1048.320068	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 91264

1855.468750
0.003183
307
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1048.320068	2142.720215	3.800000	288

Amount of telescope time processed: 0.000000
timesamples: 80512

1855.468750
0.003183
307
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2142.720215	2670.720215	11.000000	48

Amount of telescope time processed: 0.000000
timesamples: 75136

2685.546875
0.003183
431
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.279071 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 86016
Real-time speedup factor: 39.452538
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	848 MB.
NOTICE: Output memory needed:	2306 MB.
NOTICE: Maxshift memory needed:	848 MB.
NOTICE: Output memory needed:	2306 MB.

Memory allocation for the DDTR
Number of time samples: 188416;
maxshift: 434304
Number of time samples + maxshift: 622720;
Number of channels: 1024
Maximum number of DM-trials: 1392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  3467304960 bytes = 3306.680 MB;
Total memory required: 4742635520 bytes = 4522.930 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188416, 0
CORNER TURN!
622720 1024
32 8
19460 128
Performed CT: 0.026807 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.876016
CT Device memory bandwidth in GB/s: 142.725610

NOTICE: 0.000000	15.312000	0.011000	1392

Amount of telescope time processed: 0.000000

343.750000
0.017327
309
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 15.312000	21.648001	0.011000	576

Amount of telescope time processed: 0.000000
timesamples: 622720

171.875000
0.017327
169
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.648001	51.744003	0.033000	912

Amount of telescope time processed: 0.000000
timesamples: 528512

257.812500
0.017327
239
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.744003	93.984001	0.055000	768

Amount of telescope time processed: 0.000000
timesamples: 481408

214.843750
0.017327
204
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.984001	189.024002	0.110000	864

Amount of telescope time processed: 0.000000
timesamples: 457856

214.843750
0.017327
204
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.

Apr  5 18:03:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:03:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:03:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 18:03:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:03:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 18:03:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 18:03:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 18:03:06 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 18:03:06 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 18:03:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 18:03:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 18:03:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 18:03:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:03:06 2021 - DEBUG    Optimization settings:
Apr  5 18:03:06 2021 - DEBUG    		UNROLL:			4
Apr  5 18:03:06 2021 - DEBUG    		SNUMREG:		4
Apr  5 18:03:06 2021 - DEBUG    		SDIVINT:		16
Apr  5 18:03:06 2021 - DEBUG    		SDIVINDM:		48
Apr  5 18:03:06 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:03:06 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 18:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.312000,0.011000,1,1
Apr  5 18:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.312000,21.648001,0.011000,2,2
Apr  5 18:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.648001,51.744003,0.033000,4,4
Apr  5 18:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.744003,93.984001,0.055000,8,8
Apr  5 18:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.984001,189.024002,0.110000,16,16
Apr  5 18:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.024002,379.104004,0.220000,32,32
Apr  5 18:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.104004,801.504028,0.550000,64,64
Apr  5 18:03:06 2021 - DEBUG    ddtr max_ndms:		1392
Apr  5 18:03:06 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:03:06 2021 - DEBUG         ndms[0]:		1392
Apr  5 18:03:06 2021 - DEBUG         ndms[1]:		576
Apr  5 18:03:06 2021 - DEBUG         ndms[2]:		912
Apr  5 18:03:06 2021 - DEBUG         ndms[3]:		768
Apr  5 18:03:06 2021 - DEBUG         ndms[4]:		864
Apr  5 18:03:06 2021 - DEBUG         ndms[5]:		864
Apr  5 18:03:06 2021 - DEBUG         ndms[6]:		768
Apr  5 18:03:06 2021 - DEBUG    ddtr maxshift:		434304
Apr  5 18:03:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:03:06 2021 - DEBUG    ddtr max_ndms:		1392
Apr  5 18:03:06 2021 - DEBUG    t_processed size:	7
Apr  5 18:03:06 2021 - DEBUG    t_processed elements:
Apr  5 18:03:06 2021 - DEBUG         t_processed[0][0]:	188416
Apr  5 18:03:06 2021 - DEBUG         t_processed[1][0]:	94208
Apr  5 18:03:06 2021 - DEBUG         t_processed[2][0]:	47104
Apr  5 18:03:06 2021 - DEBUG         t_processed[3][0]:	23552
Apr  5 18:03:06 2021 - DEBUG         t_processed[4][0]:	11776
Apr  5 18:03:06 2021 - DEBUG         t_processed[5][0]:	5888
Apr  5 18:03:06 2021 - DEBUG         t_processed[6][0]:	2944
Apr  5 18:03:06 2021 - DEBUG    power:			2.000000
Apr  5 18:03:06 2021 - NOTICE   Finished. 1
Apr  5 18:03:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 18:03:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 18:03:06 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:03:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 18:03:06 2021 - NOTICE   	DDTR Binning 	111.843138
Apr  5 18:03:06 2021 - NOTICE   	DDTR Corner_Turn 	26.824703
Apr  5 18:03:06 2021 - NOTICE   	DDTR Dedispersion 	287.106875
Apr  5 18:03:06 2021 - NOTICE   	DDTR Host_To_Device 	835.203560
Apr  5 18:03:06 2021 - NOTICE   	DDTR total 	1261.195265
Apr  5 18:03:06 2021 - NOTICE   	Total total 	1261.363159
Apr  5 18:03:06 2021 - NOTICE   	Processed telescope time:	6029.312134
Apr  5 18:03:06 2021 - NOTICE    
Apr  5 18:03:06 2021 - NOTICE   	Real-time speed-up factor:	4.779997
Apr  5 18:03:06 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:03:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:03:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 18:03:06 2021 - NOTICE   Checked for devices.
Apr  5 18:03:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:03:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:03:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:03:06 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:03:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:03:06 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:03:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:03:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:03:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:03:06 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:03:06 2021 - DEBUG    Driver version:		11010
Apr  5 18:03:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:03:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:03:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:03:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:03:06 2021 - NOTICE   Calculating strategy.
Apr  5 18:03:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Apr  5 18:03:06 2021 - DEBUG    Range:	3 MAXSHIFT:	11392 Scrunch value:	8
Apr  5 18:03:06 2021 - DEBUG    Maximum dispersive delay:	 11.665408(s).
Apr  5 18:03:06 2021 - DEBUG    Diagonal DM:	51.783404
Apr  5 18:03:06 2021 - DEBUG    In 2
Apr  5 18:03:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 18:03:06 2021 - NOTICE   Calculating strategy.
Apr  5 18:03:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Apr  5 18:03:06 2021 - DEBUG    Range:	3 MAXSHIFT:	11392 Scrunch value:	8
Apr  5 18:03:06 2021 - DEBUG    Maximum dispersive delay:	 11.665408(s).
Apr  5 18:03:06 2021 - DEBUG    Diagonal DM:	51.783404
Apr  5 18:03:06 2021 - DEBUG    In 2
Apr  5 18:03:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 18:03:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 18:03:06 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:03:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:03:06 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:03:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:03:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:03:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:03:06 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:03:06 2021 - DEBUG    Driver version:		11010
Apr  5 18:03:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:03:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:03:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:03:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:03:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 18:03:06 2021 - DEBUG    az_start:		0.000000
Apr  5 18:03:06 2021 - DEBUG    za_start:		0.000000
Apr  5 18:03:06 2021 - DEBUG    src_raj:			0.000000
Apr  5 18:03:06 2021 - DEBUG    src_dej:			0.000000
Apr  5 18:03:06 2021 - DEBUG    tstart:			50000.000000
Apr  5 18:03:06 2021 - DEBUG    tsamp:			0.001024
Apr  5 18:03:06 2021 - DEBUG    refdm:			0.000000
Apr  5 18:03:06 2021 - DEBUG    period:			0.000000
Apr  5 18:03:06 2021 - DEBUG    fch1:			478.500000
Apr  5 18:03:06 2021 - DEBUG    foff:			-0.189453
Apr  5 18:03:06 2021 - DEBUG    fchannel:		0.000000
Apr  5 18:03:06 2021 - DEBUG    telescope_id:		0
Apr  5 18:03:06 2021 - DEBUG    machine_id:		0
Apr  5 18:03:06 2021 - DEBUG    data_type:		0
Apr  5 18:03:06 2021 - DEBUG    barycentric:		0
Apr  5 18:03:06 2021 - DEBUG    pulsarcentric:		0
Apr  5 18:03:06 2021 - DEBUG    nbits:			8
Apr  5 18:03:06 2021 - DEBUG    nsamples:		19531
Apr  5 18:03:06 2021 - DEBUG    nchans:			512
Apr  5 18:03:06 2021 - DEBUG    nifs:			0
Apr  5 18:03:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 18:03:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 18:03:06 2021 - DEBUG    rawdatafile:		
Apr  5 18:03:06 2021 - DEBUG    source_name:		
Apr  5 18:03:06 2021 - DEBUG    N:			0
Apr  5 18:03:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:03:06 2021 - DEBUG    Optimization settings:
Apr  5 18:03:06 2021 - DEBUG    		UNROLL:			4
Apr  5 18:03:06 2021 - DEBUG    		SNUMREG:		4
Apr  5 18:03:06 2021 - DEBUG    		SDIVINT:		16
Apr  5 18:03:06 2021 - DEBUG    		SDIVINDM:		48
Apr  5 18:03:06 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:03:06 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 18:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000000,0.750000,1,1
Apr  5 18:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,374.400024,1.100000,2,2
Apr  5 18:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.400024,648.000000,1.900000,4,4
Apr  5 18:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.000000,1012.799988,3.800000,8,8
Apr  5 18:03:06 2021 - DEBUG    ddtr max_ndms:		288
Apr  5 18:03:06 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:03:06 2021 - DEBUG         ndms[0]:		288
Apr  5 18:03:06 2021 - DEBUG         ndms[1]:		144
Apr  5 18:03:06 2021 - DEBUG         ndms[2]:		144
Apr  5 18:03:06 2021 - DEBUG         ndms[3]:		96
Apr  5 18:03:06 2021 - DEBUG    ddtr maxshift:		11392
Apr  5 18:03:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:03:06 2021 - DEBUG    ddtr max_ndms:		288
Apr  5 18:03:06 2021 - DEBUG    t_processed size:	4
Apr  5 18:03:06 2021 - DEBUG    t_processed elements:
Apr  5 18:03:06 2021 - DEBUG         t_processed[0][0]:	7168
Apr  5 18:03:06 2021 - DEBUG         t_processed[1][0]:	3584
Apr  5 18:03:06 2021 - DEBUG         t_processed[2][0]:	1792
Apr  5 18:03:06 2021 - DEBUG         t_processed[3][0]:	896
Apr  5 18:03:06 2021 - DEBUG    power:			2.000000
Apr  5 18:03:06 2021 - NOTICE   Pipeline is ready.
Apr  5 18:03:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:03:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:03:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:03:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:03:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:03:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 18:03:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:03:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 18:03:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 18:03:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 18:03:06 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 18:03:06 2021 - DEBUG    Signal width [samples]:		39
Apr  5 18:03:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 18:03:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 18:03:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 18:03:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:03:06 2021 - DEBUG    Optimization settings:
Apr  5 18:03:06 2021 - DEBUG    		UNROLL:			4
Apr  5 18:03:06 2021 - DEBUG    		SNUMREG:		4
Apr  5 18:03:06 2021 - DEBUG    		SDIVINT:		16
Apr  5 18:03:06 2021 - DEBUG    		SDIVINDM:		48
Apr  5 18:03:06 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:03:06 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 18:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000000,0.750000,1,1
Apr  5 18:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,374.400024,1.100000,2,2
Apr  5 18:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.400024,648.000000,1.900000,4,4
Apr  5 18:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.000000,1012.799988,3.800000,8,8
Apr  5 18:03:06 2021 - DEBUG    ddtr max_ndms:		288
Apr  5 18:03:06 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:03:06 2021 - DEBUG         ndms[0]:		288
Apr  5 18:03:06 2021 - DEBUG         ndms[1]:		144
Apr  5 18:03:06 2021 - DEBUG         ndms[2]:		144
Apr  5 18:03:06 2021 - DEBUG         ndms[3]:		96
Apr  5 18:03:06 2021 - DEBUG    ddtr maxshift:		11392
Apr  5 18:03:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:03:06 2021 - DEBUG    ddtr max_ndms:		288
Apr  5 18:03:06 2021 - DEBUG    t_processed size:	4
Apr  5 18:03:06 2021 - DEBUG    t_processed elements:
Apr  5 18:03:06 2021 - DEBUG         t_processed[0][0]:	7168
Apr  5 18:03:06 2021 - DEBUG         t_processed[1][0]:	3584
Apr  5 18:03:06 2021 - DEBUG         t_processed[2][0]:	1792
Apr  5 18:03:06 2021 - DEBUG         t_processed[3][0]:	896
Apr  5 18:03:06 2021 - DEBUG    power:			2.000000
Apr  5 18:03:06 2021 - NOTICE   Finished. 1
Apr  5 18:03:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 18:03:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 18:03:06 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:03:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 18:03:06 2021 - NOTICE   	DDTR Binning 	0.982880
Apr  5 18:03:06 2021 - NOTICE   	DDTR Corner_Turn 	0.370688
Apr  5 18:03:06 2021 - NOTICE   	DDTR Dedispersion 	1.421696
Apr  5 18:03:06 2021 - NOTICE   	DDTR Host_To_Device 	23.995552
Apr  5 18:03:06 2021 - NOTICE   	DDTR total 	26.899296
Apr  5 18:03:06 2021 - NOTICE   	Total total 	27.008801
Apr  5 18:03:06 2021 - NOTICE   	Processed telescope time:	7340.032101
Apr  5 18:03:06 2021 - NOTICE    
Apr  5 18:03:06 2021 - NOTICE   	Real-time speed-up factor:	271.764461
Apr  5 18:03:06 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:03:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:03:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 18:03:06 2021 - NOTICE   Checked for devices.
Apr  5 18:03:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:03:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:03:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:03:06 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:03:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:03:06 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:03:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:03:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:03:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:03:06 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:03:06 2021 - DEBUG    Driver version:		11010
Apr  5 18:03:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:03:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:03:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:03:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:03:06 2021 - NOTICE   Calculating strategy.
Apr  5 18:03:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Apr  5 18:03:06 2021 - DEBUG    Range:	3 MAXSHIFT:	27776 Scrunch value:	8
Apr  5 18:03:06 2021 - DEBUG    Maximum dispersive delay:	 0.888832(s).
Apr  5 18:03:06 2021 - DEBUG    Diagonal DM:	145.970640
Apr  5 18:03:06 2021 - DEBUG    In 2
Apr  5 18:03:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 18:03:06 2021 - NOTICE   Calculating strategy.
Apr  5 18:03:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Apr  5 18:03:06 2021 - DEBUG    Range:	3 MAXSHIFT:	27776 Scrunch value:	8
Apr  5 18:03:06 2021 - DEBUG    Maximum dispersive delay:	 0.888832(s).
Apr  5 18:03:06 2021 - DEBUG    Diagonal DM:	145.970640
Apr  5 18:03:06 2021 - DEBUG    In 2
