Apr  2 15:37:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 15:37:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 15:37:06 2021 - NOTICE   Checked for devices.
Apr  2 15:37:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 15:37:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 15:37:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 15:37:06 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:37:58 2021 - NOTICE   	DDTR Corner_Turn 	28.368896
Apr  2 15:37:58 2021 - NOTICE   	DDTR Dedispersion 	1084.689621
Apr  2 15:37:58 2021 - NOTICE   	DDTR Host_To_Device 	835.272373
Apr  2 15:37:58 2021 - NOTICE   	DDTR total 	1971.463898
Apr  2 15:37:58 2021 - NOTICE   	Total total 	1971.543213
Apr  2 15:37:58 2021 - NOTICE   	Processed telescope time:	16076.799393
Apr  2 15:37:58 2021 - NOTICE    
Apr  2 15:37:58 2021 - NOTICE   	Real-time speed-up factor:	8.154424
Apr  2 15:37:58 2021 - NOTICE   --------------------------------------------------------------
Apr  2 15:37:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 15:37:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 15:37:58 2021 - NOTICE   Checked for devices.
Apr  2 15:37:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 15:37:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 15:37:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 15:37:58 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:37:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:37:58 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:37:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:37:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:37:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:37:58 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:37:58 2021 - DEBUG    Driver version:		11010
Apr  2 15:37:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:37:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:37:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:37:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:37:58 2021 - NOTICE   Calculating strategy.
Apr  2 15:37:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Apr  2 15:37:58 2021 - DEBUG    Range:	3 MAXSHIFT:	125200 Scrunch value:	8
Apr  2 15:37:58 2021 - DEBUG    Maximum dispersive delay:	 8.012800(s).
Apr  2 15:37:58 2021 - DEBUG    Diagonal DM:	65.794024
Apr  2 15:37:58 2021 - DEBUG    In 2
Apr  2 15:37:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 15:37:59 2021 - NOTICE   Calculating strategy.
Apr  2 15:37:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Apr  2 15:37:59 2021 - DEBUG    Range:	3 MAXSHIFT:	125200 Scrunch value:	8
Apr  2 15:37:59 2021 - DEBUG    Maximum dispersive delay:	 8.012800(s).
Apr  2 15:37:59 2021 - DEBUG    Diagonal DM:	65.794024
Apr  2 15:37:59 2021 - DEBUG    In 2
Apr  2 15:37:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 15:37:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 15:37:59 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:37:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:37:59 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:37:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:37:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:37:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:37:59 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:37:59 2021 - DEBUG    Driver version:		11010
Apr  2 15:37:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:37:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:37:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:37:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:37:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 15:37:59 2021 - DEBUG    az_start:		0.000000
Apr  2 15:37:59 2021 - DEBUG    za_start:		0.000000
Apr  2 15:37:59 2021 - DEBUG    src_raj:			0.000000
Apr  2 15:37:59 2021 - DEBUG    src_dej:			0.000000
Apr  2 15:37:59 2021 - DEBUG    tstart:			50000.000000
Apr  2 15:37:59 2021 - DEBUG    tsamp:			0.000064
Apr  2 15:37:59 2021 - DEBUG    refdm:			0.000000
Apr  2 15:37:59 2021 - DEBUG    period:			0.000000
Apr  2 15:37:59 2021 - DEBUG    fch1:			1075.000000
Apr  2 15:37:59 2021 - DEBUG    foff:			-0.085449
Apr  2 15:37:59 2021 - DEBUG    fchannel:		0.000000
Apr  2 15:37:59 2021 - DEBUG    telescope_id:		0
Apr  2 15:37:59 2021 - DEBUG    machine_id:		0
Apr  2 15:37:59 2021 - DEBUG    data_type:		0
Apr  2 15:37:59 2021 - DEBUG    barycentric:		0
Apr  2 15:37:59 2021 - DEBUG    pulsarcentric:		0
Apr  2 15:37:59 2021 - DEBUG    nbits:			8
Apr  2 15:37:59 2021 - DEBUG    nsamples:		312500
Apr  2 15:37:59 2021 - DEBUG    nchans:			4096
Apr  2 15:37:59 2021 - DEBUG    nifs:			0
Apr  2 15:37:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 15:37:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 15:37:59 2021 - DEBUG    rawdatafile:		
Apr  2 15:37:59 2021 - DEBUG    source_name:		
Apr  2 15:37:59 2021 - DEBUG    N:			0
Apr  2 15:37:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:37:59 2021 - DEBUG    Optimization settings:
Apr  2 15:37:59 2021 - DEBUG    		UNROLL:			4
Apr  2 15:37:59 2021 - DEBUG    		SNUMREG:		10
Apr  2 15:37:59 2021 - DEBUG    		SDIVINT:		20
Apr  2 15:37:59 2021 - DEBUG    		SDIVINDM:		50
Apr  2 15:37:59 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:37:59 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 15:37:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.000000,0.140000,1,1
Apr  2 15:37:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.000000,406.000000,0.230000,2,2
Apr  2 15:37:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.000000,774.000000,0.460000,4,4
Apr  2 15:37:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,1824.000000,1.400000,8,8
Apr  2 15:37:59 2021 - DEBUG    ddtr max_ndms:		1750
Apr  2 15:37:59 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:37:59 2021 - DEBUG         ndms[0]:		1750
Apr  2 15:37:59 2021 - DEBUG         ndms[1]:		700
Apr  2 15:37:59 2021 - DEBUG         ndms[2]:		800
Apr  2 15:37:59 2021 - DEBUG         ndms[3]:		750
Apr  2 15:37:59 2021 - DEBUG    ddtr maxshift:		125200
Apr  2 15:37:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 15:37:59 2021 - DEBUG    ddtr max_ndms:		1750
Apr  2 15:37:59 2021 - DEBUG    t_processed size:	4
Apr  2 15:37:59 2021 - DEBUG    t_processed elements:
Apr  2 15:37:59 2021 - DEBUG         t_processed[0][0]:	185600
Apr  2 15:37:59 2021 - DEBUG         t_processed[1][0]:	92800
Apr  2 15:37:59 2021 - DEBUG         t_processed[2][0]:	46400
Apr  2 15:37:59 2021 - DEBUG         t_processed[3][0]:	23200
Apr  2 15:37:59 2021 - DEBUG    power:			2.000000
Apr  2 15:37:59 2021 - NOTICE   Pipeline is ready.
Apr  2 15:37:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:38:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:38:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:38:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:38:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:38:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 15:38:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:38:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 15:38:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 15:38:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 15:38:01 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 15:38:01 2021 - DEBUG    Signal width [samples]:		625
Apr  2 15:38:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 15:38:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 15:38:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 15:38:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:38:01 2021 - DEBUG    Optimization settings:
Apr  2 15:38:01 2021 - DEBUG    		UNROLL:			4
Apr  2 15:38:01 2021 - DEBUG    		SNUMREG:		10
Apr  2 15:38:01 2021 - DEBUG    		SDIVINT:		20
Apr  2 15:38:01 2021 - DEBUG    		SDIVINDM:		50
Apr  2 15:38:01 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:38:01 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 15:38:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.000000,0.140000,1,1
Apr  2 15:38:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.000000,406.000000,0.230000,2,2
Apr  2 15:38:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.000000,774.000000,0.460000,4,4
Apr  2 15:38:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,1824.000000,1.400000,8,8
Apr  2 15:38:01 2021 - DEBUG    ddtr max_ndms:		1750
Apr  2 15:38:01 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:38:01 2021 - DEBUG         ndms[0]:		1750
Apr  2 15:38:01 2021 - DEBUG         ndms[1]:		700
Apr  2 15:38:01 2021 - DEBUG         ndms[2]:		800
Apr  2 15:38:01 2021 - DEBUG         ndms[3]:		750
Apr  2 15:38:01 2021 - DEBUG    ddtr maxshift:		125200
Apr  2 15:38:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 15:38:01 2021 - DEBUG    ddtr max_ndms:		1750
Apr  2 15:38:01 2021 - DEBUG    t_processed size:	4
Apr  2 15:38:01 2021 - DEBUG    t_processed elements:
Apr  2 15:38:01 2021 - DEBUG         t_processed[0][0]:	185600
Apr  2 15:38:01 2021 - DEBUG         t_processed[1][0]:	92800
Apr  2 15:38:01 2021 - DEBUG         t_processed[2][0]:	46400
Apr  2 15:38:01 2021 - DEBUG         t_processed[3][0]:	23200
Apr  2 15:38:01 2021 - DEBUG    power:			2.000000
Apr  2 15:38:01 2021 - NOTICE   Finished. 1
Apr  2 15:38:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 15:38:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 15:38:01 2021 - NOTICE   --------------------------------------------------------------
Apr  2 15:38:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 15:38:01 2021 - NOTICE   	DDTR Binning 	104.166941
Apr  2 15:38:01 2021 - NOTICE   	DDTR Corner_Turn 	55.504063
Apr  2 15:38:01 2021 - NOTICE   	DDTR Dedispersion 	1024.404606
Apr  2 15:38:01 2021 - NOTICE   	DDTR Host_To_Device 	1668.255866
Apr  2 15:38:01 2021 - NOTICE   	DDTR total 	2852.475227
Apr  2 15:38:01 2021 - NOTICE   	Total total 	2852.587646
Apr  2 15:38:01 2021 - NOTICE   	Processed telescope time:	11878.399849
Apr  2 15:38:01 2021 - NOTICE    
Apr  2 15:38:01 2021 - NOTICE   	Real-time speed-up factor:	4.164079
Apr  2 15:38:01 2021 - NOTICE   --------------------------------------------------------------
Apr  2 15:38:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 15:38:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 15:38:02 2021 - NOTICE   Checked for devices.
Apr  2 15:38:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 15:38:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 15:38:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 15:38:02 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:38:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:38:02 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:38:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:38:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:38:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:38:02 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:38:02 2021 - DEBUG    Driver version:		11010
Apr  2 15:38:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:38:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:38:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:38:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:38:02 2021 - NOTICE   Calculating strategy.
Apr  2 15:38:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Apr  2 15:38:02 2021 - DEBUG    Range:	1 MAXSHIFT:	13200 Scrunch value:	2
Apr  2 15:38:02 2021 - DEBUG    Maximum dispersive delay:	 3.379200(s).
Apr  2 15:38:02 2021 - DEBUG    Diagonal DM:	479.457569
Apr  2 15:38:02 2021 - DEBUG    In 1
Apr  2 15:38:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 15:38:02 2021 - NOTICE   Calculating strategy.
Apr  2 15:38:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Apr  2 15:38:02 2021 - DEBUG    Range:	1 MAXSHIFT:	13200 Scrunch value:	2
Apr  2 15:38:02 2021 - DEBUG    Maximum dispersive delay:	 3.379200(s).
Apr  2 15:38:02 2021 - DEBUG    Diagonal DM:	479.457569
Apr  2 15:38:02 2021 - DEBUG    In 1
Apr  2 15:38:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 15:38:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 15:38:02 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:38:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:38:02 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:38:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:38:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:38:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:38:02 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:38:02 2021 - DEBUG    Driver version:		11010
Apr  2 15:38:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:38:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:38:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:38:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:38:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 15:38:02 2021 - DEBUG    az_start:		0.000000
Apr  2 15:38:02 2021 - DEBUG    za_start:		0.000000
Apr  2 15:38:02 2021 - DEBUG    src_raj:			0.000000
Apr  2 15:38:02 2021 - DEBUG    src_dej:			0.000000
Apr  2 15:38:02 2021 - DEBUG    tstart:			50000.000000
Apr  2 15:38:02 2021 - DEBUG    tsamp:			0.000256
Apr  2 15:38:02 2021 - DEBUG    refdm:			0.000000
Apr  2 15:38:02 2021 - DEBUG    period:			0.000000
Apr  2 15:38:02 2021 - DEBUG    fch1:			1485.000000
Apr  2 15:38:02 2021 - DEBUG    foff:			-0.151367
Apr  2 15:38:02 2021 - DEBUG    fchannel:		0.000000
Apr  2 15:38:02 2021 - DEBUG    telescope_id:		0
Apr  2 15:38:02 2021 - DEBUG    machine_id:		0
Apr  2 15:38:02 2021 - DEBUG    data_type:		0
Apr  2 15:38:02 2021 - DEBUG    barycentric:		0
Apr  2 15:38:02 2021 - DEBUG    pulsarcentric:		0
Apr  2 15:38:02 2021 - DEBUG    nbits:			8
Apr  2 15:38:02 2021 - DEBUG    nsamples:		78125
Apr  2 15:38:02 2021 - DEBUG    nchans:			2048
Apr  2 15:38:02 2021 - DEBUG    nifs:			0
Apr  2 15:38:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 15:38:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 15:38:02 2021 - DEBUG    rawdatafile:		
Apr  2 15:38:02 2021 - DEBUG    source_name:		
Apr  2 15:38:02 2021 - DEBUG    N:			0
Apr  2 15:38:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:38:02 2021 - DEBUG    Optimization settings:
Apr  2 15:38:02 2021 - DEBUG    		UNROLL:			4
Apr  2 15:38:02 2021 - DEBUG    		SNUMREG:		10
Apr  2 15:38:02 2021 - DEBUG    		SDIVINT:		20
Apr  2 15:38:02 2021 - DEBUG    		SDIVINDM:		50
Apr  2 15:38:02 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:38:02 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 15:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1896.000000,0.790000,1,1
Apr  2 15:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1896.000000,2776.000000,1.600000,2,2
Apr  2 15:38:02 2021 - DEBUG    ddtr max_ndms:		2400
Apr  2 15:38:02 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:38:02 2021 - DEBUG         ndms[0]:		2400
Apr  2 15:38:02 2021 - DEBUG         ndms[1]:		550
Apr  2 15:38:02 2021 - DEBUG    ddtr maxshift:		13200
Apr  2 15:38:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 15:38:02 2021 - DEBUG    ddtr max_ndms:		2400
Apr  2 15:38:02 2021 - DEBUG    t_processed size:	2
Apr  2 15:38:02 2021 - DEBUG    t_processed elements:
Apr  2 15:38:02 2021 - DEBUG         t_processed[0][0]:	64800
Apr  2 15:38:02 2021 - DEBUG         t_processed[1][0]:	32400
Apr  2 15:38:02 2021 - DEBUG    power:			2.000000
Apr  2 15:38:02 2021 - NOTICE   Pipeline is ready.
 8
4862 512
Performed CT: 0.028332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.933432
CT Device memory bandwidth in GB/s: 134.960059

NOTICE: 0.000000	1695.999878	0.530000	3200

Amount of telescope time processed: 0.000000

4140.625000
0.001217
284
lineshift:	644
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1695.999878	3061.000000	1.300000	1050

Amount of telescope time processed: 0.000000
timesamples: 155600

5078.125000
0.001217
340
lineshift:	700
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	125600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.97154 (GPU estimate)
Amount of telescope time processed: 16.076799
Number of samples processed: 125600
Real-time speedup factor: 8.154424
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	978 MB.
NOTICE: Output memory needed:	1956 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	978 MB.
NOTICE: Output memory needed:	1956 MB.


Memory allocation for the DDTR
Number of time samples: 185600;
maxshift: 125200
Number of time samples + maxshift: 310800;
Number of channels: 4096
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2546073600 bytes = 2428.125 MB;
DDTR output size:  5092147200 bytes = 4856.250 MB;
Total memory required: 7638220800 bytes = 7284.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	185600, 0
CORNER TURN!
310800 4096
32 8
9712 512
Performed CT: 0.055484 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.428610
CT Device memory bandwidth in GB/s: 137.657166

NOTICE: 0.000000	245.000000	0.140000	1750

Amount of telescope time processed: 0.000000

2187.500000
0.004301
499
lineshift:	859
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 245.000000	406.000000	0.230000	700

Amount of telescope time processed: 0.000000
timesamples: 310800

1796.875000
0.004301
416
lineshift:	776
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.000000	774.000000	0.460000	800

Amount of telescope time processed: 0.000000
timesamples: 218000

1796.875000
0.004301
416
lineshift:	776
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 774.000000	1824.000000	1.400000	750

Amount of telescope time processed: 0.000000
timesamples: 171600

2734.375000
0.004301
614
lineshift:	974
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	185600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.85259 (GPU estimate)
Amount of telescope time processed: 11.878400
Number of samples processed: 185600
Real-time speedup factor: 4.164079
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	120 MB.
NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	120 MB.

Memory allocation for the DDTR
Number of time samples: 64800;
maxshift: 13200
Number of time samples + maxshift: 78000;
Number of chanApr  2 15:38:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:38:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:38:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:38:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 15:38:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:38:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 15:38:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 15:38:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 15:38:02 2021 - DEBUG    Signal start at [samples]:	781
Apr  2 15:38:02 2021 - DEBUG    Signal width [samples]:		156
Apr  2 15:38:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 15:38:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 15:38:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 15:38:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:38:02 2021 - DEBUG    Optimization settings:
Apr  2 15:38:02 2021 - DEBUG    		UNROLL:			4
Apr  2 15:38:02 2021 - DEBUG    		SNUMREG:		10
Apr  2 15:38:02 2021 - DEBUG    		SDIVINT:		20
Apr  2 15:38:02 2021 - DEBUG    		SDIVINDM:		50
Apr  2 15:38:02 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:38:02 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 15:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1896.000000,0.790000,1,1
Apr  2 15:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1896.000000,2776.000000,1.600000,2,2
Apr  2 15:38:02 2021 - DEBUG    ddtr max_ndms:		2400
Apr  2 15:38:02 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:38:02 2021 - DEBUG         ndms[0]:		2400
Apr  2 15:38:02 2021 - DEBUG         ndms[1]:		550
Apr  2 15:38:02 2021 - DEBUG    ddtr maxshift:		13200
Apr  2 15:38:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 15:38:02 2021 - DEBUG    ddtr max_ndms:		2400
Apr  2 15:38:02 2021 - DEBUG    t_processed size:	2
Apr  2 15:38:02 2021 - DEBUG    t_processed elements:
Apr  2 15:38:02 2021 - DEBUG         t_processed[0][0]:	64800
Apr  2 15:38:02 2021 - DEBUG         t_processed[1][0]:	32400
Apr  2 15:38:02 2021 - DEBUG    power:			2.000000
Apr  2 15:38:02 2021 - NOTICE   Finished. 1
Apr  2 15:38:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 15:38:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 15:38:02 2021 - NOTICE   --------------------------------------------------------------
Apr  2 15:38:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 15:38:02 2021 - NOTICE   	DDTR Binning 	5.835008
Apr  2 15:38:02 2021 - NOTICE   	DDTR Corner_Turn 	7.027424
Apr  2 15:38:02 2021 - NOTICE   	DDTR Dedispersion 	201.240572
Apr  2 15:38:02 2021 - NOTICE   	DDTR Host_To_Device 	209.457788
Apr  2 15:38:02 2021 - NOTICE   	DDTR total 	423.634617
Apr  2 15:38:02 2021 - NOTICE   	Total total 	423.708527
Apr  2 15:38:02 2021 - NOTICE   	Processed telescope time:	16588.800430
Apr  2 15:38:02 2021 - NOTICE    
Apr  2 15:38:02 2021 - NOTICE   	Real-time speed-up factor:	39.151443
Apr  2 15:38:02 2021 - NOTICE   --------------------------------------------------------------
Apr  2 15:38:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 15:38:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 15:38:02 2021 - NOTICE   Checked for devices.
Apr  2 15:38:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 15:38:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 15:38:02 2021 - NOTICE   init_card complete. Selected card 0.
