Apr  2 16:35:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:35:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 16:35:42 2021 - NOTICE   Checked for devices.
Apr  2 16:35:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:35:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:35:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:35:42 2021 - DEBUG    CARD INFORMATION:
CT Gops based on 10.00 ops per channel per tsamp: 223.915848
CT Device memory bandwidth in GB/s: 134.349509

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 5.677056

906.250000
0.019507
1139
lineshift:	1279
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 5.677056
timesamples: 446376

453.125000
0.019507
582
lineshift:	722
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 5.677056
timesamples: 443688

671.875000
0.019507
851
lineshift:	991
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 5.677056
timesamples: 442344

546.875000
0.019507
698
lineshift:	838
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 5.677056
timesamples: 441664

566.406250
0.019507
722
lineshift:	862
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 12 and range 4 / 5.

NOTICE: INC:	182784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 37.0714 (GPU estimate)
Amount of telescope time processed: 5.849088
Number of samples processed: 182784
Real-time speedup factor: 0.157779
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	234 MB.
NOTICE: Output memory needed:	469 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	234 MB.
NOTICE: Output memory needed:	469 MB.


Memory allocation for the DDTR
Number of time samples: 126000;
maxshift: 30072
Number of time samples + maxshift: 156072;
Number of channels: 4096
Maximum number of DM-trials: 3200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278541824 bytes = 1219.312 MB;
DDTR output size:  2557083648 bytes = 2438.625 MB;
Total memory required: 3835625472 bytes = 3657.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126000, 0
CORNER TURN!
156072 4096
32 8
4877 512
Performed CT: 0.028377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.263556
CT Device memory bandwidth in GB/s: 135.158133

NOTICE: 0.000000	1695.999878	0.530000	3200

Amount of telescoApr  2 16:36:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:36:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:36:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 16:36:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:36:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 16:36:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 16:36:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 16:36:39 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 16:36:39 2021 - DEBUG    Signal width [samples]:		312
Apr  2 16:36:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 16:36:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 16:36:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 16:36:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:36:39 2021 - DEBUG    Optimization settings:
Apr  2 16:36:39 2021 - DEBUG    		UNROLL:			4
Apr  2 16:36:39 2021 - DEBUG    		SNUMREG:		6
Apr  2 16:36:39 2021 - DEBUG    		SDIVINT:		14
Apr  2 16:36:39 2021 - DEBUG    		SDIVINDM:		64
Apr  2 16:36:39 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:36:39 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 16:36:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1695.999878,0.530000,1,1
Apr  2 16:36:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1695.999878,3110.399902,1.300000,2,2
Apr  2 16:36:39 2021 - DEBUG    ddtr max_ndms:		3200
Apr  2 16:36:39 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:36:39 2021 - DEBUG         ndms[0]:		3200
Apr  2 16:36:39 2021 - DEBUG         ndms[1]:		1088
Apr  2 16:36:39 2021 - DEBUG    ddtr maxshift:		30072
Apr  2 16:36:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 16:36:39 2021 - DEBUG    ddtr max_ndms:		3200
Apr  2 16:36:39 2021 - DEBUG    t_processed size:	2
Apr  2 16:36:39 2021 - DEBUG    t_processed elements:
Apr  2 16:36:39 2021 - DEBUG         t_processed[0][0]:	126000
Apr  2 16:36:39 2021 - DEBUG         t_processed[1][0]:	63000
Apr  2 16:36:39 2021 - DEBUG    power:			2.000000
Apr  2 16:36:39 2021 - NOTICE   Finished. 1
Apr  2 16:36:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 16:36:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 16:36:39 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:36:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 16:36:39 2021 - NOTICE   	DDTR Binning 	23.142401
Apr  2 16:36:39 2021 - NOTICE   	DDTR Corner_Turn 	28.397375
Apr  2 16:36:39 2021 - NOTICE   	DDTR Dedispersion 	1036.720383
Apr  2 16:36:39 2021 - NOTICE   	DDTR Host_To_Device 	837.261916
Apr  2 16:36:39 2021 - NOTICE   	DDTR total 	1925.616226
Apr  2 16:36:39 2021 - NOTICE   	Total total 	1925.688599
Apr  2 16:36:39 2021 - NOTICE   	Processed telescope time:	16128.000259
Apr  2 16:36:39 2021 - NOTICE    
Apr  2 16:36:39 2021 - NOTICE   	Real-time speed-up factor:	8.375186
Apr  2 16:36:39 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:36:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:36:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 16:36:39 2021 - NOTICE   Checked for devices.
Apr  2 16:36:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:36:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:36:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:36:39 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:36:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:36:39 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:36:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:36:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:36:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:36:39 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:36:39 2021 - DEBUG    Driver version:		11010
Apr  2 16:36:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:36:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:36:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:36:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:36:39 2021 - NOTICE   Calculating strategy.
Apr  2 16:36:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Apr  2 16:36:39 2021 - DEBUG    Range:	3 MAXSHIFT:	126504 Scrunch value:	8
Apr  2 16:36:39 2021 - DEBUG    Maximum dispersive delay:	 8.096256(s).
Apr  2 16:36:39 2021 - DEBUG    Diagonal DM:	65.794024
Apr  2 16:36:39 2021 - DEBUG    In 2
Apr  2 16:36:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 16:36:40 2021 - NOTICE   Calculating strategy.
Apr  2 16:36:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Apr  2 16:36:40 2021 - DEBUG    Range:	3 MAXSHIFT:	126504 Scrunch value:	8
Apr  2 16:36:40 2021 - DEBUG    Maximum dispersive delay:	 8.096256(s).
Apr  2 16:36:40 2021 - DEBUG    Diagonal DM:	65.794024
Apr  2 16:36:40 2021 - DEBUG    In 2
Apr  2 16:36:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 16:36:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 16:36:40 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:36:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:36:40 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:36:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:36:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:36:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:36:40 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:36:40 2021 - DEBUG    Driver version:		11010
Apr  2 16:36:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:36:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:36:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:36:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:36:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 16:36:40 2021 - DEBUG    az_start:		0.000000
Apr  2 16:36:40 2021 - DEBUG    za_start:		0.000000
Apr  2 16:36:40 2021 - DEBUG    src_raj:			0.000000
Apr  2 16:36:40 2021 - DEBUG    src_dej:			0.000000
Apr  2 16:36:40 2021 - DEBUG    tstart:			50000.000000
Apr  2 16:36:40 2021 - DEBUG    tsamp:			0.000064
Apr  2 16:36:40 2021 - DEBUG    refdm:			0.000000
Apr  2 16:36:40 2021 - DEBUG    period:			0.000000
Apr  2 16:36:40 2021 - DEBUG    fch1:			1075.000000
Apr  2 16:36:40 2021 - DEBUG    foff:			-0.085449
Apr  2 16:36:40 2021 - DEBUG    fchannel:		0.000000
Apr  2 16:36:40 2021 - DEBUG    telescope_id:		0
Apr  2 16:36:40 2021 - DEBUG    machine_id:		0
Apr  2 16:36:40 2021 - DEBUG    data_type:		0
Apr  2 16:36:40 2021 - DEBUG    barycentric:		0
Apr  2 16:36:40 2021 - DEBUG    pulsarcentric:		0
Apr  2 16:36:40 2021 - DEBUG    nbits:			8
Apr  2 16:36:40 2021 - DEBUG    nsamples:		312500
Apr  2 16:36:40 2021 - DEBUG    nchans:			4096
Apr  2 16:36:40 2021 - DEBUG    nifs:			0
Apr  2 16:36:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 16:36:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 16:36:40 2021 - DEBUG    rawdatafile:		
Apr  2 16:36:40 2021 - DEBUG    source_name:		
Apr  2 16:36:40 2021 - DEBUG    N:			0
Apr  2 16:36:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:36:40 2021 - DEBUG    Optimization settings:
Apr  2 16:36:40 2021 - DEBUG    		UNROLL:			4
Apr  2 16:36:40 2021 - DEBUG    		SNUMREG:		6
Apr  2 16:36:40 2021 - DEBUG    		SDIVINT:		14
Apr  2 16:36:40 2021 - DEBUG    		SDIVINDM:		64
Apr  2 16:36:40 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:36:40 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 16:36:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.880005,0.140000,1,1
Apr  2 16:36:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.880005,412.799988,0.230000,2,2
Apr  2 16:36:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.799988,795.520020,0.460000,4,4
Apr  2 16:36:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 795.520020,1870.719971,1.400000,8,8
Apr  2 16:36:40 2021 - DEBUG    ddtr max_ndms:		1792
Apr  2 16:36:40 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:36:40 2021 - DEBUG         ndms[0]:		1792
Apr  2 16:36:40 2021 - DEBUG         ndms[1]:		704
Apr  2 16:36:40 2021 - DEBUG         ndms[2]:		832
Apr  2 16:36:40 2021 - DEBUG         ndms[3]:		768
Apr  2 16:36:40 2021 - DEBUG    ddtr maxshift:		126504
Apr  2 16:36:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 16:36:40 2021 - DEBUG    ddtr max_ndms:		1792
Apr  2 16:36:40 2021 - DEBUG    t_processed size:	4
Apr  2 16:36:40 2021 - DEBUG    t_processed elements:
Apr  2 16:36:40 2021 - DEBUG         t_processed[0][0]:	185472
Apr  2 16:36:40 2021 - DEBUG         t_processed[1][0]:	92736
Apr  2 16:36:40 2021 - DEBUG         t_processed[2][0]:	46368
Apr  2 16:36:40 2021 - DEBUG         t_processed[3][0]:	23184
Apr  2 16:36:40 2021 - DEBUG    power:			2.000000
Apr  2 16:36:40 2021 - NOTICE   Pipeline is ready.
Apr  2 16:36:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:36:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:36:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:36:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:36:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:36:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 16:36:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:36:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 16:36:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 16:36:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 16:36:43 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 16:36:43 2021 - DEBUG    Signal width [samples]:		625
Apr  2 16:36:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 16:36:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 16:36:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 16:36:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:36:43 2021 - DEBUG    Optimization settings:
Apr  2 16:36:43 2021 - DEBUG    		UNROLL:			4
Apr  2 16:36:43 2021 - DEBUG    		SNUMREG:		6
Apr  2 16:36:43 2021 - DEBUG    		SDIVINT:		14
Apr  2 16:36:43 2021 - DEBUG    		SDIVINDM:		64
Apr  2 16:36:43 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:36:43 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 16:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.880005,0.140000,1,1
Apr  2 16:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.880005,412.799988,0.230000,2,2
Apr  2 16:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.799988,795.520020,0.460000,4,4
Apr  2 16:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 795.520020,1870.719971,1.400000,8,8
Apr  2 16:36:43 2021 - DEBUG    ddtr max_ndms:		1792
Apr  2 16:36:43 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:36:43 2021 - DEBUG         ndms[0]:		1792
Apr  2 16:36:43 2021 - DEBUG         ndms[1]:		704
Apr  2 16:36:43 2021 - DEBUG         ndms[2]:		832
Apr  2 16:36:43 2021 - DEBUG         ndms[3]:		768
Apr  2 16:36:43 2021 - DEBUG    ddtr maxshift:		126504
Apr  2 16:36:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 16:36:43 2021 - DEBUG    ddtr max_ndms:		1792
Apr  2 16:36:43 2021 - DEBUG    t_processed size:	4
Apr  2 16:36:43 2021 - DEBUG    t_processed elements:
Apr  2 16:36:43 2021 - DEBUG         t_processed[0][0]:	185472
Apr  2 16:36:43 2021 - DEBUG         t_processed[1][0]:	92736
Apr  2 16:36:43 2021 - DEBUG         t_processed[2][0]:	46368
Apr  2 16:36:43 2021 - DEBUG         t_processed[3][0]:	23184
Apr  2 16:36:43 2021 - DEBUG    power:			2.000000
Apr  2 16:36:43 2021 - NOTICE   Finished. 2
Apr  2 16:36:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 16:36:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 16:36:43 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:36:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 16:36:43 2021 - NOTICE   	DDTR Binning 	104.937151
Apr  2 16:36:43 2021 - NOTICE   	DDTR Corner_Turn 	55.736576
Apr  2 16:36:43 2021 - NOTICE   	DDTR Dedispersion 	1091.529121
Apr  2 16:36:43 2021 - NOTICE   	DDTR Host_To_Device 	1673.614316
Apr  2 16:36:43 2021 - NOTICE   	DDTR total 	2925.960121
Apr  2 16:36:43 2021 - NOTICE   	Total total 	2926.089355
Apr  2 16:36:43 2021 - NOTICE   	Processed telescope time:	11870.207787
Apr  2 16:36:43 2021 - NOTICE    
Apr  2 16:36:43 2021 - NOTICE   	Real-time speed-up factor:	4.056680
Apr  2 16:36:43 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:36:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:36:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 16:36:43 2021 - NOTICE   Checked for devices.
Apr  2 16:36:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:36:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:36:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:36:43 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:36:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:36:43 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:36:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:36:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:36:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:36:43 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:36:43 2021 - DEBUG    Driver version:		11010
Apr  2 16:36:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:36:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:36:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:36:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:36:43 2021 - NOTICE   Calculating strategy.
Apr  2 16:36:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Apr  2 16:36:43 2021 - DEBUG    Range:	1 MAXSHIFT:	12936 Scrunch value:	2
Apr  2 16:36:43 2021 - DEBUG    Maximum dispersive delay:	 3.311616(s).
Apr  2 16:36:43 2021 - DEBUG    Diagonal DM:	479.457569
Apr  2 16:36:43 2021 - DEBUG    In 1
Apr  2 16:36:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 16:36:44 2021 - NOTICE   Calculating strategy.
Apr  2 16:36:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Apr  2 16:36:44 2021 - DEBUG    Range:	1 MAXSHIFT:	12936 Scrunch value:	2
Apr  2 16:36:44 2021 - DEBUG    Maximum dispersive delay:	 3.311616(s).
Apr  2 16:36:44 2021 - DEBUG    Diagonal DM:	479.457569
Apr  2 16:36:44 2021 - DEBUG    In 1
Apr  2 16:36:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 16:36:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 16:36:44 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:36:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:36:44 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:36:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:36:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:36:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:36:44 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:36:44 2021 - DEBUG    Driver version:		11010
Apr  2 16:36:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:36:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:36:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:36:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:36:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 16:36:44 2021 - DEBUG    az_start:		0.000000
Apr  2 16:36:44 2021 - DEBUG    za_start:		0.000000
Apr  2 16:36:44 2021 - DEBUG    src_raj:			0.000000
Apr  2 16:36:44 2021 - DEBUG    src_dej:			0.000000
Apr  2 16:36:44 2021 - DEBUG    tstart:			50000.000000
Apr  2 16:36:44 2021 - DEBUG    tsamp:			0.000256
Apr  2 16:36:44 2021 - DEBUG    refdm:			0.000000
Apr  2 16:36:44 2021 - DEBUG    period:			0.000000
Apr  2 16:36:44 2021 - DEBUG    fch1:			1485.000000
Apr  2 16:36:44 2021 - DEBUG    foff:			-0.151367
Apr  2 16:36:44 2021 - DEBUG    fchannel:		0.000000
Apr  2 16:36:44 2021 - DEBUG    telescope_id:		0
Apr  2 16:36:44 2021 - DEBUG    machine_id:		0
Apr  2 16:36:44 2021 - DEBUG    data_type:		0
Apr  2 16:36:44 2021 - DEBUG    barycentric:		0
Apr  2 16:36:44 2021 - DEBUG    pulsarcentric:		0
Apr  2 16:36:44 2021 - DEBUG    nbits:			8
Apr  2 16:36:44 2021 - DEBUG    nsamples:		78125
Apr  2 16:36:44 2021 - DEBUG    nchans:			2048
Apr  2 16:36:44 2021 - DEBUG    nifs:			0
Apr  2 16:36:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 16:36:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 16:36:44 2021 - DEBUG    rawdatafile:		
Apr  2 16:36:44 2021 - DEBUG    source_name:		
Apr  2 16:36:44 2021 - DEBUG    N:			0
Apr  2 16:36:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:36:44 2021 - DEBUG    Optimization settings:
Apr  2 16:36:44 2021 - DEBUG    		UNROLL:			4
Apr  2 16:36:44 2021 - DEBUG    		SNUMREG:		6
Apr  2 16:36:44 2021 - DEBUG    		SDIVINT:		14
Apr  2 16:36:44 2021 - DEBUG    		SDIVINDM:		64
Apr  2 16:36:44 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:36:44 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 16:36:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1921.280029,0.790000,1,1
Apr  2 16:36:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1921.280029,2842.880127,1.600000,2,2
Apr  2 16:36:44 2021 - DEBUG    ddtr max_ndms:		2432
Apr  2 16:36:44 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:36:44 2021 - DEBUG         ndms[0]:		2432
Apr  2 16:36:44 2021 - DEBUG         ndms[1]:		576
Apr  2 16:36:44 2021 - DEBUG    ddtr maxshift:		12936
Apr  2 16:36:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 16:36:44 2021 - DEBUG    ddtr max_ndms:		2432
Apr  2 16:36:44 2021 - DEBUG    t_processed size:	2
Apr  2 16:36:44 2021 - DEBUG    t_processed elements:
Apr  2 16:36:44 2021 - DEBUG         t_processed[0][0]:	65184
Apr  2 16:36:44 2021 - DEBUG         t_processed[1][0]:	32592
Apr  2 16:36:44 2021 - DEBUG    power:			2.000000
Apr  2 16:36:44 2021 - NOTICE   Pipeline is ready.
pe time processed: 0.000000

4140.625000
0.001217
343
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1695.999878	3110.399902	1.300000	1088

Amount of telescope time processed: 0.000000
timesamples: 156072

5078.125000
0.001217
415
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	126000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.92569 (GPU estimate)
Amount of telescope time processed: 16.128000
Number of samples processed: 126000
Real-time speedup factor: 8.375186
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	988 MB.
NOTICE: Output memory needed:	1976 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	988 MB.
NOTICE: Output memory needed:	1976 MB.


Memory allocation for the DDTR
Number of time samples: 185472;
maxshift: 126504
Number of time samples + maxshift: 311976;
Number of channels: 4096
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555707392 bytes = 2437.312 MB;
DDTR output size:  5111414784 bytes = 4874.625 MB;
Total memory required: 7667122176 bytes = 7311.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	185472, 0
CORNER TURN!
311976 4096
32 8
9749 512
Performed CT: 0.055715 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.347665
CT Device memory bandwidth in GB/s: 137.608599

