Apr  2 13:49:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 13:49:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 13:49:04 2021 - NOTICE   Checked for devices.
Apr  2 13:49:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 13:49:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 13:49:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 13:49:04 2021 - DEBUG    CARD INFORMATION:
Apr  2 13:49:55 2021 - DEBUG    ddtr+analysis:		false
Apr  2 13:49:55 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 13:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.399994,0.140000,1,1
Apr  2 13:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.399994,402.799988,0.230000,2,2
Apr  2 13:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 402.799988,770.799988,0.460000,4,4
Apr  2 13:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.799988,1834.800049,1.400000,8,8
Apr  2 13:49:55 2021 - DEBUG    ddtr max_ndms:		1760
Apr  2 13:49:55 2021 - DEBUG    ddtr ndms elements:
Apr  2 13:49:55 2021 - DEBUG         ndms[0]:		1760
Apr  2 13:49:55 2021 - DEBUG         ndms[1]:		680
Apr  2 13:49:55 2021 - DEBUG         ndms[2]:		800
Apr  2 13:49:55 2021 - DEBUG         ndms[3]:		760
Apr  2 13:49:55 2021 - DEBUG    ddtr maxshift:		123760
Apr  2 13:49:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 13:49:55 2021 - DEBUG    ddtr max_ndms:		1760
Apr  2 13:49:55 2021 - DEBUG    t_processed size:	4
Apr  2 13:49:55 2021 - DEBUG    t_processed elements:
Apr  2 13:49:55 2021 - DEBUG         t_processed[0][0]:	188160
Apr  2 13:49:55 2021 - DEBUG         t_processed[1][0]:	94080
Apr  2 13:49:55 2021 - DEBUG         t_processed[2][0]:	47040
Apr  2 13:49:55 2021 - DEBUG         t_processed[3][0]:	23520
Apr  2 13:49:55 2021 - DEBUG    power:			2.000000
Apr  2 13:49:55 2021 - NOTICE   Pipeline is ready.
Apr  2 13:49:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:49:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:49:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:49:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:49:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:49:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 13:49:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:49:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 13:49:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 13:49:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 13:49:58 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 13:49:58 2021 - DEBUG    Signal width [samples]:		625
Apr  2 13:49:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 13:49:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 13:49:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 13:49:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 13:49:58 2021 - DEBUG    Optimization settings:
Apr  2 13:49:58 2021 - DEBUG    		UNROLL:			4
Apr  2 13:49:58 2021 - DEBUG    		SNUMREG:		4
Apr  2 13:49:58 2021 - DEBUG    		SDIVINT:		14
Apr  2 13:49:58 2021 - DEBUG    		SDIVINDM:		40
Apr  2 13:49:58 2021 - DEBUG    ddtr+analysis:		false
Apr  2 13:49:58 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 13:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.399994,0.140000,1,1
Apr  2 13:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.399994,402.799988,0.230000,2,2
Apr  2 13:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 402.799988,770.799988,0.460000,4,4
Apr  2 13:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.799988,1834.800049,1.400000,8,8
Apr  2 13:49:58 2021 - DEBUG    ddtr max_ndms:		1760
Apr  2 13:49:58 2021 - DEBUG    ddtr ndms elements:
Apr  2 13:49:58 2021 - DEBUG         ndms[0]:		1760
Apr  2 13:49:58 2021 - DEBUG         ndms[1]:		680
Apr  2 13:49:58 2021 - DEBUG         ndms[2]:		800
Apr  2 13:49:58 2021 - DEBUG         ndms[3]:		760
Apr  2 13:49:58 2021 - DEBUG    ddtr maxshift:		123760
Apr  2 13:49:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 13:49:58 2021 - DEBUG    ddtr max_ndms:		1760
Apr  2 13:49:58 2021 - DEBUG    t_processed size:	4
Apr  2 13:49:58 2021 - DEBUG    t_processed elements:
Apr  2 13:49:58 2021 - DEBUG         t_processed[0][0]:	188160
Apr  2 13:49:58 2021 - DEBUG         t_processed[1][0]:	94080
Apr  2 13:49:58 2021 - DEBUG         t_processed[2][0]:	47040
Apr  2 13:49:58 2021 - DEBUG         t_processed[3][0]:	23520
Apr  2 13:49:58 2021 - DEBUG    power:			2.000000
Apr  2 13:49:58 2021 - NOTICE   Finished. 2
Apr  2 13:49:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 13:49:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 13:49:58 2021 - NOTICE   --------------------------------------------------------------
Apr  2 13:49:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 13:49:58 2021 - NOTICE   	DDTR Binning 	104.064032
Apr  2 13:49:58 2021 - NOTICE   	DDTR Corner_Turn 	55.672832
Apr  2 13:49:58 2021 - NOTICE   	DDTR Dedispersion 	1571.776794
Apr  2 13:49:58 2021 - NOTICE   	DDTR Host_To_Device 	1674.659392
Apr  2 13:49:58 2021 - NOTICE   	DDTR total 	3406.311432
Apr  2 13:49:58 2021 - NOTICE   	Total total 	3406.428223
Apr  2 13:49:58 2021 - NOTICE   	Processed telescope time:	12042.240143
Apr  2 13:49:58 2021 - NOTICE    
Apr  2 13:49:58 2021 - NOTICE   	Real-time speed-up factor:	3.535152
Apr  2 13:49:58 2021 - NOTICE   --------------------------------------------------------------
Apr  2 13:49:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 13:49:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 13:49:58 2021 - NOTICE   Checked for devices.
Apr  2 13:49:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 13:49:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 13:49:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 13:49:58 2021 - DEBUG    CARD INFORMATION:
Apr  2 13:49:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 13:49:58 2021 - DEBUG    Compute capability:	7.5
Apr  2 13:49:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 13:49:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 13:49:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 13:49:58 2021 - DEBUG    ID # on this machine:	0
Apr  2 13:49:58 2021 - DEBUG    Driver version:		11010
Apr  2 13:49:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 13:49:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 13:49:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 13:49:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 13:49:58 2021 - NOTICE   Calculating strategy.
Apr  2 13:49:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Apr  2 13:49:58 2021 - DEBUG    Range:	1 MAXSHIFT:	12432 Scrunch value:	2
Apr  2 13:49:58 2021 - DEBUG    Maximum dispersive delay:	 3.182592(s).
Apr  2 13:49:58 2021 - DEBUG    Diagonal DM:	479.457569
Apr  2 13:49:58 2021 - DEBUG    In 1
.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127232, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.607972
CT Device memory bandwidth in GB/s: 135.364783

NOTICE: 0.000000	1674.799927	0.530000	3160

Amount of telescope time processed: 0.000000

4140.625000
0.001217
222
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1674.799927	3026.799805	1.300000	1040

Amount of telescope time processed: 0.000000
timesamples: 156240

5078.125000
0.001217
267
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	127232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.39497 (GPU estimate)
Amount of telescope time processed: 16.285696
Number of samples processed: 127232
Real-time speedup factor: 6.799953
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	966 MB.
NOTICE: Output memory needed:	1933 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	966 MB.
NOTICE: Output memory needed:	1933 MB.


Memory allocation for the DDTR
Number of time samples: 188160;
maxshift: 123760
Number of time samples + maxshift: 311920;
Number of channels: 4096
Maximum number of DM-trials: 1760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bytes = 2436.875 MB;
DDTR output size:  5110497280 bytes = 4873.750 MB;
Total memory required: 7665745920 bytes = 7310.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188160, 0
CORNER TURN!
311920 4096
32 8
9747 512
Performed CT: 0.055653 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.558362
CT Device memory bandwidth in GB/s: 137.735017

NOTICE: 0.000000	246.399994	0.140000	1760

Amount of telescope time processed: 0.000000

2187.500000
0.004301
392
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.399994	402.799988	0.230000	680

Amount of telescope time processed: 0.000000
timesamples: 311920

1796.875000
0.004301
327
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 402.799988	770.799988	0.460000	800

Amount of telescope time processed: 0.000000
timesamples: 217840

1796.875000
0.004301
327
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 770.799988	1834.800049	1.400000	760

Amount of telescope time processed: 0.000000
timesamples: 170800

2734.375000
0.004301
484
lineshift:	568
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	188160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.40643 (GPU estimate)
Amount of telescope time processed: 12.042240
Number of samples processed: 188160
Real-time speedup factor: 3.535151
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output meApr  2 13:49:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 13:49:58 2021 - NOTICE   Calculating strategy.
Apr  2 13:49:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Apr  2 13:49:58 2021 - DEBUG    Range:	1 MAXSHIFT:	12432 Scrunch value:	2
Apr  2 13:49:58 2021 - DEBUG    Maximum dispersive delay:	 3.182592(s).
Apr  2 13:49:58 2021 - DEBUG    Diagonal DM:	479.457569
Apr  2 13:49:58 2021 - DEBUG    In 1
Apr  2 13:49:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 13:49:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 13:49:58 2021 - DEBUG    CARD INFORMATION:
Apr  2 13:49:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 13:49:58 2021 - DEBUG    Compute capability:	7.5
Apr  2 13:49:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 13:49:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 13:49:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 13:49:58 2021 - DEBUG    ID # on this machine:	0
Apr  2 13:49:58 2021 - DEBUG    Driver version:		11010
Apr  2 13:49:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 13:49:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 13:49:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 13:49:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 13:49:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 13:49:58 2021 - DEBUG    az_start:		0.000000
Apr  2 13:49:58 2021 - DEBUG    za_start:		0.000000
Apr  2 13:49:58 2021 - DEBUG    src_raj:			0.000000
Apr  2 13:49:58 2021 - DEBUG    src_dej:			0.000000
Apr  2 13:49:58 2021 - DEBUG    tstart:			50000.000000
Apr  2 13:49:58 2021 - DEBUG    tsamp:			0.000256
Apr  2 13:49:58 2021 - DEBUG    refdm:			0.000000
Apr  2 13:49:58 2021 - DEBUG    period:			0.000000
Apr  2 13:49:58 2021 - DEBUG    fch1:			1485.000000
Apr  2 13:49:58 2021 - DEBUG    foff:			-0.151367
Apr  2 13:49:58 2021 - DEBUG    fchannel:		0.000000
Apr  2 13:49:58 2021 - DEBUG    telescope_id:		0
Apr  2 13:49:58 2021 - DEBUG    machine_id:		0
Apr  2 13:49:58 2021 - DEBUG    data_type:		0
Apr  2 13:49:58 2021 - DEBUG    barycentric:		0
Apr  2 13:49:58 2021 - DEBUG    pulsarcentric:		0
Apr  2 13:49:58 2021 - DEBUG    nbits:			8
Apr  2 13:49:58 2021 - DEBUG    nsamples:		78125
Apr  2 13:49:58 2021 - DEBUG    nchans:			2048
Apr  2 13:49:58 2021 - DEBUG    nifs:			0
Apr  2 13:49:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 13:49:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 13:49:58 2021 - DEBUG    rawdatafile:		
Apr  2 13:49:58 2021 - DEBUG    source_name:		
Apr  2 13:49:58 2021 - DEBUG    N:			0
Apr  2 13:49:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 13:49:58 2021 - DEBUG    Optimization settings:
Apr  2 13:49:58 2021 - DEBUG    		UNROLL:			4
Apr  2 13:49:58 2021 - DEBUG    		SNUMREG:		4
Apr  2 13:49:58 2021 - DEBUG    		SDIVINT:		14
Apr  2 13:49:58 2021 - DEBUG    		SDIVINDM:		40
Apr  2 13:49:58 2021 - DEBUG    ddtr+analysis:		false
Apr  2 13:49:58 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 13:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1896.000000,0.790000,1,1
Apr  2 13:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1896.000000,2792.000000,1.600000,2,2
Apr  2 13:49:58 2021 - DEBUG    ddtr max_ndms:		2400
Apr  2 13:49:58 2021 - DEBUG    ddtr ndms elements:
Apr  2 13:49:58 2021 - DEBUG         ndms[0]:		2400
Apr  2 13:49:58 2021 - DEBUG         ndms[1]:		560
Apr  2 13:49:58 2021 - DEBUG    ddtr maxshift:		12432
Apr  2 13:49:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 13:49:58 2021 - DEBUG    ddtr max_ndms:		2400
Apr  2 13:49:58 2021 - DEBUG    t_processed size:	2
Apr  2 13:49:58 2021 - DEBUG    t_processed elements:
Apr  2 13:49:58 2021 - DEBUG         t_processed[0][0]:	65632
Apr  2 13:49:58 2021 - DEBUG         t_processed[1][0]:	32816
Apr  2 13:49:58 2021 - DEBUG    power:			2.000000
Apr  2 13:49:58 2021 - NOTICE   Pipeline is ready.
Apr  2 13:49:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:49:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:49:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:49:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 13:49:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:49:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 13:49:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 13:49:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 13:49:59 2021 - DEBUG    Signal start at [samples]:	781
Apr  2 13:49:59 2021 - DEBUG    Signal width [samples]:		156
Apr  2 13:49:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 13:49:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 13:49:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 13:49:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 13:49:59 2021 - DEBUG    Optimization settings:
Apr  2 13:49:59 2021 - DEBUG    		UNROLL:			4
Apr  2 13:49:59 2021 - DEBUG    		SNUMREG:		4
Apr  2 13:49:59 2021 - DEBUG    		SDIVINT:		14
Apr  2 13:49:59 2021 - DEBUG    		SDIVINDM:		40
Apr  2 13:49:59 2021 - DEBUG    ddtr+analysis:		false
Apr  2 13:49:59 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 13:49:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1896.000000,0.790000,1,1
Apr  2 13:49:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1896.000000,2792.000000,1.600000,2,2
Apr  2 13:49:59 2021 - DEBUG    ddtr max_ndms:		2400
Apr  2 13:49:59 2021 - DEBUG    ddtr ndms elements:
Apr  2 13:49:59 2021 - DEBUG         ndms[0]:		2400
Apr  2 13:49:59 2021 - DEBUG         ndms[1]:		560
Apr  2 13:49:59 2021 - DEBUG    ddtr maxshift:		12432
Apr  2 13:49:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 13:49:59 2021 - DEBUG    ddtr max_ndms:		2400
Apr  2 13:49:59 2021 - DEBUG    t_processed size:	2
Apr  2 13:49:59 2021 - DEBUG    t_processed elements:
Apr  2 13:49:59 2021 - DEBUG         t_processed[0][0]:	65632
Apr  2 13:49:59 2021 - DEBUG         t_processed[1][0]:	32816
Apr  2 13:49:59 2021 - DEBUG    power:			2.000000
Apr  2 13:49:59 2021 - NOTICE   Finished. 1
Apr  2 13:49:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 13:49:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 13:49:59 2021 - NOTICE   --------------------------------------------------------------
Apr  2 13:49:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 13:49:59 2021 - NOTICE   	DDTR Binning 	5.827808
Apr  2 13:49:59 2021 - NOTICE   	DDTR Corner_Turn 	7.043072
Apr  2 13:49:59 2021 - NOTICE   	DDTR Dedispersion 	283.916903
Apr  2 13:49:59 2021 - NOTICE   	DDTR Host_To_Device 	209.680097
Apr  2 13:49:59 2021 - NOTICE   	DDTR total 	506.539780
Apr  2 13:49:59 2021 - NOTICE   	Total total 	506.615173
Apr  2 13:49:59 2021 - NOTICE   	Processed telescope time:	16801.792145
Apr  2 13:49:59 2021 - NOTICE    
Apr  2 13:49:59 2021 - NOTICE   	Real-time speed-up factor:	33.164802
Apr  2 13:49:59 2021 - NOTICE   --------------------------------------------------------------
Apr  2 13:49:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 13:49:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 13:49:59 2021 - NOTICE   Checked for devices.
Apr  2 13:49:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 13:49:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 13:49:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 13:49:59 2021 - DEBUG    CARD INFORMATION:
Apr  2 13:49:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 13:49:59 2021 - DEBUG    Compute capability:	7.5
Apr  2 13:49:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 13:49:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 13:49:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 13:49:59 2021 - DEBUG    ID # on this machine:	0
Apr  2 13:49:59 2021 - DEBUG    Driver version:		11010
Apr  2 13:49:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 13:49:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 13:49:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 13:49:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 13:49:59 2021 - NOTICE   Calculating strategy.
Apr  2 13:49:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Apr  2 13:49:59 2021 - DEBUG    Range:	4 MAXSHIFT:	61040 Scrunch value:	16
Apr  2 13:49:59 2021 - DEBUG    Maximum dispersive delay:	 7.813120(s).
Apr  2 13:49:59 2021 - DEBUG    Diagonal DM:	32.280246
Apr  2 13:49:59 2021 - DEBUG    In 1
Apr  2 13:49:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 13:49:59 2021 - NOTICE   Calculating strategy.
Apr  2 13:49:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Apr  2 13:49:59 2021 - DEBUG    Range:	4 MAXSHIFT:	61040 Scrunch value:	16
Apr  2 13:49:59 2021 - DEBUG    Maximum dispersive delay:	 7.813120(s).
Apr  2 13:49:59 2021 - DEBUG    Diagonal DM:	32.280246
Apr  2 13:49:59 2021 - DEBUG    In 1
Apr  2 13:49:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 13:49:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 13:49:59 2021 - DEBUG    CARD INFORMATION:
Apr  2 13:49:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 13:49:59 2021 - DEBUG    Compute capability:	7.5
Apr  2 13:49:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 13:49:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 13:49:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 13:49:59 2021 - DEBUG    ID # on this machine:	0
Apr  2 13:49:59 2021 - DEBUG    Driver version:		11010
Apr  2 13:49:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 13:49:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 13:49:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 13:49:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 13:49:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 13:49:59 2021 - DEBUG    az_start:		0.000000
Apr  2 13:49:59 2021 - DEBUG    za_start:		0.000000
Apr  2 13:49:59 2021 - DEBUG    src_raj:			0.000000
Apr  2 13:49:59 2021 - DEBUG    src_dej:			0.000000
Apr  2 13:49:59 2021 - DEBUG    tstart:			50000.000000
Apr  2 13:49:59 2021 - DEBUG    tsamp:			0.000128
Apr  2 13:49:59 2021 - DEBUG    refdm:			0.000000
Apr  2 13:49:59 2021 - DEBUG    period:			0.000000
Apr  2 13:49:59 2021 - DEBUG    fch1:			985.000000
Apr  2 13:49:59 2021 - DEBUG    foff:			-0.283203
Apr  2 13:49:59 2021 - DEBUG    fchannel:		0.000000
Apr  2 13:49:59 2021 - DEBUG    telescope_id:		0
Apr  2 13:49:59 2021 - DEBUG    machine_id:		0
Apr  2 13:49:59 2021 - DEBUG    data_type:		0
Apr  2 13:49:59 2021 - DEBUG    barycentric:		0
Apr  2 13:49:59 2021 - DEBUG    pulsarcentric:		0
Apr  2 13:49:59 2021 - DEBUG    nbits:			8
Apr  2 13:49:59 2021 - DEBUG    nsamples:		156250
Apr  2 13:49:59 2021 - DEBUG    nchans:			1024
Apr  2 13:49:59 2021 - DEBUG    nifs:			0
Apr  2 13:49:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 13:49:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 13:49:59 2021 - DEBUG    rawdatafile:		
Apr  2 13:49:59 2021 - DEBUG    source_name:		
Apr  2 13:49:59 2021 - DEBUG    N:			0
Apr  2 13:49:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 13:49:59 2021 - DEBUG    Optimization settings:
Apr  2 13:49:59 2021 - DEBUG    		UNROLL:			4
Apr  2 13:49:59 2021 - DEBUG    		SNUMREG:		4
Apr  2 13:49:59 2021 - DEBUG    		SDIVINT:		14
Apr  2 13:49:59 2021 - DEBUG    		SDIVINDM:		40
Apr  2 13:49:59 2021 - DEBUG    ddtr+analysis:		false
Apr  2 13:49:59 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 13:49:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,116.000000,0.100000,1,1
Apr  2 13:49:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.000000,208.399994,0.210000,2,2
Apr  2 13:49:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.399994,485.600006,0.630000,4,4
Apr  2 13:49:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.600006,885.599976,1.000000,8,8
Apr  2 13:49:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 885.599976,1809.599854,2.100000,16,16
Apr  2 13:49:59 2021 - DEBUG    ddtr max_ndms:		1160
Apr  2 13:49:59 2021 - DEBUG    ddtr ndms elements:
Apr  2 13:49:59 2021 - DEBUG         ndms[0]:		1160
Apr  2 13:49:59 2021 - DEBUG         ndms[1]:		440
Apr  2 13:49:59 2021 - DEBUG         ndms[2]:		440
Apr  2 13:49:59 2021 - DEBUG         ndms[3]:		400
