Apr  2 15:53:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 15:53:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 15:53:07 2021 - NOTICE   Checked for devices.
Apr  2 15:53:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 15:53:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 15:53:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 15:53:07 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:53:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,252.000000,0.140000,1,1
Apr  2 15:53:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.000000,417.600006,0.230000,2,2
Apr  2 15:53:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.600006,804.000000,0.460000,4,4
Apr  2 15:53:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 804.000000,1896.000000,1.400000,8,8
Apr  2 15:53:56 2021 - DEBUG    ddtr max_ndms:		1800
Apr  2 15:53:56 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:53:56 2021 - DEBUG         ndms[0]:		1800
Apr  2 15:53:56 2021 - DEBUG         ndms[1]:		720
Apr  2 15:53:56 2021 - DEBUG         ndms[2]:		840
Apr  2 15:53:56 2021 - DEBUG         ndms[3]:		780
Apr  2 15:53:56 2021 - DEBUG    ddtr maxshift:		128016
Apr  2 15:53:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 15:53:56 2021 - DEBUG    ddtr max_ndms:		1800
Apr  2 15:53:56 2021 - DEBUG    t_processed size:	4
Apr  2 15:53:56 2021 - DEBUG    t_processed elements:
Apr  2 15:53:56 2021 - DEBUG         t_processed[0][0]:	184320
Apr  2 15:53:56 2021 - DEBUG         t_processed[1][0]:	92160
Apr  2 15:53:56 2021 - DEBUG         t_processed[2][0]:	46080
Apr  2 15:53:56 2021 - DEBUG         t_processed[3][0]:	23040
Apr  2 15:53:56 2021 - DEBUG    power:			2.000000
Apr  2 15:53:56 2021 - NOTICE   Pipeline is ready.
Apr  2 15:53:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:53:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:53:58 2021 - NOTICE   Pipeline running over next chunk.

(Performed Brute-Force Dedispersion: 26.6829 (GPU estimate)
Amount of telescope time processed: 6.119424
Number of samples processed: 191232
Real-time speedup factor: 0.229339
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3180
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	230 MB.
NOTICE: Output memory needed:	461 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3180
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	230 MB.
NOTICE: Output memory needed:	461 MB.


Memory allocation for the DDTR
Number of time samples: 126720;
maxshift: 29520
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 3180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126720, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.514842
CT Device memory bandwidth in GB/s: 135.308905

NOTICE: 0.000000	1685.399902	0.530000	3180

Amount of telescope time processed: 0.000000

4140.625000
0.001217
319
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1685.399902	3089.399902	1.300000	1080

Amount of telescope time processed: 0.000000
timesamples: 156240

5078.125000
0.001217
386
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	126720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.98393 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 126720
Real-time speedup factor: 8.175769
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1000 MB.
NOTICE: Output memory needed:	2000 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1000 MB.
NOTICE: Output memory needed:	2000 MB.


Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 128016
Number of time samples + maxshift: 312336;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  5117313024 bytes = 4880.250 MB;
Total memory required: 7675969536 bytes = 7320.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
312336 4096
32 8
9760 512
Performed CT: 0.055620 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.001282
CT Device memory bandwidth in GB/s: 138.000769

NOTICE: 0.000000	252.000000	0.140000	1800

Amount of telescope time processed: 0.000000

2187.500000
0.004301
577
lineshift:	697
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 252.000000	417.600006	0.230000	720

Amount of telescope time processed: 0.000000
timesamples: 312336

1796.875000
0.004301
477
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 417.600006	804.000000	0.460000	840

Amount of telescope time processed:Apr  2 15:53:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:53:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:53:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 15:53:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:53:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 15:53:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 15:53:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 15:53:59 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 15:53:59 2021 - DEBUG    Signal width [samples]:		625
Apr  2 15:53:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 15:53:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 15:53:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 15:53:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:53:59 2021 - DEBUG    Optimization settings:
Apr  2 15:53:59 2021 - DEBUG    		UNROLL:			4
Apr  2 15:53:59 2021 - DEBUG    		SNUMREG:		6
Apr  2 15:53:59 2021 - DEBUG    		SDIVINT:		12
Apr  2 15:53:59 2021 - DEBUG    		SDIVINDM:		60
Apr  2 15:53:59 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:53:59 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 15:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,252.000000,0.140000,1,1
Apr  2 15:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.000000,417.600006,0.230000,2,2
Apr  2 15:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.600006,804.000000,0.460000,4,4
Apr  2 15:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 804.000000,1896.000000,1.400000,8,8
Apr  2 15:53:59 2021 - DEBUG    ddtr max_ndms:		1800
Apr  2 15:53:59 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:53:59 2021 - DEBUG         ndms[0]:		1800
Apr  2 15:53:59 2021 - DEBUG         ndms[1]:		720
Apr  2 15:53:59 2021 - DEBUG         ndms[2]:		840
Apr  2 15:53:59 2021 - DEBUG         ndms[3]:		780
Apr  2 15:53:59 2021 - DEBUG    ddtr maxshift:		128016
Apr  2 15:53:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 15:53:59 2021 - DEBUG    ddtr max_ndms:		1800
Apr  2 15:53:59 2021 - DEBUG    t_processed size:	4
Apr  2 15:53:59 2021 - DEBUG    t_processed elements:
Apr  2 15:53:59 2021 - DEBUG         t_processed[0][0]:	184320
Apr  2 15:53:59 2021 - DEBUG         t_processed[1][0]:	92160
Apr  2 15:53:59 2021 - DEBUG         t_processed[2][0]:	46080
Apr  2 15:53:59 2021 - DEBUG         t_processed[3][0]:	23040
Apr  2 15:53:59 2021 - DEBUG    power:			2.000000
Apr  2 15:53:59 2021 - NOTICE   Finished. 2
Apr  2 15:53:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 15:53:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 15:53:59 2021 - NOTICE   --------------------------------------------------------------
Apr  2 15:53:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 15:53:59 2021 - NOTICE   	DDTR Binning 	104.778494
Apr  2 15:53:59 2021 - NOTICE   	DDTR Corner_Turn 	55.638016
Apr  2 15:53:59 2021 - NOTICE   	DDTR Dedispersion 	1161.540375
Apr  2 15:53:59 2021 - NOTICE   	DDTR Host_To_Device 	1676.490486
Apr  2 15:53:59 2021 - NOTICE   	DDTR total 	2998.580353
Apr  2 15:53:59 2021 - NOTICE   	Total total 	2998.690674
Apr  2 15:53:59 2021 - NOTICE   	Processed telescope time:	11796.480179
Apr  2 15:53:59 2021 - NOTICE    
Apr  2 15:53:59 2021 - NOTICE   	Real-time speed-up factor:	3.933877
Apr  2 15:53:59 2021 - NOTICE   --------------------------------------------------------------
Apr  2 15:53:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 15:53:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 15:53:59 2021 - NOTICE   Checked for devices.
Apr  2 15:53:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 15:53:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 15:53:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 15:53:59 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:53:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:53:59 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:53:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:53:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:53:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:53:59 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:53:59 2021 - DEBUG    Driver version:		11010
Apr  2 15:53:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:53:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:53:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:53:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:53:59 2021 - NOTICE   Calculating strategy.
Apr  2 15:53:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Apr  2 15:53:59 2021 - DEBUG    Range:	1 MAXSHIFT:	12528 Scrunch value:	2
Apr  2 15:53:59 2021 - DEBUG    Maximum dispersive delay:	 3.207168(s).
Apr  2 15:53:59 2021 - DEBUG    Diagonal DM:	479.457569
Apr  2 15:53:59 2021 - DEBUG    In 1
Apr  2 15:53:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 15:53:59 2021 - NOTICE   Calculating strategy.
Apr  2 15:53:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Apr  2 15:53:59 2021 - DEBUG    Range:	1 MAXSHIFT:	12528 Scrunch value:	2
Apr  2 15:53:59 2021 - DEBUG    Maximum dispersive delay:	 3.207168(s).
Apr  2 15:53:59 2021 - DEBUG    Diagonal DM:	479.457569
Apr  2 15:53:59 2021 - DEBUG    In 1
Apr  2 15:53:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 15:53:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 15:53:59 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:53:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:53:59 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:53:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:53:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:53:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:53:59 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:53:59 2021 - DEBUG    Driver version:		11010
Apr  2 15:53:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:53:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:53:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:53:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:53:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 15:53:59 2021 - DEBUG    az_start:		0.000000
Apr  2 15:53:59 2021 - DEBUG    za_start:		0.000000
Apr  2 15:53:59 2021 - DEBUG    src_raj:			0.000000
Apr  2 15:53:59 2021 - DEBUG    src_dej:			0.000000
Apr  2 15:53:59 2021 - DEBUG    tstart:			50000.000000
Apr  2 15:53:59 2021 - DEBUG    tsamp:			0.000256
Apr  2 15:53:59 2021 - DEBUG    refdm:			0.000000
Apr  2 15:53:59 2021 - DEBUG    period:			0.000000
Apr  2 15:53:59 2021 - DEBUG    fch1:			1485.000000
Apr  2 15:53:59 2021 - DEBUG    foff:			-0.151367
Apr  2 15:53:59 2021 - DEBUG    fchannel:		0.000000
Apr  2 15:53:59 2021 - DEBUG    telescope_id:		0
Apr  2 15:53:59 2021 - DEBUG    machine_id:		0
Apr  2 15:53:59 2021 - DEBUG    data_type:		0
Apr  2 15:53:59 2021 - DEBUG    barycentric:		0
Apr  2 15:53:59 2021 - DEBUG    pulsarcentric:		0
Apr  2 15:53:59 2021 - DEBUG    nbits:			8
Apr  2 15:53:59 2021 - DEBUG    nsamples:		78125
Apr  2 15:53:59 2021 - DEBUG    nchans:			2048
Apr  2 15:53:59 2021 - DEBUG    nifs:			0
Apr  2 15:53:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 15:53:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 15:53:59 2021 - DEBUG    rawdatafile:		
Apr  2 15:53:59 2021 - DEBUG    source_name:		
Apr  2 15:53:59 2021 - DEBUG    N:			0
Apr  2 15:53:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:53:59 2021 - DEBUG    Optimization settings:
Apr  2 15:53:59 2021 - DEBUG    		UNROLL:			4
Apr  2 15:53:59 2021 - DEBUG    		SNUMREG:		6
Apr  2 15:53:59 2021 - DEBUG    		SDIVINT:		12
Apr  2 15:53:59 2021 - DEBUG    		SDIVINDM:		60
Apr  2 15:53:59 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:53:59 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 15:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1896.000000,0.790000,1,1
Apr  2 15:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1896.000000,2760.000000,1.600000,2,2
Apr  2 15:53:59 2021 - DEBUG    ddtr max_ndms:		2400
Apr  2 15:53:59 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:53:59 2021 - DEBUG         ndms[0]:		2400
Apr  2 15:53:59 2021 - DEBUG         ndms[1]:		540
Apr  2 15:53:59 2021 - DEBUG    ddtr maxshift:		12528
Apr  2 15:53:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 15:53:59 2021 - DEBUG    ddtr max_ndms:		2400
Apr  2 15:53:59 2021 - DEBUG    t_processed size:	2
Apr  2 15:53:59 2021 - DEBUG    t_processed elements:
Apr  2 15:53:59 2021 - DEBUG         t_processed[0][0]:	65376
Apr  2 15:53:59 2021 - DEBUG         t_processed[1][0]:	32688
Apr  2 15:53:59 2021 - DEBUG    power:			2.000000
Apr  2 15:53:59 2021 - NOTICE   Pipeline is ready.
Apr  2 15:53:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:53:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:53:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:53:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 15:53:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:53:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 15:53:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 15:53:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 15:53:59 2021 - DEBUG    Signal start at [samples]:	781
Apr  2 15:53:59 2021 - DEBUG    Signal width [samples]:		156
Apr  2 15:53:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 15:53:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 15:53:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 15:53:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:53:59 2021 - DEBUG    Optimization settings:
Apr  2 15:53:59 2021 - DEBUG    		UNROLL:			4
Apr  2 15:53:59 2021 - DEBUG    		SNUMREG:		6
Apr  2 15:53:59 2021 - DEBUG    		SDIVINT:		12
Apr  2 15:53:59 2021 - DEBUG    		SDIVINDM:		60
Apr  2 15:53:59 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:53:59 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 15:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1896.000000,0.790000,1,1
Apr  2 15:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1896.000000,2760.000000,1.600000,2,2
Apr  2 15:53:59 2021 - DEBUG    ddtr max_ndms:		2400
Apr  2 15:53:59 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:53:59 2021 - DEBUG         ndms[0]:		2400
Apr  2 15:53:59 2021 - DEBUG         ndms[1]:		540
Apr  2 15:53:59 2021 - DEBUG    ddtr maxshift:		12528
Apr  2 15:53:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 15:53:59 2021 - DEBUG    ddtr max_ndms:		2400
Apr  2 15:53:59 2021 - DEBUG    t_processed size:	2
Apr  2 15:53:59 2021 - DEBUG    t_processed elements:
Apr  2 15:53:59 2021 - DEBUG         t_processed[0][0]:	65376
Apr  2 15:53:59 2021 - DEBUG         t_processed[1][0]:	32688
Apr  2 15:53:59 2021 - DEBUG    power:			2.000000
Apr  2 15:53:59 2021 - NOTICE   Finished. 1
Apr  2 15:53:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 15:53:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 15:53:59 2021 - NOTICE   --------------------------------------------------------------
Apr  2 15:53:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 15:53:59 2021 - NOTICE   	DDTR Binning 	5.818752
Apr  2 15:53:59 2021 - NOTICE   	DDTR Corner_Turn 	7.023072
Apr  2 15:53:59 2021 - NOTICE   	DDTR Dedispersion 	203.984890
Apr  2 15:53:59 2021 - NOTICE   	DDTR Host_To_Device 	209.198204
Apr  2 15:53:59 2021 - NOTICE   	DDTR total 	426.096447
Apr  2 15:53:59 2021 - NOTICE   	Total total 	426.169739
Apr  2 15:53:59 2021 - NOTICE   	Processed telescope time:	16736.255646
Apr  2 15:53:59 2021 - NOTICE    
Apr  2 15:53:59 2021 - NOTICE   	Real-time speed-up factor:	39.271338
Apr  2 15:53:59 2021 - NOTICE   --------------------------------------------------------------
Apr  2 15:53:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 15:53:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 15:53:59 2021 - NOTICE   Checked for devices.
Apr  2 15:53:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 15:53:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 15:53:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 15:53:59 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:53:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:53:59 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:53:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:53:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:53:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:53:59 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:53:59 2021 - DEBUG    Driver version:		11010
Apr  2 15:53:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:53:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:53:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:53:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:53:59 2021 - NOTICE   Calculating strategy.
Apr  2 15:53:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Apr  2 15:53:59 2021 - DEBUG    Range:	4 MAXSHIFT:	62352 Scrunch value:	16
Apr  2 15:53:59 2021 - DEBUG    Maximum dispersive delay:	 7.981056(s).
Apr  2 15:53:59 2021 - DEBUG    Diagonal DM:	32.280246
Apr  2 15:53:59 2021 - DEBUG    In 1
Apr  2 15:53:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 15:53:59 2021 - NOTICE   Calculating strategy.
Apr  2 15:53:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Apr  2 15:53:59 2021 - DEBUG    Range:	4 MAXSHIFT:	62352 Scrunch value:	16
Apr  2 15:53:59 2021 - DEBUG    Maximum dispersive delay:	 7.981056(s).
Apr  2 15:53:59 2021 - DEBUG    Diagonal DM:	32.280246
Apr  2 15:53:59 2021 - DEBUG    In 1
Apr  2 15:53:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 15:53:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 15:53:59 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:53:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:53:59 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:53:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:53:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:53:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:53:59 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:53:59 2021 - DEBUG    Driver version:		11010
Apr  2 15:53:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:53:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:53:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:53:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:53:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 15:53:59 2021 - DEBUG    az_start:		0.000000
Apr  2 15:53:59 2021 - DEBUG    za_start:		0.000000
Apr  2 15:53:59 2021 - DEBUG    src_raj:			0.000000
Apr  2 15:53:59 2021 - DEBUG    src_dej:			0.000000
Apr  2 15:53:59 2021 - DEBUG    tstart:			50000.000000
Apr  2 15:53:59 2021 - DEBUG    tsamp:			0.000128
Apr  2 15:53:59 2021 - DEBUG    refdm:			0.000000
Apr  2 15:53:59 2021 - DEBUG    period:			0.000000
Apr  2 15:53:59 2021 - DEBUG    fch1:			985.000000
Apr  2 15:53:59 2021 - DEBUG    foff:			-0.283203
Apr  2 15:53:59 2021 - DEBUG    fchannel:		0.000000
Apr  2 15:53:59 2021 - DEBUG    telescope_id:		0
Apr  2 15:53:59 2021 - DEBUG    machine_id:		0
Apr  2 15:53:59 2021 - DEBUG    data_type:		0
Apr  2 15:53:59 2021 - DEBUG    barycentric:		0
Apr  2 15:53:59 2021 - DEBUG    pulsarcentric:		0
Apr  2 15:53:59 2021 - DEBUG    nbits:			8
Apr  2 15:53:59 2021 - DEBUG    nsamples:		156250
Apr  2 15:53:59 2021 - DEBUG    nchans:			1024
Apr  2 15:53:59 2021 - DEBUG    nifs:			0
Apr  2 15:53:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 15:53:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 15:53:59 2021 - DEBUG    rawdatafile:		
Apr  2 15:53:59 2021 - DEBUG    source_name:		
Apr  2 15:53:59 2021 - DEBUG    N:			0
Apr  2 15:53:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:53:59 2021 - DEBUG    Optimization settings:
Apr  2 15:53:59 2021 - DEBUG    		UNROLL:			4
Apr  2 15:53:59 2021 - DEBUG    		SNUMREG:		6
Apr  2 15:53:59 2021 - DEBUG    		SDIVINT:		12
Apr  2 15:53:59 2021 - DEBUG    		SDIVINDM:		60
Apr  2 15:53:59 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:53:59 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 15:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,114.000000,0.100000,1,1
Apr  2 15:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.000000,202.199997,0.210000,2,2
Apr  2 15:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.199997,504.599976,0.630000,4,4
Apr  2 15:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.599976,924.599976,1.000000,8,8
Apr  2 15:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.599976,1806.599854,2.100000,16,16
Apr  2 15:53:59 2021 - DEBUG    ddtr max_ndms:		1140
Apr  2 15:53:59 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:53:59 2021 - DEBUG         ndms[0]:		1140
Apr  2 15:53:59 2021 - DEBUG         ndms[1]:		420
Apr  2 15:53:59 2021 - DEBUG         ndms[2]:		480
Apr  2 15:53:59 2021 - DEBUG         ndms[3]:		420
Apr  2 15:53:59 2021 - DEBUG         ndms[4]:		420
Apr  2 15:53:59 2021 - DEBUG    ddtr maxshift:		62352
