Apr  2 14:54:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 14:54:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 14:54:15 2021 - NOTICE   Checked for devices.
Apr  2 14:54:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 14:54:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 14:54:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 14:54:15 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:55:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 14:55:07 2021 - NOTICE   	DDTR Binning 	23.094624
Apr  2 14:55:07 2021 - NOTICE   	DDTR Corner_Turn 	28.368481
Apr  2 14:55:07 2021 - NOTICE   	DDTR Dedispersion 	1203.088928
Apr  2 14:55:07 2021 - NOTICE   	DDTR Host_To_Device 	838.819276
Apr  2 14:55:07 2021 - NOTICE   	DDTR total 	2093.447678
Apr  2 14:55:07 2021 - NOTICE   	Total total 	2093.526855
Apr  2 14:55:07 2021 - NOTICE   	Processed telescope time:	16220.159531
Apr  2 14:55:07 2021 - NOTICE    
Apr  2 14:55:07 2021 - NOTICE   	Real-time speed-up factor:	7.747768
Apr  2 14:55:07 2021 - NOTICE   --------------------------------------------------------------
Apr  2 14:55:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 14:55:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 14:55:07 2021 - NOTICE   Checked for devices.
Apr  2 14:55:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 14:55:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 14:55:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 14:55:07 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:55:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 14:55:07 2021 - DEBUG    Compute capability:	7.5
Apr  2 14:55:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 14:55:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 14:55:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 14:55:07 2021 - DEBUG    ID # on this machine:	0
Apr  2 14:55:07 2021 - DEBUG    Driver version:		11010
Apr  2 14:55:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 14:55:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 14:55:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 14:55:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 14:55:07 2021 - NOTICE   Calculating strategy.
Apr  2 14:55:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1776
Apr  2 14:55:07 2021 - DEBUG    Range:	3 MAXSHIFT:	125040 Scrunch value:	8
Apr  2 14:55:07 2021 - DEBUG    Maximum dispersive delay:	 8.002560(s).
Apr  2 14:55:07 2021 - DEBUG    Diagonal DM:	65.794024
Apr  2 14:55:07 2021 - DEBUG    In 2
Apr  2 14:55:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 14:55:08 2021 - NOTICE   Calculating strategy.
Apr  2 14:55:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1776
Apr  2 14:55:08 2021 - DEBUG    Range:	3 MAXSHIFT:	125040 Scrunch value:	8
Apr  2 14:55:08 2021 - DEBUG    Maximum dispersive delay:	 8.002560(s).
Apr  2 14:55:08 2021 - DEBUG    Diagonal DM:	65.794024
Apr  2 14:55:08 2021 - DEBUG    In 2
Apr  2 14:55:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 14:55:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 14:55:08 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:55:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 14:55:08 2021 - DEBUG    Compute capability:	7.5
Apr  2 14:55:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 14:55:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 14:55:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 14:55:08 2021 - DEBUG    ID # on this machine:	0
Apr  2 14:55:08 2021 - DEBUG    Driver version:		11010
Apr  2 14:55:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 14:55:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 14:55:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 14:55:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 14:55:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 14:55:08 2021 - DEBUG    az_start:		0.000000
Apr  2 14:55:08 2021 - DEBUG    za_start:		0.000000
Apr  2 14:55:08 2021 - DEBUG    src_raj:			0.000000
Apr  2 14:55:08 2021 - DEBUG    src_dej:			0.000000
Apr  2 14:55:08 2021 - DEBUG    tstart:			50000.000000
Apr  2 14:55:08 2021 - DEBUG    tsamp:			0.000064
Apr  2 14:55:08 2021 - DEBUG    refdm:			0.000000
Apr  2 14:55:08 2021 - DEBUG    period:			0.000000
Apr  2 14:55:08 2021 - DEBUG    fch1:			1075.000000
Apr  2 14:55:08 2021 - DEBUG    foff:			-0.085449
Apr  2 14:55:08 2021 - DEBUG    fchannel:		0.000000
Apr  2 14:55:08 2021 - DEBUG    telescope_id:		0
Apr  2 14:55:08 2021 - DEBUG    machine_id:		0
Apr  2 14:55:08 2021 - DEBUG    data_type:		0
Apr  2 14:55:08 2021 - DEBUG    barycentric:		0
Apr  2 14:55:08 2021 - DEBUG    pulsarcentric:		0
Apr  2 14:55:08 2021 - DEBUG    nbits:			8
Apr  2 14:55:08 2021 - DEBUG    nsamples:		312500
Apr  2 14:55:08 2021 - DEBUG    nchans:			4096
Apr  2 14:55:08 2021 - DEBUG    nifs:			0
Apr  2 14:55:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 14:55:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 14:55:08 2021 - DEBUG    rawdatafile:		
Apr  2 14:55:08 2021 - DEBUG    source_name:		
Apr  2 14:55:08 2021 - DEBUG    N:			0
Apr  2 14:55:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:55:08 2021 - DEBUG    Optimization settings:
Apr  2 14:55:08 2021 - DEBUG    		UNROLL:			4
Apr  2 14:55:08 2021 - DEBUG    		SNUMREG:		6
Apr  2 14:55:08 2021 - DEBUG    		SDIVINT:		20
Apr  2 14:55:08 2021 - DEBUG    		SDIVINDM:		48
Apr  2 14:55:08 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:55:08 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 14:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,248.639999,0.140000,1,1
Apr  2 14:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 248.639999,403.200012,0.230000,2,2
Apr  2 14:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.200012,778.560059,0.460000,4,4
Apr  2 14:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 778.560059,1853.760010,1.400000,8,8
Apr  2 14:55:08 2021 - DEBUG    ddtr max_ndms:		1776
Apr  2 14:55:08 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:55:08 2021 - DEBUG         ndms[0]:		1776
Apr  2 14:55:08 2021 - DEBUG         ndms[1]:		672
Apr  2 14:55:08 2021 - DEBUG         ndms[2]:		816
Apr  2 14:55:08 2021 - DEBUG         ndms[3]:		768
Apr  2 14:55:08 2021 - DEBUG    ddtr maxshift:		125040
Apr  2 14:55:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 14:55:08 2021 - DEBUG    ddtr max_ndms:		1776
Apr  2 14:55:08 2021 - DEBUG    t_processed size:	4
Apr  2 14:55:08 2021 - DEBUG    t_processed elements:
Apr  2 14:55:08 2021 - DEBUG         t_processed[0][0]:	186240
Apr  2 14:55:08 2021 - DEBUG         t_processed[1][0]:	93120
Apr  2 14:55:08 2021 - DEBUG         t_processed[2][0]:	46560
Apr  2 14:55:08 2021 - DEBUG         t_processed[3][0]:	23280
Apr  2 14:55:08 2021 - DEBUG    power:			2.000000
Apr  2 14:55:08 2021 - NOTICE   Pipeline is ready.
Apr  2 14:55:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:55:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:55:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:55:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:55:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:55:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 14:55:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:55:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 14:55:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 14:55:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 14:55:11 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 14:55:11 2021 - DEBUG    Signal width [samples]:		625
Apr  2 14:55:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 14:55:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 14:55:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 14:55:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:55:11 2021 - DEBUG    Optimization settings:
Apr  2 14:55:11 2021 - DEBUG    		UNROLL:			4
Apr  2 14:55:11 2021 - DEBUG    		SNUMREG:		6
Apr  2 14:55:11 2021 - DEBUG    		SDIVINT:		20
Apr  2 14:55:11 2021 - DEBUG    		SDIVINDM:		48
Apr  2 14:55:11 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:55:11 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 14:55:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,248.639999,0.140000,1,1
Apr  2 14:55:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 248.639999,403.200012,0.230000,2,2
Apr  2 14:55:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.200012,778.560059,0.460000,4,4
Apr  2 14:55:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 778.560059,1853.760010,1.400000,8,8
Apr  2 14:55:11 2021 - DEBUG    ddtr max_ndms:		1776
Apr  2 14:55:11 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:55:11 2021 - DEBUG         ndms[0]:		1776
Apr  2 14:55:11 2021 - DEBUG         ndms[1]:		672
Apr  2 14:55:11 2021 - DEBUG         ndms[2]:		816
Apr  2 14:55:11 2021 - DEBUG         ndms[3]:		768
Apr  2 14:55:11 2021 - DEBUG    ddtr maxshift:		125040
Apr  2 14:55:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 14:55:11 2021 - DEBUG    ddtr max_ndms:		1776
Apr  2 14:55:11 2021 - DEBUG    t_processed size:	4
Apr  2 14:55:11 2021 - DEBUG    t_processed elements:
Apr  2 14:55:11 2021 - DEBUG         t_processed[0][0]:	186240
Apr  2 14:55:11 2021 - DEBUG         t_processed[1][0]:	93120
Apr  2 14:55:11 2021 - DEBUG         t_processed[2][0]:	46560
Apr  2 14:55:11 2021 - DEBUG         t_processed[3][0]:	23280
Apr  2 14:55:11 2021 - DEBUG    power:			2.000000
Apr  2 14:55:11 2021 - NOTICE   Finished. 1
Apr  2 14:55:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 14:55:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 14:55:11 2021 - NOTICE   --------------------------------------------------------------
Apr  2 14:55:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 14:55:11 2021 - NOTICE   	DDTR Binning 	104.211519
Apr  2 14:55:11 2021 - NOTICE   	DDTR Corner_Turn 	55.584831
Apr  2 14:55:11 2021 - NOTICE   	DDTR Dedispersion 	1147.601753
Apr  2 14:55:11 2021 - NOTICE   	DDTR Host_To_Device 	1671.031545
Apr  2 14:55:11 2021 - NOTICE   	DDTR total 	2978.562943
Apr  2 14:55:11 2021 - NOTICE   	Total total 	2978.680664
Apr  2 14:55:11 2021 - NOTICE   	Processed telescope time:	11919.360161
Apr  2 14:55:11 2021 - NOTICE    
Apr  2 14:55:11 2021 - NOTICE   	Real-time speed-up factor:	4.001557
Apr  2 14:55:11 2021 - NOTICE   --------------------------------------------------------------
Apr  2 14:55:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 14:55:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 14:55:11 2021 - NOTICE   Checked for devices.
Apr  2 14:55:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 14:55:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 14:55:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 14:55:11 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:55:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 14:55:11 2021 - DEBUG    Compute capability:	7.5
Apr  2 14:55:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 14:55:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 14:55:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 14:55:11 2021 - DEBUG    ID # on this machine:	0
Apr  2 14:55:11 2021 - DEBUG    Driver version:		11010
Apr  2 14:55:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 14:55:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 14:55:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 14:55:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 14:55:11 2021 - NOTICE   Calculating strategy.
Apr  2 14:55:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Apr  2 14:55:11 2021 - DEBUG    Range:	1 MAXSHIFT:	12720 Scrunch value:	2
Apr  2 14:55:11 2021 - DEBUG    Maximum dispersive delay:	 3.256320(s).
Apr  2 14:55:11 2021 - DEBUG    Diagonal DM:	479.457569
Apr  2 14:55:11 2021 - DEBUG    In 1
Apr  2 14:55:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 14:55:12 2021 - NOTICE   Calculating strategy.
Apr  2 14:55:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Apr  2 14:55:12 2021 - DEBUG    Range:	1 MAXSHIFT:	12720 Scrunch value:	2
Apr  2 14:55:12 2021 - DEBUG    Maximum dispersive delay:	 3.256320(s).
Apr  2 14:55:12 2021 - DEBUG    Diagonal DM:	479.457569
Apr  2 14:55:12 2021 - DEBUG    In 1
Apr  2 14:55:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 14:55:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 14:55:12 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:55:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 14:55:12 2021 - DEBUG    Compute capability:	7.5
Apr  2 14:55:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 14:55:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 14:55:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 14:55:12 2021 - DEBUG    ID # on this machine:	0
Apr  2 14:55:12 2021 - DEBUG    Driver version:		11010
Apr  2 14:55:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 14:55:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 14:55:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 14:55:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 14:55:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 14:55:12 2021 - DEBUG    az_start:		0.000000
Apr  2 14:55:12 2021 - DEBUG    za_start:		0.000000
Apr  2 14:55:12 2021 - DEBUG    src_raj:			0.000000
Apr  2 14:55:12 2021 - DEBUG    src_dej:			0.000000
Apr  2 14:55:12 2021 - DEBUG    tstart:			50000.000000
Apr  2 14:55:12 2021 - DEBUG    tsamp:			0.000256
Apr  2 14:55:12 2021 - DEBUG    refdm:			0.000000
Apr  2 14:55:12 2021 - DEBUG    period:			0.000000
Apr  2 14:55:12 2021 - DEBUG    fch1:			1485.000000
Apr  2 14:55:12 2021 - DEBUG    foff:			-0.151367
Apr  2 14:55:12 2021 - DEBUG    fchannel:		0.000000
Apr  2 14:55:12 2021 - DEBUG    telescope_id:		0
Apr  2 14:55:12 2021 - DEBUG    machine_id:		0
Apr  2 14:55:12 2021 - DEBUG    data_type:		0
Apr  2 14:55:12 2021 - DEBUG    barycentric:		0
Apr  2 14:55:12 2021 - DEBUG    pulsarcentric:		0
Apr  2 14:55:12 2021 - DEBUG    nbits:			8
Apr  2 14:55:12 2021 - DEBUG    nsamples:		78125
Apr  2 14:55:12 2021 - DEBUG    nchans:			2048
Apr  2 14:55:12 2021 - DEBUG    nifs:			0
Apr  2 14:55:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 14:55:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 14:55:12 2021 - DEBUG    rawdatafile:		
Apr  2 14:55:12 2021 - DEBUG    source_name:		
Apr  2 14:55:12 2021 - DEBUG    N:			0
Apr  2 14:55:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:55:12 2021 - DEBUG    Optimization settings:
Apr  2 14:55:12 2021 - DEBUG    		UNROLL:			4
Apr  2 14:55:12 2021 - DEBUG    		SNUMREG:		6
Apr  2 14:55:12 2021 - DEBUG    		SDIVINT:		20
Apr  2 14:55:12 2021 - DEBUG    		SDIVINDM:		48
Apr  2 14:55:12 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:55:12 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 14:55:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1896.000000,0.790000,1,1
Apr  2 14:55:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1896.000000,2817.600098,1.600000,2,2
Apr  2 14:55:12 2021 - DEBUG    ddtr max_ndms:		2400
Apr  2 14:55:12 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:55:12 2021 - DEBUG         ndms[0]:		2400
Apr  2 14:55:12 2021 - DEBUG         ndms[1]:		576
Apr  2 14:55:12 2021 - DEBUG    ddtr maxshift:		12720
Apr  2 14:55:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 14:55:12 2021 - DEBUG    ddtr max_ndms:		2400
Apr  2 14:55:12 2021 - DEBUG    t_processed size:	2
Apr  2 14:55:12 2021 - DEBUG    t_processed elements:
Apr  2 14:55:12 2021 - DEBUG         t_processed[0][0]:	65280
Apr  2 14:55:12 2021 - DEBUG         t_processed[1][0]:	32640
Apr  2 14:55:12 2021 - DEBUG    power:			2.000000
Apr  2 14:55:12 2021 - NOTICE   Pipeline is ready.
Apr  2 14:55:12 2021 - NOTICE   Pipeline running over next chunk.
328
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	126720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.09353 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 126720
Real-time speedup factor: 7.747767
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1776
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	976 MB.
NOTICE: Output memory needed:	1953 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1776
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	976 MB.
NOTICE: Output memory needed:	1953 MB.


Memory allocation for the DDTR
Number of time samples: 186240;
maxshift: 125040
Number of time samples + maxshift: 311280;
Number of channels: 4096
Maximum number of DM-trials: 1776;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550005760 bytes = 2431.875 MB;
DDTR output size:  5100011520 bytes = 4863.750 MB;
Total memory required: 7650017280 bytes = 7295.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	186240, 0
CORNER TURN!
311280 4096
32 8
9727 512
Performed CT: 0.055565 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.449485
CT Device memory bandwidth in GB/s: 137.669691

NOTICE: 0.000000	248.639999	0.140000	1776

Amount of telescope time processed: 0.000000

2187.500000
0.004301
480
lineshift:	680
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 248.639999	403.200012	0.230000	672

Amount of telescope time processed: 0.000000
timesamples: 311280

1796.875000
0.004301
401
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.200012	778.560059	0.460000	816

Amount of telescope time processed: 0.000000
timesamples: 218160

1796.875000
0.004301
401
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 778.560059	1853.760010	1.400000	768

Amount of telescope time processed: 0.000000
timesamples: 171600

2734.375000
0.004301
590
lineshift:	790
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	186240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.97868 (GPU estimate)
Amount of telescope time processed: 11.919360
Number of samples processed: 186240
Real-time speedup factor: 4.001557
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	116 MB.
NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	116 MB.

Memory allocation for the DDTR
Number of time samples: 65280;
maxshift: 12720
Number of time samples + maxshift: 78000;
Number of channels: 2048
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  748800000 bytes = 714.111 MB;
Total memory required: 1068288000 bytes = 1018.799 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65280, 0
CORNER TURN!
78000 2048
32 8
2437 256
Performed CT: 0.007020 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.509914
CT Device memory bandwidth in GB/s: 136.505948

NOTICE: 0.000000	1896.000000	0.790000	2400

Amount of telescope time processApr  2 14:55:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:55:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:55:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 14:55:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:55:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 14:55:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 14:55:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 14:55:12 2021 - DEBUG    Signal start at [samples]:	781
Apr  2 14:55:12 2021 - DEBUG    Signal width [samples]:		156
Apr  2 14:55:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 14:55:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 14:55:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 14:55:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:55:12 2021 - DEBUG    Optimization settings:
Apr  2 14:55:12 2021 - DEBUG    		UNROLL:			4
Apr  2 14:55:12 2021 - DEBUG    		SNUMREG:		6
Apr  2 14:55:12 2021 - DEBUG    		SDIVINT:		20
Apr  2 14:55:12 2021 - DEBUG    		SDIVINDM:		48
Apr  2 14:55:12 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:55:12 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 14:55:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1896.000000,0.790000,1,1
Apr  2 14:55:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1896.000000,2817.600098,1.600000,2,2
Apr  2 14:55:12 2021 - DEBUG    ddtr max_ndms:		2400
Apr  2 14:55:12 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:55:12 2021 - DEBUG         ndms[0]:		2400
Apr  2 14:55:12 2021 - DEBUG         ndms[1]:		576
Apr  2 14:55:12 2021 - DEBUG    ddtr maxshift:		12720
Apr  2 14:55:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 14:55:12 2021 - DEBUG    ddtr max_ndms:		2400
Apr  2 14:55:12 2021 - DEBUG    t_processed size:	2
Apr  2 14:55:12 2021 - DEBUG    t_processed elements:
Apr  2 14:55:12 2021 - DEBUG         t_processed[0][0]:	65280
Apr  2 14:55:12 2021 - DEBUG         t_processed[1][0]:	32640
Apr  2 14:55:12 2021 - DEBUG    power:			2.000000
Apr  2 14:55:12 2021 - NOTICE   Finished. 1
Apr  2 14:55:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 14:55:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 14:55:12 2021 - NOTICE   --------------------------------------------------------------
Apr  2 14:55:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 14:55:12 2021 - NOTICE   	DDTR Binning 	5.812224
Apr  2 14:55:12 2021 - NOTICE   	DDTR Corner_Turn 	7.038912
Apr  2 14:55:12 2021 - NOTICE   	DDTR Dedispersion 	224.760422
Apr  2 14:55:12 2021 - NOTICE   	DDTR Host_To_Device 	209.481345
Apr  2 14:55:12 2021 - NOTICE   	DDTR total 	447.181931
Apr  2 14:55:12 2021 - NOTICE   	Total total 	447.244476
Apr  2 14:55:12 2021 - NOTICE   	Processed telescope time:	16711.679459
Apr  2 14:55:12 2021 - NOTICE    
Apr  2 14:55:12 2021 - NOTICE   	Real-time speed-up factor:	37.365871
Apr  2 14:55:12 2021 - NOTICE   --------------------------------------------------------------
Apr  2 14:55:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 14:55:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 14:55:12 2021 - NOTICE   Checked for devices.
Apr  2 14:55:12 2021 - NOTICE   Application binary compiled for compute capability 75.
