Apr  2 15:08:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 15:08:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 15:08:38 2021 - NOTICE   Checked for devices.
Apr  2 15:08:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 15:08:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 15:08:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 15:08:38 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:09:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.000000,0.140000,1,1
Apr  2 15:09:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.000000,406.000000,0.230000,2,2
Apr  2 15:09:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.000000,774.000000,0.460000,4,4
Apr  2 15:09:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,1824.000000,1.400000,8,8
Apr  2 15:09:29 2021 - DEBUG    ddtr max_ndms:		1750
Apr  2 15:09:29 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:09:29 2021 - DEBUG         ndms[0]:		1750
Apr  2 15:09:29 2021 - DEBUG         ndms[1]:		700
Apr  2 15:09:29 2021 - DEBUG         ndms[2]:		800
Apr  2 15:09:29 2021 - DEBUG         ndms[3]:		750
Apr  2 15:09:29 2021 - DEBUG    ddtr maxshift:		122976
Apr  2 15:09:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 15:09:29 2021 - DEBUG    ddtr max_ndms:		1750
Apr  2 15:09:29 2021 - DEBUG    t_processed size:	4
Apr  2 15:09:29 2021 - DEBUG    t_processed elements:
Apr  2 15:09:29 2021 - DEBUG         t_processed[0][0]:	188928
Apr  2 15:09:29 2021 - DEBUG         t_processed[1][0]:	94464
Apr  2 15:09:29 2021 - DEBUG         t_processed[2][0]:	47232
Apr  2 15:09:29 2021 - DEBUG         t_processed[3][0]:	23616
Apr  2 15:09:29 2021 - DEBUG    power:			2.000000
Apr  2 15:09:29 2021 - NOTICE   Pipeline is ready.
Apr  2 15:09:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:09:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:09:32 2021 - NOTICE   Pipeline running over next chunk.
Force Dedispersion: 27.2879 (GPU estimate)
Amount of telescope time processed: 6.094848
Number of samples processed: 190464
Real-time speedup factor: 0.223353
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	228 MB.
NOTICE: Output memory needed:	457 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	228 MB.
NOTICE: Output memory needed:	457 MB.


Memory allocation for the DDTR
Number of time samples: 126912;
maxshift: 29280
Number of time samples + maxshift: 156192;
Number of channels: 4096
Maximum number of DM-trials: 3200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126912, 0
CORNER TURN!
156192 4096
32 8
4881 512
Performed CT: 0.028321 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.894607
CT Device memory bandwidth in GB/s: 135.536764

NOTICE: 0.000000	1695.999878	0.530000	3200

Amount of telescope time processed: 0.000000

4140.625000
0.001217
268
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1695.999878	3061.000000	1.300000	1050

Amount of telescope time processed: 0.000000
timesamples: 156192

5078.125000
0.001217
324
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	126912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.32314 (GPU estimate)
Amount of telescope time processed: 16.244736
Number of samples processed: 126912
Real-time speedup factor: 6.992563
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	960 MB.
NOTICE: Output memory needed:	1921 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	960 MB.
NOTICE: Output memory needed:	1921 MB.


Memory allocation for the DDTR
Number of time samples: 188928;
maxshift: 122976
Number of time samples + maxshift: 311904;
Number of channels: 4096
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555117568 bytes = 2436.750 MB;
DDTR output size:  5110235136 bytes = 4873.500 MB;
Total memory required: 7665352704 bytes = 7310.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188928, 0
CORNER TURN!
311904 4096
32 8
9747 512
Performed CT: 0.055569 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.904975
CT Device memory bandwidth in GB/s: 137.942985

NOTICE: 0.000000	245.000000	0.140000	1750

Amount of telescope time processed: 0.000000

2187.500000
0.004301
483
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 245.000000	406.000000	0.230000	700

Amount of telescope time processed: 0.000000
timesamples: 311904

1796.875000
0.004301
400
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.000000	774.000000	0.460000	800

Amount of telescope time processed: 0.000000
timesampleApr  2 15:09:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:09:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:09:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 15:09:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:09:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 15:09:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 15:09:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 15:09:32 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 15:09:32 2021 - DEBUG    Signal width [samples]:		625
Apr  2 15:09:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 15:09:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 15:09:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 15:09:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:09:32 2021 - DEBUG    Optimization settings:
Apr  2 15:09:32 2021 - DEBUG    		UNROLL:			4
Apr  2 15:09:32 2021 - DEBUG    		SNUMREG:		4
Apr  2 15:09:32 2021 - DEBUG    		SDIVINT:		12
Apr  2 15:09:32 2021 - DEBUG    		SDIVINDM:		50
Apr  2 15:09:32 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:09:32 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 15:09:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.000000,0.140000,1,1
Apr  2 15:09:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.000000,406.000000,0.230000,2,2
Apr  2 15:09:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.000000,774.000000,0.460000,4,4
Apr  2 15:09:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,1824.000000,1.400000,8,8
Apr  2 15:09:32 2021 - DEBUG    ddtr max_ndms:		1750
Apr  2 15:09:32 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:09:32 2021 - DEBUG         ndms[0]:		1750
Apr  2 15:09:32 2021 - DEBUG         ndms[1]:		700
Apr  2 15:09:32 2021 - DEBUG         ndms[2]:		800
Apr  2 15:09:32 2021 - DEBUG         ndms[3]:		750
Apr  2 15:09:32 2021 - DEBUG    ddtr maxshift:		122976
Apr  2 15:09:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 15:09:32 2021 - DEBUG    ddtr max_ndms:		1750
Apr  2 15:09:32 2021 - DEBUG    t_processed size:	4
Apr  2 15:09:32 2021 - DEBUG    t_processed elements:
Apr  2 15:09:32 2021 - DEBUG         t_processed[0][0]:	188928
Apr  2 15:09:32 2021 - DEBUG         t_processed[1][0]:	94464
Apr  2 15:09:32 2021 - DEBUG         t_processed[2][0]:	47232
Apr  2 15:09:32 2021 - DEBUG         t_processed[3][0]:	23616
Apr  2 15:09:32 2021 - DEBUG    power:			2.000000
Apr  2 15:09:32 2021 - NOTICE   Finished. 2
Apr  2 15:09:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 15:09:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 15:09:32 2021 - NOTICE   --------------------------------------------------------------
Apr  2 15:09:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 15:09:32 2021 - NOTICE   	DDTR Binning 	103.804382
Apr  2 15:09:32 2021 - NOTICE   	DDTR Corner_Turn 	55.587841
Apr  2 15:09:32 2021 - NOTICE   	DDTR Dedispersion 	1481.439537
Apr  2 15:09:32 2021 - NOTICE   	DDTR Host_To_Device 	1674.559281
Apr  2 15:09:32 2021 - NOTICE   	DDTR total 	3315.521515
Apr  2 15:09:32 2021 - NOTICE   	Total total 	3315.634277
Apr  2 15:09:32 2021 - NOTICE   	Processed telescope time:	12091.391563
Apr  2 15:09:32 2021 - NOTICE    
Apr  2 15:09:32 2021 - NOTICE   	Real-time speed-up factor:	3.646781
Apr  2 15:09:32 2021 - NOTICE   --------------------------------------------------------------
Apr  2 15:09:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 15:09:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 15:09:32 2021 - NOTICE   Checked for devices.
Apr  2 15:09:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 15:09:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 15:09:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 15:09:32 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:09:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:09:32 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:09:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:09:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:09:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:09:32 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:09:32 2021 - DEBUG    Driver version:		11010
Apr  2 15:09:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:09:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:09:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:09:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:09:32 2021 - NOTICE   Calculating strategy.
Apr  2 15:09:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Apr  2 15:09:32 2021 - DEBUG    Range:	1 MAXSHIFT:	12384 Scrunch value:	2
Apr  2 15:09:32 2021 - DEBUG    Maximum dispersive delay:	 3.170304(s).
Apr  2 15:09:32 2021 - DEBUG    Diagonal DM:	479.457569
Apr  2 15:09:32 2021 - DEBUG    In 1
Apr  2 15:09:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 15:09:32 2021 - NOTICE   Calculating strategy.
Apr  2 15:09:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Apr  2 15:09:32 2021 - DEBUG    Range:	1 MAXSHIFT:	12384 Scrunch value:	2
Apr  2 15:09:32 2021 - DEBUG    Maximum dispersive delay:	 3.170304(s).
Apr  2 15:09:32 2021 - DEBUG    Diagonal DM:	479.457569
Apr  2 15:09:32 2021 - DEBUG    In 1
Apr  2 15:09:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 15:09:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 15:09:32 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:09:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:09:32 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:09:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:09:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:09:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:09:32 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:09:32 2021 - DEBUG    Driver version:		11010
Apr  2 15:09:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:09:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:09:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:09:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:09:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 15:09:32 2021 - DEBUG    az_start:		0.000000
Apr  2 15:09:32 2021 - DEBUG    za_start:		0.000000
Apr  2 15:09:32 2021 - DEBUG    src_raj:			0.000000
Apr  2 15:09:32 2021 - DEBUG    src_dej:			0.000000
Apr  2 15:09:32 2021 - DEBUG    tstart:			50000.000000
Apr  2 15:09:32 2021 - DEBUG    tsamp:			0.000256
Apr  2 15:09:32 2021 - DEBUG    refdm:			0.000000
Apr  2 15:09:32 2021 - DEBUG    period:			0.000000
Apr  2 15:09:32 2021 - DEBUG    fch1:			1485.000000
Apr  2 15:09:32 2021 - DEBUG    foff:			-0.151367
Apr  2 15:09:32 2021 - DEBUG    fchannel:		0.000000
Apr  2 15:09:32 2021 - DEBUG    telescope_id:		0
Apr  2 15:09:32 2021 - DEBUG    machine_id:		0
Apr  2 15:09:32 2021 - DEBUG    data_type:		0
Apr  2 15:09:32 2021 - DEBUG    barycentric:		0
Apr  2 15:09:32 2021 - DEBUG    pulsarcentric:		0
Apr  2 15:09:32 2021 - DEBUG    nbits:			8
Apr  2 15:09:32 2021 - DEBUG    nsamples:		78125
Apr  2 15:09:32 2021 - DEBUG    nchans:			2048
Apr  2 15:09:32 2021 - DEBUG    nifs:			0
Apr  2 15:09:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 15:09:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 15:09:32 2021 - DEBUG    rawdatafile:		
Apr  2 15:09:32 2021 - DEBUG    source_name:		
Apr  2 15:09:32 2021 - DEBUG    N:			0
Apr  2 15:09:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:09:32 2021 - DEBUG    Optimization settings:
Apr  2 15:09:32 2021 - DEBUG    		UNROLL:			4
Apr  2 15:09:32 2021 - DEBUG    		SNUMREG:		4
Apr  2 15:09:32 2021 - DEBUG    		SDIVINT:		12
Apr  2 15:09:32 2021 - DEBUG    		SDIVINDM:		50
Apr  2 15:09:32 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:09:32 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 15:09:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1896.000000,0.790000,1,1
Apr  2 15:09:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1896.000000,2776.000000,1.600000,2,2
Apr  2 15:09:32 2021 - DEBUG    ddtr max_ndms:		2400
Apr  2 15:09:32 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:09:32 2021 - DEBUG         ndms[0]:		2400
Apr  2 15:09:32 2021 - DEBUG         ndms[1]:		550
Apr  2 15:09:32 2021 - DEBUG    ddtr maxshift:		12384
Apr  2 15:09:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 15:09:32 2021 - DEBUG    ddtr max_ndms:		2400
Apr  2 15:09:32 2021 - DEBUG    t_processed size:	2
Apr  2 15:09:32 2021 - DEBUG    t_processed elements:
Apr  2 15:09:32 2021 - DEBUG         t_processed[0][0]:	65664
Apr  2 15:09:32 2021 - DEBUG         t_processed[1][0]:	32832
Apr  2 15:09:32 2021 - DEBUG    power:			2.000000
Apr  2 15:09:32 2021 - NOTICE   Pipeline is ready.
Apr  2 15:09:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:09:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:09:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:09:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 15:09:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:09:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 15:09:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 15:09:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 15:09:33 2021 - DEBUG    Signal start at [samples]:	781
Apr  2 15:09:33 2021 - DEBUG    Signal width [samples]:		156
Apr  2 15:09:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 15:09:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 15:09:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 15:09:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:09:33 2021 - DEBUG    Optimization settings:
Apr  2 15:09:33 2021 - DEBUG    		UNROLL:			4
Apr  2 15:09:33 2021 - DEBUG    		SNUMREG:		4
Apr  2 15:09:33 2021 - DEBUG    		SDIVINT:		12
Apr  2 15:09:33 2021 - DEBUG    		SDIVINDM:		50
Apr  2 15:09:33 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:09:33 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 15:09:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1896.000000,0.790000,1,1
Apr  2 15:09:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1896.000000,2776.000000,1.600000,2,2
Apr  2 15:09:33 2021 - DEBUG    ddtr max_ndms:		2400
Apr  2 15:09:33 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:09:33 2021 - DEBUG         ndms[0]:		2400
Apr  2 15:09:33 2021 - DEBUG         ndms[1]:		550
Apr  2 15:09:33 2021 - DEBUG    ddtr maxshift:		12384
Apr  2 15:09:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 15:09:33 2021 - DEBUG    ddtr max_ndms:		2400
Apr  2 15:09:33 2021 - DEBUG    t_processed size:	2
Apr  2 15:09:33 2021 - DEBUG    t_processed elements:
Apr  2 15:09:33 2021 - DEBUG         t_processed[0][0]:	65664
Apr  2 15:09:33 2021 - DEBUG         t_processed[1][0]:	32832
Apr  2 15:09:33 2021 - DEBUG    power:			2.000000
Apr  2 15:09:33 2021 - NOTICE   Finished. 1
Apr  2 15:09:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 15:09:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 15:09:33 2021 - NOTICE   --------------------------------------------------------------
Apr  2 15:09:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 15:09:33 2021 - NOTICE   	DDTR Binning 	5.819936
Apr  2 15:09:33 2021 - NOTICE   	DDTR Corner_Turn 	7.064736
Apr  2 15:09:33 2021 - NOTICE   	DDTR Dedispersion 	267.144260
Apr  2 15:09:33 2021 - NOTICE   	DDTR Host_To_Device 	209.641242
Apr  2 15:09:33 2021 - NOTICE   	DDTR total 	489.741882
Apr  2 15:09:33 2021 - NOTICE   	Total total 	489.818268
Apr  2 15:09:33 2021 - NOTICE   	Processed telescope time:	16809.984207
Apr  2 15:09:33 2021 - NOTICE    
Apr  2 15:09:33 2021 - NOTICE   	Real-time speed-up factor:	34.318818
Apr  2 15:09:33 2021 - NOTICE   --------------------------------------------------------------
Apr  2 15:09:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 15:09:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 15:09:33 2021 - NOTICE   Checked for devices.
Apr  2 15:09:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 15:09:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 15:09:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 15:09:33 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:09:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:09:33 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:09:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:09:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:09:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:09:33 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:09:33 2021 - DEBUG    Driver version:		11010
Apr  2 15:09:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:09:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:09:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:09:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:09:33 2021 - NOTICE   Calculating strategy.
Apr  2 15:09:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Apr  2 15:09:33 2021 - DEBUG    Range:	4 MAXSHIFT:	63072 Scrunch value:	16
Apr  2 15:09:33 2021 - DEBUG    Maximum dispersive delay:	 8.073216(s).
Apr  2 15:09:33 2021 - DEBUG    Diagonal DM:	32.280246
Apr  2 15:09:33 2021 - DEBUG    In 1
Apr  2 15:09:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 15:09:33 2021 - NOTICE   Calculating strategy.
Apr  2 15:09:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Apr  2 15:09:33 2021 - DEBUG    Range:	4 MAXSHIFT:	63072 Scrunch value:	16
Apr  2 15:09:33 2021 - DEBUG    Maximum dispersive delay:	 8.073216(s).
Apr  2 15:09:33 2021 - DEBUG    Diagonal DM:	32.280246
Apr  2 15:09:33 2021 - DEBUG    In 1
Apr  2 15:09:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 15:09:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 15:09:33 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:09:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:09:33 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:09:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:09:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:09:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:09:33 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:09:33 2021 - DEBUG    Driver version:		11010
Apr  2 15:09:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:09:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:09:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:09:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:09:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 15:09:33 2021 - DEBUG    az_start:		0.000000
Apr  2 15:09:33 2021 - DEBUG    za_start:		0.000000
Apr  2 15:09:33 2021 - DEBUG    src_raj:			0.000000
Apr  2 15:09:33 2021 - DEBUG    src_dej:			0.000000
Apr  2 15:09:33 2021 - DEBUG    tstart:			50000.000000
Apr  2 15:09:33 2021 - DEBUG    tsamp:			0.000128
Apr  2 15:09:33 2021 - DEBUG    refdm:			0.000000
Apr  2 15:09:33 2021 - DEBUG    period:			0.000000
Apr  2 15:09:33 2021 - DEBUG    fch1:			985.000000
Apr  2 15:09:33 2021 - DEBUG    foff:			-0.283203
Apr  2 15:09:33 2021 - DEBUG    fchannel:		0.000000
Apr  2 15:09:33 2021 - DEBUG    telescope_id:		0
Apr  2 15:09:33 2021 - DEBUG    machine_id:		0
Apr  2 15:09:33 2021 - DEBUG    data_type:		0
Apr  2 15:09:33 2021 - DEBUG    barycentric:		0
Apr  2 15:09:33 2021 - DEBUG    pulsarcentric:		0
Apr  2 15:09:33 2021 - DEBUG    nbits:			8
Apr  2 15:09:33 2021 - DEBUG    nsamples:		156250
Apr  2 15:09:33 2021 - DEBUG    nchans:			1024
Apr  2 15:09:33 2021 - DEBUG    nifs:			0
Apr  2 15:09:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 15:09:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 15:09:33 2021 - DEBUG    rawdatafile:		
Apr  2 15:09:33 2021 - DEBUG    source_name:		
Apr  2 15:09:33 2021 - DEBUG    N:			0
Apr  2 15:09:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:09:33 2021 - DEBUG    Optimization settings:
Apr  2 15:09:33 2021 - DEBUG    		UNROLL:			4
Apr  2 15:09:33 2021 - DEBUG    		SNUMREG:		4
Apr  2 15:09:33 2021 - DEBUG    		SDIVINT:		12
Apr  2 15:09:33 2021 - DEBUG    		SDIVINDM:		50
Apr  2 15:09:33 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:09:33 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 15:09:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.000000,0.100000,1,1
Apr  2 15:09:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.000000,209.500000,0.210000,2,2
Apr  2 15:09:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.500000,493.000000,0.630000,4,4
Apr  2 15:09:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.000000,893.000000,1.000000,8,8
Apr  2 15:09:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.000000,1838.000000,2.100000,16,16
Apr  2 15:09:33 2021 - DEBUG    ddtr max_ndms:		1150
Apr  2 15:09:33 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:09:33 2021 - DEBUG         ndms[0]:		1150
Apr  2 15:09:33 2021 - DEBUG         ndms[1]:		450
Apr  2 15:09:33 2021 - DEBUG         ndms[2]:		450
Apr  2 15:09:33 2021 - DEBUG         ndms[3]:		400
Apr  2 15:09:33 2021 - DEBUG         ndms[4]:		450
Apr  2 15:09:33 2021 - DEBUG    ddtr maxshift:		63072
