Apr  2 13:39:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 13:39:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 13:39:01 2021 - NOTICE   Checked for devices.
Apr  2 13:39:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 13:39:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 13:39:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 13:39:01 2021 - DEBUG    CARD INFORMATION:
Apr  2 13:39:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.399994,402.799988,0.230000,2,2
Apr  2 13:39:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 402.799988,770.799988,0.460000,4,4
Apr  2 13:39:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.799988,1834.800049,1.400000,8,8
Apr  2 13:39:53 2021 - DEBUG    ddtr max_ndms:		1760
Apr  2 13:39:53 2021 - DEBUG    ddtr ndms elements:
Apr  2 13:39:53 2021 - DEBUG         ndms[0]:		1760
Apr  2 13:39:53 2021 - DEBUG         ndms[1]:		680
Apr  2 13:39:53 2021 - DEBUG         ndms[2]:		800
Apr  2 13:39:53 2021 - DEBUG         ndms[3]:		760
Apr  2 13:39:53 2021 - DEBUG    ddtr maxshift:		123560
Apr  2 13:39:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 13:39:53 2021 - DEBUG    ddtr max_ndms:		1760
Apr  2 13:39:53 2021 - DEBUG    t_processed size:	4
Apr  2 13:39:53 2021 - DEBUG    t_processed elements:
Apr  2 13:39:53 2021 - DEBUG         t_processed[0][0]:	188800
Apr  2 13:39:53 2021 - DEBUG         t_processed[1][0]:	94400
Apr  2 13:39:53 2021 - DEBUG         t_processed[2][0]:	47200
Apr  2 13:39:53 2021 - DEBUG         t_processed[3][0]:	23600
Apr  2 13:39:53 2021 - DEBUG    power:			2.000000
Apr  2 13:39:53 2021 - NOTICE   Pipeline is ready.
Apr  2 13:39:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:39:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:39:58 2021 - NOTICE   Pipeline running over next chunk.
Force Dedispersion: 26.4177 (GPU estimate)
Amount of telescope time processed: 6.144000
Number of samples processed: 192000
Real-time speedup factor: 0.232572
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	450 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	450 MB.


Memory allocation for the DDTR
Number of time samples: 127360;
maxshift: 28840
Number of time samples + maxshift: 156200;
Number of channels: 4096
Maximum number of DM-trials: 3160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127360, 0
CORNER TURN!
156200 4096
32 8
4881 512
Performed CT: 0.028387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.370284
CT Device memory bandwidth in GB/s: 135.222171

NOTICE: 0.000000	1674.799927	0.530000	3160

Amount of telescope time processed: 0.000000

4140.625000
0.001217
214
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1674.799927	3026.799805	1.300000	1040

Amount of telescope time processed: 0.000000
timesamples: 156200

5078.125000
0.001217
259
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	127360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.72402 (GPU estimate)
Amount of telescope time processed: 16.302080
Number of samples processed: 127360
Real-time speedup factor: 5.984567
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	965 MB.
NOTICE: Output memory needed:	1930 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	965 MB.
NOTICE: Output memory needed:	1930 MB.


Memory allocation for the DDTR
Number of time samples: 188800;
maxshift: 123560
Number of time samples + maxshift: 312360;
Number of channels: 4096
Maximum number of DM-trials: 1760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188800, 0
CORNER TURN!
312360 4096
32 8
9761 512
Performed CT: 0.055691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.729705
CT Device memory bandwidth in GB/s: 137.837823

NOTICE: 0.000000	246.399994	0.140000	1760

Amount of telescope time processed: 0.000000

2187.500000
0.004301
384
lineshift:	404
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.399994	402.799988	0.230000	680

Amount of telescope time processed: 0.000000
timesamples: 312360

1796.875000
0.004301
319
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 402.799988	770.799988	0.460000	80Apr  2 13:39:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:39:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:39:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 13:39:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:39:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 13:39:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 13:39:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 13:39:58 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 13:39:58 2021 - DEBUG    Signal width [samples]:		625
Apr  2 13:39:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 13:39:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 13:39:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 13:39:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 13:39:58 2021 - DEBUG    Optimization settings:
Apr  2 13:39:58 2021 - DEBUG    		UNROLL:			4
Apr  2 13:39:58 2021 - DEBUG    		SNUMREG:		2
Apr  2 13:39:58 2021 - DEBUG    		SDIVINT:		10
Apr  2 13:39:58 2021 - DEBUG    		SDIVINDM:		40
Apr  2 13:39:58 2021 - DEBUG    ddtr+analysis:		false
Apr  2 13:39:58 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 13:39:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.399994,0.140000,1,1
Apr  2 13:39:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.399994,402.799988,0.230000,2,2
Apr  2 13:39:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 402.799988,770.799988,0.460000,4,4
Apr  2 13:39:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.799988,1834.800049,1.400000,8,8
Apr  2 13:39:58 2021 - DEBUG    ddtr max_ndms:		1760
Apr  2 13:39:58 2021 - DEBUG    ddtr ndms elements:
Apr  2 13:39:58 2021 - DEBUG         ndms[0]:		1760
Apr  2 13:39:58 2021 - DEBUG         ndms[1]:		680
Apr  2 13:39:58 2021 - DEBUG         ndms[2]:		800
Apr  2 13:39:58 2021 - DEBUG         ndms[3]:		760
Apr  2 13:39:58 2021 - DEBUG    ddtr maxshift:		123560
Apr  2 13:39:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 13:39:58 2021 - DEBUG    ddtr max_ndms:		1760
Apr  2 13:39:58 2021 - DEBUG    t_processed size:	4
Apr  2 13:39:58 2021 - DEBUG    t_processed elements:
Apr  2 13:39:58 2021 - DEBUG         t_processed[0][0]:	188800
Apr  2 13:39:58 2021 - DEBUG         t_processed[1][0]:	94400
Apr  2 13:39:58 2021 - DEBUG         t_processed[2][0]:	47200
Apr  2 13:39:58 2021 - DEBUG         t_processed[3][0]:	23600
Apr  2 13:39:58 2021 - DEBUG    power:			2.000000
Apr  2 13:39:58 2021 - NOTICE   Finished. 2
Apr  2 13:39:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 13:39:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 13:39:58 2021 - NOTICE   --------------------------------------------------------------
Apr  2 13:39:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 13:39:58 2021 - NOTICE   	DDTR Binning 	104.531263
Apr  2 13:39:58 2021 - NOTICE   	DDTR Corner_Turn 	55.709698
Apr  2 13:39:58 2021 - NOTICE   	DDTR Dedispersion 	3032.852188
Apr  2 13:39:58 2021 - NOTICE   	DDTR Host_To_Device 	1675.457967
Apr  2 13:39:58 2021 - NOTICE   	DDTR total 	4868.693619
Apr  2 13:39:58 2021 - NOTICE   	Total total 	4868.812988
Apr  2 13:39:58 2021 - NOTICE   	Processed telescope time:	12083.199501
Apr  2 13:39:58 2021 - NOTICE    
Apr  2 13:39:58 2021 - NOTICE   	Real-time speed-up factor:	2.481755
Apr  2 13:39:58 2021 - NOTICE   --------------------------------------------------------------
Apr  2 13:39:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 13:39:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 13:39:58 2021 - NOTICE   Checked for devices.
Apr  2 13:39:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 13:39:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 13:39:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 13:39:58 2021 - DEBUG    CARD INFORMATION:
Apr  2 13:39:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 13:39:58 2021 - DEBUG    Compute capability:	7.5
Apr  2 13:39:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 13:39:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 13:39:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 13:39:58 2021 - DEBUG    ID # on this machine:	0
Apr  2 13:39:58 2021 - DEBUG    Driver version:		11010
Apr  2 13:39:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 13:39:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 13:39:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 13:39:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 13:39:58 2021 - NOTICE   Calculating strategy.
Apr  2 13:39:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Apr  2 13:39:58 2021 - DEBUG    Range:	1 MAXSHIFT:	12360 Scrunch value:	2
Apr  2 13:39:58 2021 - DEBUG    Maximum dispersive delay:	 3.164160(s).
Apr  2 13:39:58 2021 - DEBUG    Diagonal DM:	479.457569
Apr  2 13:39:58 2021 - DEBUG    In 1
Apr  2 13:39:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 13:39:58 2021 - NOTICE   Calculating strategy.
Apr  2 13:39:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Apr  2 13:39:58 2021 - DEBUG    Range:	1 MAXSHIFT:	12360 Scrunch value:	2
Apr  2 13:39:58 2021 - DEBUG    Maximum dispersive delay:	 3.164160(s).
Apr  2 13:39:58 2021 - DEBUG    Diagonal DM:	479.457569
Apr  2 13:39:58 2021 - DEBUG    In 1
Apr  2 13:39:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 13:39:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 13:39:58 2021 - DEBUG    CARD INFORMATION:
Apr  2 13:39:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 13:39:58 2021 - DEBUG    Compute capability:	7.5
Apr  2 13:39:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 13:39:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 13:39:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 13:39:58 2021 - DEBUG    ID # on this machine:	0
Apr  2 13:39:58 2021 - DEBUG    Driver version:		11010
Apr  2 13:39:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 13:39:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 13:39:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 13:39:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 13:39:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 13:39:58 2021 - DEBUG    az_start:		0.000000
Apr  2 13:39:58 2021 - DEBUG    za_start:		0.000000
Apr  2 13:39:58 2021 - DEBUG    src_raj:			0.000000
Apr  2 13:39:58 2021 - DEBUG    src_dej:			0.000000
Apr  2 13:39:58 2021 - DEBUG    tstart:			50000.000000
Apr  2 13:39:58 2021 - DEBUG    tsamp:			0.000256
Apr  2 13:39:58 2021 - DEBUG    refdm:			0.000000
Apr  2 13:39:58 2021 - DEBUG    period:			0.000000
Apr  2 13:39:58 2021 - DEBUG    fch1:			1485.000000
Apr  2 13:39:58 2021 - DEBUG    foff:			-0.151367
Apr  2 13:39:58 2021 - DEBUG    fchannel:		0.000000
Apr  2 13:39:58 2021 - DEBUG    telescope_id:		0
Apr  2 13:39:58 2021 - DEBUG    machine_id:		0
Apr  2 13:39:58 2021 - DEBUG    data_type:		0
Apr  2 13:39:58 2021 - DEBUG    barycentric:		0
Apr  2 13:39:58 2021 - DEBUG    pulsarcentric:		0
Apr  2 13:39:58 2021 - DEBUG    nbits:			8
Apr  2 13:39:58 2021 - DEBUG    nsamples:		78125
Apr  2 13:39:58 2021 - DEBUG    nchans:			2048
Apr  2 13:39:58 2021 - DEBUG    nifs:			0
Apr  2 13:39:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 13:39:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 13:39:58 2021 - DEBUG    rawdatafile:		
Apr  2 13:39:58 2021 - DEBUG    source_name:		
Apr  2 13:39:58 2021 - DEBUG    N:			0
Apr  2 13:39:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 13:39:58 2021 - DEBUG    Optimization settings:
Apr  2 13:39:58 2021 - DEBUG    		UNROLL:			4
Apr  2 13:39:58 2021 - DEBUG    		SNUMREG:		2
Apr  2 13:39:58 2021 - DEBUG    		SDIVINT:		10
Apr  2 13:39:58 2021 - DEBUG    		SDIVINDM:		40
Apr  2 13:39:58 2021 - DEBUG    ddtr+analysis:		false
Apr  2 13:39:58 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 13:39:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1896.000000,0.790000,1,1
Apr  2 13:39:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1896.000000,2792.000000,1.600000,2,2
Apr  2 13:39:58 2021 - DEBUG    ddtr max_ndms:		2400
Apr  2 13:39:58 2021 - DEBUG    ddtr ndms elements:
Apr  2 13:39:58 2021 - DEBUG         ndms[0]:		2400
Apr  2 13:39:58 2021 - DEBUG         ndms[1]:		560
Apr  2 13:39:58 2021 - DEBUG    ddtr maxshift:		12360
Apr  2 13:39:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 13:39:58 2021 - DEBUG    ddtr max_ndms:		2400
Apr  2 13:39:58 2021 - DEBUG    t_processed size:	2
Apr  2 13:39:58 2021 - DEBUG    t_processed elements:
Apr  2 13:39:58 2021 - DEBUG         t_processed[0][0]:	65760
Apr  2 13:39:58 2021 - DEBUG         t_processed[1][0]:	32880
Apr  2 13:39:58 2021 - DEBUG    power:			2.000000
Apr  2 13:39:58 2021 - NOTICE   Pipeline is ready.
Apr  2 13:39:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:39:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:39:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:39:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 13:39:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:39:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 13:39:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 13:39:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 13:39:59 2021 - DEBUG    Signal start at [samples]:	781
Apr  2 13:39:59 2021 - DEBUG    Signal width [samples]:		156
Apr  2 13:39:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 13:39:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 13:39:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 13:39:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 13:39:59 2021 - DEBUG    Optimization settings:
Apr  2 13:39:59 2021 - DEBUG    		UNROLL:			4
Apr  2 13:39:59 2021 - DEBUG    		SNUMREG:		2
Apr  2 13:39:59 2021 - DEBUG    		SDIVINT:		10
Apr  2 13:39:59 2021 - DEBUG    		SDIVINDM:		40
Apr  2 13:39:59 2021 - DEBUG    ddtr+analysis:		false
Apr  2 13:39:59 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 13:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1896.000000,0.790000,1,1
Apr  2 13:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1896.000000,2792.000000,1.600000,2,2
Apr  2 13:39:59 2021 - DEBUG    ddtr max_ndms:		2400
Apr  2 13:39:59 2021 - DEBUG    ddtr ndms elements:
Apr  2 13:39:59 2021 - DEBUG         ndms[0]:		2400
Apr  2 13:39:59 2021 - DEBUG         ndms[1]:		560
Apr  2 13:39:59 2021 - DEBUG    ddtr maxshift:		12360
Apr  2 13:39:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 13:39:59 2021 - DEBUG    ddtr max_ndms:		2400
Apr  2 13:39:59 2021 - DEBUG    t_processed size:	2
Apr  2 13:39:59 2021 - DEBUG    t_processed elements:
Apr  2 13:39:59 2021 - DEBUG         t_processed[0][0]:	65760
Apr  2 13:39:59 2021 - DEBUG         t_processed[1][0]:	32880
Apr  2 13:39:59 2021 - DEBUG    power:			2.000000
Apr  2 13:39:59 2021 - NOTICE   Finished. 1
Apr  2 13:39:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 13:39:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 13:39:59 2021 - NOTICE   --------------------------------------------------------------
Apr  2 13:39:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 13:39:59 2021 - NOTICE   	DDTR Binning 	5.850336
Apr  2 13:39:59 2021 - NOTICE   	DDTR Corner_Turn 	7.055360
Apr  2 13:39:59 2021 - NOTICE   	DDTR Dedispersion 	344.038403
Apr  2 13:39:59 2021 - NOTICE   	DDTR Host_To_Device 	209.633127
Apr  2 13:39:59 2021 - NOTICE   	DDTR total 	566.651642
Apr  2 13:39:59 2021 - NOTICE   	Total total 	566.728210
Apr  2 13:39:59 2021 - NOTICE   	Processed telescope time:	16834.560394
Apr  2 13:39:59 2021 - NOTICE    
Apr  2 13:39:59 2021 - NOTICE   	Real-time speed-up factor:	29.704822
Apr  2 13:39:59 2021 - NOTICE   --------------------------------------------------------------
Apr  2 13:39:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 13:39:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 13:39:59 2021 - NOTICE   Checked for devices.
Apr  2 13:39:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 13:39:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 13:39:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 13:39:59 2021 - DEBUG    CARD INFORMATION:
Apr  2 13:39:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 13:39:59 2021 - DEBUG    Compute capability:	7.5
Apr  2 13:39:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 13:39:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 13:39:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 13:39:59 2021 - DEBUG    ID # on this machine:	0
Apr  2 13:39:59 2021 - DEBUG    Driver version:		11010
Apr  2 13:39:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 13:39:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 13:39:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 13:39:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 13:39:59 2021 - NOTICE   Calculating strategy.
Apr  2 13:39:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Apr  2 13:39:59 2021 - DEBUG    Range:	4 MAXSHIFT:	61480 Scrunch value:	16
Apr  2 13:39:59 2021 - DEBUG    Maximum dispersive delay:	 7.869440(s).
Apr  2 13:39:59 2021 - DEBUG    Diagonal DM:	32.280246
Apr  2 13:39:59 2021 - DEBUG    In 1
Apr  2 13:39:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 13:39:59 2021 - NOTICE   Calculating strategy.
Apr  2 13:39:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Apr  2 13:39:59 2021 - DEBUG    Range:	4 MAXSHIFT:	61480 Scrunch value:	16
Apr  2 13:39:59 2021 - DEBUG    Maximum dispersive delay:	 7.869440(s).
Apr  2 13:39:59 2021 - DEBUG    Diagonal DM:	32.280246
Apr  2 13:39:59 2021 - DEBUG    In 1
Apr  2 13:39:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 13:39:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 13:39:59 2021 - DEBUG    CARD INFORMATION:
Apr  2 13:39:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 13:39:59 2021 - DEBUG    Compute capability:	7.5
Apr  2 13:39:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 13:39:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 13:39:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 13:39:59 2021 - DEBUG    ID # on this machine:	0
Apr  2 13:39:59 2021 - DEBUG    Driver version:		11010
Apr  2 13:39:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 13:39:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 13:39:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 13:39:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 13:39:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 13:39:59 2021 - DEBUG    az_start:		0.000000
Apr  2 13:39:59 2021 - DEBUG    za_start:		0.000000
Apr  2 13:39:59 2021 - DEBUG    src_raj:			0.000000
Apr  2 13:39:59 2021 - DEBUG    src_dej:			0.000000
Apr  2 13:39:59 2021 - DEBUG    tstart:			50000.000000
Apr  2 13:39:59 2021 - DEBUG    tsamp:			0.000128
Apr  2 13:39:59 2021 - DEBUG    refdm:			0.000000
Apr  2 13:39:59 2021 - DEBUG    period:			0.000000
Apr  2 13:39:59 2021 - DEBUG    fch1:			985.000000
Apr  2 13:39:59 2021 - DEBUG    foff:			-0.283203
Apr  2 13:39:59 2021 - DEBUG    fchannel:		0.000000
Apr  2 13:39:59 2021 - DEBUG    telescope_id:		0
Apr  2 13:39:59 2021 - DEBUG    machine_id:		0
Apr  2 13:39:59 2021 - DEBUG    data_type:		0
Apr  2 13:39:59 2021 - DEBUG    barycentric:		0
Apr  2 13:39:59 2021 - DEBUG    pulsarcentric:		0
Apr  2 13:39:59 2021 - DEBUG    nbits:			8
Apr  2 13:39:59 2021 - DEBUG    nsamples:		156250
Apr  2 13:39:59 2021 - DEBUG    nchans:			1024
Apr  2 13:39:59 2021 - DEBUG    nifs:			0
Apr  2 13:39:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 13:39:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 13:39:59 2021 - DEBUG    rawdatafile:		
Apr  2 13:39:59 2021 - DEBUG    source_name:		
Apr  2 13:39:59 2021 - DEBUG    N:			0
Apr  2 13:39:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 13:39:59 2021 - DEBUG    Optimization settings:
Apr  2 13:39:59 2021 - DEBUG    		UNROLL:			4
Apr  2 13:39:59 2021 - DEBUG    		SNUMREG:		2
Apr  2 13:39:59 2021 - DEBUG    		SDIVINT:		10
Apr  2 13:39:59 2021 - DEBUG    		SDIVINDM:		40
Apr  2 13:39:59 2021 - DEBUG    ddtr+analysis:		false
Apr  2 13:39:59 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 13:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,116.000000,0.100000,1,1
Apr  2 13:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.000000,208.399994,0.210000,2,2
Apr  2 13:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.399994,485.600006,0.630000,4,4
Apr  2 13:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.600006,885.599976,1.000000,8,8
Apr  2 13:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 885.599976,1809.599854,2.100000,16,16
Apr  2 13:39:59 2021 - DEBUG    ddtr max_ndms:		1160
Apr  2 13:39:59 2021 - DEBUG    ddtr ndms elements:
Apr  2 13:39:59 2021 - DEBUG         ndms[0]:		1160
Apr  2 13:39:59 2021 - DEBUG         ndms[1]:		440
Apr  2 13:39:59 2021 - DEBUG         ndms[2]:		440
Apr  2 13:39:59 2021 - DEBUG         ndms[3]:		400
Apr  2 13:39:59 2021 - DEBUG         ndms[4]:		440
Apr  2 13:39:59 2021 - DEBUG    ddtr maxshift:		61480
Apr  2 13:39:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 13:39:59 2021 - DEBUG    ddtr max_ndms:		1160
