Apr  2 14:04:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 14:04:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 14:04:49 2021 - NOTICE   Checked for devices.
Apr  2 14:04:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 14:04:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 14:04:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 14:04:49 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:05:39 2021 - DEBUG    data_type:		0
Apr  2 14:05:39 2021 - DEBUG    barycentric:		0
Apr  2 14:05:39 2021 - DEBUG    pulsarcentric:		0
Apr  2 14:05:39 2021 - DEBUG    nbits:			8
Apr  2 14:05:39 2021 - DEBUG    nsamples:		312500
Apr  2 14:05:39 2021 - DEBUG    nchans:			4096
Apr  2 14:05:39 2021 - DEBUG    nifs:			0
Apr  2 14:05:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 14:05:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 14:05:39 2021 - DEBUG    rawdatafile:		
Apr  2 14:05:39 2021 - DEBUG    source_name:		
Apr  2 14:05:39 2021 - DEBUG    N:			0
Apr  2 14:05:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:05:39 2021 - DEBUG    Optimization settings:
Apr  2 14:05:39 2021 - DEBUG    		UNROLL:			4
Apr  2 14:05:39 2021 - DEBUG    		SNUMREG:		6
Apr  2 14:05:39 2021 - DEBUG    		SDIVINT:		20
Apr  2 14:05:39 2021 - DEBUG    		SDIVINDM:		40
Apr  2 14:05:39 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:05:39 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 14:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.399994,0.140000,1,1
Apr  2 14:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.399994,402.799988,0.230000,2,2
Apr  2 14:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 402.799988,770.799988,0.460000,4,4
Apr  2 14:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.799988,1834.800049,1.400000,8,8
Apr  2 14:05:39 2021 - DEBUG    ddtr max_ndms:		1760
Apr  2 14:05:39 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:05:39 2021 - DEBUG         ndms[0]:		1760
Apr  2 14:05:39 2021 - DEBUG         ndms[1]:		680
Apr  2 14:05:39 2021 - DEBUG         ndms[2]:		800
Apr  2 14:05:39 2021 - DEBUG         ndms[3]:		760
Apr  2 14:05:39 2021 - DEBUG    ddtr maxshift:		125040
Apr  2 14:05:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 14:05:39 2021 - DEBUG    ddtr max_ndms:		1760
Apr  2 14:05:39 2021 - DEBUG    t_processed size:	4
Apr  2 14:05:39 2021 - DEBUG    t_processed elements:
Apr  2 14:05:39 2021 - DEBUG         t_processed[0][0]:	186240
Apr  2 14:05:39 2021 - DEBUG         t_processed[1][0]:	93120
Apr  2 14:05:39 2021 - DEBUG         t_processed[2][0]:	46560
Apr  2 14:05:39 2021 - DEBUG         t_processed[3][0]:	23280
Apr  2 14:05:39 2021 - DEBUG    power:			2.000000
Apr  2 14:05:39 2021 - NOTICE   Pipeline is ready.
Apr  2 14:05:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:05:42 2021 - NOTICE   Pipeline running over next chunk.
98	709.559998	0.290000	1200

Amount of telescope time processed: 5.898240
timesamples: 434640

566.406250
0.019507
468
lineshift:	668
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 9 and range 4 / 5.

NOTICE: INC:	188160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 28.5095 (GPU estimate)
Amount of telescope time processed: 6.021120
Number of samples processed: 188160
Real-time speedup factor: 0.211197
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	226 MB.
NOTICE: Output memory needed:	453 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	226 MB.
NOTICE: Output memory needed:	453 MB.


Memory allocation for the DDTR
Number of time samples: 127200;
maxshift: 29040
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 3160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127200, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.704733
CT Device memory bandwidth in GB/s: 135.422840

NOTICE: 0.000000	1674.799927	0.530000	3160

Amount of telescope time processed: 0.000000

4140.625000
0.001217
234
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1674.799927	3026.799805	1.300000	1040

Amount of telescope time processed: 0.000000
timesamples: 156240

5078.125000
0.001217
279
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	127200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.11931 (GPU estimate)
Amount of telescope time processed: 16.281599
Number of samples processed: 127200
Real-time speedup factor: 7.682487
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	976 MB.
NOTICE: Output memory needed:	1953 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	976 MB.
NOTICE: Output memory needed:	1953 MB.


Memory allocation for the DDTR
Number of time samples: 186240;
maxshift: 125040
Number of time samples + maxshift: 311280;
Number of channels: 4096
Maximum number of DM-trials: 1760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550005760 bytes = 2431.875 MB;
DDTR output size:  5100011520 bytes = 4863.750 MB;
Total memory required: 7650017280 bytes = 7295.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	186240, 0
CORNER TURN!
311280 4096
32 8
9727 512
Performed CT: 0.055563 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.457409
CT Device memory bandwidth in GB/s: 137.674445

NOTICE: 0.000000	246.399994	0.140000	1760

Amount of telescope time processed: 0.000000

2187.500000
0.004301
404
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


Apr  2 14:05:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:05:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:05:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:05:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 14:05:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:05:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 14:05:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 14:05:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 14:05:42 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 14:05:42 2021 - DEBUG    Signal width [samples]:		625
Apr  2 14:05:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 14:05:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 14:05:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 14:05:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:05:42 2021 - DEBUG    Optimization settings:
Apr  2 14:05:42 2021 - DEBUG    		UNROLL:			4
Apr  2 14:05:42 2021 - DEBUG    		SNUMREG:		6
Apr  2 14:05:42 2021 - DEBUG    		SDIVINT:		20
Apr  2 14:05:42 2021 - DEBUG    		SDIVINDM:		40
Apr  2 14:05:42 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:05:42 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 14:05:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.399994,0.140000,1,1
Apr  2 14:05:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.399994,402.799988,0.230000,2,2
Apr  2 14:05:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 402.799988,770.799988,0.460000,4,4
Apr  2 14:05:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.799988,1834.800049,1.400000,8,8
Apr  2 14:05:42 2021 - DEBUG    ddtr max_ndms:		1760
Apr  2 14:05:42 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:05:42 2021 - DEBUG         ndms[0]:		1760
Apr  2 14:05:42 2021 - DEBUG         ndms[1]:		680
Apr  2 14:05:42 2021 - DEBUG         ndms[2]:		800
Apr  2 14:05:42 2021 - DEBUG         ndms[3]:		760
Apr  2 14:05:42 2021 - DEBUG    ddtr maxshift:		125040
Apr  2 14:05:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 14:05:42 2021 - DEBUG    ddtr max_ndms:		1760
Apr  2 14:05:42 2021 - DEBUG    t_processed size:	4
Apr  2 14:05:42 2021 - DEBUG    t_processed elements:
Apr  2 14:05:42 2021 - DEBUG         t_processed[0][0]:	186240
Apr  2 14:05:42 2021 - DEBUG         t_processed[1][0]:	93120
Apr  2 14:05:42 2021 - DEBUG         t_processed[2][0]:	46560
Apr  2 14:05:42 2021 - DEBUG         t_processed[3][0]:	23280
Apr  2 14:05:42 2021 - DEBUG    power:			2.000000
Apr  2 14:05:42 2021 - NOTICE   Finished. 1
Apr  2 14:05:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 14:05:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 14:05:42 2021 - NOTICE   --------------------------------------------------------------
Apr  2 14:05:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 14:05:42 2021 - NOTICE   	DDTR Binning 	104.188253
Apr  2 14:05:42 2021 - NOTICE   	DDTR Corner_Turn 	55.581470
Apr  2 14:05:42 2021 - NOTICE   	DDTR Dedispersion 	1170.502163
Apr  2 14:05:42 2021 - NOTICE   	DDTR Host_To_Device 	1669.860043
Apr  2 14:05:42 2021 - NOTICE   	DDTR total 	3000.270042
Apr  2 14:05:42 2021 - NOTICE   	Total total 	3000.384766
Apr  2 14:05:42 2021 - NOTICE   	Processed telescope time:	11919.360161
Apr  2 14:05:42 2021 - NOTICE    
Apr  2 14:05:42 2021 - NOTICE   	Real-time speed-up factor:	3.972611
Apr  2 14:05:42 2021 - NOTICE   --------------------------------------------------------------
Apr  2 14:05:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 14:05:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 14:05:43 2021 - NOTICE   Checked for devices.
Apr  2 14:05:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 14:05:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 14:05:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 14:05:43 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:05:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 14:05:43 2021 - DEBUG    Compute capability:	7.5
Apr  2 14:05:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 14:05:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 14:05:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 14:05:43 2021 - DEBUG    ID # on this machine:	0
Apr  2 14:05:43 2021 - DEBUG    Driver version:		11010
Apr  2 14:05:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 14:05:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 14:05:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 14:05:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 14:05:43 2021 - NOTICE   Calculating strategy.
Apr  2 14:05:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Apr  2 14:05:43 2021 - DEBUG    Range:	1 MAXSHIFT:	12720 Scrunch value:	2
Apr  2 14:05:43 2021 - DEBUG    Maximum dispersive delay:	 3.256320(s).
Apr  2 14:05:43 2021 - DEBUG    Diagonal DM:	479.457569
Apr  2 14:05:43 2021 - DEBUG    In 1
Apr  2 14:05:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 14:05:43 2021 - NOTICE   Calculating strategy.
Apr  2 14:05:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Apr  2 14:05:43 2021 - DEBUG    Range:	1 MAXSHIFT:	12720 Scrunch value:	2
Apr  2 14:05:43 2021 - DEBUG    Maximum dispersive delay:	 3.256320(s).
Apr  2 14:05:43 2021 - DEBUG    Diagonal DM:	479.457569
Apr  2 14:05:43 2021 - DEBUG    In 1
Apr  2 14:05:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 14:05:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 14:05:43 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:05:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 14:05:43 2021 - DEBUG    Compute capability:	7.5
Apr  2 14:05:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 14:05:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 14:05:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 14:05:43 2021 - DEBUG    ID # on this machine:	0
Apr  2 14:05:43 2021 - DEBUG    Driver version:		11010
Apr  2 14:05:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 14:05:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 14:05:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 14:05:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 14:05:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 14:05:43 2021 - DEBUG    az_start:		0.000000
Apr  2 14:05:43 2021 - DEBUG    za_start:		0.000000
Apr  2 14:05:43 2021 - DEBUG    src_raj:			0.000000
Apr  2 14:05:43 2021 - DEBUG    src_dej:			0.000000
Apr  2 14:05:43 2021 - DEBUG    tstart:			50000.000000
Apr  2 14:05:43 2021 - DEBUG    tsamp:			0.000256
Apr  2 14:05:43 2021 - DEBUG    refdm:			0.000000
Apr  2 14:05:43 2021 - DEBUG    period:			0.000000
Apr  2 14:05:43 2021 - DEBUG    fch1:			1485.000000
Apr  2 14:05:43 2021 - DEBUG    foff:			-0.151367
Apr  2 14:05:43 2021 - DEBUG    fchannel:		0.000000
Apr  2 14:05:43 2021 - DEBUG    telescope_id:		0
Apr  2 14:05:43 2021 - DEBUG    machine_id:		0
Apr  2 14:05:43 2021 - DEBUG    data_type:		0
Apr  2 14:05:43 2021 - DEBUG    barycentric:		0
Apr  2 14:05:43 2021 - DEBUG    pulsarcentric:		0
Apr  2 14:05:43 2021 - DEBUG    nbits:			8
Apr  2 14:05:43 2021 - DEBUG    nsamples:		78125
Apr  2 14:05:43 2021 - DEBUG    nchans:			2048
Apr  2 14:05:43 2021 - DEBUG    nifs:			0
Apr  2 14:05:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 14:05:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 14:05:43 2021 - DEBUG    rawdatafile:		
Apr  2 14:05:43 2021 - DEBUG    source_name:		
Apr  2 14:05:43 2021 - DEBUG    N:			0
Apr  2 14:05:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:05:43 2021 - DEBUG    Optimization settings:
Apr  2 14:05:43 2021 - DEBUG    		UNROLL:			4
Apr  2 14:05:43 2021 - DEBUG    		SNUMREG:		6
Apr  2 14:05:43 2021 - DEBUG    		SDIVINT:		20
Apr  2 14:05:43 2021 - DEBUG    		SDIVINDM:		40
Apr  2 14:05:43 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:05:43 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 14:05:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1896.000000,0.790000,1,1
Apr  2 14:05:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1896.000000,2792.000000,1.600000,2,2
Apr  2 14:05:43 2021 - DEBUG    ddtr max_ndms:		2400
Apr  2 14:05:43 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:05:43 2021 - DEBUG         ndms[0]:		2400
Apr  2 14:05:43 2021 - DEBUG         ndms[1]:		560
Apr  2 14:05:43 2021 - DEBUG    ddtr maxshift:		12720
Apr  2 14:05:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 14:05:43 2021 - DEBUG    ddtr max_ndms:		2400
Apr  2 14:05:43 2021 - DEBUG    t_processed size:	2
Apr  2 14:05:43 2021 - DEBUG    t_processed elements:
Apr  2 14:05:43 2021 - DEBUG         t_processed[0][0]:	65280
Apr  2 14:05:43 2021 - DEBUG         t_processed[1][0]:	32640
Apr  2 14:05:43 2021 - DEBUG    power:			2.000000
Apr  2 14:05:43 2021 - NOTICE   Pipeline is ready.
Apr  2 14:05:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:05:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:05:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:05:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 14:05:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:05:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 14:05:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 14:05:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 14:05:43 2021 - DEBUG    Signal start at [samples]:	781
Apr  2 14:05:43 2021 - DEBUG    Signal width [samples]:		156
Apr  2 14:05:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 14:05:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 14:05:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 14:05:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:05:43 2021 - DEBUG    Optimization settings:
Apr  2 14:05:43 2021 - DEBUG    		UNROLL:			4
Apr  2 14:05:43 2021 - DEBUG    		SNUMREG:		6
Apr  2 14:05:43 2021 - DEBUG    		SDIVINT:		20
Apr  2 14:05:43 2021 - DEBUG    		SDIVINDM:		40
Apr  2 14:05:43 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:05:43 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 14:05:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1896.000000,0.790000,1,1
Apr  2 14:05:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1896.000000,2792.000000,1.600000,2,2
Apr  2 14:05:43 2021 - DEBUG    ddtr max_ndms:		2400
Apr  2 14:05:43 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:05:43 2021 - DEBUG         ndms[0]:		2400
Apr  2 14:05:43 2021 - DEBUG         ndms[1]:		560
Apr  2 14:05:43 2021 - DEBUG    ddtr maxshift:		12720
Apr  2 14:05:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 14:05:43 2021 - DEBUG    ddtr max_ndms:		2400
Apr  2 14:05:43 2021 - DEBUG    t_processed size:	2
Apr  2 14:05:43 2021 - DEBUG    t_processed elements:
Apr  2 14:05:43 2021 - DEBUG         t_processed[0][0]:	65280
Apr  2 14:05:43 2021 - DEBUG         t_processed[1][0]:	32640
Apr  2 14:05:43 2021 - DEBUG    power:			2.000000
Apr  2 14:05:43 2021 - NOTICE   Finished. 1
Apr  2 14:05:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 14:05:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 14:05:43 2021 - NOTICE   --------------------------------------------------------------
Apr  2 14:05:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 14:05:43 2021 - NOTICE   	DDTR Binning 	5.811424
Apr  2 14:05:43 2021 - NOTICE   	DDTR Corner_Turn 	7.060160
Apr  2 14:05:43 2021 - NOTICE   	DDTR Dedispersion 	229.268616
Apr  2 14:05:43 2021 - NOTICE   	DDTR Host_To_Device 	209.334822
Apr  2 14:05:43 2021 - NOTICE   	DDTR total 	451.548426
Apr  2 14:05:43 2021 - NOTICE   	Total total 	451.624969
Apr  2 14:05:43 2021 - NOTICE   	Processed telescope time:	16711.679459
Apr  2 14:05:43 2021 - NOTICE    
Apr  2 14:05:43 2021 - NOTICE   	Real-time speed-up factor:	37.003444
Apr  2 14:05:43 2021 - NOTICE   --------------------------------------------------------------
Apr  2 14:05:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 14:05:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 14:05:43 2021 - NOTICE   Checked for devices.
Apr  2 14:05:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 14:05:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 14:05:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 14:05:43 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:05:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 14:05:43 2021 - DEBUG    Compute capability:	7.5
Apr  2 14:05:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 14:05:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 14:05:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 14:05:43 2021 - DEBUG    ID # on this machine:	0
Apr  2 14:05:43 2021 - DEBUG    Driver version:		11010
Apr  2 14:05:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 14:05:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 14:05:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 14:05:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 14:05:43 2021 - NOTICE   Calculating strategy.
Apr  2 14:05:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Apr  2 14:05:43 2021 - DEBUG    Range:	4 MAXSHIFT:	61680 Scrunch value:	16
Apr  2 14:05:43 2021 - DEBUG    Maximum dispersive delay:	 7.895040(s).
Apr  2 14:05:43 2021 - DEBUG    Diagonal DM:	32.280246
Apr  2 14:05:43 2021 - DEBUG    In 1
Apr  2 14:05:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 14:05:43 2021 - NOTICE   Calculating strategy.
Apr  2 14:05:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Apr  2 14:05:43 2021 - DEBUG    Range:	4 MAXSHIFT:	61680 Scrunch value:	16
Apr  2 14:05:43 2021 - DEBUG    Maximum dispersive delay:	 7.895040(s).
Apr  2 14:05:43 2021 - DEBUG    Diagonal DM:	32.280246
Apr  2 14:05:43 2021 - DEBUG    In 1
Apr  2 14:05:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 14:05:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 14:05:43 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:05:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 14:05:43 2021 - DEBUG    Compute capability:	7.5
Apr  2 14:05:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 14:05:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 14:05:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 14:05:43 2021 - DEBUG    ID # on this machine:	0
Apr  2 14:05:43 2021 - DEBUG    Driver version:		11010
Apr  2 14:05:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 14:05:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 14:05:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 14:05:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 14:05:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 14:05:43 2021 - DEBUG    az_start:		0.000000
Apr  2 14:05:43 2021 - DEBUG    za_start:		0.000000
Apr  2 14:05:43 2021 - DEBUG    src_raj:			0.000000
Apr  2 14:05:43 2021 - DEBUG    src_dej:			0.000000
Apr  2 14:05:43 2021 - DEBUG    tstart:			50000.000000
Apr  2 14:05:43 2021 - DEBUG    tsamp:			0.000128
Apr  2 14:05:43 2021 - DEBUG    refdm:			0.000000
Apr  2 14:05:43 2021 - DEBUG    period:			0.000000
Apr  2 14:05:43 2021 - DEBUG    fch1:			985.000000
Apr  2 14:05:43 2021 - DEBUG    foff:			-0.283203
Apr  2 14:05:43 2021 - DEBUG    fchannel:		0.000000
Apr  2 14:05:43 2021 - DEBUG    telescope_id:		0
Apr  2 14:05:43 2021 - DEBUG    machine_id:		0
Apr  2 14:05:43 2021 - DEBUG    data_type:		0
Apr  2 14:05:43 2021 - DEBUG    barycentric:		0
Apr  2 14:05:43 2021 - DEBUG    pulsarcentric:		0
Apr  2 14:05:43 2021 - DEBUG    nbits:			8
Apr  2 14:05:43 2021 - DEBUG    nsamples:		156250
Apr  2 14:05:43 2021 - DEBUG    nchans:			1024
Apr  2 14:05:43 2021 - DEBUG    nifs:			0
Apr  2 14:05:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 14:05:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 14:05:43 2021 - DEBUG    rawdatafile:		
Apr  2 14:05:43 2021 - DEBUG    source_name:		
Apr  2 14:05:43 2021 - DEBUG    N:			0
Apr  2 14:05:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:05:43 2021 - DEBUG    Optimization settings:
Apr  2 14:05:43 2021 - DEBUG    		UNROLL:			4
Apr  2 14:05:43 2021 - DEBUG    		SNUMREG:		6
Apr  2 14:05:43 2021 - DEBUG    		SDIVINT:		20
Apr  2 14:05:43 2021 - DEBUG    		SDIVINDM:		40
