Apr  2 10:42:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:42:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 10:42:25 2021 - NOTICE   Checked for devices.
Apr  2 10:42:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:42:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:42:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:42:25 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	959 MB.
NOTICE: Output memory needed:	1919 MB.


Memory allocation for the DDTR
Number of time samples: 189056;
maxshift: 122864
Number of time samples + maxshift: 311920;
Number of channels: 4096
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bytes = 2436.875 MB;
DDTR output size:  5110497280 bytes = 4873.750 MB;
Total memory required: 7665745920 bytes = 7310.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	189056, 0
CORNER TURN!
311920 4096
32 8
9747 512
Performed CT: 0.055632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.645126
CT Device memory bandwidth in GB/s: 137.787075

NOTICE: 0.000000	245.000000	0.140000	1750

Amount of telescope time processed: 0.000000

2187.500000
0.004301
138
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 245.000000	399.100006	0.230000	670

Amount of teleApr  2 10:43:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:43:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:43:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:43:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 10:43:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:43:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 10:43:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 10:43:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 10:43:18 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 10:43:18 2021 - DEBUG    Signal width [samples]:		625
Apr  2 10:43:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 10:43:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 10:43:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 10:43:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:43:18 2021 - DEBUG    Optimization settings:
Apr  2 10:43:18 2021 - DEBUG    		UNROLL:			4
Apr  2 10:43:18 2021 - DEBUG    		SNUMREG:		2
Apr  2 10:43:18 2021 - DEBUG    		SDIVINT:		28
Apr  2 10:43:18 2021 - DEBUG    		SDIVINDM:		10
Apr  2 10:43:18 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:43:18 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 10:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.000000,0.140000,1,1
Apr  2 10:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.000000,399.100006,0.230000,2,2
Apr  2 10:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.100006,767.099976,0.460000,4,4
Apr  2 10:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 767.099976,1817.099976,1.400000,8,8
Apr  2 10:43:18 2021 - DEBUG    ddtr max_ndms:		1750
Apr  2 10:43:18 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:43:18 2021 - DEBUG         ndms[0]:		1750
Apr  2 10:43:18 2021 - DEBUG         ndms[1]:		670
Apr  2 10:43:18 2021 - DEBUG         ndms[2]:		800
Apr  2 10:43:18 2021 - DEBUG         ndms[3]:		750
Apr  2 10:43:18 2021 - DEBUG    ddtr maxshift:		122864
Apr  2 10:43:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:43:18 2021 - DEBUG    ddtr max_ndms:		1750
Apr  2 10:43:18 2021 - DEBUG    t_processed size:	4
Apr  2 10:43:18 2021 - DEBUG    t_processed elements:
Apr  2 10:43:18 2021 - DEBUG         t_processed[0][0]:	189056
Apr  2 10:43:18 2021 - DEBUG         t_processed[1][0]:	94528
Apr  2 10:43:18 2021 - DEBUG         t_processed[2][0]:	47264
Apr  2 10:43:18 2021 - DEBUG         t_processed[3][0]:	23632
Apr  2 10:43:18 2021 - DEBUG    power:			2.000000
Apr  2 10:43:18 2021 - NOTICE   Finished. 1
Apr  2 10:43:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 10:43:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 10:43:18 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:43:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 10:43:18 2021 - NOTICE   	DDTR Binning 	104.051809
Apr  2 10:43:18 2021 - NOTICE   	DDTR Corner_Turn 	55.652351
Apr  2 10:43:18 2021 - NOTICE   	DDTR Dedispersion 	1924.111610
Apr  2 10:43:18 2021 - NOTICE   	DDTR Host_To_Device 	1674.527081
Apr  2 10:43:18 2021 - NOTICE   	DDTR total 	3758.475830
Apr  2 10:43:18 2021 - NOTICE   	Total total 	3758.588623
Apr  2 10:43:18 2021 - NOTICE   	Processed telescope time:	12099.583626
Apr  2 10:43:18 2021 - NOTICE    
Apr  2 10:43:18 2021 - NOTICE   	Real-time speed-up factor:	3.219183
Apr  2 10:43:18 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:43:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:43:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 10:43:18 2021 - NOTICE   Checked for devices.
Apr  2 10:43:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:43:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:43:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:43:18 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:43:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:43:18 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:43:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:43:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:43:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:43:18 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:43:18 2021 - DEBUG    Driver version:		11010
Apr  2 10:43:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:43:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:43:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:43:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:43:18 2021 - NOTICE   Calculating strategy.
Apr  2 10:43:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2380
Apr  2 10:43:18 2021 - DEBUG    Range:	1 MAXSHIFT:	12208 Scrunch value:	2
Apr  2 10:43:18 2021 - DEBUG    Maximum dispersive delay:	 3.125248(s).
Apr  2 10:43:18 2021 - DEBUG    Diagonal DM:	479.457569
Apr  2 10:43:18 2021 - DEBUG    In 1
Apr  2 10:43:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 10:43:18 2021 - NOTICE   Calculating strategy.
Apr  2 10:43:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2380
Apr  2 10:43:18 2021 - DEBUG    Range:	1 MAXSHIFT:	12208 Scrunch value:	2
Apr  2 10:43:18 2021 - DEBUG    Maximum dispersive delay:	 3.125248(s).
Apr  2 10:43:18 2021 - DEBUG    Diagonal DM:	479.457569
Apr  2 10:43:18 2021 - DEBUG    In 1
Apr  2 10:43:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 10:43:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 10:43:18 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:43:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:43:18 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:43:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:43:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:43:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:43:18 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:43:18 2021 - DEBUG    Driver version:		11010
Apr  2 10:43:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:43:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:43:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:43:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:43:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 10:43:18 2021 - DEBUG    az_start:		0.000000
Apr  2 10:43:18 2021 - DEBUG    za_start:		0.000000
Apr  2 10:43:18 2021 - DEBUG    src_raj:			0.000000
Apr  2 10:43:18 2021 - DEBUG    src_dej:			0.000000
Apr  2 10:43:18 2021 - DEBUG    tstart:			50000.000000
Apr  2 10:43:18 2021 - DEBUG    tsamp:			0.000256
Apr  2 10:43:18 2021 - DEBUG    refdm:			0.000000
Apr  2 10:43:18 2021 - DEBUG    period:			0.000000
Apr  2 10:43:18 2021 - DEBUG    fch1:			1485.000000
Apr  2 10:43:18 2021 - DEBUG    foff:			-0.151367
Apr  2 10:43:18 2021 - DEBUG    fchannel:		0.000000
Apr  2 10:43:18 2021 - DEBUG    telescope_id:		0
Apr  2 10:43:18 2021 - DEBUG    machine_id:		0
Apr  2 10:43:18 2021 - DEBUG    data_type:		0
Apr  2 10:43:18 2021 - DEBUG    barycentric:		0
Apr  2 10:43:18 2021 - DEBUG    pulsarcentric:		0
Apr  2 10:43:18 2021 - DEBUG    nbits:			8
Apr  2 10:43:18 2021 - DEBUG    nsamples:		78125
Apr  2 10:43:18 2021 - DEBUG    nchans:			2048
Apr  2 10:43:18 2021 - DEBUG    nifs:			0
Apr  2 10:43:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 10:43:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 10:43:18 2021 - DEBUG    rawdatafile:		
Apr  2 10:43:18 2021 - DEBUG    source_name:		
Apr  2 10:43:18 2021 - DEBUG    N:			0
Apr  2 10:43:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:43:18 2021 - DEBUG    Optimization settings:
Apr  2 10:43:18 2021 - DEBUG    		UNROLL:			4
Apr  2 10:43:18 2021 - DEBUG    		SNUMREG:		2
Apr  2 10:43:18 2021 - DEBUG    		SDIVINT:		28
Apr  2 10:43:18 2021 - DEBUG    		SDIVINDM:		10
Apr  2 10:43:18 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:43:18 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 10:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1880.200073,0.790000,1,1
Apr  2 10:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1880.200073,2728.200195,1.600000,2,2
Apr  2 10:43:18 2021 - DEBUG    ddtr max_ndms:		2380
Apr  2 10:43:18 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:43:18 2021 - DEBUG         ndms[0]:		2380
Apr  2 10:43:18 2021 - DEBUG         ndms[1]:		530
Apr  2 10:43:18 2021 - DEBUG    ddtr maxshift:		12208
Apr  2 10:43:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:43:18 2021 - DEBUG    ddtr max_ndms:		2380
Apr  2 10:43:18 2021 - DEBUG    t_processed size:	2
Apr  2 10:43:18 2021 - DEBUG    t_processed elements:
Apr  2 10:43:18 2021 - DEBUG         t_processed[0][0]:	65856
Apr  2 10:43:18 2021 - DEBUG         t_processed[1][0]:	32928
Apr  2 10:43:18 2021 - DEBUG    power:			2.000000
Apr  2 10:43:18 2021 - NOTICE   Pipeline is ready.
Apr  2 10:43:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:43:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:43:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:43:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 10:43:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:43:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 10:43:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 10:43:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 10:43:18 2021 - DEBUG    Signal start at [samples]:	781
Apr  2 10:43:18 2021 - DEBUG    Signal width [samples]:		156
Apr  2 10:43:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 10:43:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 10:43:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 10:43:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:43:18 2021 - DEBUG    Optimization settings:
Apr  2 10:43:18 2021 - DEBUG    		UNROLL:			4
Apr  2 10:43:18 2021 - DEBUG    		SNUMREG:		2
Apr  2 10:43:18 2021 - DEBUG    		SDIVINT:		28
Apr  2 10:43:18 2021 - DEBUG    		SDIVINDM:		10
Apr  2 10:43:18 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:43:18 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 10:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1880.200073,0.790000,1,1
Apr  2 10:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1880.200073,2728.200195,1.600000,2,2
Apr  2 10:43:18 2021 - DEBUG    ddtr max_ndms:		2380
Apr  2 10:43:18 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:43:18 2021 - DEBUG         ndms[0]:		2380
Apr  2 10:43:18 2021 - DEBUG         ndms[1]:		530
Apr  2 10:43:18 2021 - DEBUG    ddtr maxshift:		12208
Apr  2 10:43:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:43:18 2021 - DEBUG    ddtr max_ndms:		2380
Apr  2 10:43:18 2021 - DEBUG    t_processed size:	2
Apr  2 10:43:18 2021 - DEBUG    t_processed elements:
Apr  2 10:43:18 2021 - DEBUG         t_processed[0][0]:	65856
Apr  2 10:43:18 2021 - DEBUG         t_processed[1][0]:	32928
Apr  2 10:43:18 2021 - DEBUG    power:			2.000000
Apr  2 10:43:18 2021 - NOTICE   Finished. 1
Apr  2 10:43:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 10:43:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 10:43:18 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:43:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 10:43:18 2021 - NOTICE   	DDTR Binning 	5.828608
Apr  2 10:43:18 2021 - NOTICE   	DDTR Corner_Turn 	7.090176
Apr  2 10:43:18 2021 - NOTICE   	DDTR Dedispersion 	371.926273
Apr  2 10:43:18 2021 - NOTICE   	DDTR Host_To_Device 	209.651865
Apr  2 10:43:18 2021 - NOTICE   	DDTR total 	594.569759
Apr  2 10:43:18 2021 - NOTICE   	Total total 	594.648560
Apr  2 10:43:18 2021 - NOTICE   	Processed telescope time:	16859.136581
Apr  2 10:43:18 2021 - NOTICE    
Apr  2 10:43:18 2021 - NOTICE   	Real-time speed-up factor:	28.351429
Apr  2 10:43:18 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:43:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:43:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 10:43:18 2021 - NOTICE   Checked for devices.
Apr  2 10:43:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:43:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:43:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:43:18 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:43:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:43:18 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:43:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:43:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:43:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:43:18 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:43:18 2021 - DEBUG    Driver version:		11010
Apr  2 10:43:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:43:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:43:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:43:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:43:18 2021 - NOTICE   Calculating strategy.
Apr  2 10:43:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1130
Apr  2 10:43:18 2021 - DEBUG    Range:	4 MAXSHIFT:	59248 Scrunch value:	16
Apr  2 10:43:18 2021 - DEBUG    Maximum dispersive delay:	 7.583744(s).
Apr  2 10:43:18 2021 - DEBUG    Diagonal DM:	32.280246
Apr  2 10:43:18 2021 - DEBUG    In 1
Apr  2 10:43:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 10:43:18 2021 - NOTICE   Calculating strategy.
Apr  2 10:43:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1130
Apr  2 10:43:18 2021 - DEBUG    Range:	4 MAXSHIFT:	59248 Scrunch value:	16
Apr  2 10:43:18 2021 - DEBUG    Maximum dispersive delay:	 7.583744(s).
Apr  2 10:43:18 2021 - DEBUG    Diagonal DM:	32.280246
Apr  2 10:43:18 2021 - DEBUG    In 1
Apr  2 10:43:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 10:43:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 10:43:18 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:43:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:43:18 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:43:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:43:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:43:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:43:18 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:43:18 2021 - DEBUG    Driver version:		11010
Apr  2 10:43:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:43:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:43:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:43:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:43:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 10:43:18 2021 - DEBUG    az_start:		0.000000
Apr  2 10:43:18 2021 - DEBUG    za_start:		0.000000
Apr  2 10:43:18 2021 - DEBUG    src_raj:			0.000000
Apr  2 10:43:18 2021 - DEBUG    src_dej:			0.000000
Apr  2 10:43:18 2021 - DEBUG    tstart:			50000.000000
Apr  2 10:43:18 2021 - DEBUG    tsamp:			0.000128
Apr  2 10:43:18 2021 - DEBUG    refdm:			0.000000
Apr  2 10:43:18 2021 - DEBUG    period:			0.000000
Apr  2 10:43:18 2021 - DEBUG    fch1:			985.000000
Apr  2 10:43:18 2021 - DEBUG    foff:			-0.283203
Apr  2 10:43:18 2021 - DEBUG    fchannel:		0.000000
Apr  2 10:43:18 2021 - DEBUG    telescope_id:		0
Apr  2 10:43:18 2021 - DEBUG    machine_id:		0
Apr  2 10:43:18 2021 - DEBUG    data_type:		0
Apr  2 10:43:18 2021 - DEBUG    barycentric:		0
Apr  2 10:43:18 2021 - DEBUG    pulsarcentric:		0
Apr  2 10:43:18 2021 - DEBUG    nbits:			8
Apr  2 10:43:18 2021 - DEBUG    nsamples:		156250
Apr  2 10:43:18 2021 - DEBUG    nchans:			1024
Apr  2 10:43:18 2021 - DEBUG    nifs:			0
Apr  2 10:43:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 10:43:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 10:43:18 2021 - DEBUG    rawdatafile:		
Apr  2 10:43:18 2021 - DEBUG    source_name:		
Apr  2 10:43:18 2021 - DEBUG    N:			0
Apr  2 10:43:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:43:18 2021 - DEBUG    Optimization settings:
Apr  2 10:43:18 2021 - DEBUG    		UNROLL:			4
Apr  2 10:43:18 2021 - DEBUG    		SNUMREG:		2
Apr  2 10:43:18 2021 - DEBUG    		SDIVINT:		28
Apr  2 10:43:18 2021 - DEBUG    		SDIVINDM:		10
Apr  2 10:43:18 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:43:18 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.000000,0.100000,1,1
Apr  2 10:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.000000,199.100006,0.210000,2,2
Apr  2 10:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.100006,470.000000,0.630000,4,4
Apr  2 10:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.000000,850.000000,1.000000,8,8
Apr  2 10:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 850.000000,1711.000000,2.100000,16,16
Apr  2 10:43:18 2021 - DEBUG    ddtr max_ndms:		1130
Apr  2 10:43:18 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:43:18 2021 - DEBUG         ndms[0]:		1130
Apr  2 10:43:18 2021 - DEBUG         ndms[1]:		410
Apr  2 10:43:18 2021 - DEBUG         ndms[2]:		430
Apr  2 10:43:18 2021 - DEBUG         ndms[3]:		380
Apr  2 10:43:18 2021 - DEBUG         ndms[4]:		410
Apr  2 10:43:18 2021 - DEBUG    ddtr maxshift:		59248
Apr  2 10:43:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:43:18 2021 - DEBUG    ddtr max_ndms:		1130
Apr  2 10:43:18 2021 - DEBUG    t_processed size:	5
Apr  2 10:43:18 2021 - DEBUG    t_processed elements:
Apr  2 10:43:18 2021 - DEBUG         t_processed[0][0]:	96768
Apr  2 10:43:18 2021 - DEBUG         t_processed[1][0]:	48384
Apr  2 10:43:18 2021 - DEBUG         t_processed[2][0]:	24192
Apr  2 10:43:18 2021 - DEBUG         t_processed[3][0]:	12096
Apr  2 10:43:18 2021 - DEBUG         t_processed[4][0]:	6048
Apr  2 10:43:18 2021 - DEBUG    power:			2.000000
Apr  2 10:43:18 2021 - NOTICE   Pipeline is ready.
Apr  2 10:43:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:43:19 2021 - NOTICE   Pipeline running over next chunk.
scope time processed: 0.000000
timesamples: 311920

1796.875000
0.004301
123
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.100006	767.099976	0.460000	800

Amount of telescope time processed: 0.000000
timesamples: 217392

1796.875000
0.004301
123
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 767.099976	1817.099976	1.400000	750

Amount of telescope time processed: 0.000000
timesamples: 170128

2734.375000
0.004301
159
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	189056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.75859 (GPU estimate)
Amount of telescope time processed: 12.099584
Number of samples processed: 189056
Real-time speedup factor: 3.219183
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	110 MB.
NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	110 MB.

Memory allocation for the DDTR
Number of time samples: 65856;
maxshift: 12208
Number of time samples + maxshift: 78064;
Number of channels: 2048
Maximum number of DM-trials: 2380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  743169280 bytes = 708.741 MB;
Total memory required: 1062919424 bytes = 1013.679 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65856, 0
CORNER TURN!
78064 2048
32 8
2439 256
Performed CT: 0.007072 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.022378
CT Device memory bandwidth in GB/s: 135.613427

NOTICE: 0.000000	1880.200073	0.790000	2380

Amount of telescope time processed: 0.000000

3085.937500
0.001123
85
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1880.200073	2728.200195	1.600000	530

Amount of telescope time processed: 0.000000
timesamples: 78064

3125.000000
0.001123
85
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	65856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.594649 (GPU estimate)
Amount of telescope time processed: 16.859137
Number of samples processed: 65856
Real-time speedup factor: 28.351431
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	255 MB.
NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	255 MB.

Memory allocation for the DDTR
Number of time samples: 96768;
maxshift: 59248
Number of time samples + maxshift: 156016;
Number of channels: 1024
Maximum number of DM-trials: 1130;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  705192320 bytes = 672.524 MB;
Total memory required: 1024713088 bytes = 977.243 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96768, 0
CORNER TURN!
156016 1024
32 8
4875 128
Performed CT: 0.006818 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.302402
