Apr  2 16:12:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:12:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 16:12:47 2021 - NOTICE   Checked for devices.
Apr  2 16:12:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:12:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:12:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:12:47 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:13:41 2021 - NOTICE   	Processed telescope time:	16187.391281
Apr  2 16:13:41 2021 - NOTICE    
Apr  2 16:13:41 2021 - NOTICE   	Real-time speed-up factor:	8.277549
Apr  2 16:13:41 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:13:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:13:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 16:13:41 2021 - NOTICE   Checked for devices.
Apr  2 16:13:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:13:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:13:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:13:41 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:13:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:13:41 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:13:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:13:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:13:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:13:41 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:13:41 2021 - DEBUG    Driver version:		11010
Apr  2 16:13:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:13:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:13:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:13:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:13:41 2021 - NOTICE   Calculating strategy.
Apr  2 16:13:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Apr  2 16:13:41 2021 - DEBUG    Range:	3 MAXSHIFT:	126016 Scrunch value:	8
Apr  2 16:13:41 2021 - DEBUG    Maximum dispersive delay:	 8.065024(s).
Apr  2 16:13:41 2021 - DEBUG    Diagonal DM:	65.794024
Apr  2 16:13:41 2021 - DEBUG    In 2
Apr  2 16:13:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 16:13:42 2021 - NOTICE   Calculating strategy.
Apr  2 16:13:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Apr  2 16:13:42 2021 - DEBUG    Range:	3 MAXSHIFT:	126016 Scrunch value:	8
Apr  2 16:13:42 2021 - DEBUG    Maximum dispersive delay:	 8.065024(s).
Apr  2 16:13:42 2021 - DEBUG    Diagonal DM:	65.794024
Apr  2 16:13:42 2021 - DEBUG    In 2
Apr  2 16:13:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 16:13:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 16:13:42 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:13:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:13:42 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:13:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:13:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:13:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:13:42 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:13:42 2021 - DEBUG    Driver version:		11010
Apr  2 16:13:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:13:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:13:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:13:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:13:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 16:13:42 2021 - DEBUG    az_start:		0.000000
Apr  2 16:13:42 2021 - DEBUG    za_start:		0.000000
Apr  2 16:13:42 2021 - DEBUG    src_raj:			0.000000
Apr  2 16:13:42 2021 - DEBUG    src_dej:			0.000000
Apr  2 16:13:42 2021 - DEBUG    tstart:			50000.000000
Apr  2 16:13:42 2021 - DEBUG    tsamp:			0.000064
Apr  2 16:13:42 2021 - DEBUG    refdm:			0.000000
Apr  2 16:13:42 2021 - DEBUG    period:			0.000000
Apr  2 16:13:42 2021 - DEBUG    fch1:			1075.000000
Apr  2 16:13:42 2021 - DEBUG    foff:			-0.085449
Apr  2 16:13:42 2021 - DEBUG    fchannel:		0.000000
Apr  2 16:13:42 2021 - DEBUG    telescope_id:		0
Apr  2 16:13:42 2021 - DEBUG    machine_id:		0
Apr  2 16:13:42 2021 - DEBUG    data_type:		0
Apr  2 16:13:42 2021 - DEBUG    barycentric:		0
Apr  2 16:13:42 2021 - DEBUG    pulsarcentric:		0
Apr  2 16:13:42 2021 - DEBUG    nbits:			8
Apr  2 16:13:42 2021 - DEBUG    nsamples:		312500
Apr  2 16:13:42 2021 - DEBUG    nchans:			4096
Apr  2 16:13:42 2021 - DEBUG    nifs:			0
Apr  2 16:13:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 16:13:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 16:13:42 2021 - DEBUG    rawdatafile:		
Apr  2 16:13:42 2021 - DEBUG    source_name:		
Apr  2 16:13:42 2021 - DEBUG    N:			0
Apr  2 16:13:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:13:42 2021 - DEBUG    Optimization settings:
Apr  2 16:13:42 2021 - DEBUG    		UNROLL:			4
Apr  2 16:13:42 2021 - DEBUG    		SNUMREG:		4
Apr  2 16:13:42 2021 - DEBUG    		SDIVINT:		8
Apr  2 16:13:42 2021 - DEBUG    		SDIVINDM:		64
Apr  2 16:13:42 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:13:42 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 16:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.880005,0.140000,1,1
Apr  2 16:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.880005,412.799988,0.230000,2,2
Apr  2 16:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.799988,795.520020,0.460000,4,4
Apr  2 16:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 795.520020,1870.719971,1.400000,8,8
Apr  2 16:13:42 2021 - DEBUG    ddtr max_ndms:		1792
Apr  2 16:13:42 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:13:42 2021 - DEBUG         ndms[0]:		1792
Apr  2 16:13:42 2021 - DEBUG         ndms[1]:		704
Apr  2 16:13:42 2021 - DEBUG         ndms[2]:		832
Apr  2 16:13:42 2021 - DEBUG         ndms[3]:		768
Apr  2 16:13:42 2021 - DEBUG    ddtr maxshift:		126016
Apr  2 16:13:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 16:13:42 2021 - DEBUG    ddtr max_ndms:		1792
Apr  2 16:13:42 2021 - DEBUG    t_processed size:	4
Apr  2 16:13:42 2021 - DEBUG    t_processed elements:
Apr  2 16:13:42 2021 - DEBUG         t_processed[0][0]:	186368
Apr  2 16:13:42 2021 - DEBUG         t_processed[1][0]:	93184
Apr  2 16:13:42 2021 - DEBUG         t_processed[2][0]:	46592
Apr  2 16:13:42 2021 - DEBUG         t_processed[3][0]:	23296
Apr  2 16:13:42 2021 - DEBUG    power:			2.000000
Apr  2 16:13:42 2021 - NOTICE   Pipeline is ready.
Apr  2 16:13:42 2021 - NOTICE   Pipeline running over next chunk.

0.019507
686
lineshift:	734
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 10 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 5.603328
timesamples: 440640

566.406250
0.019507
710
lineshift:	758
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 10 and range 4 / 5.

NOTICE: INC:	185344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 31.886 (GPU estimate)
Amount of telescope time processed: 5.931008
Number of samples processed: 185344
Real-time speedup factor: 0.186007
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	232 MB.
NOTICE: Output memory needed:	465 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	232 MB.
NOTICE: Output memory needed:	465 MB.


Memory allocation for the DDTR
Number of time samples: 126464;
maxshift: 29760
Number of time samples + maxshift: 156224;
Number of channels: 4096
Maximum number of DM-trials: 3200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  2559574016 bytes = 2441.000 MB;
Total memory required: 3839361024 bytes = 3661.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126464, 0
CORNER TURN!
156224 4096
32 8
4882 512
Performed CT: 0.028332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.858703
CT Device memory bandwidth in GB/s: 135.515222

NOTICE: 0.000000	1695.999878	0.530000	3200

Amount of telescope time processed: 0.000000

4140.625000
0.001217
331
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1695.999878	3110.399902	1.300000	1088

Amount of telescope time processed: 0.000000
timesamples: 156224

5078.125000
0.001217
403
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	126464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.95558 (GPU estimate)
Amount of telescope time processed: 16.187391
Number of samples processed: 126464
Real-time speedup factor: 8.277549
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	984 MB.
NOTICE: Output memory needed:	1969 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	984 MB.
NOTICE: Output memory needed:	1969 MB.


Memory allocation for the DDTR
Number of time samples: 186368;
maxshift: 126016
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	186368, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055575 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.235850
CT Device memorApr  2 16:13:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 16:13:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 16:13:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 16:13:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 16:13:47 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 16:13:47 2021 - DEBUG    Signal width [samples]:		625
Apr  2 16:13:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 16:13:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 16:13:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 16:13:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:13:47 2021 - DEBUG    Optimization settings:
Apr  2 16:13:47 2021 - DEBUG    		UNROLL:			4
Apr  2 16:13:47 2021 - DEBUG    		SNUMREG:		4
Apr  2 16:13:47 2021 - DEBUG    		SDIVINT:		8
Apr  2 16:13:47 2021 - DEBUG    		SDIVINDM:		64
Apr  2 16:13:47 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:13:47 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 16:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.880005,0.140000,1,1
Apr  2 16:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.880005,412.799988,0.230000,2,2
Apr  2 16:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.799988,795.520020,0.460000,4,4
Apr  2 16:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 795.520020,1870.719971,1.400000,8,8
Apr  2 16:13:47 2021 - DEBUG    ddtr max_ndms:		1792
Apr  2 16:13:47 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:13:47 2021 - DEBUG         ndms[0]:		1792
Apr  2 16:13:47 2021 - DEBUG         ndms[1]:		704
Apr  2 16:13:47 2021 - DEBUG         ndms[2]:		832
Apr  2 16:13:47 2021 - DEBUG         ndms[3]:		768
Apr  2 16:13:47 2021 - DEBUG    ddtr maxshift:		126016
Apr  2 16:13:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 16:13:47 2021 - DEBUG    ddtr max_ndms:		1792
Apr  2 16:13:47 2021 - DEBUG    t_processed size:	4
Apr  2 16:13:47 2021 - DEBUG    t_processed elements:
Apr  2 16:13:47 2021 - DEBUG         t_processed[0][0]:	186368
Apr  2 16:13:47 2021 - DEBUG         t_processed[1][0]:	93184
Apr  2 16:13:47 2021 - DEBUG         t_processed[2][0]:	46592
Apr  2 16:13:47 2021 - DEBUG         t_processed[3][0]:	23296
Apr  2 16:13:47 2021 - DEBUG    power:			2.000000
Apr  2 16:13:47 2021 - NOTICE   Finished. 2
Apr  2 16:13:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 16:13:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 16:13:47 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:13:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 16:13:47 2021 - NOTICE   	DDTR Binning 	104.776445
Apr  2 16:13:47 2021 - NOTICE   	DDTR Corner_Turn 	55.610336
Apr  2 16:13:47 2021 - NOTICE   	DDTR Dedispersion 	2883.145424
Apr  2 16:13:47 2021 - NOTICE   	DDTR Host_To_Device 	1677.339659
Apr  2 16:13:47 2021 - NOTICE   	DDTR total 	4721.011124
Apr  2 16:13:47 2021 - NOTICE   	Total total 	4721.125488
Apr  2 16:13:47 2021 - NOTICE   	Processed telescope time:	11927.552223
Apr  2 16:13:47 2021 - NOTICE    
Apr  2 16:13:47 2021 - NOTICE   	Real-time speed-up factor:	2.526421
Apr  2 16:13:47 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:13:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:13:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 16:13:47 2021 - NOTICE   Checked for devices.
Apr  2 16:13:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:13:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:13:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:13:47 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:13:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:13:47 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:13:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:13:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:13:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:13:47 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:13:47 2021 - DEBUG    Driver version:		11010
Apr  2 16:13:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:13:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:13:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:13:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:13:47 2021 - NOTICE   Calculating strategy.
Apr  2 16:13:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Apr  2 16:13:47 2021 - DEBUG    Range:	1 MAXSHIFT:	12608 Scrunch value:	2
Apr  2 16:13:47 2021 - DEBUG    Maximum dispersive delay:	 3.227648(s).
Apr  2 16:13:47 2021 - DEBUG    Diagonal DM:	479.457569
Apr  2 16:13:47 2021 - DEBUG    In 1
Apr  2 16:13:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 16:13:47 2021 - NOTICE   Calculating strategy.
Apr  2 16:13:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Apr  2 16:13:47 2021 - DEBUG    Range:	1 MAXSHIFT:	12608 Scrunch value:	2
Apr  2 16:13:47 2021 - DEBUG    Maximum dispersive delay:	 3.227648(s).
Apr  2 16:13:47 2021 - DEBUG    Diagonal DM:	479.457569
Apr  2 16:13:47 2021 - DEBUG    In 1
Apr  2 16:13:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 16:13:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 16:13:47 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:13:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:13:47 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:13:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:13:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:13:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:13:47 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:13:47 2021 - DEBUG    Driver version:		11010
Apr  2 16:13:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:13:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:13:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:13:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:13:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 16:13:47 2021 - DEBUG    az_start:		0.000000
Apr  2 16:13:47 2021 - DEBUG    za_start:		0.000000
Apr  2 16:13:47 2021 - DEBUG    src_raj:			0.000000
Apr  2 16:13:47 2021 - DEBUG    src_dej:			0.000000
Apr  2 16:13:47 2021 - DEBUG    tstart:			50000.000000
Apr  2 16:13:47 2021 - DEBUG    tsamp:			0.000256
Apr  2 16:13:47 2021 - DEBUG    refdm:			0.000000
Apr  2 16:13:47 2021 - DEBUG    period:			0.000000
Apr  2 16:13:47 2021 - DEBUG    fch1:			1485.000000
Apr  2 16:13:47 2021 - DEBUG    foff:			-0.151367
Apr  2 16:13:47 2021 - DEBUG    fchannel:		0.000000
Apr  2 16:13:47 2021 - DEBUG    telescope_id:		0
Apr  2 16:13:47 2021 - DEBUG    machine_id:		0
Apr  2 16:13:47 2021 - DEBUG    data_type:		0
Apr  2 16:13:47 2021 - DEBUG    barycentric:		0
Apr  2 16:13:47 2021 - DEBUG    pulsarcentric:		0
Apr  2 16:13:47 2021 - DEBUG    nbits:			8
Apr  2 16:13:47 2021 - DEBUG    nsamples:		78125
Apr  2 16:13:47 2021 - DEBUG    nchans:			2048
Apr  2 16:13:47 2021 - DEBUG    nifs:			0
Apr  2 16:13:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 16:13:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 16:13:47 2021 - DEBUG    rawdatafile:		
Apr  2 16:13:47 2021 - DEBUG    source_name:		
Apr  2 16:13:47 2021 - DEBUG    N:			0
Apr  2 16:13:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:13:47 2021 - DEBUG    Optimization settings:
Apr  2 16:13:47 2021 - DEBUG    		UNROLL:			4
Apr  2 16:13:47 2021 - DEBUG    		SNUMREG:		4
Apr  2 16:13:47 2021 - DEBUG    		SDIVINT:		8
Apr  2 16:13:47 2021 - DEBUG    		SDIVINDM:		64
Apr  2 16:13:47 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:13:47 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 16:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1921.280029,0.790000,1,1
Apr  2 16:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1921.280029,2842.880127,1.600000,2,2
Apr  2 16:13:47 2021 - DEBUG    ddtr max_ndms:		2432
Apr  2 16:13:47 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:13:47 2021 - DEBUG         ndms[0]:		2432
Apr  2 16:13:47 2021 - DEBUG         ndms[1]:		576
Apr  2 16:13:47 2021 - DEBUG    ddtr maxshift:		12608
Apr  2 16:13:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 16:13:47 2021 - DEBUG    ddtr max_ndms:		2432
Apr  2 16:13:47 2021 - DEBUG    t_processed size:	2
Apr  2 16:13:47 2021 - DEBUG    t_processed elements:
Apr  2 16:13:47 2021 - DEBUG         t_processed[0][0]:	65408
Apr  2 16:13:47 2021 - DEBUG         t_processed[1][0]:	32704
Apr  2 16:13:47 2021 - DEBUG    power:			2.000000
Apr  2 16:13:47 2021 - NOTICE   Pipeline is ready.
Apr  2 16:13:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 16:13:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 16:13:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 16:13:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 16:13:47 2021 - DEBUG    Signal start at [samples]:	781
Apr  2 16:13:47 2021 - DEBUG    Signal width [samples]:		156
Apr  2 16:13:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 16:13:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 16:13:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 16:13:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:13:47 2021 - DEBUG    Optimization settings:
Apr  2 16:13:47 2021 - DEBUG    		UNROLL:			4
Apr  2 16:13:47 2021 - DEBUG    		SNUMREG:		4
Apr  2 16:13:47 2021 - DEBUG    		SDIVINT:		8
Apr  2 16:13:47 2021 - DEBUG    		SDIVINDM:		64
Apr  2 16:13:47 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:13:47 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 16:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1921.280029,0.790000,1,1
Apr  2 16:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1921.280029,2842.880127,1.600000,2,2
Apr  2 16:13:47 2021 - DEBUG    ddtr max_ndms:		2432
Apr  2 16:13:47 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:13:47 2021 - DEBUG         ndms[0]:		2432
Apr  2 16:13:47 2021 - DEBUG         ndms[1]:		576
Apr  2 16:13:47 2021 - DEBUG    ddtr maxshift:		12608
Apr  2 16:13:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 16:13:47 2021 - DEBUG    ddtr max_ndms:		2432
Apr  2 16:13:47 2021 - DEBUG    t_processed size:	2
Apr  2 16:13:47 2021 - DEBUG    t_processed elements:
Apr  2 16:13:47 2021 - DEBUG         t_processed[0][0]:	65408
Apr  2 16:13:47 2021 - DEBUG         t_processed[1][0]:	32704
Apr  2 16:13:47 2021 - DEBUG    power:			2.000000
Apr  2 16:13:47 2021 - NOTICE   Finished. 1
Apr  2 16:13:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 16:13:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 16:13:47 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:13:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 16:13:47 2021 - NOTICE   	DDTR Binning 	5.825088
Apr  2 16:13:47 2021 - NOTICE   	DDTR Corner_Turn 	7.028736
Apr  2 16:13:47 2021 - NOTICE   	DDTR Dedispersion 	200.937664
Apr  2 16:13:47 2021 - NOTICE   	DDTR Host_To_Device 	209.549466
Apr  2 16:13:47 2021 - NOTICE   	DDTR total 	423.411705
Apr  2 16:13:47 2021 - NOTICE   	Total total 	423.485107
Apr  2 16:13:47 2021 - NOTICE   	Processed telescope time:	16744.447708
Apr  2 16:13:47 2021 - NOTICE    
Apr  2 16:13:47 2021 - NOTICE   	Real-time speed-up factor:	39.539638
Apr  2 16:13:47 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:13:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:13:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 16:13:47 2021 - NOTICE   Checked for devices.
Apr  2 16:13:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:13:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:13:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:13:47 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:13:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:13:47 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:13:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:13:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
