Apr  2 10:56:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:56:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 10:56:35 2021 - NOTICE   Checked for devices.
Apr  2 10:56:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:56:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:56:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:56:35 2021 - DEBUG    CARD INFORMATION:
Real-time speedup factor: 6.060264
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1755
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	960 MB.
NOTICE: Output memory needed:	1921 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1755
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	960 MB.
NOTICE: Output memory needed:	1921 MB.


Memory allocation for the DDTR
Number of time samples: 189440;
maxshift: 122944
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 1755;
Available memory: 113Apr  2 10:57:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:57:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:57:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:57:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:57:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:57:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 10:57:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:57:27 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 10:57:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 10:57:27 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 10:57:27 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 10:57:27 2021 - DEBUG    Signal width [samples]:		625
Apr  2 10:57:27 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 10:57:27 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 10:57:27 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 10:57:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:57:27 2021 - DEBUG    Optimization settings:
Apr  2 10:57:27 2021 - DEBUG    		UNROLL:			4
Apr  2 10:57:27 2021 - DEBUG    		SNUMREG:		2
Apr  2 10:57:27 2021 - DEBUG    		SDIVINT:		16
Apr  2 10:57:27 2021 - DEBUG    		SDIVINDM:		15
Apr  2 10:57:27 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:57:27 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 10:57:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.699997,0.140000,1,1
Apr  2 10:57:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.699997,400.950012,0.230000,2,2
Apr  2 10:57:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 400.950012,773.550049,0.460000,4,4
Apr  2 10:57:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 773.550049,1823.550049,1.400000,8,8
Apr  2 10:57:27 2021 - DEBUG    ddtr max_ndms:		1755
Apr  2 10:57:27 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:57:27 2021 - DEBUG         ndms[0]:		1755
Apr  2 10:57:27 2021 - DEBUG         ndms[1]:		675
Apr  2 10:57:27 2021 - DEBUG         ndms[2]:		810
Apr  2 10:57:27 2021 - DEBUG         ndms[3]:		750
Apr  2 10:57:27 2021 - DEBUG    ddtr maxshift:		122944
Apr  2 10:57:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:57:27 2021 - DEBUG    ddtr max_ndms:		1755
Apr  2 10:57:27 2021 - DEBUG    t_processed size:	4
Apr  2 10:57:27 2021 - DEBUG    t_processed elements:
Apr  2 10:57:27 2021 - DEBUG         t_processed[0][0]:	189440
Apr  2 10:57:27 2021 - DEBUG         t_processed[1][0]:	94720
Apr  2 10:57:27 2021 - DEBUG         t_processed[2][0]:	47360
Apr  2 10:57:27 2021 - DEBUG         t_processed[3][0]:	23680
Apr  2 10:57:27 2021 - DEBUG    power:			2.000000
Apr  2 10:57:27 2021 - NOTICE   Finished. 1
Apr  2 10:57:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 10:57:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 10:57:27 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:57:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 10:57:27 2021 - NOTICE   	DDTR Binning 	104.069502
Apr  2 10:57:27 2021 - NOTICE   	DDTR Corner_Turn 	55.597057
Apr  2 10:57:27 2021 - NOTICE   	DDTR Dedispersion 	1738.845772
Apr  2 10:57:27 2021 - NOTICE   	DDTR Host_To_Device 	1677.151658
Apr  2 10:57:27 2021 - NOTICE   	DDTR total 	3575.806831
Apr  2 10:57:27 2021 - NOTICE   	Total total 	3575.938965
Apr  2 10:57:27 2021 - NOTICE   	Processed telescope time:	12124.159813
Apr  2 10:57:27 2021 - NOTICE    
Apr  2 10:57:27 2021 - NOTICE   	Real-time speed-up factor:	3.390483
Apr  2 10:57:27 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:57:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:57:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 10:57:27 2021 - NOTICE   Checked for devices.
Apr  2 10:57:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:57:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:57:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:57:27 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:57:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:57:27 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:57:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:57:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:57:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:57:27 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:57:27 2021 - DEBUG    Driver version:		11010
Apr  2 10:57:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:57:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:57:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:57:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:57:27 2021 - NOTICE   Calculating strategy.
Apr  2 10:57:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2385
Apr  2 10:57:27 2021 - DEBUG    Range:	1 MAXSHIFT:	12224 Scrunch value:	2
Apr  2 10:57:27 2021 - DEBUG    Maximum dispersive delay:	 3.129344(s).
Apr  2 10:57:27 2021 - DEBUG    Diagonal DM:	479.457569
Apr  2 10:57:27 2021 - DEBUG    In 1
Apr  2 10:57:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 10:57:27 2021 - NOTICE   Calculating strategy.
Apr  2 10:57:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2385
Apr  2 10:57:27 2021 - DEBUG    Range:	1 MAXSHIFT:	12224 Scrunch value:	2
Apr  2 10:57:27 2021 - DEBUG    Maximum dispersive delay:	 3.129344(s).
Apr  2 10:57:27 2021 - DEBUG    Diagonal DM:	479.457569
Apr  2 10:57:27 2021 - DEBUG    In 1
Apr  2 10:57:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 10:57:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 10:57:27 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:57:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:57:27 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:57:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:57:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:57:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:57:27 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:57:27 2021 - DEBUG    Driver version:		11010
Apr  2 10:57:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:57:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:57:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:57:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:57:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 10:57:27 2021 - DEBUG    az_start:		0.000000
Apr  2 10:57:27 2021 - DEBUG    za_start:		0.000000
Apr  2 10:57:27 2021 - DEBUG    src_raj:			0.000000
Apr  2 10:57:27 2021 - DEBUG    src_dej:			0.000000
Apr  2 10:57:27 2021 - DEBUG    tstart:			50000.000000
Apr  2 10:57:27 2021 - DEBUG    tsamp:			0.000256
Apr  2 10:57:27 2021 - DEBUG    refdm:			0.000000
Apr  2 10:57:27 2021 - DEBUG    period:			0.000000
Apr  2 10:57:27 2021 - DEBUG    fch1:			1485.000000
Apr  2 10:57:27 2021 - DEBUG    foff:			-0.151367
Apr  2 10:57:27 2021 - DEBUG    fchannel:		0.000000
Apr  2 10:57:27 2021 - DEBUG    telescope_id:		0
Apr  2 10:57:27 2021 - DEBUG    machine_id:		0
Apr  2 10:57:27 2021 - DEBUG    data_type:		0
Apr  2 10:57:27 2021 - DEBUG    barycentric:		0
Apr  2 10:57:27 2021 - DEBUG    pulsarcentric:		0
Apr  2 10:57:27 2021 - DEBUG    nbits:			8
Apr  2 10:57:27 2021 - DEBUG    nsamples:		78125
Apr  2 10:57:27 2021 - DEBUG    nchans:			2048
Apr  2 10:57:27 2021 - DEBUG    nifs:			0
Apr  2 10:57:27 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 10:57:27 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 10:57:27 2021 - DEBUG    rawdatafile:		
Apr  2 10:57:27 2021 - DEBUG    source_name:		
Apr  2 10:57:27 2021 - DEBUG    N:			0
Apr  2 10:57:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:57:27 2021 - DEBUG    Optimization settings:
Apr  2 10:57:27 2021 - DEBUG    		UNROLL:			4
Apr  2 10:57:27 2021 - DEBUG    		SNUMREG:		2
Apr  2 10:57:27 2021 - DEBUG    		SDIVINT:		16
Apr  2 10:57:27 2021 - DEBUG    		SDIVINDM:		15
Apr  2 10:57:27 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:57:27 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 10:57:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1884.150024,0.790000,1,1
Apr  2 10:57:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1884.150024,2748.149902,1.600000,2,2
Apr  2 10:57:27 2021 - DEBUG    ddtr max_ndms:		2385
Apr  2 10:57:27 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:57:27 2021 - DEBUG         ndms[0]:		2385
Apr  2 10:57:27 2021 - DEBUG         ndms[1]:		540
Apr  2 10:57:27 2021 - DEBUG    ddtr maxshift:		12224
Apr  2 10:57:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:57:27 2021 - DEBUG    ddtr max_ndms:		2385
Apr  2 10:57:27 2021 - DEBUG    t_processed size:	2
Apr  2 10:57:27 2021 - DEBUG    t_processed elements:
Apr  2 10:57:27 2021 - DEBUG         t_processed[0][0]:	65792
Apr  2 10:57:27 2021 - DEBUG         t_processed[1][0]:	32896
Apr  2 10:57:27 2021 - DEBUG    power:			2.000000
Apr  2 10:57:27 2021 - NOTICE   Pipeline is ready.
Apr  2 10:57:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:57:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:57:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:57:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 10:57:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:57:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 10:57:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 10:57:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 10:57:28 2021 - DEBUG    Signal start at [samples]:	781
Apr  2 10:57:28 2021 - DEBUG    Signal width [samples]:		156
Apr  2 10:57:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 10:57:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 10:57:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 10:57:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:57:28 2021 - DEBUG    Optimization settings:
Apr  2 10:57:28 2021 - DEBUG    		UNROLL:			4
Apr  2 10:57:28 2021 - DEBUG    		SNUMREG:		2
Apr  2 10:57:28 2021 - DEBUG    		SDIVINT:		16
Apr  2 10:57:28 2021 - DEBUG    		SDIVINDM:		15
Apr  2 10:57:28 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:57:28 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 10:57:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1884.150024,0.790000,1,1
Apr  2 10:57:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1884.150024,2748.149902,1.600000,2,2
Apr  2 10:57:28 2021 - DEBUG    ddtr max_ndms:		2385
Apr  2 10:57:28 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:57:28 2021 - DEBUG         ndms[0]:		2385
Apr  2 10:57:28 2021 - DEBUG         ndms[1]:		540
Apr  2 10:57:28 2021 - DEBUG    ddtr maxshift:		12224
Apr  2 10:57:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:57:28 2021 - DEBUG    ddtr max_ndms:		2385
Apr  2 10:57:28 2021 - DEBUG    t_processed size:	2
Apr  2 10:57:28 2021 - DEBUG    t_processed elements:
Apr  2 10:57:28 2021 - DEBUG         t_processed[0][0]:	65792
Apr  2 10:57:28 2021 - DEBUG         t_processed[1][0]:	32896
Apr  2 10:57:28 2021 - DEBUG    power:			2.000000
Apr  2 10:57:28 2021 - NOTICE   Finished. 1
Apr  2 10:57:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 10:57:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 10:57:28 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:57:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 10:57:28 2021 - NOTICE   	DDTR Binning 	5.835200
Apr  2 10:57:28 2021 - NOTICE   	DDTR Corner_Turn 	7.068544
Apr  2 10:57:28 2021 - NOTICE   	DDTR Dedispersion 	329.459450
Apr  2 10:57:28 2021 - NOTICE   	DDTR Host_To_Device 	209.549214
Apr  2 10:57:28 2021 - NOTICE   	DDTR total 	551.988544
Apr  2 10:57:28 2021 - NOTICE   	Total total 	552.065552
Apr  2 10:57:28 2021 - NOTICE   	Processed telescope time:	16842.752457
Apr  2 10:57:28 2021 - NOTICE    
Apr  2 10:57:28 2021 - NOTICE   	Real-time speed-up factor:	30.508610
Apr  2 10:57:28 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:57:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:57:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 10:57:28 2021 - NOTICE   Checked for devices.
Apr  2 10:57:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:57:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:57:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:57:28 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:57:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:57:28 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:57:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:57:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:57:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:57:28 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:57:28 2021 - DEBUG    Driver version:		11010
Apr  2 10:57:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:57:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:57:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:57:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:57:28 2021 - NOTICE   Calculating strategy.
Apr  2 10:57:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Apr  2 10:57:28 2021 - DEBUG    Range:	4 MAXSHIFT:	57408 Scrunch value:	16
Apr  2 10:57:28 2021 - DEBUG    Maximum dispersive delay:	 7.348224(s).
Apr  2 10:57:28 2021 - DEBUG    Diagonal DM:	32.280246
Apr  2 10:57:28 2021 - DEBUG    In 1
Apr  2 10:57:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 10:57:28 2021 - NOTICE   Calculating strategy.
Apr  2 10:57:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Apr  2 10:57:28 2021 - DEBUG    Range:	4 MAXSHIFT:	57408 Scrunch value:	16
Apr  2 10:57:28 2021 - DEBUG    Maximum dispersive delay:	 7.348224(s).
Apr  2 10:57:28 2021 - DEBUG    Diagonal DM:	32.280246
Apr  2 10:57:28 2021 - DEBUG    In 1
Apr  2 10:57:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 10:57:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 10:57:28 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:57:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:57:28 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:57:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:57:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:57:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:57:28 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:57:28 2021 - DEBUG    Driver version:		11010
Apr  2 10:57:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:57:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:57:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:57:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:57:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 10:57:28 2021 - DEBUG    az_start:		0.000000
Apr  2 10:57:28 2021 - DEBUG    za_start:		0.000000
Apr  2 10:57:28 2021 - DEBUG    src_raj:			0.000000
Apr  2 10:57:28 2021 - DEBUG    src_dej:			0.000000
Apr  2 10:57:28 2021 - DEBUG    tstart:			50000.000000
Apr  2 10:57:28 2021 - DEBUG    tsamp:			0.000128
Apr  2 10:57:28 2021 - DEBUG    refdm:			0.000000
Apr  2 10:57:28 2021 - DEBUG    period:			0.000000
Apr  2 10:57:28 2021 - DEBUG    fch1:			985.000000
Apr  2 10:57:28 2021 - DEBUG    foff:			-0.283203
Apr  2 10:57:28 2021 - DEBUG    fchannel:		0.000000
Apr  2 10:57:28 2021 - DEBUG    telescope_id:		0
Apr  2 10:57:28 2021 - DEBUG    machine_id:		0
Apr  2 10:57:28 2021 - DEBUG    data_type:		0
Apr  2 10:57:28 2021 - DEBUG    barycentric:		0
Apr  2 10:57:28 2021 - DEBUG    pulsarcentric:		0
Apr  2 10:57:28 2021 - DEBUG    nbits:			8
Apr  2 10:57:28 2021 - DEBUG    nsamples:		156250
Apr  2 10:57:28 2021 - DEBUG    nchans:			1024
Apr  2 10:57:28 2021 - DEBUG    nifs:			0
Apr  2 10:57:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 10:57:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 10:57:28 2021 - DEBUG    rawdatafile:		
Apr  2 10:57:28 2021 - DEBUG    source_name:		
Apr  2 10:57:28 2021 - DEBUG    N:			0
Apr  2 10:57:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:57:28 2021 - DEBUG    Optimization settings:
Apr  2 10:57:28 2021 - DEBUG    		UNROLL:			4
Apr  2 10:57:28 2021 - DEBUG    		SNUMREG:		2
Apr  2 10:57:28 2021 - DEBUG    		SDIVINT:		16
Apr  2 10:57:28 2021 - DEBUG    		SDIVINDM:		15
Apr  2 10:57:28 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:57:28 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:57:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,114.000000,0.100000,1,1
Apr  2 10:57:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.000000,199.049988,0.210000,2,2
Apr  2 10:57:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.049988,473.099976,0.630000,4,4
Apr  2 10:57:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.099976,848.099976,1.000000,8,8
Apr  2 10:57:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 848.099976,1698.599854,2.100000,16,16
Apr  2 10:57:28 2021 - DEBUG    ddtr max_ndms:		1140
Apr  2 10:57:28 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:57:28 2021 - DEBUG         ndms[0]:		1140
Apr  2 10:57:28 2021 - DEBUG         ndms[1]:		405
Apr  2 10:57:28 2021 - DEBUG         ndms[2]:		435
Apr  2 10:57:28 2021 - DEBUG         ndms[3]:		375
Apr  2 10:57:28 2021 - DEBUG         ndms[4]:		405
Apr  2 10:57:28 2021 - DEBUG    ddtr maxshift:		57408
Apr  2 10:57:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:57:28 2021 - DEBUG    ddtr max_ndms:		1140
Apr  2 10:57:28 2021 - DEBUG    t_processed size:	5
Apr  2 10:57:28 2021 - DEBUG    t_processed elements:
Apr  2 10:57:28 2021 - DEBUG         t_processed[0][0]:	98304
Apr  2 10:57:28 2021 - DEBUG         t_processed[1][0]:	49152
Apr  2 10:57:28 2021 - DEBUG         t_processed[2][0]:	24576
Apr  2 10:57:28 2021 - DEBUG         t_processed[3][0]:	12288
Apr  2 10:57:28 2021 - DEBUG         t_processed[4][0]:	6144
Apr  2 10:57:28 2021 - DEBUG    power:			2.000000
Apr  2 10:57:28 2021 - NOTICE   Pipeline is ready.
86945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	189440, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055578 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.220869
CT Device memory bandwidth in GB/s: 138.132522

NOTICE: 0.000000	245.699997	0.140000	1755

Amount of telescope time processed: 0.000000

2187.500000
0.004301
161
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 245.699997	400.950012	0.230000	675

Amount of telescope time processed: 0.000000
timesamples: 312384

1796.875000
0.004301
138
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 400.950012	773.550049	0.460000	810

Amount of telescope time processed: 0.000000
timesamples: 217664

1796.875000
0.004301
138
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 773.550049	1823.550049	1.400000	750

Amount of telescope time processed: 0.000000
timesamples: 170304

2734.375000
0.004301
194
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	189440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.57594 (GPU estimate)
Amount of telescope time processed: 12.124160
Number of samples processed: 189440
Real-time speedup factor: 3.390483
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	111 MB.
NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	111 MB.

Memory allocation for the DDTR
Number of time samples: 65792;
maxshift: 12224
Number of time samples + maxshift: 78016;
Number of channels: 2048
Maximum number of DM-trials: 2385;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319553536 bytes = 304.750 MB;
DDTR output size:  744272640 bytes = 709.794 MB;
Total memory required: 1063826176 bytes = 1014.544 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65792, 0
CORNER TURN!
78016 2048
32 8
2438 256
Performed CT: 0.007051 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.588972
CT Device memory bandwidth in GB/s: 135.953383

NOTICE: 0.000000	1884.150024	0.790000	2385

Amount of telescope time processed: 0.000000

3085.937500
0.001123
78
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1884.150024	2748.149902	1.600000	540

Amount of telescope time processed: 0.000000
timesamples: 78016

3125.000000
0.001123
79
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	65792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.552066 (GPU estimate)
Amount of telescope time processed: 16.842752
Number of samples processed: 65792
Real-time speedup factor: 30.508610
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	249 MB.
NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	249 MB.

Memory allocation for the DDTR
Number of time samples: 98304;
maxshift: 57408
Number of time samples + maxshift: 155712;
Number of channels: 1Apr  2 10:57:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:57:28 2021 - NOTICE   Pipeline running over next chunk.
