Apr  2 10:36:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:36:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 10:36:42 2021 - NOTICE   Checked for devices.
Apr  2 10:36:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:36:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:36:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:36:42 2021 - DEBUG    CARD INFORMATION:
Real-time speedup factor: 5.642137
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	959 MB.
NOTICE: Output memory needed:	1918 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	959 MB.
NOTICE: Output memory needed:	1918 MB.


Memory allocation for the DDTR
Number of time samples: 189504;
maxshift: 122760
Number of time samples + maxshift: 312264;
Number of channels: 4096
Maximum number of DM-trials: 1750;
Available memory: 113869455Apr  2 10:37:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:37:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:37:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:37:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:37:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:37:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 10:37:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:37:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 10:37:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 10:37:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 10:37:36 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 10:37:36 2021 - DEBUG    Signal width [samples]:		625
Apr  2 10:37:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 10:37:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 10:37:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 10:37:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:37:36 2021 - DEBUG    Optimization settings:
Apr  2 10:37:36 2021 - DEBUG    		UNROLL:			4
Apr  2 10:37:36 2021 - DEBUG    		SNUMREG:		2
Apr  2 10:37:36 2021 - DEBUG    		SDIVINT:		18
Apr  2 10:37:36 2021 - DEBUG    		SDIVINDM:		10
Apr  2 10:37:36 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:37:36 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 10:37:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.000000,0.140000,1,1
Apr  2 10:37:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.000000,399.100006,0.230000,2,2
Apr  2 10:37:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.100006,767.099976,0.460000,4,4
Apr  2 10:37:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 767.099976,1817.099976,1.400000,8,8
Apr  2 10:37:36 2021 - DEBUG    ddtr max_ndms:		1750
Apr  2 10:37:36 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:37:36 2021 - DEBUG         ndms[0]:		1750
Apr  2 10:37:36 2021 - DEBUG         ndms[1]:		670
Apr  2 10:37:36 2021 - DEBUG         ndms[2]:		800
Apr  2 10:37:36 2021 - DEBUG         ndms[3]:		750
Apr  2 10:37:36 2021 - DEBUG    ddtr maxshift:		122760
Apr  2 10:37:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:37:36 2021 - DEBUG    ddtr max_ndms:		1750
Apr  2 10:37:36 2021 - DEBUG    t_processed size:	4
Apr  2 10:37:36 2021 - DEBUG    t_processed elements:
Apr  2 10:37:36 2021 - DEBUG         t_processed[0][0]:	189504
Apr  2 10:37:36 2021 - DEBUG         t_processed[1][0]:	94752
Apr  2 10:37:36 2021 - DEBUG         t_processed[2][0]:	47376
Apr  2 10:37:36 2021 - DEBUG         t_processed[3][0]:	23688
Apr  2 10:37:36 2021 - DEBUG    power:			2.000000
Apr  2 10:37:36 2021 - NOTICE   Finished. 1
Apr  2 10:37:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 10:37:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 10:37:36 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:37:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 10:37:36 2021 - NOTICE   	DDTR Binning 	104.317438
Apr  2 10:37:36 2021 - NOTICE   	DDTR Corner_Turn 	55.694592
Apr  2 10:37:36 2021 - NOTICE   	DDTR Dedispersion 	1922.094482
Apr  2 10:37:36 2021 - NOTICE   	DDTR Host_To_Device 	1676.498786
Apr  2 10:37:36 2021 - NOTICE   	DDTR total 	3758.736748
Apr  2 10:37:36 2021 - NOTICE   	Total total 	3758.850098
Apr  2 10:37:36 2021 - NOTICE   	Processed telescope time:	12128.255844
Apr  2 10:37:36 2021 - NOTICE    
Apr  2 10:37:36 2021 - NOTICE   	Real-time speed-up factor:	3.226587
Apr  2 10:37:36 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:37:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:37:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 10:37:36 2021 - NOTICE   Checked for devices.
Apr  2 10:37:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:37:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:37:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:37:36 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:37:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:37:36 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:37:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:37:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:37:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:37:36 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:37:36 2021 - DEBUG    Driver version:		11010
Apr  2 10:37:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:37:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:37:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:37:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:37:36 2021 - NOTICE   Calculating strategy.
Apr  2 10:37:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2380
Apr  2 10:37:36 2021 - DEBUG    Range:	1 MAXSHIFT:	12168 Scrunch value:	2
Apr  2 10:37:36 2021 - DEBUG    Maximum dispersive delay:	 3.115008(s).
Apr  2 10:37:36 2021 - DEBUG    Diagonal DM:	479.457569
Apr  2 10:37:36 2021 - DEBUG    In 1
Apr  2 10:37:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 10:37:36 2021 - NOTICE   Calculating strategy.
Apr  2 10:37:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2380
Apr  2 10:37:36 2021 - DEBUG    Range:	1 MAXSHIFT:	12168 Scrunch value:	2
Apr  2 10:37:36 2021 - DEBUG    Maximum dispersive delay:	 3.115008(s).
Apr  2 10:37:36 2021 - DEBUG    Diagonal DM:	479.457569
Apr  2 10:37:36 2021 - DEBUG    In 1
Apr  2 10:37:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 10:37:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 10:37:36 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:37:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:37:36 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:37:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:37:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:37:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:37:36 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:37:36 2021 - DEBUG    Driver version:		11010
Apr  2 10:37:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:37:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:37:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:37:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:37:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 10:37:36 2021 - DEBUG    az_start:		0.000000
Apr  2 10:37:36 2021 - DEBUG    za_start:		0.000000
Apr  2 10:37:36 2021 - DEBUG    src_raj:			0.000000
Apr  2 10:37:36 2021 - DEBUG    src_dej:			0.000000
Apr  2 10:37:36 2021 - DEBUG    tstart:			50000.000000
Apr  2 10:37:36 2021 - DEBUG    tsamp:			0.000256
Apr  2 10:37:36 2021 - DEBUG    refdm:			0.000000
Apr  2 10:37:36 2021 - DEBUG    period:			0.000000
Apr  2 10:37:36 2021 - DEBUG    fch1:			1485.000000
Apr  2 10:37:36 2021 - DEBUG    foff:			-0.151367
Apr  2 10:37:36 2021 - DEBUG    fchannel:		0.000000
Apr  2 10:37:36 2021 - DEBUG    telescope_id:		0
Apr  2 10:37:36 2021 - DEBUG    machine_id:		0
Apr  2 10:37:36 2021 - DEBUG    data_type:		0
Apr  2 10:37:36 2021 - DEBUG    barycentric:		0
Apr  2 10:37:36 2021 - DEBUG    pulsarcentric:		0
Apr  2 10:37:36 2021 - DEBUG    nbits:			8
Apr  2 10:37:36 2021 - DEBUG    nsamples:		78125
Apr  2 10:37:36 2021 - DEBUG    nchans:			2048
Apr  2 10:37:36 2021 - DEBUG    nifs:			0
Apr  2 10:37:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 10:37:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 10:37:36 2021 - DEBUG    rawdatafile:		
Apr  2 10:37:36 2021 - DEBUG    source_name:		
Apr  2 10:37:36 2021 - DEBUG    N:			0
Apr  2 10:37:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:37:36 2021 - DEBUG    Optimization settings:
Apr  2 10:37:36 2021 - DEBUG    		UNROLL:			4
Apr  2 10:37:36 2021 - DEBUG    		SNUMREG:		2
Apr  2 10:37:36 2021 - DEBUG    		SDIVINT:		18
Apr  2 10:37:36 2021 - DEBUG    		SDIVINDM:		10
Apr  2 10:37:36 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:37:36 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 10:37:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1880.200073,0.790000,1,1
Apr  2 10:37:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1880.200073,2728.200195,1.600000,2,2
Apr  2 10:37:36 2021 - DEBUG    ddtr max_ndms:		2380
Apr  2 10:37:36 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:37:36 2021 - DEBUG         ndms[0]:		2380
Apr  2 10:37:36 2021 - DEBUG         ndms[1]:		530
Apr  2 10:37:36 2021 - DEBUG    ddtr maxshift:		12168
Apr  2 10:37:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:37:36 2021 - DEBUG    ddtr max_ndms:		2380
Apr  2 10:37:36 2021 - DEBUG    t_processed size:	2
Apr  2 10:37:36 2021 - DEBUG    t_processed elements:
Apr  2 10:37:36 2021 - DEBUG         t_processed[0][0]:	65952
Apr  2 10:37:36 2021 - DEBUG         t_processed[1][0]:	32976
Apr  2 10:37:36 2021 - DEBUG    power:			2.000000
Apr  2 10:37:36 2021 - NOTICE   Pipeline is ready.
Apr  2 10:37:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:37:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:37:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:37:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 10:37:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:37:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 10:37:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 10:37:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 10:37:36 2021 - DEBUG    Signal start at [samples]:	781
Apr  2 10:37:36 2021 - DEBUG    Signal width [samples]:		156
Apr  2 10:37:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 10:37:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 10:37:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 10:37:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:37:36 2021 - DEBUG    Optimization settings:
Apr  2 10:37:36 2021 - DEBUG    		UNROLL:			4
Apr  2 10:37:36 2021 - DEBUG    		SNUMREG:		2
Apr  2 10:37:36 2021 - DEBUG    		SDIVINT:		18
Apr  2 10:37:36 2021 - DEBUG    		SDIVINDM:		10
Apr  2 10:37:36 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:37:36 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 10:37:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1880.200073,0.790000,1,1
Apr  2 10:37:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1880.200073,2728.200195,1.600000,2,2
Apr  2 10:37:36 2021 - DEBUG    ddtr max_ndms:		2380
Apr  2 10:37:36 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:37:36 2021 - DEBUG         ndms[0]:		2380
Apr  2 10:37:36 2021 - DEBUG         ndms[1]:		530
Apr  2 10:37:36 2021 - DEBUG    ddtr maxshift:		12168
Apr  2 10:37:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:37:36 2021 - DEBUG    ddtr max_ndms:		2380
Apr  2 10:37:36 2021 - DEBUG    t_processed size:	2
Apr  2 10:37:36 2021 - DEBUG    t_processed elements:
Apr  2 10:37:36 2021 - DEBUG         t_processed[0][0]:	65952
Apr  2 10:37:36 2021 - DEBUG         t_processed[1][0]:	32976
Apr  2 10:37:36 2021 - DEBUG    power:			2.000000
Apr  2 10:37:36 2021 - NOTICE   Finished. 1
Apr  2 10:37:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 10:37:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 10:37:36 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:37:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 10:37:36 2021 - NOTICE   	DDTR Binning 	5.859648
Apr  2 10:37:36 2021 - NOTICE   	DDTR Corner_Turn 	7.122976
Apr  2 10:37:36 2021 - NOTICE   	DDTR Dedispersion 	370.569031
Apr  2 10:37:36 2021 - NOTICE   	DDTR Host_To_Device 	209.833731
Apr  2 10:37:36 2021 - NOTICE   	DDTR total 	593.459751
Apr  2 10:37:36 2021 - NOTICE   	Total total 	593.530884
Apr  2 10:37:36 2021 - NOTICE   	Processed telescope time:	16883.712769
Apr  2 10:37:36 2021 - NOTICE    
Apr  2 10:37:36 2021 - NOTICE   	Real-time speed-up factor:	28.446225
Apr  2 10:37:36 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:37:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:37:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 10:37:36 2021 - NOTICE   Checked for devices.
Apr  2 10:37:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:37:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:37:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:37:36 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:37:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:37:36 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:37:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:37:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:37:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:37:36 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:37:36 2021 - DEBUG    Driver version:		11010
Apr  2 10:37:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:37:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:37:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:37:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:37:36 2021 - NOTICE   Calculating strategy.
Apr  2 10:37:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1130
Apr  2 10:37:36 2021 - DEBUG    Range:	4 MAXSHIFT:	57672 Scrunch value:	16
Apr  2 10:37:36 2021 - DEBUG    Maximum dispersive delay:	 7.382016(s).
Apr  2 10:37:36 2021 - DEBUG    Diagonal DM:	32.280246
Apr  2 10:37:36 2021 - DEBUG    In 1
Apr  2 10:37:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 10:37:36 2021 - NOTICE   Calculating strategy.
Apr  2 10:37:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1130
Apr  2 10:37:36 2021 - DEBUG    Range:	4 MAXSHIFT:	57672 Scrunch value:	16
Apr  2 10:37:36 2021 - DEBUG    Maximum dispersive delay:	 7.382016(s).
Apr  2 10:37:36 2021 - DEBUG    Diagonal DM:	32.280246
Apr  2 10:37:36 2021 - DEBUG    In 1
Apr  2 10:37:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 10:37:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 10:37:36 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:37:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:37:36 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:37:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:37:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:37:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:37:36 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:37:36 2021 - DEBUG    Driver version:		11010
Apr  2 10:37:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:37:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:37:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:37:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:37:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 10:37:36 2021 - DEBUG    az_start:		0.000000
Apr  2 10:37:36 2021 - DEBUG    za_start:		0.000000
Apr  2 10:37:36 2021 - DEBUG    src_raj:			0.000000
Apr  2 10:37:36 2021 - DEBUG    src_dej:			0.000000
Apr  2 10:37:36 2021 - DEBUG    tstart:			50000.000000
Apr  2 10:37:36 2021 - DEBUG    tsamp:			0.000128
Apr  2 10:37:36 2021 - DEBUG    refdm:			0.000000
Apr  2 10:37:36 2021 - DEBUG    period:			0.000000
Apr  2 10:37:36 2021 - DEBUG    fch1:			985.000000
Apr  2 10:37:36 2021 - DEBUG    foff:			-0.283203
Apr  2 10:37:36 2021 - DEBUG    fchannel:		0.000000
Apr  2 10:37:36 2021 - DEBUG    telescope_id:		0
Apr  2 10:37:36 2021 - DEBUG    machine_id:		0
Apr  2 10:37:36 2021 - DEBUG    data_type:		0
Apr  2 10:37:36 2021 - DEBUG    barycentric:		0
Apr  2 10:37:36 2021 - DEBUG    pulsarcentric:		0
Apr  2 10:37:36 2021 - DEBUG    nbits:			8
Apr  2 10:37:36 2021 - DEBUG    nsamples:		156250
Apr  2 10:37:36 2021 - DEBUG    nchans:			1024
Apr  2 10:37:36 2021 - DEBUG    nifs:			0
Apr  2 10:37:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 10:37:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 10:37:36 2021 - DEBUG    rawdatafile:		
Apr  2 10:37:36 2021 - DEBUG    source_name:		
Apr  2 10:37:36 2021 - DEBUG    N:			0
Apr  2 10:37:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:37:36 2021 - DEBUG    Optimization settings:
Apr  2 10:37:36 2021 - DEBUG    		UNROLL:			4
Apr  2 10:37:36 2021 - DEBUG    		SNUMREG:		2
Apr  2 10:37:36 2021 - DEBUG    		SDIVINT:		18
Apr  2 10:37:36 2021 - DEBUG    		SDIVINDM:		10
Apr  2 10:37:36 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:37:36 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:37:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.000000,0.100000,1,1
Apr  2 10:37:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.000000,199.100006,0.210000,2,2
Apr  2 10:37:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.100006,470.000000,0.630000,4,4
Apr  2 10:37:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.000000,850.000000,1.000000,8,8
Apr  2 10:37:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 850.000000,1711.000000,2.100000,16,16
Apr  2 10:37:36 2021 - DEBUG    ddtr max_ndms:		1130
Apr  2 10:37:36 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:37:36 2021 - DEBUG         ndms[0]:		1130
Apr  2 10:37:36 2021 - DEBUG         ndms[1]:		410
Apr  2 10:37:36 2021 - DEBUG         ndms[2]:		430
Apr  2 10:37:36 2021 - DEBUG         ndms[3]:		380
Apr  2 10:37:36 2021 - DEBUG         ndms[4]:		410
Apr  2 10:37:36 2021 - DEBUG    ddtr maxshift:		57672
Apr  2 10:37:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:37:36 2021 - DEBUG    ddtr max_ndms:		1130
Apr  2 10:37:36 2021 - DEBUG    t_processed size:	5
Apr  2 10:37:36 2021 - DEBUG    t_processed elements:
Apr  2 10:37:36 2021 - DEBUG         t_processed[0][0]:	97920
Apr  2 10:37:36 2021 - DEBUG         t_processed[1][0]:	48960
Apr  2 10:37:36 2021 - DEBUG         t_processed[2][0]:	24480
Apr  2 10:37:36 2021 - DEBUG         t_processed[3][0]:	12240
Apr  2 10:37:36 2021 - DEBUG         t_processed[4][0]:	6120
Apr  2 10:37:36 2021 - DEBUG    power:			2.000000
Apr  2 10:37:36 2021 - NOTICE   Pipeline is ready.
36 bytes = 10859.438 MB;
DDTR input size: 2558066688 bytes = 2439.562 MB;
DDTR output size:  5116133376 bytes = 4879.125 MB;
Total memory required: 7674200064 bytes = 7318.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	189504, 0
CORNER TURN!
312264 4096
32 8
9758 512
Performed CT: 0.055676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.724039
CT Device memory bandwidth in GB/s: 137.834423

NOTICE: 0.000000	245.000000	0.140000	1750

Amount of telescope time processed: 0.000000

2187.500000
0.004301
118
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 245.000000	399.100006	0.230000	670

Amount of telescope time processed: 0.000000
timesamples: 312264

1796.875000
0.004301
103
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.100006	767.099976	0.460000	800

Amount of telescope time processed: 0.000000
timesamples: 217512

1796.875000
0.004301
103
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 767.099976	1817.099976	1.400000	750

Amount of telescope time processed: 0.000000
timesamples: 170136

2734.375000
0.004301
139
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	189504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.75885 (GPU estimate)
Amount of telescope time processed: 12.128256
Number of samples processed: 189504
Real-time speedup factor: 3.226587
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	110 MB.
NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	110 MB.

Memory allocation for the DDTR
Number of time samples: 65952;
maxshift: 12168
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 2380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  743702400 bytes = 709.250 MB;
Total memory required: 1063681920 bytes = 1014.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65952, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007107 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.106621
CT Device memory bandwidth in GB/s: 135.063973

NOTICE: 0.000000	1880.200073	0.790000	2380

Amount of telescope time processed: 0.000000

3085.937500
0.001123
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1880.200073	2728.200195	1.600000	530

Amount of telescope time processed: 0.000000
timesamples: 78120

3125.000000
0.001123
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	65952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.593531 (GPU estimate)
Amount of telescope time processed: 16.883713
Number of samples processed: 65952
Real-time speedup factor: 28.446224
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	248 MB.
NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	248 MB.

Memory allocation for the DDTR
Number of time samples: 97920;
maxshift: 57672
Number of time samples + maxshift: 155592;
Number of channels: 1024
MaApr  2 10:37:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:37:37 2021 - NOTICE   Pipeline running over next chunk.
