Feb  5 20:28:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 20:28:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 20:28:35 2021 - NOTICE   Checked for devices.
Feb  5 20:28:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 20:28:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 20:28:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 20:28:35 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:28:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:28:51 2021 - DEBUG    Optimization settings:
Feb  5 20:28:51 2021 - DEBUG    		UNROLL:			4
Feb  5 20:28:51 2021 - DEBUG    		SNUMREG:		2
Feb  5 20:28:51 2021 - DEBUG    		SDIVINT:		32
Feb  5 20:28:51 2021 - DEBUG    		SDIVINDM:		32
Feb  5 20:28:51 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:28:51 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 20:28:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1726.079956,0.870000,1,1
Feb  5 20:28:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1726.079956,2126.080078,2.500000,2,2
Feb  5 20:28:51 2021 - DEBUG    ddtr max_ndms:		1984
Feb  5 20:28:51 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:28:51 2021 - DEBUG         ndms[0]:		1984
Feb  5 20:28:51 2021 - DEBUG         ndms[1]:		160
Feb  5 20:28:51 2021 - DEBUG    ddtr maxshift:		19328
Feb  5 20:28:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:28:51 2021 - DEBUG    ddtr max_ndms:		1984
Feb  5 20:28:51 2021 - DEBUG    t_processed size:	2
Feb  5 20:28:51 2021 - DEBUG    t_processed elements:
Feb  5 20:28:51 2021 - DEBUG         t_processed[0][0]:	58624
Feb  5 20:28:51 2021 - DEBUG         t_processed[1][0]:	29312
Feb  5 20:28:51 2021 - DEBUG    power:			2.000000
Feb  5 20:28:51 2021 - NOTICE   Pipeline is ready.
Feb  5 20:28:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:28:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:28:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:28:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 20:28:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:28:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 20:28:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 20:28:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 20:28:52 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 20:28:52 2021 - DEBUG    Signal width [samples]:		156
Feb  5 20:28:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 20:28:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 20:28:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 20:28:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:28:52 2021 - DEBUG    Optimization settings:
Feb  5 20:28:52 2021 - DEBUG    		UNROLL:			4
Feb  5 20:28:52 2021 - DEBUG    		SNUMREG:		2
Feb  5 20:28:52 2021 - DEBUG    		SDIVINT:		32
Feb  5 20:28:52 2021 - DEBUG    		SDIVINDM:		32
Feb  5 20:28:52 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:28:52 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 20:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1726.079956,0.870000,1,1
Feb  5 20:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1726.079956,2126.080078,2.500000,2,2
Feb  5 20:28:52 2021 - DEBUG    ddtr max_ndms:		1984
Feb  5 20:28:52 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:28:52 2021 - DEBUG         ndms[0]:		1984
Feb  5 20:28:52 2021 - DEBUG         ndms[1]:		160
Feb  5 20:28:52 2021 - DEBUG    ddtr maxshift:		19328
Feb  5 20:28:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:28:52 2021 - DEBUG    ddtr max_ndms:		1984
Feb  5 20:28:52 2021 - DEBUG    t_processed size:	2
Feb  5 20:28:52 2021 - DEBUG    t_processed elements:
Feb  5 20:28:52 2021 - DEBUG         t_processed[0][0]:	58624
Feb  5 20:28:52 2021 - DEBUG         t_processed[1][0]:	29312
Feb  5 20:28:52 2021 - DEBUG    power:			2.000000
Feb  5 20:28:52 2021 - NOTICE   Finished. 1
Feb  5 20:28:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 20:28:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 20:28:52 2021 - NOTICE   --------------------------------------------------------------
Feb  5 20:28:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 20:28:52 2021 - NOTICE   	DDTR Binning 	11.471072
Feb  5 20:28:52 2021 - NOTICE   	DDTR Corner_Turn 	13.924352
Feb  5 20:28:52 2021 - NOTICE   	DDTR Dedispersion 	533.291092
Feb  5 20:28:52 2021 - NOTICE   	DDTR Host_To_Device 	418.274607
Feb  5 20:28:52 2021 - NOTICE   	DDTR total 	977.032185
Feb  5 20:28:52 2021 - NOTICE   	Total total 	977.105652
Feb  5 20:28:52 2021 - NOTICE   	Processed telescope time:	15007.743835
Feb  5 20:28:52 2021 - NOTICE    
Feb  5 20:28:52 2021 - NOTICE   	Real-time speed-up factor:	15.359387
Feb  5 20:28:52 2021 - NOTICE   --------------------------------------------------------------
Feb  5 20:28:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 20:28:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 20:28:52 2021 - NOTICE   Checked for devices.
Feb  5 20:28:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 20:28:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 20:28:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 20:28:52 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:28:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 20:28:52 2021 - DEBUG    Compute capability:	7.5
Feb  5 20:28:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 20:28:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 20:28:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 20:28:52 2021 - DEBUG    ID # on this machine:	0
Feb  5 20:28:52 2021 - DEBUG    Driver version:		11010
Feb  5 20:28:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 20:28:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 20:28:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 20:28:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 20:28:52 2021 - NOTICE   Calculating strategy.
Feb  5 20:28:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb  5 20:28:52 2021 - DEBUG    Range:	1 MAXSHIFT:	7296 Scrunch value:	2
Feb  5 20:28:52 2021 - DEBUG    Maximum dispersive delay:	 1.867776(s).
Feb  5 20:28:52 2021 - DEBUG    Diagonal DM:	544.649734
Feb  5 20:28:52 2021 - DEBUG    In 2
Feb  5 20:28:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 20:28:52 2021 - NOTICE   Calculating strategy.
Feb  5 20:28:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb  5 20:28:52 2021 - DEBUG    Range:	1 MAXSHIFT:	7296 Scrunch value:	2
Feb  5 20:28:52 2021 - DEBUG    Maximum dispersive delay:	 1.867776(s).
Feb  5 20:28:52 2021 - DEBUG    Diagonal DM:	544.649734
Feb  5 20:28:52 2021 - DEBUG    In 2
Feb  5 20:28:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 20:28:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 20:28:52 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:28:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 20:28:52 2021 - DEBUG    Compute capability:	7.5
Feb  5 20:28:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 20:28:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 20:28:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 20:28:52 2021 - DEBUG    ID # on this machine:	0
Feb  5 20:28:52 2021 - DEBUG    Driver version:		11010
Feb  5 20:28:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 20:28:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 20:28:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 20:28:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 20:28:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 20:28:52 2021 - DEBUG    az_start:		0.000000
Feb  5 20:28:52 2021 - DEBUG    za_start:		0.000000
Feb  5 20:28:52 2021 - DEBUG    src_raj:			0.000000
Feb  5 20:28:52 2021 - DEBUG    src_dej:			0.000000
Feb  5 20:28:52 2021 - DEBUG    tstart:			50000.000000
Feb  5 20:28:52 2021 - DEBUG    tsamp:			0.000256
Feb  5 20:28:52 2021 - DEBUG    refdm:			0.000000
Feb  5 20:28:52 2021 - DEBUG    period:			0.000000
Feb  5 20:28:52 2021 - DEBUG    fch1:			1855.000000
Feb  5 20:28:52 2021 - DEBUG    foff:			-0.283203
Feb  5 20:28:52 2021 - DEBUG    fchannel:		0.000000
Feb  5 20:28:52 2021 - DEBUG    telescope_id:		0
Feb  5 20:28:52 2021 - DEBUG    machine_id:		0
Feb  5 20:28:52 2021 - DEBUG    data_type:		0
Feb  5 20:28:52 2021 - DEBUG    barycentric:		0
Feb  5 20:28:52 2021 - DEBUG    pulsarcentric:		0
Feb  5 20:28:52 2021 - DEBUG    nbits:			8
Feb  5 20:28:52 2021 - DEBUG    nsamples:		78125
Feb  5 20:28:52 2021 - DEBUG    nchans:			1024
Feb  5 20:28:52 2021 - DEBUG    nifs:			0
Feb  5 20:28:52 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 20:28:52 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 20:28:52 2021 - DEBUG    rawdatafile:		
Feb  5 20:28:52 2021 - DEBUG    source_name:		
Feb  5 20:28:52 2021 - DEBUG    N:			0
Feb  5 20:28:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:28:52 2021 - DEBUG    Optimization settings:
Feb  5 20:28:52 2021 - DEBUG    		UNROLL:			4
Feb  5 20:28:52 2021 - DEBUG    		SNUMREG:		2
Feb  5 20:28:52 2021 - DEBUG    		SDIVINT:		32
Feb  5 20:28:52 2021 - DEBUG    		SDIVINDM:		32
Feb  5 20:28:52 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:28:52 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 20:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2105.599854,4.700000,1,1
Feb  5 20:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2105.599854,3641.599854,6.000000,2,2
Feb  5 20:28:52 2021 - DEBUG    ddtr max_ndms:		448
Feb  5 20:28:52 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:28:52 2021 - DEBUG         ndms[0]:		448
Feb  5 20:28:52 2021 - DEBUG         ndms[1]:		256
Feb  5 20:28:52 2021 - DEBUG    ddtr maxshift:		7296
Feb  5 20:28:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:28:52 2021 - DEBUG    ddtr max_ndms:		448
Feb  5 20:28:52 2021 - DEBUG    t_processed size:	2
Feb  5 20:28:52 2021 - DEBUG    t_processed elements:
Feb  5 20:28:52 2021 - DEBUG         t_processed[0][0]:	70656
Feb  5 20:28:52 2021 - DEBUG         t_processed[1][0]:	35328
Feb  5 20:28:52 2021 - DEBUG    power:			2.000000
Feb  5 20:28:52 2021 - NOTICE   Pipeline is ready.
 time samples: 17664;
maxshift: 1818
Number of time samples + maxshift: 19482;
Number of channels: 4096
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159596544 bytes = 152.203 MB;
DDTR output size:  319193088 bytes = 304.406 MB;
Total memory required: 478789632 bytes = 456.609 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17664, 0
CORNER TURN!
19482 4096
32 8
608 512
Performed CT: 0.002697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.515483
CT Device memory bandwidth in GB/s: 177.309290

NOTICE: 0.000000	2544.000000	5.300000	480

Amount of telescope time processed: 0.000000

5175.781250
0.000680
171
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.145373 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 17664
Real-time speedup factor: 124.424164
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	151 MB.
NOTICE: Output memory needed:	302 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	151 MB.
NOTICE: Output memory needed:	302 MB.


Memory allocation for the DDTR
Number of time samples: 58624;
maxshift: 19328
Number of time samples + maxshift: 77952;
Number of channels: 4096
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1277165568 bytes = 1218.000 MB;
Total memory required: 1915748352 bytes = 1827.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58624, 0
CORNER TURN!
77952 4096
32 8
2436 512
Performed CT: 0.013906 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.608247
CT Device memory bandwidth in GB/s: 137.764948

NOTICE: 0.000000	1726.079956	0.870000	1984

Amount of telescope time processed: 0.000000

3398.437500
0.002291
303
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1726.079956	2126.080078	2.500000	160

Amount of telescope time processed: 0.000000
timesamples: 77952

4882.812500
0.002291
408
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	58624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.977106 (GPU estimate)
Amount of telescope time processed: 15.007744
Number of samples processed: 58624
Real-time speedup factor: 15.359386
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 70656;
maxshift: 7296
Number of time samples + maxshift: 77952;
Number of channels: 1024
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 4Feb  5 20:28:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:28:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:28:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:28:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 20:28:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:28:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 20:28:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 20:28:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 20:28:52 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 20:28:52 2021 - DEBUG    Signal width [samples]:		156
Feb  5 20:28:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 20:28:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 20:28:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 20:28:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:28:52 2021 - DEBUG    Optimization settings:
Feb  5 20:28:52 2021 - DEBUG    		UNROLL:			4
Feb  5 20:28:52 2021 - DEBUG    		SNUMREG:		2
Feb  5 20:28:52 2021 - DEBUG    		SDIVINT:		32
Feb  5 20:28:52 2021 - DEBUG    		SDIVINDM:		32
Feb  5 20:28:52 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:28:52 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 20:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2105.599854,4.700000,1,1
Feb  5 20:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2105.599854,3641.599854,6.000000,2,2
Feb  5 20:28:52 2021 - DEBUG    ddtr max_ndms:		448
Feb  5 20:28:52 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:28:52 2021 - DEBUG         ndms[0]:		448
Feb  5 20:28:52 2021 - DEBUG         ndms[1]:		256
Feb  5 20:28:52 2021 - DEBUG    ddtr maxshift:		7296
Feb  5 20:28:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:28:52 2021 - DEBUG    ddtr max_ndms:		448
Feb  5 20:28:52 2021 - DEBUG    t_processed size:	2
Feb  5 20:28:52 2021 - DEBUG    t_processed elements:
Feb  5 20:28:52 2021 - DEBUG         t_processed[0][0]:	70656
Feb  5 20:28:52 2021 - DEBUG         t_processed[1][0]:	35328
Feb  5 20:28:52 2021 - DEBUG    power:			2.000000
Feb  5 20:28:52 2021 - NOTICE   Finished. 1
Feb  5 20:28:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 20:28:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 20:28:52 2021 - NOTICE   --------------------------------------------------------------
Feb  5 20:28:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 20:28:52 2021 - NOTICE   	DDTR Binning 	2.905984
Feb  5 20:28:52 2021 - NOTICE   	DDTR Corner_Turn 	3.411968
Feb  5 20:28:52 2021 - NOTICE   	DDTR Dedispersion 	45.088639
Feb  5 20:28:52 2021 - NOTICE   	DDTR Host_To_Device 	104.673278
Feb  5 20:28:52 2021 - NOTICE   	DDTR total 	156.152864
Feb  5 20:28:52 2021 - NOTICE   	Total total 	156.236679
Feb  5 20:28:52 2021 - NOTICE   	Processed telescope time:	18087.936401
Feb  5 20:28:52 2021 - NOTICE    
Feb  5 20:28:52 2021 - NOTICE   	Real-time speed-up factor:	115.772663
Feb  5 20:28:52 2021 - NOTICE   --------------------------------------------------------------
56.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70656, 0
CORNER TURN!
77952 1024
32 8
2436 128
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.220271
CT Device memory bandwidth in GB/s: 141.132163

NOTICE: 0.000000	2105.599854	4.700000	448

Amount of telescope time processed: 0.000000

18359.375000
0.000488
339
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2105.599854	3641.599854	6.000000	256

Amount of telescope time processed: 0.000000
timesamples: 77952

11718.750000
0.000488
239
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	70656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.156237 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 70656
Real-time speedup factor: 115.772667
NOTICE: Pipeline start/resume run_pipeline_generic.
error reading file :( - this is truely excellent error handling
