Feb  2 21:11:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:11:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 21:11:11 2021 - NOTICE   Checked for devices.
Feb  2 21:11:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:11:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:11:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:11:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:11:24 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:11:24 2021 - DEBUG    Driver version:		11010
Feb  2 21:11:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:11:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:11:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:11:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:11:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:11:24 2021 - DEBUG    az_start:		0.000000
Feb  2 21:11:24 2021 - DEBUG    za_start:		0.000000
Feb  2 21:11:24 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:11:24 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:11:24 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:11:24 2021 - DEBUG    tsamp:			0.000512
Feb  2 21:11:24 2021 - DEBUG    refdm:			0.000000
Feb  2 21:11:24 2021 - DEBUG    period:			0.000000
Feb  2 21:11:24 2021 - DEBUG    fch1:			1655.000000
Feb  2 21:11:24 2021 - DEBUG    foff:			-1.191406
Feb  2 21:11:24 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:11:24 2021 - DEBUG    telescope_id:		0
Feb  2 21:11:24 2021 - DEBUG    machine_id:		0
Feb  2 21:11:24 2021 - DEBUG    data_type:		0
Feb  2 21:11:24 2021 - DEBUG    barycentric:		0
Feb  2 21:11:24 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:11:24 2021 - DEBUG    nbits:			8
Feb  2 21:11:24 2021 - DEBUG    nsamples:		39062
Feb  2 21:11:24 2021 - DEBUG    nchans:			512
Feb  2 21:11:24 2021 - DEBUG    nifs:			0
Feb  2 21:11:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:11:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:11:24 2021 - DEBUG    rawdatafile:		
Feb  2 21:11:24 2021 - DEBUG    source_name:		
Feb  2 21:11:24 2021 - DEBUG    N:			0
Feb  2 21:11:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:11:24 2021 - DEBUG    Optimization settings:
Feb  2 21:11:24 2021 - DEBUG    		UNROLL:			4
Feb  2 21:11:24 2021 - DEBUG    		SNUMREG:		4
Feb  2 21:11:24 2021 - DEBUG    		SDIVINT:		8
Feb  2 21:11:24 2021 - DEBUG    		SDIVINDM:		60
Feb  2 21:11:24 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:11:24 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 21:11:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,518.399963,0.960000,1,1
Feb  2 21:11:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.399963,1070.399902,4.600000,2,2
Feb  2 21:11:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.399902,1910.399902,2.000000,4,4
Feb  2 21:11:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1910.399902,3470.399902,13.000000,8,8
Feb  2 21:11:24 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 21:11:24 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:11:24 2021 - DEBUG         ndms[0]:		540
Feb  2 21:11:24 2021 - DEBUG         ndms[1]:		120
Feb  2 21:11:24 2021 - DEBUG         ndms[2]:		420
Feb  2 21:11:24 2021 - DEBUG         ndms[3]:		120
Feb  2 21:11:24 2021 - DEBUG    ddtr maxshift:		15936
Feb  2 21:11:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:11:24 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 21:11:24 2021 - DEBUG    t_processed size:	4
Feb  2 21:11:24 2021 - DEBUG    t_processed elements:
Feb  2 21:11:24 2021 - DEBUG         t_processed[0][0]:	23040
Feb  2 21:11:24 2021 - DEBUG         t_processed[1][0]:	11520
Feb  2 21:11:24 2021 - DEBUG         t_processed[2][0]:	5760
Feb  2 21:11:24 2021 - DEBUG         t_processed[3][0]:	2880
Feb  2 21:11:24 2021 - DEBUG    power:			2.000000
Feb  2 21:11:24 2021 - NOTICE   Pipeline is ready.
peline start/resume run_pipeline_generic.


NOTICE: 708.179993	1280.579956	0.530000	1080

Amount of telescope time processed: 4.653056
timesamples: 206528

517.578125
0.010057
321
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.89419 (GPU estimate)
Amount of telescope time processed: 7.077888
Number of samples processed: 110592
Real-time speedup factor: 1.200825
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	672 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	672 MB.


Memory allocation for the DDTR
Number of time samples: 226304;
maxshift: 86080
Number of time samples + maxshift: 312384;
Number of channels: 2048
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	226304, 0
CORNER TURN!
312384 2048
32 8
9762 256
Performed CT: 0.028271 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.299625
CT Device memory bandwidth in GB/s: 135.779775

NOTICE: 0.000000	136.800003	0.120000	1140

Amount of telescope time processed: 0.000000

1875.000000
0.003644
417
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 136.800003	222.600006	0.130000	660

Amount of telescope time processed: 0.000000
timesamples: 312384

1015.624939
0.003644
232
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.600006	416.400024	0.190000	1020

Amount of telescope time processed: 0.000000
timesamples: 199232

742.187500
0.003644
173
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 416.400024	1019.400024	0.670000	900

Amount of telescope time processed: 0.000000
timesamples: 142656

1308.593750
0.003644
295
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1019.400024	1499.400024	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 114368

1953.125000
0.003644
433
lineshift:	481
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	226304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.4198 (GPU estimate)
Amount of telescope time processed: 14.483456
Number of samples processed: 226304
Real-time speedup factor: 10.201035
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	32 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	32 MB.

Memory allocation for the DDTR
Number of time samples: 23040;
maxshift: 15936
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 540;Feb  2 21:11:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:11:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:11:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:11:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:11:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:11:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:11:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:11:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:11:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:11:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:11:24 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 21:11:24 2021 - DEBUG    Signal width [samples]:		78
Feb  2 21:11:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:11:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:11:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:11:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:11:24 2021 - DEBUG    Optimization settings:
Feb  2 21:11:24 2021 - DEBUG    		UNROLL:			4
Feb  2 21:11:24 2021 - DEBUG    		SNUMREG:		4
Feb  2 21:11:24 2021 - DEBUG    		SDIVINT:		8
Feb  2 21:11:24 2021 - DEBUG    		SDIVINDM:		60
Feb  2 21:11:24 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:11:24 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 21:11:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,518.399963,0.960000,1,1
Feb  2 21:11:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.399963,1070.399902,4.600000,2,2
Feb  2 21:11:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.399902,1910.399902,2.000000,4,4
Feb  2 21:11:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1910.399902,3470.399902,13.000000,8,8
Feb  2 21:11:24 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 21:11:24 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:11:24 2021 - DEBUG         ndms[0]:		540
Feb  2 21:11:24 2021 - DEBUG         ndms[1]:		120
Feb  2 21:11:24 2021 - DEBUG         ndms[2]:		420
Feb  2 21:11:24 2021 - DEBUG         ndms[3]:		120
Feb  2 21:11:24 2021 - DEBUG    ddtr maxshift:		15936
Feb  2 21:11:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:11:24 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 21:11:24 2021 - DEBUG    t_processed size:	4
Feb  2 21:11:24 2021 - DEBUG    t_processed elements:
Feb  2 21:11:24 2021 - DEBUG         t_processed[0][0]:	23040
Feb  2 21:11:24 2021 - DEBUG         t_processed[1][0]:	11520
Feb  2 21:11:24 2021 - DEBUG         t_processed[2][0]:	5760
Feb  2 21:11:24 2021 - DEBUG         t_processed[3][0]:	2880
Feb  2 21:11:24 2021 - DEBUG    power:			2.000000
Feb  2 21:11:24 2021 - NOTICE   Finished. 2
Feb  2 21:11:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:11:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:11:24 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:11:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:11:24 2021 - NOTICE   	DDTR Binning 	1.824640
Feb  2 21:11:24 2021 - NOTICE   	DDTR Corner_Turn 	0.934688
Feb  2 21:11:24 2021 - NOTICE   	DDTR Dedispersion 	5.894464
Feb  2 21:11:24 2021 - NOTICE   	DDTR Host_To_Device 	51.266913
Feb  2 21:11:24 2021 - NOTICE   	DDTR total 	60.050240
Feb  2 21:11:24 2021 - NOTICE   	Total total 	60.162495
Feb  2 21:11:24 2021 - NOTICE   	Processed telescope time:	11796.480179
Feb  2 21:11:24 2021 - NOTICE    
Feb  2 21:11:24 2021 - NOTICE   	Real-time speed-up factor:	196.076979
Feb  2 21:11:24 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:11:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:11:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:11:24 2021 - NOTICE   Checked for devices.
Feb  2 21:11:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:11:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:11:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:11:24 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:11:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:11:24 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:11:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:11:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:11:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:11:24 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:11:24 2021 - DEBUG    Driver version:		11010
Feb  2 21:11:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:11:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:11:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:11:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:11:24 2021 - NOTICE   Calculating strategy.
Feb  2 21:11:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Feb  2 21:11:24 2021 - DEBUG    Range:	3 MAXSHIFT:	23104 Scrunch value:	8
Feb  2 21:11:24 2021 - DEBUG    Maximum dispersive delay:	 5.914624(s).
Feb  2 21:11:24 2021 - DEBUG    Diagonal DM:	120.125984
Feb  2 21:11:24 2021 - DEBUG    In 1
Feb  2 21:11:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:11:24 2021 - NOTICE   Calculating strategy.
Feb  2 21:11:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Feb  2 21:11:24 2021 - DEBUG    Range:	3 MAXSHIFT:	23104 Scrunch value:	8
Feb  2 21:11:24 2021 - DEBUG    Maximum dispersive delay:	 5.914624(s).
Feb  2 21:11:24 2021 - DEBUG    Diagonal DM:	120.125984
Feb  2 21:11:24 2021 - DEBUG    In 1
Feb  2 21:11:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 21:11:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:11:24 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:11:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:11:24 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:11:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:11:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:11:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:11:24 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:11:24 2021 - DEBUG    Driver version:		11010
Feb  2 21:11:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:11:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:11:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:11:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:11:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:11:24 2021 - DEBUG    az_start:		0.000000
Feb  2 21:11:24 2021 - DEBUG    za_start:		0.000000
Feb  2 21:11:24 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:11:24 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:11:24 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:11:24 2021 - DEBUG    tsamp:			0.000256
Feb  2 21:11:24 2021 - DEBUG    refdm:			0.000000
Feb  2 21:11:24 2021 - DEBUG    period:			0.000000
Feb  2 21:11:24 2021 - DEBUG    fch1:			1275.000000
Feb  2 21:11:24 2021 - DEBUG    foff:			-0.341797
Feb  2 21:11:24 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:11:24 2021 - DEBUG    telescope_id:		0
Feb  2 21:11:24 2021 - DEBUG    machine_id:		0
Feb  2 21:11:24 2021 - DEBUG    data_type:		0
Feb  2 21:11:24 2021 - DEBUG    barycentric:		0
Feb  2 21:11:24 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:11:24 2021 - DEBUG    nbits:			8
Feb  2 21:11:24 2021 - DEBUG    nsamples:		78125
Feb  2 21:11:24 2021 - DEBUG    nchans:			1024
Feb  2 21:11:24 2021 - DEBUG    nifs:			0
Feb  2 21:11:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:11:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:11:24 2021 - DEBUG    rawdatafile:		
Feb  2 21:11:24 2021 - DEBUG    source_name:		
Feb  2 21:11:24 2021 - DEBUG    N:			0
Feb  2 21:11:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:11:24 2021 - DEBUG    Optimization settings:
Feb  2 21:11:24 2021 - DEBUG    		UNROLL:			4
Feb  2 21:11:24 2021 - DEBUG    		SNUMREG:		4
Feb  2 21:11:24 2021 - DEBUG    		SDIVINT:		8
Feb  2 21:11:24 2021 - DEBUG    		SDIVINDM:		60
Feb  2 21:11:24 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:11:24 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 21:11:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,444.000000,0.370000,1,1
Feb  2 21:11:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.000000,924.000000,1.600000,2,2
Feb  2 21:11:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.000000,1764.000000,0.560000,4,4
Feb  2 21:11:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1764.000000,2556.000000,6.600000,8,8
Feb  2 21:11:24 2021 - DEBUG    ddtr max_ndms:		1500
Feb  2 21:11:24 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:11:24 2021 - DEBUG         ndms[0]:		1200
Feb  2 21:11:24 2021 - DEBUG         ndms[1]:		300
Feb  2 21:11:24 2021 - DEBUG         ndms[2]:		1500
Feb  2 21:11:24 2021 - DEBUG         ndms[3]:		120
Feb  2 21:11:24 2021 - DEBUG    ddtr maxshift:		23104
Feb  2 21:11:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:11:24 2021 - DEBUG    ddtr max_ndms:		1500
Feb  2 21:11:24 2021 - DEBUG    t_processed size:	4
Feb  2 21:11:24 2021 - DEBUG    t_processed elements:
Feb  2 21:11:24 2021 - DEBUG         t_processed[0][0]:	54784
Feb  2 21:11:24 2021 - DEBUG         t_processed[1][0]:	27392
Feb  2 21:11:24 2021 - DEBUG         t_processed[2][0]:	13696
Feb  2 21:11:24 2021 - DEBUG         t_processed[3][0]:	6848
Feb  2 21:11:24 2021 - DEBUG    power:			2.000000
Feb  2 21:11:24 2021 - NOTICE   Pipeline is ready.
Feb  2 21:11:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:11:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:11:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:11:24 2021 - NOTICE   Pipeline running over next chunk.

Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  84188160 bytes = 80.288 MB;
Total memory required: 124099584 bytes = 118.351 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000917 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.507585
CT Device memory bandwidth in GB/s: 130.504551

NOTICE: 0.000000	518.399963	0.960000	540

Amount of telescope time processed: 0.000000

1875.000000
0.002276
265
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 518.399963	1070.399902	4.600000	120

Amount of telescope time processed: 0.000000
timesamples: 38976

4492.187500
0.002276
617
lineshift:	665
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1070.399902	1910.399902	2.000000	420

Amount of telescope time processed: 0.000000
timesamples: 27456

976.562500
0.002276
145
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1910.399902	3470.399902	13.000000	120

Amount of telescope time processed: 0.000000
timesamples: 21696

3173.828125
0.002276
440
lineshift:	488
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0601625 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 23040
Real-time speedup factor: 196.076981
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	132 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	132 MB.

Memory allocation for the DDTR
Number of time samples: 54784;
maxshift: 23104
Number of time samples + maxshift: 77888;
Number of channels: 1024
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  467328000 bytes = 445.679 MB;
Total memory required: 626842624 bytes = 597.804 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54784, 0
CORNER TURN!
77888 1024
32 8
2434 128
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.169077
CT Device memory bandwidth in GB/s: 141.101446

NOTICE: 0.000000	444.000000	0.370000	1200

Amount of telescope time processed: 0.000000

1445.312500
0.002293
209
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 444.000000	924.000000	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 77888

3125.000000
0.002293
436
lineshift:	484
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 924.000000	1764.000000	0.560000	1500

Amount of telescope time processed: 0.000000
timesamples: 50496

546.875000
0.002293
87
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1764.000000	2556.000000	6.600000	120

Amount of telescope time processed: 0.000000
timesamples: 36800

3222.656250
0.00Feb  2 21:11:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:11:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:11:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:11:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:11:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:11:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:11:24 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 21:11:24 2021 - DEBUG    Signal width [samples]:		156
Feb  2 21:11:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:11:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:11:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:11:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:11:24 2021 - DEBUG    Optimization settings:
Feb  2 21:11:24 2021 - DEBUG    		UNROLL:			4
Feb  2 21:11:24 2021 - DEBUG    		SNUMREG:		4
Feb  2 21:11:24 2021 - DEBUG    		SDIVINT:		8
Feb  2 21:11:24 2021 - DEBUG    		SDIVINDM:		60
Feb  2 21:11:24 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:11:24 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 21:11:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,444.000000,0.370000,1,1
Feb  2 21:11:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.000000,924.000000,1.600000,2,2
Feb  2 21:11:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.000000,1764.000000,0.560000,4,4
Feb  2 21:11:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1764.000000,2556.000000,6.600000,8,8
Feb  2 21:11:24 2021 - DEBUG    ddtr max_ndms:		1500
Feb  2 21:11:24 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:11:24 2021 - DEBUG         ndms[0]:		1200
Feb  2 21:11:24 2021 - DEBUG         ndms[1]:		300
Feb  2 21:11:24 2021 - DEBUG         ndms[2]:		1500
Feb  2 21:11:24 2021 - DEBUG         ndms[3]:		120
Feb  2 21:11:24 2021 - DEBUG    ddtr maxshift:		23104
Feb  2 21:11:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:11:24 2021 - DEBUG    ddtr max_ndms:		1500
Feb  2 21:11:24 2021 - DEBUG    t_processed size:	4
Feb  2 21:11:24 2021 - DEBUG    t_processed elements:
Feb  2 21:11:24 2021 - DEBUG         t_processed[0][0]:	54784
Feb  2 21:11:24 2021 - DEBUG         t_processed[1][0]:	27392
Feb  2 21:11:24 2021 - DEBUG         t_processed[2][0]:	13696
Feb  2 21:11:24 2021 - DEBUG         t_processed[3][0]:	6848
Feb  2 21:11:24 2021 - DEBUG    power:			2.000000
Feb  2 21:11:24 2021 - NOTICE   Finished. 2
