Feb  5 14:16:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:16:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 14:16:05 2021 - NOTICE   Checked for devices.
Feb  5 14:16:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:16:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:16:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:16:05 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:16:16 2021 - DEBUG    N:			0
Feb  5 14:16:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:16:16 2021 - DEBUG    Optimization settings:
Feb  5 14:16:16 2021 - DEBUG    		UNROLL:			4
Feb  5 14:16:16 2021 - DEBUG    		SNUMREG:		2
Feb  5 14:16:16 2021 - DEBUG    		SDIVINT:		12
Feb  5 14:16:16 2021 - DEBUG    		SDIVINDM:		64
Feb  5 14:16:16 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:16:16 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 14:16:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,3.600000,1,1
Feb  5 14:16:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,3878.399902,8.200000,2,2
Feb  5 14:16:16 2021 - DEBUG    ddtr max_ndms:		640
Feb  5 14:16:16 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:16:16 2021 - DEBUG         ndms[0]:		640
Feb  5 14:16:16 2021 - DEBUG         ndms[1]:		192
Feb  5 14:16:16 2021 - DEBUG    ddtr maxshift:		6000
Feb  5 14:16:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:16:16 2021 - DEBUG    ddtr max_ndms:		640
Feb  5 14:16:16 2021 - DEBUG    t_processed size:	2
Feb  5 14:16:16 2021 - DEBUG    t_processed elements:
Feb  5 14:16:16 2021 - DEBUG         t_processed[0][0]:	150240
Feb  5 14:16:16 2021 - DEBUG         t_processed[1][0]:	75120
Feb  5 14:16:16 2021 - DEBUG    power:			2.000000
Feb  5 14:16:16 2021 - NOTICE   Pipeline is ready.
Feb  5 14:16:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:16:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:16:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:16:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 14:16:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:16:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 14:16:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 14:16:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 14:16:16 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 14:16:16 2021 - DEBUG    Signal width [samples]:		312
Feb  5 14:16:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 14:16:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 14:16:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 14:16:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:16:16 2021 - DEBUG    Optimization settings:
Feb  5 14:16:16 2021 - DEBUG    		UNROLL:			4
Feb  5 14:16:16 2021 - DEBUG    		SNUMREG:		2
Feb  5 14:16:16 2021 - DEBUG    		SDIVINT:		12
Feb  5 14:16:16 2021 - DEBUG    		SDIVINDM:		64
Feb  5 14:16:16 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:16:16 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 14:16:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,3.600000,1,1
Feb  5 14:16:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,3878.399902,8.200000,2,2
Feb  5 14:16:16 2021 - DEBUG    ddtr max_ndms:		640
Feb  5 14:16:16 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:16:16 2021 - DEBUG         ndms[0]:		640
Feb  5 14:16:16 2021 - DEBUG         ndms[1]:		192
Feb  5 14:16:16 2021 - DEBUG    ddtr maxshift:		6000
Feb  5 14:16:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:16:16 2021 - DEBUG    ddtr max_ndms:		640
Feb  5 14:16:16 2021 - DEBUG    t_processed size:	2
Feb  5 14:16:16 2021 - DEBUG    t_processed elements:
Feb  5 14:16:16 2021 - DEBUG         t_processed[0][0]:	150240
Feb  5 14:16:16 2021 - DEBUG         t_processed[1][0]:	75120
Feb  5 14:16:16 2021 - DEBUG    power:			2.000000
Feb  5 14:16:16 2021 - NOTICE   Finished. 1
Feb  5 14:16:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 14:16:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 14:16:16 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:16:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 14:16:16 2021 - NOTICE   	DDTR Binning 	5.866688
Feb  5 14:16:16 2021 - NOTICE   	DDTR Corner_Turn 	6.842432
Feb  5 14:16:16 2021 - NOTICE   	DDTR Dedispersion 	121.781538
Feb  5 14:16:16 2021 - NOTICE   	DDTR Host_To_Device 	209.616249
Feb  5 14:16:16 2021 - NOTICE   	DDTR total 	344.177597
Feb  5 14:16:16 2021 - NOTICE   	Total total 	344.252411
Feb  5 14:16:16 2021 - NOTICE   	Processed telescope time:	19230.720520
Feb  5 14:16:16 2021 - NOTICE    
Feb  5 14:16:16 2021 - NOTICE   	Real-time speed-up factor:	55.862268
Feb  5 14:16:16 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:16:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:16:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 14:16:16 2021 - NOTICE   Checked for devices.
Feb  5 14:16:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:16:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:16:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:16:16 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:16:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:16:16 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:16:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:16:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:16:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:16:16 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:16:16 2021 - DEBUG    Driver version:		11010
Feb  5 14:16:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:16:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:16:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:16:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:16:16 2021 - NOTICE   Calculating strategy.
Feb  5 14:16:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  5 14:16:16 2021 - DEBUG    Range:	0 MAXSHIFT:	1615 Scrunch value:	1
Feb  5 14:16:16 2021 - DEBUG    Maximum dispersive delay:	 1.653760(s).
Feb  5 14:16:16 2021 - DEBUG    Diagonal DM:	4076.650794
Feb  5 14:16:16 2021 - DEBUG    In 2
Feb  5 14:16:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 14:16:16 2021 - NOTICE   Calculating strategy.
Feb  5 14:16:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  5 14:16:16 2021 - DEBUG    Range:	0 MAXSHIFT:	1615 Scrunch value:	1
Feb  5 14:16:16 2021 - DEBUG    Maximum dispersive delay:	 1.653760(s).
Feb  5 14:16:16 2021 - DEBUG    Diagonal DM:	4076.650794
Feb  5 14:16:16 2021 - DEBUG    In 2
Feb  5 14:16:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 14:16:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 14:16:16 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:16:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:16:16 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:16:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:16:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:16:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:16:16 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:16:16 2021 - DEBUG    Driver version:		11010
Feb  5 14:16:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:16:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:16:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:16:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:16:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 14:16:16 2021 - DEBUG    az_start:		0.000000
Feb  5 14:16:16 2021 - DEBUG    za_start:		0.000000
Feb  5 14:16:16 2021 - DEBUG    src_raj:			0.000000
Feb  5 14:16:16 2021 - DEBUG    src_dej:			0.000000
Feb  5 14:16:16 2021 - DEBUG    tstart:			50000.000000
Feb  5 14:16:16 2021 - DEBUG    tsamp:			0.001024
Feb  5 14:16:16 2021 - DEBUG    refdm:			0.000000
Feb  5 14:16:16 2021 - DEBUG    period:			0.000000
Feb  5 14:16:16 2021 - DEBUG    fch1:			1345.000000
Feb  5 14:16:16 2021 - DEBUG    foff:			-0.063477
Feb  5 14:16:16 2021 - DEBUG    fchannel:		0.000000
Feb  5 14:16:16 2021 - DEBUG    telescope_id:		0
Feb  5 14:16:16 2021 - DEBUG    machine_id:		0
Feb  5 14:16:16 2021 - DEBUG    data_type:		0
Feb  5 14:16:16 2021 - DEBUG    barycentric:		0
Feb  5 14:16:16 2021 - DEBUG    pulsarcentric:		0
Feb  5 14:16:16 2021 - DEBUG    nbits:			8
Feb  5 14:16:16 2021 - DEBUG    nsamples:		19531
Feb  5 14:16:16 2021 - DEBUG    nchans:			2048
Feb  5 14:16:16 2021 - DEBUG    nifs:			0
Feb  5 14:16:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 14:16:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 14:16:16 2021 - DEBUG    rawdatafile:		
Feb  5 14:16:16 2021 - DEBUG    source_name:		
Feb  5 14:16:16 2021 - DEBUG    N:			0
Feb  5 14:16:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:16:16 2021 - DEBUG    Optimization settings:
Feb  5 14:16:16 2021 - DEBUG    		UNROLL:			4
Feb  5 14:16:16 2021 - DEBUG    		SNUMREG:		2
Feb  5 14:16:16 2021 - DEBUG    		SDIVINT:		12
Feb  5 14:16:16 2021 - DEBUG    		SDIVINDM:		64
Feb  5 14:16:16 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:16:16 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 14:16:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3104.000000,9.700000,1,1
Feb  5 14:16:16 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 14:16:16 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:16:16 2021 - DEBUG         ndms[0]:		320
Feb  5 14:16:16 2021 - DEBUG    ddtr maxshift:		1615
Feb  5 14:16:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:16:16 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 14:16:16 2021 - DEBUG    t_processed size:	1
Feb  5 14:16:16 2021 - DEBUG    t_processed elements:
Feb  5 14:16:16 2021 - DEBUG         t_processed[0][0]:	17904
Feb  5 14:16:16 2021 - DEBUG    power:			2.000000
Feb  5 14:16:16 2021 - NOTICE   Pipeline is ready.
Feb  5 14:16:16 2021 - NOTICE   Pipeline running over next chunk.
CT Gops based on 10.00 ops per channel per tsamp: 227.719403
CT Device memory bandwidth in GB/s: 136.631642

NOTICE: 0.000000	2320.640137	0.740000	3136

Amount of telescope time processed: 0.000000

2890.625000
0.000844
175
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2320.640137	3651.840088	2.600000	512

Amount of telescope time processed: 0.000000
timesamples: 78096

5078.125000
0.000844
291
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	65952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.707308 (GPU estimate)
Amount of telescope time processed: 16.883713
Number of samples processed: 65952
Real-time speedup factor: 23.870392
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 150240;
maxshift: 6000
Number of time samples + maxshift: 156240;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150240, 0
CORNER TURN!
156240 1024
32 8
4882 128
Performed CT: 0.006824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.418781
CT Device memory bandwidth in GB/s: 140.651269

NOTICE: 0.000000	2304.000000	3.600000	640

Amount of telescope time processed: 0.000000

28125.000000
0.000196
369
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2304.000000	3878.399902	8.200000	192

Amount of telescope time processed: 0.000000
timesamples: 156240

32031.250000
0.000196
417
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	150240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.344252 (GPU estimate)
Amount of telescope time processed: 19.230721
Number of samples processed: 150240
Real-time speedup factor: 55.862270
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 17904;
maxshift: 1615
Number of time samples + maxshift: 19519;
Number of channels: 2048
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79949824 bytes = 76.246 MB;
DDTR output size:  159899648 bytes = 152.492 MB;
Total memory required: 239849472 bytes = 228.738 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17904, 0
CORNER TURN!
19519 2048
32 8
609 256
Performed CT: 0.001348 (GPU estimate)
CT Gops based oFeb  5 14:16:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:16:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 14:16:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:16:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 14:16:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 14:16:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 14:16:16 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 14:16:16 2021 - DEBUG    Signal width [samples]:		39
Feb  5 14:16:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 14:16:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 14:16:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 14:16:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:16:16 2021 - DEBUG    Optimization settings:
Feb  5 14:16:16 2021 - DEBUG    		UNROLL:			4
Feb  5 14:16:16 2021 - DEBUG    		SNUMREG:		2
Feb  5 14:16:16 2021 - DEBUG    		SDIVINT:		12
Feb  5 14:16:16 2021 - DEBUG    		SDIVINDM:		64
Feb  5 14:16:16 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:16:16 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 14:16:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3104.000000,9.700000,1,1
Feb  5 14:16:16 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 14:16:16 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:16:16 2021 - DEBUG         ndms[0]:		320
Feb  5 14:16:16 2021 - DEBUG    ddtr maxshift:		1615
Feb  5 14:16:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:16:16 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 14:16:16 2021 - DEBUG    t_processed size:	1
Feb  5 14:16:16 2021 - DEBUG    t_processed elements:
Feb  5 14:16:16 2021 - DEBUG         t_processed[0][0]:	17904
Feb  5 14:16:16 2021 - DEBUG    power:			2.000000
Feb  5 14:16:16 2021 - NOTICE   Finished. 1
Feb  5 14:16:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 14:16:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 14:16:16 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:16:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 14:16:16 2021 - NOTICE   	DDTR Corner_Turn 	1.384448
Feb  5 14:16:16 2021 - NOTICE   	DDTR Dedispersion 	12.646176
Feb  5 14:16:16 2021 - NOTICE   	DDTR Host_To_Device 	52.471200
Feb  5 14:16:16 2021 - NOTICE   	DDTR total 	66.544225
Feb  5 14:16:16 2021 - NOTICE   	Total total 	66.592514
Feb  5 14:16:16 2021 - NOTICE   	Processed telescope time:	18333.696365
Feb  5 14:16:16 2021 - NOTICE    
Feb  5 14:16:16 2021 - NOTICE   	Real-time speed-up factor:	275.311672
Feb  5 14:16:16 2021 - NOTICE   --------------------------------------------------------------
n 10.00 ops per channel per tsamp: 296.071785
CT Device memory bandwidth in GB/s: 177.643071

NOTICE: 0.000000	3104.000000	9.700000	320

Amount of telescope time processed: 0.000000

9472.656250
0.000517
330
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0665925 (GPU estimate)
Amount of telescope time processed: 18.333696
Number of samples processed: 17904
Real-time speedup factor: 275.311676
NOTICE: Pipeline start/resume run_pipeline_generic.
