Feb  5 13:06:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:06:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 13:06:27 2021 - NOTICE   Checked for devices.
Feb  5 13:06:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:06:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:06:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:06:27 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:06:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:06:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:06:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:06:34 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:06:34 2021 - DEBUG    Driver version:		11010
Feb  5 13:06:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:06:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:06:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:06:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:06:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 13:06:34 2021 - DEBUG    az_start:		0.000000
Feb  5 13:06:34 2021 - DEBUG    za_start:		0.000000
Feb  5 13:06:34 2021 - DEBUG    src_raj:			0.000000
Feb  5 13:06:34 2021 - DEBUG    src_dej:			0.000000
Feb  5 13:06:34 2021 - DEBUG    tstart:			50000.000000
Feb  5 13:06:34 2021 - DEBUG    tsamp:			0.000256
Feb  5 13:06:34 2021 - DEBUG    refdm:			0.000000
Feb  5 13:06:34 2021 - DEBUG    period:			0.000000
Feb  5 13:06:34 2021 - DEBUG    fch1:			1575.000000
Feb  5 13:06:34 2021 - DEBUG    foff:			-0.109863
Feb  5 13:06:34 2021 - DEBUG    fchannel:		0.000000
Feb  5 13:06:34 2021 - DEBUG    telescope_id:		0
Feb  5 13:06:34 2021 - DEBUG    machine_id:		0
Feb  5 13:06:34 2021 - DEBUG    data_type:		0
Feb  5 13:06:34 2021 - DEBUG    barycentric:		0
Feb  5 13:06:34 2021 - DEBUG    pulsarcentric:		0
Feb  5 13:06:34 2021 - DEBUG    nbits:			8
Feb  5 13:06:34 2021 - DEBUG    nsamples:		78125
Feb  5 13:06:34 2021 - DEBUG    nchans:			4096
Feb  5 13:06:34 2021 - DEBUG    nifs:			0
Feb  5 13:06:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 13:06:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 13:06:34 2021 - DEBUG    rawdatafile:		
Feb  5 13:06:34 2021 - DEBUG    source_name:		
Feb  5 13:06:34 2021 - DEBUG    N:			0
Feb  5 13:06:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:06:34 2021 - DEBUG    Optimization settings:
Feb  5 13:06:34 2021 - DEBUG    		UNROLL:			4
Feb  5 13:06:34 2021 - DEBUG    		SNUMREG:		6
Feb  5 13:06:34 2021 - DEBUG    		SDIVINT:		10
Feb  5 13:06:34 2021 - DEBUG    		SDIVINDM:		40
Feb  5 13:06:34 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:06:34 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 13:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2515.199951,0.240000,1,1
Feb  5 13:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2515.199951,2723.199951,1.300000,2,2
Feb  5 13:06:34 2021 - DEBUG    ddtr max_ndms:		10480
Feb  5 13:06:34 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:06:34 2021 - DEBUG         ndms[0]:		10480
Feb  5 13:06:34 2021 - DEBUG         ndms[1]:		160
Feb  5 13:06:34 2021 - DEBUG    ddtr maxshift:		17400
Feb  5 13:06:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:06:34 2021 - DEBUG    ddtr max_ndms:		10480
Feb  5 13:06:34 2021 - DEBUG    t_processed size:	2
Feb  5 13:06:34 2021 - DEBUG    t_processed elements:
Feb  5 13:06:34 2021 - DEBUG         t_processed[0][0]:	60720
Feb  5 13:06:34 2021 - DEBUG         t_processed[1][0]:	30360
Feb  5 13:06:34 2021 - DEBUG    power:			2.000000
Feb  5 13:06:34 2021 - NOTICE   Pipeline is ready.
Feb  5 13:06:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:06:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:06:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:06:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 13:06:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:06:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 13:06:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 13:06:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 13:06:36 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 13:06:36 2021 - DEBUG    Signal width [samples]:		156
Feb  5 13:06:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 13:06:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 13:06:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 13:06:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:06:36 2021 - DEBUG    Optimization settings:
Feb  5 13:06:36 2021 - DEBUG    		UNROLL:			4
Feb  5 13:06:36 2021 - DEBUG    		SNUMREG:		6
Feb  5 13:06:36 2021 - DEBUG    		SDIVINT:		10
Feb  5 13:06:36 2021 - DEBUG    		SDIVINDM:		40
Feb  5 13:06:36 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:06:36 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 13:06:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2515.199951,0.240000,1,1
Feb  5 13:06:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2515.199951,2723.199951,1.300000,2,2
Feb  5 13:06:36 2021 - DEBUG    ddtr max_ndms:		10480
Feb  5 13:06:36 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:06:36 2021 - DEBUG         ndms[0]:		10480
Feb  5 13:06:36 2021 - DEBUG         ndms[1]:		160
Feb  5 13:06:36 2021 - DEBUG    ddtr maxshift:		17400
Feb  5 13:06:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:06:36 2021 - DEBUG    ddtr max_ndms:		10480
Feb  5 13:06:36 2021 - DEBUG    t_processed size:	2
Feb  5 13:06:36 2021 - DEBUG    t_processed elements:
Feb  5 13:06:36 2021 - DEBUG         t_processed[0][0]:	60720
Feb  5 13:06:36 2021 - DEBUG         t_processed[1][0]:	30360
Feb  5 13:06:36 2021 - DEBUG    power:			2.000000
Feb  5 13:06:36 2021 - NOTICE   Finished. 1
Feb  5 13:06:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 13:06:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 13:06:36 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:06:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 13:06:36 2021 - NOTICE   	DDTR Binning 	11.561216
Feb  5 13:06:36 2021 - NOTICE   	DDTR Corner_Turn 	13.970592
Feb  5 13:06:36 2021 - NOTICE   	DDTR Dedispersion 	1291.689793
Feb  5 13:06:36 2021 - NOTICE   	DDTR Host_To_Device 	419.125867
Feb  5 13:06:36 2021 - NOTICE   	DDTR total 	1736.427120
Feb  5 13:06:36 2021 - NOTICE   	Total total 	1736.503296
Feb  5 13:06:36 2021 - NOTICE   	Processed telescope time:	15544.320107
Feb  5 13:06:36 2021 - NOTICE    
Feb  5 13:06:36 2021 - NOTICE   	Real-time speed-up factor:	8.951506
Feb  5 13:06:36 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:06:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:06:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 13:06:36 2021 - NOTICE   Checked for devices.
Feb  5 13:06:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:06:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:06:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:06:36 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:06:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:06:36 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:06:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:06:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:06:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:06:36 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:06:36 2021 - DEBUG    Driver version:		11010
Feb  5 13:06:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:06:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:06:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:06:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:06:36 2021 - NOTICE   Calculating strategy.
Feb  5 13:06:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3120
Feb  5 13:06:36 2021 - DEBUG    Range:	1 MAXSHIFT:	12360 Scrunch value:	2
Feb  5 13:06:36 2021 - DEBUG    Maximum dispersive delay:	 3.164160(s).
Feb  5 13:06:36 2021 - DEBUG    Diagonal DM:	649.858939
Feb  5 13:06:36 2021 - DEBUG    In 1
Feb  5 13:06:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 13:06:36 2021 - NOTICE   Calculating strategy.
Feb  5 13:06:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3120
Feb  5 13:06:36 2021 - DEBUG    Range:	1 MAXSHIFT:	12360 Scrunch value:	2
Feb  5 13:06:36 2021 - DEBUG    Maximum dispersive delay:	 3.164160(s).
Feb  5 13:06:36 2021 - DEBUG    Diagonal DM:	649.858939
Feb  5 13:06:36 2021 - DEBUG    In 1
Feb  5 13:06:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 13:06:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 13:06:36 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:06:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:06:36 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:06:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:06:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:06:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:06:36 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:06:36 2021 - DEBUG    Driver version:		11010
Feb  5 13:06:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:06:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:06:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:06:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:06:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 13:06:36 2021 - DEBUG    az_start:		0.000000
Feb  5 13:06:36 2021 - DEBUG    za_start:		0.000000
Feb  5 13:06:36 2021 - DEBUG    src_raj:			0.000000
Feb  5 13:06:36 2021 - DEBUG    src_dej:			0.000000
Feb  5 13:06:36 2021 - DEBUG    tstart:			50000.000000
Feb  5 13:06:36 2021 - DEBUG    tsamp:			0.000256
Feb  5 13:06:36 2021 - DEBUG    refdm:			0.000000
Feb  5 13:06:36 2021 - DEBUG    period:			0.000000
Feb  5 13:06:36 2021 - DEBUG    fch1:			2025.000000
Feb  5 13:06:36 2021 - DEBUG    foff:			-0.258789
Feb  5 13:06:36 2021 - DEBUG    fchannel:		0.000000
Feb  5 13:06:36 2021 - DEBUG    telescope_id:		0
Feb  5 13:06:36 2021 - DEBUG    machine_id:		0
Feb  5 13:06:36 2021 - DEBUG    data_type:		0
Feb  5 13:06:36 2021 - DEBUG    barycentric:		0
Feb  5 13:06:36 2021 - DEBUG    pulsarcentric:		0
Feb  5 13:06:36 2021 - DEBUG    nbits:			8
Feb  5 13:06:36 2021 - DEBUG    nsamples:		78125
Feb  5 13:06:36 2021 - DEBUG    nchans:			2048
Feb  5 13:06:36 2021 - DEBUG    nifs:			0
Feb  5 13:06:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 13:06:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 13:06:36 2021 - DEBUG    rawdatafile:		
Feb  5 13:06:36 2021 - DEBUG    source_name:		
Feb  5 13:06:36 2021 - DEBUG    N:			0
Feb  5 13:06:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:06:36 2021 - DEBUG    Optimization settings:
Feb  5 13:06:36 2021 - DEBUG    		UNROLL:			4
Feb  5 13:06:36 2021 - DEBUG    		SNUMREG:		6
Feb  5 13:06:36 2021 - DEBUG    		SDIVINT:		10
Feb  5 13:06:36 2021 - DEBUG    		SDIVINDM:		40
Feb  5 13:06:36 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:06:36 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 13:06:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2308.800049,0.740000,1,1
Feb  5 13:06:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2308.800049,3660.800049,2.600000,2,2
Feb  5 13:06:36 2021 - DEBUG    ddtr max_ndms:		3120
Feb  5 13:06:36 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:06:36 2021 - DEBUG         ndms[0]:		3120
Feb  5 13:06:36 2021 - DEBUG         ndms[1]:		520
Feb  5 13:06:36 2021 - DEBUG    ddtr maxshift:		12360
Feb  5 13:06:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:06:36 2021 - DEBUG    ddtr max_ndms:		3120
Feb  5 13:06:36 2021 - DEBUG    t_processed size:	2
Feb  5 13:06:36 2021 - DEBUG    t_processed elements:
Feb  5 13:06:36 2021 - DEBUG         t_processed[0][0]:	65760
Feb  5 13:06:36 2021 - DEBUG         t_processed[1][0]:	32880
Feb  5 13:06:36 2021 - DEBUG    power:			2.000000
Feb  5 13:06:36 2021 - NOTICE   Pipeline is ready.
34880;
maxshift: 21240
Number of time samples + maxshift: 156120;
Number of channels: 2048
Maximum number of DM-trials: 1480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639467520 bytes = 609.844 MB;
DDTR output size:  1278935040 bytes = 1219.688 MB;
Total memory required: 1918402560 bytes = 1829.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134880, 0
CORNER TURN!
156120 2048
32 8
4878 256
Performed CT: 0.014337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.972386
CT Device memory bandwidth in GB/s: 133.783431

NOTICE: 0.000000	1120.000000	1.400000	800

Amount of telescope time processed: 0.000000

10937.500000
0.000950
423
lineshift:	523
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1120.000000	1845.199951	0.490000	1480

Amount of telescope time processed: 0.000000
timesamples: 156120

1914.062500
0.000950
88
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1845.199951	2817.199951	2.700000	360

Amount of telescope time processed: 0.000000
timesamples: 88680

5273.437500
0.000950
213
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	134880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.965969 (GPU estimate)
Amount of telescope time processed: 17.264641
Number of samples processed: 134880
Real-time speedup factor: 17.872879
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	695 MB.
NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	695 MB.

Memory allocation for the DDTR
Number of time samples: 60720;
maxshift: 17400
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 10480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  3274790400 bytes = 3123.083 MB;
Total memory required: 3914749440 bytes = 3733.396 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60720, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013951 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.336459
CT Device memory bandwidth in GB/s: 137.601875

NOTICE: 0.000000	2515.199951	0.240000	10480

Amount of telescope time processed: 0.000000

937.500000
0.001605
76
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2515.199951	2723.199951	1.300000	160

Amount of telescope time processed: 0.000000
timesamples: 78120

2539.062500
0.001605
176
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	60720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.7365 (GPU estimate)
Amount of telescope time processed: 15.544320
Number of samples processed: 60720
Real-time speedup factor: 8.951507
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	147 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	147 MB.

Memory allocation for the DDTR
Number of time samples: 65760;
maxshift: 12360
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 3120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3199Feb  5 13:06:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:06:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:06:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:06:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 13:06:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:06:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 13:06:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 13:06:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 13:06:36 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 13:06:36 2021 - DEBUG    Signal width [samples]:		156
Feb  5 13:06:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 13:06:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 13:06:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 13:06:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:06:36 2021 - DEBUG    Optimization settings:
Feb  5 13:06:36 2021 - DEBUG    		UNROLL:			4
Feb  5 13:06:36 2021 - DEBUG    		SNUMREG:		6
Feb  5 13:06:36 2021 - DEBUG    		SDIVINT:		10
Feb  5 13:06:36 2021 - DEBUG    		SDIVINDM:		40
Feb  5 13:06:36 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:06:36 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 13:06:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2308.800049,0.740000,1,1
Feb  5 13:06:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2308.800049,3660.800049,2.600000,2,2
Feb  5 13:06:36 2021 - DEBUG    ddtr max_ndms:		3120
Feb  5 13:06:36 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:06:36 2021 - DEBUG         ndms[0]:		3120
Feb  5 13:06:36 2021 - DEBUG         ndms[1]:		520
Feb  5 13:06:36 2021 - DEBUG    ddtr maxshift:		12360
Feb  5 13:06:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:06:36 2021 - DEBUG    ddtr max_ndms:		3120
Feb  5 13:06:36 2021 - DEBUG    t_processed size:	2
Feb  5 13:06:36 2021 - DEBUG    t_processed elements:
Feb  5 13:06:36 2021 - DEBUG         t_processed[0][0]:	65760
Feb  5 13:06:36 2021 - DEBUG         t_processed[1][0]:	32880
Feb  5 13:06:36 2021 - DEBUG    power:			2.000000
Feb  5 13:06:36 2021 - NOTICE   Finished. 1
Feb  5 13:06:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 13:06:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 13:06:36 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:06:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 13:06:36 2021 - NOTICE   	DDTR Binning 	5.857280
Feb  5 13:06:36 2021 - NOTICE   	DDTR Corner_Turn 	7.053312
Feb  5 13:06:36 2021 - NOTICE   	DDTR Dedispersion 	225.052359
Feb  5 13:06:36 2021 - NOTICE   	DDTR Host_To_Device 	209.632286
Feb  5 13:06:36 2021 - NOTICE   	DDTR total 	447.667223
Feb  5 13:06:36 2021 - NOTICE   	Total total 	447.744568
Feb  5 13:06:36 2021 - NOTICE   	Processed telescope time:	16834.560394
Feb  5 13:06:36 2021 - NOTICE    
Feb  5 13:06:36 2021 - NOTICE   	Real-time speed-up factor:	37.598581
Feb  5 13:06:36 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:06:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:06:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 13:06:36 2021 - NOTICE   Checked for devices.
Feb  5 13:06:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:06:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:06:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:06:36 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:06:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:06:36 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:06:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:06:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:06:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:06:36 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:06:36 2021 - DEBUG    Driver version:		11010
Feb  5 13:06:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:06:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:06:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:06:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:06:36 2021 - NOTICE   Calculating strategy.
Feb  5 13:06:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  5 13:06:36 2021 - DEBUG    Range:	1 MAXSHIFT:	5880 Scrunch value:	2
Feb  5 13:06:36 2021 - DEBUG    Maximum dispersive delay:	 0.752640(s).
Feb  5 13:06:36 2021 - DEBUG    Diagonal DM:	668.734425
Feb  5 13:06:36 2021 - DEBUG    In 2
Feb  5 13:06:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 13:06:36 2021 - NOTICE   Calculating strategy.
Feb  5 13:06:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  5 13:06:36 2021 - DEBUG    Range:	1 MAXSHIFT:	5880 Scrunch value:	2
Feb  5 13:06:36 2021 - DEBUG    Maximum dispersive delay:	 0.752640(s).
Feb  5 13:06:36 2021 - DEBUG    Diagonal DM:	668.734425
Feb  5 13:06:36 2021 - DEBUG    In 2
Feb  5 13:06:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 13:06:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 13:06:36 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:06:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:06:36 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:06:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:06:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:06:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:06:36 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:06:36 2021 - DEBUG    Driver version:		11010
Feb  5 13:06:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:06:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:06:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:06:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:06:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 13:06:36 2021 - DEBUG    az_start:		0.000000
Feb  5 13:06:36 2021 - DEBUG    za_start:		0.000000
Feb  5 13:06:36 2021 - DEBUG    src_raj:			0.000000
Feb  5 13:06:36 2021 - DEBUG    src_dej:			0.000000
Feb  5 13:06:36 2021 - DEBUG    tstart:			50000.000000
Feb  5 13:06:36 2021 - DEBUG    tsamp:			0.000128
Feb  5 13:06:36 2021 - DEBUG    refdm:			0.000000
Feb  5 13:06:36 2021 - DEBUG    period:			0.000000
Feb  5 13:06:36 2021 - DEBUG    fch1:			1725.000000
Feb  5 13:06:36 2021 - DEBUG    foff:			-0.107422
Feb  5 13:06:36 2021 - DEBUG    fchannel:		0.000000
Feb  5 13:06:36 2021 - DEBUG    telescope_id:		0
Feb  5 13:06:36 2021 - DEBUG    machine_id:		0
Feb  5 13:06:36 2021 - DEBUG    data_type:		0
Feb  5 13:06:36 2021 - DEBUG    barycentric:		0
Feb  5 13:06:36 2021 - DEBUG    pulsarcentric:		0
Feb  5 13:06:36 2021 - DEBUG    nbits:			8
Feb  5 13:06:36 2021 - DEBUG    nsamples:		156250
Feb  5 13:06:36 2021 - DEBUG    nchans:			1024
Feb  5 13:06:36 2021 - DEBUG    nifs:			0
Feb  5 13:06:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 13:06:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 13:06:36 2021 - DEBUG    rawdatafile:		
Feb  5 13:06:36 2021 - DEBUG    source_name:		
Feb  5 13:06:36 2021 - DEBUG    N:			0
