Feb  5 01:16:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:16:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 01:16:24 2021 - NOTICE   Checked for devices.
Feb  5 01:16:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:16:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:16:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:16:24 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:16:43 2021 - NOTICE   	DDTR Host_To_Device 	52.066848
Feb  5 01:16:43 2021 - NOTICE   	DDTR total 	94.871650
Feb  5 01:16:43 2021 - NOTICE   	Total total 	94.971107
Feb  5 01:16:43 2021 - NOTICE   	Processed telescope time:	15073.280334
Feb  5 01:16:43 2021 - NOTICE    
Feb  5 01:16:43 2021 - NOTICE   	Real-time speed-up factor:	158.714379
Feb  5 01:16:43 2021 - NOTICE   --------------------------------------------------------------
sume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0949711 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 29440
Real-time speedup factor: 158.714386
NOTICE: Pipeline start/resume run_pipeline_generic.
