Feb  4 22:30:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:30:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 22:30:59 2021 - NOTICE   Checked for devices.
Feb  4 22:30:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:30:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:30:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:30:59 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:31:27 2021 - NOTICE   	Total total 	119.031876
Feb  4 22:31:27 2021 - NOTICE   	Processed telescope time:	16056.320190
Feb  4 22:31:27 2021 - NOTICE    
Feb  4 22:31:27 2021 - NOTICE   	Real-time speed-up factor:	134.890928
Feb  4 22:31:27 2021 - NOTICE   --------------------------------------------------------------
	180

Amount of telescope time processed: 0.000000
timesamples: 38944

4687.500000
0.001689
124
lineshift:	140
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1994.250000	2279.250000	9.500000	30

Amount of telescope time processed: 0.000000
timesamples: 23264

4638.671875
0.001689
123
lineshift:	139
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	31360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.119032 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 31360
Real-time speedup factor: 134.890930
NOTICE: Pipeline start/resume run_pipeline_generic.
