Feb  5 01:04:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:04:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 01:04:22 2021 - NOTICE   Checked for devices.
Feb  5 01:04:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:04:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:04:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:04:22 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:04:42 2021 - NOTICE   	DDTR Host_To_Device 	52.010527
Feb  5 01:04:42 2021 - NOTICE   	DDTR total 	103.001887
Feb  5 01:04:42 2021 - NOTICE   	Total total 	103.102844
Feb  5 01:04:42 2021 - NOTICE   	Processed telescope time:	15368.191719
Feb  5 01:04:42 2021 - NOTICE    
Feb  5 01:04:42 2021 - NOTICE   	Real-time speed-up factor:	149.056913
Feb  5 01:04:42 2021 - NOTICE   --------------------------------------------------------------
resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.103103 (GPU estimate)
Amount of telescope time processed: 15.368192
Number of samples processed: 30016
Real-time speedup factor: 149.056915
NOTICE: Pipeline start/resume run_pipeline_generic.
