Feb  6 21:41:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:41:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 21:41:14 2021 - NOTICE   Checked for devices.
Feb  6 21:41:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:41:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:41:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:41:14 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	109312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.27093 (GPU estimate)
Amount of telescope time processed: 13.991936
Number of samples processed: 109312
Real-time speedup factor: 11.009217
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
