Feb  6 23:59:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:59:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 23:59:06 2021 - NOTICE   Checked for devices.
Feb  6 23:59:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:59:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:59:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:59:06 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.000000
timesamples: 74448

2148.437500
0.003373
478
lineshift:	598
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	108288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.813425 (GPU estimate)
Amount of telescope time processed: 13.860864
Number of samples processed: 108288
Real-time speedup factor: 17.040133
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
