Feb  2 01:06:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:06:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 01:06:52 2021 - NOTICE   Checked for devices.
Feb  2 01:06:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:06:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:06:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:06:52 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:06:53 2021 - NOTICE   Checked for devices.
Feb  2 01:06:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:06:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:06:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:06:53 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:06:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:06:53 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:06:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:06:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:06:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:06:53 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:06:53 2021 - DEBUG    Driver version:		11010
Feb  2 01:06:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:06:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:06:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:06:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:06:53 2021 - NOTICE   Calculating strategy.
Feb  2 01:06:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb  2 01:06:53 2021 - DEBUG    Range:	3 MAXSHIFT:	15600 Scrunch value:	8
Feb  2 01:06:53 2021 - DEBUG    Maximum dispersive delay:	 0.998400(s).
Feb  2 01:06:53 2021 - DEBUG    Diagonal DM:	147.811282
Feb  2 01:06:53 2021 - DEBUG    In 1
Feb  2 01:06:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:06:53 2021 - NOTICE   Calculating strategy.
Feb  2 01:06:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb  2 01:06:53 2021 - DEBUG    Range:	3 MAXSHIFT:	15600 Scrunch value:	8
Feb  2 01:06:53 2021 - DEBUG    Maximum dispersive delay:	 0.998400(s).
Feb  2 01:06:53 2021 - DEBUG    Diagonal DM:	147.811282
Feb  2 01:06:53 2021 - DEBUG    In 1
Feb  2 01:06:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:06:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:06:53 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:06:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:06:53 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:06:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:06:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:06:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:06:53 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:06:53 2021 - DEBUG    Driver version:		11010
Feb  2 01:06:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:06:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:06:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:06:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:06:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:06:53 2021 - DEBUG    az_start:		0.000000
Feb  2 01:06:53 2021 - DEBUG    za_start:		0.000000
Feb  2 01:06:53 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:06:53 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:06:53 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:06:53 2021 - DEBUG    tsamp:			0.000064
Feb  2 01:06:53 2021 - DEBUG    refdm:			0.000000
Feb  2 01:06:53 2021 - DEBUG    period:			0.000000
Feb  2 01:06:53 2021 - DEBUG    fch1:			1710.000000
Feb  2 01:06:53 2021 - DEBUG    foff:			-0.234375
Feb  2 01:06:53 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:06:53 2021 - DEBUG    telescope_id:		0
Feb  2 01:06:53 2021 - DEBUG    machine_id:		0
Feb  2 01:06:53 2021 - DEBUG    data_type:		0
Feb  2 01:06:53 2021 - DEBUG    barycentric:		0
Feb  2 01:06:53 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:06:53 2021 - DEBUG    nbits:			8
Feb  2 01:06:53 2021 - DEBUG    nsamples:		312500
Feb  2 01:06:53 2021 - DEBUG    nchans:			512
Feb  2 01:06:53 2021 - DEBUG    nifs:			0
Feb  2 01:06:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:06:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:06:53 2021 - DEBUG    rawdatafile:		
Feb  2 01:06:53 2021 - DEBUG    source_name:		
Feb  2 01:06:53 2021 - DEBUG    N:			0
Feb  2 01:06:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:06:53 2021 - DEBUG    Optimization settings:
Feb  2 01:06:53 2021 - DEBUG    		UNROLL:			4
Feb  2 01:06:53 2021 - DEBUG    		SNUMREG:		6
Feb  2 01:06:53 2021 - DEBUG    		SDIVINT:		20
Feb  2 01:06:53 2021 - DEBUG    		SDIVINDM:		32
Feb  2 01:06:53 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:06:53 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 01:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.799988,0.650000,1,1
Feb  2 01:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.799988,1001.599976,1.800000,2,2
Feb  2 01:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.599976,1952.000000,3.300000,4,4
Feb  2 01:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1952.000000,4064.000000,22.000000,8,8
Feb  2 01:06:53 2021 - DEBUG    ddtr max_ndms:		832
Feb  2 01:06:53 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:06:53 2021 - DEBUG         ndms[0]:		832
Feb  2 01:06:53 2021 - DEBUG         ndms[1]:		256
Feb  2 01:06:53 2021 - DEBUG         ndms[2]:		288
Feb  2 01:06:53 2021 - DEBUG         ndms[3]:		96
Feb  2 01:06:53 2021 - DEBUG    ddtr maxshift:		15600
Feb  2 01:06:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:06:53 2021 - DEBUG    ddtr max_ndms:		832
Feb  2 01:06:53 2021 - DEBUG    t_processed size:	4
Feb  2 01:06:53 2021 - DEBUG    t_processed elements:
Feb  2 01:06:53 2021 - DEBUG         t_processed[0][0]:	295680
Feb  2 01:06:53 2021 - DEBUG         t_processed[1][0]:	147840
Feb  2 01:06:53 2021 - DEBUG         t_processed[2][0]:	73920
Feb  2 01:06:53 2021 - DEBUG         t_processed[3][0]:	36960
Feb  2 01:06:53 2021 - DEBUG    power:			2.000000
Feb  2 01:06:53 2021 - NOTICE   Pipeline is ready.
Feb  2 01:06:53 2021 - NOTICE   Pipeline running over next chunk.
00000
timesamples: 307440

6406.250000
0.001508
337
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.279999	292.480011	1.200000	96

Amount of telescope time processed: 0.000000
timesamples: 184560

4687.500000
0.001508
257
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 292.480011	522.880005	0.600000	384

Amount of telescope time processed: 0.000000
timesamples: 123120

1171.875000
0.001508
92
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 522.880005	1050.880005	3.300000	160

Amount of telescope time processed: 0.000000
timesamples: 92400

3222.656250
0.001508
188
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1050.880005	2346.879883	8.100000	160

Amount of telescope time processed: 0.000000
timesamples: 77024

3955.078369
0.001508
222
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.269853 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 245760
Real-time speedup factor: 58.285942
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 18480;
maxshift: 861
Number of time samples + maxshift: 19341;
Number of channels: 512
Maximum number of DM-trials: 128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19805184 bytes = 18.888 MB;
DDTR output size:  39610368 bytes = 37.775 MB;
Total memory required: 59415552 bytes = 56.663 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18480, 0
CORNER TURN!
19341 512
32 8
604 64
Performed CT: 0.000340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 290.783270
CT Device memory bandwidth in GB/s: 174.469962

NOTICE: 0.000000	4480.000000	35.000000	128

Amount of telescope time processed: 0.000000

34179.687500
0.000142
188
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0188314 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 18480
Real-time speedup factor: 1004.893982
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 295680;
maxshift: 15600
Number of time samples + maxshift: 311280;
Number of channels: 512
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318750720 bytes = 303.984 MB;
DDTR output size:  1035939840 bytes = 987.949 MB;
Total memory required: 1354690560 bytes = 1291.934 MB;
NOTIFeb  2 01:06:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:06:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:06:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:06:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:06:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:06:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:06:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:06:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:06:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:06:54 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 01:06:54 2021 - DEBUG    Signal width [samples]:		625
Feb  2 01:06:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:06:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:06:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:06:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:06:54 2021 - DEBUG    Optimization settings:
Feb  2 01:06:54 2021 - DEBUG    		UNROLL:			4
Feb  2 01:06:54 2021 - DEBUG    		SNUMREG:		6
Feb  2 01:06:54 2021 - DEBUG    		SDIVINT:		20
Feb  2 01:06:54 2021 - DEBUG    		SDIVINDM:		32
Feb  2 01:06:54 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:06:54 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 01:06:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.799988,0.650000,1,1
Feb  2 01:06:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.799988,1001.599976,1.800000,2,2
Feb  2 01:06:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.599976,1952.000000,3.300000,4,4
Feb  2 01:06:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1952.000000,4064.000000,22.000000,8,8
Feb  2 01:06:54 2021 - DEBUG    ddtr max_ndms:		832
Feb  2 01:06:54 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:06:54 2021 - DEBUG         ndms[0]:		832
Feb  2 01:06:54 2021 - DEBUG         ndms[1]:		256
Feb  2 01:06:54 2021 - DEBUG         ndms[2]:		288
Feb  2 01:06:54 2021 - DEBUG         ndms[3]:		96
Feb  2 01:06:54 2021 - DEBUG    ddtr maxshift:		15600
Feb  2 01:06:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:06:54 2021 - DEBUG    ddtr max_ndms:		832
Feb  2 01:06:54 2021 - DEBUG    t_processed size:	4
Feb  2 01:06:54 2021 - DEBUG    t_processed elements:
Feb  2 01:06:54 2021 - DEBUG         t_processed[0][0]:	295680
Feb  2 01:06:54 2021 - DEBUG         t_processed[1][0]:	147840
Feb  2 01:06:54 2021 - DEBUG         t_processed[2][0]:	73920
Feb  2 01:06:54 2021 - DEBUG         t_processed[3][0]:	36960
Feb  2 01:06:54 2021 - DEBUG    power:			2.000000
Feb  2 01:06:54 2021 - NOTICE   Finished. 1
Feb  2 01:06:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:06:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:06:54 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:06:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:06:54 2021 - NOTICE   	DDTR Binning 	10.560800
Feb  2 01:06:54 2021 - NOTICE   	DDTR Corner_Turn 	6.717312
Feb  2 01:06:54 2021 - NOTICE   	DDTR Dedispersion 	107.259199
Feb  2 01:06:54 2021 - NOTICE   	DDTR Host_To_Device 	208.809113
Feb  2 01:06:54 2021 - NOTICE   	DDTR total 	333.475392
Feb  2 01:06:54 2021 - NOTICE   	Total total 	333.586426
Feb  2 01:06:54 2021 - NOTICE   	Processed telescope time:	18923.519135
Feb  2 01:06:54 2021 - NOTICE    
Feb  2 01:06:54 2021 - NOTICE   	Real-time speed-up factor:	56.727486
Feb  2 01:06:54 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:06:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:06:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:06:54 2021 - NOTICE   Checked for devices.
Feb  2 01:06:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:06:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:06:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:06:54 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:06:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:06:54 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:06:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:06:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:06:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:06:54 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:06:54 2021 - DEBUG    Driver version:		11010
Feb  2 01:06:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:06:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:06:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:06:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:06:54 2021 - NOTICE   Calculating strategy.
Feb  2 01:06:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Feb  2 01:06:54 2021 - DEBUG    Range:	0 MAXSHIFT:	752 Scrunch value:	1
Feb  2 01:06:54 2021 - DEBUG    Maximum dispersive delay:	 0.770048(s).
Feb  2 01:06:54 2021 - DEBUG    Diagonal DM:	10250.608594
Feb  2 01:06:54 2021 - DEBUG    In 2
Feb  2 01:06:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:06:54 2021 - NOTICE   Calculating strategy.
Feb  2 01:06:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Feb  2 01:06:54 2021 - DEBUG    Range:	0 MAXSHIFT:	752 Scrunch value:	1
Feb  2 01:06:54 2021 - DEBUG    Maximum dispersive delay:	 0.770048(s).
Feb  2 01:06:54 2021 - DEBUG    Diagonal DM:	10250.608594
Feb  2 01:06:54 2021 - DEBUG    In 2
Feb  2 01:06:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:06:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:06:54 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:06:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:06:54 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:06:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:06:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:06:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:06:54 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:06:54 2021 - DEBUG    Driver version:		11010
Feb  2 01:06:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:06:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:06:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:06:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:06:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:06:54 2021 - DEBUG    az_start:		0.000000
Feb  2 01:06:54 2021 - DEBUG    za_start:		0.000000
Feb  2 01:06:54 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:06:54 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:06:54 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:06:54 2021 - DEBUG    tsamp:			0.001024
Feb  2 01:06:54 2021 - DEBUG    refdm:			0.000000
Feb  2 01:06:54 2021 - DEBUG    period:			0.000000
Feb  2 01:06:54 2021 - DEBUG    fch1:			1985.000000
Feb  2 01:06:54 2021 - DEBUG    foff:			-0.087891
Feb  2 01:06:54 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:06:54 2021 - DEBUG    telescope_id:		0
Feb  2 01:06:54 2021 - DEBUG    machine_id:		0
Feb  2 01:06:54 2021 - DEBUG    data_type:		0
Feb  2 01:06:54 2021 - DEBUG    barycentric:		0
Feb  2 01:06:54 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:06:54 2021 - DEBUG    nbits:			8
Feb  2 01:06:54 2021 - DEBUG    nsamples:		19531
Feb  2 01:06:54 2021 - DEBUG    nchans:			1024
Feb  2 01:06:54 2021 - DEBUG    nifs:			0
Feb  2 01:06:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:06:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:06:54 2021 - DEBUG    rawdatafile:		
Feb  2 01:06:54 2021 - DEBUG    source_name:		
Feb  2 01:06:54 2021 - DEBUG    N:			0
Feb  2 01:06:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:06:54 2021 - DEBUG    Optimization settings:
Feb  2 01:06:54 2021 - DEBUG    		UNROLL:			4
Feb  2 01:06:54 2021 - DEBUG    		SNUMREG:		6
Feb  2 01:06:54 2021 - DEBUG    		SDIVINT:		20
Feb  2 01:06:54 2021 - DEBUG    		SDIVINDM:		32
Feb  2 01:06:54 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:06:54 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 01:06:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5120.000000,40.000000,1,1
Feb  2 01:06:54 2021 - DEBUG    ddtr max_ndms:		128
Feb  2 01:06:54 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:06:54 2021 - DEBUG         ndms[0]:		128
Feb  2 01:06:54 2021 - DEBUG    ddtr maxshift:		752
Feb  2 01:06:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:06:54 2021 - DEBUG    ddtr max_ndms:		128
Feb  2 01:06:54 2021 - DEBUG    t_processed size:	1
Feb  2 01:06:54 2021 - DEBUG    t_processed elements:
Feb  2 01:06:54 2021 - DEBUG         t_processed[0][0]:	18720
Feb  2 01:06:54 2021 - DEBUG    power:			2.000000
Feb  2 01:06:54 2021 - NOTICE   Pipeline is ready.
Feb  2 01:06:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:06:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:06:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:06:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:06:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:06:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:06:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:06:54 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 01:06:54 2021 - DEBUG    Signal width [samples]:		39
Feb  2 01:06:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:06:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:06:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:06:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:06:54 2021 - DEBUG    Optimization settings:
Feb  2 01:06:54 2021 - DEBUG    		UNROLL:			4
Feb  2 01:06:54 2021 - DEBUG    		SNUMREG:		6
Feb  2 01:06:54 2021 - DEBUG    		SDIVINT:		20
Feb  2 01:06:54 2021 - DEBUG    		SDIVINDM:		32
Feb  2 01:06:54 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:06:54 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 01:06:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5120.000000,40.000000,1,1
Feb  2 01:06:54 2021 - DEBUG    ddtr max_ndms:		128
Feb  2 01:06:54 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:06:54 2021 - DEBUG         ndms[0]:		128
Feb  2 01:06:54 2021 - DEBUG    ddtr maxshift:		752
Feb  2 01:06:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:06:54 2021 - DEBUG    ddtr max_ndms:		128
Feb  2 01:06:54 2021 - DEBUG    t_processed size:	1
Feb  2 01:06:54 2021 - DEBUG    t_processed elements:
Feb  2 01:06:54 2021 - DEBUG         t_processed[0][0]:	18720
Feb  2 01:06:54 2021 - DEBUG    power:			2.000000
Feb  2 01:06:54 2021 - NOTICE   Finished. 1
Feb  2 01:06:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:06:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:06:54 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:06:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:06:54 2021 - NOTICE   	DDTR Corner_Turn 	0.692224
Feb  2 01:06:54 2021 - NOTICE   	DDTR Dedispersion 	1.835296
Feb  2 01:06:54 2021 - NOTICE   	DDTR Host_To_Device 	33.724416
Feb  2 01:06:54 2021 - NOTICE   	DDTR total 	36.293791
Feb  2 01:06:54 2021 - NOTICE   	Total total 	36.354496
Feb  2 01:06:54 2021 - NOTICE   	Processed telescope time:	19169.279099
Feb  2 01:06:54 2021 - NOTICE    
Feb  2 01:06:54 2021 - NOTICE   	Real-time speed-up factor:	527.287714
Feb  2 01:06:54 2021 - NOTICE   --------------------------------------------------------------
CE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	295680, 0
CORNER TURN!
311280 512
32 8
9727 64
Performed CT: 0.006699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.896668
CT Device memory bandwidth in GB/s: 142.738001

NOTICE: 0.000000	540.799988	0.650000	832

Amount of telescope time processed: 0.000000

10156.250000
0.000222
107
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.799988	1001.599976	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 311280

14062.500000
0.000222
134
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1001.599976	1952.000000	3.300000	288

Amount of telescope time processed: 0.000000
timesamples: 163440

12890.625000
0.000222
126
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1952.000000	4064.000000	22.000000	96

Amount of telescope time processed: 0.000000
timesamples: 89520

42968.750000
0.000222
333
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	295680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.333586 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 295680
Real-time speedup factor: 56.727486
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521390592
